srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   1% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | 8          |   9% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  14% 
libfaiss-1.7.2       | 97.2 MB   | #5         |  16% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ##         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  25% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  37% 
libfaiss-1.7.2       | 97.2 MB   | ####2      |  42% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  47% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######2   |  72% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  81% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  89% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | 6          |   7% 
faiss-1.7.2          | 2.6 MB    | #6         |  16% 
faiss-1.7.2          | 2.6 MB    | ##7        |  28% 
faiss-1.7.2          | 2.6 MB    | ###8       |  38% 
faiss-1.7.2          | 2.6 MB    | #####7     |  57% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
 24%|██▍       | 99190/407450 [00:08<00:28, 10909.49it/s]
 25%|██▍       | 100526/407450 [00:08<00:26, 11378.48it/s]
 25%|██▌       | 102018/407450 [00:08<00:24, 12355.94it/s]
 25%|██▌       | 103378/407450 [00:08<00:23, 12707.43it/s]
 26%|██▌       | 104662/407450 [00:08<00:24, 12316.77it/s]
 26%|██▌       | 106018/407450 [00:08<00:23, 12669.63it/s]
 26%|██▋       | 107295/407450 [00:08<00:24, 12292.00it/s]
 27%|██▋       | 108633/407450 [00:08<00:23, 12601.85it/s]
 27%|██▋       | 110026/407450 [00:09<00:23, 12553.29it/s]
 27%|██▋       | 111354/407450 [00:09<00:23, 12760.43it/s]
 28%|██▊       | 112713/407450 [00:09<00:22, 13000.10it/s]
 28%|██▊       | 114126/407450 [00:09<00:22, 13215.12it/s]
 28%|██▊       | 115451/407450 [00:09<00:22, 12750.55it/s]
 29%|██▊       | 116731/407450 [00:09<00:23, 12439.30it/s]
 29%|██▉       | 117979/407450 [00:09<00:23, 12161.90it/s]
 29%|██▉       | 119401/407450 [00:09<00:22, 12708.07it/s]
 30%|██▉       | 120677/407450 [00:09<00:22, 12573.62it/s]
 30%|██▉       | 122201/407450 [00:10<00:21, 13125.92it/s]
 30%|███       | 123751/407450 [00:10<00:21, 13414.80it/s]
 31%|███       | 125201/407450 [00:10<00:20, 13550.68it/s]
 31%|███       | 126576/407450 [00:10<00:20, 13433.83it/s]
 31%|███▏      | 127920/407450 [00:10<00:21, 13191.60it/s]
 32%|███▏      | 129240/407450 [00:10<00:21, 12862.03it/s]
 32%|███▏      | 130802/407450 [00:10<00:20, 13651.12it/s]
 32%|███▏      | 132172/407450 [00:10<00:20, 13259.92it/s]
 33%|███▎      | 133635/407450 [00:10<00:20, 13652.31it/s]
 33%|███▎      | 135006/407450 [00:10<00:20, 13504.05it/s]
 34%|███▎      | 136501/407450 [00:11<00:19, 13900.47it/s]
 34%|███▍      | 137895/407450 [00:11<00:19, 13803.33it/s]
 34%|███▍      | 139351/407450 [00:11<00:19, 13763.08it/s]
 35%|███▍      | 140730/407450 [00:11<00:19, 13762.60it/s]
 35%|███▍      | 142108/407450 [00:11<00:19, 13456.14it/s]
 35%|███▌      | 143676/407450 [00:11<00:18, 14101.65it/s]
 36%|███▌      | 145090/407450 [00:11<00:18, 13878.71it/s]
 36%|███▌      | 146501/407450 [00:11<00:19, 13461.00it/s]
 36%|███▋      | 148001/407450 [00:11<00:18, 13794.70it/s]
 37%|███▋      | 149385/407450 [00:12<00:19, 13337.04it/s]
 37%|███▋      | 150876/407450 [00:12<00:18, 13724.52it/s]
 37%|███▋      | 152254/407450 [00:12<00:18, 13489.11it/s]
 38%|███▊      | 153701/407450 [00:12<00:18, 13641.13it/s]
 38%|███▊      | 155068/407450 [00:12<00:19, 13044.39it/s]
 38%|███▊      | 156551/407450 [00:12<00:18, 13513.46it/s]
 39%|███▉      | 157926/407450 [00:12<00:18, 13457.17it/s]
 39%|███▉      | 159360/407450 [00:12<00:18, 13712.00it/s]
 39%|███▉      | 160903/407450 [00:12<00:17, 14213.90it/s]
 40%|███▉      | 162329/407450 [00:12<00:17, 13907.83it/s]
 40%|████      | 163726/407450 [00:13<00:17, 13881.51it/s]
 41%|████      | 165117/407450 [00:13<00:17, 13634.55it/s]
 41%|████      | 166483/407450 [00:13<00:18, 13341.76it/s]
 41%|████      | 167820/407450 [00:13<00:18, 13020.90it/s]
 42%|████▏     | 169151/407450 [00:13<00:18, 12833.37it/s]
 42%|████▏     | 170553/407450 [00:13<00:17, 13172.46it/s]
 42%|████▏     | 171874/407450 [00:13<00:18, 12998.42it/s]
 43%|████▎     | 173279/407450 [00:13<00:17, 13302.96it/s]
 43%|████▎     | 174612/407450 [00:13<00:17, 13234.70it/s]
 43%|████▎     | 175939/407450 [00:14<00:17, 13242.03it/s]
 44%|████▎     | 177265/407450 [00:14<00:17, 12976.46it/s]
 44%|████▍     | 178565/407450 [00:14<00:18, 12125.24it/s]
 44%|████▍     | 179789/407450 [00:14<00:18, 12062.48it/s]
 44%|████▍     | 181003/407450 [00:14<00:19, 11719.25it/s]
 45%|████▍     | 182181/407450 [00:14<00:19, 11440.93it/s]
 45%|████▍     | 183330/407450 [00:14<00:19, 11365.92it/s]
 45%|████▌     | 184470/407450 [00:14<00:19, 11358.24it/s]
 46%|████▌     | 185608/407450 [00:14<00:19, 11216.58it/s]
 46%|████▌     | 186731/407450 [00:14<00:19, 11040.67it/s]
 46%|████▌     | 187845/407450 [00:15<00:19, 11068.45it/s]
 46%|████▋     | 188953/407450 [00:15<00:20, 10847.91it/s]
 47%|████▋     | 190144/407450 [00:15<00:19, 11156.08it/s]
 47%|████▋     | 191262/407450 [00:15<00:19, 11003.73it/s]
 47%|████▋     | 192413/407450 [00:15<00:19, 11151.57it/s]
 48%|████▊     | 193551/407450 [00:15<00:19, 11179.09it/s]
 48%|████▊     | 194801/407450 [00:15<00:18, 11479.58it/s]
 48%|████▊     | 196176/407450 [00:15<00:17, 12083.92it/s]
 48%|████▊     | 197551/407450 [00:15<00:16, 12499.76it/s]
 49%|████▉     | 198851/407450 [00:16<00:16, 12456.33it/s]
 49%|████▉     | 200476/407450 [00:16<00:16, 12870.85it/s]
 50%|████▉     | 201876/407450 [00:16<00:15, 13184.45it/s]
 50%|████▉     | 203194/407450 [00:16<00:15, 12883.26it/s]
 50%|█████     | 204483/407450 [00:16<00:16, 12355.76it/s]
 50%|█████     | 205722/407450 [00:16<00:16, 12142.14it/s]
 51%|█████     | 206938/407450 [00:16<00:17, 11587.74it/s]
 51%|█████     | 208101/407450 [00:16<00:17, 11544.17it/s]
 51%|█████▏    | 209329/407450 [00:16<00:16, 11752.77it/s]
 52%|█████▏    | 210751/407450 [00:16<00:15, 12441.41it/s]
 52%|█████▏    | 212001/407450 [00:17<00:15, 12407.89it/s]
 52%|█████▏    | 213398/407450 [00:17<00:15, 12865.48it/s]
 53%|█████▎    | 214688/407450 [00:17<00:15, 12393.30it/s]
 53%|█████▎    | 216076/407450 [00:17<00:14, 12779.86it/s]
 53%|█████▎    | 217401/407450 [00:17<00:14, 12906.12it/s]
 54%|█████▎    | 218902/407450 [00:17<00:13, 13523.49it/s]
 54%|█████▍    | 220259/407450 [00:17<00:14, 13126.39it/s]
 54%|█████▍    | 221701/407450 [00:17<00:14, 13195.80it/s]
 55%|█████▍    | 223226/407450 [00:17<00:13, 13742.57it/s]
 55%|█████▌    | 224605/407450 [00:18<00:13, 13729.45it/s]
 55%|█████▌    | 226076/407450 [00:18<00:13, 13759.00it/s]
 56%|█████▌    | 227501/407450 [00:18<00:13, 13822.35it/s]
 56%|█████▌    | 229076/407450 [00:18<00:12, 14108.26it/s]
 57%|█████▋    | 230501/407450 [00:18<00:12, 13801.35it/s]
 57%|█████▋    | 232076/407450 [00:18<00:12, 13499.64it/s]
 57%|█████▋    | 233430/407450 [00:18<00:13, 13332.09it/s]
 58%|█████▊    | 234766/407450 [00:18<00:14, 11978.02it/s]
 58%|█████▊    | 235987/407450 [00:18<00:14, 11779.70it/s]
 58%|█████▊    | 237201/407450 [00:19<00:14, 11804.27it/s]
 59%|█████▊    | 238401/407450 [00:19<00:14, 11790.16it/s]
 59%|█████▉    | 239901/407450 [00:19<00:13, 12622.57it/s]
 59%|█████▉    | 241297/407450 [00:19<00:12, 13005.54it/s]
 60%|█████▉    | 242639/407450 [00:19<00:12, 13124.92it/s]
 60%|█████▉    | 243958/407450 [00:19<00:12, 12979.97it/s]
 60%|██████    | 245451/407450 [00:19<00:11, 13550.45it/s]
 61%|██████    | 246968/407450 [00:19<00:11, 14027.74it/s]
 61%|██████    | 248375/407450 [00:19<00:11, 13499.58it/s]
 61%|██████▏   | 249732/407450 [00:19<00:12, 12528.41it/s]
 62%|██████▏   | 251002/407450 [00:20<00:12, 12098.70it/s]
 62%|██████▏   | 252224/407450 [00:20<00:13, 11250.50it/s]
 62%|██████▏   | 253365/407450 [00:20<00:14, 10892.70it/s]
 62%|██████▏   | 254465/407450 [00:20<00:14, 10630.79it/s]
 63%|██████▎   | 255535/407450 [00:20<00:14, 10413.22it/s]
 63%|██████▎   | 257179/407450 [00:20<00:12, 12074.30it/s]
 63%|██████▎   | 258626/407450 [00:20<00:11, 12746.61it/s]
 64%|██████▍   | 259976/407450 [00:20<00:11, 12340.30it/s]
 64%|██████▍   | 261553/407450 [00:20<00:10, 13304.07it/s]
 65%|██████▍   | 262900/407450 [00:21<00:11, 12716.38it/s]
 65%|██████▍   | 264187/407450 [00:21<00:12, 11595.27it/s]
 65%|██████▌   | 265373/407450 [00:21<00:12, 11638.49it/s]
 65%|██████▌   | 266556/407450 [00:21<00:12, 11472.73it/s]
 66%|██████▌   | 267716/407450 [00:21<00:12, 11276.75it/s]
 66%|██████▌   | 268926/407450 [00:21<00:12, 11475.94it/s]
 66%|██████▋   | 270282/407450 [00:21<00:11, 12070.49it/s]
 67%|██████▋   | 271760/407450 [00:21<00:10, 12854.62it/s]
 67%|██████▋   | 273201/407450 [00:21<00:10, 13249.22it/s]
 67%|██████▋   | 274846/407450 [00:22<00:09, 14155.23it/s]
 68%|██████▊   | 276268/407450 [00:22<00:09, 13587.88it/s]
 68%|██████▊   | 277701/407450 [00:22<00:09, 13710.10it/s]
 69%|██████▊   | 279151/407450 [00:22<00:09, 13860.78it/s]
 69%|██████▉   | 280542/407450 [00:22<00:10, 12656.02it/s]
 69%|██████▉   | 281830/407450 [00:22<00:10, 12508.53it/s]
 69%|██████▉   | 283096/407450 [00:22<00:10, 12062.00it/s]
 70%|██████▉   | 284314/407450 [00:22<00:10, 11234.13it/s]
 70%|███████   | 285453/407450 [00:22<00:11, 11007.81it/s]
 70%|███████   | 286716/407450 [00:23<00:10, 11449.39it/s]
 71%|███████   | 287879/407450 [00:23<00:10, 11499.21it/s]
 71%|███████   | 289037/407450 [00:23<00:10, 11006.39it/s]
 71%|███████   | 290176/407450 [00:23<00:10, 10919.53it/s]
 71%|███████▏  | 291326/407450 [00:23<00:10, 11055.53it/s]
 72%|███████▏  | 292437/407450 [00:23<00:10, 11039.66it/s]
 72%|███████▏  | 293545/407450 [00:23<00:10, 10974.94it/s]
 72%|███████▏  | 294751/407450 [00:23<00:10, 11125.11it/s]
 73%|███████▎  | 295865/407450 [00:23<00:10, 11035.05it/s]
 73%|███████▎  | 297176/407450 [00:23<00:09, 11637.63it/s]
 73%|███████▎  | 298343/407450 [00:24<00:09, 11068.65it/s]
 74%|███████▎  | 299501/407450 [00:24<00:09, 11213.08it/s]
 74%|███████▍  | 300628/407450 [00:24<00:10, 10536.29it/s]
 74%|███████▍  | 302251/407450 [00:24<00:08, 12057.00it/s]
 75%|███████▍  | 303621/407450 [00:24<00:08, 12523.23it/s]
 75%|███████▍  | 304888/407450 [00:24<00:08, 12469.44it/s]
 75%|███████▌  | 306219/407450 [00:24<00:07, 12712.81it/s]
 76%|███████▌  | 307801/407450 [00:24<00:07, 13448.26it/s]
 76%|███████▌  | 309361/407450 [00:24<00:06, 14076.99it/s]
 76%|███████▋  | 310774/407450 [00:25<00:06, 14063.86it/s]
 77%|███████▋  | 312226/407450 [00:25<00:06, 13829.58it/s]
 77%|███████▋  | 313757/407450 [00:25<00:06, 14260.51it/s]
 77%|███████▋  | 315187/407450 [00:25<00:06, 14009.48it/s]
 78%|███████▊  | 316592/407450 [00:25<00:07, 12911.85it/s]
 78%|███████▊  | 317901/407450 [00:25<00:07, 12575.69it/s]
 78%|███████▊  | 319171/407450 [00:25<00:07, 12096.06it/s]
 79%|███████▊  | 320391/407450 [00:25<00:07, 11452.24it/s]
 79%|███████▉  | 321547/407450 [00:25<00:07, 11001.70it/s]
 79%|███████▉  | 322655/407450 [00:26<00:08, 10595.89it/s]
 79%|███████▉  | 323720/407450 [00:26<00:07, 10555.15it/s]
 80%|███████▉  | 324779/407450 [00:26<00:07, 10393.46it/s]
 80%|███████▉  | 325958/407450 [00:26<00:07, 10785.17it/s]
 80%|████████  | 327276/407450 [00:26<00:07, 11445.49it/s]
 81%|████████  | 328851/407450 [00:26<00:06, 12670.31it/s]
 81%|████████  | 330351/407450 [00:26<00:05, 13187.99it/s]
 81%|████████▏ | 331801/407450 [00:26<00:05, 13315.77it/s]
 82%|████████▏ | 333136/407450 [00:26<00:05, 13255.77it/s]
 82%|████████▏ | 334464/407450 [00:26<00:05, 13047.10it/s]
 82%|████████▏ | 335771/407450 [00:27<00:05, 12970.46it/s]
 83%|████████▎ | 337070/407450 [00:27<00:05, 12163.19it/s]
 83%|████████▎ | 338351/407450 [00:27<00:05, 12239.94it/s]
 83%|████████▎ | 339583/407450 [00:27<00:05, 12206.84it/s]
 84%|████████▎ | 340809/407450 [00:27<00:05, 11869.30it/s]
 84%|████████▍ | 342108/407450 [00:27<00:05, 12188.07it/s]
 84%|████████▍ | 343332/407450 [00:27<00:05, 12117.98it/s]
 85%|████████▍ | 344547/407450 [00:27<00:05, 11970.18it/s]
 85%|████████▍ | 346076/407450 [00:27<00:04, 12910.57it/s]
 85%|████████▌ | 347371/407450 [00:28<00:04, 12202.50it/s]
 86%|████████▌ | 348601/407450 [00:28<00:05, 11118.59it/s]
 86%|████████▌ | 349803/407450 [00:28<00:05, 11360.08it/s]
 86%|████████▌ | 350958/407450 [00:28<00:05, 10845.35it/s]
 86%|████████▋ | 352118/407450 [00:28<00:05, 11051.05it/s]
 87%|████████▋ | 353236/407450 [00:28<00:05, 10678.44it/s]
 87%|████████▋ | 354314/407450 [00:28<00:05, 10612.28it/s]
 87%|████████▋ | 355451/407450 [00:28<00:04, 10766.12it/s]
 88%|████████▊ | 356801/407450 [00:28<00:04, 11278.68it/s]
 88%|████████▊ | 358088/407450 [00:29<00:04, 11732.68it/s]
 88%|████████▊ | 359482/407450 [00:29<00:03, 12372.23it/s]
 89%|████████▊ | 360725/407450 [00:29<00:04, 11522.69it/s]
 89%|████████▉ | 361926/407450 [00:29<00:03, 11645.16it/s]
 89%|████████▉ | 363151/407450 [00:29<00:03, 11800.13it/s]
 89%|████████▉ | 364340/407450 [00:29<00:03, 11460.86it/s]
 90%|████████▉ | 365787/407450 [00:29<00:03, 12321.26it/s]
 90%|█████████ | 367126/407450 [00:29<00:03, 12610.87it/s]
 90%|█████████ | 368526/407450 [00:29<00:03, 12947.02it/s]
 91%|█████████ | 369827/407450 [00:29<00:03, 12157.40it/s]
 91%|█████████ | 371277/407450 [00:30<00:02, 12818.60it/s]
 91%|█████████▏| 372572/407450 [00:30<00:02, 12154.60it/s]
 92%|█████████▏| 373834/407450 [00:30<00:02, 12283.85it/s]
 92%|█████████▏| 375074/407450 [00:30<00:02, 12090.06it/s]
 92%|█████████▏| 376351/407450 [00:30<00:02, 12061.66it/s]
 93%|█████████▎| 377563/407450 [00:30<00:02, 12077.27it/s]
 93%|█████████▎| 378775/407450 [00:30<00:02, 11733.27it/s]
 93%|█████████▎| 379976/407450 [00:30<00:02, 11591.91it/s]
 94%|█████████▎| 381138/407450 [00:30<00:02, 11417.76it/s]
 94%|█████████▍| 382593/407450 [00:31<00:02, 12317.78it/s]
 94%|█████████▍| 383830/407450 [00:31<00:02, 11792.54it/s]
 95%|█████████▍| 385051/407450 [00:31<00:01, 11891.23it/s]
 95%|█████████▍| 386246/407450 [00:31<00:01, 10862.38it/s]
 95%|█████████▌| 387365/407450 [00:31<00:01, 10950.81it/s]
 95%|█████████▌| 388475/407450 [00:31<00:01, 10610.07it/s]
 96%|█████████▌| 389651/407450 [00:31<00:01, 10864.50it/s]
 96%|█████████▌| 390747/407450 [00:31<00:01, 10576.93it/s]
 96%|█████████▌| 391826/407450 [00:31<00:01, 10559.89it/s]
 96%|█████████▋| 392887/407450 [00:32<00:01, 10229.19it/s]
 97%|█████████▋| 394076/407450 [00:32<00:01, 10677.54it/s]
 97%|█████████▋| 395150/407450 [00:32<00:01, 10496.40it/s]
 97%|█████████▋| 396208/407450 [00:32<00:01, 10519.32it/s]
 97%|█████████▋| 397263/407450 [00:32<00:01, 9974.99it/s] 
 98%|█████████▊| 398326/407450 [00:32<00:00, 10052.59it/s]
 98%|█████████▊| 399337/407450 [00:32<00:00, 9774.94it/s] 
 98%|█████████▊| 400319/407450 [00:32<00:00, 9764.18it/s]
 98%|█████████▊| 401299/407450 [00:32<00:00, 9141.70it/s]
 99%|█████████▊| 402222/407450 [00:33<00:00, 9114.94it/s]
 99%|█████████▉| 403201/407450 [00:33<00:00, 9195.77it/s]
 99%|█████████▉| 404376/407450 [00:33<00:00, 9094.33it/s]
100%|█████████▉| 406010/407450 [00:33<00:00, 11064.37it/s]
100%|█████████▉| 407140/407450 [00:33<00:00, 10953.60it/s]
100%|██████████| 407450Number of neighbors < target k: 0
time cost: 35.03182291984558
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 88.50116920471191
/407450 [00:33<00:00, 12170.78it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 151/407450 [00:00<04:51, 1398.53it/s]
  0%|          | 1501/407450 [00:00<00:49, 8170.15it/s]
  1%|          | 2665/407450 [00:00<00:41, 9713.91it/s]
  1%|          | 3901/407450 [00:00<00:38, 10503.35it/s]
  1%|▏         | 5588/407450 [00:00<00:31, 12742.69it/s]
  2%|▏         | 6901/407450 [00:00<00:31, 12823.40it/s]
  2%|▏         | 8276/407450 [00:00<00:30, 13017.33it/s]
  2%|▏         | 9582/407450 [00:00<00:30, 12862.22it/s]
  3%|▎         | 10872/407450 [00:00<00:32, 12148.57it/s]
  3%|▎         | 12380/407450 [00:01<00:30, 13005.60it/s]
  3%|▎         | 13692/407450 [00:01<00:30, 12875.61it/s]
  4%|▎         | 14988/407450 [00:01<00:31, 12584.74it/s]
  4%|▍         | 16397/407450 [00:01<00:30, 13021.37it/s]
  4%|▍         | 17720/407450 [00:01<00:29, 13081.73it/s]
  5%|▍         | 19033/407450 [00:01<00:30, 12721.83it/s]
  5%|▌         | 20479/407450 [00:01<00:29, 13226.77it/s]
  5%|▌         | 21826/407450 [00:01<00:29, 13199.40it/s]
  6%|▌         | 23150/407450 [00:01<00:30, 12603.29it/s]
  6%|▌         | 24626/407450 [00:01<00:29, 12997.02it/s]
  6%|▋         | 25932/407450 [00:02<00:29, 12889.35it/s]
  7%|▋         | 27225/407450 [00:02<00:30, 12396.50it/s]
  7%|▋         | 28470/407450 [00:02<00:30, 12286.37it/s]
  7%|▋         | 29702/407450 [00:02<00:31, 11939.89it/s]
  8%|▊         | 30899/407450 [00:02<00:33, 11326.26it/s]
  8%|▊         | 32038/407450 [00:02<00:33, 11180.85it/s]
  8%|▊         | 33326/407450 [00:02<00:33, 11335.26it/s]
  9%|▊         | 34876/407450 [00:02<00:30, 12343.07it/s]
  9%|▉         | 36240/407450 [00:02<00:29, 12710.28it/s]
  9%|▉         | 37517/407450 [00:03<00:30, 12180.89it/s]
 10%|▉         | 38743/407450 [00:03<00:30, 12190.87it/s]
 10%|▉         | 40120/407450 [00:03<00:29, 12613.35it/s]
 10%|█         | 41387/407450 [00:03<00:30, 12101.43it/s]
 10%|█         | 42626/407450 [00:03<00:30, 11844.59it/s]
 11%|█         | 44176/407450 [00:03<00:28, 12623.27it/s]
 11%|█         | 45443/407450 [00:03<00:28, 12620.88it/s]
 11%|█▏        | 46709/407450 [00:03<00:28, 12507.09it/s]
 12%|█▏        | 47962/407450 [00:03<00:29, 12324.61it/s]
 12%|█▏        | 49196/407450 [00:04<00:29, 12256.73it/s]
 12%|█▏        | 50423/407450 [00:04<00:32, 10987.32it/s]
 13%|█▎        | 51605/407450 [00:04<00:31, 11212.60it/s]
 13%|█▎        | 52851/407450 [00:04<00:30, 11489.66it/s]
 13%|█▎        | 54020/407450 [00:04<00:30, 11527.41it/s]
 14%|█▎        | 55184/407450 [00:04<00:31, 11116.99it/s]
 14%|█▍        | 56701/407450 [00:04<00:28, 12242.16it/s]
 14%|█▍        | 57938/407450 [00:04<00:29, 12010.78it/s]
 15%|█▍        | 59386/407450 [00:04<00:27, 12718.88it/s]
 15%|█▍        | 60770/407450 [00:04<00:26, 13044.52it/s]
 15%|█▌        | 62083/407450 [00:05<00:26, 12887.13it/s]
 16%|█▌        | 63378/407450 [00:05<00:28, 12058.04it/s]
 16%|█▌        | 64598/407450 [00:05<00:28, 11937.58it/s]
 16%|█▌        | 66126/407450 [00:05<00:27, 12473.33it/s]
 17%|█▋        | 67626/407450 [00:05<00:26, 13050.24it/s]
