srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=38021
INFO:wrapper: Job ID: 463140
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-094839/user_command_UnspecifiedName_20220608-094839.sh
INFO:wrapper: User command process id is 2889008
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
100%|█████████▉| 406354/407450 [00:34<00:00, 13117.48it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11886.84it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 320/407450 [00:00<02:07, 3199.90it/s]
  0%|          | 1746/407450 [00:00<00:41, 9704.45it/s]
  1%|          | 3176/407450 [00:00<00:34, 11638.23it/s]
  1%|          | 4501/407450 [00:00<00:33, 12030.68it/s]
  1%|▏         | 5876/407450 [00:00<00:32, 12203.67it/s]
  2%|▏         | 7326/407450 [00:00<00:30, 12938.52it/s]
  2%|▏         | 8726/407450 [00:00<00:30, 13197.17it/s]
  2%|▏         | 10051/407450 [00:00<00:30, 12866.82it/s]
  3%|▎         | 11507/407450 [00:00<00:29, 13377.60it/s]
  3%|▎         | 12848/407450 [00:01<00:30, 13057.72it/s]
  3%|▎         | 14157/407450 [00:01<00:30, 13044.14it/s]
  4%|▍         | 15626/407450 [00:01<00:29, 13417.60it/s]
  4%|▍         | 16970/407450 [00:01<00:29, 13400.56it/s]
  5%|▍         | 18468/407450 [00:01<00:28, 13868.77it/s]
  5%|▍         | 19857/407450 [00:01<00:28, 13383.21it/s]
  5%|▌         | 21276/407450 [00:01<00:29, 13305.14it/s]
  6%|▌         | 22726/407450 [00:01<00:28, 13622.96it/s]
  6%|▌         | 24163/407450 [00:01<00:27, 13840.16it/s]
  6%|▋         | 25651/407450 [00:01<00:27, 14019.54it/s]
  7%|▋         | 27056/407450 [00:02<00:27, 13992.62it/s]
  7%|▋         | 28457/407450 [00:02<00:27, 13674.56it/s]
  7%|▋         | 29827/407450 [00:02<00:28, 13479.31it/s]
  8%|▊         | 31177/407450 [00:02<00:28, 13228.34it/s]
  8%|▊         | 32563/407450 [00:02<00:27, 13410.32it/s]
  8%|▊         | 33906/407450 [00:02<00:29, 12856.00it/s]
  9%|▊         | 35197/407450 [00:02<00:29, 12716.37it/s]
  9%|▉         | 36472/407450 [00:02<00:29, 12550.65it/s]
  9%|▉         | 37730/407450 [00:02<00:29, 12366.31it/s]
 10%|▉         | 38969/407450 [00:03<00:29, 12309.42it/s]
 10%|▉         | 40201/407450 [00:03<00:29, 12269.06it/s]
 10%|█         | 41429/407450 [00:03<00:29, 12211.60it/s]
 10%|█         | 42776/407450 [00:03<00:29, 12489.65it/s]
 11%|█         | 44101/407450 [00:03<00:28, 12626.62it/s]
 11%|█         | 45634/407450 [00:03<00:26, 13422.46it/s]
 12%|█▏        | 46978/407450 [00:03<00:27, 13296.97it/s]
 12%|█▏        | 48376/407450 [00:03<00:26, 13474.09it/s]
 12%|█▏        | 49725/407450 [00:03<00:27, 13103.90it/s]
 13%|█▎        | 51201/407450 [00:03<00:26, 13413.21it/s]
 13%|█▎        | 52545/407450 [00:04<00:27, 12919.84it/s]
 13%|█▎        | 53976/407450 [00:04<00:26, 13282.60it/s]
 14%|█▎        | 55309/407450 [00:04<00:26, 13166.92it/s]
 14%|█▍        | 56629/407450 [00:04<00:26, 12994.08it/s]
 14%|█▍        | 57931/407450 [00:04<00:28, 12126.62it/s]
 15%|█▍        | 59564/407450 [00:04<00:26, 13298.79it/s]
 15%|█▍        | 60911/407450 [00:04<00:27, 12530.30it/s]
 15%|█▌        | 62351/407450 [00:04<00:27, 12724.45it/s]
 16%|█▌        | 63765/407450 [00:04<00:26, 13117.09it/s]
 16%|█▌        | 65216/407450 [00:05<00:25, 13512.78it/s]
 16%|█▋        | 66579/407450 [00:05<00:25, 13335.46it/s]
 17%|█▋        | 68001/407450 [00:05<00:25, 13541.31it/s]
 17%|█▋        | 69376/407450 [00:05<00:25, 13483.48it/s]
 17%|█▋        | 70853/407450 [00:05<00:24, 13858.77it/s]
 18%|█▊        | 72243/407450 [00:05<00:24, 13680.90it/s]
 18%|█▊        | 73615/407450 [00:05<00:24, 13575.87it/s]
 18%|█▊        | 75051/407450 [00:05<00:24, 13673.54it/s]
 19%|█▉        | 76420/407450 [00:05<00:24, 13496.06it/s]
 19%|█▉        | 77771/407450 [00:05<00:24, 13482.88it/s]
 19%|█▉        | 79200/407450 [00:06<00:23, 13720.00it/s]
 20%|█▉        | 80573/407450 [00:06<00:24, 13544.22it/s]
 20%|██        | 81929/407450 [00:06<00:24, 13324.64it/s]
 20%|██        | 83272/407450 [00:06<00:24, 13354.52it/s]
 21%|██        | 84651/407450 [00:06<00:23, 13462.07it/s]
 21%|██        | 86025/407450 [00:06<00:23, 13543.86it/s]
 21%|██▏       | 87402/407450 [00:06<00:23, 13608.25it/s]
 22%|██▏       | 88828/407450 [00:06<00:23, 13802.00it/s]
 22%|██▏       | 90209/407450 [00:06<00:23, 13474.62it/s]
 23%|██▎       | 91701/407450 [00:06<00:22, 13898.94it/s]
 23%|██▎       | 93094/407450 [00:07<00:23, 13409.25it/s]
 23%|██▎       | 94501/407450 [00:07<00:25, 12240.20it/s]
 24%|██▎       | 96151/407450 [00:07<00:23, 13211.23it/s]
 24%|██▍       | 97495/407450 [00:07<00:23, 13111.64it/s]
 24%|██▍       | 98822/407450 [00:07<00:24, 12349.92it/s]
 25%|██▍       | 100201/407450 [00:07<00:24, 12642.31it/s]
 25%|██▍       | 101576/407450 [00:07<00:23, 12798.67it/s]
 25%|██▌       | 102926/407450 [00:07<00:23, 12941.07it/s]
 26%|██▌       | 104463/407450 [00:07<00:22, 13636.96it/s]
 26%|██▌       | 105836/407450 [00:08<00:22, 13499.60it/s]
 26%|██▋       | 107226/407450 [00:08<00:22, 13411.74it/s]
 27%|██▋       | 108572/407450 [00:08<00:22, 13232.00it/s]
 27%|██▋       | 109899/407450 [00:08<00:22, 13023.76it/s]
 27%|██▋       | 111401/407450 [00:08<00:21, 13593.95it/s]
 28%|██▊       | 112764/407450 [00:08<00:21, 13583.09it/s]
 28%|██▊       | 114125/407450 [00:08<00:21, 13507.33it/s]
 28%|██▊       | 115551/407450 [00:08<00:21, 13700.04it/s]
 29%|██▊       | 116923/407450 [00:08<00:21, 13206.98it/s]
 29%|██▉       | 118376/407450 [00:09<00:22, 13133.59it/s]
 29%|██▉       | 119693/407450 [00:09<00:22, 12795.67it/s]
 30%|██▉       | 120976/407450 [00:09<00:22, 12780.36it/s]
 30%|███       | 122601/407450 [00:09<00:21, 13069.98it/s]
 30%|███       | 124026/407450 [00:09<00:21, 13182.46it/s]
 31%|███       | 125344/407450 [00:09<00:42, 6645.88it/s] 
 31%|███       | 126627/407450 [00:09<00:36, 7692.75it/s]
 31%|███▏      | 127951/407450 [00:10<00:31, 8751.51it/s]
 32%|███▏      | 129276/407450 [00:10<00:29, 9579.61it/s]
 32%|███▏      | 130801/407450 [00:10<00:25, 10895.89it/s]
 32%|███▏      | 132084/407450 [00:10<00:24, 11209.93it/s]
 33%|███▎      | 133451/407450 [00:10<00:23, 11844.74it/s]
 33%|███▎      | 134878/407450 [00:10<00:21, 12501.99it/s]
 33%|███▎      | 136229/407450 [00:10<00:21, 12782.58it/s]
 34%|███▍      | 137596/407450 [00:10<00:20, 13035.20it/s]
 34%|███▍      | 138943/407450 [00:10<00:21, 12724.20it/s]
 34%|███▍      | 140247/407450 [00:11<00:21, 12453.53it/s]
 35%|███▍      | 141601/407450 [00:11<00:20, 12668.11it/s]
 35%|███▌      | 143001/407450 [00:11<00:20, 13048.61it/s]
 35%|███▌      | 144401/407450 [00:11<00:20, 12912.49it/s]
 36%|███▌      | 145876/407450 [00:11<00:19, 13306.52it/s]
 36%|███▌      | 147251/407450 [00:11<00:19, 13262.74it/s]
 36%|███▋      | 148692/407450 [00:11<00:19, 13594.13it/s]
 37%|███▋      | 150077/407450 [00:11<00:18, 13668.63it/s]
 37%|███▋      | 151451/407450 [00:11<00:19, 13455.51it/s]
 38%|███▊      | 152901/407450 [00:11<00:18, 13561.72it/s]
 38%|███▊      | 154351/407450 [00:12<00:18, 13603.70it/s]
 38%|███▊      | 155713/407450 [00:12<00:18, 13467.61it/s]
 39%|███▊      | 157061/407450 [00:12<00:18, 13202.03it/s]
 39%|███▉      | 158383/407450 [00:12<00:19, 12480.85it/s]
 39%|███▉      | 159639/407450 [00:12<00:19, 12427.40it/s]
 39%|███▉      | 160887/407450 [00:12<00:21, 11491.16it/s]
 40%|███▉      | 162101/407450 [00:12<00:21, 11665.68it/s]
 40%|████      | 163280/407450 [00:12<00:21, 11553.97it/s]
 40%|████      | 164444/407450 [00:12<00:21, 11348.37it/s]
 41%|████      | 165601/407450 [00:13<00:21, 11405.09it/s]
 41%|████      | 166746/407450 [00:13<00:21, 11279.62it/s]
 41%|████      | 167946/407450 [00:13<00:20, 11487.47it/s]
 42%|████▏     | 169098/407450 [00:13<00:21, 11194.73it/s]
 42%|████▏     | 170412/407450 [00:13<00:20, 11756.51it/s]
 42%|████▏     | 171610/407450 [00:13<00:19, 11821.52it/s]
 42%|████▏     | 172887/407450 [00:13<00:19, 12099.67it/s]
 43%|████▎     | 174100/407450 [00:13<00:19, 11955.01it/s]
 43%|████▎     | 175301/407450 [00:13<00:19, 11809.34it/s]
 43%|████▎     | 176484/407450 [00:13<00:20, 11414.48it/s]
 44%|████▎     | 177771/407450 [00:14<00:19, 11832.97it/s]
 44%|████▍     | 178959/407450 [00:14<00:19, 11662.98it/s]
 44%|████▍     | 180129/407450 [00:14<00:19, 11605.18it/s]
 44%|████▍     | 181293/407450 [00:14<00:19, 11614.88it/s]
 45%|████▍     | 182456/407450 [00:14<00:19, 11369.07it/s]
 45%|████▌     | 183695/407450 [00:14<00:19, 11665.42it/s]
 45%|████▌     | 184864/407450 [00:14<00:19, 11557.38it/s]
 46%|████▌     | 186022/407450 [00:14<00:19, 11159.75it/s]
 46%|████▌     | 187257/407450 [00:14<00:19, 11502.08it/s]
 46%|████▌     | 188426/407450 [00:15<00:19, 11478.53it/s]
 47%|████▋     | 189577/407450 [00:15<00:19, 11406.87it/s]
 47%|████▋     | 190720/407450 [00:15<00:19, 11123.33it/s]
 47%|████▋     | 191835/407450 [00:15<00:19, 10980.41it/s]
 47%|████▋     | 193176/407450 [00:15<00:18, 11679.79it/s]
 48%|████▊     | 194348/407450 [00:15<00:18, 11530.24it/s]
 48%|████▊     | 195504/407450 [00:15<00:18, 11185.30it/s]
 48%|████▊     | 196751/407450 [00:15<00:18, 11554.33it/s]
 49%|████▊     | 197929/407450 [00:15<00:18, 11619.05it/s]
 49%|████▉     | 199257/407450 [00:15<00:17, 12106.69it/s]
 49%|████▉     | 200471/407450 [00:16<00:17, 12041.49it/s]
 50%|████▉     | 201854/407450 [00:16<00:16, 12569.22it/s]
 50%|████▉     | 203114/407450 [00:16<00:16, 12358.53it/s]
 50%|█████     | 204366/407450 [00:16<00:16, 12405.26it/s]
 51%|█████     | 205851/407450 [00:16<00:15, 13069.64it/s]
 51%|█████     | 207226/407450 [00:16<00:15, 13067.50it/s]
 51%|█████     | 208701/407450 [00:16<00:14, 13449.68it/s]
 52%|█████▏    | 210201/407450 [00:16<00:14, 13545.89it/s]
 52%|█████▏    | 211676/407450 [00:16<00:14, 13717.49it/s]
 52%|█████▏    | 213226/407450 [00:16<00:13, 13997.85it/s]
 53%|█████▎    | 214626/407450 [00:17<00:14, 13548.20it/s]
 53%|█████▎    | 216151/407450 [00:17<00:14, 13569.97it/s]
 53%|█████▎    | 217510/407450 [00:17<00:15, 12559.45it/s]
 54%|█████▎    | 218778/407450 [00:17<00:15, 12525.09it/s]
 54%|█████▍    | 220039/407450 [00:17<00:15, 11985.63it/s]
 54%|█████▍    | 221246/407450 [00:17<00:16, 11473.15it/s]
 55%|█████▍    | 222400/407450 [00:17<00:16, 11234.98it/s]
 55%|█████▍    | 223693/407450 [00:17<00:15, 11702.73it/s]
 55%|█████▌    | 224951/407450 [00:17<00:15, 11596.59it/s]
 56%|█████▌    | 226426/407450 [00:18<00:14, 12159.00it/s]
 56%|█████▌    | 227646/407450 [00:18<00:15, 11982.58it/s]
 56%|█████▌    | 228876/407450 [00:18<00:14, 11984.26it/s]
 57%|█████▋    | 230251/407450 [00:18<00:14, 12175.55it/s]
 57%|█████▋    | 231563/407450 [00:18<00:14, 12444.64it/s]
 57%|█████▋    | 232976/407450 [00:18<00:13, 12816.65it/s]
 58%|█████▊    | 234376/407450 [00:18<00:13, 13150.75it/s]
 58%|█████▊    | 235694/407450 [00:18<00:13, 12667.57it/s]
 58%|█████▊    | 237051/407450 [00:18<00:13, 12838.42it/s]
 59%|█████▊    | 238428/407450 [00:19<00:12, 13107.46it/s]
 59%|█████▉    | 239743/407450 [00:19<00:12, 13013.36it/s]
 59%|█████▉    | 241201/407450 [00:19<00:12, 13354.24it/s]
 60%|█████▉    | 242576/407450 [00:19<00:12, 13470.19it/s]
 60%|█████▉    | 243925/407450 [00:19<00:12, 13316.46it/s]
 60%|██████    | 245258/407450 [00:19<00:12, 13015.41it/s]
 61%|██████    | 246676/407450 [00:19<00:12, 12701.61it/s]
 61%|██████    | 248128/407450 [00:19<00:12, 13216.86it/s]
 61%|██████    | 249526/407450 [00:19<00:11, 13356.98it/s]
 62%|██████▏   | 250867/407450 [00:19<00:11, 13273.41it/s]
 62%|██████▏   | 252198/407450 [00:20<00:12, 12837.22it/s]
 62%|██████▏   | 253739/407450 [00:20<00:11, 13574.89it/s]
 63%|██████▎   | 255128/407450 [00:20<00:11, 13665.91it/s]
 63%|██████▎   | 256500/407450 [00:20<00:12, 12158.92it/s]
 63%|██████▎   | 257951/407450 [00:20<00:11, 12778.55it/s]
 64%|██████▎   | 259301/407450 [00:20<00:11, 12959.62it/s]
 64%|██████▍   | 260619/407450 [00:20<00:11, 12815.88it/s]
 64%|██████▍   | 261916/407450 [00:20<00:12, 11607.53it/s]
 65%|██████▍   | 263107/407450 [00:20<00:13, 11008.78it/s]
 65%|██████▍   | 264231/407450 [00:21<00:13, 10947.13it/s]
 65%|██████▌   | 265342/407450 [00:21<00:13, 10768.47it/s]
 65%|██████▌   | 266429/407450 [00:21<00:13, 10198.73it/s]
 66%|██████▌   | 267467/407450 [00:21<00:13, 10247.54it/s]
 66%|██████▌   | 268500/407450 [00:21<00:13, 10098.69it/s]
 66%|██████▌   | 269551/407450 [00:21<00:13, 10017.54it/s]
 66%|██████▋   | 270626/407450 [00:21<00:13, 10197.06it/s]
 67%|██████▋   | 271649/407450 [00:21<00:13, 10143.54it/s]
 67%|██████▋   | 272666/407450 [00:21<00:13, 10135.79it/s]
 67%|██████▋   | 273682/407450 [00:22<00:13, 9905.50it/s] 
 67%|██████▋   | 274676/407450 [00:22<00:13, 9893.98it/s]
 68%|██████▊   | 275728/407450 [00:22<00:13, 10075.98it/s]
 68%|██████▊   | 276737/407450 [00:22<00:13, 9908.03it/s] 
 68%|██████▊   | 277730/407450 [00:22<00:13, 9648.34it/s]
 68%|██████▊   | 278826/407450 [00:22<00:12, 9963.24it/s]
 69%|██████▊   | 280026/407450 [00:22<00:12, 10545.26it/s]
 69%|██████▉   | 281398/407450 [00:22<00:10, 11476.09it/s]
 69%|██████▉   | 282700/407450 [00:22<00:10, 11931.07it/s]
 70%|██████▉   | 284089/407450 [00:22<00:09, 12506.08it/s]
 70%|███████   | 285551/407450 [00:23<00:09, 13044.15it/s]
 70%|███████   | 286866/407450 [00:23<00:09, 13074.91it/s]
 71%|███████   | 288333/407450 [00:23<00:08, 13549.68it/s]
 71%|███████   | 289690/407450 [00:23<00:08, 13380.71it/s]
 71%|███████▏  | 291201/407450 [00:23<00:08, 13709.13it/s]
 72%|███████▏  | 292616/407450 [00:23<00:08, 13838.33it/s]
 72%|███████▏  | 294001/407450 [00:23<00:08, 12676.71it/s]
 72%|███████▏  | 295288/407450 [00:23<00:09, 11497.61it/s]
 73%|███████▎  | 296596/407450 [00:23<00:09, 11916.22it/s]
 73%|███████▎  | 297814/407450 [00:24<00:09, 11750.09it/s]
 73%|███████▎  | 299007/407450 [00:24<00:09, 11247.58it/s]
 74%|███████▎  | 300376/407450 [00:24<00:09, 11827.49it/s]
 74%|███████▍  | 301573/407450 [00:24<00:08, 11820.06it/s]
 74%|███████▍  | 303026/407450 [00:24<00:08, 12463.88it/s]
 75%|███████▍  | 304282/407450 [00:24<00:08, 12471.41it/s]
 75%|███████▍  | 305569/407450 [00:24<00:08, 12586.37it/s]
 75%|███████▌  | 306833/407450 [00:24<00:08, 11799.79it/s]
 76%|███████▌  | 308026/407450 [00:24<00:08, 11266.83it/s]
 76%|███████▌  | 309164/407450 [00:25<00:09, 10783.42it/s]
 76%|███████▌  | 310252/407450 [00:25<00:09, 10796.91it/s]
 76%|███████▋  | 311517/407450 [00:25<00:08, 11317.63it/s]
 77%|███████▋  | 313001/407450 [00:25<00:07, 12325.61it/s]
 77%|███████▋  | 314244/407450 [00:25<00:07, 12174.25it/s]
 77%|███████▋  | 315469/407450 [00:25<00:07, 11577.57it/s]
 78%|███████▊  | 316637/407450 [00:25<00:08, 10877.58it/s]
 78%|███████▊  | 317738/407450 [00:25<00:08, 10403.31it/s]
 78%|███████▊  | 318901/407450 [00:25<00:08, 10657.55it/s]
 79%|███████▊  | 320151/407450 [00:26<00:07, 11012.83it/s]
 79%|███████▉  | 321601/407450 [00:26<00:07, 11904.27it/s]
 79%|███████▉  | 323026/407450 [00:26<00:06, 12087.01it/s]
 80%|███████▉  | 324251/407450 [00:26<00:06, 12002.93it/s]
 80%|███████▉  | 325651/407450 [00:26<00:06, 12271.88it/s]
 80%|████████  | 327126/407450 [00:26<00:06, 12519.16it/s]
 81%|████████  | 328526/407450 [00:26<00:06, 12635.16it/s]
 81%|████████  | 329818/407450 [00:26<00:06, 12714.97it/s]
 81%|████████▏ | 331091/407450 [00:26<00:06, 11182.45it/s]
 82%|████████▏ | 332376/407450 [00:27<00:06, 11116.69it/s]
 82%|████████▏ | 333626/407450 [00:27<00:06, 11347.84it/s]
 82%|████████▏ | 334826/407450 [00:27<00:06, 11042.94it/s]
 83%|████████▎ | 336256/407450 [00:27<00:05, 11927.57it/s]
 83%|████████▎ | 337551/407450 [00:27<00:05, 12190.73it/s]
 83%|████████▎ | 338785/407450 [00:27<00:06, 11302.59it/s]
 83%|████████▎ | 339936/407450 [00:27<00:06, 10600.36it/s]
 84%|████████▎ | 341016/407450 [00:27<00:06, 10479.34it/s]
 84%|████████▍ | 342531/407450 [00:27<00:05, 11753.63it/s]
 84%|████████▍ | 343851/407450 [00:28<00:05, 12020.42it/s]
 85%|████████▍ | 345351/407450 [00:28<00:04, 12836.66it/s]
 85%|████████▌ | 346776/407450 [00:28<00:04, 12707.04it/s]
 85%|████████▌ | 348151/407450 [00:28<00:04, 12952.19it/s]
 86%|████████▌ | 349651/407450 [00:28<00:04, 13537.85it/s]
 86%|████████▌ | 351014/407450 [00:28<00:04, 13456.35it/s]
 86%|████████▋ | 352366/407450 [00:28<00:04, 12984.43it/s]
 87%|████████▋ | 353672/407450 [00:28<00:04, 11625.09it/s]
 87%|████████▋ | 354983/407450 [00:28<00:04, 12021.25it/s]
 87%|████████▋ | 356210/407450 [00:29<00:04, 11243.99it/s]
 88%|████████▊ | 357359/407450 [00:29<00:04, 10629.32it/s]
 88%|████████▊ | 358442/407450 [00:29<00:04, 10107.91it/s]
 88%|████████▊ | 359467/407450 [00:29<00:04, 10123.54it/s]
 88%|████████▊ | 360490/407450 [00:29<00:04, 9823.16it/s] 
 89%|████████▊ | 361576/407450 [00:29<00:04, 9831.85it/s]
 89%|████████▉ | 362564/407450 [00:29<00:04, 9520.85it/s]
 89%|████████▉ | 363601/407450 [00:29<00:04, 9616.61it/s]
 89%|████████▉ | 364566/407450 [00:29<00:04, 9386.07it/s]
 90%|████████▉ | 365567/407450 [00:30<00:04, 9542.20it/s]
 90%|████████▉ | 366560/407450 [00:30<00:04, 9652.46it/s]
 90%|█████████ | 367528/407450 [00:30<00:04, 9223.74it/s]
 90%|█████████ | 368701/407450 [00:30<00:03, 9853.81it/s]
 91%|█████████ | 370073/407450 [00:30<00:03, 10960.09it/s]
 91%|█████████ | 371201/407450 [00:30<00:03, 10948.27it/s]
 91%|█████████▏| 372551/407450 [00:30<00:03, 11592.62it/s]
 92%|█████████▏| 373926/407450 [00:30<00:02, 11981.53it/s]
 92%|█████████▏| 375301/407450 [00:30<00:02, 11982.79it/s]
 93%|█████████▎| 376951/407450 [00:30<00:02, 12959.91it/s]
 93%|█████████▎| 378248/407450 [00:31<00:02, 12549.69it/s]
 93%|█████████▎| 379505/407450 [00:31<00:02, 12275.57it/s]
 93%|█████████▎| 380734/407450 [00:31<00:02, 11463.29it/s]
 94%|█████████▎| 381889/407450 [00:31<00:02, 10841.94it/s]
