srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   2% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  15% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  23% 
libfaiss-1.7.2       | 97.2 MB   | ##8        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####1      |  42% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  47% 
libfaiss-1.7.2       | 97.2 MB   | #####2     |  53% 
libfaiss-1.7.2       | 97.2 MB   | #####7     |  58% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  64% 
libfaiss-1.7.2       | 97.2 MB   | ######9    |  70% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  93% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##1        |  21% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##8        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  36% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######4   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  94% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #########5 |  95% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | 9          |  10% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
 29%|██▊       | 116955/407450 [00:10<00:22, 13197.29it/s]
 29%|██▉       | 118278/407450 [00:10<00:21, 13199.36it/s]
 29%|██▉       | 119644/407450 [00:11<00:21, 13334.38it/s]
 30%|██▉       | 120980/407450 [00:11<00:21, 13072.66it/s]
 30%|███       | 122388/407450 [00:11<00:21, 13367.32it/s]
 30%|███       | 123839/407450 [00:11<00:20, 13704.31it/s]
 31%|███       | 125212/407450 [00:11<00:21, 13303.92it/s]
 31%|███       | 126551/407450 [00:11<00:21, 13124.07it/s]
 31%|███▏      | 127952/407450 [00:11<00:20, 13380.53it/s]
 32%|███▏      | 129293/407450 [00:11<00:21, 12731.52it/s]
 32%|███▏      | 130726/407450 [00:11<00:21, 12920.31it/s]
 32%|███▏      | 132126/407450 [00:12<00:21, 13017.36it/s]
 33%|███▎      | 133501/407450 [00:12<00:20, 13110.30it/s]
 33%|███▎      | 134876/407450 [00:12<00:20, 13130.86it/s]
 33%|███▎      | 136276/407450 [00:12<00:20, 13337.51it/s]
 34%|███▍      | 137612/407450 [00:12<00:20, 13219.62it/s]
 34%|███▍      | 138951/407450 [00:12<00:20, 13103.71it/s]
 34%|███▍      | 140263/407450 [00:12<00:20, 13019.18it/s]
 35%|███▍      | 141566/407450 [00:12<00:21, 12426.33it/s]
 35%|███▌      | 142814/407450 [00:12<00:22, 11679.02it/s]
 35%|███▌      | 143993/407450 [00:13<00:22, 11525.52it/s]
 36%|███▌      | 145153/407450 [00:13<00:22, 11492.94it/s]
 36%|███▌      | 146307/407450 [00:13<00:22, 11493.41it/s]
 36%|███▌      | 147460/407450 [00:13<00:22, 11307.59it/s]
 36%|███▋      | 148601/407450 [00:13<00:23, 10982.24it/s]
 37%|███▋      | 149826/407450 [00:13<00:22, 11290.97it/s]
 37%|███▋      | 151001/407450 [00:13<00:22, 11422.13it/s]
 37%|███▋      | 152276/407450 [00:13<00:21, 11776.99it/s]
 38%|███▊      | 153457/407450 [00:13<00:22, 11325.44it/s]
 38%|███▊      | 154595/407450 [00:13<00:22, 11314.61it/s]
 38%|███▊      | 155730/407450 [00:14<00:23, 10901.41it/s]
 39%|███▊      | 157001/407450 [00:14<00:22, 11335.23it/s]
 39%|███▉      | 158140/407450 [00:14<00:23, 10663.78it/s]
 39%|███▉      | 159451/407450 [00:14<00:22, 11157.25it/s]
 39%|███▉      | 160810/407450 [00:14<00:20, 11841.25it/s]
 40%|███▉      | 162005/407450 [00:14<00:20, 11701.59it/s]
 40%|████      | 163226/407450 [00:14<00:20, 11824.22it/s]
 40%|████      | 164466/407450 [00:14<00:20, 11991.09it/s]
 41%|████      | 165776/407450 [00:14<00:19, 12232.72it/s]
 41%|████      | 167003/407450 [00:14<00:19, 12227.04it/s]
 41%|████▏     | 168351/407450 [00:15<00:19, 12581.37it/s]
 42%|████▏     | 169661/407450 [00:15<00:18, 12734.25it/s]
 42%|████▏     | 170951/407450 [00:15<00:18, 12521.49it/s]
 42%|████▏     | 172206/407450 [00:15<00:20, 11339.77it/s]
 43%|████▎     | 173952/407450 [00:15<00:17, 13024.63it/s]
 43%|████▎     | 175481/407450 [00:15<00:16, 13663.76it/s]
 43%|████▎     | 176876/407450 [00:15<00:17, 13248.19it/s]
 44%|████▍     | 178501/407450 [00:15<00:16, 13922.42it/s]
 44%|████▍     | 179959/407450 [00:15<00:16, 14109.51it/s]
 45%|████▍     | 181451/407450 [00:16<00:15, 14222.39it/s]
 45%|████▍     | 182926/407450 [00:16<00:15, 14369.58it/s]
 45%|████▌     | 184370/407450 [00:16<00:15, 14147.44it/s]
 46%|████▌     | 185790/407450 [00:16<00:16, 13768.71it/s]
 46%|████▌     | 187176/407450 [00:16<00:16, 13663.21it/s]
 46%|████▋     | 188726/407450 [00:16<00:15, 14170.05it/s]
 47%|████▋     | 190176/407450 [00:16<00:15, 13591.97it/s]
 47%|████▋     | 191543/407450 [00:16<00:16, 13034.84it/s]
 47%|████▋     | 192855/407450 [00:16<00:17, 12532.80it/s]
 48%|████▊     | 194116/407450 [00:17<00:17, 11900.61it/s]
 48%|████▊     | 195314/407450 [00:17<00:18, 11633.04it/s]
 48%|████▊     | 196482/407450 [00:17<00:18, 11416.91it/s]
 49%|████▊     | 197751/407450 [00:17<00:18, 11626.07it/s]
 49%|████▉     | 199226/407450 [00:17<00:16, 12270.92it/s]
 49%|████▉     | 200589/407450 [00:17<00:16, 12655.55it/s]
 50%|████▉     | 201859/407450 [00:17<00:16, 12649.09it/s]
 50%|████▉     | 203201/407450 [00:17<00:15, 12868.39it/s]
 50%|█████     | 204491/407450 [00:17<00:16, 12299.96it/s]
 50%|█████     | 205728/407450 [00:17<00:16, 12197.53it/s]
 51%|█████     | 206952/407450 [00:18<00:16, 12014.61it/s]
 51%|█████     | 208576/407450 [00:18<00:15, 13166.74it/s]
 52%|█████▏    | 210026/407450 [00:18<00:14, 13424.88it/s]
 52%|█████▏    | 211373/407450 [00:18<00:15, 12352.82it/s]
 52%|█████▏    | 212809/407450 [00:18<00:15, 12907.88it/s]
 53%|█████▎    | 214117/407450 [00:18<00:14, 12908.96it/s]
 53%|█████▎    | 215420/407450 [00:18<00:14, 12880.50it/s]
 53%|█████▎    | 216717/407450 [00:18<00:14, 12763.22it/s]
 54%|█████▎    | 218126/407450 [00:18<00:14, 13017.23it/s]
 54%|█████▍    | 219451/407450 [00:19<00:14, 13018.28it/s]
 54%|█████▍    | 220756/407450 [00:19<00:14, 12981.54it/s]
 55%|█████▍    | 222191/407450 [00:19<00:13, 13382.50it/s]
 55%|█████▍    | 223532/407450 [00:19<00:15, 11962.63it/s]
 55%|█████▌    | 225150/407450 [00:19<00:13, 13117.59it/s]
 56%|█████▌    | 226493/407450 [00:19<00:14, 12693.08it/s]
 56%|█████▌    | 227920/407450 [00:19<00:13, 13131.72it/s]
 56%|█████▋    | 229276/407450 [00:19<00:13, 13155.88it/s]
 57%|█████▋    | 230726/407450 [00:19<00:13, 13462.42it/s]
 57%|█████▋    | 232101/407450 [00:20<00:13, 13363.03it/s]
 57%|█████▋    | 233445/407450 [00:20<00:13, 13369.38it/s]
 58%|█████▊    | 234851/407450 [00:20<00:12, 13405.92it/s]
 58%|█████▊    | 236196/407450 [00:20<00:12, 13180.91it/s]
 58%|█████▊    | 237517/407450 [00:20<00:13, 12657.01it/s]
 59%|█████▊    | 238899/407450 [00:20<00:12, 12988.30it/s]
 59%|█████▉    | 240226/407450 [00:20<00:15, 11134.73it/s]
 59%|█████▉    | 241976/407450 [00:20<00:13, 12694.91it/s]
 60%|█████▉    | 243300/407450 [00:20<00:12, 12646.89it/s]
 60%|██████    | 244602/407450 [00:21<00:13, 12306.22it/s]
 60%|██████    | 245859/407450 [00:21<00:13, 12019.75it/s]
 61%|██████    | 247079/407450 [00:21<00:13, 11713.91it/s]
 61%|██████    | 248351/407450 [00:21<00:13, 11538.72it/s]
 61%|██████▏   | 249726/407450 [00:21<00:13, 12097.14it/s]
 62%|██████▏   | 250947/407450 [00:21<00:13, 12030.67it/s]
 62%|██████▏   | 252351/407450 [00:21<00:12, 12597.34it/s]
 62%|██████▏   | 253707/407450 [00:21<00:11, 12875.65it/s]
 63%|██████▎   | 255020/407450 [00:21<00:11, 12928.02it/s]
 63%|██████▎   | 256375/407450 [00:21<00:11, 13110.75it/s]
 63%|██████▎   | 257826/407450 [00:22<00:11, 13381.68it/s]
 64%|██████▎   | 259251/407450 [00:22<00:10, 13598.27it/s]
 64%|██████▍   | 260676/407450 [00:22<00:10, 13457.06it/s]
 64%|██████▍   | 262151/407450 [00:22<00:11, 13103.08it/s]
 65%|██████▍   | 263592/407450 [00:22<00:10, 13472.99it/s]
 65%|██████▌   | 264945/407450 [00:22<00:10, 13395.57it/s]
 65%|██████▌   | 266376/407450 [00:22<00:10, 13458.56it/s]
 66%|██████▌   | 267876/407450 [00:22<00:10, 13461.18it/s]
 66%|██████▌   | 269551/407450 [00:22<00:09, 14326.51it/s]
 67%|██████▋   | 270988/407450 [00:23<00:09, 13875.92it/s]
 67%|██████▋   | 272381/407450 [00:23<00:10, 13007.73it/s]
 67%|██████▋   | 273694/407450 [00:23<00:10, 12287.61it/s]
 67%|██████▋   | 274935/407450 [00:23<00:10, 12131.48it/s]
 68%|██████▊   | 276156/407450 [00:23<00:11, 11621.66it/s]
 68%|██████▊   | 277325/407450 [00:23<00:11, 11541.25it/s]
 68%|██████▊   | 278484/407450 [00:23<00:11, 11108.62it/s]
 69%|██████▊   | 279813/407450 [00:23<00:10, 11713.40it/s]
 69%|██████▉   | 281226/407450 [00:23<00:10, 11815.28it/s]
 69%|██████▉   | 282576/407450 [00:24<00:10, 12180.98it/s]
 70%|██████▉   | 283800/407450 [00:24<00:10, 11954.59it/s]
 70%|██████▉   | 285001/407450 [00:24<00:10, 11613.30it/s]
 70%|███████   | 286166/407450 [00:24<00:10, 11587.59it/s]
 71%|███████   | 287327/407450 [00:24<00:10, 11198.76it/s]
 71%|███████   | 288850/407450 [00:24<00:09, 12340.78it/s]
 71%|███████   | 290151/407450 [00:24<00:09, 12186.59it/s]
 72%|███████▏  | 291377/407450 [00:24<00:09, 11862.38it/s]
 72%|███████▏  | 292569/407450 [00:24<00:09, 11657.44it/s]
 72%|███████▏  | 293739/407450 [00:24<00:09, 11498.58it/s]
 72%|███████▏  | 294891/407450 [00:25<00:09, 11453.59it/s]
 73%|███████▎  | 296038/407450 [00:25<00:10, 10963.68it/s]
 73%|███████▎  | 297226/407450 [00:25<00:09, 11198.73it/s]
 73%|███████▎  | 298350/407450 [00:25<00:09, 11152.57it/s]
 73%|███████▎  | 299468/407450 [00:25<00:10, 10734.21it/s]
 74%|███████▍  | 300601/407450 [00:25<00:09, 10880.03it/s]
 74%|███████▍  | 301693/407450 [00:25<00:09, 10817.12it/s]
 74%|███████▍  | 302876/407450 [00:25<00:09, 10803.74it/s]
 75%|███████▍  | 304096/407450 [00:25<00:09, 11151.78it/s]
 75%|███████▍  | 305214/407450 [00:26<00:09, 10824.54it/s]
 75%|███████▌  | 306338/407450 [00:26<00:09, 10942.69it/s]
 75%|███████▌  | 307435/407450 [00:26<00:09, 10231.05it/s]
 76%|███████▌  | 308659/407450 [00:26<00:09, 10792.23it/s]
 76%|███████▌  | 309750/407450 [00:26<00:09, 10211.35it/s]
 76%|███████▋  | 310784/407450 [00:26<00:09, 9943.47it/s] 
 77%|███████▋  | 311847/407450 [00:26<00:09, 10134.08it/s]
 77%|███████▋  | 312868/407450 [00:26<00:09, 10098.10it/s]
 77%|███████▋  | 313920/407450 [00:26<00:09, 10218.91it/s]
 77%|███████▋  | 315001/407450 [00:27<00:08, 10283.40it/s]
 78%|███████▊  | 316033/407450 [00:27<00:09, 10115.78it/s]
 78%|███████▊  | 317047/407450 [00:27<00:08, 10116.31it/s]
 78%|███████▊  | 318061/407450 [00:27<00:09, 9486.78it/s] 
 78%|███████▊  | 319326/407450 [00:27<00:08, 10372.15it/s]
 79%|███████▊  | 320701/407450 [00:27<00:07, 11169.04it/s]
 79%|███████▉  | 321827/407450 [00:27<00:08, 10139.53it/s]
 79%|███████▉  | 323691/407450 [00:27<00:06, 12414.93it/s]
 80%|███████▉  | 325026/407450 [00:27<00:06, 12675.27it/s]
 80%|████████  | 326590/407450 [00:27<00:05, 13518.84it/s]
 81%|████████  | 328001/407450 [00:28<00:06, 13017.12it/s]
 81%|████████  | 329601/407450 [00:28<00:05, 13542.35it/s]
 81%|████████▏ | 331076/407450 [00:28<00:05, 13743.11it/s]
 82%|████████▏ | 332526/407450 [00:28<00:05, 13958.63it/s]
 82%|████████▏ | 334051/407450 [00:28<00:05, 13781.95it/s]
 82%|████████▏ | 335437/407450 [00:28<00:05, 13416.96it/s]
 83%|████████▎ | 336785/407450 [00:28<00:05, 12503.18it/s]
 83%|████████▎ | 338049/407450 [00:28<00:05, 12066.39it/s]
 83%|████████▎ | 339265/407450 [00:28<00:05, 11751.05it/s]
 84%|████████▎ | 340446/407450 [00:29<00:05, 11351.97it/s]
 84%|████████▍ | 341590/407450 [00:29<00:05, 11375.27it/s]
 84%|████████▍ | 342731/407450 [00:29<00:05, 11323.96it/s]
 84%|████████▍ | 343866/407450 [00:29<00:05, 11179.08it/s]
 85%|████████▍ | 344986/407450 [00:29<00:05, 11049.65it/s]
 85%|████████▍ | 346092/407450 [00:29<00:05, 10853.05it/s]
 85%|████████▌ | 347178/407450 [00:29<00:05, 10642.40it/s]
 85%|████████▌ | 348276/407450 [00:29<00:05, 10667.71it/s]
 86%|████████▌ | 349351/407450 [00:29<00:05, 10663.38it/s]
 86%|████████▌ | 350418/407450 [00:30<00:05, 10581.41it/s]
 86%|████████▋ | 351594/407450 [00:30<00:05, 10925.70it/s]
 87%|████████▋ | 352764/407450 [00:30<00:04, 11153.32it/s]
 87%|████████▋ | 353881/407450 [00:30<00:04, 11123.50it/s]
 87%|████████▋ | 354995/407450 [00:30<00:04, 11013.09it/s]
 87%|████████▋ | 356097/407450 [00:30<00:04, 10791.64it/s]
 88%|████████▊ | 357501/407450 [00:30<00:04, 11620.88it/s]
 88%|████████▊ | 358701/407450 [00:30<00:04, 11699.96it/s]
 88%|████████▊ | 359926/407450 [00:30<00:04, 11806.96it/s]
 89%|████████▊ | 361184/407450 [00:30<00:03, 12034.65it/s]
 89%|████████▉ | 362401/407450 [00:31<00:03, 11599.15it/s]
 89%|████████▉ | 363801/407450 [00:31<00:03, 12114.85it/s]
 90%|████████▉ | 365101/407450 [00:31<00:03, 12362.68it/s]
 90%|████████▉ | 366464/407450 [00:31<00:03, 12732.38it/s]
 90%|█████████ | 367741/407450 [00:31<00:03, 12052.54it/s]
 91%|█████████ | 368956/407450 [00:31<00:03, 11831.30it/s]
 91%|█████████ | 370146/407450 [00:31<00:03, 11786.12it/s]
 91%|█████████ | 371329/407450 [00:31<00:03, 11187.20it/s]
 91%|█████████▏| 372456/407450 [00:31<00:03, 10925.42it/s]
 92%|█████████▏| 373554/407450 [00:32<00:03, 10809.01it/s]
 92%|█████████▏| 374720/407450 [00:32<00:02, 11049.76it/s]
 92%|█████████▏| 375829/407450 [00:32<00:02, 11054.32it/s]
 93%|█████████▎| 376937/407450 [00:32<00:02, 10731.13it/s]
 93%|█████████▎| 378026/407450 [00:32<00:02, 10725.52it/s]
 93%|█████████▎| 379201/407450 [00:32<00:02, 10542.10it/s]
 93%|█████████▎| 380426/407450 [00:32<00:02, 10928.26it/s]
 94%|█████████▎| 381543/407450 [00:32<00:02, 10997.36it/s]
 94%|█████████▍| 382646/407450 [00:32<00:02, 10872.98it/s]
 94%|█████████▍| 383736/407450 [00:32<00:02, 10751.25it/s]
 94%|█████████▍| 384876/407450 [00:33<00:02, 10937.70it/s]
 95%|█████████▍| 386151/407450 [00:33<00:01, 11257.50it/s]
 95%|█████████▌| 387387/407450 [00:33<00:01, 11578.27it/s]
 95%|█████████▌| 388576/407450 [00:33<00:01, 11662.17it/s]
 96%|█████████▌| 389773/407450 [00:33<00:01, 11752.90it/s]
 96%|█████████▌| 391041/407450 [00:33<00:01, 12027.66it/s]
 96Number of neighbors < target k: 0
time cost: 36.54695725440979
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/15__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 101.89363074302673
%|█████████▋| 392467/407450 [00:33<00:01, 12691.83it/s]
 97%|█████████▋| 394076/407450 [00:33<00:00, 13659.19it/s]
 97%|█████████▋| 395526/407450 [00:33<00:00, 13664.00it/s]
 97%|█████████▋| 396893/407450 [00:34<00:00, 12821.72it/s]
 98%|█████████▊| 398185/407450 [00:34<00:00, 11941.42it/s]
 98%|█████████▊| 399395/407450 [00:34<00:00, 11524.25it/s]
 98%|█████████▊| 400751/407450 [00:34<00:00, 11621.49it/s]
 99%|█████████▊| 402045/407450 [00:34<00:00, 11980.56it/s]
 99%|█████████▉| 403253/407450 [00:34<00:00, 11415.88it/s]
 99%|█████████▉| 404404/407450 [00:34<00:00, 11265.35it/s]
100%|█████████▉| 405537/407450 [00:34<00:00, 10908.79it/s]
100%|█████████▉| 406633/407450 [00:34<00:00, 10757.28it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11649.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 543/407450 [00:00<01:14, 5429.44it/s]
  0%|          | 1255/407450 [00:00<01:03, 6422.17it/s]
  1%|          | 2529/407450 [00:00<00:43, 9306.07it/s]
  1%|          | 3557/407450 [00:00<00:41, 9690.30it/s]
  1%|          | 4527/407450 [00:00<00:42, 9377.95it/s]
  1%|▏         | 5551/407450 [00:00<00:44, 9117.71it/s]
  2%|▏         | 7177/407450 [00:00<00:35, 11317.00it/s]
  2%|▏         | 8326/407450 [00:00<00:37, 10726.50it/s]
  2%|▏         | 9893/407450 [00:00<00:32, 12170.63it/s]
  3%|▎         | 11351/407450 [00:01<00:31, 12692.24it/s]
  3%|▎         | 12635/407450 [00:01<00:31, 12438.73it/s]
  3%|▎         | 13890/407450 [00:01<00:32, 12166.16it/s]
  4%|▎         | 15229/407450 [00:01<00:31, 12518.29it/s]
  4%|▍         | 16601/407450 [00:01<00:30, 12804.81it/s]
  4%|▍         | 17888/407450 [00:01<00:31, 12264.26it/s]
  5%|▍         | 19123/407450 [00:01<00:31, 12268.85it/s]
  5%|▍         | 20356/407450 [00:01<00:32, 11793.66it/s]
  5%|▌         | 21576/407450 [00:01<00:32, 11906.77it/s]
  6%|▌         | 22772/407450 [00:02<00:35, 10984.20it/s]
  6%|▌         | 24180/407450 [00:02<00:32, 11835.87it/s]
  6%|▌         | 25383/407450 [00:02<00:32, 11856.72it/s]
  7%|▋         | 26676/407450 [00:02<00:31, 12089.73it/s]
  7%|▋         | 27956/407450 [00:02<00:30, 12294.92it/s]
  7%|▋         | 29435/407450 [00:02<00:29, 13023.77it/s]
  8%|▊         | 30901/407450 [00:02<00:28, 13370.45it/s]
  8%|▊         | 32243/407450 [00:02<00:28, 13150.64it/s]
  8%|▊         | 33801/407450 [00:02<00:27, 13544.93it/s]
  9%|▊         | 35176/407450 [00:02<00:27, 13500.07it/s]
  9%|▉         | 36701/407450 [00:03<00:26, 13884.68it/s]
  9%|▉         | 38219/407450 [00:03<00:25, 14261.94it/s]
 10%|▉         | 39647/407450 [00:03<00:26, 13867.98it/s]
 10%|█         | 41037/407450 [00:03<00:27, 13434.07it/s]
 10%|█         | 42526/407450 [00:03<00:26, 13850.57it/s]
 11%|█         | 43926/407450 [00:03<00:26, 13824.29it/s]
 11%|█         | 45392/407450 [00:03<00:25, 14067.26it/s]
 11%|█▏        | 46807/407450 [00:03<00:25, 14091.25it/s]
 12%|█▏        | 48219/407450 [00:03<00:26, 13446.28it/s]
 12%|█▏        | 49686/407450 [00:03<00:25, 13797.15it/s]
 13%|█▎        | 51120/407450 [00:04<00:25, 13954.92it/s]
 13%|█▎        | 52521/407450 [00:04<00:25, 13825.21it/s]
 13%|█▎        | 54027/407450 [00:04<00:24, 14186.54it/s]
 14%|█▎        | 55449/407450 [00:04<00:24, 14145.05it/s]
 14%|█▍        | 56866/407450 [00:04<00:25, 13978.40it/s]
 14%|█▍        | 58266/407450 [00:04<00:25, 13687.54it/s]
 15%|█▍        | 59637/407450 [00:04<00:25, 13379.25it/s]
 15%|█▍        | 61028/407450 [00:04<00:25, 13531.82it/s]
 15%|█▌        | 62526/407450 [00:04<00:25, 13792.46it/s]
 16%|█▌        | 63907/407450 [00:05<00:24, 13766.42it/s]
 16%|█▌        | 65368/407450 [00:05<00:24, 14014.29it/s]
 16%|█▋        | 66771/407450 [00:05<00:24, 13905.61it/s]
 17%|█▋        | 68243/407450 [00:05<00:23, 14145.55it/s]
 17%|█▋        | 69659/407450 [00:05<00:23, 14084.03it/s]
 17%|█▋        | 71069/407450 [00:05<00:52, 6457.12it/s] 
 18%|█▊        | 72326/407450 [00:06<00:45, 7419.58it/s]
 18%|█▊        | 73647/407450 [00:06<00:39, 8507.42it/s]
 18%|█▊        | 75076/407450 [00:06<00:34, 9660.24it/s]
 19%|█▉        | 76526/407450 [00:06<00:31, 10412.52it/s]
 19%|█▉        | 78059/407450 [00:06<00:28, 11600.52it/s]
 19%|█▉        | 79391/407450 [00:06<00:27, 11966.25it/s]
 20%|█▉        | 80713/407450 [00:06<00:28, 11577.23it/s]
 20%|██        | 82051/407450 [00:06<00:27, 11935.61it/s]
 20%|██        | 83501/407450 [00:06<00:26, 12423.41it/s]
 21%|██        | 85026/407450 [00:06<00:24, 13201.54it/s]
