srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=35779
INFO:wrapper: Job ID: 463205
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100741/user_command_UnspecifiedName_20220608-100741.sh
INFO:wrapper: User command process id is 702126
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 49%|████▉     | 200992/407450 [00:17<00:21, 9760.02it/s]
 50%|████▉     | 202172/407450 [00:17<00:19, 10270.21it/s]
 50%|████▉     | 203247/407450 [00:17<00:20, 10079.78it/s]
 50%|█████     | 204288/407450 [00:17<00:20, 9915.71it/s] 
 50%|█████     | 205382/407450 [00:17<00:19, 10193.46it/s]
 51%|█████     | 206551/407450 [00:17<00:19, 10359.61it/s]
 51%|█████     | 207601/407450 [00:17<00:19, 10330.72it/s]
 51%|█████     | 208726/407450 [00:17<00:18, 10511.87it/s]
 51%|█████▏    | 209785/407450 [00:17<00:19, 10321.30it/s]
 52%|█████▏    | 210851/407450 [00:18<00:18, 10403.06it/s]
 52%|█████▏    | 211946/407450 [00:18<00:18, 10561.36it/s]
 52%|█████▏    | 213006/407450 [00:18<00:18, 10251.98it/s]
 53%|█████▎    | 214048/407450 [00:18<00:18, 10300.36it/s]
 53%|█████▎    | 215081/407450 [00:18<00:19, 9930.81it/s] 
 53%|█████▎    | 216251/407450 [00:18<00:18, 10196.22it/s]
 53%|█████▎    | 217274/407450 [00:18<00:18, 10173.06it/s]
 54%|█████▎    | 218424/407450 [00:18<00:17, 10556.62it/s]
 54%|█████▍    | 219529/407450 [00:18<00:17, 10699.86it/s]
 54%|█████▍    | 220626/407450 [00:18<00:17, 10762.87it/s]
 54%|█████▍    | 221849/407450 [00:19<00:16, 11196.70it/s]
 55%|█████▍    | 223184/407450 [00:19<00:15, 11836.17it/s]
 55%|█████▌    | 224701/407450 [00:19<00:14, 12701.91it/s]
 55%|█████▌    | 225976/407450 [00:19<00:14, 12677.75it/s]
 56%|█████▌    | 227351/407450 [00:19<00:13, 12892.47it/s]
 56%|█████▌    | 228801/407450 [00:19<00:13, 13108.94it/s]
 56%|█████▋    | 230126/407450 [00:19<00:13, 12829.72it/s]
 57%|█████▋    | 231726/407450 [00:19<00:12, 13518.82it/s]
 57%|█████▋    | 233078/407450 [00:19<00:13, 13186.49it/s]
 58%|█████▊    | 234569/407450 [00:20<00:12, 13681.12it/s]
 58%|█████▊    | 235940/407450 [00:20<00:12, 13585.04it/s]
 58%|█████▊    | 237301/407450 [00:20<00:13, 12929.06it/s]
 59%|█████▊    | 238601/407450 [00:20<00:13, 12613.47it/s]
 59%|█████▉    | 239898/407450 [00:20<00:13, 12714.34it/s]
 59%|█████▉    | 241174/407450 [00:20<00:13, 12559.20it/s]
 60%|█████▉    | 242433/407450 [00:20<00:13, 12499.55it/s]
 60%|█████▉    | 243786/407450 [00:20<00:12, 12791.66it/s]
 60%|██████    | 245068/407450 [00:20<00:13, 12440.55it/s]
 60%|██████    | 246501/407450 [00:20<00:12, 12655.51it/s]
 61%|██████    | 247801/407450 [00:21<00:12, 12753.62it/s]
 61%|██████    | 249276/407450 [00:21<00:11, 13224.76it/s]
 62%|██████▏   | 250601/407450 [00:21<00:12, 12917.13it/s]
 62%|██████▏   | 252028/407450 [00:21<00:11, 13307.59it/s]
 62%|██████▏   | 253362/407450 [00:21<00:11, 13171.14it/s]
 63%|██████▎   | 254814/407450 [00:21<00:11, 13564.82it/s]
 63%|██████▎   | 256226/407450 [00:21<00:11, 13715.34it/s]
 63%|██████▎   | 257600/407450 [00:21<00:11, 13586.57it/s]
 64%|██████▎   | 258961/407450 [00:21<00:11, 13317.03it/s]
 64%|██████▍   | 260360/407450 [00:22<00:10, 13512.34it/s]
 64%|██████▍   | 261751/407450 [00:22<00:10, 13296.55it/s]
 65%|██████▍   | 263226/407450 [00:22<00:10, 13522.75it/s]
 65%|██████▍   | 264651/407450 [00:22<00:10, 13142.86it/s]
 65%|██████▌   | 265969/407450 [00:22<00:10, 12903.84it/s]
 66%|██████▌   | 267262/407450 [00:22<00:11, 12473.07it/s]
 66%|██████▌   | 268726/407450 [00:22<00:10, 12996.66it/s]
 66%|██████▋   | 270137/407450 [00:22<00:10, 13314.19it/s]
 67%|██████▋   | 271474/407450 [00:22<00:10, 12991.07it/s]
 67%|██████▋   | 272848/407450 [00:22<00:10, 13205.99it/s]
 67%|██████▋   | 274173/407450 [00:23<00:10, 12637.29it/s]
 68%|██████▊   | 275726/407450 [00:23<00:09, 13358.06it/s]
 68%|██████▊   | 277160/407450 [00:23<00:09, 13640.00it/s]
 68%|██████▊   | 278531/407450 [00:23<00:09, 13121.71it/s]
 69%|██████▊   | 279951/407450 [00:23<00:09, 13165.14it/s]
 69%|██████▉   | 281273/407450 [00:23<00:09, 12696.33it/s]
 69%|██████▉   | 282570/407450 [00:23<00:09, 12773.17it/s]
 70%|██████▉   | 284001/407450 [00:23<00:09, 13187.07it/s]
 70%|███████   | 285383/407450 [00:23<00:09, 13369.79it/s]
 70%|███████   | 286776/407450 [00:24<00:09, 13257.45it/s]
 71%|███████   | 288126/407450 [00:24<00:08, 13265.50it/s]
 71%|███████   | 289576/407450 [00:24<00:08, 13352.20it/s]
 71%|███████▏  | 290913/407450 [00:24<00:08, 13133.24it/s]
 72%|███████▏  | 292234/407450 [00:24<00:08, 13154.74it/s]
 72%|███████▏  | 293551/407450 [00:24<00:09, 12059.63it/s]
 72%|███████▏  | 294774/407450 [00:24<00:09, 11395.81it/s]
 73%|███████▎  | 295930/407450 [00:24<00:10, 10768.33it/s]
 73%|███████▎  | 297021/407450 [00:24<00:10, 10387.01it/s]
 73%|███████▎  | 298069/407450 [00:25<00:10, 10337.92it/s]
 73%|███████▎  | 299251/407450 [00:25<00:10, 10331.37it/s]
 74%|███████▍  | 300626/407450 [00:25<00:09, 11143.28it/s]
 74%|███████▍  | 301817/407450 [00:25<00:09, 11333.41it/s]
 74%|███████▍  | 302958/407450 [00:25<00:09, 10620.37it/s]
 75%|███████▍  | 304486/407450 [00:25<00:08, 11904.86it/s]
 75%|███████▌  | 305769/407450 [00:25<00:08, 12165.75it/s]
 75%|███████▌  | 307126/407450 [00:25<00:08, 12489.14it/s]
 76%|███████▌  | 308387/407450 [00:25<00:08, 12044.23it/s]
 76%|███████▌  | 309638/407450 [00:25<00:08, 12175.09it/s]
 76%|███████▋  | 310864/407450 [00:26<00:07, 12178.97it/s]
 77%|███████▋  | 312088/407450 [00:26<00:07, 12036.97it/s]
 77%|███████▋  | 313296/407450 [00:26<00:07, 11841.49it/s]
 77%|███████▋  | 314484/407450 [00:26<00:08, 11311.29it/s]
 78%|███████▊  | 315776/407450 [00:26<00:07, 11677.64it/s]
 78%|███████▊  | 316950/407450 [00:26<00:07, 11432.40it/s]
 78%|███████▊  | 318416/407450 [00:26<00:07, 12354.84it/s]
 78%|███████▊  | 319676/407450 [00:26<00:07, 12333.98it/s]
 79%|███████▉  | 320915/407450 [00:26<00:07, 12328.18it/s]
 79%|███████▉  | 322401/407450 [00:27<00:06, 12955.20it/s]
 79%|███████▉  | 323767/407450 [00:27<00:06, 13161.72it/s]
 80%|███████▉  | 325086/407450 [00:27<00:06, 12254.10it/s]
 80%|████████  | 326352/407450 [00:27<00:06, 12368.34it/s]
 80%|████████  | 327599/407450 [00:27<00:06, 11794.64it/s]
 81%|████████  | 328826/407450 [00:27<00:06, 11715.21it/s]
 81%|████████  | 330137/407450 [00:27<00:06, 12108.70it/s]
 81%|████████▏ | 331447/407450 [00:27<00:06, 12392.87it/s]
 82%|████████▏ | 332693/407450 [00:27<00:06, 11609.12it/s]
 82%|████████▏ | 333868/407450 [00:28<00:06, 11489.92it/s]
 82%|████████▏ | 335101/407450 [00:28<00:06, 11493.74it/s]
 83%|████████▎ | 336451/407450 [00:28<00:05, 12061.61it/s]
 83%|████████▎ | 337879/407450 [00:28<00:05, 12701.16it/s]
 83%|████████▎ | 339157/407450 [00:28<00:05, 12509.33it/s]
 84%|████████▎ | 340461/407450 [00:28<00:05, 12662.83it/s]
 84%|████████▍ | 341732/407450 [00:28<00:05, 11955.68it/s]
 84%|████████▍ | 343376/407450 [00:28<00:04, 13175.82it/s]
 85%|████████▍ | 344707/407450 [00:28<00:04, 13143.54it/s]
 85%|████████▍ | 346031/407450 [00:28<00:04, 12838.62it/s]
 85%|████████▌ | 347323/407450 [00:29<00:04, 12623.52it/s]
 86%|████████▌ | 348591/407450 [00:29<00:04, 12123.64it/s]
 86%|████████▌ | 349816/407450 [00:29<00:04, 12158.51it/s]
 86%|████████▌ | 351037/407450 [00:29<00:05, 10935.39it/s]
 86%|████████▋ | 352351/407450 [00:29<00:04, 11455.56it/s]
 87%|████████▋ | 353518/407450 [00:29<00:04, 11331.91it/s]
 87%|████████▋ | 354851/407450 [00:29<00:04, 11848.43it/s]
 87%|████████▋ | 356214/407450 [00:29<00:04, 12355.88it/s]
 88%|████████▊ | 357476/407450 [00:29<00:04, 12423.97it/s]
 88%|████████▊ | 359012/407450 [00:30<00:03, 13281.44it/s]
 88%|████████▊ | 360349/407450 [00:30<00:03, 12879.61it/s]
 89%|████████▉ | 361645/407450 [00:30<00:03, 12624.76it/s]
 89%|████████▉ | 362914/407450 [00:30<00:03, 12493.67it/s]
 89%|████████▉ | 364251/407450 [00:30<00:03, 12465.56it/s]
 90%|████████▉ | 365501/407450 [00:30<00:03, 12410.72it/s]
 90%|█████████ | 366744/407450 [00:30<00:03, 12402.41it/s]
 90%|█████████ | 368198/407450 [00:30<00:03, 13027.65it/s]
 91%|█████████ | 369604/407450 [00:30<00:02, 13331.67it/s]
 91%|█████████ | 371001/407450 [00:30<00:02, 13372.67it/s]
 91%|█████████▏| 372476/407450 [00:31<00:02, 13740.89it/s]
 92%|█████████▏| 373852/407450 [00:31<00:02, 12853.57it/s]
 92%|█████████▏| 375150/407450 [00:31<00:02, 12168.65it/s]
 92%|█████████▏| 376381/407450 [00:31<00:02, 10713.64it/s]
 93%|█████████▎| 377576/407450 [00:31<00:02, 10902.32it/s]
 93%|█████████▎| 378694/407450 [00:31<00:02, 10527.63it/s]
 93%|█████████▎| 379766/407450 [00:31<00:02, 10328.96it/s]
 93%|█████████▎| 380811/407450 [00:31<00:02, 9905.53it/s] 
 94%|█████████▎| 381899/407450 [00:32<00:02, 10168.00it/s]
 94%|█████████▍| 382925/407450 [00:32<00:02, 10035.89it/s]
 94%|█████████▍| 383935/407450 [00:32<00:02, 9286.05it/s] 
 95%|█████████▍| 385119/407450 [00:32<00:02, 9977.29it/s]
 95%|█████████▍| 386133/407450 [00:32<00:02, 9718.90it/s]
 95%|█████████▌| 387126/407450 [00:32<00:02, 9746.04it/s]
 95%|█████████▌| 388326/407450 [00:32<00:01, 10364.45it/s]
 96%|█████████▌| 389501/407450 [00:32<00:01, 10617.73it/s]
 96%|█████████▌| 391031/407450 [00:32<00:01, 11936.36it/s]
 96%|█████████▋| 392234/407450 [00:32<00:01, 11657.28it/s]
 97%|█████████▋| 393451/407450 [00:33<00:01, 11805.05it/s]
 97%|█████████▋| 394726/407450 [00:33<00:01, 12077.32it/s]
 97%|█████████▋| 395983/407450 [00:33<00:00, 12222.07it/s]
 97%|█████████▋| 397209/407450 [00:33<00:00, 11413.68it/s]
 98%|█████████▊| 398409/407450 [00:33<00:00, 11579.24it/s]
 98%|█████████▊| 399676/407450 [00:33<00:00, 10510.07it/s]
 98%|█████████▊| 401078/407450 [00:33<00:00, 11445.19it/s]
 99%|Number of neighbors < target k: 0
time cost: 35.98622727394104
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/09__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.72754955291748
█████████▊| 402326/407450 [00:33<00:00, 11505.56it/s]
 99%|█████████▉| 403499/407450 [00:33<00:00, 11246.46it/s]
 99%|█████████▉| 404639/407450 [00:34<00:00, 11193.07it/s]
100%|█████████▉| 405769/407450 [00:34<00:00, 11221.86it/s]
100%|█████████▉| 406899/407450 [00:34<00:00, 10956.16it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11872.77it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 468/407450 [00:00<01:26, 4679.44it/s]
  0%|          | 1476/407450 [00:00<00:52, 7801.29it/s]
  1%|          | 2585/407450 [00:00<00:43, 9296.04it/s]
  1%|          | 3926/407450 [00:00<00:38, 10599.07it/s]
  1%|▏         | 5401/407450 [00:00<00:33, 11897.33it/s]
  2%|▏         | 6587/407450 [00:00<00:33, 11828.75it/s]
  2%|▏         | 7768/407450 [00:00<00:34, 11725.53it/s]
  2%|▏         | 8939/407450 [00:00<00:35, 11204.22it/s]
  3%|▎         | 10476/407450 [00:00<00:33, 11905.50it/s]
  3%|▎         | 11791/407450 [00:01<00:32, 12266.22it/s]
  3%|▎         | 13051/407450 [00:01<00:32, 12305.22it/s]
  4%|▎         | 14526/407450 [00:01<00:30, 12952.14it/s]
  4%|▍         | 15901/407450 [00:01<00:30, 13003.60it/s]
  4%|▍         | 17307/407450 [00:01<00:29, 13312.99it/s]
  5%|▍         | 18651/407450 [00:01<00:30, 12874.22it/s]
  5%|▍         | 19943/407450 [00:01<00:30, 12516.55it/s]
  5%|▌         | 21199/407450 [00:01<00:31, 12076.75it/s]
  6%|▌         | 22411/407450 [00:01<00:32, 11733.83it/s]
  6%|▌         | 23601/407450 [00:02<00:32, 11771.18it/s]
  6%|▌         | 24801/407450 [00:02<00:32, 11769.43it/s]
  6%|▋         | 25980/407450 [00:02<00:32, 11718.24it/s]
  7%|▋         | 27270/407450 [00:02<00:31, 12061.50it/s]
  7%|▋         | 28588/407450 [00:02<00:30, 12389.88it/s]
  7%|▋         | 29829/407450 [00:02<00:31, 12096.38it/s]
  8%|▊         | 31229/407450 [00:02<00:29, 12651.31it/s]
  8%|▊         | 32576/407450 [00:02<00:29, 12713.41it/s]
  8%|▊         | 33926/407450 [00:02<00:29, 12639.23it/s]
  9%|▊         | 35201/407450 [00:02<00:29, 12635.57it/s]
  9%|▉         | 36576/407450 [00:03<00:28, 12941.06it/s]
  9%|▉         | 37872/407450 [00:03<00:28, 12886.88it/s]
 10%|▉         | 39326/407450 [00:03<00:27, 13361.00it/s]
 10%|▉         | 40664/407450 [00:03<00:28, 12765.81it/s]
 10%|█         | 42076/407450 [00:03<00:28, 12860.70it/s]
 11%|█         | 43367/407450 [00:03<00:29, 12357.29it/s]
 11%|█         | 44826/407450 [00:03<00:27, 12961.83it/s]
 11%|█▏        | 46130/407450 [00:03<00:27, 12923.16it/s]
 12%|█▏        | 47447/407450 [00:03<00:27, 12994.48it/s]
 12%|█▏        | 48845/407450 [00:03<00:26, 13282.71it/s]
 12%|█▏        | 50213/407450 [00:04<00:26, 13398.53it/s]
 13%|█▎        | 51556/407450 [00:04<00:26, 13319.83it/s]
 13%|█▎        | 52901/407450 [00:04<00:27, 13087.61it/s]
 13%|█▎        | 54212/407450 [00:04<00:27, 12668.74it/s]
 14%|█▎        | 55483/407450 [00:04<00:29, 12069.57it/s]
 14%|█▍        | 56697/407450 [00:04<00:29, 11838.59it/s]
 14%|█▍        | 57886/407450 [00:04<00:32, 10828.08it/s]
 15%|█▍        | 59626/407450 [00:04<00:27, 12558.78it/s]
 15%|█▍        | 60918/407450 [00:04<00:27, 12658.35it/s]
 15%|█▌        | 62206/407450 [00:05<00:28, 12269.37it/s]
 16%|█▌        | 63450/407450 [00:05<00:29, 11640.62it/s]
 16%|█▌        | 64630/407450 [00:05<00:31, 10720.14it/s]
 16%|█▌        | 65723/407450 [00:05<00:31, 10729.97it/s]
 16%|█▋        | 66811/407450 [00:05<00:33, 10251.09it/s]
 17%|█▋        | 67848/407450 [00:05<00:33, 10253.10it/s]
 17%|█▋        | 68882/407450 [00:05<00:33, 10052.36it/s]
 17%|█▋        | 69924/407450 [00:05<00:33, 10155.30it/s]
 17%|█▋        | 70944/407450 [00:05<00:35, 9549.66it/s] 
 18%|█▊        | 71908/407450 [00:06<00:35, 9427.77it/s]
 18%|█▊        | 72857/407450 [00:06<00:35, 9338.58it/s]
 18%|█▊        | 73926/407450 [00:06<00:34, 9672.96it/s]
 18%|█▊        | 74976/407450 [00:06<00:33, 9831.88it/s]
 19%|█▉        | 76424/407450 [00:06<00:29, 11176.35it/s]
 19%|█▉        | 77638/407450 [00:06<00:28, 11457.62it/s]
 19%|█▉        | 78963/407450 [00:06<00:27, 11984.80it/s]
 20%|█▉        | 80226/407450 [00:06<00:27, 12073.69it/s]
 20%|██        | 81495/407450 [00:06<00:26, 12255.67it/s]
 20%|██        | 82853/407450 [00:06<00:25, 12648.05it/s]
 21%|██        | 84121/407450 [00:07<00:25, 12556.76it/s]
 21%|██        | 85451/407450 [00:07<00:25, 12659.75it/s]
 21%|██▏       | 87001/407450 [00:07<00:24, 12990.39it/s]
 22%|██▏       | 88601/407450 [00:07<00:23, 13480.12it/s]
 22%|██▏       | 89951/407450 [00:07<00:23, 13453.13it/s]
 22%|██▏       | 91351/407450 [00:07<00:23, 13461.37it/s]
 23%|██▎       | 92696/407450 [00:07<00:23, 13126.47it/s]
 23%|██▎       | 94009/407450 [00:07<00:25, 12526.38it/s]
 23%|██▎       | 95266/407450 [00:07<00:25, 12016.06it/s]
 24%|██▎       | 96616/407450 [00:08<00:25, 12428.96it/s]
 24%|██▍       | 97951/407450 [00:08<00:24, 12658.20it/s]
 24%|██▍       | 99223/407450 [00:08<00:24, 12394.72it/s]
 25%|██▍       | 100587/407450 [00:08<00:24, 12707.25it/s]
 25%|██▌       | 101976/407450 [00:08<00:24, 12255.96it/s]
 25%|██▌       | 103426/407450 [00:08<00:23, 12767.38it/s]
 26%|██▌       | 104779/407450 [00:08<00:23, 12983.73it/s]
 26%|██▌       | 106084/407450 [00:08<00:23, 12821.35it/s]
 26%|██▋       | 107476/407450 [00:08<00:23, 12866.01it/s]
 27%|██▋       | 108776/407450 [00:09<00:23, 12779.65it/s]
 27%|██▋       | 110056/407450 [00:09<00:23, 12428.61it/s]
 27%|██▋       | 111302/407450 [00:09<00:25, 11545.56it/s]
 28%|██▊       | 112566/407450 [00:09<00:24, 11846.61it/s]
 28%|██▊       | 113762/407450 [00:09<00:24, 11855.66it/s]
 28%|██▊       | 115176/407450 [00:09<00:23, 12379.53it/s]
 29%|██▊       | 116601/407450 [00:09<00:22, 12918.62it/s]
 29%|██▉       | 117926/407450 [00:09<00:22, 12931.86it/s]
 29%|██▉       | 119251/407450 [00:09<00:22, 12903.27it/s]
 30%|██▉       | 120545/407450 [00:09<00:22, 12897.17it/s]
 30%|██▉       | 121837/407450 [00:10<00:23, 12329.46it/s]
 30%|███       | 123401/407450 [00:10<00:21, 13269.92it/s]
 31%|███       | 124737/407450 [00:10<00:21, 12913.57it/s]
 31%|███       | 126036/407450 [00:10<00:48, 5822.39it/s] 
 31%|███       | 127020/407450 [00:10<00:45, 6204.35it/s]
 32%|███▏      | 128488/407450 [00:11<00:36, 7700.09it/s]
 32%|███▏      | 129575/407450 [00:11<00:33, 8181.86it/s]
 32%|███▏      | 131001/407450 [00:11<00:29, 9352.33it/s]
 32%|███▏      | 132301/407450 [00:11<00:27, 10098.93it/s]
 33%|███▎      | 133603/407450 [00:11<00:25, 10827.53it/s]
 33%|███▎      | 134811/407450 [00:11<00:25, 10609.97it/s]
 33%|███▎      | 136126/407450 [00:11<00:24, 11277.87it/s]
 34%|███▎      | 137401/407450 [00:11<00:23, 11655.34it/s]
 34%|███▍      | 138726/407450 [00:11<00:22, 11968.01it/s]
 34%|███▍      | 140061/407450 [00:11<00:21, 12359.91it/s]
 35%|███▍      | 141451/407450 [00:12<00:20, 12776.97it/s]
 35%|███▌      | 142751/407450 [00:12<00:20, 12754.23it/s]
 35%|███▌      | 144042/407450 [00:12<00:20, 12692.61it/s]
 36%|███▌      | 145351/407450 [00:12<00:21, 12367.73it/s]
 36%|███▌      | 146901/407450 [00:12<00:19, 13175.63it/s]
 36%|███▋      | 148251/407450 [00:12<00:19, 13240.56it/s]
 37%|███▋      | 149582/407450 [00:12<00:19, 13175.47it/s]
 37%|███▋      | 150904/407450 [00:12<00:20, 12804.71it/s]
 37%|███▋      | 152190/407450 [00:12<00:20, 12754.50it/s]
 38%|███▊      | 153726/407450 [00:13<00:19, 12709.68it/s]
 38%|███▊      | 155101/407450 [00:13<00:19, 12910.63it/s]
 38%|███▊      | 156451/407450 [00:13<00:19, 12906.98it/s]
 39%|███▊      | 157751/407450 [00:13<00:19, 12650.50it/s]
 39%|███▉      | 159018/407450 [00:13<00:19, 12555.93it/s]
 39%|███▉      | 160275/407450 [00:13<00:20, 12216.41it/s]
 40%|███▉      | 161499/407450 [00:13<00:20, 12091.93it/s]
 40%|███▉      | 162768/407450 [00:13<00:19, 12263.97it/s]
