srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=35045
INFO:wrapper: Job ID: 463208
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100751/user_command_UnspecifiedName_20220608-100751.sh
INFO:wrapper: User command process id is 1577971
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 75%|███████▌  | 306461/407450 [00:29<00:10, 9660.57it/s]
 75%|███████▌  | 307525/407450 [00:29<00:10, 9943.22it/s]
 76%|███████▌  | 308522/407450 [00:29<00:10, 9716.42it/s]
 76%|███████▌  | 309622/407450 [00:29<00:09, 10087.40it/s]
 76%|███████▌  | 310653/407450 [00:29<00:09, 10152.03it/s]
 76%|███████▋  | 311671/407450 [00:29<00:09, 9841.90it/s] 
 77%|███████▋  | 312659/407450 [00:29<00:09, 9749.91it/s]
 77%|███████▋  | 313651/407450 [00:29<00:09, 9767.73it/s]
 77%|███████▋  | 314630/407450 [00:30<00:09, 9628.53it/s]
 77%|███████▋  | 315651/407450 [00:30<00:09, 9727.90it/s]
 78%|███████▊  | 316625/407450 [00:30<00:09, 9514.50it/s]
 78%|███████▊  | 317718/407450 [00:30<00:09, 9924.59it/s]
 78%|███████▊  | 318713/407450 [00:30<00:09, 9470.77it/s]
 79%|███████▊  | 319851/407450 [00:30<00:08, 9841.97it/s]
 79%|███████▊  | 320840/407450 [00:30<00:08, 9741.18it/s]
 79%|███████▉  | 321951/407450 [00:30<00:08, 10031.91it/s]
 79%|███████▉  | 322957/407450 [00:30<00:08, 9705.48it/s] 
 80%|███████▉  | 324051/407450 [00:31<00:08, 9423.65it/s]
 80%|███████▉  | 325155/407450 [00:31<00:08, 9858.04it/s]
 80%|████████  | 326201/407450 [00:31<00:08, 10024.97it/s]
 80%|████████  | 327210/407450 [00:31<00:08, 9944.71it/s] 
 81%|████████  | 328209/407450 [00:31<00:08, 9867.95it/s]
 81%|████████  | 329288/407450 [00:31<00:07, 10135.36it/s]
 81%|████████  | 330305/407450 [00:31<00:07, 9911.79it/s] 
 81%|████████▏ | 331301/407450 [00:31<00:07, 9913.67it/s]
 82%|████████▏ | 332295/407450 [00:31<00:07, 9834.72it/s]
 82%|████████▏ | 333280/407450 [00:31<00:07, 9751.81it/s]
 82%|████████▏ | 334257/407450 [00:32<00:07, 9717.33it/s]
 82%|████████▏ | 335230/407450 [00:32<00:07, 9717.91it/s]
 83%|████████▎ | 336301/407450 [00:32<00:07, 10001.46it/s]
 83%|████████▎ | 337302/407450 [00:32<00:07, 9669.09it/s] 
 83%|████████▎ | 338361/407450 [00:32<00:06, 9935.42it/s]
 83%|████████▎ | 339358/407450 [00:32<00:07, 9690.30it/s]
 84%|████████▎ | 340330/407450 [00:32<00:06, 9687.61it/s]
 84%|████████▍ | 341301/407450 [00:32<00:07, 9307.82it/s]
 84%|████████▍ | 342426/407450 [00:32<00:06, 9310.33it/s]
 84%|████████▍ | 343535/407450 [00:32<00:06, 9806.04it/s]
 85%|████████▍ | 344601/407450 [00:33<00:06, 10028.22it/s]
 85%|████████▍ | 345651/407450 [00:33<00:06, 10140.87it/s]
 85%|████████▌ | 346669/407450 [00:33<00:06, 9651.38it/s] 
 85%|████████▌ | 347641/407450 [00:33<00:06, 9655.94it/s]
 86%|████████▌ | 348676/407450 [00:33<00:06, 9529.66it/s]
 86%|████████▌ | 349751/407450 [00:33<00:05, 9852.86it/s]
 86%|████████▌ | 350776/407450 [00:33<00:05, 9965.12it/s]
 86%|████████▋ | 351776/407450 [00:33<00:05, 9969.68it/s]
 87%|████████▋ | 352776/407450 [00:33<00:05, 9520.44it/s]
 87%|████████▋ | 353863/407450 [00:34<00:05, 9906.19it/s]
 87%|████████▋ | 354860/407450 [00:34<00:05, 9883.75it/s]
 87%|████████▋ | 355853/407450 [00:34<00:05, 9794.69it/s]
 88%|████████▊ | 356876/407450 [00:34<00:05, 9890.43it/s]
 88%|████████▊ | 357890/407450 [00:34<00:04, 9962.84it/s]
 88%|████████▊ | 358888/407450 [00:34<00:04, 9922.05it/s]
 88%|████████▊ | 359882/407450 [00:34<00:04, 9650.44it/s]
 89%|████████▊ | 360876/407450 [00:34<00:04, 9609.43it/s]
 89%|████████▉ | 361901/407450 [00:34<00:04, 9378.19it/s]
 89%|████████▉ | 363051/407450 [00:34<00:04, 9726.30it/s]
 89%|████████▉ | 364176/407450 [00:35<00:04, 9689.26it/s]
 90%|████████▉ | 365176/407450 [00:35<00:04, 9711.66it/s]
 90%|████████▉ | 366351/407450 [00:35<00:04, 9918.12it/s]
 90%|█████████ | 367372/407450 [00:35<00:04, 9998.58it/s]
 90%|█████████ | 368373/407450 [00:35<00:03, 9809.90it/s]
 91%|█████████ | 369472/407450 [00:35<00:03, 10147.11it/s]
 91%|█████████ | 370489/407450 [00:35<00:03, 9880.54it/s] 
 91%|█████████ | 371551/407450 [00:35<00:03, 10091.26it/s]
 91%|█████████▏| 372651/407450 [00:35<00:03, 10221.35it/s]
 92%|█████████▏| 373675/407450 [00:36<00:03, 10177.49it/s]
 92%|█████████▏| 374694/407450 [00:36<00:03, 10176.40it/s]
 92%|█████████▏| 375713/407450 [00:36<00:03, 9642.59it/s] 
 92%|█████████▏| 376776/407450 [00:36<00:03, 9911.12it/s]
 93%|█████████▎| 377801/407450 [00:36<00:02, 9928.48it/s]
 93%|█████████▎| 378798/407450 [00:36<00:02, 9823.16it/s]
 93%|█████████▎| 379783/407450 [00:36<00:02, 9615.38it/s]
 93%|█████████▎| 380751/407450 [00:36<00:02, 9529.04it/s]
 94%|█████████▎| 381826/407450 [00:36<00:02, 9714.39it/s]
 94%|█████████▍| 382799/407450 [00:36<00:02, 9384.90it/s]
 94%|█████████▍| 383820/407450 [00:37<00:02, 9602.18it/s]
 94%|█████████▍| 384876/407450 [00:37<00:02, 9834.89it/s]
 95%|█████████▍| 385862/407450 [00:37<00:02, 9634.44it/s]
 95%|█████████▍| 386884/407450 [00:37<00:02, 9803.04it/s]
 95%|█████████▌| 387867/407450 [00:37<00:02, 9720.30it/s]
 95%|█████████▌| 388841/407450 [00:37<00:01, 9705.67it/s]
 96%|█████████▌| 389813/407450 [00:37<00:01, 9026.86it/s]
 96%|█████████▌| 390726/407450 [00:37<00:01, 8717.70it/s]
 96%|█████████▌| 391686/407450 [00:37<00:01, 8963.23it/s]
 96%|█████████▋| 392701/407450 [00:38<00:01, 9300.60it/s]
 97%|█████████▋| 393638/407450 [00:38<00:01, 9289.05it/s]
 97%|█████████▋| 394726/407450 [00:38<00:01, 9752.84it/s]
 97%|█████████▋| 395706/407450 [00:38<00:01, 9155.74it/s]
 97%|█████████▋| 396801/407450 [00:38<00:01, 9529.94it/s]
 98%|█████████▊| 397926/407450 [00:38<00:00, 9991.12it/s]
 98%|█████████▊| 398933/407450 [00:38<00:00, 9382.13it/s]
 98%|█████████▊| 400140/407450 [00:38<00:00, 10130.25it/s]
 98%|█████████▊| 401167/407450 [00:38<00:00, 9849.76it/s] 
 99%|█████████▊| 402251/407450 [00:39<00:00, 10048.48it/s]
 99%|█████████▉| 403318/407450 [00:39<00:00, 10225.18it/s]
 99%|█████████▉| 404347/407450 [00:39<00:00, 10136.99it/s]
 99%|████████Number of neighbors < target k: 0
time cost: 41.339491844177246
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/12__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 78.503582239151
█▉| 405376/407450 [00:39<00:00, 10151.26it/s]
100%|█████████▉| 406510/407450 [00:39<00:00, 10499.01it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10315.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:06, 6119.55it/s]
  0%|          | 1850/407450 [00:00<00:41, 9684.36it/s]
  1%|          | 3001/407450 [00:00<00:39, 10277.55it/s]
  1%|          | 4570/407450 [00:00<00:32, 12377.88it/s]
  1%|▏         | 5926/407450 [00:00<00:31, 12596.21it/s]
  2%|▏         | 7301/407450 [00:00<00:30, 12979.15it/s]
  2%|▏         | 8726/407450 [00:00<00:30, 13004.25it/s]
  2%|▏         | 10162/407450 [00:00<00:29, 13423.20it/s]
  3%|▎         | 11622/407450 [00:00<00:28, 13783.15it/s]
  3%|▎         | 13003/407450 [00:01<00:29, 13478.99it/s]
  4%|▎         | 14354/407450 [00:01<00:29, 13421.57it/s]
  4%|▍         | 15701/407450 [00:01<00:29, 13358.23it/s]
  4%|▍         | 17126/407450 [00:01<00:28, 13505.75it/s]
  5%|▍         | 18526/407450 [00:01<00:28, 13623.74it/s]
  5%|▍         | 19890/407450 [00:01<00:30, 12641.57it/s]
  5%|▌         | 21497/407450 [00:01<00:28, 13608.80it/s]
  6%|▌         | 22874/407450 [00:01<00:32, 11929.29it/s]
  6%|▌         | 24113/407450 [00:01<00:31, 12039.57it/s]
  6%|▌         | 25351/407450 [00:02<00:32, 11685.62it/s]
  7%|▋         | 26543/407450 [00:02<00:33, 11416.52it/s]
  7%|▋         | 27701/407450 [00:02<00:34, 10940.20it/s]
  7%|▋         | 29015/407450 [00:02<00:32, 11540.06it/s]
  7%|▋         | 30534/407450 [00:02<00:30, 12562.47it/s]
  8%|▊         | 31808/407450 [00:02<00:29, 12527.09it/s]
  8%|▊         | 33073/407450 [00:02<00:31, 12028.70it/s]
  8%|▊         | 34288/407450 [00:02<00:33, 11127.26it/s]
  9%|▊         | 35419/407450 [00:02<00:34, 10760.56it/s]
  9%|▉         | 36701/407450 [00:03<00:33, 11124.32it/s]
  9%|▉         | 38051/407450 [00:03<00:31, 11758.99it/s]
 10%|▉         | 39401/407450 [00:03<00:33, 11090.42it/s]
 10%|█         | 41101/407450 [00:03<00:29, 12478.88it/s]
 10%|█         | 42526/407450 [00:03<00:28, 12883.34it/s]
 11%|█         | 43834/407450 [00:03<00:30, 11867.48it/s]
 11%|█         | 45126/407450 [00:03<00:29, 12118.52it/s]
 11%|█▏        | 46359/407450 [00:03<00:29, 12044.56it/s]
 12%|█▏        | 47676/407450 [00:03<00:29, 12230.53it/s]
 12%|█▏        | 49126/407450 [00:04<00:27, 12874.12it/s]
 12%|█▏        | 50425/407450 [00:04<00:28, 12428.06it/s]
 13%|█▎        | 51678/407450 [00:04<00:29, 12180.28it/s]
 13%|█▎        | 53026/407450 [00:04<00:28, 12426.08it/s]
 13%|█▎        | 54557/407450 [00:04<00:26, 13251.85it/s]
 14%|█▎        | 55890/407450 [00:04<00:26, 13041.56it/s]
 14%|█▍        | 57226/407450 [00:04<00:26, 13133.02it/s]
 14%|█▍        | 58576/407450 [00:04<00:26, 13126.25it/s]
 15%|█▍        | 59926/407450 [00:04<00:26, 13201.79it/s]
 15%|█▌        | 61376/407450 [00:04<00:25, 13540.73it/s]
 15%|█▌        | 62751/407450 [00:05<00:25, 13601.31it/s]
 16%|█▌        | 64113/407450 [00:05<00:25, 13267.39it/s]
 16%|█▌        | 65621/407450 [00:05<00:24, 13797.08it/s]
 16%|█▋        | 67004/407450 [00:05<00:27, 12563.68it/s]
 17%|█▋        | 68426/407450 [00:05<00:26, 12917.56it/s]
 17%|█▋        | 69830/407450 [00:05<00:25, 13193.55it/s]
 17%|█▋        | 71164/407450 [00:05<00:25, 13047.07it/s]
 18%|█▊        | 72701/407450 [00:05<00:24, 13533.19it/s]
 18%|█▊        | 74076/407450 [00:05<00:24, 13368.37it/s]
 19%|█▊        | 75461/407450 [00:06<00:24, 13506.25it/s]
 19%|█▉        | 76816/407450 [00:06<00:25, 13067.26it/s]
 19%|█▉        | 78128/407450 [00:06<00:27, 12105.38it/s]
 20%|█▉        | 79601/407450 [00:06<00:25, 12757.97it/s]
 20%|█▉        | 81036/407450 [00:06<00:24, 13204.53it/s]
 20%|██        | 82371/407450 [00:06<00:25, 12942.45it/s]
 21%|██        | 83726/407450 [00:06<00:25, 12557.44it/s]
 21%|██        | 85274/407450 [00:06<00:24, 13378.06it/s]
 21%|██▏       | 86676/407450 [00:06<00:24, 13236.14it/s]
 22%|██▏       | 88151/407450 [00:06<00:23, 13655.98it/s]
 22%|██▏       | 89525/407450 [00:07<00:23, 13605.36it/s]
 22%|██▏       | 90891/407450 [00:07<00:24, 12874.66it/s]
 23%|██▎       | 92189/407450 [00:07<00:24, 12718.26it/s]
 23%|██▎       | 93676/407450 [00:07<00:23, 13294.24it/s]
 23%|██▎       | 95026/407450 [00:07<00:23, 13211.41it/s]
 24%|██▎       | 96426/407450 [00:07<00:23, 13146.81it/s]
 24%|██▍       | 97826/407450 [00:07<00:23, 13266.46it/s]
 24%|██▍       | 99156/407450 [00:07<00:23, 13172.55it/s]
 25%|██▍       | 100626/407450 [00:07<00:22, 13511.47it/s]
 25%|██▌       | 101979/407450 [00:08<00:24, 12650.71it/s]
 25%|██▌       | 103255/407450 [00:08<00:25, 12151.33it/s]
 26%|██▌       | 104480/407450 [00:08<00:25, 11833.68it/s]
 26%|██▌       | 105670/407450 [00:08<00:26, 11403.91it/s]
 26%|██▌       | 106816/407450 [00:08<00:28, 10397.41it/s]
 27%|██▋       | 108076/407450 [00:08<00:27, 10810.06it/s]
 27%|██▋       | 109172/407450 [00:08<00:30, 9666.98it/s] 
 27%|██▋       | 110367/407450 [00:08<00:28, 10252.41it/s]
 27%|██▋       | 111426/407450 [00:08<00:28, 10328.89it/s]
 28%|██▊       | 112480/407450 [00:09<00:29, 9904.02it/s] 
 28%|██▊       | 113646/407450 [00:09<00:28, 10383.64it/s]
 28%|██▊       | 114701/407450 [00:09<00:28, 10221.97it/s]
 28%|██▊       | 115735/407450 [00:09<00:29, 9833.52it/s] 
 29%|██▊       | 116825/407450 [00:09<00:28, 10129.97it/s]
 29%|██▉       | 117847/407450 [00:09<00:29, 9937.63it/s] 
 29%|██▉       | 118847/407450 [00:09<00:29, 9822.73it/s]
 29%|██▉       | 119834/407450 [00:09<00:30, 9392.33it/s]
 30%|██▉       | 120779/407450 [00:10<01:27, 3282.19it/s]
 30%|██▉       | 122080/407450 [00:10<01:03, 4476.96it/s]
 30%|███       | 123576/407450 [00:10<00:47, 6004.14it/s]
 31%|███       | 125076/407450 [00:10<00:37, 7499.59it/s]
 31%|███       | 126526/407450 [00:11<00:31, 8883.56it/s]
 31%|███▏      | 128026/407450 [00:11<00:27, 10084.55it/s]
 32%|███▏      | 129582/407450 [00:11<00:24, 11381.79it/s]
 32%|███▏      | 130954/407450 [00:11<00:23, 11849.04it/s]
 32%|███▏      | 132310/407450 [00:11<00:22, 12217.30it/s]
 33%|███▎      | 133726/407450 [00:11<00:22, 12276.26it/s]
 33%|███▎      | 135226/407450 [00:11<00:20, 12989.18it/s]
 34%|███▎      | 136593/407450 [00:11<00:21, 12419.44it/s]
 34%|███▍      | 137886/407450 [00:11<00:21, 12263.12it/s]
 34%|███▍      | 139184/407450 [00:11<00:21, 12460.50it/s]
 34%|███▍      | 140457/407450 [00:12<00:21, 12432.60it/s]
 35%|███▍      | 141719/407450 [00:12<00:23, 11247.08it/s]
 35%|███▌      | 142876/407450 [00:12<00:23, 11054.63it/s]
 35%|███▌      | 144003/407450 [00:12<00:24, 10650.09it/s]
 36%|███▌      | 145084/407450 [00:12<00:25, 10168.10it/s]
 36%|███▌      | 146226/407450 [00:12<00:25, 10380.89it/s]
 36%|███▌      | 147376/407450 [00:12<00:24, 10508.83it/s]
 37%|███▋      | 149151/407450 [00:12<00:20, 12325.66it/s]
 37%|███▋      | 150567/407450 [00:12<00:20, 12841.96it/s]
 37%|███▋      | 151863/407450 [00:13<00:21, 12087.08it/s]
 38%|███▊      | 153351/407450 [00:13<00:19, 12832.33it/s]
 38%|███▊      | 154659/407450 [00:13<00:19, 12902.05it/s]
 38%|███▊      | 156077/407450 [00:13<00:18, 13270.30it/s]
 39%|███▊      | 157484/407450 [00:13<00:18, 13478.37it/s]
 39%|███▉      | 158851/407450 [00:13<00:18, 13405.02it/s]
 39%|███▉      | 160210/407450 [00:13<00:18, 13457.81it/s]
 40%|███▉      | 161560/407450 [00:13<00:18, 13304.19it/s]
 40%|███▉      | 162894/407450 [00:13<00:18, 13075.85it/s]
 40%|████      | 164350/407450 [00:14<00:17, 13508.56it/s]
 41%|████      | 165851/407450 [00:14<00:17, 13725.00it/s]
 41%|████      | 167226/407450 [00:14<00:18, 13268.16it/s]
 41%|████▏     | 168726/407450 [00:14<00:18, 13214.41it/s]
 42%|████▏     | 170117/407450 [00:14<00:17, 13410.52it/s]
 42%|████▏     | 171526/407450 [00:14<00:17, 13605.04it/s]
 42%|████▏     | 172890/407450 [00:14<00:17, 13305.23it/s]
 43%|████▎     | 174526/407450 [00:14<00:16, 14004.76it/s]
 43%|████▎     | 175929/407450 [00:14<00:17, 13581.20it/s]
 44%|████▎     | 177389/407450 [00:14<00:16, 13871.91it/s]
 44%|████▍     | 178780/407450 [00:15<00:17, 13011.64it/s]
 44%|████▍     | 180093/407450 [00:15<00:17, 12733.29it/s]
 45%|████▍     | 181501/407450 [00:15<00:17, 12926.11it/s]
 45%|████▍     | 182801/407450 [00:15<00:17, 12870.23it/s]
 45%|████▌     | 184301/407450 [00:15<00:16, 13471.58it/s]
 46%|████▌     | 185726/407450 [00:15<00:16, 13514.90it/s]
 46%|████▌     | 187212/407450 [00:15<00:15, 13905.48it/s]
 46%|████▋     | 188607/407450 [00:15<00:15, 13889.86it/s]
 47%|████▋     | 189999/407450 [00:15<00:17, 12308.32it/s]
 47%|████▋     | 191264/407450 [00:16<00:17, 12041.15it/s]
 47%|████▋     | 192492/407450 [00:16<00:19, 11065.24it/s]
 48%|████▊     | 193626/407450 [00:16<00:20, 10284.37it/s]
 48%|████▊     | 195101/407450 [00:16<00:19, 11145.81it/s]
 48%|████▊     | 196501/407450 [00:16<00:17, 11884.35it/s]
 49%|████▊     | 197776/407450 [00:16<00:17, 11958.78it/s]
 49%|████▉     | 199326/407450 [00:16<00:16, 12607.96it/s]
 49%|████▉     | 200874/407450 [00:16<00:15, 13409.08it/s]
 50%|████▉     | 202231/407450 [00:16<00:15, 13099.39it/s]
 50%|█████     | 203795/407450 [00:17<00:14, 13820.16it/s]
 50%|█████     | 205251/407450 [00:17<00:14, 13823.21it/s]
 51%|█████     | 206642/407450 [00:17<00:14, 13524.14it/s]
 51%|█████     | 208126/407450 [00:17<00:14, 13628.32it/s]
 51%|█████▏    | 209744/407450 [00:17<00:13, 14359.65it/s]
 52%|█████▏    | 211187/407450 [00:17<00:13, 14114.42it/s]
 52%|█████▏    | 212604/407450 [00:17<00:13, 14061.86it/s]
 53%|█████▎    | 214014/407450 [00:17<00:13, 13858.22it/s]
 53%|█████▎    | 215570/407450 [00:17<00:13, 14352.63it/s]
 53%|█████▎    | 217009/407450 [00:18<00:15, 12591.45it/s]
 54%|█████▎    | 218308/407450 [00:18<00:16, 11690.33it/s]
 54%|█████▍    | 219513/407450 [00:18<00:16, 11278.25it/s]
 54%|█████▍    | 220951/407450 [00:18<00:16, 11518.47it/s]
 55%|█████▍    | 222487/407450 [00:18<00:14, 12530.85it/s]
 55%|█████▍    | 223766/407450 [00:18<00:15, 11966.83it/s]
 55%|█████▌    | 224983/407450 [00:18<00:15, 11465.30it/s]
 56%|█████▌    | 226145/407450 [00:18<00:16, 10729.91it/s]
 56%|█████▌    | 227511/407450 [00:18<00:15, 11483.63it/s]
 56%|█████▌    | 229051/407450 [00:19<00:14, 12453.63it/s]
 57%|█████▋    | 230336/407450 [00:19<00:14, 12563.95it/s]
 57%|█████▋    | 231648/407450 [00:19<00:13, 12721.54it/s]
 57%|█████▋    | 233026/407450 [00:19<00:13, 12913.56it/s]
 58%|█████▊    | 234551/407450 [00:19<00:12, 13481.14it/s]
 58%|█████▊    | 235906/407450 [00:19<00:12, 13419.08it/s]
 58%|█████▊    | 237261/407450 [00:19<00:12, 13456.24it/s]
 59%|█████▊    | 238610/407450 [00:19<00:13, 12442.06it/s]
 59%|█████▉    | 239871/407450 [00:19<00:14, 11837.67it/s]
 59%|█████▉    | 241070/407450 [00:20<00:14, 11269.71it/s]
 59%|█████▉    | 242210/407450 [00:20<00:15, 10740.94it/s]
 60%|█████▉    | 243295/407450 [00:20<00:15, 10333.09it/s]
 60%|█████▉    | 244376/407450 [00:20<00:15, 10343.73it/s]
 60%|██████    | 245416/407450 [00:20<00:16, 10029.12it/s]
 60%|██████    | 246470/407450 [00:20<00:15, 10169.73it/s]
 61%|██████    | 247491/407450 [00:20<00:15, 10081.53it/s]
 61%|██████    | 248502/407450 [00:20<00:15, 10073.39it/s]
 61%|██████    | 249511/407450 [00:20<00:16, 9433.80it/s] 
 61%|██████▏   | 250463/407450 [00:21<00:16, 9359.58it/s]
 62%|██████▏   | 251451/407450 [00:21<00:16, 9469.75it/s]
 62%|██████▏   | 252403/407450 [00:21<00:16, 9273.35it/s]
 62%|██████▏   | 253450/407450 [00:21<00:16, 9615.29it/s]
 62%|██████▏   | 254416/407450 [00:21<00:16, 9364.26it/s]
 63%|██████▎   | 255551/407450 [00:21<00:15, 9921.98it/s]
