srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=54005
INFO:wrapper: Job ID: 463200
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100723/user_command_UnspecifiedName_20220608-100723.sh
INFO:wrapper: User command process id is 3989237
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 51%|█████     | 208470/407450 [00:16<00:15, 12608.24it/s]
 51%|█████▏    | 209737/407450 [00:17<00:16, 11999.49it/s]
 52%|█████▏    | 210945/407450 [00:17<00:16, 11986.92it/s]
 52%|█████▏    | 212326/407450 [00:17<00:15, 12503.23it/s]
 52%|█████▏    | 213801/407450 [00:17<00:15, 12771.16it/s]
 53%|█████▎    | 215225/407450 [00:17<00:14, 13190.34it/s]
 53%|█████▎    | 216551/407450 [00:17<00:14, 13204.97it/s]
 53%|█████▎    | 217875/407450 [00:17<00:14, 13064.53it/s]
 54%|█████▍    | 219330/407450 [00:17<00:14, 13421.38it/s]
 54%|█████▍    | 220751/407450 [00:17<00:13, 13518.24it/s]
 55%|█████▍    | 222105/407450 [00:17<00:13, 13273.86it/s]
 55%|█████▍    | 223626/407450 [00:18<00:13, 13750.25it/s]
 55%|█████▌    | 225003/407450 [00:18<00:13, 13550.96it/s]
 56%|█████▌    | 226360/407450 [00:18<00:14, 12477.44it/s]
 56%|█████▌    | 227776/407450 [00:18<00:13, 12852.94it/s]
 56%|█████▌    | 229156/407450 [00:18<00:13, 13119.90it/s]
 57%|█████▋    | 230480/407450 [00:18<00:13, 13034.88it/s]
 57%|█████▋    | 231801/407450 [00:18<00:13, 12887.58it/s]
 57%|█████▋    | 233274/407450 [00:18<00:12, 13419.77it/s]
 58%|█████▊    | 234622/407450 [00:18<00:13, 13263.02it/s]
 58%|█████▊    | 235953/407450 [00:19<00:13, 13131.21it/s]
 58%|█████▊    | 237304/407450 [00:19<00:12, 13241.13it/s]
 59%|█████▊    | 238726/407450 [00:19<00:12, 13518.55it/s]
 59%|█████▉    | 240251/407450 [00:19<00:12, 13928.41it/s]
 59%|█████▉    | 241651/407450 [00:19<00:11, 13913.55it/s]
 60%|█████▉    | 243044/407450 [00:19<00:12, 13431.25it/s]
 60%|█████▉    | 244391/407450 [00:19<00:12, 13398.89it/s]
 60%|██████    | 245734/407450 [00:19<00:12, 13407.14it/s]
 61%|██████    | 247077/407450 [00:19<00:12, 13338.94it/s]
 61%|██████    | 248413/407450 [00:19<00:12, 13125.62it/s]
 61%|██████▏   | 249851/407450 [00:20<00:11, 13134.29it/s]
 62%|██████▏   | 251276/407450 [00:20<00:11, 13253.29it/s]
 62%|██████▏   | 252676/407450 [00:20<00:11, 13254.41it/s]
 62%|██████▏   | 254002/407450 [00:20<00:11, 13080.68it/s]
 63%|██████▎   | 255541/407450 [00:20<00:11, 13749.23it/s]
 63%|██████▎   | 256919/407450 [00:20<00:11, 13203.62it/s]
 63%|██████▎   | 258501/407450 [00:20<00:10, 13858.31it/s]
 64%|██████▍   | 259893/407450 [00:20<00:10, 13582.25it/s]
 64%|██████▍   | 261256/407450 [00:20<00:10, 13318.99it/s]
 64%|██████▍   | 262699/407450 [00:21<00:10, 13637.43it/s]
 65%|██████▍   | 264067/407450 [00:21<00:10, 13473.50it/s]
 65%|██████▌   | 265501/407450 [00:21<00:10, 13657.87it/s]
 65%|██████▌   | 266869/407450 [00:21<00:10, 12817.18it/s]
 66%|██████▌   | 268277/407450 [00:21<00:10, 13172.46it/s]
 66%|██████▌   | 269604/407450 [00:21<00:10, 13002.66it/s]
 66%|██████▋   | 270911/407450 [00:21<00:10, 12811.55it/s]
 67%|██████▋   | 272256/407450 [00:21<00:10, 12994.37it/s]
 67%|██████▋   | 273876/407450 [00:21<00:10, 13280.62it/s]
 68%|██████▊   | 275226/407450 [00:21<00:09, 13280.58it/s]
 68%|██████▊   | 276555/407450 [00:22<00:10, 12844.64it/s]
 68%|██████▊   | 277842/407450 [00:22<00:10, 12226.29it/s]
 68%|██████▊   | 279088/407450 [00:22<00:10, 12291.03it/s]
 69%|██████▉   | 280376/407450 [00:22<00:10, 12442.87it/s]
 69%|██████▉   | 281676/407450 [00:22<00:10, 12570.39it/s]
 69%|██████▉   | 283079/407450 [00:22<00:09, 12995.25it/s]
 70%|██████▉   | 284382/407450 [00:22<00:09, 12974.16it/s]
 70%|███████   | 285776/407450 [00:22<00:09, 13242.49it/s]
 70%|███████   | 287126/407450 [00:22<00:09, 13288.01it/s]
 71%|███████   | 288457/407450 [00:23<00:09, 13129.43it/s]
 71%|███████   | 290043/407450 [00:23<00:08, 13935.42it/s]
 72%|███████▏  | 291439/407450 [00:23<00:08, 13805.40it/s]
 72%|███████▏  | 292822/407450 [00:23<00:08, 13666.14it/s]
 72%|███████▏  | 294190/407450 [00:23<00:08, 13540.92it/s]
 73%|███████▎  | 295601/407450 [00:23<00:08, 13205.61it/s]
 73%|███████▎  | 297126/407450 [00:23<00:08, 13739.89it/s]
 73%|███████▎  | 298504/407450 [00:23<00:08, 13350.48it/s]
 74%|███████▎  | 299877/407450 [00:23<00:07, 13459.06it/s]
 74%|███████▍  | 301251/407450 [00:23<00:07, 13370.18it/s]
 74%|███████▍  | 302745/407450 [00:24<00:07, 13826.07it/s]
 75%|███████▍  | 304131/407450 [00:24<00:08, 12638.68it/s]
 75%|███████▍  | 305501/407450 [00:24<00:07, 12916.25it/s]
 75%|███████▌  | 306826/407450 [00:24<00:07, 12857.55it/s]
 76%|███████▌  | 308151/407450 [00:24<00:07, 12738.31it/s]
 76%|███████▌  | 309651/407450 [00:24<00:07, 13277.86it/s]
 76%|███████▋  | 310986/407450 [00:24<00:07, 13205.75it/s]
 77%|███████▋  | 312312/407450 [00:24<00:07, 12868.82it/s]
 77%|███████▋  | 313751/407450 [00:24<00:07, 12236.35it/s]
 77%|███████▋  | 315351/407450 [00:25<00:07, 12671.01it/s]
 78%|███████▊  | 316974/407450 [00:25<00:06, 13639.83it/s]
 78%|███████▊  | 318353/407450 [00:25<00:06, 12979.84it/s]
 78%|███████▊  | 319670/407450 [00:25<00:06, 13031.91it/s]
 79%|███████▉  | 320984/407450 [00:25<00:06, 12942.37it/s]
 79%|███████▉  | 322501/407450 [00:25<00:06, 13170.56it/s]
 79%|███████▉  | 323823/407450 [00:25<00:06, 12920.62it/s]
 80%|███████▉  | 325268/407450 [00:25<00:06, 13354.32it/s]
 80%|████████  | 326608/407450 [00:25<00:06, 12915.81it/s]
 80%|████████  | 327926/407450 [00:26<00:06, 12898.66it/s]
 81%|████████  | 329348/407450 [00:26<00:05, 13278.06it/s]
 81%|████████  | 330680/407450 [00:26<00:06, 12386.39it/s]
 82%|████████▏ | 332388/407450 [00:26<00:05, 13689.33it/s]
 82%|████████▏ | 333776/407450 [00:26<00:05, 13563.73it/s]
 82%|████████▏ | 335146/407450 [00:26<00:05, 13131.02it/s]
 83%|████████▎ | 336501/407450 [00:26<00:05, 13117.02it/s]
 83%|████████▎ | 337926/407450 [00:26<00:05, 13429.97it/s]
 83%|████████▎ | 339276/407450 [00:26<00:05, 13256.01it/s]
 84%|████████▎ | 340607/407450 [00:26<00:05, 13237.32it/s]
 84%|████████▍ | 341934/407450 [00:27<00:05, 12012.76it/s]
 84%|████████▍ | 343351/407450 [00:27<00:05, 12319.77it/s]
 85%|████████▍ | 344600/407450 [00:27<00:05, 12358.12it/s]
 85%|████████▍ | 345848/407450 [00:27<00:05, 11782.31it/s]
 85%|████████▌ | 347038/407450 [00:27<00:05, 11465.99it/s]
 85%|████████▌ | 348193/407450 [00:27<00:05, 11331.92it/s]
 86%|████████▌ | 349332/407450 [00:27<00:05, 11100.91it/s]
 86%|████████▌ | 350446/407450 [00:27<00:05, 10804.36it/s]
 86%|████████▋ | 351639/407450 [00:27<00:05, 11121.35it/s]
 87%|████████▋ | 352826/407450 [00:28<00:04, 11335.91it/s]
 87%|████████▋ | 353964/407450 [00:28<00:04, 11199.01it/s]
 87%|████████▋ | 355126/407450 [00:28<00:04, 10731.99it/s]
 87%|████████▋ | 356399/407450 [00:28<00:04, 11295.56it/s]
 88%|████████▊ | 357851/407450 [00:28<00:04, 11998.72it/s]
 88%|████████▊ | 359280/407450 [00:28<00:03, 12656.42it/s]
 89%|████████▊ | 360601/407450 [00:28<00:03, 12748.49it/s]
 89%|████████▉ | 361976/407450 [00:28<00:03, 12270.47it/s]
 89%|████████▉ | 363426/407450 [00:28<00:03, 12882.36it/s]
 90%|████████▉ | 364901/407450 [00:29<00:03, 12823.93it/s]
 90%|████████▉ | 366191/407450 [00:29<00:03, 12827.00it/s]
 90%|█████████ | 367726/407450 [00:29<00:03, 12895.50it/s]
 91%|█████████ | 369301/407450 [00:29<00:02, 13020.20it/s]
 91%|█████████ | 370962/407450 [00:29<00:02, 13977.66it/s]
 91%|█████████▏| 372369/407450 [00:29<00:02, 13112.13it/s]
 92%|█████████▏| 373694/407450 [00:29<00:02, 12154.60it/s]
 92%|█████████▏| 374951/407450 [00:29<00:02, 12264.13it/s]
 92%|█████████▏| 376192/407450 [00:29<00:02, 11313.71it/s]
 93%|█████████▎| 377526/407450 [00:30<00:02, 11783.52it/s]
 93%|█████████▎| 378826/407450 [00:30<00:02, 12100.62it/s]
 93%|█████████▎| 380073/407450 [00:30<00:02, 12203.37it/s]
 94%|█████████▎| 381426/407450 [00:30<00:02, 12276.11it/s]
 94%|█████████▍| 383026/407450 [00:30<00:01, 13068.65it/s]
 94%|█████████▍| 384339/407450 [00:30<00:01, 12600.00it/s]
 95%|█████████▍| 385605/407450 [00:30<00:01, 12236.92it/s]
 95%|█████████▍| 386834/407450 [00:30<00:01, 11833.62it/s]
 95%|█████████▌| 388022/407450 [00:30<00:01, 11766.71it/s]
 96%|█████████▌| 389202/407450 [00:31<00:01, 11591.49it/s]
 96%|█████████▌| 390363/407450 [00:31<00:01, 11520.66it/s]
 96%|█████████▌| 391826/407450 [00:31<00:01, 12392.93it/s]
 96%|█████████▋| 393069/407450 [00:31<00:01, 12217.07it/s]
 97%|█████████▋| 394294/407450 [00:31<00:01, 12202.76it/s]
 97%|█████████▋| 395551/407450 [00:31<00:01, 11708.74it/s]
 97%|█████████▋| 397051/407450 [00:31<00:00, 12247.93it/s]
 98%|█████████▊| 398576/407450 [00:31<00:00, 12583.92it/s]
 98%|█████████▊| 400001/407450 [00:31<00:00, 13012.63it/s]
 98%|Number of neighbors < target k: 0
time cost: 33.81159996986389
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/04__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 97.12537550926208
█████████▊| 401306/407450 [00:31<00:00, 12889.68it/s]
 99%|█████████▉| 402597/407450 [00:32<00:00, 12107.31it/s]
 99%|█████████▉| 403817/407450 [00:32<00:00, 11485.98it/s]
 99%|█████████▉| 404976/407450 [00:32<00:00, 11461.25it/s]
100%|█████████▉| 406342/407450 [00:32<00:00, 12075.76it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12540.43it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 151/407450 [00:00<04:59, 1360.71it/s]
  0%|          | 1730/407450 [00:00<00:42, 9481.07it/s]
  1%|          | 3034/407450 [00:00<00:36, 11066.81it/s]
  1%|          | 4401/407450 [00:00<00:33, 11854.70it/s]
  1%|▏         | 5900/407450 [00:00<00:30, 12960.43it/s]
  2%|▏         | 7207/407450 [00:00<00:32, 12412.46it/s]
  2%|▏         | 8726/407450 [00:00<00:31, 12806.52it/s]
  2%|▏         | 10118/407450 [00:00<00:30, 13129.92it/s]
  3%|▎         | 11537/407450 [00:00<00:29, 13448.31it/s]
  3%|▎         | 12888/407450 [00:01<00:29, 13404.42it/s]
  4%|▎         | 14276/407450 [00:01<00:29, 13500.68it/s]
  4%|▍         | 15651/407450 [00:01<00:29, 13360.51it/s]
  4%|▍         | 16990/407450 [00:01<00:29, 13192.86it/s]
  5%|▍         | 18501/407450 [00:01<00:28, 13663.70it/s]
  5%|▍         | 19869/407450 [00:01<00:28, 13380.98it/s]
  5%|▌         | 21301/407450 [00:01<00:29, 13315.11it/s]
  6%|▌         | 22662/407450 [00:01<00:28, 13399.79it/s]
  6%|▌         | 24004/407450 [00:01<00:29, 13134.21it/s]
  6%|▌         | 25319/407450 [00:02<00:30, 12366.25it/s]
  7%|▋         | 26701/407450 [00:02<00:29, 12738.88it/s]
  7%|▋         | 28001/407450 [00:02<00:29, 12780.04it/s]
  7%|▋         | 29351/407450 [00:02<00:29, 12663.15it/s]
  8%|▊         | 30901/407450 [00:02<00:27, 13477.14it/s]
  8%|▊         | 32256/407450 [00:02<00:28, 13117.08it/s]
  8%|▊         | 33574/407450 [00:02<00:28, 12967.55it/s]
  9%|▊         | 35012/407450 [00:02<00:27, 13374.72it/s]
  9%|▉         | 36354/407450 [00:02<00:27, 13283.68it/s]
  9%|▉         | 37686/407450 [00:02<00:27, 13250.83it/s]
 10%|▉         | 39014/407450 [00:03<00:27, 13241.32it/s]
 10%|▉         | 40340/407450 [00:03<00:28, 13092.34it/s]
 10%|█         | 41651/407450 [00:03<00:28, 12920.70it/s]
 11%|█         | 42945/407450 [00:03<00:28, 12867.75it/s]
 11%|█         | 44401/407450 [00:03<00:27, 13204.28it/s]
 11%|█▏        | 45930/407450 [00:03<00:26, 13815.81it/s]
 12%|█▏        | 47314/407450 [00:03<00:26, 13613.99it/s]
 12%|█▏        | 48677/407450 [00:03<00:26, 13528.74it/s]
 12%|█▏        | 50051/407450 [00:03<00:26, 13543.23it/s]
 13%|█▎        | 51426/407450 [00:03<00:26, 13319.43it/s]
 13%|█▎        | 52760/407450 [00:04<00:27, 12670.39it/s]
 13%|█▎        | 54034/407450 [00:04<00:29, 11879.35it/s]
 14%|█▎        | 55525/407450 [00:04<00:27, 12712.98it/s]
 14%|█▍        | 56926/407450 [00:04<00:26, 13034.25it/s]
 14%|█▍        | 58242/407450 [00:04<00:27, 12912.23it/s]
 15%|█▍        | 59626/407450 [00:04<00:26, 13048.21it/s]
 15%|█▍        | 61051/407450 [00:04<00:26, 12876.64it/s]
 15%|█▌        | 62557/407450 [00:04<00:25, 13497.05it/s]
 16%|█▌        | 63976/407450 [00:04<00:25, 13660.34it/s]
 16%|█▌        | 65348/407450 [00:05<00:26, 12887.68it/s]
 16%|█▋        | 66649/407450 [00:05<00:27, 12542.00it/s]
 17%|█▋        | 67912/407450 [00:05<00:28, 12112.95it/s]
 17%|█▋        | 69151/407450 [00:05<00:28, 12034.28it/s]
 17%|█▋        | 70526/407450 [00:05<00:27, 12282.48it/s]
 18%|█▊        | 71926/407450 [00:05<00:26, 12698.26it/s]
 18%|█▊        | 73201/407450 [00:05<00:26, 12534.57it/s]
 18%|█▊        | 74458/407450 [00:05<00:27, 12252.13it/s]
 19%|█▊        | 76029/407450 [00:05<00:25, 13242.79it/s]
 19%|█▉        | 77360/407450 [00:06<00:25, 13182.60it/s]
 19%|█▉        | 78683/407450 [00:06<00:25, 12989.77it/s]
 20%|█▉        | 80126/407450 [00:06<00:24, 13344.36it/s]
 20%|██        | 81576/407450 [00:06<00:23, 13680.81it/s]
 20%|██        | 82947/407450 [00:06<00:25, 12693.97it/s]
 21%|██        | 84232/407450 [00:06<00:27, 11845.93it/s]
 21%|██        | 85436/407450 [00:06<00:29, 10883.16it/s]
 21%|██        | 86576/407450 [00:06<00:29, 10969.20it/s]
 22%|██▏       | 87690/407450 [00:06<00:30, 10371.98it/s]
 22%|██▏       | 88742/407450 [00:07<00:32, 9951.72it/s] 
 22%|██▏       | 89748/407450 [00:07<00:32, 9785.10it/s]
 22%|██▏       | 90751/407450 [00:07<00:32, 9785.06it/s]
 23%|██▎       | 91801/407450 [00:07<00:31, 9982.77it/s]
 23%|██▎       | 92804/407450 [00:07<00:33, 9442.63it/s]
 23%|██▎       | 93851/407450 [00:07<00:33, 9488.03it/s]
 23%|██▎       | 94910/407450 [00:07<00:31, 9795.22it/s]
 24%|██▎       | 95951/407450 [00:07<00:31, 9948.95it/s]
 24%|██▍       | 96951/407450 [00:07<00:32, 9695.45it/s]
 24%|██▍       | 97925/407450 [00:07<00:32, 9662.48it/s]
 24%|██▍       | 98964/407450 [00:08<00:31, 9872.37it/s]
 25%|██▍       | 100076/407450 [00:08<00:30, 10200.97it/s]
 25%|██▍       | 101338/407450 [00:08<00:28, 10911.88it/s]
 25%|██▌       | 102851/407450 [00:08<00:25, 12000.54it/s]
 26%|██▌       | 104123/407450 [00:08<00:24, 12211.29it/s]
 26%|██▌       | 105345/407450 [00:08<00:25, 12015.36it/s]
 26%|██▌       | 106573/407450 [00:08<00:24, 12092.86it/s]
 26%|██▋       | 107876/407450 [00:08<00:24, 12366.00it/s]
 27%|██▋       | 109114/407450 [00:08<00:24, 12109.38it/s]
 27%|██▋       | 110618/407450 [00:09<00:22, 12968.10it/s]
 27%|██▋       | 111918/407450 [00:09<00:23, 12505.03it/s]
 28%|██▊       | 113174/407450 [00:09<00:23, 12469.40it/s]
 28%|██▊       | 114551/407450 [00:09<00:23, 12576.71it/s]
 28%|██▊       | 115811/407450 [00:09<00:23, 12208.53it/s]
 29%|██▊       | 117035/407450 [00:09<00:25, 11375.24it/s]
 29%|██▉       | 118184/407450 [00:09<00:27, 10494.78it/s]
 29%|██▉       | 119250/407450 [00:09<00:28, 10239.32it/s]
 30%|██▉       | 120509/407450 [00:09<00:26, 10872.62it/s]
 30%|██▉       | 121611/407450 [00:10<00:26, 10878.64it/s]
 30%|███       | 122988/407450 [00:10<00:24, 11698.56it/s]
 30%|███       | 124170/407450 [00:10<00:24, 11564.19it/s]
 31%|███       | 125335/407450 [00:10<00:24, 11416.51it/s]
 31%|███       | 126483/407450 [00:10<00:27, 10375.18it/s]
 31%|███▏      | 127601/407450 [00:10<00:26, 10498.22it/s]
 32%|███▏      | 128666/407450 [00:10<00:28, 9888.09it/s] 
 32%|███▏      | 129826/407450 [00:10<00:27, 10216.34it/s]
 32%|███▏      | 131176/407450 [00:10<00:24, 11076.95it/s]
 32%|███▏      | 132299/407450 [00:10<00:25, 10941.15it/s]
 33%|███▎      | 133404/407450 [00:11<00:50, 5392.94it/s] 
 33%|███▎      | 134451/407450 [00:11<00:44, 6195.08it/s]
 33%|███▎      | 135626/407450 [00:11<00:37, 7198.55it/s]
 34%|███▎      | 136826/407450 [00:11<00:33, 8166.36it/s]
 34%|███▍      | 138176/407450 [00:11<00:28, 9296.73it/s]
 34%|███▍      | 139451/407450 [00:11<00:27, 9740.09it/s]
 35%|███▍      | 140869/407450 [00:12<00:24, 10852.39it/s]
 35%|███▍      | 142226/407450 [00:12<00:23, 11477.68it/s]
 35%|███▌      | 143751/407450 [00:12<00:21, 12392.55it/s]
 36%|███▌      | 145251/407450 [00:12<00:20, 12924.58it/s]
 36%|███▌      | 146591/407450 [00:12<00:20, 12978.90it/s]
 36%|███▋      | 147976/407450 [00:12<00:19, 13079.62it/s]
 37%|███▋      | 149308/407450 [00:12<00:20, 12566.59it/s]
 37%|███▋      | 150801/407450 [00:12<00:19, 13174.27it/s]
 37%|███▋      | 152136/407450 [00:12<00:19, 13200.69it/s]
 38%|███▊      | 153468/407450 [00:13<00:19, 12905.33it/s]
 38%|███▊      | 154768/407450 [00:13<00:20, 12621.49it/s]
 38%|███▊      | 156037/407450 [00:13<00:20, 12228.11it/s]
 39%|███▊      | 157448/407450 [00:13<00:19, 12761.10it/s]
 39%|███▉      | 158757/407450 [00:13<00:19, 12854.88it/s]
 39%|███▉      | 160052/407450 [00:13<00:19, 12881.48it/s]
 40%|███▉      | 161345/407450 [00:13<00:19, 12805.37it/s]
 40%|███▉      | 162676/407450 [00:13<00:19, 12486.32it/s]
 40%|████      | 164126/407450 [00:13<00:19, 12350.86it/s]
 41%|████      | 165645/407450 [00:13<00:18, 13146.02it/s]
 41%|████      | 166968/407450 [00:14<00:18, 12891.30it/s]
 41%|████▏     | 168264/407450 [00:14<00:19, 12039.49it/s]
 42%|████▏     | 169481/407450 [00:14<00:19, 12060.09it/s]
 42%|████▏     | 170976/407450 [00:14<00:19, 12290.96it/s]
 42%|████▏     | 172451/407450 [00:14<00:18, 12725.26it/s]
 43%|████▎     | 174046/407450 [00:14<00:17, 13628.59it/s]
 43%|████▎     | 175419/407450 [00:14<00:17, 13474.41it/s]
 43%|████▎     | 176774/407450 [00:14<00:17, 13355.94it/s]
 44%|████▎     | 178151/407450 [00:14<00:17, 13470.44it/s]
 44%|████▍     | 179651/407450 [00:15<00:16, 13871.97it/s]
 44%|████▍     | 181042/407450 [00:15<00:16, 13841.34it/s]
 45%|████▍     | 182501/407450 [00:15<00:15, 14061.20it/s]
 45%|████▌     | 183910/407450 [00:15<00:16, 13746.06it/s]
 45%|████▌     | 185288/407450 [00:15<00:16, 13607.19it/s]
 46%|████▌     | 186651/407450 [00:15<00:16, 13462.79it/s]
 46%|████▌     | 187999/407450 [00:15<00:16, 13150.49it/s]
