srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=35269
INFO:wrapper: Job ID: 463201
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100727/user_command_UnspecifiedName_20220608-100727.sh
INFO:wrapper: User command process id is 1880666
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 53%|█████▎    | 217324/407450 [00:19<00:14, 13434.03it/s]
 54%|█████▎    | 218672/407450 [00:19<00:14, 13155.68it/s]
 54%|█████▍    | 220101/407450 [00:19<00:14, 13275.13it/s]
 54%|█████▍    | 221526/407450 [00:20<00:13, 13306.58it/s]
 55%|█████▍    | 222859/407450 [00:20<00:13, 13281.04it/s]
 55%|█████▌    | 224189/407450 [00:20<00:13, 13220.21it/s]
 55%|█████▌    | 225701/407450 [00:20<00:13, 13646.51it/s]
 56%|█████▌    | 227067/407450 [00:20<00:13, 13381.18it/s]
 56%|█████▌    | 228426/407450 [00:20<00:13, 13158.47it/s]
 56%|█████▋    | 229743/407450 [00:20<00:13, 12862.68it/s]
 57%|█████▋    | 231031/407450 [00:20<00:14, 12530.47it/s]
 57%|█████▋    | 232376/407450 [00:20<00:14, 12301.63it/s]
 57%|█████▋    | 233694/407450 [00:20<00:13, 12548.24it/s]
 58%|█████▊    | 235126/407450 [00:21<00:13, 12895.84it/s]
 58%|█████▊    | 236501/407450 [00:21<00:13, 12959.95it/s]
 58%|█████▊    | 237926/407450 [00:21<00:12, 13186.02it/s]
 59%|█████▊    | 239264/407450 [00:21<00:12, 13241.45it/s]
 59%|█████▉    | 240726/407450 [00:21<00:12, 13335.97it/s]
 59%|█████▉    | 242201/407450 [00:21<00:12, 13732.51it/s]
 60%|█████▉    | 243576/407450 [00:21<00:11, 13714.59it/s]
 60%|██████    | 244949/407450 [00:21<00:13, 12199.01it/s]
 60%|██████    | 246200/407450 [00:21<00:13, 11748.10it/s]
 61%|██████    | 247544/407450 [00:22<00:13, 12179.65it/s]
 61%|██████    | 248826/407450 [00:22<00:13, 12093.82it/s]
 61%|██████▏   | 250300/407450 [00:22<00:12, 12729.50it/s]
 62%|██████▏   | 251651/407450 [00:22<00:12, 12933.23it/s]
 62%|██████▏   | 253151/407450 [00:22<00:11, 13456.50it/s]
 62%|██████▏   | 254505/407450 [00:22<00:11, 13376.45it/s]
 63%|██████▎   | 255849/407450 [00:22<00:11, 13185.47it/s]
 63%|██████▎   | 257172/407450 [00:22<00:11, 13087.98it/s]
 63%|██████▎   | 258484/407450 [00:22<00:11, 13063.61it/s]
 64%|██████▍   | 259847/407450 [00:22<00:11, 13228.67it/s]
 64%|██████▍   | 261256/407450 [00:23<00:10, 13482.48it/s]
 64%|██████▍   | 262606/407450 [00:23<00:10, 13346.04it/s]
 65%|██████▍   | 263942/407450 [00:23<00:11, 12487.11it/s]
 65%|██████▌   | 265362/407450 [00:23<00:10, 12971.09it/s]
 65%|██████▌   | 266670/407450 [00:23<00:10, 12971.14it/s]
 66%|██████▌   | 268001/407450 [00:23<00:10, 13067.76it/s]
 66%|██████▌   | 269314/407450 [00:23<00:11, 12230.04it/s]
 66%|██████▋   | 270551/407450 [00:23<00:12, 10864.12it/s]
 67%|██████▋   | 271671/407450 [00:24<00:12, 10459.01it/s]
 67%|██████▋   | 272740/407450 [00:24<00:13, 9783.49it/s] 
 67%|██████▋   | 273738/407450 [00:24<00:13, 9652.06it/s]
 67%|██████▋   | 274716/407450 [00:24<00:13, 9538.22it/s]
 68%|██████▊   | 275678/407450 [00:24<00:14, 9363.97it/s]
 68%|██████▊   | 276620/407450 [00:24<00:14, 8809.26it/s]
 68%|██████▊   | 277679/407450 [00:24<00:13, 9290.06it/s]
 68%|██████▊   | 278801/407450 [00:24<00:13, 9809.81it/s]
 69%|██████▉   | 280201/407450 [00:24<00:11, 10970.93it/s]
 69%|██████▉   | 281501/407450 [00:24<00:11, 11365.83it/s]
 69%|██████▉   | 282941/407450 [00:25<00:10, 12240.30it/s]
 70%|██████▉   | 284175/407450 [00:25<00:10, 12167.36it/s]
 70%|███████   | 285508/407450 [00:25<00:09, 12506.77it/s]
 70%|███████   | 286983/407450 [00:25<00:09, 13166.94it/s]
 71%|███████   | 288305/407450 [00:25<00:09, 12959.61it/s]
 71%|███████   | 289606/407450 [00:25<00:09, 12947.65it/s]
 71%|███████▏  | 291001/407450 [00:25<00:08, 12955.05it/s]
 72%|███████▏  | 292526/407450 [00:25<00:08, 13414.84it/s]
 72%|███████▏  | 294101/407450 [00:25<00:08, 13769.00it/s]
 73%|███████▎  | 295478/407450 [00:26<00:08, 13038.38it/s]
 73%|███████▎  | 296788/407450 [00:26<00:08, 12416.94it/s]
 73%|███████▎  | 298037/407450 [00:26<00:09, 11684.24it/s]
 73%|███████▎  | 299216/407450 [00:26<00:09, 11054.69it/s]
 74%|███████▎  | 300331/407450 [00:26<00:09, 10723.86it/s]
 74%|███████▍  | 301409/407450 [00:26<00:10, 10459.16it/s]
 74%|███████▍  | 302629/407450 [00:26<00:09, 10934.13it/s]
 75%|███████▍  | 303826/407450 [00:26<00:09, 10762.36it/s]
 75%|███████▍  | 304926/407450 [00:26<00:09, 10705.22it/s]
 75%|███████▌  | 306000/407450 [00:27<00:09, 10661.30it/s]
 75%|███████▌  | 307069/407450 [00:27<00:09, 10271.93it/s]
 76%|███████▌  | 308100/407450 [00:27<00:11, 8746.53it/s] 
 76%|███████▌  | 309844/407450 [00:27<00:08, 10966.11it/s]
 76%|███████▋  | 311122/407450 [00:27<00:08, 11450.73it/s]
 77%|███████▋  | 312433/407450 [00:27<00:07, 11909.07it/s]
 77%|███████▋  | 313701/407450 [00:27<00:07, 11960.47it/s]
 77%|███████▋  | 315176/407450 [00:27<00:07, 12582.16it/s]
 78%|███████▊  | 316493/407450 [00:27<00:07, 12750.06it/s]
 78%|███████▊  | 317784/407450 [00:28<00:07, 12786.77it/s]
 78%|███████▊  | 319074/407450 [00:28<00:07, 12328.13it/s]
 79%|███████▊  | 320421/407450 [00:28<00:06, 12654.74it/s]
 79%|███████▉  | 321801/407450 [00:28<00:06, 12834.14it/s]
 79%|███████▉  | 323226/407450 [00:28<00:06, 13199.18it/s]
 80%|███████▉  | 324601/407450 [00:28<00:06, 12883.49it/s]
 80%|████████  | 326126/407450 [00:28<00:06, 13311.62it/s]
 80%|████████  | 327555/407450 [00:28<00:05, 13592.06it/s]
 81%|████████  | 328919/407450 [00:28<00:05, 13450.72it/s]
 81%|████████  | 330326/407450 [00:28<00:05, 13528.97it/s]
 81%|████████▏ | 331701/407450 [00:29<00:05, 13267.03it/s]
 82%|████████▏ | 333276/407450 [00:29<00:05, 13962.82it/s]
 82%|████████▏ | 334677/407450 [00:29<00:05, 13900.46it/s]
 82%|████████▏ | 336120/407450 [00:29<00:05, 14054.98it/s]
 83%|████████▎ | 337528/407450 [00:29<00:05, 13403.08it/s]
 83%|████████▎ | 338901/407450 [00:29<00:05, 13434.26it/s]
 84%|████████▎ | 340250/407450 [00:29<00:05, 13262.25it/s]
 84%|████████▍ | 341580/407450 [00:29<00:05, 12848.87it/s]
 84%|████████▍ | 343026/407450 [00:29<00:04, 12926.33it/s]
 85%|████████▍ | 344501/407450 [00:30<00:04, 13442.37it/s]
 85%|████████▍ | 345850/407450 [00:30<00:04, 13043.65it/s]
 85%|████████▌ | 347351/407450 [00:30<00:04, 13411.54it/s]
 86%|████████▌ | 348784/407450 [00:30<00:04, 13665.31it/s]
 86%|████████▌ | 350180/407450 [00:30<00:04, 13750.52it/s]
 86%|████████▋ | 351558/407450 [00:30<00:04, 13045.07it/s]
 87%|████████▋ | 352871/407450 [00:30<00:04, 11276.81it/s]
 87%|████████▋ | 354043/407450 [00:30<00:05, 10382.96it/s]
 87%|████████▋ | 355176/407450 [00:30<00:04, 10516.15it/s]
 88%|████████▊ | 356551/407450 [00:31<00:04, 11365.68it/s]
 88%|████████▊ | 358001/407450 [00:31<00:04, 12110.59it/s]
 88%|████████▊ | 359421/407450 [00:31<00:03, 12693.14it/s]
 89%|████████▊ | 360715/407450 [00:31<00:03, 12226.03it/s]
 89%|████████▉ | 361957/407450 [00:31<00:03, 11461.31it/s]
 89%|████████▉ | 363123/407450 [00:31<00:04, 10822.03it/s]
 89%|████████▉ | 364223/407450 [00:31<00:04, 10329.32it/s]
 90%|████████▉ | 365269/407450 [00:31<00:04, 10361.99it/s]
 90%|████████▉ | 366315/407450 [00:31<00:04, 10086.73it/s]
 90%|█████████ | 367330/407450 [00:32<00:03, 10070.64it/s]
 90%|█████████ | 368342/407450 [00:32<00:03, 9991.19it/s] 
 91%|█████████ | 369626/407450 [00:32<00:03, 10802.89it/s]
 91%|█████████ | 370926/407450 [00:32<00:03, 11335.02it/s]
 91%|█████████▏| 372065/407450 [00:32<00:03, 11186.82it/s]
 92%|█████████▏| 373401/407450 [00:32<00:02, 11816.63it/s]
 92%|█████████▏| 374588/407450 [00:32<00:02, 11080.73it/s]
 92%|█████████▏| 375726/407450 [00:32<00:02, 11053.99it/s]
 92%|█████████▏| 376840/407450 [00:32<00:02, 10539.56it/s]
 93%|█████████▎| 377903/407450 [00:33<00:02, 9881.12it/s] 
 93%|█████████▎| 379092/407450 [00:33<00:02, 10409.46it/s]
 93%|█████████▎| 380147/407450 [00:33<00:02, 10253.25it/s]
 94%|█████████▎| 381182/407450 [00:33<00:02, 9907.05it/s] 
 94%|█████████▍| 382180/407450 [00:33<00:02, 9900.33it/s]
 94%|█████████▍| 383200/407450 [00:33<00:02, 9958.60it/s]
 94%|█████████▍| 384200/407450 [00:33<00:02, 9740.56it/s]
 95%|█████████▍| 385177/407450 [00:33<00:02, 9736.19it/s]
 95%|█████████▍| 386164/407450 [00:33<00:02, 9774.41it/s]
 95%|█████████▌| 387651/407450 [00:33<00:01, 11122.98it/s]
 96%|█████████▌| 389126/407450 [00:34<00:01, 12135.32it/s]
 96%|█████████▌| 390526/407450 [00:34<00:01, 12659.17it/s]
 96%|█████████▌| 391901/407450 [00:34<00:01, 12955.46it/s]
 97%|█████████▋| 393326/407450 [00:34<00:01, 13035.54it/s]
 97%|█████████▋| 394891/407450 [00:34<00:00, 13799.95it/s]
 97%|█████████▋| 396274/407450 [00:34<00:00, 12749.39it/s]
 98%|█████████▊| 397566/407450 [00:34<00:00, 11732.62it/s]
 98%|█████████▊| 398763/407450 [00:34<00:00, 11185.07it/s]
 98%|█████████▊| 399900/407450 [00:34<00:00, 10852.69it/s]
 98%|█████████▊| 400997/407450 [00:35<00:00, 10769.56it/s]
 99%|█████████▊| 402082/407450 [00:35<00:00, 10548.67it/s]
 99%|█████████▉| 403326/407450 [00:35<00:00, 11026.42it/s]
 99%|█████████▉| 404716/407450 [00:35<00:00, 11840.01it/s]
100%|█████████▉| 406226/407450 [00:35Number of neighbors < target k: 0
time cost: 37.281269788742065
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/05__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 99.88136506080627
<00:00, 12734.94it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11453.64it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 697/407450 [00:00<00:58, 6968.18it/s]
  0%|          | 1911/407450 [00:00<00:40, 9990.25it/s]
  1%|          | 3383/407450 [00:00<00:33, 12144.31it/s]
  1%|          | 4598/407450 [00:00<00:34, 11593.64it/s]
  1%|▏         | 5851/407450 [00:00<00:34, 11655.33it/s]
  2%|▏         | 7100/407450 [00:00<00:33, 11928.23it/s]
  2%|▏         | 8296/407450 [00:00<00:33, 11767.88it/s]
  2%|▏         | 9475/407450 [00:00<00:35, 11319.57it/s]
  3%|▎         | 10883/407450 [00:00<00:32, 12143.21it/s]
  3%|▎         | 12138/407450 [00:01<00:32, 12264.60it/s]
  3%|▎         | 13501/407450 [00:01<00:31, 12549.99it/s]
  4%|▎         | 15026/407450 [00:01<00:29, 13352.67it/s]
  4%|▍         | 16366/407450 [00:01<00:29, 13156.86it/s]
  4%|▍         | 17701/407450 [00:01<00:29, 13107.32it/s]
  5%|▍         | 19147/407450 [00:01<00:28, 13505.46it/s]
  5%|▌         | 20500/407450 [00:01<00:29, 13180.42it/s]
  5%|▌         | 21976/407450 [00:01<00:28, 13411.26it/s]
  6%|▌         | 23426/407450 [00:01<00:28, 13697.71it/s]
  6%|▌         | 24798/407450 [00:01<00:28, 13654.95it/s]
  6%|▋         | 26176/407450 [00:02<00:27, 13662.63it/s]
  7%|▋         | 27544/407450 [00:02<00:29, 13006.13it/s]
  7%|▋         | 29101/407450 [00:02<00:27, 13651.58it/s]
  7%|▋         | 30473/407450 [00:02<00:28, 13419.30it/s]
  8%|▊         | 31820/407450 [00:02<00:28, 12962.76it/s]
  8%|▊         | 33424/407450 [00:02<00:27, 13837.72it/s]
  9%|▊         | 34817/407450 [00:02<00:26, 13804.40it/s]
  9%|▉         | 36204/407450 [00:02<00:27, 13677.99it/s]
  9%|▉         | 37626/407450 [00:02<00:27, 13398.52it/s]
 10%|▉         | 39076/407450 [00:03<00:26, 13712.76it/s]
 10%|▉         | 40551/407450 [00:03<00:26, 13948.44it/s]
 10%|█         | 41951/407450 [00:03<00:27, 13256.14it/s]
 11%|█         | 43526/407450 [00:03<00:26, 13906.87it/s]
 11%|█         | 44951/407450 [00:03<00:26, 13699.25it/s]
 11%|█▏        | 46328/407450 [00:03<00:26, 13425.45it/s]
 12%|█▏        | 47676/407450 [00:03<00:27, 13262.16it/s]
 12%|█▏        | 49226/407450 [00:03<00:26, 13665.65it/s]
 12%|█▏        | 50595/407450 [00:03<00:28, 12611.97it/s]
 13%|█▎        | 52251/407450 [00:04<00:26, 13320.00it/s]
 13%|█▎        | 53626/407450 [00:04<00:27, 13021.41it/s]
 14%|█▎        | 55170/407450 [00:04<00:25, 13689.56it/s]
 14%|█▍        | 56601/407450 [00:04<00:25, 13835.28it/s]
 14%|█▍        | 57994/407450 [00:04<00:26, 13196.04it/s]
 15%|█▍        | 59324/407450 [00:04<00:26, 13012.86it/s]
 15%|█▍        | 60826/407450 [00:04<00:25, 13444.12it/s]
 15%|█▌        | 62201/407450 [00:04<00:26, 13044.98it/s]
 16%|█▌        | 63617/407450 [00:04<00:25, 13359.27it/s]
 16%|█▌        | 65026/407450 [00:04<00:25, 13285.11it/s]
 16%|█▋        | 66359/407450 [00:05<00:25, 13274.54it/s]
 17%|█▋        | 67690/407450 [00:05<00:26, 13031.21it/s]
 17%|█▋        | 69051/407450 [00:05<00:25, 13096.17it/s]
 17%|█▋        | 70426/407450 [00:05<00:26, 12961.91it/s]
 18%|█▊        | 72001/407450 [00:05<00:24, 13729.93it/s]
 18%|█▊        | 73426/407450 [00:05<00:24, 13869.53it/s]
 18%|█▊        | 74816/407450 [00:05<00:25, 12976.07it/s]
 19%|█▊        | 76127/407450 [00:05<00:26, 12465.96it/s]
 19%|█▉        | 77385/407450 [00:05<00:26, 12259.07it/s]
 19%|█▉        | 78625/407450 [00:06<00:26, 12298.17it/s]
 20%|█▉        | 79926/407450 [00:06<00:26, 12437.68it/s]
 20%|█▉        | 81182/407450 [00:06<00:26, 12472.79it/s]
 20%|██        | 82526/407450 [00:06<00:25, 12596.06it/s]
 21%|██        | 83946/407450 [00:06<00:24, 13063.68it/s]
 21%|██        | 85256/407450 [00:06<00:25, 12502.05it/s]
 21%|██▏       | 86751/407450 [00:06<00:24, 12856.80it/s]
 22%|██▏       | 88041/407450 [00:06<00:25, 12461.68it/s]
 22%|██▏       | 89291/407450 [00:06<00:26, 12156.87it/s]
 22%|██▏       | 90510/407450 [00:07<00:28, 11069.75it/s]
 22%|██▏       | 91634/407450 [00:07<00:28, 10958.89it/s]
 23%|██▎       | 92741/407450 [00:07<00:30, 10233.37it/s]
 23%|██▎       | 93778/407450 [00:07<00:30, 10251.59it/s]
 23%|██▎       | 94813/407450 [00:07<00:31, 10035.05it/s]
 24%|██▎       | 95864/407450 [00:07<00:30, 10166.87it/s]
 24%|██▍       | 96886/407450 [00:07<00:31, 9812.46it/s] 
 24%|██▍       | 97925/407450 [00:07<00:31, 9974.61it/s]
 24%|██▍       | 99140/407450 [00:07<00:29, 10597.71it/s]
 25%|██▍       | 100370/407450 [00:07<00:27, 11081.42it/s]
 25%|██▍       | 101484/407450 [00:08<00:29, 10457.66it/s]
 25%|██▌       | 102541/407450 [00:08<00:29, 10331.03it/s]
 25%|██▌       | 103582/407450 [00:08<00:29, 10170.26it/s]
 26%|██▌       | 104604/407450 [00:08<00:30, 10034.78it/s]
 26%|██▌       | 105611/407450 [00:08<00:31, 9538.70it/s] 
 26%|██▌       | 106726/407450 [00:08<00:30, 9955.61it/s]
 26%|██▋       | 107729/407450 [00:08<00:31, 9529.75it/s]
 27%|██▋       | 108776/407450 [00:08<00:30, 9681.58it/s]
 27%|██▋       | 109750/407450 [00:08<00:31, 9349.90it/s]
 27%|██▋       | 110701/407450 [00:09<00:32, 9121.22it/s]
 27%|██▋       | 111701/407450 [00:09<00:31, 9358.39it/s]
 28%|██▊       | 112641/407450 [00:09<00:32, 9182.35it/s]
 28%|██▊       | 113563/407450 [00:09<00:32, 9031.60it/s]
 28%|██▊       | 114583/407450 [00:09<00:31, 9365.44it/s]
 28%|██▊       | 115523/407450 [00:09<00:31, 9276.75it/s]
 29%|██▊       | 116453/407450 [00:09<00:32, 9011.43it/s]
 29%|██▉       | 117526/407450 [00:09<00:30, 9482.17it/s]
 29%|██▉       | 118501/407450 [00:09<00:30, 9542.47it/s]
 29%|██▉       | 119458/407450 [00:10<00:31, 9104.81it/s]
 30%|██▉       | 120376/407450 [00:10<00:31, 9022.35it/s]
 30%|██▉       | 121282/407450 [00:10<00:33, 8489.40it/s]
 30%|██▉       | 122176/407450 [00:10<00:33, 8613.86it/s]
 30%|███       | 123201/407450 [00:10<00:31, 9025.40it/s]
 30%|███       | 124110/407450 [00:10<00:31, 8911.79it/s]
 31%|███       | 125006/407450 [00:10<00:32, 8757.77it/s]
 31%|███       | 125965/407450 [00:10<00:31, 8996.94it/s]
 31%|███       | 127201/407450 [00:10<00:28, 9832.78it/s]
 32%|███▏      | 128996/407450 [00:10<00:22, 12193.36it/s]
 32%|███▏      | 130435/407450 [00:11<00:21, 12837.57it/s]
 32%|███▏      | 131755/407450 [00:11<00:21, 12943.98it/s]
 33%|███▎      | 133251/407450 [00:11<00:20, 13387.95it/s]
 33%|███▎      | 134690/407450 [00:11<00:19, 13683.29it/s]
 33%|███▎      | 136075/407450 [00:11<00:19, 13732.44it/s]
 34%|███▎      | 137496/407450 [00:11<00:19, 13873.61it/s]
 34%|███▍      | 138932/407450 [00:11<00:19, 14018.35it/s]
 34%|███▍      | 140335/407450 [00:11<00:20, 13341.27it/s]
 35%|███▍      | 141801/407450 [00:11<00:19, 13681.20it/s]
 35%|███▌      | 143376/407450 [00:11<00:18, 14257.24it/s]
 36%|███▌      | 144808/407450 [00:12<00:20, 12719.22it/s]
 36%|███▌      | 146114/407450 [00:12<00:21, 12063.39it/s]
 36%|███▌      | 147516/407450 [00:12<00:20, 12539.50it/s]
 37%|███▋      | 148794/407450 [00:12<00:43, 5898.34it/s] 
 37%|███▋      | 150132/407450 [00:12<00:36, 7063.58it/s]
 37%|███▋      | 151726/407450 [00:13<00:29, 8632.75it/s]
 38%|███▊      | 153100/407450 [00:13<00:26, 9682.02it/s]
 38%|███▊      | 154601/407450 [00:13<00:23, 10890.49it/s]
 38%|███▊      | 155938/407450 [00:13<00:21, 11437.28it/s]
 39%|███▊      | 157361/407450 [00:13<00:20, 12157.64it/s]
 39%|███▉      | 158751/407450 [00:13<00:20, 12257.04it/s]
 39%|███▉      | 160076/407450 [00:13<00:19, 12520.64it/s]
 40%|███▉      | 161401/407450 [00:13<00:19, 12483.72it/s]
 40%|███▉      | 162700/407450 [00:13<00:21, 11416.83it/s]
 40%|████      | 163893/407450 [00:14<00:21, 11216.22it/s]
 41%|████      | 165050/407450 [00:14<00:23, 10437.82it/s]
 41%|████      | 166125/407450 [00:14<00:24, 9961.60it/s] 
 41%|████      | 167143/407450 [00:14<00:24, 9946.62it/s]
 41%|████▏     | 168475/407450 [00:14<00:22, 10834.14it/s]
 42%|████▏     | 169921/407450 [00:14<00:20, 11843.82it/s]
 42%|████▏     | 171226/407450 [00:14<00:20, 11254.03it/s]
 42%|████▏     | 172876/407450 [00:14<00:19, 12226.96it/s]
 43%|████▎     | 174201/407450 [00:14<00:18, 12280.38it/s]
 43%|████▎     | 175756/407450 [00:15<00:17, 13184.86it/s]
 43%|████▎     | 177151/407450 [00:15<00:17, 13312.67it/s]
 44%|████▍     | 178494/407450 [00:15<00:17, 13203.37it/s]
 44%|████▍     | 179822/407450 [00:15<00:17, 13093.43it/s]
 44%|████▍     | 181137/407450 [00:15<00:18, 12185.66it/s]
 45%|████▍     | 182401/407450 [00:15<00:18, 12202.08it/s]
 45%|████▌     | 183826/407450 [00:15<00:17, 12708.45it/s]
 45%|████▌     | 185251/407450 [00:15<00:17, 12972.01it/s]
