srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=50193
INFO:wrapper: Job ID: 463207
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100748/user_command_UnspecifiedName_20220608-100748.sh
INFO:wrapper: User command process id is 4172583
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 30%|███       | 122278/407450 [00:10<00:47, 5985.12it/s] 
 30%|███       | 123306/407450 [00:10<00:42, 6703.05it/s]
 31%|███       | 124278/407450 [00:10<00:39, 7226.31it/s]
 31%|███       | 125238/407450 [00:10<00:36, 7651.23it/s]
 31%|███       | 126184/407450 [00:10<00:34, 8069.25it/s]
 31%|███       | 127130/407450 [00:10<00:33, 8325.38it/s]
 31%|███▏      | 128304/407450 [00:10<00:30, 9214.57it/s]
 32%|███▏      | 129310/407450 [00:10<00:30, 9262.63it/s]
 32%|███▏      | 130426/407450 [00:10<00:28, 9729.20it/s]
 32%|███▏      | 131526/407450 [00:10<00:27, 9974.79it/s]
 33%|███▎      | 132556/407450 [00:11<00:27, 9824.46it/s]
 33%|███▎      | 133626/407450 [00:11<00:27, 9930.64it/s]
 33%|███▎      | 134701/407450 [00:11<00:27, 10052.80it/s]
 33%|███▎      | 135826/407450 [00:11<00:26, 10290.32it/s]
 34%|███▎      | 136864/407450 [00:11<00:26, 10038.11it/s]
 34%|███▍      | 138001/407450 [00:11<00:25, 10369.89it/s]
 34%|███▍      | 139044/407450 [00:11<00:26, 10238.40it/s]
 34%|███▍      | 140072/407450 [00:11<00:26, 10145.35it/s]
 35%|███▍      | 141126/407450 [00:11<00:25, 10249.70it/s]
 35%|███▍      | 142154/407450 [00:11<00:26, 10060.58it/s]
 35%|███▌      | 143226/407450 [00:12<00:26, 10103.13it/s]
 35%|███▌      | 144326/407450 [00:12<00:25, 10295.33it/s]
 36%|███▌      | 145357/407450 [00:12<00:26, 9994.95it/s] 
 36%|███▌      | 146417/407450 [00:12<00:25, 10168.42it/s]
 36%|███▌      | 147464/407450 [00:12<00:25, 10255.34it/s]
 36%|███▋      | 148492/407450 [00:12<00:25, 10024.36it/s]
 37%|███▋      | 149551/407450 [00:12<00:25, 10184.03it/s]
 37%|███▋      | 150626/407450 [00:12<00:25, 10100.90it/s]
 37%|███▋      | 151713/407450 [00:12<00:24, 10309.41it/s]
 37%|███▋      | 152746/407450 [00:13<00:24, 10241.16it/s]
 38%|███▊      | 153792/407450 [00:13<00:24, 10305.19it/s]
 38%|███▊      | 154870/407450 [00:13<00:24, 10445.30it/s]
 38%|███▊      | 155926/407450 [00:13<00:24, 10437.02it/s]
 39%|███▊      | 157023/407450 [00:13<00:23, 10593.78it/s]
 39%|███▉      | 158276/407450 [00:13<00:22, 11169.54it/s]
 39%|███▉      | 159394/407450 [00:13<00:22, 11090.09it/s]
 39%|███▉      | 160826/407450 [00:13<00:20, 12036.89it/s]
 40%|███▉      | 162031/407450 [00:13<00:20, 11977.83it/s]
 40%|████      | 163251/407450 [00:13<00:20, 11998.87it/s]
 40%|████      | 164526/407450 [00:14<00:20, 12118.91it/s]
 41%|████      | 165746/407450 [00:14<00:19, 12141.86it/s]
 41%|████      | 167126/407450 [00:14<00:19, 12493.66it/s]
 41%|████▏     | 168626/407450 [00:14<00:18, 12629.40it/s]
 42%|████▏     | 169888/407450 [00:14<00:18, 12624.31it/s]
 42%|████▏     | 171150/407450 [00:14<00:20, 11805.76it/s]
 42%|████▏     | 172339/407450 [00:14<00:21, 10811.24it/s]
 43%|████▎     | 173601/407450 [00:14<00:20, 11181.93it/s]
 43%|████▎     | 174951/407450 [00:14<00:19, 11817.31it/s]
 43%|████▎     | 176150/407450 [00:15<00:19, 11771.38it/s]
 44%|████▎     | 177339/407450 [00:15<00:20, 11347.26it/s]
 44%|████▍     | 178776/407450 [00:15<00:18, 12082.47it/s]
 44%|████▍     | 179995/407450 [00:15<00:18, 12029.62it/s]
 44%|████▍     | 181294/407450 [00:15<00:18, 12305.33it/s]
 45%|████▍     | 182531/407450 [00:15<00:18, 12108.42it/s]
 45%|████▌     | 183851/407450 [00:15<00:17, 12422.82it/s]
 45%|████▌     | 185101/407450 [00:15<00:17, 12390.72it/s]
 46%|████▌     | 186371/407450 [00:15<00:17, 12481.12it/s]
 46%|████▌     | 187851/407450 [00:15<00:16, 13138.19it/s]
 46%|████▋     | 189301/407450 [00:16<00:16, 13502.35it/s]
 47%|████▋     | 190653/407450 [00:16<00:16, 13484.73it/s]
 47%|████▋     | 192043/407450 [00:16<00:15, 13607.72it/s]
 48%|████▊     | 193551/407450 [00:16<00:15, 14028.39it/s]
 48%|████▊     | 195024/407450 [00:16<00:14, 14237.24it/s]
 48%|████▊     | 196449/407450 [00:16<00:15, 13405.32it/s]
 49%|████▊     | 198016/407450 [00:16<00:14, 14054.18it/s]
 49%|████▉     | 199501/407450 [00:16<00:14, 14263.90it/s]
 49%|████▉     | 200936/407450 [00:16<00:14, 14109.01it/s]
 50%|████▉     | 202426/407450 [00:16<00:14, 14324.62it/s]
 50%|█████     | 203926/407450 [00:17<00:14, 14504.16it/s]
 50%|█████     | 205380/407450 [00:17<00:13, 14440.14it/s]
 51%|█████     | 206900/407450 [00:17<00:13, 14664.24it/s]
 51%|█████     | 208369/407450 [00:17<00:15, 12688.00it/s]
 51%|█████▏    | 209686/407450 [00:17<00:16, 11640.58it/s]
 52%|█████▏    | 210895/407450 [00:17<00:17, 10934.76it/s]
 52%|█████▏    | 212023/407450 [00:17<00:18, 10741.14it/s]
 52%|█████▏    | 213119/407450 [00:17<00:18, 10471.13it/s]
 53%|█████▎    | 214276/407450 [00:18<00:17, 10745.22it/s]
 53%|█████▎    | 215701/407450 [00:18<00:16, 11542.32it/s]
 53%|█████▎    | 217176/407450 [00:18<00:15, 12082.92it/s]
 54%|█████▎    | 218603/407450 [00:18<00:14, 12661.69it/s]
 54%|█████▍    | 220176/407450 [00:18<00:14, 13322.94it/s]
 54%|█████▍    | 221517/407450 [00:18<00:14, 12464.33it/s]
 55%|█████▍    | 222778/407450 [00:18<00:16, 11422.74it/s]
 55%|█████▍    | 223943/407450 [00:18<00:17, 10434.72it/s]
 55%|█████▌    | 225012/407450 [00:18<00:18, 9954.31it/s] 
 56%|█████▌    | 226487/407450 [00:19<00:16, 11188.00it/s]
 56%|█████▌    | 227851/407450 [00:19<00:15, 11429.73it/s]
 56%|█████▋    | 229276/407450 [00:19<00:14, 12125.91it/s]
 57%|█████▋    | 230851/407450 [00:19<00:13, 13078.35it/s]
 57%|█████▋    | 232351/407450 [00:19<00:12, 13548.03it/s]
 57%|█████▋    | 233726/407450 [00:19<00:13, 13240.59it/s]
 58%|█████▊    | 235064/407450 [00:19<00:13, 12318.77it/s]
 58%|█████▊    | 236316/407450 [00:19<00:15, 11355.62it/s]
 58%|█████▊    | 237475/407450 [00:19<00:15, 10834.31it/s]
 59%|█████▊    | 238576/407450 [00:20<00:16, 10517.25it/s]
 59%|█████▉    | 239639/407450 [00:20<00:16, 10453.88it/s]
 59%|█████▉    | 240797/407450 [00:20<00:15, 10762.63it/s]
 59%|█████▉    | 242101/407450 [00:20<00:14, 11148.85it/s]
 60%|█████▉    | 243726/407450 [00:20<00:13, 12552.22it/s]
 60%|██████    | 244993/407450 [00:20<00:13, 12393.57it/s]
 60%|██████    | 246451/407450 [00:20<00:12, 12799.95it/s]
 61%|██████    | 247976/407450 [00:20<00:11, 13423.31it/s]
 61%|██████    | 249401/407450 [00:20<00:11, 13309.33it/s]
 62%|██████▏   | 251001/407450 [00:21<00:11, 14031.00it/s]
 62%|██████▏   | 252501/407450 [00:21<00:10, 14179.97it/s]
 62%|██████▏   | 253926/407450 [00:21<00:11, 13809.47it/s]
 63%|██████▎   | 255376/407450 [00:21<00:10, 13938.75it/s]
 63%|██████▎   | 257001/407450 [00:21<00:10, 14583.63it/s]
 63%|██████▎   | 258464/407450 [00:21<00:10, 14320.55it/s]
 64%|██████▍   | 259900/407450 [00:21<00:11, 13349.65it/s]
 64%|██████▍   | 261249/407450 [00:21<00:11, 12437.90it/s]
 64%|██████▍   | 262511/407450 [00:21<00:12, 11746.87it/s]
 65%|██████▍   | 263702/407450 [00:22<00:12, 11303.17it/s]
 65%|██████▌   | 264843/407450 [00:22<00:12, 11014.39it/s]
 65%|██████▌   | 265951/407450 [00:22<00:13, 10745.17it/s]
 66%|██████▌   | 267029/407450 [00:22<00:13, 10531.92it/s]
 66%|██████▌   | 268084/407450 [00:22<00:13, 10401.15it/s]
 66%|██████▌   | 269176/407450 [00:22<00:13, 10315.94it/s]
 66%|██████▋   | 270301/407450 [00:22<00:13, 10271.36it/s]
 67%|██████▋   | 271329/407450 [00:22<00:13, 10250.04it/s]
 67%|██████▋   | 272451/407450 [00:22<00:12, 10502.59it/s]
 67%|██████▋   | 273526/407450 [00:23<00:13, 10220.21it/s]
 67%|██████▋   | 274701/407450 [00:23<00:12, 10298.65it/s]
 68%|██████▊   | 275801/407450 [00:23<00:12, 10279.61it/s]
 68%|██████▊   | 276901/407450 [00:23<00:12, 10464.58it/s]
 68%|██████▊   | 278046/407450 [00:23<00:12, 10747.77it/s]
 69%|██████▊   | 279124/407450 [00:23<00:12, 10445.01it/s]
 69%|██████▉   | 280172/407450 [00:23<00:12, 10350.03it/s]
 69%|██████▉   | 281209/407450 [00:23<00:12, 10268.53it/s]
 69%|██████▉   | 282308/407450 [00:23<00:11, 10477.27it/s]
 70%|██████▉   | 283358/407450 [00:23<00:12, 10194.93it/s]
 70%|██████▉   | 284411/407450 [00:24<00:11, 10291.73it/s]
 70%|███████   | 285751/407450 [00:24<00:10, 11200.91it/s]
 70%|███████   | 287001/407450 [00:24<00:10, 11029.37it/s]
 71%|███████   | 288701/407450 [00:24<00:09, 12587.60it/s]
 71%|███████   | 289976/407450 [00:24<00:09, 12229.17it/s]
 71%|███████▏  | 291303/407450 [00:24<00:09, 12524.80it/s]
 72%|███████▏  | 292561/407450 [00:24<00:09, 11839.82it/s]
 72%|███████▏  | 293755/407450 [00:24<00:10, 10979.30it/s]
 72%|███████▏  | 294869/407450 [00:24<00:10, 10611.94it/s]
 73%|███████▎  | 295941/407450 [00:25<00:10, 10246.37it/s]
 73%|███████▎  | 297051/407450 [00:25<00:11, 9983.77it/s] 
 73%|███████▎  | 298276/407450 [00:25<00:10, 10515.72it/s]
 73%|███████▎  | 299337/407450 [00:25<00:10, 10093.70it/s]
 74%|███████▍  | 300626/407450 [00:25<00:09, 10808.35it/s]
 74%|███████▍  | 302051/407450 [00:25<00:09, 11615.44it/s]
 75%|███████▍  | 303601/407450 [00:25<00:08, 12642.88it/s]
 75%|███████▍  | 305051/407450 [00:25<00:07, 13161.24it/s]
 75%|███████▌  | 306378/407450 [00:25<00:07, 12983.95it/s]
 76%|███████▌  | 307826/407450 [00:26<00:07, 13221.69it/s]
 76%|███████▌  | 309215/407450 [00:26<00:07, 13414.63it/s]
 76%|███████▌  | 310561/407450 [00:26<00:07, 13145.27it/s]
 77%|███████▋  | 311880/407450 [00:26<00:07, 12187.34it/s]
 77%|███████▋  | 313114/407450 [00:26<00:08, 11562.13it/s]
 77%|███████▋  | 314284/407450 [00:26<00:08, 11473.00it/s]
 77%|███████▋  | 315512/407450 [00:26<00:07, 11696.12it/s]
 78%|███████▊  | 316690/407450 [00:26<00:08, 11283.87it/s]
 78%|███████▊  | 317926/407450 [00:26<00:07, 11246.33it/s]
 78%|███████▊  | 319154/407450 [00:27<00:07, 11535.83it/s]
 79%|███████▊  | 320586/407450 [00:27<00:07, 12332.08it/s]
 79%|███████▉  | 321827/407450 [00:27<00:07, 12064.89it/s]
 79%|███████▉  | 323336/407450 [00:27<00:06, 12936.19it/s]
 80%|███████▉  | 324638/407450 [00:27<00:06, 12136.61it/s]
 80%|████████  | 325985/407450 [00:27<00:06, 12509.39it/s]
 80%|████████  | 327249/407450 [00:27<00:06, 11713.82it/s]
 81%|████████  | 328526/407450 [00:27<00:06, 11959.96it/s]
 81%|████████  | 329951/407450 [00:27<00:06, 12593.93it/s]
 81%|████████▏ | 331281/407450 [00:27<00:05, 12795.69it/s]
 82%|████████▏ | 332676/407450 [00:28<00:05, 13048.90it/s]
 82%|████████▏ | 333989/407450 [00:28<00:05, 12310.56it/s]
 82%|████████▏ | 335233/407450 [00:28<00:06, 11909.49it/s]
 83%|████████▎ | 336434/407450 [00:28<00:06, 11602.07it/s]
 83%|████████▎ | 337821/407450 [00:28<00:05, 12236.28it/s]
 83%|████████▎ | 339055/407450 [00:28<00:05, 12162.43it/s]
 84%|████████▎ | 340278/407450 [00:28<00:05, 11898.67it/s]
 84%|████████▍ | 341527/407450 [00:28<00:05, 12067.21it/s]
 84%|████████▍ | 342751/407450 [00:28<00:05, 12020.45it/s]
 84%|████████▍ | 344201/407450 [00:29<00:05, 11676.02it/s]
 85%|████████▍ | 345673/407450 [00:29<00:04, 12515.60it/s]
 85%|████████▌ | 346937/407450 [00:29<00:05, 12075.72it/s]
 85%|████████▌ | 348155/407450 [00:29<00:04, 11933.06it/s]
 86%|████████▌ | 349526/407450 [00:29<00:04, 12435.17it/s]
 86%|████████▌ | 350778/407450 [00:29<00:04, 12333.78it/s]
 86%|████████▋ | 352017/407450 [00:29<00:04, 11876.14it/s]
 87%|████████▋ | 353211/407450 [00:29<00:04, 10895.75it/s]
 87%|████████▋ | 354318/407450 [00:29<00:04, 10826.43it/s]
 87%|████████▋ | 355412/407450 [00:30<00:05, 10371.94it/s]
 87%|████████▋ | 356459/407450 [00:30<00:04, 10244.03it/s]
 88%|████████▊ | 357490/407450 [00:30<00:04, 10146.81it/s]
 88%|████████▊ | 358509/407450 [00:30<00:05, 9747.77it/s] 
 88%|████████▊ | 359548/407450 [00:30<00:04, 9926.89it/s]
 88%|████████▊ | 360545/407450 [00:30<00:04, 9932.35it/s]
 89%|████████▊ | 361576/407450 [00:30<00:04, 9935.84it/s]
 89%|████████▉ | 362572/407450 [00:30<00:04, 9775.70it/s]
 89%|████████▉ | 363552/407450 [00:30<00:04, 9640.30it/s]
 89%|████████▉ | 364606/407450 [00:30<00:04, 9900.39it/s]
 90%|████████▉ | 365626/407450 [00:31<00:04, 9903.37it/s]
 90%|████████▉ | 366633/407450 [00:31<00:04, 9951.53it/s]
 90%|█████████ | 367630/407450 [00:31<00:04, 9747.53it/s]
 90%|█████████ | 368660/407450 [00:31<00:03, 9908.80it/s]
 91%|█████████ | 369653/407450 [00:31<00:03, 9722.51it/s]
 91%|█████████ | 370633/407450 [00:31<00:03, 9744.11it/s]
 91%|█████████ | 371626/407450 [00:31<00:03, 9683.26it/s]
 91%|█████████▏| 372596/407450 [00:31<00:03, 9577.71it/s]
 92%|█████████▏| 373674/407450 [00:31<00:03, 9928.82it/s]
 92%|█████████▏| 374826/407450 [00:32<00:03, 10205.81it/s]
 92%|█████████▏| 376176/407450 [00:32<00:02, 11129.12it/s]
 93%|█████████▎| 377599/407450 [00:32<00:02, 12040.78it/s]
 93%|█████████▎| 378876/407450 [00:32<00:02, 12223.83it/s]
 93%|█████████▎| 380289/407450 [00:32<00:02, 12787.65it/s]
 94%|█████████▎| 381570/407450 [00:32<00:02, 12634.07it/s]
 94%|█████████▍| 382836/407450 [00:32<00:01, 12597.26it/s]
 94%|█████████▍| 384097/407450 [00:32<00:01, 12514.38it/s]
 95%|█████████▍| 385501/407450 [00:32<00:01, 12752.63it/s]
 95%|█████████▍| 387001/407450 [00:32<00:01, 13174.97it/s]
 95%|█████████▌| 388318/407450 [00:33<00:01, 13005.78it/s]
 96%|█████████▌| 389619/407450 [00:33<00:01, 12873.36it/s]
 96%|█████████▌| 390906/407450 [00:33<00:01, 12845.60it/s]
 96%|█████████▋| 392253/407450 [00:33<00:01, 13028.90it/s]
 97%|█████████▋| 393557/407450 [00:33<00:01, 12498.96it/s]
Number of neighbors < target k: 0
time cost: 36.150858640670776
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/11__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 90.51059746742249
 97%|█████████▋| 395001/407450 [00:33<00:00, 13053.42it/s]
 97%|█████████▋| 396312/407450 [00:33<00:00, 12398.10it/s]
 98%|█████████▊| 397901/407450 [00:33<00:00, 13089.88it/s]
 98%|█████████▊| 399251/407450 [00:33<00:00, 12710.45it/s]
 98%|█████████▊| 400654/407450 [00:34<00:00, 13080.34it/s]
 99%|█████████▊| 401969/407450 [00:34<00:00, 13099.31it/s]
 99%|█████████▉| 403284/407450 [00:34<00:00, 12535.39it/s]
 99%|█████████▉| 404545/407450 [00:34<00:00, 12402.57it/s]
100%|█████████▉| 406059/407450 [00:34<00:00, 13184.17it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11805.71it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 398/407450 [00:00<01:42, 3979.16it/s]
  0%|          | 1926/407450 [00:00<00:39, 10382.07it/s]
  1%|          | 3076/407450 [00:00<00:38, 10628.08it/s]
  1%|          | 4305/407450 [00:00<00:35, 11269.11it/s]
  1%|▏         | 5651/407450 [00:00<00:33, 11984.59it/s]
  2%|▏         | 6849/407450 [00:00<00:34, 11702.17it/s]
  2%|▏         | 8020/407450 [00:00<00:34, 11521.94it/s]
  2%|▏         | 9173/407450 [00:00<00:34, 11466.68it/s]
  3%|▎         | 10445/407450 [00:00<00:33, 11826.03it/s]
  3%|▎         | 11629/407450 [00:01<00:33, 11672.61it/s]
  3%|▎         | 13186/407450 [00:01<00:30, 12839.22it/s]
  4%|▎         | 14473/407450 [00:01<00:30, 12739.42it/s]
  4%|▍         | 15834/407450 [00:01<00:30, 12998.09it/s]
  4%|▍         | 17136/407450 [00:01<00:30, 12781.63it/s]
  5%|▍         | 18417/407450 [00:01<00:31, 12488.08it/s]
  5%|▍         | 19669/407450 [00:01<00:32, 12105.10it/s]
  5%|▌         | 21072/407450 [00:01<00:30, 12657.83it/s]
  5%|▌         | 22343/407450 [00:01<00:31, 12224.26it/s]
  6%|▌         | 23571/407450 [00:01<00:32, 11883.97it/s]
  6%|▌         | 24764/407450 [00:02<00:33, 11526.01it/s]
  6%|▋         | 25921/407450 [00:02<00:33, 11311.46it/s]
  7%|▋         | 27201/407450 [00:02<00:33, 11358.03it/s]
  7%|▋         | 28339/407450 [00:02<00:34, 11070.81it/s]
  7%|▋         | 29501/407450 [00:02<00:33, 11174.31it/s]
  8%|▊         | 30620/407450 [00:02<00:33, 11112.34it/s]
  8%|▊         | 31801/407450 [00:02<00:33, 11255.84it/s]
  8%|▊         | 32928/407450 [00:02<00:33, 11053.62it/s]
  8%|▊         | 34064/407450 [00:02<00:33, 11141.03it/s]
  9%|▊         | 35180/407450 [00:03<00:36, 10315.17it/s]
  9%|▉         | 36224/407450 [00:03<00:36, 10166.34it/s]
  9%|▉         | 37376/407450 [00:03<00:35, 10432.50it/s]
  9%|▉         | 38442/407450 [00:03<00:35, 10496.48it/s]
 10%|▉         | 39664/407450 [00:03<00:33, 10993.47it/s]
 10%|█         | 40769/407450 [00:03<00:33, 10805.14it/s]
 10%|█         | 41995/407450 [00:03<00:32, 11227.52it/s]
 11%|█         | 43122/407450 [00:03<00:32, 11084.60it/s]
 11%|█         | 44383/407450 [00:03<00:31, 11529.87it/s]
 11%|█         | 45635/407450 [00:03<00:30, 11820.87it/s]
 12%|█▏        | 47001/407450 [00:04<00:29, 12297.26it/s]
 12%|█▏        | 48252/407450 [00:04<00:29, 12352.20it/s]
 12%|█▏        | 49651/407450 [00:04<00:28, 12773.35it/s]
 12%|█▏        | 50930/407450 [00:04<00:28, 12322.28it/s]
 13%|█▎        | 52166/407450 [00:04<00:31, 11274.47it/s]
 13%|█▎        | 53401/407450 [00:04<00:30, 11556.29it/s]
 13%|█▎        | 54572/407450 [00:04<00:31, 11234.44it/s]
 14%|█▎        | 55918/407450 [00:04<00:29, 11858.43it/s]
 14%|█▍        | 57116/407450 [00:04<00:30, 11521.94it/s]
 14%|█▍        | 58278/407450 [00:05<00:31, 11094.56it/s]
 15%|█▍        | 59726/407450 [00:05<00:29, 11968.59it/s]
 15%|█▍        | 60934/407450 [00:05<00:29, 11890.74it/s]
 15%|█▌        | 62151/407450 [00:05<00:29, 11845.27it/s]
 16%|█▌        | 63526/407450 [00:05<00:27, 12389.48it/s]
 16%|█▌        | 64771/407450 [00:05<00:28, 11981.93it/s]
 16%|█▌        | 65986/407450 [00:05<00:28, 11996.28it/s]
 17%|█▋        | 67308/407450 [00:05<00:27, 12351.29it/s]
 17%|█▋        | 68651/407450 [00:05<00:26, 12641.75it/s]
 17%|█▋        | 69919/407450 [00:06<00:28, 11840.69it/s]
 17%|█▋        | 71201/407450 [00:06<00:28, 11813.50it/s]
 18%|█▊        | 72601/407450 [00:06<00:27, 12235.14it/s]
