srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=50783
INFO:wrapper: Job ID: 463198
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100716/user_command_UnspecifiedName_20220608-100716.sh
INFO:wrapper: User command process id is 1388026
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 58%|█████▊    | 236727/407450 [00:20<00:16, 10559.46it/s]
 58%|█████▊    | 237786/407450 [00:20<00:16, 10458.39it/s]
 59%|█████▊    | 238834/407450 [00:20<00:16, 10345.59it/s]
 59%|█████▉    | 239871/407450 [00:20<00:16, 10275.43it/s]
 59%|█████▉    | 240900/407450 [00:20<00:16, 10107.76it/s]
 59%|█████▉    | 242046/407450 [00:20<00:15, 10497.23it/s]
 60%|█████▉    | 243101/407450 [00:20<00:16, 10185.53it/s]
 60%|█████▉    | 244270/407450 [00:20<00:15, 10596.46it/s]
 60%|██████    | 245333/407450 [00:20<00:15, 10201.98it/s]
 60%|██████    | 246424/407450 [00:21<00:15, 10404.61it/s]
 61%|██████    | 247469/407450 [00:21<00:15, 10194.84it/s]
 61%|██████    | 248518/407450 [00:21<00:15, 10279.82it/s]
 61%|██████▏   | 249792/407450 [00:21<00:14, 10997.50it/s]
 62%|██████▏   | 251079/407450 [00:21<00:13, 11548.24it/s]
 62%|██████▏   | 252251/407450 [00:21<00:13, 11110.80it/s]
 62%|██████▏   | 253601/407450 [00:21<00:13, 11771.06it/s]
 63%|██████▎   | 254785/407450 [00:21<00:13, 11216.07it/s]
 63%|██████▎   | 255916/407450 [00:21<00:13, 11143.60it/s]
 63%|██████▎   | 257037/407450 [00:21<00:14, 10626.27it/s]
 63%|██████▎   | 258108/407450 [00:22<00:14, 10278.65it/s]
 64%|██████▎   | 259147/407450 [00:22<00:14, 10309.42it/s]
 64%|██████▍   | 260339/407450 [00:22<00:13, 10767.13it/s]
 64%|██████▍   | 261626/407450 [00:22<00:12, 11364.65it/s]
 65%|██████▍   | 262828/407450 [00:22<00:12, 11555.49it/s]
 65%|██████▍   | 264176/407450 [00:22<00:11, 12065.73it/s]
 65%|██████▌   | 265739/407450 [00:22<00:10, 13117.22it/s]
 66%|██████▌   | 267056/407450 [00:22<00:11, 12544.85it/s]
 66%|██████▌   | 268319/407450 [00:22<00:11, 11767.28it/s]
 66%|██████▌   | 269510/407450 [00:23<00:12, 11388.68it/s]
 66%|██████▋   | 270773/407450 [00:23<00:11, 11732.45it/s]
 67%|██████▋   | 272151/407450 [00:23<00:11, 11831.71it/s]
 67%|██████▋   | 273626/407450 [00:23<00:10, 12554.01it/s]
 67%|██████▋   | 274926/407450 [00:23<00:10, 12678.56it/s]
 68%|██████▊   | 276316/407450 [00:23<00:10, 13030.71it/s]
 68%|██████▊   | 277626/407450 [00:23<00:10, 12963.64it/s]
 69%|██████▊   | 279226/407450 [00:23<00:09, 13433.10it/s]
 69%|██████▉   | 280751/407450 [00:23<00:09, 13556.92it/s]
 69%|██████▉   | 282320/407450 [00:23<00:08, 14166.19it/s]
 70%|██████▉   | 283776/407450 [00:24<00:08, 14065.65it/s]
 70%|██████▉   | 285185/407450 [00:24<00:08, 14010.04it/s]
 70%|███████   | 286588/407450 [00:24<00:08, 13944.00it/s]
 71%|███████   | 288076/407450 [00:24<00:08, 14083.21it/s]
 71%|███████   | 289485/407450 [00:24<00:08, 13923.63it/s]
 71%|███████▏  | 290883/407450 [00:24<00:08, 13938.82it/s]
 72%|███████▏  | 292278/407450 [00:24<00:08, 13843.59it/s]
 72%|███████▏  | 293739/407450 [00:24<00:08, 14068.63it/s]
 72%|███████▏  | 295147/407450 [00:24<00:08, 13920.52it/s]
 73%|███████▎  | 296540/407450 [00:25<00:08, 12913.23it/s]
 73%|███████▎  | 297846/407450 [00:25<00:09, 11877.50it/s]
 73%|███████▎  | 299056/407450 [00:25<00:09, 11759.66it/s]
 74%|███████▍  | 300567/407450 [00:25<00:08, 12679.37it/s]
 74%|███████▍  | 301971/407450 [00:25<00:08, 13062.11it/s]
 74%|███████▍  | 303312/407450 [00:25<00:07, 13161.63it/s]
 75%|███████▍  | 304640/407450 [00:25<00:07, 13102.06it/s]
 75%|███████▌  | 306136/407450 [00:25<00:07, 13643.73it/s]
 75%|███████▌  | 307508/407450 [00:25<00:07, 12665.07it/s]
 76%|███████▌  | 308793/407450 [00:26<00:07, 12500.16it/s]
 76%|███████▌  | 310190/407450 [00:26<00:07, 12915.14it/s]
 76%|███████▋  | 311493/407450 [00:26<00:07, 12577.69it/s]
 77%|███████▋  | 312901/407450 [00:26<00:07, 13004.70it/s]
 77%|███████▋  | 314326/407450 [00:26<00:07, 13168.89it/s]
 78%|███████▊  | 315801/407450 [00:26<00:06, 13568.93it/s]
 78%|███████▊  | 317163/407450 [00:26<00:06, 13504.93it/s]
 78%|███████▊  | 318626/407450 [00:26<00:06, 13674.48it/s]
 79%|███████▊  | 319996/407450 [00:26<00:06, 13228.52it/s]
 79%|███████▉  | 321526/407450 [00:26<00:06, 13642.43it/s]
 79%|███████▉  | 322976/407450 [00:27<00:06, 13470.74it/s]
 80%|███████▉  | 324426/407450 [00:27<00:06, 13763.10it/s]
 80%|███████▉  | 325824/407450 [00:27<00:05, 13811.66it/s]
 80%|████████  | 327208/407450 [00:27<00:05, 13644.30it/s]
 81%|████████  | 328626/407450 [00:27<00:05, 13430.49it/s]
 81%|████████  | 329987/407450 [00:27<00:05, 13481.23it/s]
 81%|████████▏ | 331337/407450 [00:27<00:05, 12998.91it/s]
 82%|████████▏ | 332901/407450 [00:27<00:05, 13672.27it/s]
 82%|████████▏ | 334273/407450 [00:27<00:05, 13279.79it/s]
 82%|████████▏ | 335626/407450 [00:27<00:05, 13338.88it/s]
 83%|████████▎ | 336964/407450 [00:28<00:05, 12971.75it/s]
 83%|████████▎ | 338265/407450 [00:28<00:05, 12946.96it/s]
 83%|████████▎ | 339626/407450 [00:28<00:05, 13098.34it/s]
 84%|████████▎ | 340938/407450 [00:28<00:05, 12935.50it/s]
 84%|████████▍ | 342402/407450 [00:28<00:04, 13432.24it/s]
 84%|████████▍ | 343826/407450 [00:28<00:04, 13669.52it/s]
 85%|████████▍ | 345196/407450 [00:28<00:04, 13599.68it/s]
 85%|████████▌ | 346558/407450 [00:28<00:04, 13561.68it/s]
 85%|████████▌ | 347916/407450 [00:28<00:04, 13547.94it/s]
 86%|████████▌ | 349293/407450 [00:29<00:04, 13613.55it/s]
 86%|████████▌ | 350655/407450 [00:29<00:04, 13390.09it/s]
 86%|████████▋ | 352051/407450 [00:29<00:04, 13270.44it/s]
 87%|████████▋ | 353380/407450 [00:29<00:04, 13245.30it/s]
 87%|████████▋ | 354715/407450 [00:29<00:03, 13249.86it/s]
 87%|████████▋ | 356041/407450 [00:29<00:03, 12897.20it/s]
 88%|████████▊ | 357333/407450 [00:29<00:04, 11603.96it/s]
 88%|████████▊ | 358518/407450 [00:29<00:04, 11081.66it/s]
 88%|████████▊ | 359645/407450 [00:29<00:04, 10689.38it/s]
 89%|████████▊ | 360727/407450 [00:30<00:04, 10008.99it/s]
 89%|████████▉ | 361776/407450 [00:30<00:04, 9932.82it/s] 
 89%|████████▉ | 362826/407450 [00:30<00:04, 10072.06it/s]
 89%|████████▉ | 363841/407450 [00:30<00:04, 9901.65it/s] 
 90%|████████▉ | 364933/407450 [00:30<00:04, 10186.13it/s]
 90%|████████▉ | 365957/407450 [00:30<00:04, 10085.25it/s]
 90%|█████████ | 366969/407450 [00:30<00:04, 9891.83it/s] 
 90%|█████████ | 367961/407450 [00:30<00:04, 9751.97it/s]
 91%|█████████ | 369026/407450 [00:30<00:03, 10000.13it/s]
 91%|█████████ | 370029/407450 [00:30<00:03, 9906.36it/s] 
 91%|█████████ | 371022/407450 [00:31<00:03, 9783.79it/s]
 91%|█████████▏| 372051/407450 [00:31<00:03, 9696.21it/s]
 92%|█████████▏| 373067/407450 [00:31<00:03, 9829.27it/s]
 92%|█████████▏| 374126/407450 [00:31<00:03, 9534.32it/s]
 92%|█████████▏| 375226/407450 [00:31<00:03, 9862.98it/s]
 92%|█████████▏| 376216/407450 [00:31<00:03, 9758.84it/s]
 93%|█████████▎| 377276/407450 [00:31<00:03, 9916.52it/s]
 93%|█████████▎| 378326/407450 [00:31<00:02, 9876.23it/s]
 93%|█████████▎| 379326/407450 [00:31<00:02, 9441.91it/s]
 93%|█████████▎| 380474/407450 [00:32<00:02, 9925.40it/s]
 94%|█████████▎| 381472/407450 [00:32<00:02, 9843.75it/s]
 94%|█████████▍| 382551/407450 [00:32<00:02, 9576.34it/s]
 94%|█████████▍| 383701/407450 [00:32<00:02, 9565.24it/s]
 94%|█████████▍| 384931/407450 [00:32<00:02, 10315.18it/s]
 95%|█████████▍| 385972/407450 [00:32<00:02, 10099.29it/s]
 95%|█████████▍| 386989/407450 [00:32<00:02, 10048.15it/s]
 95%|█████████▌| 387998/407450 [00:32<00:01, 9805.48it/s] 
 95%|█████████▌| 389001/407450 [00:32<00:01, 9795.44it/s]
 96%|█████████▌| 390001/407450 [00:33<00:01, 9488.96it/s]
 96%|█████████▌| 391001/407450 [00:33<00:01, 9589.36it/s]
 96%|█████████▌| 392051/407450 [00:33<00:01, 9756.67it/s]
 96%|█████████▋| 393029/407450 [00:33<00:01, 9577.58it/s]
 97%|█████████▋| 394201/407450 [0Number of neighbors < target k: 0
time cost: 36.08778214454651
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/02__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 93.36779475212097
0:33<00:01, 9910.72it/s]
 97%|█████████▋| 395193/407450 [00:33<00:01, 9795.48it/s]
 97%|█████████▋| 396276/407450 [00:33<00:01, 9952.04it/s]
 98%|█████████▊| 397272/407450 [00:33<00:01, 9936.41it/s]
 98%|█████████▊| 398476/407450 [00:33<00:00, 10534.73it/s]
 98%|█████████▊| 399729/407450 [00:33<00:00, 11105.63it/s]
 98%|█████████▊| 401179/407450 [00:34<00:00, 12106.78it/s]
 99%|█████████▉| 402393/407450 [00:34<00:00, 12018.17it/s]
 99%|█████████▉| 403826/407450 [00:34<00:00, 12553.57it/s]
 99%|█████████▉| 405083/407450 [00:34<00:00, 12006.70it/s]
100%|█████████▉| 406289/407450 [00:34<00:00, 11616.89it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11777.73it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:53, 3575.01it/s]
  0%|          | 1826/407450 [00:00<00:42, 9601.96it/s]
  1%|          | 3126/407450 [00:00<00:36, 11030.36it/s]
  1%|          | 4333/407450 [00:00<00:35, 11431.63it/s]
  1%|▏         | 5578/407450 [00:00<00:34, 11793.17it/s]
  2%|▏         | 6926/407450 [00:00<00:32, 12210.61it/s]
  2%|▏         | 8226/407450 [00:00<00:32, 12407.07it/s]
  2%|▏         | 9724/407450 [00:00<00:30, 13214.54it/s]
  3%|▎         | 11089/407450 [00:00<00:29, 13348.87it/s]
  3%|▎         | 12476/407450 [00:01<00:29, 13412.01it/s]
  3%|▎         | 13818/407450 [00:01<00:29, 13405.10it/s]
  4%|▎         | 15160/407450 [00:01<00:29, 13232.80it/s]
  4%|▍         | 16526/407450 [00:01<00:29, 13280.29it/s]
  4%|▍         | 17855/407450 [00:01<00:29, 13271.62it/s]
  5%|▍         | 19246/407450 [00:01<00:28, 13461.63it/s]
  5%|▌         | 20614/407450 [00:01<00:28, 13526.34it/s]
  5%|▌         | 21967/407450 [00:01<00:29, 13265.48it/s]
  6%|▌         | 23295/407450 [00:01<00:29, 13182.60it/s]
  6%|▌         | 24615/407450 [00:01<00:29, 13183.03it/s]
  6%|▋         | 25934/407450 [00:02<00:29, 12937.95it/s]
  7%|▋         | 27462/407450 [00:02<00:27, 13625.61it/s]
  7%|▋         | 28827/407450 [00:02<00:27, 13592.31it/s]
  7%|▋         | 30188/407450 [00:02<00:27, 13480.74it/s]
  8%|▊         | 31538/407450 [00:02<00:28, 13019.09it/s]
  8%|▊         | 32946/407450 [00:02<00:28, 13325.30it/s]
  8%|▊         | 34450/407450 [00:02<00:26, 13826.63it/s]
  9%|▉         | 35837/407450 [00:02<00:27, 13383.99it/s]
  9%|▉         | 37297/407450 [00:02<00:26, 13735.42it/s]
  9%|▉         | 38676/407450 [00:02<00:27, 13497.23it/s]
 10%|▉         | 40030/407450 [00:03<00:27, 13294.04it/s]
 10%|█         | 41401/407450 [00:03<00:27, 13399.60it/s]
 10%|█         | 42744/407450 [00:03<00:27, 13301.49it/s]
 11%|█         | 44201/407450 [00:03<00:26, 13648.28it/s]
 11%|█         | 45568/407450 [00:03<00:27, 13313.97it/s]
 12%|█▏        | 46902/407450 [00:03<00:30, 11870.69it/s]
 12%|█▏        | 48118/407450 [00:03<00:30, 11828.22it/s]
 12%|█▏        | 49321/407450 [00:03<00:31, 11220.76it/s]
 12%|█▏        | 50461/407450 [00:03<00:32, 11147.73it/s]
 13%|█▎        | 51588/407450 [00:04<00:32, 10818.71it/s]
 13%|█▎        | 52678/407450 [00:04<00:32, 10782.86it/s]
 13%|█▎        | 53762/407450 [00:04<00:33, 10576.61it/s]
 13%|█▎        | 54824/407450 [00:04<00:33, 10397.55it/s]
 14%|█▎        | 55882/407450 [00:04<00:33, 10449.04it/s]
 14%|█▍        | 56929/407450 [00:04<00:34, 10127.81it/s]
 14%|█▍        | 57951/407450 [00:04<00:35, 9844.39it/s] 
 14%|█▍        | 59076/407450 [00:04<00:34, 10137.67it/s]
 15%|█▍        | 60226/407450 [00:04<00:33, 10517.92it/s]
 15%|█▌        | 61282/407450 [00:05<00:34, 9997.65it/s] 
 15%|█▌        | 62326/407450 [00:05<00:34, 10092.03it/s]
 16%|█▌        | 63451/407450 [00:05<00:33, 10369.28it/s]
 16%|█▌        | 64751/407450 [00:05<00:30, 11124.83it/s]
 16%|█▋        | 66282/407450 [00:05<00:27, 12340.83it/s]
 17%|█▋        | 67529/407450 [00:05<00:27, 12378.28it/s]
 17%|█▋        | 68772/407450 [00:05<00:29, 11593.82it/s]
 17%|█▋        | 69945/407450 [00:05<00:31, 10591.54it/s]
 17%|█▋        | 71028/407450 [00:05<00:32, 10439.58it/s]
 18%|█▊        | 72088/407450 [00:06<00:32, 10211.30it/s]
 18%|█▊        | 73120/407450 [00:06<00:33, 9845.27it/s] 
 18%|█▊        | 74145/407450 [00:06<00:33, 9932.71it/s]
 18%|█▊        | 75176/407450 [00:06<00:33, 9982.81it/s]
 19%|█▊        | 76179/407450 [00:06<00:33, 9879.05it/s]
 19%|█▉        | 77170/407450 [00:06<00:35, 9426.91it/s]
 19%|█▉        | 78153/407450 [00:06<00:34, 9540.16it/s]
 19%|█▉        | 79176/407450 [00:06<00:34, 9553.71it/s]
 20%|█▉        | 80161/407450 [00:06<00:33, 9638.48it/s]
 20%|█▉        | 81211/407450 [00:06<00:32, 9888.53it/s]
 20%|██        | 82235/407450 [00:07<00:32, 9991.33it/s]
 20%|██        | 83237/407450 [00:07<00:33, 9795.37it/s]
 21%|██        | 84219/407450 [00:07<00:33, 9691.50it/s]
 21%|██        | 85190/407450 [00:07<00:33, 9685.38it/s]
 21%|██        | 86426/407450 [00:07<00:31, 10246.43it/s]
 22%|██▏       | 87726/407450 [00:07<00:29, 10953.11it/s]
 22%|██▏       | 88951/407450 [00:07<00:28, 11145.66it/s]
 22%|██▏       | 90447/407450 [00:07<00:25, 12222.44it/s]
 22%|██▏       | 91676/407450 [00:07<00:26, 12103.78it/s]
 23%|██▎       | 93001/407450 [00:07<00:25, 12385.90it/s]
 23%|██▎       | 94251/407450 [00:08<00:25, 12392.40it/s]
 23%|██▎       | 95676/407450 [00:08<00:24, 12939.27it/s]
 24%|██▍       | 96972/407450 [00:08<00:26, 11933.11it/s]
 24%|██▍       | 98182/407450 [00:08<00:26, 11816.00it/s]
 24%|██▍       | 99375/407450 [00:08<00:26, 11632.27it/s]
 25%|██▍       | 100546/407450 [00:08<00:27, 11019.24it/s]
 25%|██▍       | 101658/407450 [00:08<00:28, 10834.80it/s]
 25%|██▌       | 102748/407450 [00:08<00:29, 10287.08it/s]
 26%|██▌       | 103901/407450 [00:08<00:29, 10327.15it/s]
 26%|██▌       | 104939/407450 [00:09<00:29, 10277.56it/s]
 26%|██▌       | 106076/407450 [00:09<00:29, 10380.23it/s]
 26%|██▋       | 107149/407450 [00:09<00:28, 10478.60it/s]
 27%|██▋       | 108225/407450 [00:09<00:28, 10558.80it/s]
 27%|██▋       | 109283/407450 [00:09<00:29, 10241.76it/s]
 27%|██▋       | 110310/407450 [00:09<00:29, 10075.85it/s]
 27%|██▋       | 111351/407450 [00:09<00:29, 10157.44it/s]
 28%|██▊       | 112401/407450 [00:09<00:29, 9934.61it/s] 
 28%|██▊       | 113551/407450 [00:09<00:28, 10340.44it/s]
 28%|██▊       | 114626/407450 [00:10<00:28, 10405.42it/s]
 28%|██▊       | 115669/407450 [00:10<00:28, 10089.73it/s]
 29%|██▊       | 116851/407450 [00:10<00:27, 10471.55it/s]
 29%|██▉       | 117919/407450 [00:10<00:27, 10530.76it/s]
 29%|██▉       | 118975/407450 [00:10<00:27, 10503.00it/s]
 29%|██▉       | 120027/407450 [00:10<00:28, 10170.75it/s]
 30%|██▉       | 121121/407450 [00:10<00:27, 10392.04it/s]
 30%|██▉       | 122163/407450 [00:10<00:28, 10074.49it/s]
 30%|███       | 123301/407450 [00:10<00:27, 10366.77it/s]
 31%|███       | 124341/407450 [00:10<00:27, 10215.87it/s]
 31%|███       | 125476/407450 [00:11<00:26, 10461.29it/s]
 31%|███       | 126525/407450 [00:11<00:27, 10378.51it/s]
 31%|███▏      | 127565/407450 [00:11<00:27, 10338.27it/s]
 32%|███▏      | 128600/407450 [00:11<00:27, 10267.87it/s]
 32%|███▏      | 129628/407450 [00:11<00:27, 10209.55it/s]
 32%|███▏      | 130676/407450 [00:11<00:27, 10083.26it/s]
 32%|███▏      | 131701/407450 [00:11<00:27, 10122.36it/s]
 33%|███▎      | 132791/407450 [00:11<00:26, 10329.49it/s]
 33%|███▎      | 133826/407450 [00:11<00:26, 10247.21it/s]
 33%|███▎      | 134852/407450 [00:12<00:26, 10102.71it/s]
 33%|███▎      | 135876/407450 [00:12<00:27, 10031.95it/s]
 34%|███▎      | 136976/407450 [00:12<00:26, 10265.78it/s]
 34%|███▍      | 138101/407450 [00:12<00:25, 10459.52it/s]
 34%|███▍      | 139326/407450 [00:12<00:24, 10911.44it/s]
 35%|███▍      | 140626/407450 [00:12<00:23, 11500.60it/s]
 35%|███▍      | 141851/407450 [00:12<00:22, 11717.23it/s]
 35%|███▌      | 143151/407450 [00:12<00:22, 11992.79it/s]
 35%|███▌      | 144351/407450 [00:12<00:23, 11287.76it/s]
 36%|███▌      | 145488/407450 [00:12<00:23, 11085.46it/s]
 36%|███▌      | 146603/407450 [00:13<00:24, 10705.45it/s]
 36%|███▌      | 147679/407450 [00:13<00:25, 10242.58it/s]
 37%|███▋      | 148826/407450 [00:13<00:24, 10370.41it/s]
 37%|███▋      | 150176/407450 [00:13<00:22, 11194.55it/s]
 37%|███▋      | 151304/407450 [00:13<00:23, 11005.73it/s]
 37%|███▋      | 152536/407450 [00:13<00:22, 11379.34it/s]
 38%|███▊      | 153680/407450 [00:13<00:22, 11376.03it/s]
 38%|███▊      | 155001/407450 [00:13<00:21, 11649.09it/s]
 38%|███▊      | 156169/407450 [00:13<00:25, 9796.23it/s] 
 39%|███▊      | 157198/407450 [00:14<00:46, 5375.47it/s]
 39%|███▉      | 158101/407450 [00:14<00:41, 5975.37it/s]
 39%|███▉      | 159201/407450 [00:14<00:35, 6908.11it/s]
 39%|███▉      | 160201/407450 [00:14<00:32, 7514.34it/s]
 40%|███▉      | 161251/407450 [00:14<00:30, 8153.38it/s]
 40%|███▉      | 162641/407450 [00:14<00:25, 9581.01it/s]
 40%|████      | 163976/407450 [00:15<00:23, 10517.09it/s]
 41%|████      | 165126/407450 [00:15<00:22, 10759.98it/s]
 41%|████      | 166274/407450 [00:15<00:22, 10618.43it/s]
 41%|████      | 167586/407450 [00:15<00:21, 11314.26it/s]
 41%|████▏     | 168758/407450 [00:15<00:21, 11070.09it/s]
 42%|████▏     | 169995/407450 [00:15<00:20, 11436.67it/s]
 42%|████▏     | 171162/407450 [00:15<00:21, 11237.18it/s]
 42%|████▏     | 172492/407450 [00:15<00:19, 11827.17it/s]
 43%|████▎     | 173689/407450 [00:15<00:21, 10828.49it/s]
 43%|████▎     | 174989/407450 [00:15<00:20, 11424.32it/s]
 43%|████▎     | 176155/407450 [00:16<00:21, 10984.69it/s]
 44%|████▎     | 177677/407450 [00:16<00:18, 12160.25it/s]
 44%|████▍     | 178915/407450 [00:16<00:20, 11399.97it/s]
 44%|████▍     | 180351/407450 [00:16<00:19, 11919.54it/s]
