srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=53061
INFO:wrapper: Job ID: 463209
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100755/user_command_UnspecifiedName_20220608-100755.sh
INFO:wrapper: User command process id is 3353114
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 40%|███▉      | 161759/407450 [00:16<00:20, 11949.26it/s]
 40%|███▉      | 162970/407450 [00:16<00:20, 11917.00it/s]
 40%|████      | 164173/407450 [00:16<00:20, 11845.35it/s]
 41%|████      | 165365/407450 [00:16<00:21, 11404.66it/s]
 41%|████      | 166513/407450 [00:16<00:22, 10927.84it/s]
 41%|████      | 167776/407450 [00:16<00:21, 11283.31it/s]
 41%|████▏     | 168973/407450 [00:16<00:20, 11476.34it/s]
 42%|████▏     | 170180/407450 [00:16<00:20, 11646.56it/s]
 42%|████▏     | 171601/407450 [00:16<00:19, 12198.89it/s]
 42%|████▏     | 173076/407450 [00:17<00:18, 12824.44it/s]
 43%|████▎     | 174362/407450 [00:17<00:18, 12608.57it/s]
 43%|████▎     | 175701/407450 [00:17<00:18, 12755.88it/s]
 43%|████▎     | 177095/407450 [00:17<00:17, 13100.49it/s]
 44%|████▍     | 178408/407450 [00:17<00:18, 12100.45it/s]
 44%|████▍     | 179726/407450 [00:17<00:18, 12282.03it/s]
 44%|████▍     | 181001/407450 [00:17<00:18, 12394.03it/s]
 45%|████▍     | 182250/407450 [00:17<00:18, 12073.47it/s]
 45%|████▌     | 183521/407450 [00:17<00:18, 12254.84it/s]
 45%|████▌     | 184793/407450 [00:17<00:17, 12370.99it/s]
 46%|████▌     | 186176/407450 [00:18<00:17, 12557.49it/s]
 46%|████▌     | 187435/407450 [00:18<00:19, 11041.46it/s]
 46%|████▋     | 188572/407450 [00:18<00:20, 10920.84it/s]
 47%|████▋     | 189687/407450 [00:18<00:22, 9673.84it/s] 
 47%|████▋     | 191076/407450 [00:18<00:20, 10750.11it/s]
 47%|████▋     | 192196/407450 [00:18<00:20, 10754.07it/s]
 48%|████▊     | 193606/407450 [00:18<00:18, 11670.89it/s]
 48%|████▊     | 194804/407450 [00:18<00:18, 11203.03it/s]
 48%|████▊     | 196051/407450 [00:19<00:18, 11423.38it/s]
 48%|████▊     | 197211/407450 [00:19<00:18, 11438.65it/s]
 49%|████▊     | 198368/407450 [00:19<00:19, 10773.97it/s]
 49%|████▉     | 199501/407450 [00:19<00:19, 10565.22it/s]
 49%|████▉     | 200576/407450 [00:19<00:19, 10478.46it/s]
 50%|████▉     | 201884/407450 [00:19<00:18, 11178.45it/s]
 50%|████▉     | 203151/407450 [00:19<00:17, 11435.64it/s]
 50%|█████     | 204302/407450 [00:19<00:17, 11386.76it/s]
 50%|█████     | 205446/407450 [00:19<00:17, 11284.80it/s]
 51%|█████     | 206731/407450 [00:19<00:17, 11738.16it/s]
 51%|█████     | 207909/407450 [00:20<00:18, 10786.77it/s]
 51%|█████▏    | 209005/407450 [00:20<00:18, 10806.95it/s]
 52%|█████▏    | 210226/407450 [00:20<00:17, 10969.12it/s]
 52%|█████▏    | 211576/407450 [00:20<00:16, 11628.56it/s]
 52%|█████▏    | 212826/407450 [00:20<00:16, 11819.42it/s]
 53%|█████▎    | 214226/407450 [00:20<00:15, 12358.36it/s]
 53%|█████▎    | 215468/407450 [00:20<00:15, 12245.16it/s]
 53%|█████▎    | 216726/407450 [00:20<00:15, 12102.49it/s]
 53%|█████▎    | 217940/407450 [00:20<00:16, 11508.76it/s]
 54%|█████▍    | 219201/407450 [00:21<00:15, 11819.33it/s]
 54%|█████▍    | 220626/407450 [00:21<00:15, 12265.30it/s]
 54%|█████▍    | 221857/407450 [00:21<00:15, 12148.44it/s]
 55%|█████▍    | 223276/407450 [00:21<00:14, 12663.19it/s]
 55%|█████▌    | 224751/407450 [00:21<00:13, 13262.28it/s]
 56%|█████▌    | 226351/407450 [00:21<00:13, 13813.00it/s]
 56%|█████▌    | 227735/407450 [00:21<00:13, 13567.71it/s]
 56%|█████▌    | 229094/407450 [00:21<00:14, 12112.47it/s]
 57%|█████▋    | 230333/407450 [00:21<00:16, 10687.69it/s]
 57%|█████▋    | 231486/407450 [00:22<00:16, 10900.35it/s]
 57%|█████▋    | 232832/407450 [00:22<00:15, 11578.84it/s]
 57%|█████▋    | 234201/407450 [00:22<00:14, 11911.55it/s]
 58%|█████▊    | 235417/407450 [00:22<00:15, 11397.44it/s]
 58%|█████▊    | 236751/407450 [00:22<00:14, 11842.74it/s]
 58%|█████▊    | 238207/407450 [00:22<00:13, 12602.38it/s]
 59%|█████▉    | 239576/407450 [00:22<00:13, 12516.57it/s]
 59%|█████▉    | 241071/407450 [00:22<00:12, 13205.47it/s]
 59%|█████▉    | 242405/407450 [00:22<00:12, 13149.79it/s]
 60%|█████▉    | 243729/407450 [00:23<00:12, 12911.93it/s]
 60%|██████    | 245151/407450 [00:23<00:12, 13112.92it/s]
 60%|██████    | 246467/407450 [00:23<00:13, 12295.19it/s]
 61%|██████    | 247951/407450 [00:23<00:12, 12598.80it/s]
 61%|██████    | 249219/407450 [00:23<00:12, 12252.09it/s]
 62%|██████▏   | 250751/407450 [00:23<00:12, 12938.28it/s]
 62%|██████▏   | 252251/407450 [00:23<00:11, 13349.55it/s]
 62%|██████▏   | 253701/407450 [00:23<00:11, 13607.74it/s]
 63%|██████▎   | 255129/407450 [00:23<00:11, 13800.45it/s]
 63%|██████▎   | 256514/407450 [00:23<00:10, 13792.59it/s]
 63%|██████▎   | 257897/407450 [00:24<00:11, 13593.72it/s]
 64%|██████▎   | 259259/407450 [00:24<00:11, 12812.62it/s]
 64%|██████▍   | 260676/407450 [00:24<00:11, 12715.04it/s]
 64%|██████▍   | 262101/407450 [00:24<00:11, 12957.55it/s]
 65%|██████▍   | 263451/407450 [00:24<00:11, 13079.99it/s]
 65%|██████▌   | 264919/407450 [00:24<00:10, 13538.67it/s]
 65%|██████▌   | 266279/407450 [00:24<00:10, 13428.82it/s]
 66%|██████▌   | 267626/407450 [00:24<00:10, 13058.41it/s]
 66%|██████▌   | 269088/407450 [00:24<00:10, 13507.32it/s]
 66%|██████▋   | 270576/407450 [00:25<00:10, 13368.94it/s]
 67%|██████▋   | 271917/407450 [00:25<00:10, 13292.36it/s]
 67%|██████▋   | 273249/407450 [00:25<00:10, 12745.34it/s]
 67%|██████▋   | 274529/407450 [00:25<00:11, 11321.99it/s]
 68%|██████▊   | 275690/407450 [00:25<00:12, 10890.13it/s]
 68%|██████▊   | 276799/407450 [00:25<00:11, 10898.76it/s]
 68%|██████▊   | 278126/407450 [00:25<00:11, 11545.63it/s]
 69%|██████▊   | 279590/407450 [00:25<00:10, 12414.78it/s]
 69%|██████▉   | 281026/407450 [00:25<00:09, 12962.01it/s]
 69%|██████▉   | 282337/407450 [00:26<00:09, 12989.00it/s]
 70%|██████▉   | 283787/407450 [00:26<00:09, 13430.82it/s]
 70%|███████   | 285226/407450 [00:26<00:09, 13506.83it/s]
 70%|███████   | 286652/407450 [00:26<00:08, 13727.12it/s]
 71%|███████   | 288030/407450 [00:26<00:09, 13191.93it/s]
 71%|███████   | 289401/407450 [00:26<00:09, 13095.00it/s]
 71%|███████▏  | 290776/407450 [00:26<00:09, 12213.93it/s]
 72%|███████▏  | 292426/407450 [00:26<00:08, 13367.73it/s]
 72%|███████▏  | 293784/407450 [00:26<00:08, 12989.86it/s]
 72%|███████▏  | 295099/407450 [00:27<00:09, 11931.36it/s]
 73%|███████▎  | 296316/407450 [00:27<00:09, 11431.30it/s]
 73%|███████▎  | 297476/407450 [00:27<00:10, 10976.86it/s]
 73%|███████▎  | 298586/407450 [00:27<00:10, 10681.68it/s]
 74%|███████▎  | 299901/407450 [00:27<00:10, 10099.71it/s]
 74%|███████▍  | 301605/407450 [00:27<00:08, 11875.25it/s]
 74%|███████▍  | 303101/407450 [00:27<00:08, 12675.21it/s]
 75%|███████▍  | 304406/407450 [00:27<00:08, 12723.85it/s]
 75%|███████▌  | 305834/407450 [00:27<00:07, 13162.25it/s]
 75%|███████▌  | 307342/407450 [00:28<00:07, 13712.71it/s]
 76%|███████▌  | 308731/407450 [00:28<00:07, 13625.25it/s]
 76%|███████▌  | 310106/407450 [00:28<00:07, 13639.19it/s]
 76%|███████▋  | 311479/407450 [00:28<00:07, 13356.33it/s]
 77%|███████▋  | 312822/407450 [00:28<00:07, 12194.02it/s]
 77%|███████▋  | 314064/407450 [00:28<00:07, 12073.16it/s]
 77%|███████▋  | 315287/407450 [00:28<00:07, 11956.68it/s]
 78%|███████▊  | 316601/407450 [00:28<00:07, 12289.65it/s]
 78%|███████▊  | 317840/407450 [00:28<00:07, 12253.05it/s]
 78%|███████▊  | 319213/407450 [00:28<00:06, 12680.72it/s]
 79%|███████▊  | 320705/407450 [00:29<00:06, 13335.55it/s]
 79%|███████▉  | 322045/407450 [00:29<00:06, 12315.45it/s]
 79%|███████▉  | 323296/407450 [00:29<00:07, 10636.68it/s]
 80%|███████▉  | 324451/407450 [00:29<00:07, 10853.15it/s]
 80%|███████▉  | 325626/407450 [00:29<00:07, 10812.01it/s]
 80%|████████  | 326765/407450 [00:29<00:07, 10968.07it/s]
 81%|████████  | 328101/407450 [00:29<00:06, 11406.00it/s]
 81%|████████  | 329526/407450 [00:29<00:06, 12149.16it/s]
 81%|████████▏ | 331076/407450 [00:30<00:06, 12375.20it/s]
 82%|████████▏ | 332322/407450 [00:30<00:06, 11422.19it/s]
 82%|████████▏ | 333903/407450 [00:30<00:05, 12597.03it/s]
 82%|████████▏ | 335188/407450 [00:30<00:06, 11590.52it/s]
 83%|████████▎ | 336377/407450 [00:30<00:06, 11310.99it/s]
 83%|████████▎ | 337551/407450 [00:30<00:06, 11130.49it/s]
 83%|████████▎ | 338926/407450 [00:30<00:05, 11841.46it/s]
 83%|████████▎ | 340145/407450 [00:30<00:05, 11938.24it/s]
 84%|████████▍ | 341351/407450 [00:30<00:05, 11751.83it/s]
 84%|████████▍ | 342601/407450 [00:31<00:05, 11817.71it/s]
 84%|████████▍ | 343789/407450 [00:31<00:05, 11730.74it/s]
 85%|████████▍ | 344967/407450 [00:31<00:05, 11348.76it/s]
 85%|████████▍ | 346107/407450 [00:31<00:06, 9538.40it/s] 
 85%|████████▌ | 347126/407450 [00:31<00:06, 9653.76it/s]
 85%|████████▌ | 348276/407450 [00:31<00:05, 10076.60it/s]
 86%|████████▌ | 349314/407450 [00:31<00:05, 10153.03it/s]
 86%|████████▌ | 350676/407450 [00:31<00:05, 11024.56it/s]
 86%|████████▋ | 351826/407450 [00:31<00:05, 11111.04it/s]
 87%|████████▋ | 353046/407450 [00:31<00:04, 11423.63it/s]
 87%|████████▋ | 354200/407450 [00:32<00:04, 11428.97it/s]
 87%|████████▋ | 355651/407450 [00:32<00:04, 12063.65it/s]
 88%|████████▊ | 357001/407450 [00:32<00:04, 12295.51it/s]
 88%|████████▊ | 358301/407450 [00:32<00:04, 11232.83it/s]
 88%|████████▊ | 359676/407450 [00:32<00:04, 11897.70it/s]
 89%|████████▊ | 360887/407450 [00:32<00:03, 11808.57it/s]
 89%|████████▉ | 362151/407450 [00:32<00:03, 12042.73it/s]
 89%|████████▉ | 363501/407450 [00:32<00:03, 12315.35it/s]
 90%|████████▉ | 364865/407450 [00:32<00:03, 12697.03it/s]
 90%|████████▉ | 366151/407450 [00:33<00:03, 12696.83it/s]
 90%|█████████ | 367426/407450 [00:33<00:03, 11579.72it/s]
 90%|█████████ | 368606/407450 [00:33<00:03, 11625.16it/s]
 91%|█████████ | 369826/407450 [00:33<00:03, 11704.77it/s]
 91%|█████████ | 371151/407450 [00:33<00:03, 11985.14it/s]
 91%|█████████▏| 372416/407450 [00:33<00:02, 12175.72it/s]
 92%|█████████▏| 373765/407450 [00:33<00:02, 12558.18it/s]
 92%|█████████▏| 375027/407450 [00:33<00:02, 11979.81it/s]
 92%|█████████▏| 376301/407450 [00:33<00:02, 12042.71it/s]
 93%|█████████▎| 377512/407450 [00:34<00:02, 11162.73it/s]
 93%|█████████▎| 378644/407450 [00:34<00:02, 10676.04it/s]
 93%|█████████▎| 379913/407450 [00:34<00:02, 11224.27it/s]
 94%|█████████▎| 381050/407450 [00:34<00:02, 10935.47it/s]
 94%|█████████▍| 382351/407450 [00:34<00:02, 10697.44it/s]
 94%|█████████▍| 384001/407450 [00:34<00:01, 12233.24it/s]
 95%|█████████▍| 385251/407450 [00:34<00:01, 12157.26it/s]
 95%|█████████▍| 386482/407450 [00:34<00:01, 11687.28it/s]
 95%|█████████▌| 387663/407450 [00:34<00:01, 11439.34it/s]
 95%|█████████▌| 388816/407450 [00:35<00:01, 11127.05it/s]
 96%|█████████▌| 389935/407450 [00:35<00:01, 10828.71it/s]
 96%|█████████▌| 391151/407450 [00:35<00:01, 11086.70it/s]
 96%|█████████▋| 392626/407450 [00:35<00:01, 11987.06it/s]
 97%|█████████▋| 393831/407450 [00:35<00:01, 11039.96it/s]
 97%|█████████▋| 394951/407450 [00:35<00:01, 10671.43it/s]
 97%|█████████▋| 396030/407450 [00:35<00:01, 10149.23it/s]
 97%|█████████▋| 397259/407450 [00:35<00:00, 10725.95it/s]
 98%|█████████▊| 398351/407450 [00:35<00:00, 10756.73it/s]
 98%|█████████▊| 399501/407450 [00:36<00:00, 10868.30it/s]
 98%|█████████▊| 400620/407450 [00:36<00:00, 10960.28it/s]
 99%|█████████�Number of neighbors < target k: 0
time cost: 38.16691875457764
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/13__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 98.97397470474243
��| 402001/407450 [00:36<00:00, 11666.09it/s]
 99%|█████████▉| 403401/407450 [00:36<00:00, 12295.13it/s]
 99%|█████████▉| 404635/407450 [00:36<00:00, 12122.85it/s]
100%|█████████▉| 405863/407450 [00:36<00:00, 12167.68it/s]
100%|█████████▉| 407083/407450 [00:36<00:00, 11919.86it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11109.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<10:36, 639.92it/s]
  0%|          | 1376/407450 [00:00<00:58, 6980.04it/s]
  1%|          | 2751/407450 [00:00<00:41, 9747.61it/s]
  1%|          | 4075/407450 [00:00<00:36, 11056.07it/s]
  1%|▏         | 5204/407450 [00:00<00:36, 11015.18it/s]
  2%|▏         | 6451/407450 [00:00<00:36, 11109.93it/s]
  2%|▏         | 7572/407450 [00:00<00:37, 10738.85it/s]
  2%|▏         | 8774/407450 [00:00<00:35, 11124.37it/s]
  2%|▏         | 9951/407450 [00:00<00:36, 10753.78it/s]
  3%|▎         | 11090/407450 [00:01<00:36, 10936.55it/s]
  3%|▎         | 12313/407450 [00:01<00:34, 11313.98it/s]
  3%|▎         | 13451/407450 [00:01<00:35, 10977.87it/s]
  4%|▎         | 14676/407450 [00:01<00:35, 11178.98it/s]
  4%|▍         | 15901/407450 [00:01<00:34, 11472.81it/s]
  4%|▍         | 17053/407450 [00:01<00:34, 11319.44it/s]
  4%|▍         | 18188/407450 [00:01<00:35, 10922.69it/s]
  5%|▍         | 19326/407450 [00:01<00:35, 10839.02it/s]
  5%|▌         | 20599/407450 [00:01<00:33, 11380.02it/s]
  5%|▌         | 21981/407450 [00:02<00:31, 12087.58it/s]
  6%|▌         | 23276/407450 [00:02<00:31, 12145.13it/s]
  6%|▌         | 24495/407450 [00:02<00:35, 10872.30it/s]
  6%|▋         | 25609/407450 [00:02<00:35, 10889.13it/s]
  7%|▋         | 26751/407450 [00:02<00:36, 10344.42it/s]
  7%|▋         | 27803/407450 [00:02<00:36, 10325.37it/s]
  7%|▋         | 28851/407450 [00:02<00:36, 10367.24it/s]
  7%|▋         | 29897/407450 [00:02<00:36, 10329.63it/s]
  8%|▊         | 30936/407450 [00:02<00:37, 10076.06it/s]
  8%|▊         | 31969/407450 [00:03<00:36, 10148.53it/s]
  8%|▊         | 32988/407450 [00:03<00:38, 9655.42it/s] 
  8%|▊         | 34006/407450 [00:03<00:38, 9735.92it/s]
  9%|▊         | 35082/407450 [00:03<00:37, 10028.75it/s]
  9%|▉         | 36090/407450 [00:03<00:37, 9843.90it/s] 
  9%|▉         | 37078/407450 [00:03<00:39, 9307.11it/s]
  9%|▉         | 38101/407450 [00:03<00:38, 9555.60it/s]
 10%|▉         | 39476/407450 [00:03<00:34, 10646.28it/s]
 10%|█         | 40851/407450 [00:03<00:32, 11415.06it/s]
 10%|█         | 42128/407450 [00:03<00:31, 11766.41it/s]
 11%|█         | 43576/407450 [00:04<00:29, 12496.58it/s]
 11%|█         | 44888/407450 [00:04<00:28, 12678.73it/s]
 11%|█▏        | 46326/407450 [00:04<00:28, 12609.39it/s]
 12%|█▏        | 47926/407450 [00:04<00:26, 13472.43it/s]
 12%|█▏        | 49501/407450 [00:04<00:25, 14020.24it/s]
 12%|█▏        | 50907/407450 [00:04<00:27, 12859.60it/s]
 13%|█▎        | 52213/407450 [00:04<00:30, 11796.10it/s]
 13%|█▎        | 53419/407450 [00:04<00:31, 11266.05it/s]
 13%|█▎        | 54564/407450 [00:04<00:33, 10627.37it/s]
 14%|█▎        | 55651/407450 [00:05<00:32, 10673.27it/s]
 14%|█▍        | 56775/407450 [00:05<00:32, 10826.13it/s]
 14%|█▍        | 58276/407450 [00:05<00:29, 11709.47it/s]
 15%|█▍        | 59526/407450 [00:05<00:29, 11928.15it/s]
 15%|█▍        | 60726/407450 [00:05<00:30, 11433.41it/s]
 15%|█▌        | 61877/407450 [00:05<00:31, 10876.43it/s]
 15%|█▌        | 62973/407450 [00:05<00:33, 10432.72it/s]
 16%|█▌        | 64024/407450 [00:05<00:33, 10226.18it/s]
 16%|█▌        | 65051/407450 [00:05<00:35, 9586.74it/s] 
 16%|█▋        | 66301/407450 [00:06<00:33, 10158.29it/s]
 17%|█▋        | 67683/407450 [00:06<00:30, 11162.47it/s]
 17%|█▋        | 68979/407450 [00:06<00:29, 11625.27it/s]
 17%|█▋        | 70155/407450 [00:06<00:30, 11169.66it/s]
 17%|█▋        | 71284/407450 [00:06<00:31, 10693.12it/s]
 18%|█▊        | 72364/407450 [00:06<00:32, 10251.50it/s]
 18%|█▊        | 73398/407450 [00:06<00:34, 9622.92it/s] 
 18%|█▊        | 74371/407450 [00:06<00:34, 9569.39it/s]
 19%|█▊        | 75599/407450 [00:06<00:32, 10316.03it/s]
 19%|█▉        | 76826/407450 [00:07<00:30, 10867.29it/s]
 19%|█▉        | 77924/407450 [00:07<00:30, 10637.58it/s]
 19%|█▉        | 78996/407450 [00:07<00:31, 10414.64it/s]
 20%|█▉        | 80044/407450 [00:07<00:32, 10012.78it/s]
 20%|█▉        | 81426/407450 [00:07<00:29, 11075.39it/s]
 20%|██        | 82951/407450 [00:07<00:26, 12170.24it/s]
 21%|██        | 84452/407450 [00:07<00:24, 12989.10it/s]
 21%|██        | 85851/407450 [00:07<00:26, 12204.40it/s]
 22%|██▏       | 87651/407450 [00:07<00:23, 13434.88it/s]
 22%|██▏       | 89009/407450 [00:08<00:25, 12450.95it/s]
 22%|██▏       | 90526/407450 [00:08<00:24, 13176.70it/s]
 23%|██▎       | 91866/407450 [00:08<00:26, 12079.38it/s]
 23%|██▎       | 93461/407450 [00:08<00:23, 13105.74it/s]
 23%|██▎       | 94976/407450 [00:08<00:23, 13475.10it/s]
 24%|██▎       | 96442/407450 [00:08<00:22, 13792.92it/s]
 24%|██▍       | 97842/407450 [00:08<00:22, 13516.01it/s]
 24%|██▍       | 99208/407450 [00:08<00:23, 13356.11it/s]
 25%|██▍       | 100819/407450 [00:08<00:21, 14142.07it/s]
 25%|██▌       | 102301/407450 [00:09<00:21, 14271.12it/s]
 25%|██▌       | 103736/407450 [00:09<00:21, 14233.99it/s]
 26%|██▌       | 105165/407450 [00:09<00:23, 12728.48it/s]
 26%|██▌       | 106470/407450 [00:09<00:25, 11706.78it/s]
 26%|██▋       | 107674/407450 [00:09<00:26, 11330.84it/s]
 27%|██▋       | 108830/407450 [00:09<00:26, 11330.76it/s]
 27%|██▋       | 110101/407450 [00:09<00:25, 11697.33it/s]
 27%|██▋       | 111556/407450 [00:09<00:23, 12497.29it/s]
 28%|██▊       | 112926/407450 [00:09<00:23, 12615.49it/s]
 28%|██▊       | 114199/407450 [00:10<00:23, 12552.75it/s]
 28%|██▊       | 115462/407450 [00:10<00:24, 11889.16it/s]
 29%|██▊       | 116662/407450 [00:10<00:24, 11738.31it/s]
 29%|██▉       | 117843/407450 [00:10<00:26, 11115.65it/s]
 29%|██▉       | 118964/407450 [00:10<00:26, 10703.09it/s]
 29%|██▉       | 120042/407450 [00:10<00:27, 10388.42it/s]
 30%|██▉       | 121086/407450 [00:10<00:27, 10280.25it/s]
 30%|███       | 122664/407450 [00:10<00:24, 11820.37it/s]
 30%|███       | 124126/407450 [00:10<00:22, 12620.38it/s]
 31%|███       | 125401/407450 [00:11<00:24, 11398.43it/s]
