srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=57531
INFO:wrapper: Job ID: 463202
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100730/user_command_UnspecifiedName_20220608-100730.sh
INFO:wrapper: User command process id is 4133840
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  11% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  25% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  34% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  41% 
libfaiss-1.7.2       | 97.2 MB   | ####8      |  48% 
libfaiss-1.7.2       | 97.2 MB   | #####5     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  64% 
libfaiss-1.7.2       | 97.2 MB   | #######1   |  71% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  90% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  97% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #########9 | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
 33%|███▎      | 132825/407450 [00:11<00:24, 11293.61it/s]
 33%|███▎      | 133978/407450 [00:11<00:24, 11357.96it/s]
 33%|███▎      | 135121/407450 [00:11<00:25, 10718.10it/s]
 33%|███▎      | 136248/407450 [00:11<00:24, 10869.94it/s]
 34%|███▎      | 137343/407450 [00:11<00:26, 10009.18it/s]
 34%|███▍      | 138401/407450 [00:11<00:26, 10029.55it/s]
 34%|███▍      | 139416/407450 [00:11<00:27, 9603.56it/s] 
 34%|███▍      | 140426/407450 [00:11<00:28, 9428.68it/s]
 35%|███▍      | 141576/407450 [00:12<00:26, 9982.78it/s]
 35%|███▌      | 143001/407450 [00:12<00:23, 11020.57it/s]
 35%|███▌      | 144126/407450 [00:12<00:24, 10946.44it/s]
 36%|███▌      | 145301/407450 [00:12<00:23, 10949.47it/s]
 36%|███▌      | 146426/407450 [00:12<00:24, 10729.81it/s]
 36%|███▌      | 147601/407450 [00:12<00:23, 10956.66it/s]
 37%|███▋      | 148751/407450 [00:12<00:23, 11084.42it/s]
 37%|███▋      | 149863/407450 [00:12<00:23, 10915.81it/s]
 37%|███▋      | 150982/407450 [00:12<00:23, 10995.19it/s]
 37%|███▋      | 152084/407450 [00:13<00:23, 10818.91it/s]
 38%|███▊      | 153168/407450 [00:13<00:23, 10623.36it/s]
 38%|███▊      | 154310/407450 [00:13<00:23, 10854.09it/s]
 38%|███▊      | 155398/407450 [00:13<00:23, 10699.22it/s]
 38%|███▊      | 156470/407450 [00:13<00:24, 10324.03it/s]
 39%|███▊      | 157826/407450 [00:13<00:22, 11132.25it/s]
 39%|███▉      | 159128/407450 [00:13<00:21, 11676.22it/s]
 39%|███▉      | 160326/407450 [00:13<00:21, 11262.48it/s]
 40%|███▉      | 161626/407450 [00:13<00:21, 11661.42it/s]
 40%|████      | 163076/407450 [00:13<00:19, 12366.94it/s]
 40%|████      | 164627/407450 [00:14<00:18, 13276.48it/s]
 41%|████      | 165962/407450 [00:14<00:19, 12654.49it/s]
 41%|████      | 167601/407450 [00:14<00:17, 13408.34it/s]
 41%|████▏     | 168996/407450 [00:14<00:17, 13562.20it/s]
 42%|████▏     | 170358/407450 [00:14<00:17, 13372.93it/s]
 42%|████▏     | 171951/407450 [00:14<00:16, 13910.45it/s]
 43%|████▎     | 173345/407450 [00:14<00:17, 13475.10it/s]
 43%|████▎     | 174876/407450 [00:14<00:16, 13919.30it/s]
 43%|████▎     | 176353/407450 [00:14<00:16, 14164.45it/s]
 44%|████▎     | 177774/407450 [00:15<00:16, 14005.69it/s]
 44%|████▍     | 179326/407450 [00:15<00:15, 14357.50it/s]
 44%|████▍     | 180776/407450 [00:15<00:16, 14055.94it/s]
 45%|████▍     | 182361/407450 [00:15<00:15, 14575.22it/s]
 45%|████▌     | 183953/407450 [00:15<00:14, 14968.36it/s]
 46%|████▌     | 185454/407450 [00:15<00:16, 13446.45it/s]
 46%|████▌     | 186829/407450 [00:15<00:17, 12945.34it/s]
 46%|████▌     | 188146/407450 [00:15<00:18, 12030.50it/s]
 46%|████▋     | 189451/407450 [00:15<00:18, 12072.81it/s]
 47%|████▋     | 191101/407450 [00:16<00:16, 13245.08it/s]
 47%|████▋     | 192449/407450 [00:16<00:17, 12411.13it/s]
 48%|████▊     | 193714/407450 [00:16<00:18, 11729.91it/s]
 48%|████▊     | 195176/407450 [00:16<00:16, 12490.42it/s]
 48%|████▊     | 196501/407450 [00:16<00:16, 12457.16it/s]
 49%|████▊     | 198126/407450 [00:16<00:15, 13513.12it/s]
 49%|████▉     | 199497/407450 [00:16<00:15, 13495.74it/s]
 49%|████▉     | 200951/407450 [00:16<00:15, 13736.58it/s]
 50%|████▉     | 202401/407450 [00:16<00:14, 13955.25it/s]
 50%|█████     | 203805/407450 [00:17<00:15, 12842.78it/s]
 50%|█████     | 205111/407450 [00:17<00:16, 12108.27it/s]
 51%|█████     | 206343/407450 [00:17<00:17, 11633.51it/s]
 51%|█████     | 207522/407450 [00:17<00:17, 11259.88it/s]
 51%|█████     | 208658/407450 [00:17<00:18, 10614.30it/s]
 51%|█████▏    | 209750/407450 [00:17<00:18, 10695.50it/s]
 52%|█████▏    | 210926/407450 [00:17<00:18, 10899.16it/s]
 52%|█████▏    | 212023/407450 [00:17<00:18, 10613.39it/s]
 52%|█████▏    | 213101/407450 [00:17<00:18, 10269.82it/s]
 53%|█████▎    | 214151/407450 [00:18<00:19, 10062.72it/s]
 53%|█████▎    | 215514/407450 [00:18<00:17, 11058.93it/s]
 53%|█████▎    | 216630/407450 [00:18<00:17, 10780.89it/s]
 53%|█████▎    | 217716/407450 [00:18<00:17, 10635.30it/s]
 54%|█████▎    | 218951/407450 [00:18<00:17, 11012.64it/s]
 54%|█████▍    | 220057/407450 [00:18<00:17, 10970.61it/s]
 54%|█████▍    | 221326/407450 [00:18<00:16, 11181.90it/s]
 55%|█████▍    | 222537/407450 [00:18<00:16, 11448.50it/s]
 55%|█████▍    | 223980/407450 [00:18<00:14, 12316.88it/s]
 55%|█████▌    | 225526/407450 [00:18<00:13, 13046.51it/s]
 56%|█████▌    | 226976/407450 [00:19<00:14, 12882.87it/s]
 56%|█████▌    | 228390/407450 [00:19<00:13, 13241.72it/s]
 56%|█████▋    | 229718/407450 [00:19<00:14, 12612.09it/s]
 57%|█████▋    | 230987/407450 [00:19<00:14, 12030.43it/s]
 57%|█████▋    | 232199/407450 [00:19<00:15, 11682.26it/s]
 57%|█████▋    | 233373/407450 [00:19<00:14, 11663.88it/s]
 58%|█████▊    | 234544/407450 [00:19<00:14, 11559.34it/s]
 58%|█████▊    | 235703/407450 [00:19<00:15, 11157.14it/s]
 58%|█████▊    | 236822/407450 [00:19<00:15, 10924.35it/s]
 58%|█████▊    | 237917/407450 [00:20<00:15, 10929.19it/s]
 59%|█████▊    | 239026/407450 [00:20<00:15, 10974.42it/s]
 59%|█████▉    | 240176/407450 [00:20<00:15, 10997.96it/s]
 59%|█████▉    | 241701/407450 [00:20<00:13, 12236.38it/s]
 60%|█████▉    | 243153/407450 [00:20<00:12, 12907.08it/s]
 60%|██████    | 244651/407450 [00:20<00:12, 13496.25it/s]
 60%|██████    | 246005/407450 [00:20<00:12, 13103.62it/s]
 61%|██████    | 247321/407450 [00:20<00:13, 12249.15it/s]
 61%|██████    | 248559/407450 [00:20<00:13, 11747.31it/s]
 61%|██████▏   | 249745/407450 [00:21<00:13, 11622.99it/s]
 62%|██████▏   | 250915/407450 [00:21<00:13, 11381.43it/s]
 62%|██████▏   | 252058/407450 [00:21<00:14, 10583.39it/s]
 62%|██████▏   | 253326/407450 [00:21<00:13, 11009.03it/s]
 63%|██████▎   | 254826/407450 [00:21<00:12, 11876.91it/s]
 63%|██████▎   | 256351/407450 [00:21<00:12, 12329.82it/s]
 63%|██████▎   | 257876/407450 [00:21<00:11, 12964.92it/s]
 64%|██████▎   | 259276/407450 [00:21<00:11, 13044.97it/s]
 64%|██████▍   | 260839/407450 [00:21<00:10, 13776.37it/s]
 64%|██████▍   | 262251/407450 [00:21<00:10, 13863.42it/s]
 65%|██████▍   | 263644/407450 [00:22<00:10, 13605.94it/s]
 65%|██████▌   | 265026/407450 [00:22<00:10, 13535.14it/s]
 65%|██████▌   | 266599/407450 [00:22<00:09, 14172.56it/s]
 66%|██████▌   | 268021/407450 [00:22<00:10, 13479.03it/s]
 66%|██████▌   | 269378/407450 [00:22<00:10, 12884.45it/s]
 66%|██████▋   | 270737/407450 [00:22<00:10, 13081.00it/s]
 67%|██████▋   | 272237/407450 [00:22<00:09, 13627.78it/s]
 67%|██████▋   | 273609/407450 [00:22<00:10, 12269.61it/s]
 68%|██████▊   | 275176/407450 [00:22<00:10, 13190.05it/s]
 68%|██████▊   | 276526/407450 [00:23<00:09, 13135.33it/s]
 68%|██████▊   | 277861/407450 [00:23<00:10, 12521.31it/s]
 69%|██████▊   | 279132/407450 [00:23<00:10, 12138.19it/s]
 69%|██████▉   | 280359/407450 [00:23<00:11, 11385.08it/s]
 69%|██████▉   | 281513/407450 [00:23<00:11, 11374.22it/s]
 69%|██████▉   | 282676/407450 [00:23<00:11, 11300.22it/s]
 70%|██████▉   | 283813/407450 [00:23<00:11, 11004.32it/s]
 70%|██████▉   | 284919/407450 [00:23<00:11, 10911.06it/s]
 70%|███████   | 286051/407450 [00:23<00:11, 10949.12it/s]
 70%|███████   | 287149/407450 [00:24<00:11, 10775.18it/s]
 71%|███████   | 288694/407450 [00:24<00:09, 12118.75it/s]
 71%|███████   | 290151/407450 [00:24<00:09, 12831.79it/s]
 72%|███████▏  | 291501/407450 [00:24<00:08, 13027.02it/s]
 72%|███████▏  | 293001/407450 [00:24<00:08, 13055.81it/s]
 72%|███████▏  | 294501/407450 [00:24<00:08, 13507.63it/s]
 73%|███████▎  | 295909/407450 [00:24<00:08, 13672.89it/s]
 73%|███████▎  | 297280/407450 [00:24<00:08, 13085.44it/s]
 73%|███████▎  | 298876/407450 [00:24<00:07, 13807.82it/s]
 74%|███████▎  | 300368/407450 [00:25<00:07, 14128.06it/s]
 74%|███████▍  | 301787/407450 [00:25<00:07, 13710.70it/s]
 74%|███████▍  | 303176/407450 [00:25<00:07, 13479.34it/s]
 75%|███████▍  | 304830/407450 [00:25<00:07, 14357.00it/s]
 75%|███████▌  | 306273/407450 [00:25<00:07, 14253.06it/s]
 76%|███████▌  | 307704/407450 [00:25<00:07, 13943.22it/s]
 76%|███████▌  | 309103/407450 [00:25<00:07, 12845.85it/s]
 76%|███████▌  | 310551/407450 [00:25<00:07, 13171.54it/s]
 77%|███████▋  | 311883/407450 [00:25<00:07, 13131.36it/s]
 77%|███████▋  | 313206/407450 [00:26<00:07, 12040.83it/s]
 77%|███████▋  | 314432/407450 [00:26<00:08, 11608.08it/s]
 77%|███████▋  | 315608/407450 [00:26<00:08, 11206.94it/s]
 78%|███████▊  | 316776/407450 [00:26<00:08, 11309.87it/s]
 78%|███████▊  | 317916/407450 [00:26<00:08, 10722.51it/s]
 78%|███████▊  | 319126/407450 [00:26<00:08, 10952.27it/s]
 79%|███████▊  | 320229/407450 [00:26<00:08, 10510.80it/s]
 79%|███████▉  | 321301/407450 [00:26<00:08, 10482.16it/s]
 79%|███████▉  | 322403/407450 [00:26<00:07, 10632.68it/s]
 79%|███████▉  | 323549/407450 [00:26<00:07, 10847.72it/s]
 80%|███████▉  | 324638/407450 [00:27<00:08, 10125.01it/s]
 80%|███████▉  | 325845/407450 [00:27<00:07, 10666.49it/s]
 80%|████████  | 326924/407450 [00:27<00:07, 10600.69it/s]
 80%|████████  | 327993/407450 [00:27<00:07, 10502.20it/s]
 81%|████████  | 329126/407450 [00:27<00:07, 10708.36it/s]
 81%|████████  | 330202/407450 [00:27<00:07, 10410.97it/s]
 81%|████████▏ | 331248/407450 [00:27<00:07, 10272.74it/s]
 82%|████████▏ | 332426/407450 [00:27<00:07, 10614.48it/s]
 82%|████████▏ | 333491/407450 [00:27<00:06, 10609.37it/s]
 82%|████████▏ | 334554/407450 [00:28<00:07, 10309.45it/s]
 82%|████████▏ | 335651/407450 [00:28<00:06, 10499.76it/s]
 83%|████████▎ | 336704/407450 [00:28<00:06, 10327.01it/s]
 83%|████████▎ | 337739/407450 [00:28<00:06, 10272.99it/s]
 83%|████████▎ | 338842/407450 [00:28<00:06, 10473.21it/s]
 83%|████████▎ | 339953/407450 [00:28<00:06, 10659.80it/s]
 84%|████████▎ | 341021/407450 [00:28<00:06, 10435.01it/s]
 84%|████████▍ | 342067/407450 [00:28<00:06, 10320.50it/s]
 84%|████████▍ | 343101/407450 [00:28<00:06, 10250.32it/s]
 84%|████████▍ | 344148/407450 [00:28<00:06, 10313.81it/s]
 85%|████████▍ | 345251/407450 [00:29<00:05, 10382.14it/s]
 85%|████████▍ | 346301/407450 [00:29<00:05, 10208.34it/s]
 85%|████████▌ | 347349/407450 [00:29<00:05, 10286.52it/s]
 86%|████████▌ | 348379/407450 [00:29<00:05, 10267.31it/s]
 86%|████████▌ | 349464/407450 [00:29<00:05, 10439.02it/s]
 86%|████████▌ | 350551/407450 [00:29<00:05, 10399.14it/s]
 86%|████████▋ | 351651/407450 [00:29<00:05, 10239.10it/s]
 87%|████████▋ | 352951/407450 [00:29<00:05, 10888.11it/s]
 87%|████████▋ | 354376/407450 [00:29<00:04, 11543.84it/s]
 87%|████████▋ | 355951/407450 [00:30<00:04, 12661.47it/s]
 88%|████████▊ | 357401/407450 [00:30<00:03, 12790.41it/s]
 88%|████████▊ | 359001/407450 [00:30<00:03, 13565.06it/s]
 88%|████████▊ | 360360/407450 [00:30<00:03, 12846.53it/s]
 89%|████████▉ | 361653/407450 [00:30<00:03, 11900.44it/s]
 89%|████████▉ | 362859/407450 [00:30<00:04, 11066.81it/s]
 89%|████████▉ | 363983/407450 [00:30<00:04, 10632.72it/s]
 90%|████████▉ | 365058/407450 [00:30<00:04, 10305.63it/s]
 90%|████████▉ | 366096/407450 [00:30<00:04, 9721.38it/s] 
 90%|█████████ | 367251/407450 [00:31<00:04, 9932.72it/s]
 90%|█████████ | 368276/407450 [00:31<00:03, 9929.05it/s]
 91%|█████████ | 369279/407450 [00:31<00:03, 9956.18it/s]
 91%|█████████ | 370354/407450 [00:31<00:03, 10169.88it/s]
 91%|█████████ | 371375/407450 [00:31<00:03, 9810.73it/s] 
 91%|█████████▏| 372551/407450 [00:31<00:03, 10361.71it/s]
 92%|█████████▏| 373594/407450 [00:31<00:03, 10338.92it/s]
 92%|█████████▏| 374632/407450 [00:31<00:03, 10016.86it/s]
 92%|█████████▏| 375701/407450 [00:31<00:03, 10182.13it/s]
 92%|█████████▏| 376777/407450 [00:31<00:02, 10349.06it/s]
 93%|█████████▎| 377816/407450 [00:32<00:02, 10087.52it/s]
 93%|█████████▎| 379001/407450 [00:32<00:02, 10556.79it/s]
 93%|█████████▎| 380061/407450 [00:32<00:02, 10499.24it/s]
 94%|█████████▎| 381114/407450 [00:32<00:02, 10271.76it/s]
 94%|█████████▍| 382251/407450 [00:32<00:02, 10586.80it/s]
 94%|█████████▍| 383326/407450 [00:32<00:02, 10530.59it/s]
 94%|█████████▍| 384404/407450 [00:32<00:02, 10602.97it/s]
 95%|█████████▍| 385481/407450 [00:32<00:02, 10651.68it/s]
 95%|█████████▍| 386548/407450 [00:32<00:01, 10625.32it/s]
 95%|█████████▌| 387612/407450 [00:33<00:01, 10436.83it/s]
 95%|█████████▌| 389001/407450 [00:33<00:01, 11373.28it/s]
 96%|█████████▌| 390526/407450 [00:33<00:01, 12062.03it/s]
 96%|█████████▌| 392021/407450 [00:33<00:01, 12894.09it/s]
 97%|█████████▋| 393312/407450 [00:33<00:01, 11890.06it/s]
 97%|█████████▋| 394516/407450 [00:33<00:01, 11293.66it/s]
 97%|██�Number of neighbors < target k: 0
time cost: 35.680195808410645
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/06__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 80.0997383594513
�██████▋| 395659/407450 [00:33<00:01, 11026.93it/s]
 97%|█████████▋| 397110/407450 [00:33<00:00, 11984.20it/s]
 98%|█████████▊| 398626/407450 [00:33<00:00, 12518.60it/s]
 98%|█████████▊| 399901/407450 [00:34<00:00, 12433.22it/s]
 99%|█████████▊| 401446/407450 [00:34<00:00, 13290.43it/s]
 99%|█████████▉| 402785/407450 [00:34<00:00, 11855.28it/s]
 99%|█████████▉| 404004/407450 [00:34<00:00, 11261.92it/s]
 99%|█████████▉| 405156/407450 [00:34<00:00, 11227.60it/s]
100%|█████████▉| 406296/407450 [00:34<00:00, 10974.64it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11744.00it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 315/407450 [00:00<02:09, 3149.41it/s]
  0%|          | 1801/407450 [00:00<00:41, 9746.20it/s]
  1%|          | 2951/407450 [00:00<00:39, 10194.90it/s]
  1%|          | 4050/407450 [00:00<00:38, 10498.68it/s]
  1%|▏         | 5289/407450 [00:00<00:36, 11166.79it/s]
  2%|▏         | 6501/407450 [00:00<00:35, 11433.72it/s]
  2%|▏         | 7670/407450 [00:00<00:34, 11501.64it/s]
  2%|▏         | 8876/407450 [00:00<00:35, 11142.37it/s]
  3%|▎         | 10212/407450 [00:00<00:33, 11808.55it/s]
  3%|▎         | 11651/407450 [00:01<00:31, 12457.27it/s]
  3%|▎         | 13047/407450 [00:01<00:30, 12905.07it/s]
  4%|▎         | 14451/407450 [00:01<00:30, 12938.75it/s]
  4%|▍         | 15976/407450 [00:01<00:29, 13446.86it/s]
  4%|▍         | 17323/407450 [00:01<00:29, 13353.66it/s]
  5%|▍         | 18726/407450 [00:01<00:28, 13523.94it/s]
  5%|▍         | 20080/407450 [00:01<00:29, 13222.03it/s]
  5%|▌         | 21651/407450 [00:01<00:27, 13896.69it/s]
  6%|▌         | 23044/407450 [00:01<00:28, 13677.98it/s]
  6%|▌         | 24451/407450 [00:01<00:28, 13636.21it/s]
  6%|▋         | 25976/407450 [00:02<00:27, 13866.24it/s]
  7%|▋         | 27364/407450 [00:02<00:28, 13551.32it/s]
  7%|▋         | 28976/407450 [00:02<00:27, 13689.79it/s]
  7%|▋         | 30351/407450 [00:02<00:27, 13632.66it/s]
  8%|▊         | 31975/407450 [00:02<00:26, 14379.77it/s]
  8%|▊         | 33426/407450 [00:02<00:26, 14174.19it/s]
  9%|▊         | 34846/407450 [00:02<00:26, 14085.86it/s]
  9%|▉         | 36257/407450 [00:02<00:27, 13631.06it/s]
  9%|▉         | 37671/407450 [00:02<00:26, 13776.97it/s]
 10%|▉         | 39052/407450 [00:03<00:27, 13553.59it/s]
 10%|▉         | 40410/407450 [00:03<00:27, 13354.59it/s]
 10%|█         | 41751/407450 [00:03<00:27, 13262.05it/s]
 11%|█         | 43079/407450 [00:03<00:28, 12738.66it/s]
 11%|█         | 44357/407450 [00:03<00:28, 12526.37it/s]
 11%|█         | 45613/407450 [00:03<00:29, 12108.40it/s]
 11%|█▏        | 46839/407450 [00:03<00:29, 12149.55it/s]
 12%|█▏        | 48057/407450 [00:03<00:30, 11807.96it/s]
 12%|█▏        | 49276/407450 [00:03<00:30, 11817.69it/s]
 12%|█▏        | 50751/407450 [00:03<00:28, 12622.94it/s]
 13%|█▎        | 52018/407450 [00:04<00:29, 12085.19it/s]
 13%|█▎        | 53426/407450 [00:04<00:28, 12564.83it/s]
 13%|█▎        | 54940/407450 [00:04<00:26, 13304.75it/s]
 14%|█▍        | 56326/407450 [00:04<00:26, 13307.26it/s]
 14%|█▍        | 57751/407450 [00:04<00:26, 13424.84it/s]
 15%|█▍        | 59321/407450 [00:04<00:24, 14087.56it/s]
 15%|█▍        | 60735/407450 [00:04<00:25, 13491.04it/s]
 15%|█▌        | 62151/407450 [00:04<00:26, 13166.50it/s]
 16%|█▌        | 63590/407450 [00:04<00:25, 13511.41it/s]
 16%|█▌        | 64976/407450 [00:05<00:25, 13489.04it/s]
 16%|█▋        | 66451/407450 [00:05<00:24, 13837.11it/s]
 17%|█▋        | 67851/407450 [00:05<00:24, 13814.30it/s]
 17%|█▋        | 69236/407450 [00:05<00:24, 13698.38it/s]
 17%|█▋        | 70609/407450 [00:05<00:49, 6760.99it/s] 
 18%|█▊        | 72026/407450 [00:05<00:42, 7977.79it/s]
 18%|█▊        | 73476/407450 [00:06<00:36, 9179.63it/s]
 18%|█▊        | 74696/407450 [00:06<00:34, 9743.12it/s]
 19%|█▊        | 75901/407450 [00:06<00:32, 10196.35it/s]
 19%|█▉        | 77401/407450 [00:06<00:30, 10987.83it/s]
 19%|█▉        | 78929/407450 [00:06<00:27, 12085.76it/s]
 20%|█▉        | 80246/407450 [00:06<00:27, 12066.02it/s]
 20%|██        | 81774/407450 [00:06<00:25, 12938.45it/s]
 20%|██        | 83130/407450 [00:06<00:26, 12470.62it/s]
 21%|██        | 84651/407450 [00:06<00:24, 13007.17it/s]
 21%|██        | 86151/407450 [00:06<00:24, 13371.79it/s]
 21%|██▏       | 87514/407450 [00:07<00:24, 13323.11it/s]
 22%|██▏       | 89126/407450 [00:07<00:22, 14057.71it/s]
 22%|██▏       | 90547/407450 [00:07<00:22, 14017.82it/s]
 23%|██▎       | 91960/407450 [00:07<00:23, 13377.93it/s]
 23%|██▎       | 93576/407450 [00:07<00:22, 14095.44it/s]
 23%|██▎       | 94998/407450 [00:07<00:22, 14088.74it/s]
 24%|██▎       | 96501/407450 [00:07<00:21, 14312.51it/s]
 24%|██▍       | 97939/407450 [00:07<00:22, 14006.94it/s]
