srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=56385
INFO:wrapper: Job ID: 463319
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111602/user_command_UnspecifiedName_20220608-111602.sh
INFO:wrapper: User command process id is 731312
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 34%|███▍      | 137864/407450 [00:12<00:21, 12518.53it/s]
 34%|███▍      | 139122/407450 [00:13<00:22, 11730.76it/s]
 34%|███▍      | 140492/407450 [00:13<00:21, 12280.05it/s]
 35%|███▍      | 141785/407450 [00:13<00:21, 12464.86it/s]
 35%|███▌      | 143042/407450 [00:13<00:21, 12218.70it/s]
 35%|███▌      | 144476/407450 [00:13<00:20, 12658.86it/s]
 36%|███▌      | 145851/407450 [00:13<00:20, 12594.17it/s]
 36%|███▌      | 147176/407450 [00:13<00:20, 12695.53it/s]
 36%|███▋      | 148626/407450 [00:13<00:20, 12864.19it/s]
 37%|███▋      | 149915/407450 [00:13<00:20, 12421.63it/s]
 37%|███▋      | 151252/407450 [00:14<00:20, 12689.75it/s]
 37%|███▋      | 152551/407450 [00:14<00:20, 12710.41it/s]
 38%|███▊      | 153851/407450 [00:14<00:20, 12309.23it/s]
 38%|███▊      | 155184/407450 [00:14<00:20, 12599.96it/s]
 38%|███▊      | 156449/407450 [00:14<00:20, 12347.78it/s]
 39%|███▊      | 157851/407450 [00:14<00:19, 12703.79it/s]
 39%|███▉      | 159207/407450 [00:14<00:19, 12951.00it/s]
 39%|███▉      | 160506/407450 [00:14<00:20, 12301.99it/s]
 40%|███▉      | 161976/407450 [00:14<00:19, 12828.81it/s]
 40%|████      | 163266/407450 [00:14<00:19, 12413.88it/s]
 40%|████      | 164651/407450 [00:15<00:19, 12598.59it/s]
 41%|████      | 165916/407450 [00:15<00:19, 12570.18it/s]
 41%|████      | 167226/407450 [00:15<00:18, 12679.20it/s]
 41%|████▏     | 168526/407450 [00:15<00:18, 12580.16it/s]
 42%|████▏     | 169786/407450 [00:15<00:18, 12581.55it/s]
 42%|████▏     | 171046/407450 [00:15<00:19, 12152.91it/s]
 42%|████▏     | 172265/407450 [00:15<00:19, 11803.72it/s]
 43%|████▎     | 173839/407450 [00:15<00:18, 12926.23it/s]
 43%|████▎     | 175140/407450 [00:15<00:19, 11769.46it/s]
 43%|████▎     | 176601/407450 [00:16<00:18, 12536.71it/s]
 44%|████▎     | 177951/407450 [00:16<00:17, 12786.37it/s]
 44%|████▍     | 179248/407450 [00:16<00:17, 12679.05it/s]
 44%|████▍     | 180601/407450 [00:16<00:17, 12876.52it/s]
 45%|████▍     | 181899/407450 [00:16<00:17, 12748.68it/s]
 45%|████▍     | 183251/407450 [00:16<00:17, 12568.56it/s]
 45%|████▌     | 184876/407450 [00:16<00:16, 13378.39it/s]
 46%|████▌     | 186370/407450 [00:16<00:15, 13825.68it/s]
 46%|████▌     | 187758/407450 [00:16<00:16, 13256.76it/s]
 46%|████▋     | 189201/407450 [00:16<00:16, 13401.28it/s]
 47%|████▋     | 190547/407450 [00:17<00:16, 12873.13it/s]
 47%|████▋     | 191901/407450 [00:17<00:16, 13035.21it/s]
 47%|████▋     | 193210/407450 [00:17<00:17, 12013.55it/s]
 48%|████▊     | 194851/407450 [00:17<00:16, 13149.20it/s]
 48%|████▊     | 196187/407450 [00:17<00:17, 12139.71it/s]
 48%|████▊     | 197427/407450 [00:17<00:17, 11900.69it/s]
 49%|████▉     | 198901/407450 [00:17<00:16, 12598.40it/s]
 49%|████▉     | 200179/407450 [00:17<00:16, 12532.31it/s]
 49%|████▉     | 201487/407450 [00:17<00:16, 12686.68it/s]
 50%|████▉     | 202766/407450 [00:18<00:16, 12706.98it/s]
 50%|█████     | 204088/407450 [00:18<00:15, 12855.97it/s]
 50%|█████     | 205426/407450 [00:18<00:16, 12493.60it/s]
 51%|█████     | 207014/407450 [00:18<00:14, 13465.66it/s]
 51%|█████     | 208370/407450 [00:18<00:15, 13224.57it/s]
 51%|█████▏    | 209699/407450 [00:18<00:15, 12999.93it/s]
 52%|█████▏    | 211004/407450 [00:18<00:15, 12927.97it/s]
 52%|█████▏    | 212551/407450 [00:18<00:14, 13666.49it/s]
 53%|█████▎    | 213923/407450 [00:18<00:14, 13186.34it/s]
 53%|█████▎    | 215409/407450 [00:19<00:14, 13666.85it/s]
 53%|█████▎    | 216782/407450 [00:19<00:14, 13407.32it/s]
 54%|█████▎    | 218147/407450 [00:19<00:14, 13476.71it/s]
 54%|█████▍    | 219551/407450 [00:19<00:14, 13348.20it/s]
 54%|█████▍    | 221001/407450 [00:19<00:13, 13517.90it/s]
 55%|█████▍    | 222355/407450 [00:19<00:14, 13143.69it/s]
 55%|█████▍    | 223673/407450 [00:19<00:14, 12603.20it/s]
 55%|█████▌    | 224994/407450 [00:19<00:14, 12773.69it/s]
 56%|█████▌    | 226276/407450 [00:19<00:14, 12743.31it/s]
 56%|█████▌    | 227726/407450 [00:19<00:14, 12826.12it/s]
 56%|█████▌    | 229151/407450 [00:20<00:13, 12844.87it/s]
 57%|█████▋    | 230651/407450 [00:20<00:13, 12716.04it/s]
 57%|█████▋    | 232051/407450 [00:20<00:13, 12905.31it/s]
 57%|█████▋    | 233344/407450 [00:20<00:13, 12839.44it/s]
 58%|█████▊    | 234630/407450 [00:20<00:14, 12146.34it/s]
 58%|█████▊    | 236266/407450 [00:20<00:12, 13318.09it/s]
 58%|█████▊    | 237612/407450 [00:20<00:14, 11832.39it/s]
 59%|█████▊    | 239251/407450 [00:20<00:13, 12927.64it/s]
 59%|█████▉    | 240581/407450 [00:21<00:13, 12683.33it/s]
 59%|█████▉    | 241875/407450 [00:21<00:13, 12006.49it/s]
 60%|█████▉    | 243501/407450 [00:21<00:12, 13089.31it/s]
 60%|██████    | 244836/407450 [00:21<00:12, 13140.11it/s]
 60%|██████    | 246169/407450 [00:21<00:12, 12642.51it/s]
 61%|██████    | 247704/407450 [00:21<00:11, 13398.89it/s]
 61%|██████    | 249060/407450 [00:21<00:13, 12145.26it/s]
 61%|██████▏   | 250305/407450 [00:21<00:13, 12044.21it/s]
 62%|██████▏   | 251530/407450 [00:21<00:13, 11902.84it/s]
 62%|██████▏   | 252881/407450 [00:21<00:12, 12350.05it/s]
 62%|██████▏   | 254201/407450 [00:22<00:12, 12581.34it/s]
 63%|██████▎   | 255551/407450 [00:22<00:12, 12233.26it/s]
 63%|██████▎   | 257057/407450 [00:22<00:11, 13029.75it/s]
 63%|██████▎   | 258412/407450 [00:22<00:11, 13178.97it/s]
 64%|██████▍   | 259751/407450 [00:22<00:11, 13155.51it/s]
 64%|██████▍   | 261073/407450 [00:22<00:11, 12950.58it/s]
 64%|██████▍   | 262533/407450 [00:22<00:10, 13429.93it/s]
 65%|██████▍   | 263881/407450 [00:22<00:10, 13167.88it/s]
 65%|██████▌   | 265202/407450 [00:22<00:11, 12805.42it/s]
 65%|██████▌   | 266548/407450 [00:23<00:10, 12992.92it/s]
 66%|██████▌   | 267930/407450 [00:23<00:10, 13232.97it/s]
 66%|██████▌   | 269257/407450 [00:23<00:10, 12810.33it/s]
 66%|██████▋   | 270543/407450 [00:23<00:10, 12686.20it/s]
 67%|██████▋   | 271901/407450 [00:23<00:10, 12936.57it/s]
 67%|██████▋   | 273198/407450 [00:23<00:10, 12536.23it/s]
 67%|██████▋   | 274456/407450 [00:23<00:10, 12142.76it/s]
 68%|██████▊   | 275826/407450 [00:23<00:10, 12364.91it/s]
 68%|██████▊   | 277301/407450 [00:23<00:09, 13016.89it/s]
 68%|██████▊   | 278676/407450 [00:23<00:10, 12850.36it/s]
 69%|██████▉   | 280176/407450 [00:24<00:09, 13455.79it/s]
 69%|██████▉   | 281654/407450 [00:24<00:09, 13839.68it/s]
 69%|██████▉   | 283044/407450 [00:24<00:09, 13791.27it/s]
 70%|██████▉   | 284427/407450 [00:24<00:09, 13088.88it/s]
 70%|███████   | 285843/407450 [00:24<00:09, 13393.39it/s]
 70%|███████   | 287191/407450 [00:24<00:09, 13013.12it/s]
 71%|███████   | 288500/407450 [00:24<00:09, 12505.95it/s]
 71%|███████   | 289801/407450 [00:24<00:09, 12473.80it/s]
 72%|███████▏  | 291333/407450 [00:24<00:08, 13281.82it/s]
 72%|███████▏  | 292670/407450 [00:25<00:08, 12769.20it/s]
 72%|███████▏  | 294051/407450 [00:25<00:08, 13047.12it/s]
 72%|███████▏  | 295364/407450 [00:25<00:08, 13001.47it/s]
 73%|███████▎  | 296701/407450 [00:25<00:08, 13083.31it/s]
 73%|███████▎  | 298126/407450 [00:25<00:08, 13312.19it/s]
 73%|███████▎  | 299460/407450 [00:25<00:08, 13305.78it/s]
 74%|███████▍  | 300793/407450 [00:25<00:08, 12954.59it/s]
 74%|███████▍  | 302176/407450 [00:25<00:07, 13185.36it/s]
 74%|███████▍  | 303528/407450 [00:25<00:07, 13283.31it/s]
 75%|███████▍  | 304859/407450 [00:25<00:07, 13092.76it/s]
 75%|███████▌  | 306248/407450 [00:26<00:07, 13326.08it/s]
 75%|███████▌  | 307583/407450 [00:26<00:07, 13171.89it/s]
 76%|███████▌  | 308902/407450 [00:26<00:07, 13119.06it/s]
 76%|███████▌  | 310215/407450 [00:26<00:07, 13047.07it/s]
 76%|███████▋  | 311688/407450 [00:26<00:07, 13542.99it/s]
 77%|███████▋  | 313044/407450 [00:26<00:07, 13246.33it/s]
 77%|███████▋  | 314371/407450 [00:26<00:07, 13158.38it/s]
 78%|███████▊  | 315776/407450 [00:26<00:06, 13195.36it/s]
 78%|███████▊  | 317101/407450 [00:26<00:06, 13013.10it/s]
 78%|███████▊  | 318451/407450 [00:27<00:06, 13154.40it/s]
 79%|███████▊  | 319851/407450 [00:27<00:06, 13348.26it/s]
 79%|███████▉  | 321201/407450 [00:27<00:06, 13285.31it/s]
 79%|███████▉  | 322626/407450 [00:27<00:06, 13492.94it/s]
 80%|███████▉  | 324051/407450 [00:27<00:06, 13545.51it/s]
 80%|███████▉  | 325406/407450 [00:27<00:06, 13179.83it/s]
 80%|████████  | 326726/407450 [00:27<00:06, 13142.12it/s]
 81%|████████  | 328176/407450 [00:27<00:05, 13537.89it/s]
 81%|████████  | 329532/407450 [00:27<00:05, 13353.36it/s]
 81%|████████  | 330876/407450 [00:27<00:05, 13243.48it/s]
 82%|████████▏ | 332226/407450 [00:28<00:05, 13229.55it/s]
 82%|████████▏ | 333550/407450 [00:28<00:05, 13228.86it/s]
 82%|████████▏ | 334876/407450 [00:28<00:05, 13129.55it/s]
 83%|████████▎ | 336190/407450 [00:28<00:05, 13127.28it/s]
 83%|████████▎ | 337526/407450 [00:28<00:05, 13107.11it/s]
 83%|████████▎ | 338951/407450 [00:28<00:05, 13351.27it/s]
 84%|████████▎ | 340287/407450 [00:28<00:05, 12891.05it/s]
 84%|████████▍ | 341580/407450 [00:28<00:05, 12847.54it/s]
 84%|████████▍ | 343001/407450 [00:28<00:04, 13207.93it/s]
 85%|████████▍ | 344426/407450 [00:28<00:04, 13439.26it/s]
 85%|████████▍ | 345772/407450 [00:29<00:04, 13269.48it/s]
 85%|████████▌ | 347101/407450 [00:29<00:04, 12948.22it/s]
 86%|████████▌ | 348584/407450 [00:29<00:04, 13493.92it/s]
 86%|████████▌ | 350026/407450 [00:29<00:04, 13733.38it/s]
 86%|████████▌ | 351403/407450 [00:29<00:04, 13513.78it/s]
 87%|████████▋ | 352757/407450 [00:29<00:04, 13220.95it/s]
 87%|████████▋ | 354176/407450 [00:29<00:04, 13097.73it/s]
 87%|████████▋ | 355634/407450 [00:29<00:03, 13521.98it/s]
 88%|████████▊ | 356990/407450 [00:29<00:03, 13021.04it/s]
 88%|████████▊ | 358404/407450 [00:30<00:03, 13340.13it/s]
 88%|████████▊ | 359744/407450 [00:30<00:03, 12890.48it/s]
 89%|████████▊ | 361201/407450 [00:30<00:03, 12823.05it/s]
 89%|████████▉ | 362826/407450 [00:30<00:03, 13648.91it/s]
 89%|████████▉ | 364198/407450 [00:30<00:03, 13465.63it/s]
 90%|████████▉ | 365549/407450 [00:30<00:03, 12991.72it/s]
 90%|█████████ | 367106/407450 [00:30<00:02, 13719.37it/s]
 90%|█████████ | 368486/407450 [00:30<00:02, 13057.85it/s]
 91%|█████████ | 369802/407450 [00:30<00:02, 12613.32it/s]
 91%|█████████ | 371294/407450 [00:31<00:02, 13255.98it/s]
 91%|█████████▏| 372631/407450 [00:31<00:02, 12928.39it/s]
 92%|█████████▏| 374101/407450 [00:31<00:02, 13251.31it/s]
 92%|█████████▏| 375433/407450 [00:31<00:02, 13153.84it/s]
 93%|█████████▎| 376892/407450 [00:31<00:02, 13566.70it/s]
 93%|█████████▎| 378285/407450 [00:31<00:02, 13671.92it/s]
 93%|█████████▎| 379656/407450 [00:31<00:02, 13659.90it/s]
 94%|█████████▎| 381025/407450 [00:31<00:01, 13619.09it/s]
 94%|█████████▍| 382389/407450 [00:31<00:01, 13492.91it/s]
 94%|█████████▍| 383740/407450 [00:31<00:01, 12934.32it/s]
 95%|█████████▍| 385301/407450 [00:32<00:01, 13617.37it/s]
 95%|█████████▍| 386669/407450 [00:32<00:01, 13468.91it/s]
 95%|█████████▌| 388163/407450 [00:32<00:01, 13859.06it/s]
 96%|█████████▌| 389553/407450 [00:32<00:01, 13659.87it/s]
 96%|█████████▌| 390926/407450 [00:32<00:01, 13659.63it/s]
 96%|█████████▋| 392294/407450 [00:32<00:01, 13393.27it/s]
 97%|█████████▋| 393818/407450 [00:32<00:00, 13931.19it/s]
 97%|█████████▋| 395215/407450 [00:32<00:00, 13179.85it/s]
 97%|█████████▋| 396543/407450 [00:32<00:00, 13116.06it/s]
 98%|█████████▊| 398025/407450 [00:32<00:00, 13605.10it/s]
 98%|█████████▊| 399436/407450 [00:33<00:00, 13751.03it/s]
 98%|█████████▊| 400817/407450 [00:33<00:00, 13129.72it/s]
 99%|█████████▊| 402151/407450 [00:33<00:00, 13142.90it/s]
 99%|█████████▉| 403551/407450 [00:33<00:00, 13366.23it/s]
 99%|████████�Number of neighbors < target k: 0
time cost: 37.49370527267456
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.73941993713379
�▉| 404951/407450 [00:33<00:00, 13527.07it/s]
100%|█████████▉| 406308/407450 [00:33<00:00, 13340.16it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12097.86it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 801/407450 [00:00<00:51, 7928.50it/s]
  1%|          | 2101/407450 [00:00<00:37, 10754.53it/s]
  1%|          | 3380/407450 [00:00<00:34, 11674.53it/s]
  1%|          | 4651/407450 [00:00<00:33, 12011.42it/s]
  1%|▏         | 5853/407450 [00:00<00:34, 11684.45it/s]
  2%|▏         | 7023/407450 [00:00<00:35, 11350.11it/s]
  2%|▏         | 8276/407450 [00:00<00:35, 11395.98it/s]
  2%|▏         | 9653/407450 [00:00<00:32, 12118.32it/s]
  3%|▎         | 11076/407450 [00:00<00:31, 12510.73it/s]
  3%|▎         | 12601/407450 [00:01<00:30, 13091.45it/s]
  3%|▎         | 14101/407450 [00:01<00:28, 13652.40it/s]
  4%|▍         | 15470/407450 [00:01<00:29, 13497.69it/s]
  4%|▍         | 16876/407450 [00:01<00:28, 13663.06it/s]
  5%|▍         | 18349/407450 [00:01<00:27, 13920.55it/s]
  5%|▍         | 19743/407450 [00:01<00:28, 13462.01it/s]
  5%|▌         | 21151/407450 [00:01<00:28, 13547.38it/s]
  6%|▌         | 22626/407450 [00:01<00:27, 13844.33it/s]
  6%|▌         | 24013/407450 [00:01<00:31, 12239.35it/s]
  6%|▋         | 25751/407450 [00:02<00:28, 13312.69it/s]
  7%|▋         | 27111/407450 [00:02<00:30, 12533.47it/s]
  7%|▋         | 28776/407450 [00:02<00:28, 13421.34it/s]
  7%|▋         | 30176/407450 [00:02<00:28, 13427.39it/s]
  8%|▊         | 31576/407450 [00:02<00:27, 13559.12it/s]
  8%|▊         | 33101/407450 [00:02<00:26, 13972.62it/s]
  8%|▊         | 34509/407450 [00:02<00:27, 13421.60it/s]
  9%|▉         | 35926/407450 [00:02<00:27, 13605.16it/s]
  9%|▉         | 37295/407450 [00:02<00:27, 13494.45it/s]
  9%|▉         | 38669/407450 [00:02<00:27, 13565.14it/s]
 10%|▉         | 40159/407450 [00:03<00:26, 13954.92it/s]
 10%|█         | 41559/407450 [00:03<00:26, 13952.28it/s]
 11%|█         | 43062/407450 [00:03<00:25, 14270.82it/s]
 11%|█         | 44492/407450 [00:03<00:26, 13843.74it/s]
 11%|█▏        | 45881/407450 [00:03<00:26, 13732.27it/s]
 12%|█▏        | 47276/407450 [00:03<00:26, 13621.41it/s]
 12%|█▏        | 48641/407450 [00:03<00:26, 13586.97it/s]
 12%|█▏        | 50051/407450 [00:03<00:26, 13581.17it/s]
 13%|█▎        | 51411/407450 [00:03<00:26, 13290.68it/s]
 13%|█▎        | 52951/407450 [00:04<00:25, 13838.06it/s]
 13%|█▎        | 54337/407450 [00:04<00:25, 13770.44it/s]
 14%|█▎        | 55716/407450 [00:04<00:26, 13417.95it/s]
 14%|█▍        | 57226/407450 [00:04<00:25, 13879.57it/s]
 14%|█▍        | 58617/407450 [00:04<00:25, 13750.64it/s]
 15%|█▍        | 60076/407450 [00:04<00:24, 13995.72it/s]
 15%|█▌        | 61520/407450 [00:04<00:24, 14126.30it/s]
 15%|█▌        | 62935/407450 [00:04<00:26, 13164.40it/s]
 16%|█▌        | 64406/407450 [00:04<00:25, 13600.98it/s]
 16%|█▌        | 65779/407450 [00:04<00:25, 13509.20it/s]
 16%|█▋        | 67201/407450 [00:05<00:24, 13699.14it/s]
 17%|█▋        | 68644/407450 [00:05<00:24, 13911.73it/s]
 17%|█▋        | 70041/407450 [00:05<00:24, 13914.63it/s]
 18%|█▊        | 71437/407450 [00:05<00:25, 13296.38it/s]
 18%|█▊        | 72775/407450 [00:05<00:26, 12864.68it/s]
 18%|█▊        | 74351/407450 [00:05<00:24, 13684.16it/s]
 19%|█▊        | 75732/407450 [00:05<00:24, 13720.10it/s]
 19%|█▉        | 77111/407450 [00:05<00:25, 12803.25it/s]
 19%|█▉        | 78743/407450 [00:05<00:23, 13786.55it/s]
 20%|█▉        | 80140/407450 [00:06<00:27, 11900.73it/s]
 20%|██        | 81676/407450 [00:06<00:25, 12797.15it/s]
 20%|██        | 83008/407450 [00:06<00:25, 12780.19it/s]
 21%|██        | 84481/407450 [00:06<00:24, 13318.26it/s]
 21%|██        | 85843/407450 [00:06<00:24, 13239.43it/s]
 21%|██▏       | 87188/407450 [00:06<00:25, 12737.08it/s]
 22%|██▏       | 88543/407450 [00:06<00:24, 12964.26it/s]
 22%|██▏       | 89853/407450 [00:06<00:24, 12801.67it/s]
 22%|██▏       | 91143/407450 [00:06<00:24, 12779.38it/s]
 23%|██▎       | 92432/407450 [00:06<00:24, 12811.19it/s]
 23%|██▎       | 93751/407450 [00:07<00:24, 12690.94it/s]
 23%|██▎       | 95176/407450 [00:07<00:24, 12910.72it/s]
 24%|██▎       | 96601/407450 [00:07<00:23, 13128.01it/s]
 24%|██▍       | 97916/407450 [00:07<00:23, 13033.63it/s]
 24%|██▍       | 99351/407450 [00:07<00:22, 13400.58it/s]
 25%|██▍       | 100701/407450 [00:07<00:23, 13178.38it/s]
 25%|██▌       | 102021/407450 [00:07<00:23, 13154.29it/s]
 25%|██▌       | 103376/407450 [00:07<00:23, 13096.47it/s]
 26%|██▌       | 104687/407450 [00:07<00:24, 12526.92it/s]
 26%|██▌       | 106051/407450 [00:08<00:23, 12726.13it/s]
 26%|██▋       | 107376/407450 [00:08<00:23, 12860.32it/s]
 27%|██▋       | 108666/407450 [00:08<00:25, 11770.76it/s]
 27%|██▋       | 109976/407450 [00:08<00:24, 12090.00it/s]
 27%|██▋       | 111326/407450 [00:08<00:26, 11085.19it/s]
 28%|██▊       | 113276/407450 [00:08<00:22, 13005.06it/s]
 28%|██▊       | 114611/407450 [00:08<00:23, 12468.45it/s]
 28%|██▊       | 116026/407450 [00:08<00:22, 12770.91it/s]
 29%|██▉       | 117384/407450 [00:08<00:22, 12961.55it/s]
 29%|██▉       | 118751/407450 [00:09<00:23, 12394.05it/s]
 30%|██▉       | 120371/407450 [00:09<00:21, 13438.01it/s]
 30%|██▉       | 121735/407450 [00:09<00:21, 13004.48it/s]
 30%|███       | 123126/407450 [00:09<00:22, 12793.36it/s]
 31%|███       | 124751/407450 [00:09<00:20, 13616.56it/s]
 31%|███       | 126125/407450 [00:09<00:20, 13649.90it/s]
 31%|███▏      | 127499/407450 [00:09<00:20, 13501.51it/s]
 32%|███▏      | 128855/407450 [00:09<00:20, 13477.43it/s]
 32%|███▏      | 130207/407450 [00:09<00:21, 12995.65it/s]
 32%|███▏      | 131676/407450 [00:10<00:20, 13226.92it/s]
 33%|███▎      | 133250/407450 [00:10<00:19, 13945.48it/s]
 33%|███▎      | 134651/407450 [00:10<00:19, 13687.91it/s]
