srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47107
INFO:wrapper: Job ID: 463313
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111541/user_command_UnspecifiedName_20220608-111541.sh
INFO:wrapper: User command process id is 2197810
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 11%|█         | 43065/407450 [00:03<00:30, 12090.85it/s]
 11%|█         | 44426/407450 [00:03<00:28, 12525.89it/s]
 11%|█         | 45687/407450 [00:03<00:31, 11431.78it/s]
 12%|█▏        | 47201/407450 [00:03<00:28, 12429.40it/s]
 12%|█▏        | 48469/407450 [00:03<00:31, 11365.95it/s]
 12%|█▏        | 50251/407450 [00:04<00:27, 13072.58it/s]
 13%|█▎        | 51626/407450 [00:04<00:27, 12973.47it/s]
 13%|█▎        | 52953/407450 [00:04<00:27, 12687.67it/s]
 13%|█▎        | 54301/407450 [00:04<00:27, 12751.36it/s]
 14%|█▎        | 55847/407450 [00:04<00:26, 13515.26it/s]
 14%|█▍        | 57214/407450 [00:04<00:27, 12706.75it/s]
 14%|█▍        | 58503/407450 [00:04<00:27, 12684.03it/s]
 15%|█▍        | 59785/407450 [00:04<00:28, 12129.00it/s]
 15%|█▌        | 61401/407450 [00:04<00:26, 13249.21it/s]
 15%|█▌        | 62743/407450 [00:04<00:26, 12780.03it/s]
 16%|█▌        | 64051/407450 [00:05<00:27, 12393.73it/s]
 16%|█▌        | 65626/407450 [00:05<00:25, 13208.42it/s]
 16%|█▋        | 66959/407450 [00:05<00:26, 12949.94it/s]
 17%|█▋        | 68501/407450 [00:05<00:25, 13200.91it/s]
 17%|█▋        | 70068/407450 [00:05<00:24, 13894.74it/s]
 18%|█▊        | 71466/407450 [00:05<00:24, 13793.85it/s]
 18%|█▊        | 72851/407450 [00:05<00:24, 13539.10it/s]
 18%|█▊        | 74209/407450 [00:05<00:24, 13473.14it/s]
 19%|█▊        | 75569/407450 [00:05<00:24, 13509.64it/s]
 19%|█▉        | 76926/407450 [00:06<00:24, 13498.63it/s]
 19%|█▉        | 78278/407450 [00:06<00:25, 12695.26it/s]
 20%|█▉        | 79590/407450 [00:06<00:25, 12815.26it/s]
 20%|█▉        | 81051/407450 [00:06<00:24, 13147.84it/s]
 20%|██        | 82501/407450 [00:06<00:24, 13417.56it/s]
 21%|██        | 83848/407450 [00:06<00:24, 13408.50it/s]
 21%|██        | 85192/407450 [00:06<00:25, 12666.47it/s]
 21%|██▏       | 86721/407450 [00:06<00:23, 13408.32it/s]
 22%|██▏       | 88073/407450 [00:06<00:24, 13066.36it/s]
 22%|██▏       | 89426/407450 [00:07<00:25, 12651.22it/s]
 22%|██▏       | 90920/407450 [00:07<00:23, 13293.38it/s]
 23%|██▎       | 92301/407450 [00:07<00:23, 13316.81it/s]
 23%|██▎       | 93640/407450 [00:07<00:23, 13262.78it/s]
 23%|██▎       | 94976/407450 [00:07<00:23, 13283.89it/s]
 24%|██▎       | 96308/407450 [00:07<00:23, 12984.53it/s]
 24%|██▍       | 97789/407450 [00:07<00:22, 13514.47it/s]
 24%|██▍       | 99151/407450 [00:07<00:23, 13304.86it/s]
 25%|██▍       | 100485/407450 [00:07<00:23, 13194.48it/s]
 25%|██▌       | 101946/407450 [00:07<00:22, 13607.19it/s]
 25%|██▌       | 103310/407450 [00:08<00:22, 13304.07it/s]
 26%|██▌       | 104644/407450 [00:08<00:22, 13272.32it/s]
 26%|██▌       | 106101/407450 [00:08<00:23, 13041.70it/s]
 26%|██▋       | 107409/407450 [00:08<00:44, 6735.44it/s] 
 27%|██▋       | 108733/407450 [00:08<00:37, 7866.99it/s]
 27%|██▋       | 109965/407450 [00:08<00:33, 8753.06it/s]
 27%|██▋       | 111376/407450 [00:08<00:30, 9849.30it/s]
 28%|██▊       | 112701/407450 [00:09<00:27, 10589.33it/s]
 28%|██▊       | 114101/407450 [00:09<00:25, 11419.99it/s]
 28%|██▊       | 115551/407450 [00:09<00:23, 12218.08it/s]
 29%|██▊       | 116878/407450 [00:09<00:25, 11466.74it/s]
 29%|██▉       | 118176/407450 [00:09<00:24, 11575.05it/s]
 29%|██▉       | 119576/407450 [00:09<00:23, 12097.12it/s]
 30%|██▉       | 120976/407450 [00:09<00:22, 12563.14it/s]
 30%|███       | 122376/407450 [00:09<00:22, 12765.30it/s]
 30%|███       | 123851/407450 [00:09<00:21, 13096.62it/s]
 31%|███       | 125179/407450 [00:10<00:21, 12892.97it/s]
 31%|███       | 126676/407450 [00:10<00:20, 13384.99it/s]
 31%|███▏      | 128025/407450 [00:10<00:21, 13292.22it/s]
 32%|███▏      | 129362/407450 [00:10<00:20, 13250.16it/s]
 32%|███▏      | 130692/407450 [00:10<00:21, 12921.23it/s]
 32%|███▏      | 131989/407450 [00:10<00:21, 12670.38it/s]
 33%|███▎      | 133351/407450 [00:10<00:21, 12788.12it/s]
 33%|███▎      | 134776/407450 [00:10<00:22, 12260.96it/s]
 33%|███▎      | 136101/407450 [00:10<00:22, 12236.72it/s]
 34%|███▎      | 137345/407450 [00:11<00:21, 12292.35it/s]
 34%|███▍      | 138579/407450 [00:11<00:22, 12119.28it/s]
 34%|███▍      | 139939/407450 [00:11<00:21, 12542.05it/s]
 35%|███▍      | 141353/407450 [00:11<00:20, 13004.85it/s]
 35%|███▌      | 142658/407450 [00:11<00:20, 12930.11it/s]
 35%|███▌      | 143955/407450 [00:11<00:23, 11274.23it/s]
 36%|███▌      | 145151/407450 [00:11<00:22, 11434.49it/s]
 36%|███▌      | 146324/407450 [00:11<00:23, 10955.06it/s]
 36%|███▌      | 147442/407450 [00:11<00:24, 10517.58it/s]
 36%|███▋      | 148510/407450 [00:12<00:24, 10498.70it/s]
 37%|███▋      | 149572/407450 [00:12<00:24, 10474.32it/s]
 37%|███▋      | 150628/407450 [00:12<00:25, 10106.57it/s]
 37%|███▋      | 151646/407450 [00:12<00:25, 9964.26it/s] 
 37%|███▋      | 152776/407450 [00:12<00:24, 10211.61it/s]
 38%|███▊      | 153801/407450 [00:12<00:25, 10120.93it/s]
 38%|███▊      | 154816/407450 [00:12<00:25, 9777.96it/s] 
 38%|███▊      | 155901/407450 [00:12<00:25, 9823.87it/s]
 39%|███▊      | 157066/407450 [00:12<00:24, 10340.40it/s]
 39%|███▉      | 158105/407450 [00:12<00:25, 9876.03it/s] 
 39%|███▉      | 159150/407450 [00:13<00:24, 10036.98it/s]
 39%|███▉      | 160160/407450 [00:13<00:24, 9910.79it/s] 
 40%|███▉      | 161155/407450 [00:13<00:24, 9921.93it/s]
 40%|███▉      | 162176/407450 [00:13<00:24, 9837.80it/s]
 40%|████      | 163226/407450 [00:13<00:24, 9965.55it/s]
 40%|████      | 164326/407450 [00:13<00:23, 10159.02it/s]
 41%|████      | 165344/407450 [00:13<00:24, 9819.80it/s] 
 41%|████      | 166329/407450 [00:13<00:24, 9654.88it/s]
 41%|████      | 167351/407450 [00:13<00:24, 9697.91it/s]
 41%|████▏     | 168476/407450 [00:14<00:23, 10048.61it/s]
 42%|████▏     | 169676/407450 [00:14<00:22, 10606.11it/s]
 42%|████▏     | 170740/407450 [00:14<00:23, 10190.00it/s]
 42%|████▏     | 171764/407450 [00:14<00:23, 10106.43it/s]
 42%|████▏     | 172876/407450 [00:14<00:22, 10367.46it/s]
 43%|████▎     | 173916/407450 [00:14<00:22, 10194.39it/s]
 43%|████▎     | 174951/407450 [00:14<00:23, 9968.02it/s] 
 43%|████▎     | 175951/407450 [00:14<00:23, 9753.43it/s]
 43%|████▎     | 176951/407450 [00:14<00:23, 9749.33it/s]
 44%|████▎     | 178085/407450 [00:14<00:22, 10208.66it/s]
 44%|████▍     | 179151/407450 [00:15<00:22, 10215.74it/s]
 44%|████▍     | 180254/407450 [00:15<00:21, 10452.78it/s]
 44%|████▍     | 181302/407450 [00:15<00:21, 10318.42it/s]
 45%|████▍     | 182336/407450 [00:15<00:22, 10152.82it/s]
 45%|████▌     | 183353/407450 [00:15<00:23, 9464.35it/s] 
 45%|████▌     | 184309/407450 [00:15<00:23, 9437.97it/s]
 45%|████▌     | 185259/407450 [00:15<00:23, 9331.30it/s]
 46%|████▌     | 186197/407450 [00:15<00:24, 8966.71it/s]
 46%|████▌     | 187099/407450 [00:15<00:24, 8820.91it/s]
 46%|████▌     | 188139/407450 [00:16<00:23, 9253.32it/s]
 46%|████▋     | 189069/407450 [00:16<00:24, 8955.22it/s]
 47%|████▋     | 189976/407450 [00:16<00:24, 8855.74it/s]
 47%|████▋     | 190865/407450 [00:16<00:24, 8767.80it/s]
 47%|████▋     | 191763/407450 [00:16<00:24, 8828.11it/s]
 47%|████▋     | 192648/407450 [00:16<00:24, 8808.92it/s]
 47%|████▋     | 193530/407450 [00:16<00:24, 8632.00it/s]
 48%|████▊     | 194626/407450 [00:16<00:23, 9178.16it/s]
 48%|████▊     | 195576/407450 [00:16<00:23, 9188.26it/s]
 48%|████▊     | 196576/407450 [00:16<00:22, 9372.48it/s]
 49%|████▊     | 197726/407450 [00:17<00:21, 9888.56it/s]
 49%|████▉     | 199276/407450 [00:17<00:18, 11496.48it/s]
 49%|████▉     | 200501/407450 [00:17<00:18, 11438.22it/s]
 49%|████▉     | 201648/407450 [00:17<00:18, 10875.83it/s]
 50%|████▉     | 202751/407450 [00:17<00:18, 10783.97it/s]
 50%|█████     | 203834/407450 [00:17<00:18, 10782.66it/s]
 50%|█████     | 204916/407450 [00:17<00:19, 10186.98it/s]
 51%|█████     | 206052/407450 [00:17<00:19, 10483.10it/s]
 51%|█████     | 207108/407450 [00:17<00:19, 10160.47it/s]
 51%|█████     | 208151/407450 [00:18<00:19, 10092.16it/s]
 51%|█████▏    | 209176/407450 [00:18<00:19, 9925.78it/s] 
 52%|█████▏    | 210326/407450 [00:18<00:19, 10345.74it/s]
 52%|█████▏    | 211365/407450 [00:18<00:19, 10216.03it/s]
 52%|█████▏    | 212390/407450 [00:18<00:19, 10156.25it/s]
 52%|█████▏    | 213408/407450 [00:18<00:20, 9596.50it/s] 
 53%|█████▎    | 214551/407450 [00:18<00:19, 9935.31it/s]
 53%|█████▎    | 215563/407450 [00:18<00:19, 9986.74it/s]
 53%|█████▎    | 216576/407450 [00:18<00:19, 9966.54it/s]
 53%|█████▎    | 217602/407450 [00:19<00:18, 10050.80it/s]
 54%|█████▎    | 218626/407450 [00:19<00:18, 10027.70it/s]
 54%|█████▍    | 219676/407450 [00:19<00:18, 10160.49it/s]
 54%|█████▍    | 220694/407450 [00:19<00:19, 9699.78it/s] 
 54%|█████▍    | 221801/407450 [00:19<00:18, 10014.15it/s]
 55%|█████▍    | 222807/407450 [00:19<00:18, 9933.10it/s] 
 55%|█████▍    | 223804/407450 [00:19<00:18, 9724.08it/s]
 55%|█████▌    | 224779/407450 [00:19<00:19, 9418.48it/s]
 55%|█████▌    | 225726/407450 [00:19<00:19, 9424.66it/s]
 56%|█████▌    | 226751/407450 [00:19<00:18, 9648.97it/s]
 56%|█████▌    | 227719/407450 [00:20<00:18, 9502.46it/s]
 56%|█████▌    | 228951/407450 [00:20<00:17, 9975.97it/s]
 57%|█████▋    | 230226/407450 [00:20<00:16, 10676.47it/s]
 57%|█████▋    | 231295/407450 [00:20<00:16, 10369.60it/s]
 57%|█████▋    | 232356/407450 [00:20<00:16, 10437.46it/s]
 57%|█████▋    | 233678/407450 [00:20<00:15, 11244.20it/s]
 58%|█████▊    | 234976/407450 [00:20<00:14, 11732.60it/s]
 58%|█████▊    | 236153/407450 [00:20<00:15, 11361.33it/s]
 58%|█████▊    | 237426/407450 [00:20<00:14, 11697.85it/s]
 59%|█████▊    | 238805/407450 [00:20<00:13, 12306.93it/s]
 59%|█████▉    | 240041/407450 [00:21<00:13, 12206.41it/s]
 59%|█████▉    | 241326/407450 [00:21<00:13, 12345.62it/s]
 60%|█████▉    | 242801/407450 [00:21<00:13, 12120.74it/s]
 60%|██████    | 244501/407450 [00:21<00:12, 13464.64it/s]
 60%|██████    | 245860/407450 [00:21<00:12, 12993.88it/s]
 61%|██████    | 247170/407450 [00:21<00:12, 12762.72it/s]
 61%|██████    | 248601/407450 [00:21<00:12, 13012.13it/s]
 61%|██████▏   | 249908/407450 [00:21<00:12, 12611.73it/s]
 62%|██████▏   | 251174/407450 [00:21<00:12, 12061.71it/s]
 62%|██████▏   | 252387/407450 [00:22<00:12, 11987.51it/s]
 62%|██████▏   | 253590/407450 [00:22<00:13, 11820.14it/s]
 63%|██████▎   | 254926/407450 [00:22<00:13, 11079.49it/s]
 63%|██████▎   | 256416/407450 [00:22<00:12, 12106.13it/s]
 63%|██████▎   | 257905/407450 [00:22<00:11, 12877.85it/s]
 64%|██████▎   | 259214/407450 [00:22<00:11, 12691.10it/s]
 64%|██████▍   | 260501/407450 [00:22<00:11, 12675.44it/s]
 64%|██████▍   | 261851/407450 [00:22<00:11, 12804.23it/s]
 65%|██████▍   | 263139/407450 [00:22<00:11, 12660.32it/s]
 65%|██████▍   | 264411/407450 [00:23<00:11, 12498.07it/s]
 65%|██████▌   | 265726/407450 [00:23<00:11, 12615.67it/s]
 66%|██████▌   | 267180/407450 [00:23<00:10, 13176.41it/s]
 66%|██████▌   | 268502/407450 [00:23<00:11, 12559.68it/s]
 66%|██████▌   | 269919/407450 [00:23<00:10, 13019.00it/s]
 67%|██████▋   | 271276/407450 [00:23<00:10, 12592.54it/s]
 67%|██████▋   | 272633/407450 [00:23<00:10, 12869.49it/s]
 67%|██████▋   | 274015/407450 [00:23<00:10, 13143.07it/s]
 68%|██████▊   | 275336/407450 [00:23<00:10, 13135.70it/s]
 68%|██████▊   | 276654/407450 [00:23<00:10, 12826.16it/s]
 68%|██████▊   | 277941/407450 [00:24<00:10, 12786.48it/s]
 69%|██████▊   | 279326/407450 [00:24<00:10, 12748.69it/s]
 69%|██████▉   | 280726/407450 [00:24<00:09, 13089.10it/s]
 69%|██████▉   | 282038/407450 [00:24<00:09, 12619.05it/s]
 70%|██████▉   | 283329/407450 [00:24<00:09, 12700.84it/s]
 70%|██████▉   | 284603/407450 [00:24<00:10, 12235.09it/s]
 70%|███████   | 285832/407450 [00:24<00:10, 11959.27it/s]
 70%|███████   | 287032/407450 [00:24<00:10, 11547.52it/s]
 71%|███████   | 288526/407450 [00:24<00:09, 12330.27it/s]
 71%|███████   | 289976/407450 [00:25<00:09, 12846.74it/s]
 71%|███████▏  | 291266/407450 [00:25<00:09, 12739.46it/s]
 72%|███████▏  | 292544/407450 [00:25<00:09, 12519.47it/s]
 72%|███████▏  | 293976/407450 [00:25<00:08, 12964.71it/s]
 72%|███████▏  | 295326/407450 [00:25<00:08, 12963.34it/s]
 73%|███████▎  | 296781/407450 [00:25<00:08, 13423.95it/s]
 73%|███████▎  | 298127/407450 [00:25<00:08, 13342.02it/s]
 74%|███████▎  | 299501/407450 [00:25<00:08, 13158.31it/s]
 74%|███████▍  | 300926/407450 [00:25<00:07, 13434.46it/s]
 74%|███████▍  | 302348/407450 [00:25<00:07, 13664.20it/s]
 75%|███████▍  | 303717/407450 [00:26<00:07, 13578.93it/s]
 75%|███████▍  | 305077/407450 [00:26<00:07, 13540.12it/s]
 75%|███████▌  | 306451/407450 [00:26<00:07, 13345.39it/s]
 76%|███████▌  | 307856/407450 [00:26<00:07, 13551.72it/s]
 76%|███████▌  | 309285/407450 [00:26<00:07, 13768.81it/s]
 76%|███████▌  | 310664/407450 [00:26<00:07, 13391.77it/s]
 77%|███████▋  | 312051/407450 [00:26<00:07, 13098.39it/s]
 77%|███████▋  | 313491/407450 [00:26<00:06, 13471.91it/s]
 77%|███████▋  | 314843/407450 [00:26<00:06, 13385.58it/s]
 78%|███████▊  | 316185/407450 [00:27<00:06, 13108.48it/s]
 78%|███████▊  | 317499/407450 [00:27<00:06, 13073.28it/s]
 78%|███████▊  | 318982/407450 [00:27<00:06, 13585.63it/s]
 79%|███████▊  | 320344/407450 [00:27<00:06, 13377.51it/s]
 79%|███████▉  | 321751/407450 [00:27<00:06, 13573.82it/s]
 79%|███████▉  | 323111/407450 [00:27<00:06, 13327.64it/s]
 80%|███████▉  | 324476/407450 [00:27<00:06, 13306.22it/s]
 80%|███████▉  | 325809/407450 [00:27<00:06, 13181.81it/s]
 80%|████████  | 327301/407450 [00:27<00:05, 13688.27it/s]
 81%|████████  | 328672/407450 [00:27<00:06, 12807.09it/s]
 81%|████████  | 330101/407450 [00:28<00:05, 12965.54it/s]
 81%|████████▏ | 331576/407450 [00:28<00:05, 13297.53it/s]
 82%|████████▏ | 332913/407450 [00:28<00:05, 13294.99it/s]
 82%|████████▏ | 334301/407450 [00:28<00:05, 13310.55it/s]
 82%|████████▏ | 335636/407450 [00:28<00:05, 13150.43it/s]
 83%|████████▎ | 336954/407450 [00:28<00:05, 12898.85it/s]
 83%|████████▎ | 338246/407450 [00:28<00:05, 12481.61it/s]
 83%|████████▎ | 339751/407450 [00:28<00:05, 12846.09it/s]
 84%|████████▎ | 341161/407450 [00:28<00:05, 13201.66it/s]
 84%|████████▍ | 342551/407450 [00:29<00:04, 13397.51it/s]
 84%|████████▍ | 343894/407450 [00:29<00:04, 13372.36it/s]
 85%|████████▍ | 345234/407450 [00:29<00:04, 13379.82it/s]
 85%|████████▌ | 346574/407450 [00:29<00:04, 13318.29it/s]
 85%|████████▌ | 348000/407450 [00:29<00:04, 13596.55it/s]
 86%|████████▌ | 349361/407450 [00:29<00:04, 13240.45it/s]
 86%|████████▌ | 350688/407450 [00:29<00:04, 12979.25it/s]
 86%|████████▋ | 352226/407450 [00:29<00:04, 13598.92it/s]
 87%|████████▋ | 353589/407450 [00:29<00:04, 13433.84it/s]
 87%|████████▋ | 354935/407450 [00:29<00:03, 13321.16it/s]
 87%|████████▋ | 356269/407450 [00:30<00:04, 12629.21it/s]
 88%|████████▊ | 357650/407450 [00:30<00:03, 12962.99it/s]
 88%|████████▊ | 359080/407450 [00:30<00:03, 13347.94it/s]
 88%|████████▊ | 360422/407450 [00:30<00:03, 13345.16it/s]
 89%|████████▉ | 361761/407450 [00:30<00:03, 12217.38it/s]
 89%|████████▉ | 363376/407450 [00:30<00:03, 13133.59it/s]
 90%|████████▉ | 364851/407450 [00:30<00:03, 13555.49it/s]
 90%|████████▉ | 366251/407450 [00:30<00:03, 13625.77it/s]
 90%|█████████ | 367625/407450 [00:30<00:02, 13333.84it/s]
 91%|█████████ | 369051/407450 [00:31<00:02, 13545.28it/s]
 91%|█████████ | 370413/407450 [00:31<00:02, 13100.33it/s]
 91%|█████████ | 371730/407450 [00:31<00:02, 13013.10it/s]
 92%|█████████▏| 373077/407450 [00:31<00:02, 13143.84it/s]
 92%|█████████▏| 374626/407450 [00:31<00:02, 13606.98it/s]
 92%|█████████▏| 375989/407450 [00:31<00:02, 13528.08it/s]
 93%|█████████▎| 377344/407450 [00:31<00:02, 13430.58it/s]
 93%|█████████▎| 378688/407450 [00:31<00:02, 13431.66it/s]
 93%|█████████▎| 380032/407450 [00:31<00:02, 13362.94it/s]
 94%|█████████▎| 381401/407450 [00:31<00:01, 13308.60it/s]
 94%|█████████▍| 382801/407450 [00:32<00:01, 13509.82it/s]
 94%|█████████▍| 384153/407450 [00:32<00:01, 13285.38it/s]
 95%|█████████▍| 385555/407450 [00:32<00:01, 13500.75it/s]
 95%|█████████▍| 386956/407450 [00:32<00:01, 13650.31it/s]
 95%|█████████▌| 388323/407450 [00:32<00:01, 13618.74it/s]
 96%|█████████▌| 389686/407450 [00:32<00:01, 13009.97it/s]
 96%|█████████▌| 391001/407450 [00:32<00:01, 12954.55it/s]
 96%|█████████▋| 392464/407450 [00:32<00:01, 13440.41it/s]
 97%|█████████▋| 393813/407450 [00:32<00:01, 13140.57it/s]
 97%|█████████▋| 395132/407450 [00:32<00:00, 13093.85it/s]
 97%|█████████▋| 396552/407450 [00:33<00:00, 13416.03it/s]
 98%|█████████▊| 397911/407450 [00:33<00:00, 13466.63it/s]
 98%|███████�Number of neighbors < target k: 0
time cost: 39.228920221328735
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.596532106399536
��█▊| 399260/407450 [00:33<00:00, 13467.02it/s]
 98%|█████████▊| 400609/407450 [00:33<00:00, 13408.50it/s]
 99%|█████████▊| 401951/407450 [00:33<00:00, 13389.00it/s]
 99%|█████████▉| 403291/407450 [00:33<00:00, 13163.55it/s]
 99%|█████████▉| 404609/407450 [00:33<00:00, 13025.04it/s]
100%|█████████▉| 406101/407450 [00:33<00:00, 13385.27it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12022.75it/s]

