srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=51697
INFO:wrapper: Job ID: 463318
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111559/user_command_UnspecifiedName_20220608-111559.sh
INFO:wrapper: User command process id is 3400650
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 42%|████▏     | 171743/407450 [00:14<00:19, 12064.52it/s]
 42%|████▏     | 172992/407450 [00:14<00:19, 12033.70it/s]
 43%|████▎     | 174351/407450 [00:14<00:19, 12141.78it/s]
 43%|████▎     | 175801/407450 [00:14<00:18, 12790.35it/s]
 43%|████▎     | 177210/407450 [00:14<00:17, 13160.84it/s]
 44%|████▍     | 178551/407450 [00:14<00:17, 13191.17it/s]
 44%|████▍     | 180001/407450 [00:14<00:17, 13162.53it/s]
 45%|████▍     | 181376/407450 [00:14<00:17, 13285.80it/s]
 45%|████▍     | 182801/407450 [00:14<00:16, 13256.39it/s]
 45%|████▌     | 184318/407450 [00:15<00:16, 13807.90it/s]
 46%|████▌     | 185704/407450 [00:15<00:17, 12951.78it/s]
 46%|████▌     | 187016/407450 [00:15<00:16, 12997.40it/s]
 46%|████▌     | 188326/407450 [00:15<00:17, 12585.80it/s]
 47%|████▋     | 189593/407450 [00:15<00:18, 11917.29it/s]
 47%|████▋     | 190795/407450 [00:15<00:18, 11910.93it/s]
 47%|████▋     | 192176/407450 [00:15<00:17, 12145.47it/s]
 48%|████▊     | 193751/407450 [00:15<00:16, 12731.07it/s]
 48%|████▊     | 195027/407450 [00:15<00:16, 12704.36it/s]
 48%|████▊     | 196465/407450 [00:16<00:16, 13182.58it/s]
 49%|████▊     | 197787/407450 [00:16<00:15, 13185.99it/s]
 49%|████▉     | 199108/407450 [00:16<00:16, 12689.01it/s]
 49%|████▉     | 200621/407450 [00:16<00:15, 13388.70it/s]
 50%|████▉     | 201967/407450 [00:16<00:15, 13178.51it/s]
 50%|████▉     | 203290/407450 [00:16<00:18, 10814.68it/s]
 50%|█████     | 205176/407450 [00:16<00:16, 12272.31it/s]
 51%|█████     | 206610/407450 [00:16<00:15, 12803.01it/s]
 51%|█████     | 208126/407450 [00:16<00:15, 13203.78it/s]
 51%|█████▏    | 209526/407450 [00:17<00:14, 13377.02it/s]
 52%|█████▏    | 210891/407450 [00:17<00:15, 12922.69it/s]
 52%|█████▏    | 212376/407450 [00:17<00:15, 12737.32it/s]
 52%|█████▏    | 213676/407450 [00:17<00:15, 12572.46it/s]
 53%|█████▎    | 214943/407450 [00:17<00:15, 12106.77it/s]
 53%|█████▎    | 216181/407450 [00:17<00:15, 12180.99it/s]
 53%|█████▎    | 217406/407450 [00:17<00:16, 11488.96it/s]
 54%|█████▍    | 219151/407450 [00:17<00:14, 12968.60it/s]
 54%|█████▍    | 220482/407450 [00:17<00:14, 13063.90it/s]
 54%|█████▍    | 221806/407450 [00:18<00:14, 13113.37it/s]
 55%|█████▍    | 223226/407450 [00:18<00:13, 13368.48it/s]
 55%|█████▌    | 224583/407450 [00:18<00:13, 13426.33it/s]
 55%|█████▌    | 225931/407450 [00:18<00:13, 13055.95it/s]
 56%|█████▌    | 227242/407450 [00:18<00:14, 12200.28it/s]
 56%|█████▌    | 228475/407450 [00:18<00:15, 11433.63it/s]
 56%|█████▋    | 229634/407450 [00:18<00:16, 11063.77it/s]
 57%|█████▋    | 231001/407450 [00:18<00:15, 11491.83it/s]
 57%|█████▋    | 232159/407450 [00:18<00:15, 11218.59it/s]
 57%|█████▋    | 233639/407450 [00:19<00:14, 12208.91it/s]
 58%|█████▊    | 235029/407450 [00:19<00:13, 12687.21it/s]
 58%|█████▊    | 236310/407450 [00:19<00:13, 12675.91it/s]
 58%|█████▊    | 237586/407450 [00:19<00:13, 12204.11it/s]
 59%|█████▊    | 238951/407450 [00:19<00:13, 12467.56it/s]
 59%|█████▉    | 240376/407450 [00:19<00:13, 12647.69it/s]
 59%|█████▉    | 241645/407450 [00:19<00:13, 12356.03it/s]
 60%|█████▉    | 242884/407450 [00:19<00:14, 11736.21it/s]
 60%|█████▉    | 244064/407450 [00:19<00:14, 11455.89it/s]
 60%|██████    | 245214/407450 [00:20<00:14, 11256.36it/s]
 61%|██████    | 246594/407450 [00:20<00:13, 11972.13it/s]
 61%|██████    | 247798/407450 [00:20<00:13, 11847.89it/s]
 61%|██████    | 248988/407450 [00:20<00:13, 11852.43it/s]
 61%|██████▏   | 250177/407450 [00:20<00:15, 10461.31it/s]
 62%|██████▏   | 251676/407450 [00:20<00:13, 11506.26it/s]
 62%|██████▏   | 253041/407450 [00:20<00:12, 12093.91it/s]
 62%|██████▏   | 254277/407450 [00:20<00:12, 12139.86it/s]
 63%|██████▎   | 255626/407450 [00:20<00:12, 12094.39it/s]
 63%|██████▎   | 256913/407450 [00:20<00:12, 12313.45it/s]
 63%|██████▎   | 258192/407450 [00:21<00:11, 12449.49it/s]
 64%|██████▎   | 259476/407450 [00:21<00:11, 12380.09it/s]
 64%|██████▍   | 260826/407450 [00:21<00:11, 12676.74it/s]
 64%|██████▍   | 262313/407450 [00:21<00:10, 13319.40it/s]
 65%|██████▍   | 263650/407450 [00:21<00:11, 12981.20it/s]
 65%|██████▌   | 264953/407450 [00:21<00:11, 12588.79it/s]
 65%|██████▌   | 266217/407450 [00:21<00:11, 12408.62it/s]
 66%|██████▌   | 267462/407450 [00:21<00:11, 12119.98it/s]
 66%|██████▌   | 268677/407450 [00:21<00:11, 11703.49it/s]
 66%|██████▌   | 269876/407450 [00:22<00:12, 11435.33it/s]
 67%|██████▋   | 271326/407450 [00:22<00:11, 12286.35it/s]
 67%|██████▋   | 272638/407450 [00:22<00:10, 12524.83it/s]
 67%|██████▋   | 273926/407450 [00:22<00:10, 12437.54it/s]
 68%|██████▊   | 275251/407450 [00:22<00:10, 12553.98it/s]
 68%|██████▊   | 276510/407450 [00:22<00:10, 12210.35it/s]
 68%|██████▊   | 278245/407450 [00:22<00:09, 13688.78it/s]
 69%|██████▊   | 279623/407450 [00:22<00:09, 13394.35it/s]
 69%|██████▉   | 281001/407450 [00:22<00:09, 13168.51it/s]
 69%|██████▉   | 282324/407450 [00:22<00:09, 13151.41it/s]
 70%|██████▉   | 283643/407450 [00:23<00:09, 12807.60it/s]
 70%|██████▉   | 284928/407450 [00:23<00:10, 11822.29it/s]
 70%|███████   | 286442/407450 [00:23<00:09, 12733.00it/s]
 71%|███████   | 287735/407450 [00:23<00:09, 12016.55it/s]
 71%|███████   | 289376/407450 [00:23<00:08, 13125.60it/s]
 71%|███████▏  | 290710/407450 [00:23<00:09, 12746.46it/s]
 72%|███████▏  | 292226/407450 [00:23<00:08, 13210.26it/s]
 72%|███████▏  | 293614/407450 [00:23<00:08, 13396.83it/s]
 72%|███████▏  | 294964/407450 [00:23<00:09, 12469.28it/s]
 73%|███████▎  | 296229/407450 [00:24<00:09, 11921.25it/s]
 73%|███████▎  | 297436/407450 [00:24<00:09, 11322.34it/s]
 73%|███████▎  | 298851/407450 [00:24<00:09, 11994.46it/s]
 74%|███████▎  | 300065/407450 [00:24<00:08, 12010.82it/s]
 74%|███████▍  | 301376/407450 [00:24<00:08, 11921.31it/s]
 74%|███████▍  | 302801/407450 [00:24<00:08, 12482.98it/s]
 75%|███████▍  | 304058/407450 [00:24<00:08, 12184.74it/s]
 75%|███████▍  | 305283/407450 [00:24<00:08, 12165.26it/s]
 75%|███████▌  | 306504/407450 [00:24<00:09, 11106.11it/s]
 76%|███████▌  | 307633/407450 [00:25<00:09, 10695.30it/s]
 76%|███████▌  | 308716/407450 [00:25<00:09, 10299.52it/s]
 76%|███████▌  | 309929/407450 [00:25<00:09, 10796.15it/s]
 76%|███████▋  | 311126/407450 [00:25<00:08, 11055.68it/s]
 77%|███████▋  | 312326/407450 [00:25<00:08, 11026.27it/s]
 77%|███████▋  | 313476/407450 [00:25<00:08, 10944.15it/s]
 77%|███████▋  | 314760/407450 [00:25<00:08, 11447.01it/s]
 78%|███████▊  | 315911/407450 [00:25<00:08, 11010.58it/s]
 78%|███████▊  | 317239/407450 [00:25<00:07, 11652.63it/s]
 78%|███████▊  | 318576/407450 [00:26<00:07, 11243.68it/s]
 79%|███████▊  | 319900/407450 [00:26<00:07, 11793.72it/s]
 79%|███████▉  | 321092/407450 [00:26<00:07, 11279.17it/s]
 79%|███████▉  | 322300/407450 [00:26<00:07, 11501.36it/s]
 79%|███████▉  | 323643/407450 [00:26<00:06, 12025.25it/s]
 80%|███████▉  | 324858/407450 [00:26<00:06, 12060.98it/s]
 80%|████████  | 326401/407450 [00:26<00:06, 13014.36it/s]
 80%|████████  | 327710/407450 [00:26<00:06, 12803.80it/s]
 81%|████████  | 328996/407450 [00:26<00:06, 12430.80it/s]
 81%|████████  | 330526/407450 [00:27<00:05, 13070.44it/s]
 81%|████████▏ | 331876/407450 [00:27<00:05, 13152.24it/s]
 82%|████████▏ | 333195/407450 [00:27<00:05, 12673.04it/s]
 82%|████████▏ | 334495/407450 [00:27<00:05, 12765.72it/s]
 82%|████████▏ | 335776/407450 [00:27<00:06, 11742.25it/s]
 83%|████████▎ | 337376/407450 [00:27<00:05, 12857.99it/s]
 83%|████████▎ | 338682/407450 [00:27<00:05, 12439.68it/s]
 83%|████████▎ | 339942/407450 [00:27<00:05, 12258.37it/s]
 84%|████████▎ | 341178/407450 [00:27<00:05, 12190.54it/s]
 84%|████████▍ | 342404/407450 [00:28<00:05, 11651.16it/s]
 84%|████████▍ | 343676/407450 [00:28<00:05, 11838.48it/s]
 85%|████████▍ | 345120/407450 [00:28<00:04, 12550.38it/s]
 85%|████████▌ | 346401/407450 [00:28<00:04, 12492.07it/s]
 85%|████████▌ | 347926/407450 [00:28<00:04, 13266.57it/s]
 86%|████████▌ | 349260/407450 [00:28<00:04, 13008.59it/s]
 86%|████████▌ | 350566/407450 [00:28<00:04, 12767.91it/s]
 86%|████████▋ | 351976/407450 [00:28<00:04, 13137.65it/s]
 87%|████████▋ | 353294/407450 [00:28<00:04, 12765.46it/s]
 87%|████████▋ | 354575/407450 [00:28<00:04, 12414.32it/s]
 87%|████████▋ | 355875/407450 [00:29<00:04, 12581.19it/s]
 88%|████████▊ | 357137/407450 [00:29<00:04, 12403.14it/s]
 88%|████████▊ | 358380/407450 [00:29<00:04, 12110.34it/s]
 88%|████████▊ | 359872/407450 [00:29<00:03, 12917.51it/s]
 89%|████████▊ | 361169/407450 [00:29<00:03, 11916.07it/s]
 89%|████████▉ | 362496/407450 [00:29<00:03, 12290.28it/s]
 89%|████████▉ | 363926/407450 [00:29<00:03, 12813.07it/s]
 90%|████████▉ | 365311/407450 [00:29<00:03, 13110.75it/s]
 90%|████████▉ | 366633/407450 [00:29<00:03, 12321.38it/s]
 90%|█████████ | 367881/407450 [00:30<00:03, 11956.12it/s]
 91%|█████████ | 369173/407450 [00:30<00:03, 12225.02it/s]
 91%|█████████ | 370418/407450 [00:30<00:03, 12288.09it/s]
 91%|█████████ | 371655/407450 [00:30<00:03, 11649.00it/s]
 92%|█████████▏| 372951/407450 [00:30<00:02, 11919.88it/s]
 92%|█████████▏| 374176/407450 [00:30<00:02, 11988.33it/s]
 92%|█████████▏| 375382/407450 [00:30<00:02, 11470.48it/s]
 92%|█████████▏| 376537/407450 [00:30<00:02, 11027.82it/s]
 93%|█████████▎| 377730/407450 [00:30<00:02, 11255.13it/s]
 93%|█████████▎| 378926/407450 [00:31<00:02, 11222.58it/s]
 93%|█████████▎| 380551/407450 [00:31<00:02, 12574.03it/s]
 94%|█████████▎| 381817/407450 [00:31<00:02, 11813.21it/s]
 94%|█████████▍| 383012/407450 [00:31<00:02, 10870.71it/s]
 94%|█████████▍| 384119/407450 [00:31<00:02, 10734.03it/s]
 95%|█████████▍| 385245/407450 [00:31<00:02, 10877.21it/s]
 95%|█████████▍| 386429/407450 [00:31<00:01, 11146.59it/s]
 95%|█████████▌| 387553/407450 [00:31<00:01, 11136.37it/s]
 95%|█████████▌| 388926/407450 [00:31<00:01, 11817.35it/s]
 96%|█████████▌| 390276/407450 [00:31<00:01, 12193.59it/s]
 96%|█████████▌| 391726/407450 [00:32<00:01, 12866.70it/s]
 96%|█████████�Number of neighbors < target k: 0
time cost: 39.58648180961609
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 49.327402114868164
�| 393018/407450 [00:32<00:01, 12745.70it/s]
 97%|█████████▋| 394377/407450 [00:32<00:01, 12992.66it/s]
 97%|█████████▋| 395680/407450 [00:32<00:00, 12419.65it/s]
 97%|█████████▋| 396929/407450 [00:32<00:00, 12099.83it/s]
 98%|█████████▊| 398276/407450 [00:32<00:00, 12366.26it/s]
 98%|█████████▊| 399518/407450 [00:32<00:00, 12081.22it/s]
 98%|█████████▊| 400901/407450 [00:32<00:00, 12480.09it/s]
 99%|█████████▊| 402153/407450 [00:32<00:00, 11865.39it/s]
 99%|█████████▉| 403347/407450 [00:33<00:00, 11709.81it/s]
 99%|█████████▉| 404528/407450 [00:33<00:00, 11736.65it/s]
100%|█████████▉| 405706/407450 [00:33<00:00, 11569.94it/s]
100%|█████████▉| 407151/407450 [00:33<00:00, 12338.51it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12214.05it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 826/407450 [00:00<00:50, 8119.43it/s]
  0%|          | 1990/407450 [00:00<00:39, 10173.46it/s]
  1%|          | 3448/407450 [00:00<00:33, 12176.95it/s]
  1%|          | 4759/407450 [00:00<00:32, 12543.09it/s]
  1%|▏         | 6026/407450 [00:00<00:31, 12586.70it/s]
  2%|▏         | 7436/407450 [00:00<00:30, 13100.29it/s]
  2%|▏         | 8747/407450 [00:00<00:30, 13045.08it/s]
  2%|▏         | 10052/407450 [00:00<00:30, 13017.86it/s]
  3%|▎         | 11476/407450 [00:00<00:30, 13123.14it/s]
  3%|▎         | 12876/407450 [00:01<00:29, 13236.48it/s]
  3%|▎         | 14216/407450 [00:01<00:29, 13284.63it/s]
  4%|▍         | 15545/407450 [00:01<00:30, 12969.27it/s]
  4%|▍         | 16876/407450 [00:01<00:30, 12909.67it/s]
  4%|▍         | 18201/407450 [00:01<00:31, 12494.54it/s]
  5%|▍         | 19590/407450 [00:01<00:30, 12895.19it/s]
  5%|▌         | 20884/407450 [00:01<00:30, 12494.88it/s]
  5%|▌         | 22139/407450 [00:01<00:32, 11718.50it/s]
  6%|▌         | 23322/407450 [00:01<00:34, 11192.48it/s]
  6%|▌         | 24601/407450 [00:01<00:33, 11564.47it/s]
  6%|▋         | 26176/407450 [00:02<00:30, 12484.24it/s]
  7%|▋         | 27433/407450 [00:02<00:31, 12190.95it/s]
  7%|▋         | 28976/407450 [00:02<00:29, 13013.92it/s]
  7%|▋         | 30286/407450 [00:02<00:29, 12862.42it/s]
  8%|▊         | 31626/407450 [00:02<00:28, 13014.50it/s]
  8%|▊         | 32932/407450 [00:02<00:29, 12828.91it/s]
  8%|▊         | 34219/407450 [00:02<00:29, 12555.54it/s]
  9%|▉         | 35701/407450 [00:02<00:28, 12899.16it/s]
  9%|▉         | 37176/407450 [00:02<00:27, 13401.43it/s]
  9%|▉         | 38530/407450 [00:03<00:27, 13441.25it/s]
 10%|▉         | 39877/407450 [00:03<00:28, 12998.12it/s]
 10%|█         | 41301/407450 [00:03<00:27, 13107.62it/s]
 10%|█         | 42615/407450 [00:03<00:28, 13012.84it/s]
 11%|█         | 43918/407450 [00:03<00:29, 12195.96it/s]
 11%|█         | 45148/407450 [00:03<00:30, 11970.29it/s]
 11%|█▏        | 46358/407450 [00:03<00:30, 12006.13it/s]
 12%|█▏        | 47926/407450 [00:03<00:27, 13056.42it/s]
 12%|█▏        | 49240/407450 [00:03<00:30, 11933.38it/s]
 12%|█▏        | 50761/407450 [00:04<00:27, 12831.89it/s]
 13%|█▎        | 52069/407450 [00:04<00:28, 12386.09it/s]
 13%|█▎        | 53326/407450 [00:04<00:28, 12278.19it/s]
 13%|█▎        | 54744/407450 [00:04<00:27, 12813.73it/s]
 14%|█▍        | 56038/407450 [00:04<00:30, 11462.56it/s]
 14%|█▍        | 57551/407450 [00:04<00:28, 12282.52it/s]
 14%|█▍        | 59026/407450 [00:04<00:26, 12932.53it/s]
 15%|█▍        | 60351/407450 [00:04<00:27, 12757.66it/s]
 15%|█▌        | 61767/407450 [00:04<00:26, 13152.99it/s]
 16%|█▌        | 63176/407450 [00:05<00:25, 13385.70it/s]
 16%|█▌        | 64527/407450 [00:05<00:26, 13136.12it/s]
 16%|█▌        | 65926/407450 [00:05<00:26, 13031.05it/s]
 17%|█▋        | 67276/407450 [00:05<00:26, 12695.14it/s]
 17%|█▋        | 68552/407450 [00:05<00:30, 10936.95it/s]
 17%|█▋        | 69851/407450 [00:05<00:29, 11465.71it/s]
 17%|█▋        | 71036/407450 [00:05<00:30, 10861.52it/s]
 18%|█▊        | 72301/407450 [00:05<00:29, 11312.55it/s]
 18%|█▊        | 73751/407450 [00:05<00:27, 12132.10it/s]
 18%|█▊        | 75151/407450 [00:06<00:26, 12424.85it/s]
 19%|█▉        | 76626/407450 [00:06<00:25, 12987.63it/s]
 19%|█▉        | 77940/407450 [00:06<00:27, 12069.76it/s]
 19%|█▉        | 79168/407450 [00:06<00:27, 11985.44it/s]
 20%|█▉        | 80381/407450 [00:06<00:28, 11595.66it/s]
 20%|██        | 81552/407450 [00:06<00:28, 11333.12it/s]
 20%|██        | 82693/407450 [00:06<00:29, 10987.16it/s]
 21%|██        | 84047/407450 [00:06<00:27, 11697.34it/s]
 21%|██        | 85351/407450 [00:06<00:27, 11815.62it/s]
 21%|██        | 86539/407450 [00:07<00:27, 11692.35it/s]
 22%|██▏       | 87713/407450 [00:07<00:28, 11156.23it/s]
 22%|██▏       | 88978/407450 [00:07<00:27, 11575.10it/s]
 22%|██▏       | 90353/407450 [00:07<00:25, 12196.54it/s]
 22%|██▏       | 91581/407450 [00:07<00:26, 12121.37it/s]
 23%|██▎       | 92799/407450 [00:07<00:27, 11516.25it/s]
 23%|██▎       | 93960/407450 [00:07<00:27, 11539.75it/s]
 23%|██▎       | 95376/407450 [00:07<00:25, 12165.62it/s]
 24%|██▍       | 96794/407450 [00:07<00:24, 12727.42it/s]
 24%|██▍       | 98073/407450 [00:07<00:24, 12523.95it/s]
 24%|██▍       | 99451/407450 [00:08<00:24, 12823.20it/s]
 25%|██▍       | 100789/407450 [00:08<00:23, 12966.72it/s]
 25%|██▌       | 102089/407450 [00:08<00:23, 12789.32it/s]
 25%|██▌       | 103476/407450 [00:08<00:23, 12730.14it/s]
 26%|██▌       | 104801/407450 [00:08<00:23, 12841.46it/s]
 26%|██▌       | 106087/407450 [00:08<00:23, 12835.11it/s]
 26%|██▋       | 107377/407450 [00:08<00:23, 12853.25it/s]
 27%|██▋       | 108664/407450 [00:08<00:25, 11758.86it/s]
 27%|██▋       | 110176/407450 [00:08<00:24, 12326.96it/s]
 27%|██▋       | 111780/407450 [00:09<00:22, 13361.11it/s]
 28%|██▊       | 113133/407450 [00:09<00:24, 12085.59it/s]
 28%|██▊       | 114577/407450 [00:09<00:23, 12716.89it/s]
 28%|██▊       | 116001/407450 [00:09<00:22, 12985.12it/s]
 29%|██▉       | 117451/407450 [00:09<00:21, 13300.35it/s]
 29%|██▉       | 118798/407450 [00:09<00:22, 13069.10it/s]
 30%|██▉       | 120201/407450 [00:09<00:21, 13338.40it/s]
 30%|██▉       | 121643/407450 [00:09<00:20, 13650.44it/s]
 30%|███       | 123045/407450 [00:09<00:20, 13757.67it/s]
 31%|███       | 124427/407450 [00:10<00:42, 6714.79it/s] 
 31%|███       | 125826/407450 [00:10<00:36, 7681.81it/s]
 31%|███       | 127201/407450 [00:10<00:32, 8572.74it/s]
 32%|███▏      | 128701/407450 [00:10<00:28, 9860.55it/s]
 32%|███▏      | 130151/407450 [00:10<00:25, 10858.77it/s]
 32%|███▏      | 131430/407450 [00:10<00:25, 10969.16it/s]
 33%|███▎      | 132901/407450 [00:10<00:23, 11731.24it/s]
 33%|███▎      | 134203/407450 [00:11<00:22, 12069.02it/s]
 33%|███▎      | 135591/407450 [00:11<00:21, 12562.39it/s]
 34%|███▎      | 136908/407450 [00:11<00:21, 12324.17it/s]
 34%|███▍      | 138501/407450 [00:11<00:20, 13327.78it/s]
 34%|███▍      | 139871/407450 [00:11<00:21, 12717.33it/s]
 35%|███▍      | 141251/407450 [00:11<00:20, 12872.60it/s]
 35%|███▌      | 142626/407450 [00:11<00:20, 12751.60it/s]
 35%|███▌      | 143951/407450 [00:11<00:20, 12891.15it/s]
 36%|███▌      | 145252/407450 [00:11<00:21, 12181.48it/s]
 36%|███▌      | 146485/407450 [00:12<00:22, 11852.56it/s]
