srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=51817
INFO:wrapper: Job ID: 463321
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111609/user_command_UnspecifiedName_20220608-111609.sh
INFO:wrapper: User command process id is 2232649
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 90%|█████████ | 368301/407450 [00:29<00:02, 13215.90it/s]
 91%|█████████ | 369776/407450 [00:29<00:02, 13585.87it/s]
 91%|█████████ | 371138/407450 [00:29<00:02, 13152.00it/s]
 91%|█████████▏| 372646/407450 [00:29<00:02, 13707.77it/s]
 92%|█████████▏| 374023/407450 [00:29<00:02, 13370.86it/s]
 92%|█████████▏| 375376/407450 [00:29<00:02, 12711.50it/s]
 93%|█████████▎| 376901/407450 [00:29<00:02, 13409.93it/s]
 93%|█████████▎| 378376/407450 [00:29<00:02, 13791.65it/s]
 93%|█████████▎| 379765/407450 [00:29<00:02, 13700.92it/s]
 94%|█████████▎| 381142/407450 [00:30<00:02, 12098.15it/s]
 94%|█████████▍| 382751/407450 [00:30<00:01, 13157.52it/s]
 94%|█████████▍| 384106/407450 [00:30<00:01, 13231.64it/s]
 95%|█████████▍| 385507/407450 [00:30<00:01, 13451.49it/s]
 95%|█████████▍| 386873/407450 [00:30<00:01, 13330.25it/s]
 95%|█████████▌| 388251/407450 [00:30<00:01, 13376.64it/s]
 96%|█████████▌| 389599/407450 [00:30<00:01, 12999.67it/s]
 96%|█████████▌| 391025/407450 [00:30<00:01, 13360.34it/s]
 96%|█████████▋| 392451/407450 [00:30<00:01, 13612.39it/s]
 97%|█████████▋| 393837/407450 [00:30<00:00, 13684.53it/s]
 97%|█████████▋| 395210/407450 [00:31<00:00, 12948.42it/s]
 97%|█████████▋| 396526/407450 [00:31<00:00, 12959.94it/s]
 98%|█████████▊| 397830/407450 [00:31<00:00, 12361.91it/s]
 98%|█████████▊| 399276/407450 [00:31<00:00, 12563.48it/s]
 98%|█████████▊| 400618/407450 [00:31<00:00, 12803.40it/s]
 99%|█████████▊| 401976/407450 [00:31<00:00, 12920.84Number of neighbors < target k: 0
time cost: 38.22472882270813
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.66207933425903
it/s]
 99%|█████████▉| 403375/407450 [00:31<00:00, 13228.85it/s]
 99%|█████████▉| 404703/407450 [00:31<00:00, 13237.87it/s]
100%|█████████▉| 406101/407450 [00:31<00:00, 13364.08it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12743.87it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 826/407450 [00:00<01:05, 6169.46it/s]
  1%|          | 2329/407450 [00:00<00:37, 10686.20it/s]
  1%|          | 3564/407450 [00:00<00:35, 11389.48it/s]
  1%|          | 4926/407450 [00:00<00:33, 11908.48it/s]
  2%|▏         | 6406/407450 [00:00<00:31, 12902.30it/s]
  2%|▏         | 7801/407450 [00:00<00:30, 13234.19it/s]
  2%|▏         | 9139/407450 [00:00<00:32, 12135.07it/s]
  3%|▎         | 10726/407450 [00:00<00:30, 13116.14it/s]
  3%|▎         | 12061/407450 [00:00<00:30, 12960.66it/s]
  3%|▎         | 13451/407450 [00:01<00:29, 13151.69it/s]
  4%|▎         | 14778/407450 [00:01<00:30, 12929.97it/s]
  4%|▍         | 16229/407450 [00:01<00:29, 13389.87it/s]
  4%|▍         | 17576/407450 [00:01<00:29, 13339.69it/s]
  5%|▍         | 18916/407450 [00:01<00:29, 13320.39it/s]
  5%|▍         | 20252/407450 [00:01<00:29, 13224.11it/s]
  5%|▌         | 21671/407450 [00:01<00:28, 13508.48it/s]
  6%|▌         | 23025/407450 [00:01<00:28, 13278.19it/s]
  6%|▌         | 24356/407450 [00:01<00:29, 12968.50it/s]
  6%|▋         | 25801/407450 [00:02<00:30, 12644.91it/s]
  7%|▋         | 27450/407450 [00:02<00:27, 13727.16it/s]
  7%|▋         | 28834/407450 [00:02<00:27, 13591.18it/s]
  7%|▋         | 30201/407450 [00:02<00:28, 13472.40it/s]
  8%|▊         | 31554/407450 [00:02<00:28, 12976.21it/s]
  8%|▊         | 32858/407450 [00:02<00:28, 12969.79it/s]
  8%|▊         | 34160/407450 [00:02<00:30, 12156.06it/s]
  9%|▊         | 35628/407450 [00:02<00:28, 12857.97it/s]
  9%|▉         | 36963/407450 [00:02<00:28, 12997.77it/s]
  9%|▉         | 38273/407450 [00:03<00:31, 11795.51it/s]
 10%|▉         | 39479/407450 [00:03<00:31, 11823.10it/s]
 10%|▉         | 40680/407450 [00:03<00:30, 11844.83it/s]
 10%|█         | 41878/407450 [00:03<00:32, 11395.82it/s]
 11%|█         | 43276/407450 [00:03<00:30, 12082.99it/s]
 11%|█         | 44497/407450 [00:03<00:30, 11788.67it/s]
 11%|█         | 45685/407450 [00:03<00:31, 11664.62it/s]
 12%|█▏        | 46858/407450 [00:03<00:36, 9851.39it/s] 
 12%|█▏        | 48951/407450 [00:03<00:28, 12672.85it/s]
 12%|█▏        | 50300/407450 [00:04<00:31, 11202.60it/s]
 13%|█▎        | 52001/407450 [00:04<00:28, 12622.16it/s]
 13%|█▎        | 53506/407450 [00:04<00:26, 13258.51it/s]
 13%|█▎        | 54901/407450 [00:04<00:26, 13068.62it/s]
 14%|█▍        | 56276/407450 [00:04<00:27, 12824.44it/s]
 14%|█▍        | 57799/407450 [00:04<00:25, 13485.45it/s]
 15%|█▍        | 59177/407450 [00:04<00:25, 13528.82it/s]
 15%|█▍        | 60551/407450 [00:04<00:25, 13443.50it/s]
 15%|█▌        | 61910/407450 [00:04<00:26, 13018.44it/s]
 16%|█▌        | 63276/407450 [00:05<00:26, 13181.38it/s]
 16%|█▌        | 64604/407450 [00:05<00:26, 12842.21it/s]
 16%|█▌        | 66076/407450 [00:05<00:25, 13285.59it/s]
 17%|█▋        | 67446/407450 [00:05<00:25, 13405.01it/s]
 17%|█▋        | 68792/407450 [00:05<00:25, 13237.51it/s]
 17%|█▋        | 70176/407450 [00:05<00:25, 13311.89it/s]
 18%|█▊        | 71626/407450 [00:05<00:24, 13528.65it/s]
 18%|█▊        | 72981/407450 [00:05<00:25, 13296.18it/s]
 18%|█▊        | 74313/407450 [00:05<00:25, 13214.45it/s]
 19%|█▊        | 75636/407450 [00:05<00:26, 12683.34it/s]
 19%|█▉        | 76909/407450 [00:06<00:26, 12265.05it/s]
 19%|█▉        | 78398/407450 [00:06<00:25, 13007.63it/s]
 20%|█▉        | 79707/407450 [00:06<00:25, 12958.22it/s]
 20%|█▉        | 81008/407450 [00:06<00:25, 12901.91it/s]
 20%|██        | 82302/407450 [00:06<00:25, 12583.99it/s]
 21%|██        | 83751/407450 [00:06<00:25, 12822.08it/s]
 21%|██        | 85036/407450 [00:06<00:25, 12657.79it/s]
 21%|██        | 86376/407450 [00:06<00:24, 12850.14it/s]
 22%|██▏       | 87726/407450 [00:06<00:24, 13037.49it/s]
 22%|██▏       | 89032/407450 [00:06<00:24, 12895.97it/s]
 22%|██▏       | 90426/407450 [00:07<00:24, 13088.41it/s]
 23%|██▎       | 91736/407450 [00:07<00:24, 12930.01it/s]
 23%|██▎       | 93172/407450 [00:07<00:23, 13347.94it/s]
 23%|██▎       | 94626/407450 [00:07<00:22, 13617.53it/s]
 24%|██▎       | 95989/407450 [00:07<00:23, 13402.80it/s]
 24%|██▍       | 97331/407450 [00:07<00:24, 12908.72it/s]
 24%|██▍       | 98626/407450 [00:07<00:26, 11840.10it/s]
 25%|██▍       | 100251/407450 [00:07<00:23, 13040.48it/s]
 25%|██▍       | 101579/407450 [00:07<00:25, 12114.77it/s]
 25%|██▌       | 103001/407450 [00:08<00:24, 12468.34it/s]
 26%|██▌       | 104501/407450 [00:08<00:23, 12730.28it/s]
 26%|██▌       | 106026/407450 [00:08<00:22, 13293.26it/s]
 26%|██▋       | 107369/407450 [00:08<00:23, 12521.27it/s]
 27%|██▋       | 108637/407450 [00:08<00:26, 11293.13it/s]
 27%|██▋       | 109794/407450 [00:08<00:27, 11012.36it/s]
 27%|██▋       | 110913/407450 [00:08<00:26, 11053.90it/s]
 27%|██▋       | 112032/407450 [00:08<00:27, 10829.91it/s]
 28%|██▊       | 113124/407450 [00:09<00:28, 10269.31it/s]
 28%|██▊       | 114160/407450 [00:09<00:28, 10115.71it/s]
 28%|██▊       | 115177/407450 [00:09<00:29, 9753.40it/s] 
 29%|██▊       | 116176/407450 [00:09<00:30, 9701.05it/s]
 29%|██▉       | 117201/407450 [00:09<00:29, 9774.67it/s]
 29%|██▉       | 118181/407450 [00:09<01:00, 4820.41it/s]
 29%|██▉       | 119551/407450 [00:10<00:45, 6292.61it/s]
 30%|██▉       | 120751/407450 [00:10<00:39, 7340.99it/s]
 30%|██▉       | 122113/407450 [00:10<00:32, 8685.82it/s]
 30%|███       | 123556/407450 [00:10<00:28, 10031.45it/s]
 31%|███       | 124967/407450 [00:10<00:25, 11053.57it/s]
 31%|███       | 126298/407450 [00:10<00:24, 11648.62it/s]
 31%|███▏      | 127651/407450 [00:10<00:23, 12113.29it/s]
 32%|███▏      | 129251/407450 [00:10<00:21, 12937.26it/s]
 32%|███▏      | 130826/407450 [00:10<00:20, 13495.55it/s]
 32%|███▏      | 132251/407450 [00:10<00:20, 13615.69it/s]
 33%|███▎      | 133646/407450 [00:11<00:20, 13461.77it/s]
 33%|███▎      | 135076/407450 [00:11<00:20, 13273.40it/s]
 34%|███▎      | 136695/407450 [00:11<00:19, 14101.47it/s]
 34%|███▍      | 138122/407450 [00:11<00:19, 13755.13it/s]
 34%|███▍      | 139551/407450 [00:11<00:19, 13718.19it/s]
 35%|███▍      | 141101/407450 [00:11<00:18, 14228.71it/s]
 35%|███▍      | 142533/407450 [00:11<00:18, 14145.32it/s]
 35%|███▌      | 143954/407450 [00:11<00:19, 13861.15it/s]
 36%|███▌      | 145345/407450 [00:11<00:18, 13865.17it/s]
 36%|███▌      | 146735/407450 [00:11<00:18, 13842.92it/s]
 36%|███▋      | 148122/407450 [00:12<00:19, 13579.99it/s]
 37%|███▋      | 149483/407450 [00:12<00:19, 13537.67it/s]
 37%|███▋      | 150976/407450 [00:12<00:18, 13899.30it/s]
 37%|███▋      | 152376/407450 [00:12<00:18, 13532.81it/s]
 38%|███▊      | 153774/407450 [00:12<00:18, 13662.34it/s]
 38%|███▊      | 155143/407450 [00:12<00:18, 13554.70it/s]
 38%|███▊      | 156504/407450 [00:12<00:18, 13569.88it/s]
 39%|███▉      | 157934/407450 [00:12<00:18, 13785.16it/s]
 39%|███▉      | 159326/407450 [00:12<00:18, 13361.02it/s]
 39%|███▉      | 160701/407450 [00:13<00:18, 13393.78it/s]
 40%|███▉      | 162226/407450 [00:13<00:17, 13865.73it/s]
 40%|████      | 163701/407450 [00:13<00:17, 14038.81it/s]
 41%|████      | 165107/407450 [00:13<00:17, 13978.68it/s]
 41%|████      | 166507/407450 [00:13<00:17, 13758.98it/s]
 41%|████      | 167885/407450 [00:13<00:17, 13713.54it/s]
 42%|████▏     | 169258/407450 [00:13<00:17, 13635.48it/s]
 42%|████▏     | 170623/407450 [00:13<00:17, 13413.52it/s]
 42%|████▏     | 171966/407450 [00:13<00:17, 13388.55it/s]
 43%|████▎     | 173339/407450 [00:13<00:17, 13488.11it/s]
 43%|████▎     | 174693/407450 [00:14<00:17, 13502.72it/s]
 43%|████▎     | 176051/407450 [00:14<00:17, 13524.47it/s]
 44%|████▎     | 177404/407450 [00:14<00:17, 13446.75it/s]
 44%|████▍     | 178851/407450 [00:14<00:17, 13296.40it/s]
 44%|████▍     | 180376/407450 [00:14<00:16, 13864.22it/s]
 45%|████▍     | 181765/407450 [00:14<00:17, 13210.22it/s]
 45%|████▍     | 183176/407450 [00:14<00:16, 13454.09it/s]
 45%|████▌     | 184528/407450 [00:14<00:16, 13268.65it/s]
 46%|████▌     | 185860/407450 [00:14<00:16, 13036.63it/s]
 46%|████▌     | 187167/407450 [00:14<00:16, 13028.74it/s]
 46%|████▋     | 188601/407450 [00:15<00:17, 12868.15it/s]
 47%|████▋     | 190021/407450 [00:15<00:16, 13241.10it/s]
 47%|████▋     | 191441/407450 [00:15<00:15, 13518.53it/s]
 47%|████▋     | 192797/407450 [00:15<00:15, 13527.15it/s]
 48%|████▊     | 194153/407450 [00:15<00:17, 12498.97it/s]
 48%|████▊     | 195490/407450 [00:15<00:16, 12741.83it/s]
 48%|████▊     | 196826/407450 [00:15<00:16, 12771.39it/s]
 49%|████▊     | 198151/407450 [00:15<00:16, 12845.57it/s]
 49%|████▉     | 199626/407450 [00:15<00:15, 13292.44it/s]
 49%|████▉     | 200982/407450 [00:16<00:15, 13369.87it/s]
 50%|████▉     | 202326/407450 [00:16<00:15, 13346.77it/s]
 50%|████▉     | 203664/407450 [00:16<00:16, 12007.71it/s]
 50%|█████     | 205251/407450 [00:16<00:15, 13014.17it/s]
 51%|█████     | 206703/407450 [00:16<00:14, 13436.63it/s]
 51%|█████     | 208068/407450 [00:16<00:14, 13448.34it/s]
 51%|█████▏    | 209551/407450 [00:16<00:14, 13752.98it/s]
 52%|█████▏    | 210938/407450 [00:16<00:14, 13518.31it/s]
 52%|█████▏    | 212298/407450 [00:16<00:14, 13470.66it/s]
 52%|█████▏    | 213651/407450 [00:16<00:15, 12883.92it/s]
 53%|█████▎    | 215076/407450 [00:17<00:14, 13229.79it/s]
 53%|█████▎    | 216472/407450 [00:17<00:14, 13439.68it/s]
 53%|█████▎    | 217822/407450 [00:17<00:14, 12652.66it/s]
 54%|█████▍    | 219100/407450 [00:17<00:15, 12477.99it/s]
 54%|█████▍    | 220676/407450 [00:17<00:14, 13333.71it/s]
 54%|█████▍    | 222019/407450 [00:17<00:13, 13302.15it/s]
 55%|█████▍    | 223356/407450 [00:17<00:14, 12469.98it/s]
 55%|█████▌    | 224851/407450 [00:17<00:13, 13155.39it/s]
 56%|█████▌    | 226181/407450 [00:17<00:13, 13045.63it/s]
 56%|█████▌    | 227502/407450 [00:18<00:13, 13092.34it/s]
 56%|█████▌    | 228819/407450 [00:18<00:13, 12797.27it/s]
 56%|█████▋    | 230171/407450 [00:18<00:13, 13004.89it/s]
 57%|█████▋    | 231590/407450 [00:18<00:13, 13350.32it/s]
 57%|█████▋    | 232930/407450 [00:18<00:13, 13252.82it/s]
 58%|█████▊    | 234301/407450 [00:18<00:12, 13352.50it/s]
 58%|█████▊    | 235639/407450 [00:18<00:14, 11981.43it/s]
 58%|█████▊    | 237051/407450 [00:18<00:13, 12395.91it/s]
 59%|█████▊    | 238451/407450 [00:18<00:13, 12841.54it/s]
 59%|█████▉    | 239754/407450 [00:19<00:13, 12247.20it/s]
 59%|█████▉    | 241272/407450 [00:19<00:12, 13064.51it/s]
 60%|█████▉    | 242597/407450 [00:19<00:13, 12499.69it/s]
 60%|█████▉    | 243926/407450 [00:19<00:12, 12631.12it/s]
 60%|██████    | 245276/407450 [00:19<00:14, 11551.36it/s]
 61%|██████    | 246926/407450 [00:19<00:12, 12475.00it/s]
 61%|██████    | 248397/407450 [00:19<00:12, 13076.68it/s]
 61%|██████▏   | 249727/407450 [00:19<00:12, 12615.17it/s]
 62%|██████▏   | 251113/407450 [00:19<00:12, 12958.13it/s]
 62%|██████▏   | 252551/407450 [00:20<00:11, 13334.85it/s]
 62%|██████▏   | 253897/407450 [00:20<00:11, 12888.70it/s]
 63%|██████▎   | 255197/407450 [00:20<00:11, 12745.34it/s]
 63%|██████▎   | 256576/407450 [00:20<00:11, 13010.45it/s]
 63%|██████▎   | 257976/407450 [00:20<00:11, 13247.78it/s]
 64%|██████▎   | 259306/407450 [00:20<00:11, 12853.94it/s]
 64%|██████▍   | 260597/407450 [00:20<00:11, 12425.10it/s]
 64%|██████▍   | 262076/407450 [00:20<00:11, 12863.63it/s]
 65%|██████▍   | 263569/407450 [00:20<00:10, 13451.55it/s]
 65%|██████▌   | 264921/407450 [00:20<00:11, 12833.05it/s]
 65%|██████▌   | 266326/407450 [00:21<00:10, 12930.62it/s]
 66%|██████▌   | 267801/407450 [00:21<00:10, 13416.47it/s]
 66%|██████▌   | 269176/407450 [00:21<00:10, 13208.84it/s]
 66%|██████▋   | 270502/407450 [00:21<00:10, 13053.88it/s]
 67%|██████▋   | 272026/407450 [00:21<00:10, 12819.92it/s]
 67%|██████▋   | 273572/407450 [00:21<00:09, 13554.22it/s]
 67%|██████▋   | 275001/407450 [00:21<00:09, 13246.23it/s]
 68%|██████▊   | 276476/407450 [00:21<00:09, 13504.50it/s]
 68%|██████▊   | 277833/407450 [00:21<00:09, 13339.52it/s]
 69%|██████▊   | 279171/407450 [00:22<00:10, 12754.75it/s]
 69%|██████▉   | 280726/407450 [00:22<00:09, 13406.41it/s]
 69%|██████▉   | 282167/407450 [00:22<00:09, 13655.47it/s]
 70%|██████▉   | 283539/407450 [00:22<00:09, 13494.48it/s]
 70%|██████▉   | 284914/407450 [00:22<00:09, 13567.97it/s]
 70%|███████   | 286274/407450 [00:22<00:09, 13112.13it/s]
 71%|███████   | 287590/407450 [00:22<00:09, 12854.43it/s]
 71%|███████   | 289051/407450 [00:22<00:09, 12912.98it/s]
 71%|███████▏  | 290532/407450 [00:22<00:08, 13450.18it/s]
 72%|███████▏  | 292001/407450 [00:23<00:08, 13437.84it/s]
 72%|███████▏  | 293376/407450 [00:23<00:08, 13265.13it/s]
 72%|███████▏  | 294999/407450 [00:23<00:07, 14113.34it/s]
 73%|███████▎  | 296417/407450 [00:23<00:08, 13278.70it/s]
 73%|███████▎  | 297851/407450 [00:23<00:08, 13551.28it/s]
 73%|███████▎  | 299376/407450 [00:23<00:07, 13940.13it/s]
 74%|███████▍  | 300779/407450 [00:23<00:07, 13918.11it/s]
 74%|███████▍  | 302177/407450 [00:23<00:07, 13443.08it/s]
 75%|███████▍  | 303601/407450 [00:23<00:07, 13396.08it/s]
 75%|███████▍  | 304951/407450 [00:23<00:07, 13405.70it/s]
 75%|███████▌  | 306301/407450 [00:24<00:07, 13354.40it/s]
 76%|███████▌  | 307676/407450 [00:24<00:07, 13357.75it/s]
 76%|███████▌  | 309051/407450 [00:24<00:07, 12826.72it/s]
 76%|███████▌  | 310651/407450 [00:24<00:07, 13562.92it/s]
 77%|███████▋  | 312026/407450 [00:24<00:07, 12856.09it/s]
 77%|███████▋  | 313576/407450 [00:24<00:06, 13519.58it/s]
 77%|███████▋  | 314939/407450 [00:24<00:06, 13383.68it/s]
 78%|███████▊  | 316285/407450 [00:24<00:06, 13376.18it/s]
 78%|███████▊  | 317726/407450 [00:24<00:06, 13673.15it/s]
 78%|███████▊  | 319098/407450 [00:25<00:06, 13226.17it/s]
 79%|███████▊  | 320427/407450 [00:25<00:06, 13030.45it/s]
 79%|███████▉  | 321800/407450 [00:25<00:06, 13180.29it/s]
 79%|███████▉  | 323151/407450 [00:25<00:06, 13114.34it/s]
 80%|███████▉  | 324465/407450 [00:25<00:06, 12542.90it/s]
 80%|████████  | 325976/407450 [00:25<00:06, 12629.83it/s]
 80%|████████  | 327590/407450 [00:25<00:05, 13607.42it/s]
 81%|████████  | 328961/407450 [00:25<00:05, 13246.84it/s]
 81%|████████  | 330294/407450 [00:25<00:06, 12480.53it/s]
 81%|████████▏ | 331554/407450 [00:26<00:06, 12423.42it/s]
 82%|████████▏ | 332804/407450 [00:26<00:06, 12320.57it/s]
 82%|████████▏ | 334041/407450 [00:26<00:06, 11979.59it/s]
 82%|████████▏ | 335451/407450 [00:26<00:05, 12578.96it/s]
 83%|████████▎ | 336765/407450 [00:26<00:05, 12740.10it/s]
 83%|████████▎ | 338301/407450 [00:26<00:05, 13233.02it/s]
 83%|████████▎ | 339627/407450 [00:26<00:05, 12802.59it/s]
 84%|████████▎ | 341151/407450 [00:26<00:05, 12627.39it/s]
 84%|████████▍ | 342651/407450 [00:26<00:04, 13279.58it/s]
 84%|████████▍ | 344151/407450 [00:26<00:04, 13603.03it/s]
 85%|████████▍ | 345519/407450 [00:27<00:04, 13390.50it/s]
 85%|████████▌ | 346863/407450 [00:27<00:04, 12797.08it/s]
 85%|████████▌ | 348335/407450 [00:27<00:04, 13336.05it/s]
 86%|████████▌ | 349751/407450 [00:27<00:04, 13431.23it/s]
 86%|████████▌ | 351101/407450 [00:27<00:04, 13087.84it/s]
 87%|████████▋ | 352551/407450 [00:27<00:04, 12250.13it/s]
 87%|████████▋ | 354301/407450 [00:27<00:04, 13267.98it/s]
 87%|████████▋ | 355676/407450 [00:27<00:03, 13283.18it/s]
 88%|████████▊ | 357234/407450 [00:27<00:03, 13922.98it/s]
