srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58567
INFO:wrapper: Job ID: 463327
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111630/user_command_UnspecifiedName_20220608-111630.sh
INFO:wrapper: User command process id is 2250045
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 79%|███████▊  | 320418/407450 [00:25<00:06, 13451.48it/s]
 79%|███████▉  | 321820/407450 [00:25<00:06, 13617.33it/s]
 79%|███████▉  | 323184/407450 [00:25<00:06, 12860.62it/s]
 80%|███████▉  | 324751/407450 [00:25<00:06, 13598.99it/s]
 80%|████████  | 326121/407450 [00:25<00:05, 13620.06it/s]
 80%|████████  | 327490/407450 [00:25<00:05, 13392.64it/s]
 81%|████████  | 328926/407450 [00:26<00:05, 13462.76it/s]
 81%|████████  | 330301/407450 [00:26<00:05, 13121.44it/s]
 81%|████████▏ | 331801/407450 [00:26<00:05, 13468.30it/s]
 82%|████████▏ | 333151/407450 [00:26<00:05, 13287.05it/s]
 82%|████████▏ | 334482/407450 [00:26<00:05, 12593.54it/s]
 82%|████████▏ | 335851/407450 [00:26<00:05, 12753.48it/s]
 83%|████████▎ | 337251/407450 [00:26<00:05, 13098.44it/s]
 83%|████████▎ | 338576/407450 [00:26<00:05, 13137.91it/s]
 83%|████████▎ | 339894/407450 [00:26<00:05, 13077.68it/s]
 84%|████████▎ | 341205/407450 [00:27<00:05, 12999.19it/s]
 84%|████████▍ | 342541/407450 [00:27<00:04, 13104.67it/s]
 84%|████████▍ | 343917/407450 [00:27<00:04, 13297.61it/s]
 85%|████████▍ | 345288/407450 [00:27<00:04, 13419.57it/s]
 85%|████████▌ | 346655/407450 [00:27<00:04, 13493.22it/s]
 85%|████████▌ | 348006/407450 [00:27<00:04, 13238.93it/s]
 86%|████████▌ | 349332/407450 [00:27<00:04, 12723.32it/s]
 86%|████████▌ | 350851/407450 [00:27<00:04, 13362.60it/s]
 86%|████████▋ | 352226/407450 [00:27<00:04, 13359.30it/s]
 87%|████████▋ | 353643/407450 [00:27<00:03, 13595.15it/s]
 87%|████████▋ | 355006/407450 [00:28<00:04, 13093.49it/s]
 88%|████████▊ | 356542/407450 [00:28<00:03, 13745.69it/s]
 88%|████████▊ | 357924/407450 [00:28<00:03, 13573.85it/s]
 88%|████████▊ | 359287/407450 [00:28<00:03, 13481.86it/s]
 89%|████████▊ | 360639/407450 [00:28<00:03, 13141.41it/s]
 89%|████████▉ | 361957/407450 [00:28<00:03, 12992.42it/s]
 89%|████████▉ | 363370/407450 [00:28<00:03, 13321.04it/s]
 90%|████████▉ | 364705/407450 [00:28<00:03, 13270.49it/s]
 90%|████████▉ | 366034/407450 [00:28<00:03, 12985.45it/s]
 90%|█████████ | 367426/407450 [00:29<00:03, 13246.18it/s]
 91%|█████████ | 368760/407450 [00:29<00:02, 13273.29it/s]
 91%|█████████ | 370096/407450 [00:29<00:02, 13298.70it/s]
 91%|█████████ | 371501/407450 [00:29<00:02, 13503.43it/s]
 92%|█████████▏| 372853/407450 [00:29<00:02, 12991.99it/s]
 92%|█████████▏| 374157/407450 [00:29<00:02, 12956.69it/s]
 92%|█████████▏| 375676/407450 [00:29<00:02, 13543.55it/s]
 93%|█████████▎| 377034/407450 [00:29<00:02, 13527.03it/s]
 93%|█████████▎| 378389/407450 [00:29<00:02, 13148.29it/s]
 93%|█████████▎| 379751/407450 [00:29<00:02, 13211.26it/s]
 94%|█████████▎| 381075/407450 [00:30<00:01, 13216.18it/s]
 94%|█████████▍| 382399/407450 [00:30<00:02, 12467.02it/s]
 94%|█████████▍| 384026/407450 [00:30<00:01, 13483.95it/s]
 95%|█████████▍| 385386/407450 [00:30<00:01, 12857.26it/s]
 95%|█████████▍| 386684/407450 [00:30<00:01, 12590.31it/s]
 95%|█████████▌| 388126/407450 [00:30<00:01, 12888.07it/s]
 96%|█████████▌| 389601/407450 [00:30<00:01, 13294.52it/s]
 96%|█████████▌| 390937/407450 [00:30<00:01, 12265.20it/s]
 96%|█████████▋| 392181/407450 [00:30<00:01, 12195.17it/s]
 97%|█████████▋| 393576/407450 [00:31<00:01, 12627.28it/s]
 97%|█████████▋| 394850/407450 [00:31<00:01, 12594.61it/s]
 97%|█████████▋| 396301/407450 [00:31<00:00, 13145.44it/s]
 98%|█████████▊| 397624/407450 [00:31<00:00, 12965.71it/s]
 98%|█████████▊| 398951/407450 [00:31<00:00, 13024.33it/s]
 98%|█████████▊| 400351/407450 [00:31<00:00, Number of neighbors < target k: 0
time cost: 38.92833733558655
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.79188370704651
13014.52it/s]
 99%|█████████▊| 401701/407450 [00:31<00:00, 12856.77it/s]
 99%|█████████▉| 402989/407450 [00:31<00:00, 12687.66it/s]
 99%|█████████▉| 404499/407450 [00:31<00:00, 13384.46it/s]
100%|█████████▉| 405842/407450 [00:31<00:00, 13191.31it/s]
100%|█████████▉| 407164/407450 [00:32<00:00, 11898.16it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12685.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:07, 6057.01it/s]
  0%|          | 1526/407450 [00:00<00:54, 7511.97it/s]
  1%|          | 3226/407450 [00:00<00:35, 11293.26it/s]
  1%|          | 4664/407450 [00:00<00:32, 12464.57it/s]
  1%|▏         | 5982/407450 [00:00<00:31, 12715.29it/s]
  2%|▏         | 7351/407450 [00:00<00:31, 12538.86it/s]
  2%|▏         | 8701/407450 [00:00<00:31, 12790.64it/s]
  2%|▏         | 9982/407450 [00:00<00:32, 12158.38it/s]
  3%|▎         | 11204/407450 [00:00<00:33, 11952.38it/s]
  3%|▎         | 12403/407450 [00:01<00:34, 11404.24it/s]
  3%|▎         | 13677/407450 [00:01<00:33, 11785.18it/s]
  4%|▎         | 14863/407450 [00:01<00:34, 11260.33it/s]
  4%|▍         | 16501/407450 [00:01<00:30, 12694.17it/s]
  4%|▍         | 17826/407450 [00:01<00:31, 12554.25it/s]
  5%|▍         | 19301/407450 [00:01<00:29, 12960.72it/s]
  5%|▌         | 20762/407450 [00:01<00:28, 13433.45it/s]
  5%|▌         | 22201/407450 [00:01<00:28, 13706.60it/s]
  6%|▌         | 23579/407450 [00:01<00:28, 13523.77it/s]
  6%|▌         | 24937/407450 [00:02<00:28, 13520.07it/s]
  6%|▋         | 26351/407450 [00:02<00:27, 13691.93it/s]
  7%|▋         | 27723/407450 [00:02<00:27, 13636.26it/s]
  7%|▋         | 29126/407450 [00:02<00:27, 13597.06it/s]
  7%|▋         | 30488/407450 [00:02<00:27, 13536.84it/s]
  8%|▊         | 31843/407450 [00:02<00:29, 12561.31it/s]
  8%|▊         | 33113/407450 [00:02<00:30, 12196.17it/s]
  8%|▊         | 34548/407450 [00:02<00:29, 12798.47it/s]
  9%|▉         | 35840/407450 [00:02<00:29, 12517.22it/s]
  9%|▉         | 37100/407450 [00:02<00:30, 12278.23it/s]
  9%|▉         | 38334/407450 [00:03<00:30, 12224.86it/s]
 10%|▉         | 39878/407450 [00:03<00:27, 13149.98it/s]
 10%|█         | 41251/407450 [00:03<00:27, 13175.89it/s]
 10%|█         | 42574/407450 [00:03<00:27, 13146.67it/s]
 11%|█         | 44001/407450 [00:03<00:27, 13098.25it/s]
 11%|█         | 45526/407450 [00:03<00:27, 13072.67it/s]
 12%|█▏        | 47088/407450 [00:03<00:26, 13792.42it/s]
 12%|█▏        | 48476/407450 [00:03<00:26, 13773.80it/s]
 12%|█▏        | 49876/407450 [00:03<00:26, 13504.65it/s]
 13%|█▎        | 51230/407450 [00:04<00:27, 13159.95it/s]
 13%|█▎        | 52838/407450 [00:04<00:25, 13994.93it/s]
 13%|█▎        | 54244/407450 [00:04<00:25, 13740.32it/s]
 14%|█▎        | 55701/407450 [00:04<00:25, 13893.56it/s]
 14%|█▍        | 57094/407450 [00:04<00:25, 13599.39it/s]
 14%|█▍        | 58590/407450 [00:04<00:24, 13992.00it/s]
 15%|█▍        | 59993/407450 [00:04<00:24, 13978.16it/s]
 15%|█▌        | 61401/407450 [00:04<00:25, 13720.36it/s]
 15%|█▌        | 62776/407450 [00:04<00:25, 13584.98it/s]
 16%|█▌        | 64151/407450 [00:04<00:25, 13631.95it/s]
 16%|█▌        | 65681/407450 [00:05<00:24, 14104.72it/s]
 16%|█▋        | 67094/407450 [00:05<00:24, 13916.71it/s]
 17%|█▋        | 68493/407450 [00:05<00:24, 13937.24it/s]
 17%|█▋        | 69888/407450 [00:05<00:24, 13621.85it/s]
 17%|█▋        | 71253/407450 [00:05<00:24, 13547.59it/s]
 18%|█▊        | 72610/407450 [00:05<00:24, 13547.64it/s]
 18%|█▊        | 73966/407450 [00:05<00:27, 12114.95it/s]
 19%|█▊        | 75426/407450 [00:05<00:27, 12144.21it/s]
 19%|█▉        | 76826/407450 [00:05<00:26, 12644.78it/s]
 19%|█▉        | 78110/407450 [00:06<00:26, 12604.20it/s]
 19%|█▉        | 79384/407450 [00:06<00:28, 11566.31it/s]
 20%|█▉        | 80564/407450 [00:06<00:30, 10712.08it/s]
 20%|██        | 82031/407450 [00:06<00:27, 11749.68it/s]
 20%|██        | 83237/407450 [00:06<00:27, 11618.32it/s]
 21%|██        | 84801/407450 [00:06<00:25, 12518.57it/s]
 21%|██        | 86072/407450 [00:06<00:26, 12340.48it/s]
 21%|██▏       | 87426/407450 [00:06<00:25, 12675.41it/s]
 22%|██▏       | 88705/407450 [00:06<00:25, 12411.05it/s]
 22%|██▏       | 90051/407450 [00:07<00:24, 12708.64it/s]
 22%|██▏       | 91329/407450 [00:07<00:25, 12391.36it/s]
 23%|██▎       | 92851/407450 [00:07<00:23, 13157.96it/s]
 23%|██▎       | 94251/407450 [00:07<00:23, 13252.34it/s]
 23%|██▎       | 95582/407450 [00:07<00:24, 12790.84it/s]
 24%|██▍       | 96951/407450 [00:07<00:24, 12757.67it/s]
 24%|██▍       | 98526/407450 [00:07<00:23, 13344.42it/s]
 25%|██▍       | 99901/407450 [00:07<00:22, 13435.29it/s]
 25%|██▍       | 101247/407450 [00:07<00:23, 13175.92it/s]
 25%|██▌       | 102567/407450 [00:07<00:23, 12947.25it/s]
 26%|██▌       | 103901/407450 [00:08<00:23, 12964.94it/s]
 26%|██▌       | 105201/407450 [00:08<00:23, 12851.33it/s]
 26%|██▌       | 106726/407450 [00:08<00:23, 12869.93it/s]
 27%|██▋       | 108014/407450 [00:08<00:23, 12811.61it/s]
 27%|██▋       | 109414/407450 [00:08<00:22, 13152.30it/s]
 27%|██▋       | 110776/407450 [00:08<00:22, 13191.89it/s]
 28%|██▊       | 112097/407450 [00:08<00:22, 13192.71it/s]
 28%|██▊       | 113577/407450 [00:08<00:21, 13664.97it/s]
 28%|██▊       | 114945/407450 [00:08<00:22, 13186.04it/s]
 29%|██▊       | 116268/407450 [00:09<00:22, 12824.97it/s]
 29%|██▉       | 117774/407450 [00:09<00:21, 13451.95it/s]
 29%|██▉       | 119125/407450 [00:09<00:22, 13057.30it/s]
 30%|██▉       | 120437/407450 [00:09<00:43, 6622.98it/s] 
 30%|██▉       | 121756/407450 [00:09<00:36, 7751.44it/s]
 30%|███       | 122972/407450 [00:09<00:33, 8620.24it/s]
 31%|███       | 124339/407450 [00:09<00:29, 9729.39it/s]
 31%|███       | 125581/407450 [00:10<00:27, 10372.03it/s]
 31%|███       | 126797/407450 [00:10<00:26, 10655.98it/s]
 32%|███▏      | 128402/407450 [00:10<00:23, 12076.86it/s]
 32%|███▏      | 129752/407450 [00:10<00:22, 12465.39it/s]
 32%|███▏      | 131201/407450 [00:10<00:21, 12830.11it/s]
 33%|███▎      | 132542/407450 [00:10<00:21, 12854.48it/s]
 33%|███▎      | 133868/407450 [00:10<00:21, 12553.21it/s]
 33%|███▎      | 135153/407450 [00:10<00:21, 12384.47it/s]
 34%|███▎      | 136626/407450 [00:10<00:20, 12991.09it/s]
 34%|███▍      | 138076/407450 [00:11<00:20, 12841.36it/s]
 34%|███▍      | 139576/407450 [00:11<00:20, 13291.85it/s]
 35%|███▍      | 140916/407450 [00:11<00:20, 13226.87it/s]
 35%|███▍      | 142301/407450 [00:11<00:19, 13393.88it/s]
 35%|███▌      | 143751/407450 [00:11<00:19, 13700.26it/s]
 36%|███▌      | 145151/407450 [00:11<00:19, 13677.38it/s]
 36%|███▌      | 146551/407450 [00:11<00:19, 13660.54it/s]
 36%|███▋      | 147920/407450 [00:11<00:19, 13627.42it/s]
 37%|███▋      | 149326/407450 [00:11<00:19, 13323.55it/s]
 37%|███▋      | 150851/407450 [00:11<00:18, 13816.07it/s]
 37%|███▋      | 152236/407450 [00:12<00:18, 13514.82it/s]
 38%|███▊      | 153601/407450 [00:12<00:19, 12899.35it/s]
 38%|███▊      | 155226/407450 [00:12<00:18, 13553.19it/s]
 38%|███▊      | 156627/407450 [00:12<00:18, 13682.39it/s]
 39%|███▉      | 158026/407450 [00:12<00:18, 13719.13it/s]
 39%|███▉      | 159402/407450 [00:12<00:18, 13595.93it/s]
 39%|███▉      | 160826/407450 [00:12<00:18, 13682.98it/s]
 40%|███▉      | 162196/407450 [00:12<00:17, 13648.54it/s]
 40%|████      | 163601/407450 [00:12<00:18, 13486.36it/s]
 41%|████      | 165051/407450 [00:13<00:17, 13714.02it/s]
 41%|████      | 166424/407450 [00:13<00:17, 13657.60it/s]
 41%|████      | 167791/407450 [00:13<00:18, 13263.24it/s]
 42%|████▏     | 169186/407450 [00:13<00:17, 13461.14it/s]
 42%|████▏     | 170601/407450 [00:13<00:17, 13601.75it/s]
 42%|████▏     | 171964/407450 [00:13<00:17, 13249.92it/s]
 43%|████▎     | 173292/407450 [00:13<00:17, 13092.23it/s]
 43%|████▎     | 174726/407450 [00:13<00:17, 13452.60it/s]
 43%|████▎     | 176074/407450 [00:13<00:18, 12266.92it/s]
 44%|████▎     | 177851/407450 [00:13<00:16, 13704.04it/s]
 44%|████▍     | 179251/407450 [00:14<00:16, 13705.33it/s]
 44%|████▍     | 180639/407450 [00:14<00:16, 13447.12it/s]
 45%|████▍     | 181996/407450 [00:14<00:16, 13416.61it/s]
 45%|████▍     | 183346/407450 [00:14<00:16, 13350.95it/s]
 45%|████▌     | 184694/407450 [00:14<00:16, 13387.88it/s]
 46%|████▌     | 186037/407450 [00:14<00:16, 13275.09it/s]
 46%|████▌     | 187376/407450 [00:14<00:16, 13251.11it/s]
 46%|████▋     | 188801/407450 [00:14<00:16, 13437.67it/s]
 47%|████▋     | 190147/407450 [00:14<00:16, 13420.54it/s]
 47%|████▋     | 191526/407450 [00:14<00:15, 13520.68it/s]
 47%|████▋     | 192879/407450 [00:15<00:15, 13428.40it/s]
 48%|████▊     | 194223/407450 [00:15<00:16, 13188.32it/s]
 48%|████▊     | 195543/407450 [00:15<00:16, 13026.11it/s]
 48%|████▊     | 196847/407450 [00:15<00:17, 12279.61it/s]
 49%|████▊     | 198084/407450 [00:15<00:17, 12239.17it/s]
 49%|████▉     | 199426/407450 [00:15<00:16, 12366.16it/s]
 49%|████▉     | 200851/407450 [00:15<00:16, 12504.29it/s]
 50%|████▉     | 202104/407450 [00:15<00:16, 12290.57it/s]
 50%|████▉     | 203335/407450 [00:15<00:17, 11734.40it/s]
 50%|█████     | 204513/407450 [00:16<00:17, 11731.56it/s]
 50%|█████     | 205690/407450 [00:16<00:17, 11588.55it/s]
 51%|█████     | 207201/407450 [00:16<00:16, 12255.13it/s]
 51%|█████     | 208701/407450 [00:16<00:15, 12956.69it/s]
 52%|█████▏    | 210000/407450 [00:16<00:15, 12763.06it/s]
 52%|█████▏    | 211477/407450 [00:16<00:14, 13340.65it/s]
 52%|█████▏    | 212815/407450 [00:16<00:14, 12976.22it/s]
 53%|█████▎    | 214117/407450 [00:16<00:14, 12953.13it/s]
 53%|█████▎    | 215571/407450 [00:16<00:14, 13414.58it/s]
 53%|█████▎    | 216916/407450 [00:17<00:15, 12397.31it/s]
 54%|█████▎    | 218253/407450 [00:17<00:14, 12667.39it/s]
 54%|█████▍    | 219534/407450 [00:17<00:15, 12501.18it/s]
 54%|█████▍    | 220794/407450 [00:17<00:15, 12041.53it/s]
 54%|█████▍    | 222007/407450 [00:17<00:15, 11947.90it/s]
 55%|█████▍    | 223208/407450 [00:17<00:16, 10852.43it/s]
 55%|█████▌    | 224964/407450 [00:17<00:14, 12661.45it/s]
 56%|█████▌    | 226265/407450 [00:17<00:14, 12602.27it/s]
 56%|█████▌    | 227751/407450 [00:17<00:13, 13186.55it/s]
 56%|█████▌    | 229090/407450 [00:17<00:13, 13166.98it/s]
 57%|█████▋    | 230424/407450 [00:18<00:13, 13216.44it/s]
 57%|█████▋    | 231776/407450 [00:18<00:13, 13048.60it/s]
 57%|█████▋    | 233301/407450 [00:18<00:12, 13649.31it/s]
 58%|█████▊    | 234673/407450 [00:18<00:12, 13440.49it/s]
 58%|█████▊    | 236022/407450 [00:18<00:13, 13031.61it/s]
 58%|█████▊    | 237331/407450 [00:18<00:13, 12997.22it/s]
 59%|█████▊    | 238635/407450 [00:18<00:12, 13000.67it/s]
 59%|█████▉    | 239976/407450 [00:18<00:13, 12743.74it/s]
 59%|█████▉    | 241426/407450 [00:18<00:12, 13157.22it/s]
 60%|█████▉    | 242776/407450 [00:19<00:12, 13081.41it/s]
 60%|█████▉    | 244087/407450 [00:19<00:12, 13059.64it/s]
 60%|██████    | 245601/407450 [00:19<00:11, 13640.00it/s]
 61%|██████    | 246968/407450 [00:19<00:12, 13227.99it/s]
 61%|██████    | 248295/407450 [00:19<00:12, 13226.39it/s]
 61%|██████▏   | 249651/407450 [00:19<00:12, 12453.18it/s]
 62%|██████▏   | 251226/407450 [00:19<00:11, 13369.13it/s]
 62%|██████▏   | 252626/407450 [00:19<00:11, 13542.42it/s]
 62%|██████▏   | 253991/407450 [00:19<00:11, 13511.69it/s]
 63%|██████▎   | 255350/407450 [00:19<00:11, 13309.52it/s]
 63%|██████▎   | 256687/407450 [00:20<00:11, 13155.86it/s]
 63%|██████▎   | 258007/407450 [00:20<00:11, 13024.73it/s]
 64%|██████▎   | 259312/407450 [00:20<00:11, 12838.12it/s]
 64%|██████▍   | 260701/407450 [00:20<00:11, 13001.33it/s]
 64%|██████▍   | 262003/407450 [00:20<00:11, 12911.53it/s]
 65%|██████▍   | 263326/407450 [00:20<00:11, 12869.09it/s]
 65%|██████▌   | 264851/407450 [00:20<00:10, 13462.93it/s]
 65%|██████▌   | 266199/407450 [00:20<00:10, 13133.74it/s]
 66%|██████▌   | 267626/407450 [00:20<00:10, 13446.49it/s]
 66%|██████▌   | 268973/407450 [00:21<00:10, 13048.16it/s]
 66%|██████▋   | 270326/407450 [00:21<00:10, 13116.83it/s]
 67%|██████▋   | 271676/407450 [00:21<00:10, 13143.65it/s]
 67%|██████▋   | 273076/407450 [00:21<00:10, 13129.12it/s]
 67%|██████▋   | 274438/407450 [00:21<00:10, 13271.33it/s]
 68%|██████▊   | 275926/407450 [00:21<00:10, 12781.57it/s]
 68%|██████▊   | 277401/407450 [00:21<00:09, 13281.33it/s]
 68%|██████▊   | 278836/407450 [00:21<00:09, 13585.43it/s]
 69%|██████▉   | 280301/407450 [00:21<00:09, 13800.81it/s]
 69%|██████▉   | 281687/407450 [00:21<00:09, 13161.58it/s]
 69%|██████▉   | 283044/407450 [00:22<00:09, 13276.62it/s]
 70%|██████▉   | 284379/407450 [00:22<00:09, 12323.79it/s]
 70%|███████   | 285826/407450 [00:22<00:09, 12779.49it/s]
 71%|███████   | 287326/407450 [00:22<00:09, 13335.51it/s]
 71%|███████   | 288673/407450 [00:22<00:08, 13222.10it/s]
 71%|███████   | 290004/407450 [00:22<00:09, 12852.28it/s]
 72%|███████▏  | 291351/407450 [00:22<00:09, 12561.42it/s]
 72%|███████▏  | 292770/407450 [00:22<00:08, 13019.98it/s]
 72%|███████▏  | 294122/407450 [00:22<00:08, 13163.01it/s]
 73%|███████▎  | 295444/407450 [00:23<00:08, 12722.74it/s]
 73%|███████▎  | 296876/407450 [00:23<00:08, 13099.36it/s]
 73%|███████▎  | 298232/407450 [00:23<00:08, 13231.63it/s]
 74%|███████▎  | 299560/407450 [00:23<00:08, 13097.46it/s]
 74%|███████▍  | 300926/407450 [00:23<00:08, 13123.88it/s]
 74%|███████▍  | 302276/407450 [00:23<00:07, 13230.55it/s]
 75%|███████▍  | 303601/407450 [00:23<00:07, 12993.93it/s]
 75%|███████▍  | 305026/407450 [00:23<00:07, 13320.63it/s]
 75%|███████▌  | 306360/407450 [00:23<00:07, 12918.45it/s]
