srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=48399
INFO:wrapper: Job ID: 463317
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111555/user_command_UnspecifiedName_20220608-111555.sh
INFO:wrapper: User command process id is 4098187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 24%|██▍       | 96911/407450 [00:07<00:22, 13812.88it/s]
 24%|██▍       | 98376/407450 [00:07<00:22, 13992.86it/s]
 24%|██▍       | 99778/407450 [00:07<00:22, 13959.58it/s]
 25%|██▍       | 101176/407450 [00:07<00:22, 13745.64it/s]
 25%|██▌       | 102552/407450 [00:07<00:23, 12941.61it/s]
 26%|██▌       | 104026/407450 [00:07<00:22, 13439.48it/s]
 26%|██▌       | 105451/407450 [00:07<00:22, 13490.54it/s]
 26%|██▌       | 106919/407450 [00:08<00:21, 13833.22it/s]
 27%|██▋       | 108309/407450 [00:08<00:21, 13777.53it/s]
 27%|██▋       | 109691/407450 [00:08<00:43, 6812.21it/s] 
 27%|██▋       | 111026/407450 [00:08<00:38, 7700.61it/s]
 28%|██▊       | 112704/407450 [00:08<00:31, 9443.35it/s]
 28%|██▊       | 113965/407450 [00:08<00:31, 9466.70it/s]
 28%|██▊       | 115343/407450 [00:09<00:28, 10429.44it/s]
 29%|██▊       | 116801/407450 [00:09<00:26, 10932.45it/s]
 29%|██▉       | 118371/407450 [00:09<00:23, 12116.18it/s]
 29%|██▉       | 119751/407450 [00:09<00:23, 12479.15it/s]
 30%|██▉       | 121226/407450 [00:09<00:22, 12970.45it/s]
 30%|███       | 122590/407450 [00:09<00:21, 13083.04it/s]
 30%|███       | 123946/407450 [00:09<00:21, 12970.64it/s]
 31%|███       | 125276/407450 [00:09<00:22, 12578.97it/s]
 31%|███       | 126651/407450 [00:09<00:21, 12778.24it/s]
 31%|███▏      | 128151/407450 [00:10<00:21, 13101.43it/s]
 32%|███▏      | 129501/407450 [00:10<00:21, 13213.38it/s]
 32%|███▏      | 130832/407450 [00:10<00:21, 13009.57it/s]
 32%|███▏      | 132176/407450 [00:10<00:21, 12954.39it/s]
 33%|███▎      | 133726/407450 [00:10<00:20, 13239.45it/s]
 33%|███▎      | 135053/407450 [00:10<00:20, 13110.53it/s]
 34%|███▎      | 136606/407450 [00:10<00:19, 13805.24it/s]
 34%|███▍      | 137991/407450 [00:10<00:19, 13500.74it/s]
 34%|███▍      | 139476/407450 [00:10<00:19, 13554.19it/s]
 35%|███▍      | 140851/407450 [00:10<00:19, 13516.22it/s]
 35%|███▍      | 142205/407450 [00:11<00:19, 13417.04it/s]
 35%|███▌      | 143551/407450 [00:11<00:19, 13261.19it/s]
 36%|███▌      | 144932/407450 [00:11<00:19, 13419.60it/s]
 36%|███▌      | 146275/407450 [00:11<00:19, 13416.58it/s]
 36%|███▌      | 147651/407450 [00:11<00:19, 13147.57it/s]
 37%|███▋      | 149026/407450 [00:11<00:19, 13222.87it/s]
 37%|███▋      | 150350/407450 [00:11<00:19, 13081.38it/s]
 37%|███▋      | 151660/407450 [00:11<00:21, 12119.91it/s]
 38%|███▊      | 153151/407450 [00:11<00:20, 12460.03it/s]
 38%|███▊      | 154676/407450 [00:12<00:19, 13127.88it/s]
 38%|███▊      | 156074/407450 [00:12<00:18, 13368.03it/s]
 39%|███▊      | 157420/407450 [00:12<00:18, 13168.76it/s]
 39%|███▉      | 158926/407450 [00:12<00:18, 13442.85it/s]
 39%|███▉      | 160275/407450 [00:12<00:18, 13450.31it/s]
 40%|███▉      | 161672/407450 [00:12<00:18, 13600.34it/s]
 40%|████      | 163076/407450 [00:12<00:17, 13647.69it/s]
 40%|████      | 164480/407450 [00:12<00:17, 13762.84it/s]
 41%|████      | 165858/407450 [00:12<00:17, 13623.47it/s]
 41%|████      | 167247/407450 [00:12<00:17, 13701.57it/s]
 41%|████▏     | 168660/407450 [00:13<00:17, 13828.17it/s]
 42%|████▏     | 170044/407450 [00:13<00:17, 13677.97it/s]
 42%|████▏     | 171413/407450 [00:13<00:17, 13402.38it/s]
 42%|████▏     | 172801/407450 [00:13<00:17, 13493.54it/s]
 43%|████▎     | 174166/407450 [00:13<00:17, 13538.76it/s]
 43%|████▎     | 175521/407450 [00:13<00:17, 13089.12it/s]
 43%|████▎     | 176972/407450 [00:13<00:17, 13500.66it/s]
 44%|████▍     | 178426/407450 [00:13<00:16, 13566.85it/s]
 44%|████▍     | 179826/407450 [00:13<00:16, 13567.45it/s]
 44%|████▍     | 181241/407450 [00:14<00:16, 13736.63it/s]
 45%|████▍     | 182776/407450 [00:14<00:16, 13651.29it/s]
 45%|████▌     | 184143/407450 [00:14<00:16, 13345.78it/s]
 46%|████▌     | 185598/407450 [00:14<00:16, 13689.69it/s]
 46%|████▌     | 186976/407450 [00:14<00:16, 13577.10it/s]
 46%|████▌     | 188336/407450 [00:14<00:16, 13479.08it/s]
 47%|████▋     | 189686/407450 [00:14<00:16, 13203.61it/s]
 47%|████▋     | 191051/407450 [00:14<00:16, 13155.32it/s]
 47%|████▋     | 192368/407450 [00:14<00:17, 12595.86it/s]
 48%|████▊     | 193876/407450 [00:14<00:16, 13138.01it/s]
 48%|████▊     | 195264/407450 [00:15<00:15, 13349.89it/s]
 48%|████▊     | 196605/407450 [00:15<00:15, 13366.07it/s]
 49%|████▊     | 198076/407450 [00:15<00:15, 13669.46it/s]
 49%|████▉     | 199446/407450 [00:15<00:16, 12979.73it/s]
 49%|████▉     | 200752/407450 [00:15<00:16, 12705.00it/s]
 50%|████▉     | 202073/407450 [00:15<00:15, 12848.05it/s]
 50%|████▉     | 203451/407450 [00:15<00:15, 12929.25it/s]
 50%|█████     | 204826/407450 [00:15<00:15, 13002.23it/s]
 51%|█████     | 206226/407450 [00:15<00:15, 12733.21it/s]
 51%|█████     | 207503/407450 [00:16<00:16, 12384.59it/s]
 51%|█████▏    | 208976/407450 [00:16<00:15, 12907.90it/s]
 52%|█████▏    | 210451/407450 [00:16<00:14, 13366.61it/s]
 52%|█████▏    | 211832/407450 [00:16<00:14, 13493.65it/s]
 52%|█████▏    | 213185/407450 [00:16<00:14, 13454.28it/s]
 53%|█████▎    | 214533/407450 [00:16<00:15, 12782.28it/s]
 53%|█████▎    | 216026/407450 [00:16<00:14, 13124.74it/s]
 53%|█████▎    | 217526/407450 [00:16<00:14, 13376.83it/s]
 54%|█████▎    | 218868/407450 [00:16<00:14, 13120.60it/s]
 54%|█████▍    | 220351/407450 [00:16<00:13, 13434.39it/s]
 54%|█████▍    | 221697/407450 [00:17<00:15, 12302.21it/s]
 55%|█████▍    | 223534/407450 [00:17<00:13, 13957.00it/s]
 55%|█████▌    | 224959/407450 [00:17<00:13, 13962.52it/s]
 56%|█████▌    | 226376/407450 [00:17<00:13, 13549.15it/s]
 56%|█████▌    | 227808/407450 [00:17<00:13, 13765.85it/s]
 56%|█████▋    | 229197/407450 [00:17<00:13, 13638.27it/s]
 57%|█████▋    | 230570/407450 [00:17<00:13, 13472.75it/s]
 57%|█████▋    | 231923/407450 [00:17<00:13, 13472.84it/s]
 57%|█████▋    | 233301/407450 [00:17<00:12, 13560.73it/s]
 58%|█████▊    | 234661/407450 [00:18<00:13, 12985.55it/s]
 58%|█████▊    | 236176/407450 [00:18<00:12, 13461.74it/s]
 58%|█████▊    | 237601/407450 [00:18<00:12, 13533.67it/s]
 59%|█████▊    | 239001/407450 [00:18<00:12, 13515.83it/s]
 59%|█████▉    | 240412/407450 [00:18<00:12, 13687.78it/s]
 59%|█████▉    | 241851/407450 [00:18<00:12, 13744.87it/s]
 60%|█████▉    | 243228/407450 [00:18<00:12, 13486.53it/s]
 60%|██████    | 244639/407450 [00:18<00:11, 13667.59it/s]
 60%|██████    | 246008/407450 [00:18<00:11, 13587.41it/s]
 61%|██████    | 247368/407450 [00:18<00:11, 13503.82it/s]
 61%|██████    | 248776/407450 [00:19<00:11, 13619.53it/s]
 61%|██████▏   | 250139/407450 [00:19<00:11, 13460.93it/s]
 62%|██████▏   | 251601/407450 [00:19<00:11, 13559.01it/s]
 62%|██████▏   | 253001/407450 [00:19<00:11, 13685.46it/s]
 62%|██████▏   | 254371/407450 [00:19<00:11, 13169.33it/s]
 63%|██████▎   | 255692/407450 [00:19<00:12, 12619.32it/s]
 63%|██████▎   | 257031/407450 [00:19<00:11, 12836.72it/s]
 63%|██████▎   | 258527/407450 [00:19<00:11, 13446.28it/s]
 64%|██████▍   | 259879/407450 [00:19<00:11, 13348.36it/s]
 64%|██████▍   | 261286/407450 [00:20<00:10, 13557.88it/s]
 64%|██████▍   | 262701/407450 [00:20<00:10, 13619.61it/s]
 65%|██████▍   | 264101/407450 [00:20<00:10, 13663.49it/s]
 65%|██████▌   | 265551/407450 [00:20<00:10, 13391.80it/s]
 66%|██████▌   | 267001/407450 [00:20<00:10, 13441.54it/s]
 66%|██████▌   | 268476/407450 [00:20<00:10, 13687.69it/s]
 66%|██████▌   | 269917/407450 [00:20<00:09, 13895.70it/s]
 67%|██████▋   | 271309/407450 [00:20<00:09, 13638.68it/s]
 67%|██████▋   | 272726/407450 [00:20<00:09, 13748.15it/s]
 67%|██████▋   | 274209/407450 [00:20<00:09, 14064.27it/s]
 68%|██████▊   | 275618/407450 [00:21<00:09, 13953.88it/s]
 68%|██████▊   | 277015/407450 [00:21<00:09, 13453.92it/s]
 68%|██████▊   | 278375/407450 [00:21<00:09, 13464.44it/s]
 69%|██████▊   | 279814/407450 [00:21<00:09, 13733.17it/s]
 69%|██████▉   | 281226/407450 [00:21<00:09, 13790.43it/s]
 69%|██████▉   | 282620/407450 [00:21<00:09, 13833.89it/s]
 70%|██████▉   | 284005/407450 [00:21<00:09, 13591.38it/s]
 70%|███████   | 285530/407450 [00:21<00:08, 14077.58it/s]
 70%|███████   | 286941/407450 [00:21<00:08, 13677.69it/s]
 71%|███████   | 288401/407450 [00:21<00:08, 13675.66it/s]
 71%|███████   | 289789/407450 [00:22<00:08, 13734.62it/s]
 71%|███████▏  | 291186/407450 [00:22<00:08, 13803.26it/s]
 72%|███████▏  | 292722/407450 [00:22<00:08, 14261.87it/s]
 72%|███████▏  | 294151/407450 [00:22<00:08, 13701.94it/s]
 73%|███████▎  | 295601/407450 [00:22<00:08, 13417.78it/s]
 73%|███████▎  | 296976/407450 [00:22<00:08, 13417.36it/s]
 73%|███████▎  | 298426/407450 [00:22<00:08, 13421.62it/s]
 74%|███████▎  | 299876/407450 [00:22<00:07, 13725.67it/s]
 74%|███████▍  | 301252/407450 [00:22<00:07, 13340.20it/s]
 74%|███████▍  | 302751/407450 [00:23<00:07, 13606.46it/s]
 75%|███████▍  | 304259/407450 [00:23<00:07, 14029.50it/s]
 75%|███████▌  | 305676/407450 [00:23<00:07, 14037.92it/s]
 75%|███████▌  | 307083/407450 [00:23<00:07, 13815.10it/s]
 76%|███████▌  | 308551/407450 [00:23<00:07, 14067.06it/s]
 76%|███████▌  | 309960/407450 [00:23<00:07, 13397.20it/s]
 76%|███████▋  | 311308/407450 [00:23<00:07, 13408.23it/s]
 77%|███████▋  | 312796/407450 [00:23<00:06, 13833.69it/s]
 77%|███████▋  | 314185/407450 [00:23<00:06, 13463.54it/s]
 77%|███████▋  | 315584/407450 [00:23<00:06, 13615.09it/s]
 78%|███████▊  | 316976/407450 [00:24<00:07, 12777.13it/s]
 78%|███████▊  | 318447/407450 [00:24<00:06, 13318.15it/s]
 79%|███████▊  | 319926/407450 [00:24<00:06, 13389.07it/s]
 79%|███████▉  | 321274/407450 [00:24<00:06, 13100.14it/s]
 79%|███████▉  | 322591/407450 [00:24<00:07, 11827.74it/s]
 79%|███████▉  | 323798/407450 [00:24<00:07, 11549.04it/s]
 80%|███████▉  | 324969/407450 [00:24<00:07, 11024.90it/s]
 80%|████████  | 326084/407450 [00:24<00:07, 10660.57it/s]
 80%|████████  | 327159/407450 [00:25<00:07, 10394.72it/s]
 81%|████████  | 328204/407450 [00:25<00:07, 10318.42it/s]
 81%|████████  | 329239/407450 [00:25<00:07, 10121.72it/s]
 81%|████████  | 330253/407450 [00:25<00:07, 9876.32it/s] 
 81%|████████▏ | 331242/407450 [00:25<00:07, 9569.58it/s]
 82%|████████▏ | 332390/407450 [00:25<00:07, 10104.13it/s]
 82%|████████▏ | 333405/407450 [00:25<00:07, 9734.45it/s] 
 82%|████████▏ | 334384/407450 [00:25<00:07, 9585.37it/s]
 82%|████████▏ | 335485/407450 [00:25<00:07, 9988.60it/s]
 83%|████████▎ | 336489/407450 [00:25<00:07, 9897.31it/s]
 83%|████████▎ | 337482/407450 [00:26<00:07, 9738.93it/s]
 83%|████████▎ | 338459/407450 [00:26<00:07, 9132.42it/s]
 83%|████████▎ | 339627/407450 [00:26<00:06, 9842.81it/s]
 84%|████████▎ | 340622/407450 [00:26<00:06, 9602.68it/s]
 84%|████████▍ | 341621/407450 [00:26<00:06, 9711.92it/s]
 84%|████████▍ | 342601/407450 [00:26<00:06, 9701.36it/s]
 84%|████████▍ | 343596/407450 [00:26<00:06, 9773.02it/s]
 85%|████████▍ | 344577/407450 [00:26<00:06, 9684.03it/s]
 85%|████████▍ | 345551/407450 [00:26<00:06, 9129.88it/s]
 85%|████████▌ | 346676/407450 [00:27<00:06, 9618.86it/s]
 85%|████████▌ | 347911/407450 [00:27<00:05, 10397.15it/s]
 86%|████████▌ | 349101/407450 [00:27<00:05, 10617.70it/s]
 86%|████████▌ | 350212/407450 [00:27<00:05, 10758.92it/s]
 86%|████████▋ | 351601/407450 [00:27<00:04, 11434.46it/s]
 87%|████████▋ | 352961/407450 [00:27<00:04, 12061.69it/s]
 87%|████████▋ | 354171/407450 [00:27<00:04, 11367.95it/s]
 87%|████████▋ | 355801/407450 [00:27<00:04, 12640.37it/s]
 88%|████████▊ | 357077/407450 [00:27<00:04, 12408.33it/s]
 88%|████████▊ | 358389/407450 [00:27<00:03, 12611.26it/s]
 88%|████████▊ | 359657/407450 [00:28<00:03, 12260.72it/s]
 89%|████████▊ | 360889/407450 [00:28<00:03, 12210.80it/s]
 89%|████████▉ | 362114/407450 [00:28<00:03, 11973.96it/s]
 89%|████████▉ | 363426/407450 [00:28<00:03, 12158.53it/s]
 90%|████████▉ | 364901/407450 [00:28<00:03, 12523.76it/s]
 90%|████████▉ | 366321/407450 [00:28<00:03, 12965.43it/s]
 90%|█████████ | 367726/407450 [00:28<00:03, 13089.67it/s]
 91%|█████████ | 369275/407450 [00:28<00:02, 13784.53it/s]
 91%|█████████ | 370657/407450 [00:28<00:02, 13349.79it/s]
 91%|█████████▏| 371997/407450 [00:29<00:02, 12423.21it/s]
 92%|█████████▏| 373551/407450 [00:29<00:02, 13172.44it/s]
 92%|█████████▏| 374885/407450 [00:29<00:02, 13178.96it/s]
 92%|█████████▏| 376351/407450 [00:29<00:02, 13180.72it/s]
 93%|█████████▎| 377851/407450 [00:29<00:02, 13617.68it/s]
 93%|█████████▎| 379220/407450 [00:29<00:02, 13389.19it/s]
 93%|█████████▎| 380726/407450 [00:29<00:01, 13835.35it/s]
 94%|█████████▍| 382115/407450 [00:29<00:01, 13188.09it/s]
 94%|█████████▍| 383443/407450 [00:29<00:01, 12954.43it/s]
 94%|█████████▍| 384826/407450 [00:30<00:01, 13039.35it/s]
 95%|█████████▍| 386176/407450 [00:30<00:01, 13166.13it/s]
 95%|█████████▌| 387701/407450 [00:30<00:01, 13638.53it/s]
 95%|█████████▌| 389076/407450 [00:30<00:01, 13551.75it/s]
 96%|█████████▌| 390434/407450 [00:30<00:01, 13433.90it/s]
 96%|█████████▌| 392001/407450 [00:30<00:01, 13999.25it/s]
 97%|█████████▋| 393403/407450 [00:30<00:01, 13805.86it/s]
 97%|█████████▋| 394823/407450 [00:30<00:00, 13920.54it/s]
 97%|█████████▋| 396217/407450 [00:30<00:00, 13818.59it/s]
 98%|█████████▊| 397600/407450 [00:30<00:00, 13627.12it/s]
 98%|█████████▊| 398976/407450 [00:31<00:00, 13656.45it/s]
 98%|█████████▊| 400343/407450 [00:31<00:00, 13534.51it/s]
 99%|█████████▊| 401701/407450 [00:31<00:00, 13530.30it/s]
 99%|█████████▉| 403055/407450 [00:31<00:00, 13290.62it/s]
 99%|█████�Number of neighbors < target k: 0
time cost: 35.160518646240234
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.35127401351929
�███▉| 404401/407450 [00:31<00:00, 13275.23it/s]
100%|█████████▉| 405876/407450 [00:31<00:00, 13498.62it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12868.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 639/407450 [00:00<01:03, 6388.57it/s]
  0%|          | 1676/407450 [00:00<00:46, 8702.92it/s]
  1%|          | 3126/407450 [00:00<00:35, 11314.92it/s]
  1%|          | 4401/407450 [00:00<00:34, 11736.83it/s]
  1%|▏         | 5934/407450 [00:00<00:30, 13019.28it/s]
  2%|▏         | 7237/407450 [00:00<00:31, 12837.18it/s]
  2%|▏         | 8726/407450 [00:00<00:30, 13105.51it/s]
  3%|▎         | 10188/407450 [00:00<00:29, 13572.26it/s]
  3%|▎         | 11622/407450 [00:00<00:28, 13806.38it/s]
  3%|▎         | 13026/407450 [00:01<00:28, 13844.59it/s]
  4%|▎         | 14412/407450 [00:01<00:28, 13634.72it/s]
  4%|▍         | 15801/407450 [00:01<00:28, 13679.34it/s]
  4%|▍         | 17170/407450 [00:01<00:28, 13673.73it/s]
  5%|▍         | 18601/407450 [00:01<00:28, 13733.64it/s]
  5%|▍         | 19975/407450 [00:01<00:29, 13303.69it/s]
  5%|▌         | 21334/407450 [00:01<00:28, 13386.60it/s]
  6%|▌         | 22675/407450 [00:01<00:28, 13382.53it/s]
  6%|▌         | 24076/407450 [00:01<00:28, 13561.80it/s]
  6%|▋         | 25473/407450 [00:01<00:27, 13682.42it/s]
  7%|▋         | 26843/407450 [00:02<00:28, 13273.18it/s]
  7%|▋         | 28282/407450 [00:02<00:27, 13599.08it/s]
  7%|▋         | 29726/407450 [00:02<00:27, 13501.03it/s]
  8%|▊         | 31101/407450 [00:02<00:27, 13499.00it/s]
  8%|▊         | 32551/407450 [00:02<00:27, 13684.68it/s]
  8%|▊         | 34045/407450 [00:02<00:26, 14051.40it/s]
  9%|▊         | 35452/407450 [00:02<00:27, 13753.56it/s]
  9%|▉         | 36860/407450 [00:02<00:26, 13848.27it/s]
  9%|▉         | 38247/407450 [00:02<00:27, 13377.29it/s]
 10%|▉         | 39726/407450 [00:02<00:26, 13723.12it/s]
 10%|█         | 41103/407450 [00:03<00:26, 13735.21it/s]
 10%|█         | 42526/407450 [00:03<00:27, 13420.81it/s]
 11%|█         | 44013/407450 [00:03<00:26, 13838.09it/s]
 11%|█         | 45401/407450 [00:03<00:26, 13661.46it/s]
 12%|█▏        | 46901/407450 [00:03<00:26, 13843.45it/s]
 12%|█▏        | 48426/407450 [00:03<00:25, 14242.88it/s]
 12%|█▏        | 49853/407450 [00:03<00:25, 14131.41it/s]
 13%|█▎        | 51268/407450 [00:03<00:25, 13884.41it/s]
 13%|█▎        | 52751/407450 [00:03<00:25, 13933.48it/s]
 13%|█▎        | 54146/407450 [00:04<00:25, 13727.69it/s]
 14%|█▎        | 55520/407450 [00:04<00:25, 13585.58it/s]
 14%|█▍        | 57051/407450 [00:04<00:25, 13566.95it/s]
 14%|█▍        | 58426/407450 [00:04<00:27, 12881.06it/s]
 15%|█▍        | 59876/407450 [00:04<00:26, 13291.30it/s]
 15%|█▌        | 61212/407450 [00:04<00:26, 13133.26it/s]
 15%|█▌        | 62530/407450 [00:04<00:26, 12840.06it/s]
 16%|█▌        | 64051/407450 [00:04<00:26, 13007.50it/s]
 16%|█▌        | 65354/407450 [00:04<00:26, 12954.42it/s]
 16%|█▋        | 66876/407450 [00:05<00:25, 13232.56it/s]
 17%|█▋        | 68408/407450 [00:05<00:24, 13826.09it/s]
 17%|█▋        | 69794/407450 [00:05<00:25, 13299.99it/s]
 17%|█▋        | 71173/407450 [00:05<00:25, 13438.96it/s]
 18%|█▊        | 72522/407450 [00:05<00:25, 13080.45it/s]
 18%|█▊        | 73901/407450 [00:05<00:25, 13283.03it/s]
 18%|█▊        | 75234/407450 [00:05<00:27, 12130.09it/s]
 19%|█▉        | 76670/407450 [00:05<00:25, 12741.49it/s]
 19%|█▉        | 77976/407450 [00:05<00:26, 12665.97it/s]
 19%|█▉        | 79327/407450 [00:05<00:25, 12905.39it/s]
 20%|█▉        | 80701/407450 [00:06<00:25, 12958.69it/s]
 20%|██        | 82201/407450 [00:06<00:24, 13426.08it/s]
 21%|██        | 83550/407450 [00:06<00:24, 13236.16it/s]
 21%|██        | 84951/407450 [00:06<00:24, 13164.86it/s]
 21%|██        | 86451/407450 [00:06<00:23, 13591.45it/s]
 22%|██▏       | 87814/407450 [00:06<00:24, 13315.84it/s]
 22%|██▏       | 89226/407450 [00:06<00:23, 13547.49it/s]
 22%|██▏       | 90584/407450 [00:06<00:23, 13349.86it/s]
 23%|██▎       | 91922/407450 [00:06<00:24, 13033.26it/s]
