srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 18%|█▊        | 74151/407450 [00:05<00:25, 13113.62it/s]
 19%|█▊        | 75695/407450 [00:05<00:24, 13785.11it/s]
 19%|█▉        | 77080/407450 [00:05<00:24, 13306.06it/s]
 19%|█▉        | 78476/407450 [00:06<00:24, 13385.91it/s]
 20%|█▉        | 79826/407450 [00:06<00:24, 13269.85it/s]
 20%|█▉        | 81326/407450 [00:06<00:23, 13743.34it/s]
 20%|██        | 82705/407450 [00:06<00:24, 13213.53it/s]
 21%|██        | 84033/407450 [00:06<00:24, 13144.14it/s]
 21%|██        | 85501/407450 [00:06<00:23, 13515.50it/s]
 21%|██▏       | 86857/407450 [00:06<00:24, 13330.46it/s]
 22%|██▏       | 88193/407450 [00:06<00:24, 12849.90it/s]
 22%|██▏       | 89626/407450 [00:06<00:23, 13260.84it/s]
 22%|██▏       | 90958/407450 [00:06<00:23, 13208.61it/s]
 23%|██▎       | 92283/407450 [00:07<00:24, 13033.10it/s]
 23%|██▎       | 93676/407450 [00:07<00:23, 13266.58it/s]
 23%|██▎       | 95101/407450 [00:07<00:23, 13396.55it/s]
 24%|██▎       | 96443/407450 [00:07<00:23, 13327.88it/s]
 24%|██▍       | 97777/407450 [00:07<00:23, 13156.05it/s]
 24%|██▍       | 99133/407450 [00:07<00:23, 13274.19it/s]
 25%|██▍       | 100576/407450 [00:07<00:22, 13595.86it/s]
 25%|██▌       | 101937/407450 [00:08<00:46, 6632.72it/s] 
 25%|██▌       | 102980/407450 [00:08<00:42, 7177.11it/s]
 26%|██▌       | 104576/407450 [00:08<00:34, 8842.39it/s]
 26%|██▌       | 105960/407450 [00:08<00:30, 9923.41it/s]
 26%|██▋       | 107251/407450 [00:08<00:28, 10591.64it/s]
 27%|██▋       | 108601/407450 [00:08<00:27, 11054.80it/s]
 27%|██▋       | 110001/407450 [00:08<00:25, 11781.39it/s]
 27%|██▋       | 111449/407450 [00:08<00:23, 12509.42it/s]
 28%|██▊       | 112784/407450 [00:08<00:23, 12349.53it/s]
 28%|██▊       | 114126/407450 [00:09<00:23, 12274.65it/s]
 28%|██▊       | 115701/407450 [00:09<00:22, 13088.91it/s]
 29%|██▊       | 117043/407450 [00:09<00:23, 12217.68it/s]
 29%|██▉       | 118501/407450 [00:09<00:22, 12854.93it/s]
 29%|██▉       | 119816/407450 [00:09<00:22, 12651.39it/s]
 30%|██▉       | 121101/407450 [00:09<00:22, 12585.21it/s]
 30%|███       | 122426/407450 [00:09<00:22, 12586.66it/s]
 30%|███       | 123813/407450 [00:09<00:21, 12952.98it/s]
 31%|███       | 125117/407450 [00:09<00:22, 12609.90it/s]
 31%|███       | 126464/407450 [00:10<00:21, 12856.13it/s]
 31%|███▏      | 127756/407450 [00:10<00:21, 12785.26it/s]
 32%|███▏      | 129039/407450 [00:10<00:22, 12595.16it/s]
 32%|███▏      | 130302/407450 [00:10<00:22, 12499.61it/s]
 32%|███▏      | 131676/407450 [00:10<00:21, 12592.54it/s]
 33%|███▎      | 133151/407450 [00:10<00:21, 12941.77it/s]
 33%|███▎      | 134446/407450 [00:10<00:21, 12674.44it/s]
 33%|███▎      | 135826/407450 [00:10<00:21, 12875.17it/s]
 34%|███▎      | 137115/407450 [00:10<00:21, 12788.04it/s]
 34%|███▍      | 138426/407450 [00:10<00:21, 12533.19it/s]
 34%|███▍      | 139893/407450 [00:11<00:20, 13147.43it/s]
 35%|███▍      | 141212/407450 [00:11<00:20, 12933.03it/s]
 35%|███▍      | 142508/407450 [00:11<00:20, 12714.07it/s]
 35%|███▌      | 143958/407450 [00:11<00:19, 13230.76it/s]
 36%|███▌      | 145285/407450 [00:11<00:20, 12914.61it/s]
 36%|███▌      | 146580/407450 [00:11<00:20, 12909.73it/s]
 36%|███▋      | 147951/407450 [00:11<00:19, 13110.94it/s]
 37%|███▋      | 149265/407450 [00:11<00:20, 12825.92it/s]
 37%|███▋      | 150626/407450 [00:11<00:20, 12711.77it/s]
 37%|███▋      | 151972/407450 [00:12<00:19, 12926.61it/s]
 38%|███▊      | 153267/407450 [00:12<00:20, 12418.73it/s]
 38%|███▊      | 154701/407450 [00:12<00:19, 12733.58it/s]
 38%|███▊      | 156117/407450 [00:12<00:19, 13140.96it/s]
 39%|███▊      | 157436/407450 [00:12<00:19, 12982.44it/s]
 39%|███▉      | 158796/407450 [00:12<00:18, 13161.27it/s]
 39%|███▉      | 160126/407450 [00:12<00:18, 13072.91it/s]
 40%|███▉      | 161436/407450 [00:12<00:18, 13056.51it/s]
 40%|███▉      | 162851/407450 [00:12<00:18, 13205.08it/s]
 40%|████      | 164173/407450 [00:12<00:18, 13140.70it/s]
 41%|████      | 165676/407450 [00:13<00:17, 13544.39it/s]
 41%|████      | 167031/407450 [00:13<00:18, 13183.25it/s]
 41%|████▏     | 168351/407450 [00:13<00:18, 13175.73it/s]
 42%|████▏     | 169670/407450 [00:13<00:21, 11261.87it/s]
 42%|████▏     | 171526/407450 [00:13<00:17, 13170.61it/s]
 42%|████▏     | 173051/407450 [00:13<00:17, 13542.00it/s]
 43%|████▎     | 174449/407450 [00:13<00:17, 13640.24it/s]
 43%|████▎     | 175845/407450 [00:13<00:17, 13522.55it/s]
 44%|████▎     | 177276/407450 [00:13<00:16, 13560.65it/s]
 44%|████▍     | 178648/407450 [00:14<00:16, 13592.56it/s]
 44%|████▍     | 180019/407450 [00:14<00:17, 13342.29it/s]
 45%|████▍     | 181362/407450 [00:14<00:19, 11856.35it/s]
 45%|████▍     | 182582/407450 [00:14<00:20, 11075.76it/s]
 45%|████▌     | 183719/407450 [00:14<00:21, 10467.77it/s]
 45%|████▌     | 184788/407450 [00:14<00:23, 9523.68it/s] 
 46%|████▌     | 186039/407450 [00:14<00:21, 10273.86it/s]
 46%|████▌     | 187098/407450 [00:14<00:21, 10356.51it/s]
 46%|████▌     | 188313/407450 [00:15<00:20, 10847.41it/s]
 47%|████▋     | 189474/407450 [00:15<00:19, 11061.63it/s]
 47%|████▋     | 190597/407450 [00:15<00:20, 10630.04it/s]
 47%|████▋     | 191674/407450 [00:15<00:20, 10440.47it/s]
 47%|████▋     | 192728/407450 [00:15<00:20, 10422.22it/s]
 48%|████▊     | 193777/407450 [00:15<00:20, 10272.01it/s]
 48%|████▊     | 194809/407450 [00:15<00:20, 10238.82it/s]
 48%|████▊     | 195851/407450 [00:15<00:20, 10256.18it/s]
 48%|████▊     | 196921/407450 [00:15<00:20, 10384.67it/s]
 49%|████▊     | 197962/407450 [00:15<00:21, 9936.33it/s] 
 49%|████▉     | 198961/407450 [00:16<00:21, 9708.24it/s]
 49%|████▉     | 199959/407450 [00:16<00:21, 9785.56it/s]
 49%|████▉     | 200941/407450 [00:16<00:21, 9621.30it/s]
 50%|████▉     | 201976/407450 [00:16<00:20, 9831.66it/s]
 50%|████▉     | 202962/407450 [00:16<00:21, 9733.46it/s]
 50%|█████     | 204001/407450 [00:16<00:20, 9767.28it/s]
 50%|█████     | 205051/407450 [00:16<00:20, 9951.74it/s]
 51%|█████     | 206101/407450 [00:16<00:20, 10061.24it/s]
 51%|█████     | 207126/407450 [00:16<00:20, 9884.60it/s] 
 51%|█████     | 208301/407450 [00:16<00:19, 10295.41it/s]
 51%|█████▏    | 209332/407450 [00:17<00:19, 10113.76it/s]
 52%|█████▏    | 210345/407450 [00:17<00:19, 10095.71it/s]
 52%|█████▏    | 211376/407450 [00:17<00:19, 9932.08it/s] 
 52%|█████▏    | 212371/407450 [00:17<00:19, 9918.89it/s]
 52%|█████▏    | 213364/407450 [00:17<00:19, 9801.71it/s]
 53%|█████▎    | 214345/407450 [00:17<00:19, 9695.82it/s]
 53%|█████▎    | 215501/407450 [00:17<00:18, 10135.20it/s]
 53%|█████▎    | 216515/407450 [00:17<00:19, 10021.80it/s]
 53%|█████▎    | 217518/407450 [00:17<00:19, 9934.55it/s] 
 54%|█████▎    | 218512/407450 [00:18<00:19, 9738.01it/s]
 54%|█████▍    | 219487/407450 [00:18<00:19, 9555.08it/s]
 54%|█████▍    | 220444/407450 [00:18<00:19, 9419.97it/s]
 54%|█████▍    | 221409/407450 [00:18<00:19, 9485.49it/s]
 55%|█████▍    | 222364/407450 [00:18<00:19, 9503.76it/s]
 55%|█████▍    | 223315/407450 [00:18<00:19, 9433.71it/s]
 55%|█████▌    | 224259/407450 [00:18<00:19, 9272.73it/s]
 55%|█████▌    | 225296/407450 [00:18<00:18, 9592.57it/s]
 56%|█████▌    | 226276/407450 [00:18<00:18, 9557.17it/s]
 56%|█████▌    | 227251/407450 [00:18<00:19, 9437.12it/s]
 56%|█████▌    | 228249/407450 [00:19<00:18, 9595.42it/s]
 56%|█████▋    | 229210/407450 [00:19<00:18, 9441.93it/s]
 57%|█████▋    | 230376/407450 [00:19<00:17, 10063.23it/s]
 57%|█████▋    | 231385/407450 [00:19<00:17, 10064.80it/s]
 57%|█████▋    | 232438/407450 [00:19<00:17, 10201.30it/s]
 57%|█████▋    | 233484/407450 [00:19<00:16, 10277.85it/s]
 58%|█████▊    | 234535/407450 [00:19<00:16, 10346.00it/s]
 58%|█████▊    | 235628/407450 [00:19<00:16, 10519.80it/s]
 58%|█████▊    | 236681/407450 [00:19<00:16, 10225.02it/s]
 58%|█████▊    | 238027/407450 [00:19<00:15, 11173.52it/s]
 59%|█████▊    | 239226/407450 [00:20<00:14, 11302.23it/s]
 59%|█████▉    | 240526/407450 [00:20<00:14, 11793.27it/s]
 59%|█████▉    | 242101/407450 [00:20<00:13, 12069.05it/s]
 60%|█████▉    | 243725/407450 [00:20<00:12, 13240.88it/s]
 60%|██████    | 245055/407450 [00:20<00:12, 13112.06it/s]
 60%|██████    | 246371/407450 [00:20<00:12, 12943.99it/s]
 61%|██████    | 247784/407450 [00:20<00:12, 13286.11it/s]
 61%|██████    | 249126/407450 [00:20<00:11, 13323.88it/s]
 61%|██████▏   | 250461/407450 [00:20<00:11, 13274.46it/s]
 62%|██████▏   | 251791/407450 [00:21<00:11, 13147.80it/s]
 62%|██████▏   | 253251/407450 [00:21<00:11, 13311.36it/s]
 63%|██████▎   | 254701/407450 [00:21<00:11, 13621.75it/s]
 63%|██████▎   | 256065/407450 [00:21<00:11, 13605.76it/s]
 63%|██████▎   | 257427/407450 [00:21<00:11, 12943.74it/s]
 63%|██████▎   | 258728/407450 [00:21<00:11, 12766.73it/s]
 64%|██████▍   | 260276/407450 [00:21<00:11, 13281.70it/s]
 64%|██████▍   | 261672/407450 [00:21<00:10, 13475.52it/s]
 65%|██████▍   | 263126/407450 [00:21<00:10, 13471.04it/s]
 65%|██████▍   | 264514/407450 [00:21<00:10, 13588.43it/s]
 65%|██████▌   | 265875/407450 [00:22<00:10, 13526.07it/s]
 66%|██████▌   | 267301/407450 [00:22<00:10, 13680.83it/s]
 66%|██████▌   | 268671/407450 [00:22<00:10, 12831.73it/s]
 66%|██████▋   | 270201/407450 [00:22<00:10, 13262.69it/s]
 67%|██████▋   | 271535/407450 [00:22<00:10, 13238.71it/s]
 67%|██████▋   | 272926/407450 [00:22<00:10, 13306.17it/s]
 67%|██████▋   | 274261/407450 [00:22<00:10, 13066.14it/s]
 68%|██████▊   | 275801/407450 [00:22<00:09, 13269.82it/s]
 68%|██████▊   | 277326/407450 [00:22<00:09, 13745.92it/s]
 68%|██████▊   | 278704/407450 [00:23<00:09, 13485.60it/s]
 69%|██████▊   | 280055/407450 [00:23<00:09, 13272.37it/s]
 69%|██████▉   | 281468/407450 [00:23<00:09, 13517.92it/s]
 69%|██████▉   | 282822/407450 [00:23<00:09, 12998.02it/s]
 70%|██████▉   | 284151/407450 [00:23<00:09, 12928.42it/s]
 70%|███████   | 285615/407450 [00:23<00:09, 13419.50it/s]
 70%|███████   | 286962/407450 [00:23<00:09, 12835.95it/s]
 71%|███████   | 288253/407450 [00:23<00:09, 12652.27it/s]
 71%|███████   | 289603/407450 [00:23<00:09, 12893.57it/s]
 71%|███████▏  | 290909/407450 [00:23<00:09, 12940.79it/s]
 72%|███████▏  | 292207/407450 [00:24<00:08, 12900.22it/s]
 72%|███████▏  | 293651/407450 [00:24<00:08, 12889.32it/s]
 72%|███████▏  | 295151/407450 [00:24<00:08, 13308.66it/s]
 73%|███████▎  | 296493/407450 [00:24<00:08, 13340.52it/s]
 73%|███████▎  | 297951/407450 [00:24<00:08, 13620.75it/s]
 73%|███████▎  | 299315/407450 [00:24<00:08, 13352.76it/s]
 74%|███████▍  | 300652/407450 [00:24<00:08, 12988.51it/s]
 74%|███████▍  | 302026/407450 [00:24<00:07, 13203.51it/s]
 75%|███████▍  | 303601/407450 [00:24<00:07, 13530.29it/s]
 75%|███████▍  | 305026/407450 [00:25<00:07, 13702.84it/s]
 75%|███████▌  | 306417/407450 [00:25<00:07, 13762.38it/s]
 76%|███████▌  | 307795/407450 [00:25<00:07, 13391.21it/s]
 76%|███████▌  | 309294/407450 [00:25<00:07, 13853.49it/s]
 76%|███████▋  | 310683/407450 [00:25<00:07, 13170.52it/s]
 77%|███████▋  | 312094/407450 [00:25<00:07, 13436.84it/s]
 77%|███████▋  | 313541/407450 [00:25<00:06, 13734.06it/s]
 77%|███████▋  | 314921/407450 [00:25<00:07, 13016.96it/s]
 78%|███████▊  | 316234/407450 [00:25<00:08, 11313.61it/s]
 78%|███████▊  | 317409/407450 [00:26<00:07, 11404.37it/s]
 78%|███████▊  | 318581/407450 [00:26<00:08, 10643.26it/s]
 78%|███████▊  | 319678/407450 [00:26<00:08, 10699.08it/s]
 79%|███████▊  | 320768/407450 [00:26<00:08, 10552.09it/s]
 79%|███████▉  | 321837/407450 [00:26<00:08, 9679.32it/s] 
 79%|███████▉  | 322825/407450 [00:26<00:08, 9524.47it/s]
 79%|███████▉  | 323790/407450 [00:26<00:08, 9312.84it/s]
 80%|███████▉  | 324851/407450 [00:26<00:08, 9590.01it/s]
 80%|███████▉  | 325833/407450 [00:26<00:08, 9654.12it/s]
 80%|████████  | 326805/407450 [00:27<00:08, 9443.18it/s]
 80%|████████  | 327826/407450 [00:27<00:08, 9608.60it/s]
 81%|████████  | 328791/407450 [00:27<00:08, 9472.07it/s]
 81%|████████  | 329741/407450 [00:27<00:08, 9418.21it/s]
 81%|████████  | 330725/407450 [00:27<00:08, 9539.58it/s]
 81%|████████▏ | 331681/407450 [00:27<00:08, 9361.66it/s]
 82%|████████▏ | 332651/407450 [00:27<00:07, 9438.42it/s]
 82%|████████▏ | 333641/407450 [00:27<00:07, 9573.50it/s]
 82%|████████▏ | 334600/407450 [00:27<00:07, 9441.24it/s]
 82%|████████▏ | 335626/407450 [00:27<00:07, 9582.96it/s]
 83%|████████▎ | 336585/407450 [00:28<00:07, 9446.20it/s]
 83%|████████▎ | 337531/407450 [00:28<00:07, 9243.20it/s]
 83%|████████▎ | 338547/407450 [00:28<00:07, 9471.53it/s]
 83%|████████▎ | 339686/407450 [00:28<00:06, 10031.53it/s]
 84%|████████▎ | 340692/407450 [00:28<00:07, 9270.78it/s] 
 84%|████████▍ | 341851/407450 [00:28<00:06, 9843.88it/s]
 84%|████████▍ | 342856/407450 [00:28<00:06, 9901.59it/s]
 84%|████████▍ | 343855/407450 [00:28<00:06, 9739.89it/s]
 85%|████████▍ | 344835/407450 [00:28<00:06, 9542.93it/s]
 85%|████████▍ | 345794/407450 [00:29<00:06, 9420.25it/s]
 85%|████████▌ | 346751/407450 [00:29<00:06, 9444.77it/s]
 85%|████████▌ | 347698/407450 [00:29<00:06, 9248.31it/s]
 86%|████████▌ | 348651/407450 [00:29<00:06, 9220.41it/s]
 86%|████████▌ | 349651/407450 [00:29<00:06, 9417.23it/s]
 86%|████████▌ | 350684/407450 [00:29<00:05, 9682.87it/s]
 86%|████████▋ | 351751/407450 [00:29<00:05, 9824.06it/s]
 87%|████████▋ | 352779/407450 [00:29<00:05, 9956.63it/s]
 87%|████████▋ | 353979/407450 [00:29<00:05, 10558.57it/s]
 87%|████████▋ | 355251/407450 [00:29<00:04, 10925.90it/s]
 88%|████████▊ | 356526/407450 [00:30<00:04, 11458.50it/s]
 88%|████████▊ | 357926/407450 [00:30<00:04, 12025.14it/s]
 88%|████████▊ | 359129/407450 [00:30<00:04, 11991.30it/s]
 88%|████████▊ | 360328/407450 [00:30<00:04, 11134.56it/s]
 89%|████████▊ | 361601/407450 [00:30<00:03, 11570.40it/s]
 89%|████████▉ | 363026/407450 [00:30<00:03, 12262.70it/s]
 89%|████████▉ | 364262/407450 [00:30<00:03, 12052.10it/s]
 90%|████████▉ | 365543/407450 [00:30<00:03, 12269.86it/s]
 90%|█████████ | 366776/407450 [00:30<00:03, 11981.33it/s]
 90%|█████████ | 367980/407450 [00:31<00:03, 11878.13it/s]
 91%|█████████ | 369201/407450 [00:31<00:03, 11972.61it/s]
 91%|█████████ | 370426/407450 [00:31<00:03, 12010.98it/s]
 91%|█████████▏| 371876/407450 [00:31<00:02, 12721.40it/s]
 92%|█████████▏| 373176/407450 [00:31<00:02, 12731.68it/s]
 92%|█████████▏| 374662/407450 [00:31<00:02, 13360.27it/s]
 92%|█████████▏| 376001/407450 [00:31<00:02, 12337.58it/s]
 93%|█████████▎| 377252/407450 [00:31<00:02, 11935.52it/s]
 93%|█████████▎| 378545/407450 [00:31<00:02, 12212.10it/s]
 93%|█████████▎| 379777/407450 [00:31<00:02, 11839.16it/s]
 94%|█████████▎| 380970/407450 [00:32<00:02, 11086.52it/s]
 94%|█████████▍| 382151/407450 [00:32<00:02, 11276.29it/s]
 94%|█████████▍| 383290/407450 [00:32<00:02, 11302.32it/s]
 94%|█████████▍| 384551/407450 [00:32<00:01, 11487.57it/s]
 95%|█████████▍| 385901/407450 [00:32<00:01, 12046.60it/s]
 95%|█████████▌| 387301/407450 [00:32<00:01, 12566.00it/s]
 95%|█████████▌| 388601/407450 [00:32<00:01, 12652.52it/s]
 96%|█████████▌| 390001/407450 [00:32<00:01, 12893.76it/s]
 96%|█████████▌| 391293/407450 [00:32<00:01, 12500.67it/s]
 96%|█████████▋| 392851/407450 [00:33<00:01, 12258.34it/s]
 97%|█████████▋| 394476/407450 [00:Number of neighbors < target k: 0
time cost: 37.05099153518677
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.674100160598755
33<00:00, 13053.33it/s]
 97%|█████████▋| 395901/407450 [00:33<00:00, 13331.07it/s]
 97%|█████████▋| 397241/407450 [00:33<00:00, 13039.32it/s]
 98%|█████████▊| 398550/407450 [00:33<00:00, 12980.35it/s]
 98%|█████████▊| 399852/407450 [00:33<00:00, 12552.19it/s]
 98%|█████████▊| 401301/407450 [00:33<00:00, 12824.85it/s]
 99%|█████████▉| 402801/407450 [00:33<00:00, 13408.83it/s]
 99%|█████████▉| 404151/407450 [00:33<00:00, 13073.70it/s]
100%|█████████▉| 405487/407450 [00:33<00:00, 13155.02it/s]
100%|█████████▉| 406806/407450 [00:34<00:00, 12660.91it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11933.31it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 408/407450 [00:00<01:39, 4078.44it/s]
  0%|          | 1601/407450 [00:00<00:46, 8664.49it/s]
  1%|          | 2741/407450 [00:00<00:40, 9910.53it/s]
  1%|          | 4071/407450 [00:00<00:35, 11244.70it/s]
  1%|▏         | 5409/407450 [00:00<00:33, 12012.47it/s]
  2%|▏         | 6651/407450 [00:00<00:32, 12148.33it/s]
  2%|▏         | 7873/407450 [00:00<00:32, 12170.76it/s]
  2%|▏         | 9091/407450 [00:00<00:33, 12020.00it/s]
  3%|▎         | 10294/407450 [00:00<00:34, 11569.70it/s]
  3%|▎         | 11455/407450 [00:01<00:35, 11022.07it/s]
  3%|▎         | 12751/407450 [00:01<00:34, 11540.91it/s]
  3%|▎         | 13913/407450 [00:01<00:34, 11279.96it/s]
  4%|▍         | 15326/407450 [00:01<00:32, 12090.15it/s]
  4%|▍         | 16576/407450 [00:01<00:32, 12114.61it/s]
  4%|▍         | 18026/407450 [00:01<00:30, 12570.82it/s]
  5%|▍         | 19326/407450 [00:01<00:30, 12524.75it/s]
  5%|▌         | 20581/407450 [00:01<00:31, 12446.78it/s]
  5%|▌         | 21827/407450 [00:01<00:33, 11543.15it/s]
  6%|▌         | 23173/407450 [00:01<00:31, 12077.15it/s]
  6%|▌         | 24394/407450 [00:02<00:31, 12036.12it/s]
  6%|▋         | 25701/407450 [00:02<00:31, 12304.70it/s]
  7%|▋         | 27201/407450 [00:02<00:29, 12892.71it/s]
  7%|▋         | 28526/407450 [00:02<00:29, 12932.50it/s]
