srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=56025
INFO:wrapper: Job ID: 463322
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111612/user_command_UnspecifiedName_20220608-111612.sh
INFO:wrapper: User command process id is 4114951
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 76%|███████▌  | 309926/407450 [00:23<00:07, 12865.90it/s]
 76%|███████▋  | 311476/407450 [00:23<00:07, 13446.93it/s]
 77%|███████▋  | 312851/407450 [00:23<00:07, 13452.93it/s]
 77%|███████▋  | 314204/407450 [00:24<00:07, 13132.48it/s]
 77%|███████▋  | 315524/407450 [00:24<00:07, 13039.42it/s]
 78%|███████▊  | 316851/407450 [00:24<00:07, 12866.72it/s]
 78%|███████▊  | 318326/407450 [00:24<00:06, 13234.11it/s]
 78%|███████▊  | 319776/407450 [00:24<00:06, 13598.51it/s]
 79%|███████▉  | 321139/407450 [00:24<00:06, 13601.39it/s]
 79%|███████▉  | 322502/407450 [00:24<00:06, 13601.73it/s]
 79%|███████▉  | 323899/407450 [00:24<00:06, 13710.32it/s]
 80%|███████▉  | 325292/407450 [00:24<00:05, 13774.98it/s]
 80%|████████  | 326671/407450 [00:25<00:06, 13106.30it/s]
 81%|████████  | 328048/407450 [00:25<00:05, 13296.74it/s]
 81%|████████  | 329451/407450 [00:25<00:05, 13433.23it/s]
 81%|████████  | 330876/407450 [00:25<00:05, 13645.17it/s]
 82%|████████▏ | 332244/407450 [00:25<00:05, 12731.99it/s]
 82%|████████▏ | 333531/407450 [00:25<00:05, 12484.74it/s]
 82%|████████▏ | 335101/407450 [00:25<00:05, 13255.01it/s]
 83%|████████▎ | 336436/407450 [00:25<00:05, 13235.95it/s]
 83%|████████▎ | 337874/407450 [00:25<00:05, 13563.50it/s]
 83%|████████▎ | 339237/407450 [00:25<00:05, 13557.66it/s]
 84%|████████▎ | 340601/407450 [00:26<00:04, 13443.30it/s]
 84%|████████▍ | 342076/407450 [00:26<00:04, 13593.17it/s]
 84%|████████▍ | 343551/407450 [00:26<00:04, 13878.18it/s]
 85%|████████▍ | 344946/407450 [00:26<00:04, 13898.03it/s]
 85%|████████▌ | 346338/407450 [00:26<00:04, 13099.17it/s]
 85%|████████▌ | 347772/407450 [00:26<00:04, 13451.18it/s]
 86%|████████▌ | 349147/407450 [00:26<00:04, 13537.30it/s]
 86%|████████▌ | 350508/407450 [00:26<00:04, 13450.41it/s]
 86%|████████▋ | 351944/407450 [00:26<00:04, 13716.06it/s]
 87%|████████▋ | 353376/407450 [00:26<00:03, 13643.82it/s]
 87%|████████▋ | 354744/407450 [00:27<00:03, 13575.71it/s]
 87%|████████▋ | 356104/407450 [00:27<00:03, 13442.07it/s]
 88%|████████▊ | 357451/407450 [00:27<00:03, 13386.23it/s]
 88%|████████▊ | 358791/407450 [00:27<00:03, 13273.58it/s]
 88%|████████▊ | 360119/407450 [00:27<00:03, 12933.93it/s]
 89%|████████▊ | 361451/407450 [00:27<00:03, 12840.88it/s]
 89%|████████▉ | 362776/407450 [00:27<00:03, 12756.34it/s]
 89%|████████▉ | 364121/407450 [00:27<00:03, 12956.53it/s]
 90%|████████▉ | 365653/407450 [00:27<00:03, 13647.08it/s]
 90%|█████████ | 367021/407450 [00:28<00:03, 13292.60it/s]
 90%|█████████ | 368451/407450 [00:28<00:02, 13583.79it/s]
 91%|█████████ | 369813/407450 [00:28<00:02, 13319.16it/s]
 91%|█████████ | 371226/407450 [00:28<00:02, 13461.75it/s]
 91%|█████████▏| 372751/407450 [00:28<00:02, 13700.98it/s]
 92%|█████████▏| 374176/407450 [00:28<00:02, 13724.48it/s]
 92%|█████████▏| 375550/407450 [00:28<00:02, 13369.90it/s]
 92%|█████████▏| 376889/407450 [00:28<00:02, 13199.21it/s]
 93%|█████████▎| 378210/407450 [00:28<00:02, 13123.33it/s]
 93%|█████████▎| 379526/407450 [00:28<00:02, 13125.92it/s]
 93%|█████████▎| 380901/407450 [00:29<00:01, 13308.39it/s]
 94%|█████████▍| 382326/407450 [00:29<00:01, 13386.70it/s]
 94%|█████████▍| 383665/407450 [00:29<00:01, 13368.83it/s]
 95%|█████████▍| 385183/407450 [00:29<00:01, 13903.14it/s]
 95%|█████████▍| 386575/407450 [00:29<00:01, 13796.04it/s]
 95%|█████████▌| 387956/407450 [00:29<00:01, 13763.77it/s]
 96%|█████████▌| 389351/407450 [00:29<00:01, 13761.10it/s]
 96%|█████████▌| 390728/407450 [00:29<00:01, 13446.17it/s]
 96%|█████████▌| 392126/407450 [00:29<00:01, 13329.10it/s]
 97%|█████████▋| 393748/407450 [00:29Number of neighbors < target k: 0
time cost: 35.5412380695343
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.24581980705261
<00:00, 14168.79it/s]
 97%|█████████▋| 395169/407450 [00:30<00:00, 14177.77it/s]
 97%|█████████▋| 396590/407450 [00:30<00:00, 13792.85it/s]
 98%|█████████▊| 397984/407450 [00:30<00:00, 13834.93it/s]
 98%|█████████▊| 399371/407450 [00:30<00:00, 13603.33it/s]
 98%|█████████▊| 400739/407450 [00:30<00:00, 13624.75it/s]
 99%|█████████▊| 402241/407450 [00:30<00:00, 14035.04it/s]
 99%|█████████▉| 403647/407450 [00:30<00:00, 13687.18it/s]
 99%|█████████▉| 405019/407450 [00:30<00:00, 13511.77it/s]
100%|█████████▉| 406476/407450 [00:30<00:00, 13698.81it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13150.68it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<01:01, 6612.01it/s]
  0%|          | 1976/407450 [00:00<00:40, 10001.58it/s]
  1%|          | 3301/407450 [00:00<00:35, 11325.53it/s]
  1%|          | 4776/407450 [00:00<00:31, 12650.81it/s]
  1%|▏         | 6101/407450 [00:00<00:32, 12293.48it/s]
  2%|▏         | 7526/407450 [00:00<00:31, 12788.10it/s]
  2%|▏         | 9051/407450 [00:00<00:29, 13295.34it/s]
  3%|▎         | 10455/407450 [00:00<00:29, 13522.72it/s]
  3%|▎         | 11882/407450 [00:00<00:28, 13748.67it/s]
  3%|▎         | 13260/407450 [00:01<00:29, 13419.10it/s]
  4%|▎         | 14651/407450 [00:01<00:29, 13473.90it/s]
  4%|▍         | 16201/407450 [00:01<00:27, 13978.55it/s]
  4%|▍         | 17601/407450 [00:01<00:28, 13813.92it/s]
  5%|▍         | 18984/407450 [00:01<00:28, 13550.51it/s]
  5%|▌         | 20476/407450 [00:01<00:28, 13346.85it/s]
  5%|▌         | 21826/407450 [00:01<00:28, 13352.91it/s]
  6%|▌         | 23326/407450 [00:01<00:27, 13786.70it/s]
  6%|▌         | 24767/407450 [00:01<00:27, 13967.68it/s]
  6%|▋         | 26167/407450 [00:02<00:30, 12429.82it/s]
  7%|▋         | 27676/407450 [00:02<00:29, 13020.07it/s]
  7%|▋         | 29005/407450 [00:02<00:29, 12632.95it/s]
  7%|▋         | 30288/407450 [00:02<00:31, 12076.67it/s]
  8%|▊         | 31801/407450 [00:02<00:29, 12559.39it/s]
  8%|▊         | 33151/407450 [00:02<00:29, 12799.33it/s]
  8%|▊         | 34551/407450 [00:02<00:28, 13103.20it/s]
  9%|▉         | 35871/407450 [00:02<00:29, 12810.53it/s]
  9%|▉         | 37276/407450 [00:02<00:28, 13133.88it/s]
  9%|▉         | 38626/407450 [00:02<00:27, 13235.76it/s]
 10%|▉         | 40101/407450 [00:03<00:27, 13459.37it/s]
 10%|█         | 41598/407450 [00:03<00:26, 13898.78it/s]
 11%|█         | 42992/407450 [00:03<00:26, 13601.56it/s]
 11%|█         | 44356/407450 [00:03<00:28, 12718.26it/s]
 11%|█▏        | 45951/407450 [00:03<00:26, 13594.83it/s]
 12%|█▏        | 47325/407450 [00:03<00:26, 13451.55it/s]
 12%|█▏        | 48680/407450 [00:03<00:27, 13075.44it/s]
 12%|█▏        | 50103/407450 [00:03<00:26, 13403.43it/s]
 13%|█▎        | 51451/407450 [00:03<00:26, 13421.48it/s]
 13%|█▎        | 52799/407450 [00:04<00:26, 13351.83it/s]
 13%|█▎        | 54149/407450 [00:04<00:26, 13395.09it/s]
 14%|█▎        | 55492/407450 [00:04<00:27, 12796.67it/s]
 14%|█▍        | 56779/407450 [00:04<00:27, 12548.18it/s]
 14%|█▍        | 58176/407450 [00:04<00:27, 12754.85it/s]
 15%|█▍        | 59601/407450 [00:04<00:26, 13164.13it/s]
 15%|█▍        | 60926/407450 [00:04<00:26, 13183.28it/s]
 15%|█▌        | 62248/407450 [00:04<00:26, 13114.34it/s]
 16%|█▌        | 63651/407450 [00:04<00:25, 13243.35it/s]
 16%|█▌        | 64977/407450 [00:04<00:26, 13132.83it/s]
 16%|█▋        | 66426/407450 [00:05<00:25, 13281.90it/s]
 17%|█▋        | 67851/407450 [00:05<00:25, 13539.79it/s]
 17%|█▋        | 69206/407450 [00:05<00:25, 13439.52it/s]
 17%|█▋        | 70626/407450 [00:05<00:25, 13337.67it/s]
 18%|█▊        | 72126/407450 [00:05<00:24, 13784.89it/s]
 18%|█▊        | 73570/407450 [00:05<00:23, 13976.47it/s]
 18%|█▊        | 74970/407450 [00:05<00:24, 13319.08it/s]
 19%|█▉        | 76476/407450 [00:05<00:24, 13562.02it/s]
 19%|█▉        | 77843/407450 [00:05<00:24, 13592.47it/s]
 19%|█▉        | 79206/407450 [00:06<00:24, 13414.81it/s]
 20%|█▉        | 80550/407450 [00:06<00:24, 13132.32it/s]
 20%|██        | 81866/407450 [00:06<00:24, 13115.94it/s]
 20%|██        | 83301/407450 [00:06<00:24, 13445.30it/s]
 21%|██        | 84648/407450 [00:06<00:24, 13400.65it/s]
 21%|██        | 85990/407450 [00:06<00:25, 12709.66it/s]
 21%|██▏       | 87351/407450 [00:06<00:24, 12890.43it/s]
 22%|██▏       | 88646/407450 [00:06<00:24, 12791.31it/s]
 22%|██▏       | 89951/407450 [00:06<00:24, 12847.81it/s]
 22%|██▏       | 91380/407450 [00:06<00:23, 13269.26it/s]
 23%|██▎       | 92711/407450 [00:07<00:24, 13078.54it/s]
 23%|██▎       | 94047/407450 [00:07<00:23, 13160.28it/s]
 23%|██▎       | 95365/407450 [00:07<00:23, 13032.64it/s]
 24%|██▍       | 96826/407450 [00:07<00:23, 13351.25it/s]
 24%|██▍       | 98162/407450 [00:07<00:23, 13292.82it/s]
 24%|██▍       | 99492/407450 [00:07<00:24, 12332.30it/s]
 25%|██▍       | 100739/407450 [00:07<00:25, 12137.32it/s]
 25%|██▌       | 101976/407450 [00:07<00:26, 11403.56it/s]
 25%|██▌       | 103451/407450 [00:07<00:24, 12318.20it/s]
 26%|██▌       | 104899/407450 [00:08<00:23, 12925.22it/s]
 26%|██▌       | 106208/407450 [00:08<00:24, 12479.35it/s]
 26%|██▋       | 107676/407450 [00:08<00:22, 13047.76it/s]
 27%|██▋       | 108994/407450 [00:08<00:23, 12951.20it/s]
 27%|██▋       | 110301/407450 [00:08<00:22, 12984.90it/s]
 27%|██▋       | 111606/407450 [00:08<00:23, 12658.70it/s]
 28%|██▊       | 112878/407450 [00:08<00:24, 12008.28it/s]
 28%|██▊       | 114426/407450 [00:08<00:22, 12948.53it/s]
 28%|██▊       | 115733/407450 [00:08<00:22, 12954.32it/s]
 29%|██▊       | 117037/407450 [00:08<00:22, 12851.18it/s]
 29%|██▉       | 118328/407450 [00:09<00:22, 12797.52it/s]
 29%|██▉       | 119851/407450 [00:09<00:21, 13499.77it/s]
 30%|██▉       | 121206/407450 [00:09<00:21, 13086.22it/s]
 30%|███       | 122526/407450 [00:09<00:22, 12933.43it/s]
 30%|███       | 123960/407450 [00:09<00:21, 13339.95it/s]
 31%|███       | 125299/407450 [00:09<00:21, 13003.10it/s]
 31%|███       | 126776/407450 [00:09<00:21, 13186.52it/s]
 31%|███▏      | 128251/407450 [00:09<00:20, 13577.86it/s]
 32%|███▏      | 129626/407450 [00:09<00:20, 13540.96it/s]
 32%|███▏      | 131001/407450 [00:10<00:21, 13123.46it/s]
 32%|███▏      | 132326/407450 [00:10<00:21, 12861.37it/s]
 33%|███▎      | 133774/407450 [00:10<00:20, 13323.16it/s]
 33%|███▎      | 135111/407450 [00:10<00:20, 13159.06it/s]
 34%|███▎      | 136501/407450 [00:10<00:20, 13344.91it/s]
 34%|███▍      | 137910/407450 [00:10<00:19, 13561.75it/s]
 34%|███▍      | 139269/407450 [00:10<00:40, 6665.12it/s] 
 35%|███▍      | 140601/407450 [00:11<00:34, 7794.94it/s]
 35%|███▍      | 141926/407450 [00:11<00:29, 8859.04it/s]
 35%|███▌      | 143351/407450 [00:11<00:27, 9692.64it/s]
 36%|███▌      | 144951/407450 [00:11<00:23, 11098.09it/s]
 36%|███▌      | 146301/407450 [00:11<00:22, 11502.55it/s]
 36%|███▋      | 147801/407450 [00:11<00:21, 12091.85it/s]
 37%|███▋      | 149151/407450 [00:11<00:20, 12364.72it/s]
 37%|███▋      | 150465/407450 [00:11<00:20, 12397.26it/s]
 37%|███▋      | 151759/407450 [00:11<00:21, 11952.04it/s]
 38%|███▊      | 153276/407450 [00:12<00:20, 12632.74it/s]
 38%|███▊      | 154571/407450 [00:12<00:20, 12453.29it/s]
 38%|███▊      | 156126/407450 [00:12<00:19, 13171.75it/s]
 39%|███▊      | 157547/407450 [00:12<00:18, 13465.20it/s]
 39%|███▉      | 158908/407450 [00:12<00:18, 13344.37it/s]
 39%|███▉      | 160253/407450 [00:12<00:19, 12681.44it/s]
 40%|███▉      | 161596/407450 [00:12<00:19, 12891.26it/s]
 40%|███▉      | 162896/407450 [00:12<00:20, 11999.75it/s]
 40%|████      | 164395/407450 [00:12<00:18, 12823.04it/s]
 41%|████      | 165697/407450 [00:13<00:18, 12728.00it/s]
 41%|████      | 167051/407450 [00:13<00:18, 12810.71it/s]
 41%|████▏     | 168451/407450 [00:13<00:18, 12985.99it/s]
 42%|████▏     | 169843/407450 [00:13<00:17, 13219.33it/s]
 42%|████▏     | 171171/407450 [00:13<00:18, 12895.53it/s]
 42%|████▏     | 172526/407450 [00:13<00:18, 12977.49it/s]
 43%|████▎     | 173851/407450 [00:13<00:17, 13055.39it/s]
 43%|████▎     | 175280/407450 [00:13<00:17, 13416.56it/s]
 43%|████▎     | 176625/407450 [00:13<00:17, 13010.97it/s]
 44%|████▎     | 178101/407450 [00:13<00:17, 13458.03it/s]
 44%|████▍     | 179539/407450 [00:14<00:16, 13726.55it/s]
 44%|████▍     | 180916/407450 [00:14<00:17, 12849.87it/s]
 45%|████▍     | 182526/407450 [00:14<00:17, 12961.74it/s]
 45%|████▌     | 184051/407450 [00:14<00:16, 13425.04it/s]
 46%|████▌     | 185526/407450 [00:14<00:16, 13739.15it/s]
 46%|████▌     | 186908/407450 [00:14<00:16, 13605.13it/s]
 46%|████▌     | 188274/407450 [00:14<00:16, 13607.27it/s]
 47%|████▋     | 189639/407450 [00:14<00:16, 13405.26it/s]
 47%|████▋     | 190983/407450 [00:14<00:16, 13397.29it/s]
 47%|████▋     | 192451/407450 [00:15<00:15, 13721.03it/s]
 48%|████▊     | 193825/407450 [00:15<00:15, 13501.55it/s]
 48%|████▊     | 195177/407450 [00:15<00:16, 13253.86it/s]
 48%|████▊     | 196630/407450 [00:15<00:15, 13624.13it/s]
 49%|████▊     | 197995/407450 [00:15<00:15, 13209.29it/s]
 49%|████▉     | 199320/407450 [00:15<00:16, 12908.86it/s]
 49%|████▉     | 200925/407450 [00:15<00:14, 13810.64it/s]
 50%|████▉     | 202313/407450 [00:15<00:15, 13044.17it/s]
 50%|█████     | 203726/407450 [00:15<00:15, 13162.08it/s]
 50%|█████     | 205251/407450 [00:15<00:14, 13557.33it/s]
 51%|█████     | 206614/407450 [00:16<00:15, 13377.07it/s]
 51%|█████     | 207957/407450 [00:16<00:15, 12657.61it/s]
 51%|█████▏    | 209232/407450 [00:16<00:16, 12064.58it/s]
 52%|█████▏    | 210448/407450 [00:16<00:16, 11944.21it/s]
 52%|█████▏    | 211648/407450 [00:16<00:16, 11767.82it/s]
 52%|█████▏    | 212978/407450 [00:16<00:15, 12194.62it/s]
 53%|█████▎    | 214351/407450 [00:16<00:15, 12489.84it/s]
 53%|█████▎    | 215651/407450 [00:16<00:15, 12584.74it/s]
 53%|█████▎    | 216951/407450 [00:16<00:14, 12701.73it/s]
 54%|█████▎    | 218224/407450 [00:17<00:15, 11949.74it/s]
 54%|█████▍    | 219429/407450 [00:17<00:15, 11916.32it/s]
 54%|█████▍    | 220628/407450 [00:17<00:15, 11856.89it/s]
 54%|█████▍    | 221965/407450 [00:17<00:15, 12293.95it/s]
 55%|█████▍    | 223277/407450 [00:17<00:14, 12534.92it/s]
 55%|█████▌    | 224589/407450 [00:17<00:14, 12705.93it/s]
 55%|█████▌    | 225863/407450 [00:17<00:14, 12217.84it/s]
 56%|█████▌    | 227201/407450 [00:17<00:14, 12445.89it/s]
 56%|█████▌    | 228769/407450 [00:17<00:13, 13384.77it/s]
 56%|█████▋    | 230114/407450 [00:17<00:13, 13271.87it/s]
 57%|█████▋    | 231446/407450 [00:18<00:13, 12572.93it/s]
 57%|█████▋    | 232713/407450 [00:18<00:13, 12506.93it/s]
 57%|█████▋    | 233971/407450 [00:18<00:15, 11168.02it/s]
 58%|█████▊    | 235647/407450 [00:18<00:13, 12664.57it/s]
 58%|█████▊    | 236952/407450 [00:18<00:14, 11893.93it/s]
 59%|█████▊    | 238501/407450 [00:18<00:13, 12860.44it/s]
 59%|█████▉    | 239822/407450 [00:18<00:13, 12338.33it/s]
 59%|█████▉    | 241208/407450 [00:18<00:13, 12754.51it/s]
 60%|█████▉    | 242691/407450 [00:19<00:12, 13337.83it/s]
 60%|█████▉    | 244045/407450 [00:19<00:12, 13302.12it/s]
 60%|██████    | 245389/407450 [00:19<00:13, 12282.82it/s]
 61%|██████    | 246951/407450 [00:19<00:12, 13129.64it/s]
 61%|██████    | 248287/407450 [00:19<00:12, 13086.93it/s]
 61%|██████▏   | 249612/407450 [00:19<00:12, 12893.15it/s]
 62%|██████▏   | 250912/407450 [00:19<00:12, 12527.65it/s]
 62%|██████▏   | 252351/407450 [00:19<00:12, 12672.52it/s]
 62%|██████▏   | 253728/407450 [00:19<00:11, 12981.93it/s]
 63%|██████▎   | 255033/407450 [00:19<00:11, 12802.54it/s]
 63%|██████▎   | 256318/407450 [00:20<00:11, 12596.87it/s]
 63%|██████▎   | 257581/407450 [00:20<00:12, 12459.42it/s]
 64%|██████▎   | 258926/407450 [00:20<00:11, 12427.09it/s]
 64%|██████▍   | 260401/407450 [00:20<00:11, 12923.75it/s]
 64%|██████▍   | 261695/407450 [00:20<00:12, 12138.69it/s]
 65%|██████▍   | 263276/407450 [00:20<00:11, 13080.40it/s]
 65%|██████▍   | 264596/407450 [00:20<00:11, 12821.10it/s]
 65%|██████▌   | 265887/407450 [00:20<00:11, 12029.79it/s]
 66%|██████▌   | 267376/407450 [00:20<00:11, 12597.01it/s]
 66%|██████▌   | 268648/407450 [00:21<00:11, 12161.90it/s]
 66%|██████▌   | 269873/407450 [00:21<00:11, 12016.94it/s]
 67%|██████▋   | 271237/407450 [00:21<00:10, 12471.90it/s]
 67%|██████▋   | 272492/407450 [00:21<00:11, 11557.70it/s]
 67%|██████▋   | 273777/407450 [00:21<00:11, 11911.85it/s]
 68%|██████▊   | 275101/407450 [00:21<00:11, 11928.36it/s]
 68%|██████▊   | 276526/407450 [00:21<00:10, 12574.29it/s]
 68%|██████▊   | 277795/407450 [00:21<00:10, 12323.94it/s]
 68%|██████▊   | 279101/407450 [00:21<00:10, 11888.98it/s]
 69%|██████▉   | 280467/407450 [00:22<00:10, 12382.28it/s]
 69%|██████▉   | 281851/407450 [00:22<00:09, 12666.23it/s]
 70%|██████▉   | 283326/407450 [00:22<00:09, 13040.41it/s]
 70%|██████▉   | 284726/407450 [00:22<00:09, 13155.90it/s]
 70%|███████   | 286101/407450 [00:22<00:09, 12940.55it/s]
 71%|███████   | 287426/407450 [00:22<00:09, 12983.54it/s]
 71%|███████   | 288925/407450 [00:22<00:08, 13563.67it/s]
 71%|███████   | 290286/407450 [00:22<00:08, 13548.92it/s]
 72%|███████▏  | 291701/407450 [00:22<00:08, 13541.69it/s]
 72%|███████▏  | 293058/407450 [00:22<00:08, 13361.82it/s]
 72%|███████▏  | 294396/407450 [00:23<00:08, 13341.29it/s]
 73%|███████▎  | 295787/407450 [00:23<00:08, 13507.91it/s]
 73%|███████▎  | 297139/407450 [00:23<00:08, 12691.67it/s]
 73%|███████▎  | 298526/407450 [00:23<00:08, 12967.57it/s]
