srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=41529
INFO:wrapper: Job ID: 463315
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111549/user_command_UnspecifiedName_20220608-111549.sh
INFO:wrapper: User command process id is 714748
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 47%|████▋     | 192823/407450 [00:15<00:15, 13435.92it/s]
 48%|████▊     | 194170/407450 [00:15<00:15, 13380.92it/s]
 48%|████▊     | 195576/407450 [00:15<00:15, 13430.84it/s]
 48%|████▊     | 197051/407450 [00:15<00:15, 13684.82it/s]
 49%|████▊     | 198421/407450 [00:15<00:16, 12975.79it/s]
 49%|████▉     | 199726/407450 [00:15<00:16, 12836.05it/s]
 49%|████▉     | 201201/407450 [00:15<00:15, 13198.13it/s]
 50%|████▉     | 202751/407450 [00:15<00:14, 13832.95it/s]
 50%|█████     | 204140/407450 [00:16<00:15, 13115.59it/s]
 50%|█████     | 205462/407450 [00:16<00:15, 13075.54it/s]
 51%|█████     | 206777/407450 [00:16<00:15, 12859.06it/s]
 51%|█████     | 208251/407450 [00:16<00:15, 13107.02it/s]
 51%|█████▏    | 209776/407450 [00:16<00:14, 13528.16it/s]
 52%|█████▏    | 211276/407450 [00:16<00:14, 13881.42it/s]
 52%|█████▏    | 212668/407450 [00:16<00:15, 12485.60it/s]
 53%|█████▎    | 214301/407450 [00:16<00:14, 13367.85it/s]
 53%|█████▎    | 215726/407450 [00:16<00:14, 13449.19it/s]
 53%|█████▎    | 217089/407450 [00:17<00:14, 13063.77it/s]
 54%|█████▎    | 218409/407450 [00:17<00:14, 13076.22it/s]
 54%|█████▍    | 219801/407450 [00:17<00:14, 12906.11it/s]
 54%|█████▍    | 221251/407450 [00:17<00:13, 13335.77it/s]
 55%|█████▍    | 222592/407450 [00:17<00:14, 12858.89it/s]
 55%|█████▍    | 223976/407450 [00:17<00:14, 13071.66it/s]
 55%|█████▌    | 225376/407450 [00:17<00:14, 12979.69it/s]
 56%|█████▌    | 226788/407450 [00:17<00:13, 13304.09it/s]
 56%|█████▌    | 228124/407450 [00:17<00:13, 12937.09it/s]
 56%|█████▋    | 229423/407450 [00:17<00:14, 12448.56it/s]
 57%|█████▋    | 230926/407450 [00:18<00:13, 13136.90it/s]
 57%|█████▋    | 232248/407450 [00:18<00:13, 12885.82it/s]
 57%|█████▋    | 233626/407450 [00:18<00:13, 12829.55it/s]
 58%|█████▊    | 235051/407450 [00:18<00:13, 13170.22it/s]
 58%|█████▊    | 236373/407450 [00:18<00:13, 12862.70it/s]
 58%|█████▊    | 237876/407450 [00:18<00:12, 13445.91it/s]
 59%|█████▊    | 239226/407450 [00:18<00:13, 12765.57it/s]
 59%|█████▉    | 240512/407450 [00:18<00:13, 12789.87it/s]
 59%|█████▉    | 242076/407450 [00:18<00:12, 13559.12it/s]
 60%|█████▉    | 243440/407450 [00:19<00:12, 13196.00it/s]
 60%|██████    | 244838/407450 [00:19<00:12, 13405.41it/s]
 60%|██████    | 246184/407450 [00:19<00:12, 12800.80it/s]
 61%|██████    | 247626/407450 [00:19<00:12, 13006.00it/s]
 61%|██████    | 249094/407450 [00:19<00:11, 13481.54it/s]
 61%|██████▏   | 250449/407450 [00:19<00:11, 13468.16it/s]
 62%|██████▏   | 251801/407450 [00:19<00:11, 13272.95it/s]
 62%|██████▏   | 253254/407450 [00:19<00:11, 13623.56it/s]
 63%|██████▎   | 254676/407450 [00:19<00:11, 13581.50it/s]
 63%|██████▎   | 256037/407450 [00:19<00:11, 13474.54it/s]
 63%|██████▎   | 257526/407450 [00:20<00:10, 13770.26it/s]
 64%|██████▎   | 259001/407450 [00:20<00:10, 13649.72it/s]
 64%|██████▍   | 260451/407450 [00:20<00:10, 13576.99it/s]
 64%|██████▍   | 261973/407450 [00:20<00:10, 14048.94it/s]
 65%|██████▍   | 263381/407450 [00:20<00:10, 13709.54it/s]
 65%|██████▌   | 264876/407450 [00:20<00:10, 13527.08it/s]
 65%|██████▌   | 266326/407450 [00:20<00:10, 13724.71it/s]
 66%|██████▌   | 267702/407450 [00:20<00:10, 13215.46it/s]
 66%|██████▌   | 269176/407450 [00:20<00:10, 13573.60it/s]
 66%|██████▋   | 270539/407450 [00:21<00:10, 12626.54it/s]
 67%|██████▋   | 271816/407450 [00:21<00:12, 10821.48it/s]
 67%|██████▋   | 272947/407450 [00:21<00:12, 10691.44it/s]
 67%|██████▋   | 274049/407450 [00:21<00:12, 10441.70it/s]
 68%|██████▊   | 275115/407450 [00:21<00:12, 10255.05it/s]
 68%|██████▊   | 276155/407450 [00:21<00:12, 10279.44it/s]
 68%|██████▊   | 277376/407450 [00:21<00:12, 10792.90it/s]
 68%|██████▊   | 278466/407450 [00:21<00:12, 10469.99it/s]
 69%|██████▊   | 279622/407450 [00:21<00:11, 10776.06it/s]
 69%|██████▉   | 280876/407450 [00:22<00:11, 10874.82it/s]
 69%|██████▉   | 281969/407450 [00:22<00:11, 10829.33it/s]
 70%|██████▉   | 283226/407450 [00:22<00:11, 11287.75it/s]
 70%|██████▉   | 284518/407450 [00:22<00:10, 11759.99it/s]
 70%|███████   | 285901/407450 [00:22<00:10, 12147.02it/s]
 70%|███████   | 287176/407450 [00:22<00:09, 12260.70it/s]
 71%|███████   | 288626/407450 [00:22<00:09, 12618.99it/s]
 71%|███████   | 290001/407450 [00:22<00:09, 12784.50it/s]
 72%|███████▏  | 291451/407450 [00:22<00:08, 13206.12it/s]
 72%|███████▏  | 292773/407450 [00:23<00:09, 12609.35it/s]
 72%|███████▏  | 294222/407450 [00:23<00:08, 13144.31it/s]
 73%|███████▎  | 295622/407450 [00:23<00:08, 13390.70it/s]
 73%|███████▎  | 296967/407450 [00:23<00:08, 13138.30it/s]
 73%|███████▎  | 298301/407450 [00:23<00:08, 13004.66it/s]
 74%|███████▎  | 299605/407450 [00:23<00:08, 12663.46it/s]
 74%|███████▍  | 301068/407450 [00:23<00:08, 13227.45it/s]
 74%|███████▍  | 302396/407450 [00:23<00:07, 13196.62it/s]
 75%|███████▍  | 303719/407450 [00:23<00:07, 12998.19it/s]
 75%|███████▍  | 305151/407450 [00:23<00:07, 13276.01it/s]
 75%|███████▌  | 306481/407450 [00:24<00:07, 13236.46it/s]
 76%|███████▌  | 307976/407450 [00:24<00:07, 13488.42it/s]
 76%|███████▌  | 309476/407450 [00:24<00:07, 13926.86it/s]
 76%|███████▋  | 310871/407450 [00:24<00:07, 13695.96it/s]
 77%|███████▋  | 312243/407450 [00:24<00:07, 13505.39it/s]
 77%|███████▋  | 313595/407450 [00:24<00:07, 13342.22it/s]
 77%|███████▋  | 314931/407450 [00:24<00:07, 13044.18it/s]
 78%|███████▊  | 316250/407450 [00:24<00:06, 13052.17it/s]
 78%|███████▊  | 317676/407450 [00:24<00:06, 13281.49it/s]
 78%|███████▊  | 319026/407450 [00:25<00:06, 13096.93it/s]
 79%|███████▊  | 320337/407450 [00:25<00:06, 13088.55it/s]
 79%|███████▉  | 321726/407450 [00:25<00:06, 13248.94it/s]
 79%|███████▉  | 323052/407450 [00:25<00:06, 13133.51it/s]
 80%|███████▉  | 324366/407450 [00:25<00:06, 13074.31it/s]
 80%|███████▉  | 325776/407450 [00:25<00:06, 13162.57it/s]
 80%|████████  | 327093/407450 [00:25<00:06, 13088.03it/s]
 81%|████████  | 328402/407450 [00:25<00:06, 13062.37it/s]
 81%|████████  | 329709/407450 [00:25<00:05, 13018.87it/s]
 81%|████████  | 331011/407450 [00:25<00:05, 12883.08it/s]
 82%|████████▏ | 332300/407450 [00:26<00:05, 12716.36it/s]
 82%|████████▏ | 333572/407450 [00:26<00:05, 12439.85it/s]
 82%|████████▏ | 335001/407450 [00:26<00:05, 12647.12it/s]
 83%|████████▎ | 336267/407450 [00:26<00:05, 12649.89it/s]
 83%|████████▎ | 337593/407450 [00:26<00:05, 12827.43it/s]
 83%|████████▎ | 338877/407450 [00:26<00:05, 12671.70it/s]
 83%|████████▎ | 340192/407450 [00:26<00:05, 12811.00it/s]
 84%|████████▍ | 341526/407450 [00:26<00:05, 12937.37it/s]
 84%|████████▍ | 342821/407450 [00:26<00:05, 12691.52it/s]
 84%|████████▍ | 344251/407450 [00:26<00:04, 12833.54it/s]
 85%|████████▍ | 345658/407450 [00:27<00:04, 13191.72it/s]
 85%|████████▌ | 346988/407450 [00:27<00:04, 13222.30it/s]
 85%|████████▌ | 348312/407450 [00:27<00:04, 13080.21it/s]
 86%|████████▌ | 349651/407450 [00:27<00:04, 13112.18it/s]
 86%|████████▌ | 350963/407450 [00:27<00:04, 12829.10it/s]
 86%|████████▋ | 352248/407450 [00:27<00:04, 12826.40it/s]
 87%|████████▋ | 353532/407450 [00:27<00:04, 12255.05it/s]
 87%|████████▋ | 355026/407450 [00:27<00:04, 12893.16it/s]
 88%|████████▊ | 356526/407450 [00:27<00:03, 13451.95it/s]
 88%|████████▊ | 357877/407450 [00:28<00:03, 12780.24it/s]
 88%|████████▊ | 359276/407450 [00:28<00:03, 13116.36it/s]
 89%|████████▊ | 360601/407450 [00:28<00:03, 13046.86it/s]
 89%|████████▉ | 362094/407450 [00:28<00:03, 13591.48it/s]
 89%|████████▉ | 363460/407450 [00:28<00:03, 13360.46it/s]
 90%|████████▉ | 364804/407450 [00:28<00:03, 13382.89it/s]
 90%|████████▉ | 366176/407450 [00:28<00:03, 13185.37it/s]
 90%|█████████ | 367498/407450 [00:28<00:03, 13115.37it/s]
 91%|█████████ | 368926/407450 [00:28<00:02, 13350.97it/s]
 91%|█████████ | 370263/407450 [00:28<00:02, 13356.24it/s]
 91%|█████████ | 371600/407450 [00:29<00:02, 13313.56it/s]
 92%|█████████▏| 372933/407450 [00:29<00:02, 12840.68it/s]
 92%|█████████▏| 374221/407450 [00:29<00:02, 12315.48it/s]
 92%|█████████▏| 375551/407450 [00:29<00:02, 12422.17it/s]
 93%|█████████▎| 377026/407450 [00:29<00:02, 13085.42it/s]
 93%|█████████▎| 378451/407450 [00:29<00:02, 13357.52it/s]
 93%|█████████▎| 379792/407450 [00:29<00:02, 12837.93it/s]
 94%|█████████▎| 381101/407450 [00:29<00:02, 12890.53it/s]
 94%|█████████▍| 382396/407450 [00:29<00:01, 12787.96it/s]
 94%|█████████▍| 383679/407450 [00:30<00:01, 12473.71it/s]
 94%|█████████▍| 384951/407450 [00:30<00:01, 12457.19it/s]
 95%|█████████▍| 386301/407450 [00:30<00:01, 12693.88it/s]
 95%|█████████▌| 387801/407450 [00:30<00:01, 13211.87it/s]
 96%|█████████▌| 389188/407450 [00:30<00:01, 13403.28it/s]
 96%|█████████▌| 390530/407450 [00:30<00:01, 13186.01it/s]
 96%|█████████▌| 391976/407450 [00:30<00:01, 13532.26it/s]
 97%|█████████▋| 393342/407450 [00:30<00:01, 13530.31it/s]
 97%|█████████▋| 394697/407450 [00:30<00:00, 13424.63it/s]
 97%|█████████▋| 396041/407450 [00:30<00:00, 13375.01it/s]
 98%|█████████▊| 397380/407450 [00:31<00:00, 13125.15it/s]
 98%|█████████▊| 398851/407450 [00:31<00:00, 13564.39it/s]
 98%|█████████▊| 400210/407450 [00:31<00:00, 13308.09it/s]
 99%|█████████▊| 401574/407450 [00:31<00:00, 13404.64it/s]
 99%|█████████▉| 402917/407450 [00:31<00:00, 13372.80it/s]
 99%|█████████▉| 40Number of neighbors < target k: 0
time cost: 35.29356098175049
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.28919529914856
4256/407450 [00:31<00:00, 12717.53it/s]
100%|█████████▉| 405626/407450 [00:31<00:00, 12995.99it/s]
100%|█████████▉| 406939/407450 [00:31<00:00, 13034.31it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12820.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<00:58, 7011.25it/s]
  0%|          | 1976/407450 [00:00<00:44, 9209.29it/s]
  1%|          | 3484/407450 [00:00<00:34, 11721.53it/s]
  1%|          | 4901/407450 [00:00<00:32, 12483.61it/s]
  2%|▏         | 6158/407450 [00:00<00:32, 12389.49it/s]
  2%|▏         | 7711/407450 [00:00<00:29, 13426.06it/s]
  2%|▏         | 9060/407450 [00:00<00:29, 13310.08it/s]
  3%|▎         | 10396/407450 [00:00<00:29, 13280.93it/s]
  3%|▎         | 11727/407450 [00:00<00:30, 13171.64it/s]
  3%|▎         | 13176/407450 [00:01<00:29, 13429.86it/s]
  4%|▎         | 14521/407450 [00:01<00:29, 13274.21it/s]
  4%|▍         | 15951/407450 [00:01<00:29, 13411.98it/s]
  4%|▍         | 17293/407450 [00:01<00:30, 12682.78it/s]
  5%|▍         | 18851/407450 [00:01<00:28, 13507.79it/s]
  5%|▍         | 20212/407450 [00:01<00:29, 13080.92it/s]
  5%|▌         | 21766/407450 [00:01<00:27, 13782.96it/s]
  6%|▌         | 23155/407450 [00:01<00:29, 13035.21it/s]
  6%|▌         | 24476/407450 [00:01<00:29, 13035.68it/s]
  6%|▋         | 25841/407450 [00:02<00:28, 13210.86it/s]
  7%|▋         | 27276/407450 [00:02<00:28, 13507.53it/s]
  7%|▋         | 28699/407450 [00:02<00:27, 13718.26it/s]
  7%|▋         | 30076/407450 [00:02<00:28, 13445.19it/s]
  8%|▊         | 31425/407450 [00:02<00:28, 13305.85it/s]
  8%|▊         | 32759/407450 [00:02<00:28, 13287.41it/s]
  8%|▊         | 34090/407450 [00:02<00:29, 12735.20it/s]
  9%|▊         | 35369/407450 [00:02<00:29, 12411.85it/s]
  9%|▉         | 37051/407450 [00:02<00:27, 13478.02it/s]
  9%|▉         | 38404/407450 [00:02<00:27, 13411.07it/s]
 10%|▉         | 39750/407450 [00:03<00:27, 13394.61it/s]
 10%|█         | 41226/407450 [00:03<00:26, 13761.03it/s]
 10%|█         | 42605/407450 [00:03<00:27, 13071.80it/s]
 11%|█         | 43994/407450 [00:03<00:27, 13303.84it/s]
 11%|█         | 45376/407450 [00:03<00:26, 13422.00it/s]
 11%|█▏        | 46811/407450 [00:03<00:26, 13692.74it/s]
 12%|█▏        | 48185/407450 [00:03<00:27, 13130.71it/s]
 12%|█▏        | 49601/407450 [00:03<00:27, 13183.83it/s]
 13%|█▎        | 51051/407450 [00:03<00:26, 13551.82it/s]
 13%|█▎        | 52412/407450 [00:03<00:26, 13532.50it/s]
 13%|█▎        | 53769/407450 [00:04<00:26, 13506.44it/s]
 14%|█▎        | 55210/407450 [00:04<00:25, 13772.32it/s]
 14%|█▍        | 56590/407450 [00:04<00:29, 11957.02it/s]
 14%|█▍        | 57876/407450 [00:04<00:28, 12121.70it/s]
 15%|█▍        | 59120/407450 [00:04<00:30, 11541.49it/s]
 15%|█▍        | 60567/407450 [00:04<00:28, 12335.92it/s]
 15%|█▌        | 61851/407450 [00:04<00:28, 12311.70it/s]
 16%|█▌        | 63394/407450 [00:04<00:26, 13192.11it/s]
 16%|█▌        | 64732/407450 [00:04<00:26, 12932.62it/s]
 16%|█▌        | 66076/407450 [00:05<00:26, 12917.02it/s]
 17%|█▋        | 67576/407450 [00:05<00:25, 13450.81it/s]
 17%|█▋        | 68946/407450 [00:05<00:25, 13522.81it/s]
 17%|█▋        | 70305/407450 [00:05<00:25, 13091.78it/s]
 18%|█▊        | 71621/407450 [00:05<00:25, 12931.64it/s]
 18%|█▊        | 73076/407450 [00:05<00:25, 13327.11it/s]
 18%|█▊        | 74501/407450 [00:05<00:25, 13223.08it/s]
 19%|█▊        | 75988/407450 [00:05<00:24, 13696.51it/s]
 19%|█▉        | 77362/407450 [00:05<00:24, 13510.51it/s]
 19%|█▉        | 78726/407450 [00:06<00:24, 13249.71it/s]
 20%|█▉        | 80054/407450 [00:06<00:24, 13116.65it/s]
 20%|█▉        | 81368/407450 [00:06<00:25, 12732.31it/s]
 20%|██        | 82644/407450 [00:06<00:25, 12679.93it/s]
 21%|██        | 84126/407450 [00:06<00:24, 13038.47it/s]
 21%|██        | 85651/407450 [00:06<00:23, 13624.44it/s]
 21%|██▏       | 87016/407450 [00:06<00:24, 13320.19it/s]
 22%|██▏       | 88351/407450 [00:06<00:24, 12904.44it/s]
 22%|██▏       | 89726/407450 [00:06<00:24, 12940.84it/s]
 22%|██▏       | 91023/407450 [00:06<00:24, 12677.31it/s]
 23%|██▎       | 92451/407450 [00:07<00:24, 12769.88it/s]
 23%|██▎       | 94031/407450 [00:07<00:22, 13630.74it/s]
 23%|██▎       | 95400/407450 [00:07<00:23, 13547.20it/s]
 24%|██▎       | 96759/407450 [00:07<00:23, 13379.13it/s]
 24%|██▍       | 98100/407450 [00:07<00:23, 13283.68it/s]
 24%|██▍       | 99431/407450 [00:07<00:23, 13023.24it/s]
 25%|██▍       | 101015/407450 [00:07<00:22, 13839.11it/s]
 25%|██▌       | 102403/407450 [00:07<00:22, 13419.03it/s]
 25%|██▌       | 103790/407450 [00:07<00:22, 13548.01it/s]
 26%|██▌       | 105149/407450 [00:08<00:23, 13074.00it/s]
 26%|██▌       | 106462/407450 [00:08<00:23, 12931.66it/s]
 26%|██▋       | 107759/407450 [00:08<00:48, 6226.89it/s] 
 27%|██▋       | 109176/407450 [00:08<00:39, 7504.70it/s]
 27%|██▋       | 110476/407450 [00:08<00:34, 8541.63it/s]
 27%|██▋       | 111639/407450 [00:08<00:32, 9112.72it/s]
 28%|██▊       | 113126/407450 [00:09<00:28, 10399.70it/s]
 28%|██▊       | 114367/407450 [00:09<00:26, 10892.91it/s]
 28%|██▊       | 115607/407450 [00:09<00:25, 11248.92it/s]
 29%|██▊       | 117001/407450 [00:09<00:24, 11889.36it/s]
 29%|██▉       | 118273/407450 [00:09<00:23, 12103.67it/s]
 29%|██▉       | 119551/407450 [00:09<00:23, 12063.78it/s]
 30%|██▉       | 120926/407450 [00:09<00:23, 12225.02it/s]
 30%|███       | 122417/407450 [00:09<00:21, 12986.66it/s]
 30%|███       | 123741/407450 [00:09<00:21, 12899.01it/s]
 31%|███       | 125151/407450 [00:09<00:21, 12978.47it/s]
 31%|███       | 126461/407450 [00:10<00:22, 12648.83it/s]
 31%|███▏      | 127736/407450 [00:10<00:22, 12239.94it/s]
 32%|███▏      | 129251/407450 [00:10<00:21, 12968.88it/s]
 32%|███▏      | 130576/407450 [00:10<00:21, 13047.81it/s]
 32%|███▏      | 131922/407450 [00:10<00:20, 13167.29it/s]
 33%|███▎      | 133244/407450 [00:10<00:21, 12942.02it/s]
 33%|███▎      | 134676/407450 [00:10<00:20, 13134.94it/s]
 33%|███▎      | 135993/407450 [00:10<00:21, 12444.01it/s]
 34%|███▎      | 137246/407450 [00:10<00:23, 11327.10it/s]
 34%|███▍      | 138976/407450 [00:11<00:20, 12855.22it/s]
 34%|███▍      | 140292/407450 [00:11<00:20, 12731.94it/s]
 35%|███▍      | 141677/407450 [00:11<00:20, 13043.89it/s]
 35%|███▌      | 143126/407450 [00:11<00:19, 13454.20it/s]
 35%|███▌      | 144486/407450 [00:11<00:20, 13122.40it/s]
 36%|███▌      | 145809/407450 [00:11<00:20, 13041.62it/s]
 36%|███▌      | 147151/407450 [00:11<00:19, 13022.82it/s]
 36%|███▋      | 148646/407450 [00:11<00:19, 13581.00it/s]
 37%|███▋      | 150010/407450 [00:11<00:19, 12879.11it/s]
 37%|███▋      | 151576/407450 [00:11<00:19, 13458.40it/s]
 38%|███▊      | 152931/407450 [00:12<00:19, 13279.05it/s]
 38%|███▊      | 154265/407450 [00:12<00:20, 12426.56it/s]
 38%|███▊      | 155676/407450 [00:12<00:19, 12767.22it/s]
 39%|███▊      | 156964/407450 [00:12<00:19, 12692.53it/s]
 39%|███▉      | 158326/407450 [00:12<00:19, 12930.34it/s]
 39%|███▉      | 159651/407450 [00:12<00:19, 12795.69it/s]
 39%|███▉      | 160938/407450 [00:12<00:19, 12816.89it/s]
 40%|███▉      | 162401/407450 [00:12<00:18, 13079.86it/s]
 40%|████      | 163775/407450 [00:12<00:18, 13270.52it/s]
 41%|████      | 165104/407450 [00:13<00:18, 13231.28it/s]
 41%|████      | 166476/407450 [00:13<00:18, 13212.40it/s]
 41%|████      | 167876/407450 [00:13<00:17, 13440.10it/s]
 42%|████▏     | 169222/407450 [00:13<00:18, 13139.47it/s]
 42%|████▏     | 170626/407450 [00:13<00:18, 13059.40it/s]
 42%|████▏     | 171934/407450 [00:13<00:18, 13004.63it/s]
 43%|████▎     | 173251/407450 [00:13<00:17, 13050.47it/s]
 43%|████▎     | 174692/407450 [00:13<00:17, 13449.45it/s]
 43%|████▎     | 176039/407450 [00:13<00:17, 13382.98it/s]
 44%|████▎     | 177379/407450 [00:13<00:17, 13175.80it/s]
 44%|████▍     | 178698/407450 [00:14<00:18, 12651.59it/s]
