srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=38637
INFO:wrapper: Job ID: 463325
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111622/user_command_UnspecifiedName_20220608-111622.sh
INFO:wrapper: User command process id is 3793924
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  6%|▌         | 23001/407450 [00:02<00:32, 11836.50it/s]
  6%|▌         | 24640/407450 [00:02<00:29, 13118.31it/s]
  6%|▋         | 25999/407450 [00:02<00:28, 13253.27it/s]
  7%|▋         | 27335/407450 [00:02<00:30, 12344.96it/s]
  7%|▋         | 28701/407450 [00:02<00:29, 12663.84it/s]
  7%|▋         | 29983/407450 [00:02<00:29, 12656.82it/s]
  8%|▊         | 31401/407450 [00:02<00:29, 12761.66it/s]
  8%|▊         | 32685/407450 [00:02<00:29, 12622.50it/s]
  8%|▊         | 34015/407450 [00:02<00:29, 12816.53it/s]
  9%|▊         | 35326/407450 [00:02<00:28, 12901.35it/s]
  9%|▉         | 36620/407450 [00:03<00:33, 11035.58it/s]
  9%|▉         | 37901/407450 [00:03<00:32, 11486.26it/s]
 10%|▉         | 39089/407450 [00:03<00:33, 11159.37it/s]
 10%|▉         | 40351/407450 [00:03<00:33, 10998.33it/s]
 10%|█         | 41471/407450 [00:03<00:33, 10933.86it/s]
 10%|█         | 42578/407450 [00:03<00:33, 10923.06it/s]
 11%|█         | 44051/407450 [00:03<00:30, 11784.52it/s]
 11%|█         | 45661/407450 [00:03<00:27, 12960.40it/s]
 12%|█▏        | 46969/407450 [00:03<00:27, 12935.73it/s]
 12%|█▏        | 48271/407450 [00:04<00:27, 12919.61it/s]
 12%|█▏        | 49721/407450 [00:04<00:26, 13381.71it/s]
 13%|█▎        | 51065/407450 [00:04<00:29, 12250.43it/s]
 13%|█▎        | 52701/407450 [00:04<00:26, 13351.73it/s]
 13%|█▎        | 54059/407450 [00:04<00:26, 13410.45it/s]
 14%|█▎        | 55417/407450 [00:04<00:26, 13287.34it/s]
 14%|█▍        | 56776/407450 [00:04<00:26, 13219.02it/s]
 14%|█▍        | 58118/407450 [00:04<00:26, 13276.97it/s]
 15%|█▍        | 59601/407450 [00:04<00:25, 13706.65it/s]
 15%|█▍        | 60977/407450 [00:05<00:25, 13618.26it/s]
 15%|█▌        | 62343/407450 [00:05<00:26, 12908.52it/s]
 16%|█▌        | 63801/407450 [00:05<00:25, 13309.79it/s]
 16%|█▌        | 65140/407450 [00:05<00:25, 13221.90it/s]
 16%|█▋        | 66468/407450 [00:05<00:25, 13163.45it/s]
 17%|█▋        | 67788/407450 [00:05<00:26, 12773.85it/s]
 17%|█▋        | 69176/407450 [00:05<00:25, 13063.99it/s]
 17%|█▋        | 70487/407450 [00:05<00:25, 13065.67it/s]
 18%|█▊        | 71797/407450 [00:05<00:28, 11773.03it/s]
 18%|█▊        | 73006/407450 [00:06<00:28, 11859.29it/s]
 18%|█▊        | 74476/407450 [00:06<00:27, 12274.92it/s]
 19%|█▊        | 75872/407450 [00:06<00:26, 12746.49it/s]
 19%|█▉        | 77159/407450 [00:06<00:26, 12636.91it/s]
 19%|█▉        | 78461/407450 [00:06<00:25, 12746.42it/s]
 20%|█▉        | 79751/407450 [00:06<00:25, 12687.41it/s]
 20%|█▉        | 81176/407450 [00:06<00:24, 13109.24it/s]
 20%|██        | 82491/407450 [00:06<00:25, 12878.41it/s]
 21%|██        | 83783/407450 [00:06<00:26, 12077.49it/s]
 21%|██        | 85126/407450 [00:06<00:25, 12450.41it/s]
 21%|██        | 86490/407450 [00:07<00:25, 12790.24it/s]
 22%|██▏       | 87851/407450 [00:07<00:24, 12945.09it/s]
 22%|██▏       | 89256/407450 [00:07<00:23, 13266.40it/s]
 22%|██▏       | 90589/407450 [00:07<00:25, 12397.46it/s]
 23%|██▎       | 92080/407450 [00:07<00:24, 13104.55it/s]
 23%|██▎       | 93406/407450 [00:07<00:25, 12479.09it/s]
 23%|██▎       | 94701/407450 [00:07<00:25, 12393.68it/s]
 24%|██▎       | 96063/407450 [00:07<00:24, 12738.58it/s]
 24%|██▍       | 97351/407450 [00:07<00:24, 12741.97it/s]
 24%|██▍       | 98632/407450 [00:08<00:26, 11759.91it/s]
 25%|██▍       | 99826/407450 [00:08<00:27, 11035.18it/s]
 25%|██▍       | 100948/407450 [00:08<00:28, 10928.62it/s]
 25%|██▌       | 102053/407450 [00:08<00:28, 10702.86it/s]
 25%|██▌       | 103131/407450 [00:08<00:29, 10398.88it/s]
 26%|██▌       | 104177/407450 [00:08<00:29, 10377.10it/s]
 26%|██▌       | 105219/407450 [00:08<00:29, 10329.24it/s]
 26%|██▌       | 106255/407450 [00:08<00:29, 10127.70it/s]
 26%|██▋       | 107270/407450 [00:08<00:30, 9951.21it/s] 
 27%|██▋       | 108280/407450 [00:09<00:29, 9992.97it/s]
 27%|██▋       | 109401/407450 [00:09<00:28, 10292.41it/s]
 27%|██▋       | 110432/407450 [00:09<00:29, 10068.34it/s]
 27%|██▋       | 111441/407450 [00:09<01:25, 3454.49it/s] 
 28%|██▊       | 112470/407450 [00:10<01:08, 4304.24it/s]
 28%|██▊       | 113776/407450 [00:10<00:52, 5573.13it/s]
 28%|██▊       | 114876/407450 [00:10<00:45, 6485.27it/s]
 29%|██▊       | 116628/407450 [00:10<00:33, 8689.52it/s]
 29%|██▉       | 118053/407450 [00:10<00:29, 9923.65it/s]
 29%|██▉       | 119376/407450 [00:10<00:26, 10693.92it/s]
 30%|██▉       | 120676/407450 [00:10<00:25, 11213.84it/s]
 30%|██▉       | 121958/407450 [00:10<00:24, 11458.77it/s]
 30%|███       | 123294/407450 [00:10<00:23, 11975.56it/s]
 31%|███       | 124834/407450 [00:10<00:21, 12934.36it/s]
 31%|███       | 126194/407450 [00:11<00:23, 12212.02it/s]
 31%|███▏      | 127496/407450 [00:11<00:22, 12434.27it/s]
 32%|███▏      | 128780/407450 [00:11<00:22, 12289.19it/s]
 32%|███▏      | 130126/407450 [00:11<00:22, 12358.14it/s]
 32%|███▏      | 131404/407450 [00:11<00:22, 12477.06it/s]
 33%|███▎      | 132667/407450 [00:11<00:22, 12400.56it/s]
 33%|███▎      | 133917/407450 [00:11<00:22, 12033.68it/s]
 33%|███▎      | 135129/407450 [00:11<00:23, 11790.57it/s]
 33%|███▎      | 136315/407450 [00:11<00:24, 11260.94it/s]
 34%|███▎      | 137449/407450 [00:12<00:25, 10670.72it/s]
 34%|███▍      | 138525/407450 [00:12<00:25, 10416.91it/s]
 34%|███▍      | 139573/407450 [00:12<00:25, 10326.47it/s]
 35%|███▍      | 140609/407450 [00:12<00:25, 10270.87it/s]
 35%|███▍      | 141639/407450 [00:12<00:26, 9987.01it/s] 
 35%|███▌      | 142640/407450 [00:12<00:27, 9749.82it/s]
 35%|███▌      | 143701/407450 [00:12<00:26, 9938.84it/s]
 36%|███▌      | 144776/407450 [00:12<00:25, 10159.28it/s]
 36%|███▌      | 145951/407450 [00:12<00:24, 10520.55it/s]
 36%|███▌      | 147051/407450 [00:13<00:24, 10606.12it/s]
 36%|███▋      | 148126/407450 [00:13<00:25, 10350.47it/s]
 37%|███▋      | 149201/407450 [00:13<00:25, 10159.72it/s]
 37%|███▋      | 150280/407450 [00:13<00:24, 10339.59it/s]
 37%|███▋      | 151351/407450 [00:13<00:24, 10391.26it/s]
 37%|███▋      | 152392/407450 [00:13<00:24, 10334.04it/s]
 38%|███▊      | 153427/407450 [00:13<00:24, 10303.72it/s]
 38%|███▊      | 154459/407450 [00:13<00:25, 10071.29it/s]
 38%|███▊      | 155839/407450 [00:13<00:22, 11156.62it/s]
 39%|███▊      | 157276/407450 [00:13<00:20, 11960.35it/s]
 39%|███▉      | 158826/407450 [00:14<00:19, 12861.86it/s]
 39%|███▉      | 160239/407450 [00:14<00:18, 13232.57it/s]
 40%|███▉      | 161601/407450 [00:14<00:18, 13272.64it/s]
 40%|███▉      | 162930/407450 [00:14<00:19, 12500.13it/s]
 40%|████      | 164190/407450 [00:14<00:21, 11369.78it/s]
 41%|████      | 165350/407450 [00:14<00:21, 11147.58it/s]
 41%|████      | 166480/407450 [00:14<00:22, 10910.17it/s]
 41%|████      | 167581/407450 [00:14<00:23, 10376.62it/s]
 41%|████▏     | 168628/407450 [00:14<00:23, 10185.74it/s]
 42%|████▏     | 169652/407450 [00:15<00:23, 10014.76it/s]
 42%|████▏     | 170692/407450 [00:15<00:23, 10121.29it/s]
 42%|████▏     | 171708/407450 [00:15<00:23, 10123.77it/s]
 42%|████▏     | 172854/407450 [00:15<00:22, 10509.43it/s]
 43%|████▎     | 174326/407450 [00:15<00:19, 11704.27it/s]
 43%|████▎     | 175551/407450 [00:15<00:20, 11474.48it/s]
 43%|████▎     | 176766/407450 [00:15<00:19, 11668.90it/s]
 44%|████▎     | 177937/407450 [00:15<00:20, 11190.36it/s]
 44%|████▍     | 179062/407450 [00:15<00:21, 10790.39it/s]
 44%|████▍     | 180147/407450 [00:16<00:21, 10469.48it/s]
 44%|████▍     | 181251/407450 [00:16<00:21, 10599.50it/s]
 45%|████▍     | 182476/407450 [00:16<00:20, 10950.59it/s]
 45%|████▌     | 184126/407450 [00:16<00:18, 12382.67it/s]
 45%|████▌     | 185369/407450 [00:16<00:18, 12242.77it/s]
 46%|████▌     | 186596/407450 [00:16<00:19, 11357.33it/s]
 46%|████▌     | 187745/407450 [00:16<00:20, 10950.22it/s]
 46%|████▋     | 188850/407450 [00:16<00:20, 10444.62it/s]
 47%|████▋     | 190251/407450 [00:16<00:19, 11414.23it/s]
 47%|████▋     | 191578/407450 [00:17<00:18, 11933.52it/s]
 47%|████▋     | 192789/407450 [00:17<00:17, 11983.14it/s]
 48%|████▊     | 194226/407450 [00:17<00:16, 12674.31it/s]
 48%|████▊     | 195504/407450 [00:17<00:16, 12689.58it/s]
 48%|████▊     | 196951/407450 [00:17<00:15, 13203.99it/s]
 49%|████▊     | 198397/407450 [00:17<00:15, 13575.11it/s]
 49%|████▉     | 199759/407450 [00:17<00:16, 12910.89it/s]
 49%|████▉     | 201060/407450 [00:17<00:17, 11656.42it/s]
 50%|████▉     | 202253/407450 [00:17<00:18, 11328.37it/s]
 50%|████▉     | 203405/407450 [00:18<00:18, 10754.06it/s]
 50%|█████     | 204847/407450 [00:18<00:17, 11736.42it/s]
 51%|█████     | 206043/407450 [00:18<00:18, 11070.25it/s]
 51%|█████     | 207170/407450 [00:18<00:18, 10574.35it/s]
 51%|█████     | 208665/407450 [00:18<00:16, 11750.15it/s]
 52%|█████▏    | 210001/407450 [00:18<00:16, 12178.46it/s]
 52%|█████▏    | 211326/407450 [00:18<00:15, 12458.47it/s]
 52%|█████▏    | 212901/407450 [00:18<00:14, 13288.14it/s]
 53%|█████▎    | 214301/407450 [00:18<00:14, 13437.76it/s]
 53%|█████▎    | 215676/407450 [00:18<00:14, 13413.47it/s]
 53%|█████▎    | 217024/407450 [00:19<00:14, 13100.78it/s]
 54%|█████▎    | 218340/407450 [00:19<00:15, 12592.95it/s]
 54%|█████▍    | 219676/407450 [00:19<00:14, 12582.09it/s]
 54%|█████▍    | 220939/407450 [00:19<00:15, 12354.57it/s]
 55%|█████▍    | 222178/407450 [00:19<00:15, 12259.82it/s]
 55%|█████▍    | 223406/407450 [00:19<00:15, 11639.00it/s]
 55%|█████▌    | 224576/407450 [00:19<00:16, 10881.32it/s]
 55%|█████▌    | 225675/407450 [00:19<00:16, 10708.59it/s]
 56%|█████▌    | 226753/407450 [00:19<00:17, 10529.98it/s]
 56%|█████▌    | 227811/407450 [00:20<00:17, 10467.53it/s]
 56%|█████▌    | 228861/407450 [00:20<00:17, 9994.86it/s] 
 56%|█████▋    | 230126/407450 [00:20<00:17, 10213.42it/s]
 57%|█████▋    | 231566/407450 [00:20<00:15, 11363.12it/s]
 57%|█████▋    | 233026/407450 [00:20<00:14, 12144.10it/s]
 57%|█████▋    | 234252/407450 [00:20<00:14, 11763.59it/s]
 58%|█████▊    | 235438/407450 [00:20<00:15, 11353.78it/s]
 58%|█████▊    | 236581/407450 [00:20<00:15, 11022.00it/s]
 58%|█████▊    | 237689/407450 [00:20<00:16, 10335.21it/s]
 59%|█████▊    | 238751/407450 [00:21<00:16, 10387.82it/s]
 59%|█████▉    | 239797/407450 [00:21<00:16, 10115.90it/s]
 59%|█████▉    | 240876/407450 [00:21<00:16, 10034.19it/s]
 59%|█████▉    | 241926/407450 [00:21<00:16, 10128.83it/s]
 60%|█████▉    | 242942/407450 [00:21<00:16, 10021.94it/s]
 60%|█████▉    | 243946/407450 [00:21<00:16, 9838.57it/s] 
 60%|██████    | 245022/407450 [00:21<00:16, 10102.70it/s]
 60%|██████    | 246035/407450 [00:21<00:16, 9870.98it/s] 
 61%|██████    | 247051/407450 [00:21<00:16, 9841.05it/s]
 61%|██████    | 248037/407450 [00:22<00:16, 9531.97it/s]
 61%|██████    | 249131/407450 [00:22<00:15, 9934.29it/s]
 61%|██████▏   | 250326/407450 [00:22<00:14, 10484.10it/s]
 62%|██████▏   | 251701/407450 [00:22<00:14, 11085.49it/s]
 62%|██████▏   | 253101/407450 [00:22<00:12, 11923.35it/s]
 62%|██████▏   | 254297/407450 [00:22<00:13, 11162.92it/s]
 63%|██████▎   | 255425/407450 [00:22<00:13, 10865.04it/s]
 63%|██████▎   | 256520/407450 [00:22<00:13, 10884.63it/s]
 63%|██████▎   | 257615/407450 [00:22<00:14, 10620.31it/s]
 63%|██████▎   | 258699/407450 [00:22<00:13, 10681.71it/s]
 64%|██████▍   | 259771/407450 [00:23<00:13, 10557.19it/s]
 64%|██████▍   | 260829/407450 [00:23<00:15, 9724.20it/s] 
 64%|██████▍   | 262125/407450 [00:23<00:13, 10616.09it/s]
 65%|██████▍   | 263204/407450 [00:23<00:13, 10392.60it/s]
 65%|██████▍   | 264261/407450 [00:23<00:13, 10442.54it/s]
 65%|██████▌   | 265314/407450 [00:23<00:13, 10323.27it/s]
 65%|██████▌   | 266353/407450 [00:23<00:13, 10264.31it/s]
 66%|██████▌   | 267426/407450 [00:23<00:13, 10355.00it/s]
 66%|██████▌   | 268465/407450 [00:23<00:13, 10259.62it/s]
 66%|██████▌   | 269494/407450 [00:24<00:13, 10160.28it/s]
 66%|██████▋   | 270512/407450 [00:24<00:13, 10104.47it/s]
 67%|██████▋   | 271601/407450 [00:24<00:13, 10275.98it/s]
 67%|██████▋   | 272630/407450 [00:24<00:14, 9561.42it/s] 
 67%|██████▋   | 273840/407450 [00:24<00:13, 10274.52it/s]
 67%|██████▋   | 274880/407450 [00:24<00:12, 10299.77it/s]
 68%|██████▊   | 275919/407450 [00:24<00:12, 10303.09it/s]
 68%|██████▊   | 276956/407450 [00:24<00:12, 10072.86it/s]
 68%|██████▊   | 278001/407450 [00:24<00:12, 10142.66it/s]
 68%|██████▊   | 279026/407450 [00:24<00:12, 10076.25it/s]
 69%|██████▉   | 280226/407450 [00:25<00:12, 10233.62it/s]
 69%|██████▉   | 281251/407450 [00:25<00:12, 10091.20it/s]
 69%|██████▉   | 282355/407450 [00:25<00:12, 10363.55it/s]
 70%|██████▉   | 283452/407450 [00:25<00:11, 10539.56it/s]
 70%|██████▉   | 284776/407450 [00:25<00:10, 11177.39it/s]
 70%|███████   | 285895/407450 [00:25<00:11, 10547.89it/s]
 71%|███████   | 287526/407450 [00:25<00:09, 12152.30it/s]
 71%|███████   | 288755/407450 [00:25<00:10, 11804.47it/s]
 71%|███████   | 289946/407450 [00:25<00:10, 11060.84it/s]
 71%|███████▏  | 291067/407450 [00:26<00:10, 10971.73it/s]
 72%|███████▏  | 292174/407450 [00:26<00:11, 10430.38it/s]
 72%|███████▏  | 293227/407450 [00:26<00:11, 10329.63it/s]
 72%|███████▏  | 294267/407450 [00:26<00:11, 10044.67it/s]
 72%|███████▏  | 295276/407450 [00:26<00:11, 10014.04it/s]
 73%|███████▎  | 296281/407450 [00:26<00:11, 9685.81it/s] 
 73%|███████▎  | 297326/407450 [00:26<00:11, 9663.97it/s]
 73%|███████▎  | 298751/407450 [00:26<00:10, 10662.97it/s]
 74%|███████▎  | 300271/407450 [00:26<00:08, 11940.92it/s]
 74%|███████▍  | 301670/407450 [00:27<00:08, 12528.20it/s]
 74%|███████▍  | 303026/407450 [00:27<00:08, 12392.67it/s]
 75%|███████▍  | 304273/407450 [00:27<00:08, 12090.14it/s]
 75%|███████▍  | 305488/407450 [00:27<00:08, 11384.19it/s]
 75%|███████▌  | 306637/407450 [00:27<00:09, 10875.33it/s]
 76%|███████▌  | 307831/407450 [00:27<00:08, 11166.27it/s]
 76%|███████▌  | 309046/407450 [00:27<00:08, 11440.53it/s]
 76%|███████▌  | 310199/407450 [00:27<00:08, 11394.25it/s]
 76%|███████▋  | 311344/407450 [00:27<00:09, 10557.00it/s]
 77%|███████▋  | 312415/407450 [00:28<00:08, 10598.97it/s]
 77%|███████▋  | 313486/407450 [00:28<00:09, 10277.86it/s]
 77%|███████▋  | 314876/407450 [00:28<00:08, 11066.19it/s]
 78%|███████▊  | 316554/407450 [00:28<00:07, 12679.10it/s]
 78%|███████▊  | 317848/407450 [00:28<00:07, 12753.30it/s]
 78%|███████▊  | 319351/407450 [00:28<00:06, 13284.10it/s]
 79%|███████▊  | 320826/407450 [00:28<00:06, 13509.51it/s]
 79%|███████▉  | 322183/407450 [00:28<00:06, 13296.01it/s]
 79%|███████▉  | 323726/407450 [00:28<00:06, 13618.45it/s]
 80%|███████▉  | 325276/407450 [00:28<00:05, 13993.22it/s]
 80%|████████  | 326678/407450 [00:29<00:05, 13631.28it/s]
 81%|████████  | 328044/407450 [00:29<00:06, 12501.84it/s]
 81%|████████  | 329311/407450 [00:29<00:06, 11177.92it/s]
 81%|████████  | 330461/407450 [00:29<00:07, 10846.49it/s]
 81%|████████▏ | 331566/407450 [00:29<00:07, 10710.71it/s]
 82%|████████▏ | 332651/407450 [00:29<00:07, 10384.91it/s]
 82%|████████▏ | 333701/407450 [00:29<00:07, 10324.22it/s]
 82%|████████▏ | 334926/407450 [00:29<00:06, 10814.37it/s]
 82%|████████▏ | 336015/407450 [00:29<00:06, 10738.84it/s]
 83%|████████▎ | 337094/407450 [00:30<00:06, 10692.73it/s]
 83%|████████▎ | 338167/407450 [00:30<00:06, 10335.78it/s]
 83%|████████▎ | 339205/407450 [00:30<00:06, 10267.79it/s]
 84%|████████▎ | 340526/407450 [00:30<00:06, 10795.37it/s]
 84%|████████▍ | 341801/407450 [00:30<00:05, 11325.67it/s]
 84%|████████▍ | 342937/407450 [00:30<00:05, 10931.52it/s]
 84%|████████▍ | 344034/407450 [00:30<00:05, 10755.66it/s]
 85%|████████▍ | 345112/407450 [00:30<00:06, 10094.50it/s]
 85%|████████▍ | 346130/407450 [00:30<00:06, 10067.61it/s]
 85%|████████▌ | 347142/407450 [00:31<00:06, 9814.13it/s] 
 85%|████████▌ | 348176/407450 [00:31<00:06, 9867.94it/s]
 86%|████████▌ | 349276/407450 [00:31<00:05, 10093.28it/s]
 86%|████████▌ | 350307/407450 [00:31<00:05, 10154.71it/s]
 86%|████████▌ | 351325/407450 [00:31<00:05, 9925.54it/s] 
 86%|████████▋ | 352320/407450 [00:31<00:05, 9800.40it/s]
 87%|████████▋ | 353302/407450 [00:31<00:05, 9200.85it/s]
 87%|████████▋ | 354230/407450 [00:31<00:05, 8920.88it/s]
 87%|████████▋ | 355526/407450 [00:31<00:05, 9778.60it/s]
 88%|████████▊ | 356661/407450 [00:32<00:04, 10216.77it/s]
 88%|████████▊ | 357689/407450 [00:32<00:04, 10172.15it/s]
 88%|████████▊ | 358711/407450 [00:32<00:05, 9594.79it/s] 
 88%|████████▊ | 359726/407450 [00:32<00:05, 9536.11it/s]
 89%|████████▊ | 360826/407450 [00:32<00:04, 9504.84it/s]
 89%|████████▉ | 361976/407450 [00:32<00:04, 9970.75it/s]
 89%|████████▉ | 363051/407450 [00:32<00:04, 10099.52it/s]
 89%|████████▉ | 364066/407450 [00:32<00:04, 9762.73it/s] 
 90%|████████▉ | 365176/407450 [00:32<00:04, 10035.58it/s]
 90%|████████▉ | 366184/407450 [00:33<00:04, 9492.36it/s] 
 90%|█████████ | 367276/407450 [00:33<00:04, 9625.50it/s]
 90%|█████████ | 368251/407450 [00:33<00:04, 9622.50it/s]
 91%|█████████ | 369274/407450 [00:33<00:03, 9794.25it/s]
 91%|█████████ | 370276/407450 [00:33<00:03, 9740.00it/s]
 91%|█████████ | 371351/407450 [00:33<00:03, 9868.10it/s]
 91%|█████████▏| 372380/407450 [00:33<00:03, 9989.27it/s]
 92%|█████████▏| 373401/407450 [00:33<00:03, 9783.92it/s]
 92%|█████████▏| 374476/407450 [00:33<00:03, 9816.26it/s]
 92%|█████████▏| 375576/407450 [00:33<00:03, 9901.79it/s]
 92%|█████████▏| 376601/407450 [00:34<00:03, 9897.21it/s]
 93%|█████████▎| 377651/407450 [00:34<00:02, 10055.14it/s]
