srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 25%|██▌       | 103564/407450 [00:08<00:28, 10699.99it/s]
 26%|██▌       | 104712/407450 [00:08<00:27, 10871.54it/s]
 26%|██▌       | 106076/407450 [00:08<00:26, 11278.20it/s]
 26%|██▋       | 107451/407450 [00:08<00:25, 11947.02it/s]
 27%|██▋       | 108679/407450 [00:08<00:25, 11782.28it/s]
 27%|██▋       | 109880/407450 [00:08<00:25, 11845.82it/s]
 27%|██▋       | 111081/407450 [00:09<00:25, 11492.72it/s]
 28%|██▊       | 112244/407450 [00:09<00:27, 10564.26it/s]
 28%|██▊       | 113327/407450 [00:09<00:27, 10624.63it/s]
 28%|██▊       | 114405/407450 [00:09<00:28, 10451.69it/s]
 28%|██▊       | 115461/407450 [00:09<00:28, 10288.13it/s]
 29%|██▊       | 116497/407450 [00:09<00:28, 10054.54it/s]
 29%|██▉       | 117508/407450 [00:09<00:28, 10044.23it/s]
 29%|██▉       | 118516/407450 [00:09<00:29, 9818.03it/s] 
 29%|██▉       | 119606/407450 [00:09<00:28, 10117.65it/s]
 30%|██▉       | 120622/407450 [00:10<00:29, 9680.23it/s] 
 30%|██▉       | 121626/407450 [00:10<00:32, 8788.98it/s]
 30%|███       | 122996/407450 [00:10<00:28, 10098.86it/s]
 30%|███       | 124035/407450 [00:10<00:29, 9741.53it/s] 
 31%|███       | 125031/407450 [00:10<00:29, 9624.83it/s]
 31%|███       | 126076/407450 [00:10<00:28, 9834.70it/s]
 31%|███       | 127071/407450 [00:10<00:29, 9515.20it/s]
 31%|███▏      | 128301/407450 [00:10<00:27, 10265.24it/s]
 32%|███▏      | 129339/407450 [00:10<00:27, 10291.59it/s]
 32%|███▏      | 130376/407450 [00:11<00:27, 9995.83it/s] 
 32%|███▏      | 131383/407450 [00:11<00:27, 9998.27it/s]
 33%|███▎      | 132501/407450 [00:11<00:26, 10300.45it/s]
 33%|███▎      | 133535/407450 [00:11<00:28, 9755.86it/s] 
 33%|███▎      | 134576/407450 [00:11<00:27, 9861.18it/s]
 33%|███▎      | 135626/407450 [00:11<00:27, 10041.26it/s]
 34%|███▎      | 136636/407450 [00:11<00:28, 9460.92it/s] 
 34%|███▍      | 137592/407450 [00:11<00:29, 9264.19it/s]
 34%|███▍      | 138525/407450 [00:11<00:30, 8950.06it/s]
 34%|███▍      | 139601/407450 [00:12<00:28, 9412.93it/s]
 34%|███▍      | 140566/407450 [00:12<00:28, 9479.75it/s]
 35%|███▍      | 141592/407450 [00:12<00:27, 9704.88it/s]
 35%|███▍      | 142576/407450 [00:12<00:27, 9743.92it/s]
 35%|███▌      | 143554/407450 [00:12<00:27, 9684.61it/s]
 35%|███▌      | 144554/407450 [00:12<00:26, 9776.66it/s]
 36%|███▌      | 145601/407450 [00:12<00:26, 9764.50it/s]
 36%|███▌      | 146701/407450 [00:12<00:26, 9690.61it/s]
 36%|███▋      | 147824/407450 [00:12<00:25, 10130.49it/s]
 37%|███▋      | 148841/407450 [00:12<00:25, 9959.30it/s] 
 37%|███▋      | 149876/407450 [00:13<00:25, 10002.41it/s]
 37%|███▋      | 150878/407450 [00:13<00:27, 9240.43it/s] 
 37%|███▋      | 151926/407450 [00:13<00:26, 9582.17it/s]
 38%|███▊      | 152930/407450 [00:13<00:26, 9711.88it/s]
 38%|███▊      | 153926/407450 [00:13<00:26, 9642.65it/s]
 38%|███▊      | 155026/407450 [00:13<00:25, 9827.80it/s]
 38%|███▊      | 156026/407450 [00:13<00:25, 9839.59it/s]
 39%|███▊      | 157076/407450 [00:13<00:25, 9993.10it/s]
 39%|███▉      | 158078/407450 [00:13<00:25, 9884.71it/s]
 39%|███▉      | 159069/407450 [00:14<00:26, 9486.10it/s]
 39%|███▉      | 160187/407450 [00:14<00:24, 9970.05it/s]
 40%|███▉      | 161190/407450 [00:14<00:25, 9676.13it/s]
 40%|███▉      | 162163/407450 [00:14<00:26, 9395.34it/s]
 40%|████      | 163107/407450 [00:14<00:26, 9188.18it/s]
 40%|████      | 164118/407450 [00:14<00:25, 9449.41it/s]
 41%|████      | 165067/407450 [00:14<00:26, 9008.61it/s]
 41%|████      | 165974/407450 [00:14<00:26, 8943.68it/s]
 41%|████      | 167226/407450 [00:14<00:24, 9712.78it/s]
 41%|████▏     | 168208/407450 [00:14<00:24, 9742.72it/s]
 42%|████▏     | 169441/407450 [00:15<00:22, 10489.39it/s]
 42%|████▏     | 170669/407450 [00:15<00:21, 11011.80it/s]
 42%|████▏     | 171851/407450 [00:15<00:21, 11113.87it/s]
 43%|████▎     | 173301/407450 [00:15<00:19, 12016.05it/s]
 43%|████▎     | 174726/407450 [00:15<00:18, 12520.03it/s]
 43%|████▎     | 175980/407450 [00:15<00:20, 11279.50it/s]
 43%|████▎     | 177131/407450 [00:15<00:20, 11091.70it/s]
 44%|████▎     | 178256/407450 [00:15<00:22, 10366.18it/s]
 44%|████▍     | 179310/407450 [00:15<00:22, 10088.63it/s]
 44%|████▍     | 180401/407450 [00:16<00:22, 10151.14it/s]
 45%|████▍     | 181425/407450 [00:16<00:22, 10133.09it/s]
 45%|████▍     | 182626/407450 [00:16<00:21, 10532.24it/s]
 45%|████▌     | 183826/407450 [00:16<00:20, 10851.82it/s]
 45%|████▌     | 184938/407450 [00:16<00:20, 10928.21it/s]
 46%|████▌     | 186076/407450 [00:16<00:20, 11050.36it/s]
 46%|████▌     | 187626/407450 [00:16<00:18, 12186.20it/s]
 46%|████▋     | 188846/407450 [00:16<00:18, 11925.35it/s]
 47%|████▋     | 190076/407450 [00:16<00:18, 11976.07it/s]
 47%|████▋     | 191357/407450 [00:17<00:17, 12219.05it/s]
 47%|████▋     | 192581/407450 [00:17<00:17, 12097.31it/s]
 48%|████▊     | 193792/407450 [00:17<00:18, 11690.93it/s]
 48%|████▊     | 194965/407450 [00:17<00:18, 11607.57it/s]
 48%|████▊     | 196128/407450 [00:17<00:20, 10293.62it/s]
 49%|████▊     | 197726/407450 [00:17<00:18, 11606.34it/s]
 49%|████▉     | 198971/407450 [00:17<00:17, 11836.98it/s]
 49%|████▉     | 200401/407450 [00:17<00:16, 12502.12it/s]
 50%|████▉     | 201870/407450 [00:17<00:15, 13127.58it/s]
 50%|████▉     | 203199/407450 [00:17<00:16, 12762.03it/s]
 50%|█████     | 204488/407450 [00:18<00:16, 12572.70it/s]
 51%|█████     | 205776/407450 [00:18<00:17, 11855.24it/s]
 51%|█████     | 206975/407450 [00:18<00:16, 11819.84it/s]
 51%|█████     | 208166/407450 [00:18<00:17, 11461.37it/s]
 51%|█████▏    | 209426/407450 [00:18<00:16, 11686.14it/s]
 52%|█████▏    | 210826/407450 [00:18<00:16, 12273.70it/s]
 52%|█████▏    | 212060/407450 [00:18<00:16, 12069.84it/s]
 52%|█████▏    | 213426/407450 [00:18<00:16, 12024.92it/s]
 53%|█████▎    | 214976/407450 [00:18<00:14, 12898.77it/s]
 53%|█████▎    | 216272/407450 [00:19<00:14, 12895.78it/s]
 53%|█████▎    | 217566/407450 [00:19<00:14, 12792.60it/s]
 54%|█████▎    | 218848/407450 [00:19<00:15, 12324.10it/s]
 54%|█████▍    | 220085/407450 [00:19<00:15, 11822.46it/s]
 54%|█████▍    | 221273/407450 [00:19<00:15, 11737.97it/s]
 55%|█████▍    | 222451/407450 [00:19<00:16, 11500.61it/s]
 55%|█████▍    | 223604/407450 [00:19<00:16, 11377.72it/s]
 55%|█████▌    | 224744/407450 [00:19<00:16, 11299.99it/s]
 55%|█████▌    | 225875/407450 [00:19<00:16, 10880.18it/s]
 56%|█████▌    | 227221/407450 [00:20<00:15, 11613.88it/s]
 56%|█████▌    | 228453/407450 [00:20<00:15, 11817.17it/s]
 56%|█████▋    | 229747/407450 [00:20<00:14, 12144.18it/s]
 57%|█████▋    | 230976/407450 [00:20<00:14, 12102.47it/s]
 57%|█████▋    | 232190/407450 [00:20<00:14, 12042.58it/s]
 57%|█████▋    | 233701/407450 [00:20<00:13, 12789.30it/s]
 58%|█████▊    | 234981/407450 [00:20<00:13, 12742.87it/s]
 58%|█████▊    | 236329/407450 [00:20<00:13, 12960.04it/s]
 58%|█████▊    | 237626/407450 [00:20<00:14, 12097.72it/s]
 59%|█████▊    | 239001/407450 [00:20<00:14, 11688.16it/s]
 59%|█████▉    | 240444/407450 [00:21<00:13, 12437.33it/s]
 59%|█████▉    | 241926/407450 [00:21<00:12, 12988.53it/s]
 60%|█████▉    | 243239/407450 [00:21<00:14, 11504.30it/s]
 60%|██████    | 245026/407450 [00:21<00:12, 13051.96it/s]
 60%|██████    | 246374/407450 [00:21<00:12, 12744.70it/s]
 61%|██████    | 247678/407450 [00:21<00:13, 12245.09it/s]
 61%|██████    | 249176/407450 [00:21<00:12, 12738.44it/s]
 62%|██████▏   | 250651/407450 [00:21<00:12, 13045.33it/s]
 62%|██████▏   | 251983/407450 [00:21<00:11, 13121.44it/s]
 62%|██████▏   | 253306/407450 [00:22<00:11, 13120.33it/s]
 62%|██████▏   | 254625/407450 [00:22<00:12, 12491.16it/s]
 63%|██████▎   | 255884/407450 [00:22<00:12, 11915.78it/s]
 63%|██████▎   | 257176/407450 [00:22<00:12, 12166.39it/s]
 63%|██████▎   | 258402/407450 [00:22<00:12, 11991.18it/s]
 64%|██████▎   | 259701/407450 [00:22<00:12, 12189.06it/s]
 64%|██████▍   | 261201/407450 [00:22<00:11, 12502.36it/s]
 64%|██████▍   | 262670/407450 [00:22<00:11, 13121.65it/s]
 65%|██████▍   | 263988/407450 [00:22<00:11, 12299.28it/s]
 65%|██████▌   | 265426/407450 [00:23<00:11, 12595.13it/s]
 65%|██████▌   | 266701/407450 [00:23<00:11, 12604.88it/s]
 66%|██████▌   | 268126/407450 [00:23<00:10, 13069.86it/s]
 66%|██████▌   | 269440/407450 [00:23<00:10, 12593.81it/s]
 66%|██████▋   | 270707/407450 [00:23<00:10, 12537.03it/s]
 67%|██████▋   | 271966/407450 [00:23<00:10, 12336.59it/s]
 67%|██████▋   | 273204/407450 [00:23<00:11, 11556.85it/s]
 67%|██████▋   | 274521/407450 [00:23<00:11, 12004.64it/s]
 68%|██████▊   | 275733/407450 [00:23<00:11, 11769.35it/s]
 68%|██████▊   | 276918/407450 [00:24<00:11, 11728.50it/s]
 68%|██████▊   | 278096/407450 [00:24<00:11, 11601.90it/s]
 69%|██████▊   | 279326/407450 [00:24<00:11, 11645.84it/s]
 69%|██████▉   | 280751/407450 [00:24<00:10, 12121.92it/s]
 69%|██████▉   | 281965/407450 [00:24<00:10, 11920.14it/s]
 70%|██████▉   | 283228/407450 [00:24<00:10, 12123.91it/s]
 70%|██████▉   | 284442/407450 [00:24<00:10, 11701.03it/s]
 70%|███████   | 285616/407450 [00:24<00:10, 11347.37it/s]
 70%|███████   | 286851/407450 [00:24<00:10, 11595.63it/s]
 71%|███████   | 288101/407450 [00:24<00:10, 11817.69it/s]
 71%|███████   | 289326/407450 [00:25<00:10, 11577.96it/s]
 71%|███████▏  | 290651/407450 [00:25<00:09, 12050.91it/s]
 72%|███████▏  | 291861/407450 [00:25<00:10, 11548.74it/s]
 72%|███████▏  | 293101/407450 [00:25<00:09, 11729.21it/s]
 72%|███████▏  | 294280/407450 [00:25<00:09, 11356.02it/s]
 73%|███████▎  | 295421/407450 [00:25<00:09, 11325.38it/s]
 73%|███████▎  | 296726/407450 [00:25<00:09, 11424.47it/s]
 73%|███████▎  | 298133/407450 [00:25<00:08, 12176.80it/s]
 74%|███████▎  | 299551/407450 [00:25<00:08, 12720.20it/s]
 74%|███████▍  | 300829/407450 [00:26<00:08, 12532.39it/s]
 74%|███████▍  | 302087/407450 [00:26<00:08, 12536.95it/s]
 74%|███████▍  | 303440/407450 [00:26<00:08, 12827.52it/s]
 75%|███████▍  | 304726/407450 [00:26<00:08, 12790.75it/s]
 75%|███████▌  | 306007/407450 [00:26<00:08, 11560.81it/s]
 75%|███████▌  | 307476/407450 [00:26<00:08, 11332.35it/s]
 76%|███████▌  | 309101/407450 [00:26<00:07, 12621.74it/s]
 76%|███████▌  | 310451/407450 [00:26<00:07, 12719.40it/s]
 77%|███████▋  | 311745/407450 [00:26<00:08, 11599.67it/s]
 77%|███████▋  | 313126/407450 [00:27<00:07, 11839.97it/s]
 77%|███████▋  | 314726/407450 [00:27<00:07, 12418.89it/s]
 78%|███████▊  | 316151/407450 [00:27<00:07, 12733.26it/s]
 78%|███████▊  | 317438/407450 [00:27<00:07, 12063.81it/s]
 78%|███████▊  | 318876/407450 [00:27<00:06, 12690.22it/s]
 79%|███████▊  | 320226/407450 [00:27<00:06, 12896.13it/s]
 79%|███████▉  | 321551/407450 [00:27<00:06, 12996.01it/s]
 79%|███████▉  | 322860/407450 [00:27<00:06, 12963.01it/s]
 80%|███████▉  | 324251/407450 [00:27<00:06, 12674.08it/s]
 80%|███████▉  | 325601/407450 [00:28<00:06, 12657.70it/s]
 80%|████████  | 326960/407450 [00:28<00:06, 12923.33it/s]
 81%|████████  | 328301/407450 [00:28<00:06, 12651.39it/s]
 81%|████████  | 329571/407450 [00:28<00:06, 12263.86it/s]
 81%|████████  | 330802/407450 [00:28<00:06, 11717.60it/s]
 81%|████████▏ | 332026/407450 [00:28<00:06, 11139.56it/s]
 82%|████████▏ | 333201/407450 [00:28<00:06, 11195.24it/s]
 82%|████████▏ | 334551/407450 [00:28<00:06, 11455.77it/s]
 82%|████████▏ | 336101/407450 [00:28<00:05, 12434.26it/s]
 83%|████████▎ | 337353/407450 [00:29<00:05, 12307.80it/s]
 83%|████████▎ | 338676/407450 [00:29<00:05, 12243.63it/s]
 83%|████████▎ | 340026/407450 [00:29<00:05, 12455.65it/s]
 84%|████████▍ | 341401/407450 [00:29<00:05, 12610.98it/s]
 84%|████████▍ | 342701/407450 [00:29<00:05, 12532.37it/s]
 84%|████████▍ | 344151/407450 [00:29<00:04, 12813.11it/s]
 85%|████████▍ | 345551/407450 [00:29<00:04, 12790.47it/s]
 85%|████████▌ | 346901/407450 [00:29<00:04, 12506.35it/s]
 85%|████████▌ | 348351/407450 [00:29<00:04, 13041.75it/s]
 86%|████████▌ | 349660/407450 [00:29<00:04, 12251.36it/s]
 86%|████████▌ | 350896/407450 [00:30<00:05, 10942.59it/s]
 87%|████████▋ | 352726/407450 [00:30<00:04, 12613.11it/s]
 87%|████████▋ | 354022/407450 [00:30<00:04, 11860.29it/s]
 87%|████████▋ | 355451/407450 [00:30<00:04, 12312.79it/s]
 88%|████████▊ | 356784/407450 [00:30<00:04, 12587.22it/s]
 88%|████████▊ | 358063/407450 [00:30<00:03, 12636.72it/s]
 88%|████████▊ | 359376/407450 [00:30<00:03, 12140.55it/s]
 89%|████████▊ | 360901/407450 [00:30<00:03, 12969.18it/s]
 89%|████████▉ | 362237/407450 [00:30<00:03, 13079.92it/s]
 89%|████████▉ | 363557/407450 [00:31<00:03, 12423.81it/s]
 90%|████████▉ | 364813/407450 [00:31<00:03, 12283.71it/s]
 90%|████████▉ | 366051/407450 [00:31<00:03, 12135.90it/s]
 90%|█████████ | 367271/407450 [00:31<00:03, 11486.15it/s]
 90%|█████████ | 368429/407450 [00:31<00:03, 11374.86it/s]
 91%|█████████ | 369576/407450 [00:31<00:03, 11378.18it/s]
 91%|█████████ | 370718/407450 [00:31<00:03, 10372.30it/s]
 91%|█████████▏| 371851/407450 [00:31<00:03, 10483.33it/s]
 92%|█████████▏| 372976/407450 [00:32<00:03, 10104.86it/s]
 92%|█████████▏| 374272/407450 [00:32<00:03, 10880.82it/s]
 92%|█████████▏| 375701/407450 [00:32<00:02, 11584.29it/s]
 93%|█████████▎| 377151/407450 [00:32<00:02, 12299.90it/s]
 93%|█████████▎| 378401/407450 [00:32<00:02, 12331.62it/s]
 93%|█████████▎| 379643/407450 [00:32<00:02, 12160.94it/s]
 93%|█████████▎| 380922/407450 [00:32<00:02, 12342.13it/s]
 94%|█████████▍| 382351/407450 [00:32<00:01, 12626.18it/s]
 94%|█████████▍| 383676/407450 [00:32<00:01, 12697.57it/s]
 94%|█████████▍| 384948/407450 [00:32<00:01, 12653.46it/s]
 95%|█████████▍| 386386/407450 [00:33<00:01, 13158.37it/s]
 95%|█████████▌| 387704/407450 [00:33<00:01, 12997.09it/s]
 95%|█████████▌| 389051/407450 [00:33<00:01, 13041.11it/s]
 96%|█████████▌| 390357/407450 [00:33<00:01, 12893.56it/s]
 96%|█████████▌| 391648/407450 [00:33<00:01, 12496.97it/s]
 96%|█████████▋| 393026/407450 [00:33<00:01, 12701.04it/s]
 97%|█████████▋| 394301/407450 [00:33<00:01, 12712.26it/s]
 97%|█████████▋| 395601/407450 [00:33<00:Number of neighbors < target k: 0
time cost: 40.227489948272705
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.976640939712524
00, 12744.44it/s]
 97%|█████████▋| 396901/407450 [00:33<00:00, 12257.24it/s]
 98%|█████████▊| 398455/407450 [00:33<00:00, 13197.07it/s]
 98%|█████████▊| 399783/407450 [00:34<00:00, 13122.86it/s]
 98%|█████████▊| 401101/407450 [00:34<00:00, 11667.23it/s]
 99%|█████████▉| 402451/407450 [00:34<00:00, 11928.51it/s]
 99%|█████████▉| 404051/407450 [00:34<00:00, 12833.06it/s]
 99%|█████████▉| 405401/407450 [00:34<00:00, 12916.51it/s]
100%|█████████▉| 406901/407450 [00:34<00:00, 13374.23it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11747.43it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 251/407450 [00:00<02:57, 2295.68it/s]
  0%|          | 1551/407450 [00:00<00:51, 7824.71it/s]
  1%|          | 2651/407450 [00:00<00:45, 8960.33it/s]
  1%|          | 3801/407450 [00:00<00:40, 9863.74it/s]
  1%|          | 4792/407450 [00:00<00:41, 9594.57it/s]
  1%|▏         | 5976/407450 [00:00<00:39, 10226.29it/s]
  2%|▏         | 7226/407450 [00:00<00:36, 10870.49it/s]
  2%|▏         | 8317/407450 [00:00<00:39, 10212.34it/s]
  2%|▏         | 9351/407450 [00:00<00:39, 10029.79it/s]
  3%|▎         | 10360/407450 [00:01<00:40, 9783.24it/s]
  3%|▎         | 11417/407450 [00:01<00:39, 9935.90it/s]
  3%|▎         | 12426/407450 [00:01<00:41, 9527.12it/s]
  3%|▎         | 13476/407450 [00:01<00:40, 9669.95it/s]
  4%|▎         | 14523/407450 [00:01<00:39, 9893.09it/s]
  4%|▍         | 15526/407450 [00:01<00:39, 9836.79it/s]
  4%|▍         | 16513/407450 [00:01<00:40, 9769.15it/s]
  4%|▍         | 17492/407450 [00:01<00:41, 9366.78it/s]
  5%|▍         | 18433/407450 [00:01<00:43, 9031.47it/s]
  5%|▍         | 19341/407450 [00:02<00:43, 8855.76it/s]
  5%|▍         | 20230/407450 [00:02<00:46, 8396.65it/s]
  5%|▌         | 21309/407450 [00:02<00:42, 9058.67it/s]
  5%|▌         | 22250/407450 [00:02<00:42, 9157.73it/s]
  6%|▌         | 23218/407450 [00:02<00:41, 9307.31it/s]
  6%|▌         | 24155/407450 [00:02<00:41, 9209.93it/s]
  6%|▌         | 25176/407450 [00:02<00:40, 9414.64it/s]
  6%|▋         | 26151/407450 [00:02<00:40, 9494.72it/s]
  7%|▋         | 27103/407450 [00:02<00:40, 9425.00it/s]
  7%|▋         | 28047/407450 [00:02<00:40, 9413.44it/s]
  7%|▋         | 29031/407450 [00:03<00:39, 9539.31it/s]
  7%|▋         | 29986/407450 [00:03<00:39, 9474.85it/s]
  8%|▊         | 30976/407450 [00:03<00:39, 9600.25it/s]
  8%|▊         | 31937/407450 [00:03<00:39, 9556.59it/s]
  8%|▊         | 32894/407450 [00:03<00:39, 9376.88it/s]
  8%|▊         | 33951/407450 [00:03<00:38, 9627.58it/s]
  9%|▊         | 35002/407450 [00:03<00:37, 9884.24it/s]
  9%|▉         | 35992/407450 [00:03<00:38, 9597.18it/s]
  9%|▉         | 37026/407450 [00:03<00:38, 9743.12it/s]
  9%|▉         | 38003/407450 [00:04<00:38, 9532.88it/s]
 10%|▉         | 39007/407450 [00:04<00:38, 9679.66it/s]
 10%|▉         | 39977/407450 [00:04<00:38, 9572.18it/s]
 10%|█         | 40936/407450 [00:04<00:38, 9475.44it/s]
 10%|█         | 41898/407450 [00:04<00:38, 9516.80it/s]
 11%|█         | 42901/407450 [00:04<00:37, 9667.54it/s]
