srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=44411
INFO:wrapper: Job ID: 463320
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111605/user_command_UnspecifiedName_20220608-111605.sh
INFO:wrapper: User command process id is 3776633
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 37%|███▋      | 150592/407450 [00:12<00:20, 12460.49it/s]
 37%|███▋      | 152063/407450 [00:12<00:19, 13106.94it/s]
 38%|███▊      | 153380/407450 [00:12<00:19, 12782.74it/s]
 38%|███▊      | 154664/407450 [00:12<00:20, 12577.24it/s]
 38%|███▊      | 155961/407450 [00:13<00:19, 12689.41it/s]
 39%|███▊      | 157233/407450 [00:13<00:20, 12396.49it/s]
 39%|███▉      | 158576/407450 [00:13<00:19, 12488.52it/s]
 39%|███▉      | 159927/407450 [00:13<00:19, 12782.94it/s]
 40%|███▉      | 161261/407450 [00:13<00:19, 12923.11it/s]
 40%|███▉      | 162618/407450 [00:13<00:18, 13112.94it/s]
 40%|████      | 163932/407450 [00:13<00:19, 12664.86it/s]
 41%|████      | 165376/407450 [00:13<00:19, 12586.01it/s]
 41%|████      | 166701/407450 [00:13<00:18, 12706.82it/s]
 41%|████▏     | 168251/407450 [00:14<00:17, 13414.52it/s]
 42%|████▏     | 169597/407450 [00:14<00:18, 13002.04it/s]
 42%|████▏     | 170902/407450 [00:14<00:18, 12969.79it/s]
 42%|████▏     | 172301/407450 [00:14<00:17, 13263.47it/s]
 43%|████▎     | 173776/407450 [00:14<00:17, 13623.67it/s]
 43%|████▎     | 175151/407450 [00:14<00:17, 13477.16it/s]
 43%|████▎     | 176501/407450 [00:14<00:17, 12993.26it/s]
 44%|████▎     | 177876/407450 [00:14<00:17, 13142.25it/s]
 44%|████▍     | 179398/407450 [00:14<00:16, 13743.42it/s]
 44%|████▍     | 180777/407450 [00:14<00:17, 13146.10it/s]
 45%|████▍     | 182100/407450 [00:15<00:17, 12888.84it/s]
 45%|████▌     | 183601/407450 [00:15<00:16, 13194.33it/s]
 45%|████▌     | 184925/407450 [00:15<00:16, 13110.85it/s]
 46%|████▌     | 186411/407450 [00:15<00:16, 13613.53it/s]
 46%|████▌     | 187777/407450 [00:15<00:16, 13341.76it/s]
 46%|████▋     | 189271/407450 [00:15<00:15, 13803.87it/s]
 47%|████▋     | 190656/407450 [00:15<00:16, 13512.47it/s]
 47%|████▋     | 192026/407450 [00:15<00:16, 13393.27it/s]
 47%|████▋     | 193467/407450 [00:15<00:15, 13687.64it/s]
 48%|████▊     | 194839/407450 [00:16<00:17, 12188.85it/s]
 48%|████▊     | 196179/407450 [00:16<00:16, 12517.27it/s]
 48%|████▊     | 197601/407450 [00:16<00:16, 12765.32it/s]
 49%|████▉     | 198896/407450 [00:16<00:16, 12292.82it/s]
 49%|████▉     | 200301/407450 [00:16<00:16, 12640.78it/s]
 50%|████▉     | 201723/407450 [00:16<00:15, 13086.01it/s]
 50%|████▉     | 203043/407450 [00:16<00:15, 12958.07it/s]
 50%|█████     | 204376/407450 [00:16<00:15, 13017.25it/s]
 50%|█████     | 205684/407450 [00:16<00:15, 12665.91it/s]
 51%|█████     | 207038/407450 [00:16<00:15, 12917.30it/s]
 51%|█████     | 208335/407450 [00:17<00:15, 12716.90it/s]
 52%|█████▏    | 209851/407450 [00:17<00:14, 13424.44it/s]
 52%|█████▏    | 211199/407450 [00:17<00:14, 13365.59it/s]
 52%|█████▏    | 212539/407450 [00:17<00:14, 13286.39it/s]
 52%|█████▏    | 213870/407450 [00:17<00:14, 13086.19it/s]
 53%|█████▎    | 215201/407450 [00:17<00:14, 12834.77it/s]
 53%|█████▎    | 216726/407450 [00:17<00:14, 13414.00it/s]
 54%|█████▎    | 218076/407450 [00:17<00:14, 13435.35it/s]
 54%|█████▍    | 219448/407450 [00:17<00:13, 13518.33it/s]
 54%|█████▍    | 220802/407450 [00:18<00:14, 13173.84it/s]
 55%|█████▍    | 222226/407450 [00:18<00:14, 12947.13it/s]
 55%|█████▍    | 223567/407450 [00:18<00:14, 13078.81it/s]
 55%|█████▌    | 225051/407450 [00:18<00:13, 13241.94it/s]
 56%|█████▌    | 226377/407450 [00:18<00:14, 12513.86it/s]
 56%|█████▌    | 227976/407450 [00:18<00:13, 13447.10it/s]
 56%|█████▋    | 229332/407450 [00:18<00:13, 13034.01it/s]
 57%|█████▋    | 230770/407450 [00:18<00:13, 13413.06it/s]
 57%|█████▋    | 232151/407450 [00:18<00:13, 13412.55it/s]
 57%|█████▋    | 233499/407450 [00:18<00:13, 13034.28it/s]
 58%|█████▊    | 235051/407450 [00:19<00:12, 13695.52it/s]
 58%|█████▊    | 236427/407450 [00:19<00:12, 13368.72it/s]
 58%|█████▊    | 237770/407450 [00:19<00:12, 13258.63it/s]
 59%|█████▊    | 239126/407450 [00:19<00:12, 12968.59it/s]
 59%|█████▉    | 240447/407450 [00:19<00:12, 12976.00it/s]
 59%|█████▉    | 241887/407450 [00:19<00:12, 13387.85it/s]
 60%|█████▉    | 243229/407450 [00:19<00:12, 12829.69it/s]
 60%|██████    | 244519/407450 [00:19<00:13, 12254.52it/s]
 60%|██████    | 245976/407450 [00:19<00:12, 12834.19it/s]
 61%|██████    | 247269/407450 [00:20<00:12, 12752.42it/s]
 61%|██████    | 248651/407450 [00:20<00:12, 12819.06it/s]
 61%|██████▏   | 249976/407450 [00:20<00:12, 12480.72it/s]
 62%|██████▏   | 251376/407450 [00:20<00:12, 12753.62it/s]
 62%|██████▏   | 252656/407450 [00:20<00:12, 12351.61it/s]
 62%|██████▏   | 253895/407450 [00:20<00:12, 12063.95it/s]
 63%|██████▎   | 255105/407450 [00:20<00:12, 11772.87it/s]
 63%|██████▎   | 256413/407450 [00:20<00:12, 12141.46it/s]
 63%|██████▎   | 257876/407450 [00:20<00:11, 12752.29it/s]
 64%|██████▎   | 259156/407450 [00:21<00:12, 12178.02it/s]
 64%|██████▍   | 260426/407450 [00:21<00:12, 12208.85it/s]
 64%|██████▍   | 261729/407450 [00:21<00:11, 12442.54it/s]
 65%|██████▍   | 263051/407450 [00:21<00:11, 12652.03it/s]
 65%|██████▍   | 264507/407450 [00:21<00:10, 13209.81it/s]
 65%|██████▌   | 265833/407450 [00:21<00:11, 12588.85it/s]
 66%|██████▌   | 267301/407450 [00:21<00:11, 12678.37it/s]
 66%|██████▌   | 268819/407450 [00:21<00:10, 13383.90it/s]
 66%|██████▋   | 270166/407450 [00:21<00:10, 13395.36it/s]
 67%|██████▋   | 271512/407450 [00:21<00:10, 13314.34it/s]
 67%|██████▋   | 272848/407450 [00:22<00:10, 13023.36it/s]
 67%|██████▋   | 274299/407450 [00:22<00:09, 13453.35it/s]
 68%|██████▊   | 275649/407450 [00:22<00:10, 12978.75it/s]
 68%|██████▊   | 276953/407450 [00:22<00:10, 12921.83it/s]
 68%|██████▊   | 278351/407450 [00:22<00:10, 12655.62it/s]
 69%|██████▊   | 279776/407450 [00:22<00:09, 13080.27it/s]
 69%|██████▉   | 281200/407450 [00:22<00:09, 13413.87it/s]
 69%|██████▉   | 282547/407450 [00:22<00:09, 13385.66it/s]
 70%|██████▉   | 283890/407450 [00:22<00:09, 13069.46it/s]
 70%|███████   | 285226/407450 [00:23<00:09, 12729.57it/s]
 70%|███████   | 286626/407450 [00:23<00:09, 12991.92it/s]
 71%|███████   | 288062/407450 [00:23<00:08, 13386.11it/s]
 71%|███████   | 289476/407450 [00:23<00:08, 13397.05it/s]
 71%|███████▏  | 290819/407450 [00:23<00:08, 13285.26it/s]
 72%|███████▏  | 292150/407450 [00:23<00:09, 12745.66it/s]
 72%|███████▏  | 293551/407450 [00:23<00:08, 12852.87it/s]
 72%|███████▏  | 295018/407450 [00:23<00:08, 13371.41it/s]
 73%|███████▎  | 296361/407450 [00:23<00:08, 13353.29it/s]
 73%|███████▎  | 297700/407450 [00:23<00:08, 13110.22it/s]
 73%|███████▎  | 299014/407450 [00:24<00:08, 12756.38it/s]
 74%|███████▍  | 300526/407450 [00:24<00:08, 13293.26it/s]
 74%|███████▍  | 301901/407450 [00:24<00:07, 13357.16it/s]
 74%|███████▍  | 303240/407450 [00:24<00:07, 13299.75it/s]
 75%|███████▍  | 304572/407450 [00:24<00:08, 12671.24it/s]
 75%|███████▌  | 305976/407450 [00:24<00:07, 12865.60it/s]
 75%|███████▌  | 307326/407450 [00:24<00:08, 12370.48it/s]
 76%|███████▌  | 308718/407450 [00:24<00:07, 12802.47it/s]
 76%|███████▌  | 310076/407450 [00:24<00:07, 12863.17it/s]
 76%|███████▋  | 311374/407450 [00:25<00:07, 12896.29it/s]
 77%|███████▋  | 312668/407450 [00:25<00:07, 12890.50it/s]
 77%|███████▋  | 313980/407450 [00:25<00:07, 12957.45it/s]
 77%|███████▋  | 315278/407450 [00:25<00:07, 12744.93it/s]
 78%|███████▊  | 316555/407450 [00:25<00:07, 12339.24it/s]
 78%|███████▊  | 318067/407450 [00:25<00:06, 13140.67it/s]
 78%|███████▊  | 319387/407450 [00:25<00:06, 12789.24it/s]
 79%|███████▊  | 320672/407450 [00:25<00:07, 12366.19it/s]
 79%|███████▉  | 322156/407450 [00:25<00:06, 13068.68it/s]
 79%|███████▉  | 323601/407450 [00:25<00:06, 13467.39it/s]
 80%|███████▉  | 324955/407450 [00:26<00:06, 12833.07it/s]
 80%|████████  | 326357/407450 [00:26<00:06, 13169.75it/s]
 80%|████████  | 327683/407450 [00:26<00:06, 12982.52it/s]
 81%|████████  | 328988/407450 [00:26<00:06, 12767.18it/s]
 81%|████████  | 330368/407450 [00:26<00:05, 13064.50it/s]
 81%|████████▏ | 331751/407450 [00:26<00:05, 13187.43it/s]
 82%|████████▏ | 333126/407450 [00:26<00:05, 12827.15it/s]
 82%|████████▏ | 334426/407450 [00:26<00:05, 12785.61it/s]
 82%|████████▏ | 335881/407450 [00:26<00:05, 13294.39it/s]
 83%|████████▎ | 337215/407450 [00:27<00:05, 13044.74it/s]
 83%|████████▎ | 338576/407450 [00:27<00:05, 13145.15it/s]
 83%|████████▎ | 339894/407450 [00:27<00:05, 13084.94it/s]
 84%|████████▎ | 341205/407450 [00:27<00:05, 13050.72it/s]
 84%|████████▍ | 342512/407450 [00:27<00:05, 12901.85it/s]
 84%|████████▍ | 343804/407450 [00:27<00:05, 12689.69it/s]
 85%|████████▍ | 345251/407450 [00:27<00:04, 13140.44it/s]
 85%|████████▌ | 346567/407450 [00:27<00:04, 13036.87it/s]
 85%|████████▌ | 347872/407450 [00:27<00:04, 12677.10it/s]
 86%|████████▌ | 349263/407450 [00:27<00:04, 13033.90it/s]
 86%|████████▌ | 350676/407450 [00:28<00:04, 13348.23it/s]
 86%|████████▋ | 352026/407450 [00:28<00:04, 13307.38it/s]
 87%|████████▋ | 353359/407450 [00:28<00:04, 13269.40it/s]
 87%|████████▋ | 354688/407450 [00:28<00:04, 12848.45it/s]
 87%|████████▋ | 356071/407450 [00:28<00:03, 13132.91it/s]
 88%|████████▊ | 357388/407450 [00:28<00:03, 13099.36it/s]
 88%|████████▊ | 358730/407450 [00:28<00:03, 13193.03it/s]
 88%|████████▊ | 360095/407450 [00:28<00:03, 13315.66it/s]
 89%|████████▊ | 361428/407450 [00:28<00:03, 12903.63it/s]
 89%|████████▉ | 362901/407450 [00:29<00:03, 12728.06it/s]
 89%|████████▉ | 364501/407450 [00:29<00:03, 13351.56it/s]
 90%|████████▉ | 365840/407450 [00:29<00:03, 13221.21it/s]
 90%|█████████ | 367164/407450 [00:29<00:03, 12282.33it/s]
 90%|█████████ | 368501/407450 [00:29<00:03, 12276.64it/s]
 91%|█████████ | 369776/407450 [00:29<00:03, 12351.62it/s]
 91%|█████████ | 371354/407450 [00:29<00:02, 13317.93it/s]
 91%|█████████▏| 372696/407450 [00:29<00:02, 13341.80it/s]
 92%|█████████▏| 374051/407450 [00:29<00:02, 13334.09it/s]
 92%|█████████▏| 375390/407450 [00:29<00:02, 13172.08it/s]
 92%|█████████▏| 376711/407450 [00:30<00:02, 13122.70it/s]
 93%|█████████▎| 378076/407450 [00:30<00:02, 12684.94it/s]
 93%|█████████▎| 379561/407450 [00:30<00:02, 13303.70it/s]
 93%|█████████▎| 380898/407450 [00:30<00:02, 13093.34it/s]
 94%|█████████▍| 382251/407450 [00:30<00:01, 13206.47it/s]
 94%|█████████▍| 383601/407450 [00:30<00:01, 12925.24it/s]
 95%|█████████▍| 385063/407450 [00:30<00:01, 13413.72it/s]
 95%|█████████▍| 386426/407450 [00:30<00:01, 13134.17it/s]
 95%|█████████▌| 387744/407450 [00:30<00:01, 12724.19it/s]
 95%|█████████▌| 389105/407450 [00:31<00:01, 12976.03it/s]
 96%|█████████▌| 390451/407450 [00:31<00:01, 12753.30it/s]
 96%|█████████▌| 391910/407450 [00:31<00:01, 13280.14it/s]
 97%|█████████▋| 393244/407450 [00:31<00:01, 13131.46it/s]
 97%|█████████▋| 394561/407450 [00:31<00:01, 12814.62it/s]
 97%|█████████▋| 395991/407450 [00:31<00:00, 13242.64it/s]
 98%|█████████▊| 397344/407450 [00:31<00:00, 13325.6Number of neighbors < target k: 0
time cost: 37.43339514732361
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.449583292007446
7it/s]
 98%|█████████▊| 398680/407450 [00:31<00:00, 12991.03it/s]
 98%|█████████▊| 399983/407450 [00:31<00:00, 12883.21it/s]
 98%|█████████▊| 401274/407450 [00:31<00:00, 12100.30it/s]
 99%|█████████▉| 402494/407450 [00:32<00:00, 12026.31it/s]
 99%|█████████▉| 403726/407450 [00:32<00:00, 11889.00it/s]
 99%|█████████▉| 405335/407450 [00:32<00:00, 13087.39it/s]
100%|█████████▉| 406696/407450 [00:32<00:00, 13238.51it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12563.63it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 469/407450 [00:00<01:26, 4688.72it/s]
  0%|          | 1976/407450 [00:00<00:39, 10191.27it/s]
  1%|          | 3451/407450 [00:00<00:34, 11809.17it/s]
  1%|          | 4751/407450 [00:00<00:32, 12258.96it/s]
  1%|▏         | 6051/407450 [00:00<00:32, 12488.90it/s]
  2%|▏         | 7351/407450 [00:00<00:31, 12552.95it/s]
  2%|▏         | 8840/407450 [00:00<00:29, 13302.54it/s]
  3%|▎         | 10201/407450 [00:00<00:30, 13205.24it/s]
  3%|▎         | 11651/407450 [00:00<00:29, 13546.67it/s]
  3%|▎         | 13007/407450 [00:01<00:30, 13085.86it/s]
  4%|▎         | 14426/407450 [00:01<00:29, 13304.08it/s]
  4%|▍         | 15776/407450 [00:01<00:29, 13327.10it/s]
  4%|▍         | 17111/407450 [00:01<00:30, 12821.80it/s]
  5%|▍         | 18590/407450 [00:01<00:29, 13389.63it/s]
  5%|▍         | 19935/407450 [00:01<00:30, 12798.80it/s]
  5%|▌         | 21451/407450 [00:01<00:29, 13083.66it/s]
  6%|▌         | 22851/407450 [00:01<00:28, 13287.56it/s]
  6%|▌         | 24286/407450 [00:01<00:28, 13591.96it/s]
  6%|▋         | 25650/407450 [00:02<00:29, 12859.83it/s]
  7%|▋         | 27273/407450 [00:02<00:27, 13809.63it/s]
  7%|▋         | 28667/407450 [00:02<00:29, 12940.52it/s]
  7%|▋         | 30226/407450 [00:02<00:27, 13660.54it/s]
  8%|▊         | 31611/407450 [00:02<00:28, 13043.03it/s]
  8%|▊         | 33026/407450 [00:02<00:28, 13127.37it/s]
  8%|▊         | 34351/407450 [00:02<00:28, 12979.03it/s]
  9%|▉         | 35701/407450 [00:02<00:28, 13033.23it/s]
  9%|▉         | 37010/407450 [00:02<00:30, 12334.88it/s]
  9%|▉         | 38253/407450 [00:02<00:30, 12022.60it/s]
 10%|▉         | 39476/407450 [00:03<00:30, 11870.84it/s]
 10%|█         | 41076/407450 [00:03<00:28, 12678.82it/s]
 10%|█         | 42347/407450 [00:03<00:28, 12664.00it/s]
 11%|█         | 43808/407450 [00:03<00:27, 13221.06it/s]
 11%|█         | 45166/407450 [00:03<00:27, 13324.45it/s]
 11%|█▏        | 46539/407450 [00:03<00:26, 13442.70it/s]
 12%|█▏        | 47926/407450 [00:03<00:26, 13543.49it/s]
 12%|█▏        | 49398/407450 [00:03<00:25, 13891.43it/s]
 12%|█▏        | 50789/407450 [00:03<00:27, 12867.82it/s]
 13%|█▎        | 52092/407450 [00:04<00:29, 11922.51it/s]
 13%|█▎        | 53306/407450 [00:04<00:31, 11163.27it/s]
 13%|█▎        | 54443/407450 [00:04<00:31, 11073.11it/s]
 14%|█▎        | 55564/407450 [00:04<00:32, 10751.94it/s]
 14%|█▍        | 56648/407450 [00:04<00:33, 10436.50it/s]
 14%|█▍        | 57698/407450 [00:04<00:34, 10179.15it/s]
 14%|█▍        | 58720/407450 [00:04<00:34, 10106.27it/s]
 15%|█▍        | 59733/407450 [00:04<00:34, 9987.65it/s] 
 15%|█▍        | 60733/407450 [00:04<00:34, 9918.39it/s]
 15%|█▌        | 61726/407450 [00:05<00:37, 9313.28it/s]
 15%|█▌        | 62858/407450 [00:05<00:34, 9870.64it/s]
 16%|█▌        | 63854/407450 [00:05<00:34, 9839.82it/s]
 16%|█▌        | 64926/407450 [00:05<00:34, 10035.55it/s]
 16%|█▌        | 65976/407450 [00:05<00:34, 9981.96it/s] 
 16%|█▋        | 66978/407450 [00:05<00:35, 9679.39it/s]
 17%|█▋        | 68050/407450 [00:05<00:34, 9976.49it/s]
 17%|█▋        | 69126/407450 [00:05<00:33, 10021.75it/s]
 17%|█▋        | 70131/407450 [00:05<00:34, 9893.47it/s] 
 17%|█▋        | 71126/407450 [00:05<00:33, 9894.66it/s]
 18%|█▊        | 72117/407450 [00:06<00:34, 9782.74it/s]
 18%|█▊        | 73126/407450 [00:06<00:34, 9768.38it/s]
 18%|█▊        | 74111/407450 [00:06<00:34, 9792.06it/s]
 18%|█▊        | 75101/407450 [00:06<00:34, 9764.36it/s]
 19%|█▊        | 76101/407450 [00:06<00:33, 9782.38it/s]
 19%|█▉        | 77101/407450 [00:06<00:34, 9691.24it/s]
 19%|█▉        | 78201/407450 [00:06<00:33, 9943.16it/s]
 19%|█▉        | 79197/407450 [00:06<00:33, 9933.09it/s]
 20%|█▉        | 80191/407450 [00:06<00:33, 9890.82it/s]
 20%|█▉        | 81181/407450 [00:07<00:33, 9680.50it/s]
 20%|██        | 82150/407450 [00:07<00:33, 9597.81it/s]
 20%|██        | 83113/407450 [00:07<00:33, 9606.87it/s]
 21%|██        | 84176/407450 [00:07<00:33, 9714.93it/s]
 21%|██        | 85236/407450 [00:07<00:32, 9972.67it/s]
 21%|██        | 86234/407450 [00:07<00:32, 9928.70it/s]
 21%|██▏       | 87228/407450 [00:07<00:32, 9928.32it/s]
 22%|██▏       | 88222/407450 [00:07<00:33, 9516.14it/s]
 22%|██▏       | 89178/407450 [00:07<00:33, 9495.64it/s]
 22%|██▏       | 90226/407450 [00:07<00:33, 9517.74it/s]
 22%|██▏       | 91180/407450 [00:08<00:34, 9288.96it/s]
 23%|██▎       | 92326/407450 [00:08<00:33, 9508.38it/s]
 23%|██▎       | 93491/407450 [00:08<00:31, 10111.79it/s]
 23%|██▎       | 94507/407450 [00:08<00:31, 9982.50it/s] 
 23%|██▎       | 95512/407450 [00:08<00:31, 10001.86it/s]
 24%|██▎       | 96515/407450 [00:08<00:32, 9678.47it/s] 
 24%|██▍       | 97486/407450 [00:08<00:33, 9291.90it/s]
 24%|██▍       | 98631/407450 [00:08<00:31, 9899.54it/s]
 24%|██▍       | 99628/407450 [00:08<00:32, 9596.94it/s]
 25%|██▍       | 100701/407450 [00:09<00:31, 9749.91it/s]
 25%|██▌       | 102055/407450 [00:09<00:28, 10830.45it/s]
 25%|██▌       | 103301/407450 [00:09<00:27, 11077.00it/s]
 26%|██▌       | 104456/407450 [00:09<00:27, 11212.55it/s]
 26%|██▌       | 105582/407450 [00:09<00:27, 11157.34it/s]
 26%|██▌       | 106701/407450 [00:09<00:27, 10980.76it/s]
 26%|██▋       | 107864/407450 [00:09<00:26, 11169.03it/s]
 27%|██▋       | 108984/407450 [00:09<00:28, 10643.50it/s]
 27%|██▋       | 110226/407450 [00:09<00:26, 11150.43it/s]
 27%|██▋       | 111376/407450 [00:09<00:26, 11046.41it/s]
 28%|██▊       | 112501/407450 [00:10<00:26, 10977.43it/s]
 28%|██▊       | 113610/407450 [00:10<00:26, 11009.85it/s]
 28%|██▊       | 114794/407450 [00:10<00:26, 11252.73it/s]
 28%|██▊       | 115951/407450 [00:10<00:25, 11318.32it/s]
 29%|██▉       | 117351/407450 [00:10<00:24, 12038.68it/s]
 29%|██▉       | 118557/407450 [00:10<00:24, 11641.49it/s]
 29%|██▉       | 119951/407450 [00:10<00:23, 12306.36it/s]
 30%|██▉       | 121219/407450 [00:10<00:23, 12414.53it/s]
 30%|███       | 122601/407450 [00:10<00:22, 12788.18it/s]
 30%|███       | 123976/407450 [00:10<00:21, 12986.31it/s]
 31%|███       | 125277/407450 [00:11<00:21, 12958.01it/s]
