srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 25%|██▌       | 103001/407450 [00:08<00:22, 13524.71it/s]
 26%|██▌       | 104376/407450 [00:08<00:22, 13553.04it/s]
 26%|██▌       | 105743/407450 [00:08<00:22, 13246.38it/s]
 26%|██▋       | 107201/407450 [00:08<00:22, 13615.22it/s]
 27%|██▋       | 108571/407450 [00:08<00:22, 13410.93it/s]
 27%|██▋       | 109918/407450 [00:08<00:22, 13089.47it/s]
 27%|██▋       | 111317/407450 [00:08<00:22, 13348.04it/s]
 28%|██▊       | 112657/407450 [00:08<00:22, 12823.22it/s]
 28%|██▊       | 113946/407450 [00:09<00:46, 6354.86it/s] 
 28%|██▊       | 115150/407450 [00:09<00:39, 7308.60it/s]
 29%|██▊       | 116226/407450 [00:09<00:36, 7934.37it/s]
 29%|██▉       | 117726/407450 [00:09<00:30, 9449.42it/s]
 29%|██▉       | 119076/407450 [00:09<00:27, 10371.36it/s]
 30%|██▉       | 120376/407450 [00:09<00:26, 10917.11it/s]
 30%|██▉       | 121676/407450 [00:09<00:24, 11437.07it/s]
 30%|███       | 123151/407450 [00:09<00:23, 12327.33it/s]
 31%|███       | 124468/407450 [00:10<00:22, 12494.64it/s]
 31%|███       | 125778/407450 [00:10<00:22, 12530.17it/s]
 31%|███       | 127076/407450 [00:10<00:22, 12372.48it/s]
 32%|███▏      | 128601/407450 [00:10<00:21, 13115.07it/s]
 32%|███▏      | 129976/407450 [00:10<00:21, 13085.36it/s]
 32%|███▏      | 131376/407450 [00:10<00:20, 13179.59it/s]
 33%|███▎      | 132822/407450 [00:10<00:20, 13549.64it/s]
 33%|███▎      | 134187/407450 [00:10<00:20, 13064.69it/s]
 33%|███▎      | 135606/407450 [00:10<00:20, 13387.10it/s]
 34%|███▎      | 136953/407450 [00:10<00:20, 13186.29it/s]
 34%|███▍      | 138382/407450 [00:11<00:19, 13505.55it/s]
 34%|███▍      | 139738/407450 [00:11<00:20, 12990.16it/s]
 35%|███▍      | 141097/407450 [00:11<00:20, 13161.16it/s]
 35%|███▍      | 142419/407450 [00:11<00:20, 12907.62it/s]
 35%|███▌      | 143751/407450 [00:11<00:20, 12834.35it/s]
 36%|███▌      | 145117/407450 [00:11<00:20, 13072.38it/s]
 36%|███▌      | 146428/407450 [00:11<00:20, 12931.90it/s]
 36%|███▋      | 147901/407450 [00:11<00:19, 13395.59it/s]
 37%|███▋      | 149243/407450 [00:11<00:19, 13348.24it/s]
 37%|███▋      | 150634/407450 [00:11<00:19, 13513.56it/s]
 37%|███▋      | 151987/407450 [00:12<00:19, 13241.22it/s]
 38%|███▊      | 153398/407450 [00:12<00:18, 13495.59it/s]
 38%|███▊      | 154754/407450 [00:12<00:18, 13514.20it/s]
 38%|███▊      | 156107/407450 [00:12<00:19, 13185.10it/s]
 39%|███▊      | 157601/407450 [00:12<00:18, 13660.16it/s]
 39%|███▉      | 158970/407450 [00:12<00:18, 13346.34it/s]
 39%|███▉      | 160365/407450 [00:12<00:18, 13521.07it/s]
 40%|███▉      | 161837/407450 [00:12<00:17, 13872.82it/s]
 40%|████      | 163227/407450 [00:12<00:17, 13794.46it/s]
 40%|████      | 164651/407450 [00:13<00:17, 13776.00it/s]
 41%|████      | 166076/407450 [00:13<00:17, 13665.94it/s]
 41%|████      | 167444/407450 [00:13<00:17, 13468.92it/s]
 41%|████▏     | 168951/407450 [00:13<00:17, 13895.78it/s]
 42%|████▏     | 170351/407450 [00:13<00:17, 13907.48it/s]
 42%|████▏     | 171751/407450 [00:13<00:17, 13717.03it/s]
 42%|████▏     | 173126/407450 [00:13<00:17, 13299.99it/s]
 43%|████▎     | 174601/407450 [00:13<00:17, 13654.63it/s]
 43%|████▎     | 175976/407450 [00:13<00:17, 13378.75it/s]
 44%|████▎     | 177501/407450 [00:13<00:17, 13307.00it/s]
 44%|████▍     | 178980/407450 [00:14<00:16, 13726.13it/s]
 44%|████▍     | 180357/407450 [00:14<00:16, 13380.17it/s]
 45%|████▍     | 181776/407450 [00:14<00:17, 12903.67it/s]
 45%|████▍     | 183251/407450 [00:14<00:16, 13268.53it/s]
 45%|████▌     | 184584/407450 [00:14<00:18, 12266.75it/s]
 46%|████▌     | 186168/407450 [00:14<00:16, 13236.66it/s]
 46%|████▌     | 187537/407450 [00:14<00:16, 13363.02it/s]
 46%|████▋     | 188991/407450 [00:14<00:15, 13698.44it/s]
 47%|████▋     | 190374/407450 [00:14<00:16, 13515.96it/s]
 47%|████▋     | 191735/407450 [00:15<00:16, 12980.45it/s]
 47%|████▋     | 193151/407450 [00:15<00:16, 13295.36it/s]
 48%|████▊     | 194489/407450 [00:15<00:16, 13149.40it/s]
 48%|████▊     | 195827/407450 [00:15<00:16, 13215.84it/s]
 48%|████▊     | 197301/407450 [00:15<00:16, 13105.06it/s]
 49%|████▉     | 198720/407450 [00:15<00:15, 13414.29it/s]
 49%|████▉     | 200101/407450 [00:15<00:15, 13528.35it/s]
 49%|████▉     | 201501/407450 [00:15<00:15, 13509.19it/s]
 50%|████▉     | 202976/407450 [00:15<00:14, 13750.92it/s]
 50%|█████     | 204451/407450 [00:15<00:14, 14024.57it/s]
 51%|█████     | 205901/407450 [00:16<00:14, 14073.83it/s]
 51%|█████     | 207310/407450 [00:16<00:14, 14055.18it/s]
 51%|█████     | 208717/407450 [00:16<00:14, 13669.68it/s]
 52%|█████▏    | 210087/407450 [00:16<00:14, 13641.30it/s]
 52%|█████▏    | 211453/407450 [00:16<00:14, 13257.35it/s]
 52%|█████▏    | 212851/407450 [00:16<00:14, 13104.02it/s]
 53%|█████▎    | 214319/407450 [00:16<00:14, 13555.47it/s]
 53%|█████▎    | 215679/407450 [00:16<00:14, 13233.82it/s]
 53%|█████▎    | 217226/407450 [00:16<00:13, 13869.87it/s]
 54%|█████▎    | 218618/407450 [00:17<00:14, 13456.07it/s]
 54%|█████▍    | 219969/407450 [00:17<00:14, 13183.97it/s]
 54%|█████▍    | 221435/407450 [00:17<00:13, 13606.12it/s]
 55%|█████▍    | 222826/407450 [00:17<00:13, 13321.28it/s]
 55%|█████▌    | 224349/407450 [00:17<00:13, 13869.94it/s]
 55%|█████▌    | 225742/407450 [00:17<00:13, 13433.04it/s]
 56%|█████▌    | 227092/407450 [00:17<00:13, 13336.95it/s]
 56%|█████▌    | 228430/407450 [00:17<00:13, 12924.41it/s]
 56%|█████▋    | 229926/407450 [00:17<00:13, 13493.28it/s]
 57%|█████▋    | 231281/407450 [00:18<00:13, 12890.19it/s]
 57%|█████▋    | 232801/407450 [00:18<00:13, 13350.34it/s]
 57%|█████▋    | 234143/407450 [00:18<00:13, 13134.65it/s]
 58%|█████▊    | 235526/407450 [00:18<00:12, 13287.53it/s]
 58%|█████▊    | 236859/407450 [00:18<00:13, 12628.81it/s]
 59%|█████▊    | 238426/407450 [00:18<00:12, 13458.38it/s]
 59%|█████▉    | 239783/407450 [00:18<00:13, 12792.01it/s]
 59%|█████▉    | 241251/407450 [00:18<00:12, 13285.36it/s]
 60%|█████▉    | 242592/407450 [00:18<00:13, 12143.02it/s]
 60%|█████▉    | 243831/407450 [00:19<00:14, 11350.83it/s]
 60%|██████    | 244989/407450 [00:19<00:14, 11000.21it/s]
 60%|██████    | 246104/407450 [00:19<00:15, 10507.66it/s]
 61%|██████    | 247166/407450 [00:19<00:15, 10465.07it/s]
 61%|██████    | 248220/407450 [00:19<00:16, 9874.23it/s] 
 61%|██████    | 249216/407450 [00:19<00:16, 9813.55it/s]
 61%|██████▏   | 250376/407450 [00:19<00:15, 10145.17it/s]
 62%|██████▏   | 251396/407450 [00:19<00:15, 10138.51it/s]
 62%|██████▏   | 252414/407450 [00:19<00:15, 9876.33it/s] 
 62%|██████▏   | 253405/407450 [00:19<00:15, 9800.70it/s]
 62%|██████▏   | 254526/407450 [00:20<00:15, 10184.02it/s]
 63%|██████▎   | 255548/407450 [00:20<00:15, 9886.70it/s] 
 63%|██████▎   | 256540/407450 [00:20<00:16, 9203.39it/s]
 63%|██████▎   | 257676/407450 [00:20<00:15, 9779.39it/s]
 63%|██████▎   | 258701/407450 [00:20<00:15, 9775.02it/s]
 64%|██████▎   | 259726/407450 [00:20<00:15, 9626.17it/s]
 64%|██████▍   | 260695/407450 [00:20<00:15, 9602.07it/s]
 64%|██████▍   | 261796/407450 [00:20<00:14, 10005.49it/s]
 64%|██████▍   | 262802/407450 [00:20<00:14, 9945.12it/s] 
 65%|██████▍   | 263801/407450 [00:21<00:14, 9911.97it/s]
 65%|██████▍   | 264795/407450 [00:21<00:14, 9867.73it/s]
 65%|██████▌   | 265784/407450 [00:21<00:14, 9812.55it/s]
 65%|██████▌   | 266851/407450 [00:21<00:14, 10029.89it/s]
 66%|██████▌   | 267855/407450 [00:21<00:15, 9303.72it/s] 
 66%|██████▌   | 269051/407450 [00:21<00:13, 10042.34it/s]
 66%|██████▋   | 270302/407450 [00:21<00:12, 10749.09it/s]
 67%|██████▋   | 271393/407450 [00:21<00:12, 10795.50it/s]
 67%|██████▋   | 272576/407450 [00:21<00:12, 11012.25it/s]
 67%|██████▋   | 273843/407450 [00:21<00:11, 11497.74it/s]
 67%|██████▋   | 274998/407450 [00:22<00:11, 11254.28it/s]
 68%|██████▊   | 276151/407450 [00:22<00:11, 11304.25it/s]
 68%|██████▊   | 277285/407450 [00:22<00:11, 11053.28it/s]
 68%|██████▊   | 278512/407450 [00:22<00:11, 11406.94it/s]
 69%|██████▊   | 279726/407450 [00:22<00:11, 11570.57it/s]
 69%|██████▉   | 280976/407450 [00:22<00:10, 11712.71it/s]
 69%|██████▉   | 282377/407450 [00:22<00:10, 12387.56it/s]
 70%|██████▉   | 283801/407450 [00:22<00:09, 12933.63it/s]
 70%|███████   | 285301/407450 [00:22<00:09, 12998.53it/s]
 70%|███████   | 286776/407450 [00:23<00:08, 13432.96it/s]
 71%|███████   | 288122/407450 [00:23<00:09, 13178.57it/s]
 71%|███████   | 289501/407450 [00:23<00:08, 13276.89it/s]
 71%|███████▏  | 290831/407450 [00:23<00:09, 12812.70it/s]
 72%|███████▏  | 292116/407450 [00:23<00:09, 12065.32it/s]
 72%|███████▏  | 293332/407450 [00:23<00:10, 11147.91it/s]
 72%|███████▏  | 294463/407450 [00:23<00:10, 10527.07it/s]
 73%|███████▎  | 295530/407450 [00:23<00:11, 9765.90it/s] 
 73%|███████▎  | 296601/407450 [00:23<00:11, 10010.06it/s]
 73%|███████▎  | 297616/407450 [00:24<00:11, 9937.41it/s] 
 73%|███████▎  | 298619/407450 [00:24<00:11, 9820.69it/s]
 74%|███████▎  | 299607/407450 [00:24<00:11, 9789.93it/s]
 74%|███████▍  | 300590/407450 [00:24<00:11, 9485.89it/s]
 74%|███████▍  | 301576/407450 [00:24<00:11, 9588.70it/s]
 74%|███████▍  | 302628/407450 [00:24<00:10, 9855.47it/s]
 75%|███████▍  | 303617/407450 [00:24<00:11, 9327.61it/s]
 75%|███████▍  | 304627/407450 [00:24<00:10, 9545.18it/s]
 75%|███████▌  | 305588/407450 [00:24<00:10, 9386.77it/s]
 75%|███████▌  | 306654/407450 [00:25<00:10, 9752.18it/s]
 76%|███████▌  | 307815/407450 [00:25<00:09, 10292.46it/s]
 76%|███████▌  | 309042/407450 [00:25<00:09, 10872.54it/s]
 76%|███████▌  | 310526/407450 [00:25<00:08, 11362.02it/s]
 77%|███████▋  | 311826/407450 [00:25<00:08, 11704.28it/s]
 77%|███████▋  | 313026/407450 [00:25<00:08, 11780.70it/s]
 77%|███████▋  | 314205/407450 [00:25<00:08, 10705.68it/s]
 77%|███████▋  | 315293/407450 [00:25<00:08, 10469.49it/s]
 78%|███████▊  | 316352/407450 [00:25<00:08, 10396.49it/s]
 78%|███████▊  | 317400/407450 [00:25<00:08, 10079.15it/s]
 78%|███████▊  | 318414/407450 [00:26<00:08, 9971.36it/s] 
 78%|███████▊  | 319415/407450 [00:26<00:08, 9790.40it/s]
 79%|███████▊  | 320397/407450 [00:26<00:09, 9249.54it/s]
 79%|███████▉  | 321383/407450 [00:26<00:09, 9416.77it/s]
 79%|███████▉  | 322501/407450 [00:26<00:08, 9762.24it/s]
 79%|███████▉  | 323501/407450 [00:26<00:08, 9769.25it/s]
 80%|███████▉  | 324482/407450 [00:26<00:08, 9559.44it/s]
 80%|███████▉  | 325471/407450 [00:26<00:08, 9653.30it/s]
 80%|████████  | 326439/407450 [00:26<00:08, 9475.30it/s]
 80%|████████  | 327501/407450 [00:27<00:08, 9545.15it/s]
 81%|████████  | 328501/407450 [00:27<00:08, 9608.97it/s]
 81%|████████  | 329517/407450 [00:27<00:07, 9767.80it/s]
 81%|████████  | 330495/407450 [00:27<00:08, 9464.93it/s]
 81%|████████▏ | 331451/407450 [00:27<00:08, 9470.08it/s]
 82%|████████▏ | 332501/407450 [00:27<00:07, 9745.53it/s]
 82%|████████▏ | 333501/407450 [00:27<00:07, 9595.45it/s]
 82%|████████▏ | 334463/407450 [00:27<00:07, 9516.93it/s]
 82%|████████▏ | 335451/407450 [00:27<00:07, 9616.88it/s]
 83%|████████▎ | 336426/407450 [00:27<00:07, 9583.17it/s]
 83%|████████▎ | 337386/407450 [00:28<00:07, 9179.88it/s]
 83%|████████▎ | 338436/407450 [00:28<00:07, 9557.69it/s]
 83%|████████▎ | 339401/407450 [00:28<00:07, 9373.82it/s]
 84%|████████▎ | 340476/407450 [00:28<00:06, 9625.44it/s]
 84%|████████▍ | 341476/407450 [00:28<00:06, 9675.60it/s]
 84%|████████▍ | 342466/407450 [00:28<00:06, 9740.10it/s]
 84%|████████▍ | 343442/407450 [00:28<00:06, 9421.06it/s]
 85%|████████▍ | 344480/407450 [00:28<00:06, 9687.10it/s]
 85%|████████▍ | 345452/407450 [00:28<00:06, 9661.71it/s]
 85%|████████▌ | 346421/407450 [00:29<00:06, 9614.77it/s]
 85%|████████▌ | 347384/407450 [00:29<00:06, 9297.65it/s]
 85%|████████▌ | 348317/407450 [00:29<00:06, 9279.57it/s]
 86%|████████▌ | 349326/407450 [00:29<00:06, 9084.32it/s]
 86%|████████▌ | 350401/407450 [00:29<00:06, 9334.29it/s]
 86%|████████▌ | 351373/407450 [00:29<00:05, 9408.03it/s]
 86%|████████▋ | 352324/407450 [00:29<00:05, 9436.71it/s]
 87%|████████▋ | 353426/407450 [00:29<00:05, 9625.00it/s]
 87%|████████▋ | 354389/407450 [00:29<00:05, 9589.32it/s]
 87%|████████▋ | 355401/407450 [00:29<00:05, 9688.17it/s]
 87%|████████▋ | 356401/407450 [00:30<00:05, 9426.05it/s]
 88%|████████▊ | 357376/407450 [00:30<00:05, 9492.96it/s]
 88%|████████▊ | 358362/407450 [00:30<00:05, 9598.75it/s]
 88%|████████▊ | 359351/407450 [00:30<00:04, 9647.29it/s]
 88%|████████▊ | 360351/407450 [00:30<00:04, 9654.14it/s]
 89%|████████▊ | 361318/407450 [00:30<00:04, 9539.31it/s]
 89%|████████▉ | 362362/407450 [00:30<00:04, 9802.61it/s]
 89%|████████▉ | 363532/407450 [00:30<00:04, 10362.44it/s]
 89%|████████▉ | 364570/407450 [00:30<00:04, 10317.96it/s]
 90%|████████▉ | 366051/407450 [00:31<00:03, 11467.78it/s]
 90%|█████████ | 367196/407450 [00:31<00:03, 11400.81it/s]
 90%|█████████ | 368491/407450 [00:31<00:03, 11857.04it/s]
 91%|█████████ | 369901/407450 [00:31<00:03, 12372.23it/s]
 91%|█████████ | 371138/407450 [00:31<00:03, 12014.53it/s]
 91%|█████████▏| 372448/407450 [00:31<00:02, 12328.62it/s]
 92%|█████████▏| 373751/407450 [00:31<00:02, 12334.93it/s]
 92%|█████████▏| 375051/407450 [00:31<00:02, 12429.14it/s]
 92%|█████████▏| 376532/407450 [00:31<00:02, 13125.31it/s]
 93%|█████████▎| 377847/407450 [00:31<00:02, 12994.32it/s]
 93%|█████████▎| 379176/407450 [00:32<00:02, 12788.25it/s]
 93%|█████████▎| 380476/407450 [00:32<00:02, 12782.12it/s]
 94%|█████████▎| 381876/407450 [00:32<00:01, 13119.78it/s]
 94%|█████████▍| 383190/407450 [00:32<00:01, 12804.28it/s]
 94%|█████████▍| 384501/407450 [00:32<00:01, 12226.97it/s]
 95%|█████████▍| 386101/407450 [00:32<00:01, 13034.33it/s]
 95%|█████████▌| 387421/407450 [00:32<00:01, 13080.92it/s]
 95%|█████████▌| 388926/407450 [00:32<00:01, 13648.17it/s]
 96%|█████████▌| 390296/407450 [00:32<00:01, 12917.66it/s]
 96%|█████████▌| 391601/407450 [00:33<00:01, 12839.72it/s]
 96%|█████████▋| 3929Number of neighbors < target k: 0
time cost: 37.7872052192688
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.72490954399109
59/407450 [00:33<00:01, 13050.90it/s]
 97%|█████████▋| 394270/407450 [00:33<00:01, 12464.55it/s]
 97%|█████████▋| 395601/407450 [00:33<00:00, 12539.43it/s]
 97%|█████████▋| 397076/407450 [00:33<00:00, 13000.95it/s]
 98%|█████████▊| 398382/407450 [00:33<00:00, 12614.21it/s]
 98%|█████████▊| 399826/407450 [00:33<00:00, 12948.10it/s]
 99%|█████████▊| 401340/407450 [00:33<00:00, 13574.45it/s]
 99%|█████████▉| 402704/407450 [00:33<00:00, 13000.89it/s]
 99%|█████████▉| 404012/407450 [00:33<00:00, 12979.74it/s]
100%|█████████▉| 405526/407450 [00:34<00:00, 13557.82it/s]
100%|█████████▉| 406958/407450 [00:34<00:00, 13778.89it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11912.93it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:07, 6006.98it/s]
  0%|          | 1601/407450 [00:00<00:48, 8314.64it/s]
  1%|          | 2912/407450 [00:00<00:38, 10497.43it/s]
  1%|          | 4042/407450 [00:00<00:37, 10812.78it/s]
  1%|▏         | 5124/407450 [00:00<00:37, 10726.05it/s]
  2%|▏         | 6450/407450 [00:00<00:34, 11581.07it/s]
  2%|▏         | 7609/407450 [00:00<00:36, 10951.67it/s]
  2%|▏         | 8826/407450 [00:00<00:35, 11311.71it/s]
  2%|▏         | 9964/407450 [00:00<00:35, 11087.48it/s]
  3%|▎         | 11351/407450 [00:01<00:33, 11803.76it/s]
  3%|▎         | 12826/407450 [00:01<00:32, 12237.04it/s]
  3%|▎         | 14175/407450 [00:01<00:31, 12599.72it/s]
  4%|▍         | 15526/407450 [00:01<00:30, 12674.78it/s]
  4%|▍         | 17076/407450 [00:01<00:29, 13305.20it/s]
  5%|▍         | 18408/407450 [00:01<00:29, 13013.03it/s]
  5%|▍         | 19851/407450 [00:01<00:28, 13414.12it/s]
  5%|▌         | 21350/407450 [00:01<00:27, 13869.22it/s]
  6%|▌         | 22740/407450 [00:01<00:28, 13619.22it/s]
  6%|▌         | 24105/407450 [00:01<00:28, 13552.56it/s]
  6%|▌         | 25463/407450 [00:02<00:28, 13383.14it/s]
  7%|▋         | 26926/407450 [00:02<00:28, 13504.51it/s]
  7%|▋         | 28376/407450 [00:02<00:28, 13447.87it/s]
  7%|▋         | 29751/407450 [00:02<00:27, 13509.94it/s]
  8%|▊         | 31103/407450 [00:02<00:28, 13418.84it/s]
  8%|▊         | 32454/407450 [00:02<00:27, 13444.94it/s]
  8%|▊         | 33851/407450 [00:02<00:28, 13066.60it/s]
  9%|▊         | 35426/407450 [00:02<00:27, 13654.98it/s]
  9%|▉         | 36826/407450 [00:02<00:27, 13631.94it/s]
  9%|▉         | 38268/407450 [00:03<00:26, 13833.20it/s]
 10%|▉         | 39654/407450 [00:03<00:26, 13675.77it/s]
 10%|█         | 41099/407450 [00:03<00:26, 13900.25it/s]
 10%|█         | 42526/407450 [00:03<00:26, 13922.13it/s]
 11%|█         | 43920/407450 [00:03<00:27, 13326.62it/s]
 11%|█         | 45351/407450 [00:03<00:26, 13522.23it/s]
 11%|█▏        | 46751/407450 [00:03<00:26, 13470.05it/s]
 12%|█▏        | 48132/407450 [00:03<00:26, 13567.66it/s]
 12%|█▏        | 49492/407450 [00:03<00:29, 12290.97it/s]
 12%|█▏        | 50745/407450 [00:04<00:32, 11145.16it/s]
 13%|█▎        | 51891/407450 [00:04<00:33, 10675.07it/s]
 13%|█▎        | 52980/407450 [00:04<00:34, 10140.92it/s]
 13%|█▎        | 54019/407450 [00:04<00:34, 10205.51it/s]
 14%|█▎        | 55052/407450 [00:04<00:34, 10149.79it/s]
 14%|█▍        | 56075/407450 [00:04<00:34, 10079.13it/s]
