srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=36111
INFO:wrapper: Job ID: 463316
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111552/user_command_UnspecifiedName_20220608-111552.sh
INFO:wrapper: User command process id is 2214961
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 36%|███▋      | 148094/407450 [00:12<00:19, 13377.35it/s]
 37%|███▋      | 149434/407450 [00:12<00:20, 12737.46it/s]
 37%|███▋      | 150730/407450 [00:12<00:20, 12800.68it/s]
 37%|███▋      | 152026/407450 [00:12<00:20, 12527.55it/s]
 38%|███▊      | 153499/407450 [00:12<00:19, 13160.20it/s]
 38%|███▊      | 154826/407450 [00:12<00:19, 13164.03it/s]
 38%|███▊      | 156147/407450 [00:12<00:19, 13088.24it/s]
 39%|███▊      | 157492/407450 [00:12<00:18, 13194.29it/s]
 39%|███▉      | 158814/407450 [00:12<00:19, 12957.30it/s]
 39%|███▉      | 160112/407450 [00:13<00:19, 12851.62it/s]
 40%|███▉      | 161399/407450 [00:13<00:20, 11891.57it/s]
 40%|███▉      | 162603/407450 [00:13<00:21, 11489.61it/s]
 40%|████      | 163829/407450 [00:13<00:20, 11702.22it/s]
 40%|████      | 165009/407450 [00:13<00:21, 11299.93it/s]
 41%|████      | 166158/407450 [00:13<00:21, 11352.45it/s]
 41%|████      | 167299/407450 [00:13<00:21, 11143.54it/s]
 41%|████▏     | 168601/407450 [00:13<00:20, 11616.82it/s]
 42%|████▏     | 169901/407450 [00:13<00:20, 11825.64it/s]
 42%|████▏     | 171101/407450 [00:13<00:20, 11777.31it/s]
 42%|████▏     | 172426/407450 [00:14<00:19, 11802.84it/s]
 43%|████▎     | 173833/407450 [00:14<00:18, 12451.71it/s]
 43%|████▎     | 175083/407450 [00:14<00:18, 12421.87it/s]
 43%|████▎     | 176328/407450 [00:14<00:18, 12348.23it/s]
 44%|████▎     | 177565/407450 [00:14<00:19, 11990.25it/s]
 44%|████▍     | 178767/407450 [00:14<00:19, 11672.57it/s]
 44%|████▍     | 180063/407450 [00:14<00:18, 12040.51it/s]
 44%|████▍     | 181302/407450 [00:14<00:18, 12141.35it/s]
 45%|████▍     | 182561/407450 [00:14<00:18, 12271.88it/s]
 45%|████▌     | 183851/407450 [00:15<00:18, 12151.22it/s]
 45%|████▌     | 185135/407450 [00:15<00:17, 12350.84it/s]
 46%|████▌     | 186501/407450 [00:15<00:17, 12662.48it/s]
 46%|████▌     | 187769/407450 [00:15<00:17, 12665.40it/s]
 46%|████▋     | 189126/407450 [00:15<00:16, 12872.47it/s]
 47%|████▋     | 190415/407450 [00:15<00:17, 12532.40it/s]
 47%|████▋     | 191776/407450 [00:15<00:16, 12743.22it/s]
 47%|████▋     | 193053/407450 [00:15<00:17, 12382.10it/s]
 48%|████▊     | 194368/407450 [00:15<00:16, 12602.68it/s]
 48%|████▊     | 195632/407450 [00:15<00:16, 12495.50it/s]
 48%|████▊     | 196884/407450 [00:16<00:17, 12177.32it/s]
 49%|████▊     | 198226/407450 [00:16<00:16, 12318.83it/s]
 49%|████▉     | 199517/407450 [00:16<00:16, 12489.20it/s]
 49%|████▉     | 200768/407450 [00:16<00:16, 12189.18it/s]
 50%|████▉     | 201990/407450 [00:16<00:16, 12090.51it/s]
 50%|████▉     | 203375/407450 [00:16<00:16, 12601.16it/s]
 50%|█████     | 204638/407450 [00:16<00:16, 12029.95it/s]
 51%|█████     | 206001/407450 [00:16<00:16, 12465.00it/s]
 51%|█████     | 207254/407450 [00:16<00:17, 11692.52it/s]
 51%|█████     | 208681/407450 [00:17<00:16, 12411.59it/s]
 52%|█████▏    | 209937/407450 [00:17<00:16, 12211.80it/s]
 52%|█████▏    | 211168/407450 [00:17<00:16, 11940.75it/s]
 52%|█████▏    | 212559/407450 [00:17<00:15, 12500.17it/s]
 52%|█████▏    | 213851/407450 [00:17<00:15, 12543.70it/s]
 53%|█████▎    | 215112/407450 [00:17<00:15, 12452.00it/s]
 53%|█████▎    | 216362/407450 [00:17<00:15, 12306.61it/s]
 53%|█████▎    | 217710/407450 [00:17<00:15, 12647.82it/s]
 54%|█████▎    | 218978/407450 [00:17<00:15, 12445.85it/s]
 54%|█████▍    | 220226/407450 [00:17<00:15, 12049.00it/s]
 54%|█████▍    | 221739/407450 [00:18<00:14, 12935.03it/s]
 55%|█████▍    | 223039/407450 [00:18<00:16, 11499.74it/s]
 55%|█████▌    | 224221/407450 [00:18<00:15, 11567.39it/s]
 55%|█████▌    | 225401/407450 [00:18<00:16, 11371.44it/s]
 56%|█████▌    | 226622/407450 [00:18<00:15, 11580.47it/s]
 56%|█████▌    | 227793/407450 [00:18<00:15, 11438.97it/s]
 56%|█████▌    | 228946/407450 [00:18<00:15, 11331.32it/s]
 56%|█████▋    | 230085/407450 [00:18<00:19, 9245.82it/s] 
 57%|█████▋    | 232176/407450 [00:19<00:14, 12095.71it/s]
 57%|█████▋    | 233480/407450 [00:19<00:14, 12096.01it/s]
 58%|█████▊    | 234756/407450 [00:19<00:14, 11614.86it/s]
 58%|█████▊    | 235965/407450 [00:19<00:14, 11471.00it/s]
 58%|█████▊    | 237151/407450 [00:19<00:14, 11550.10it/s]
 59%|█████▊    | 238526/407450 [00:19<00:14, 11957.09it/s]
 59%|█████▉    | 239948/407450 [00:19<00:13, 12592.88it/s]
 59%|█████▉    | 241224/407450 [00:19<00:13, 12419.48it/s]
 60%|█████▉    | 242642/407450 [00:19<00:12, 12923.54it/s]
 60%|█████▉    | 243945/407450 [00:19<00:12, 12875.13it/s]
 60%|██████    | 245316/407450 [00:20<00:12, 13118.03it/s]
 61%|██████    | 246634/407450 [00:20<00:12, 12745.49it/s]
 61%|██████    | 247915/407450 [00:20<00:12, 12714.58it/s]
 61%|██████    | 249251/407450 [00:20<00:12, 12715.36it/s]
 61%|██████▏   | 250564/407450 [00:20<00:12, 12835.21it/s]
 62%|██████▏   | 251876/407450 [00:20<00:12, 12917.32it/s]
 62%|██████▏   | 253176/407450 [00:20<00:12, 12538.65it/s]
 62%|██████▏   | 254626/407450 [00:20<00:11, 13077.56it/s]
 63%|██████▎   | 256076/407450 [00:20<00:11, 13485.53it/s]
 63%|██████▎   | 257446/407450 [00:21<00:11, 13547.72it/s]
 64%|██████▎   | 258804/407450 [00:21<00:11, 13097.56it/s]
 64%|██████▍   | 260171/407450 [00:21<00:11, 13263.06it/s]
 64%|██████▍   | 261526/407450 [00:21<00:10, 13295.23it/s]
 65%|██████▍   | 262859/407450 [00:21<00:11, 13043.16it/s]
 65%|██████▍   | 264217/407450 [00:21<00:10, 13199.25it/s]
 65%|██████▌   | 265701/407450 [00:21<00:10, 13665.19it/s]
 66%|██████▌   | 267070/407450 [00:21<00:10, 13204.89it/s]
 66%|██████▌   | 268395/407450 [00:21<00:10, 13176.12it/s]
 66%|██████▌   | 269801/407450 [00:21<00:10, 13055.59it/s]
 67%|██████▋   | 271276/407450 [00:22<00:10, 13354.49it/s]
 67%|██████▋   | 272626/407450 [00:22<00:10, 13346.23it/s]
 67%|██████▋   | 274028/407450 [00:22<00:09, 13541.71it/s]
 68%|██████▊   | 275384/407450 [00:22<00:09, 13428.05it/s]
 68%|██████▊   | 276728/407450 [00:22<00:10, 13026.28it/s]
 68%|██████▊   | 278226/407450 [00:22<00:09, 13339.63it/s]
 69%|██████▊   | 279579/407450 [00:22<00:09, 13394.30it/s]
 69%|██████▉   | 280920/407450 [00:22<00:09, 13321.18it/s]
 69%|██████▉   | 282290/407450 [00:22<00:09, 13431.85it/s]
 70%|██████▉   | 283635/407450 [00:22<00:09, 13369.84it/s]
 70%|██████▉   | 285001/407450 [00:23<00:09, 13262.54it/s]
 70%|███████   | 286359/407450 [00:23<00:09, 13354.68it/s]
 71%|███████   | 287696/407450 [00:23<00:09, 13226.24it/s]
 71%|███████   | 289020/407450 [00:23<00:09, 12363.97it/s]
 71%|███████▏  | 290524/407450 [00:23<00:08, 13119.03it/s]
 72%|███████▏  | 291849/407450 [00:23<00:09, 12612.42it/s]
 72%|███████▏  | 293401/407450 [00:23<00:08, 13261.86it/s]
 72%|███████▏  | 294737/407450 [00:23<00:08, 13006.69it/s]
 73%|███████▎  | 296176/407450 [00:23<00:08, 13203.43it/s]
 73%|███████▎  | 297581/407450 [00:24<00:08, 13444.68it/s]
 73%|███████▎  | 298931/407450 [00:24<00:08, 13410.52it/s]
 74%|███████▎  | 300276/407450 [00:24<00:08, 12726.05it/s]
 74%|███████▍  | 301576/407450 [00:24<00:08, 12798.31it/s]
 74%|███████▍  | 302926/407450 [00:24<00:08, 12905.58it/s]
 75%|███████▍  | 304301/407450 [00:24<00:08, 12833.60it/s]
 75%|███████▌  | 305676/407450 [00:24<00:07, 12893.23it/s]
 75%|███████▌  | 306968/407450 [00:24<00:07, 12693.79it/s]
 76%|███████▌  | 308376/407450 [00:24<00:07, 13037.49it/s]
 76%|███████▌  | 309682/407450 [00:24<00:07, 12722.85it/s]
 76%|███████▋  | 311101/407450 [00:25<00:07, 13104.72it/s]
 77%|███████▋  | 312426/407450 [00:25<00:07, 13144.38it/s]
 77%|███████▋  | 313751/407450 [00:25<00:07, 12887.72it/s]
 77%|███████▋  | 315226/407450 [00:25<00:06, 13348.51it/s]
 78%|███████▊  | 316564/407450 [00:25<00:06, 13158.77it/s]
 78%|███████▊  | 317951/407450 [00:25<00:06, 13285.39it/s]
 78%|███████▊  | 319281/407450 [00:25<00:06, 12971.72it/s]
 79%|███████▊  | 320601/407450 [00:25<00:06, 12597.01it/s]
 79%|███████▉  | 322176/407450 [00:25<00:06, 13406.84it/s]
 79%|███████▉  | 323522/407450 [00:26<00:06, 12948.38it/s]
 80%|███████▉  | 324880/407450 [00:26<00:06, 13127.53it/s]
 80%|████████  | 326201/407450 [00:26<00:06, 12928.15it/s]
 80%|████████  | 327601/407450 [00:26<00:06, 13141.25it/s]
 81%|████████  | 328968/407450 [00:26<00:05, 13294.39it/s]
 81%|████████  | 330300/407450 [00:26<00:05, 13214.78it/s]
 81%|████████▏ | 331624/407450 [00:26<00:05, 13150.35it/s]
 82%|████████▏ | 333102/407450 [00:26<00:05, 13629.73it/s]
 82%|████████▏ | 334467/407450 [00:26<00:05, 13567.79it/s]
 82%|████████▏ | 335825/407450 [00:26<00:05, 13328.41it/s]
 83%|████████▎ | 337179/407450 [00:27<00:05, 13390.04it/s]
 83%|████████▎ | 338520/407450 [00:27<00:05, 13042.53it/s]
 83%|████████▎ | 339827/407450 [00:27<00:05, 12739.82it/s]
 84%|████████▎ | 341126/407450 [00:27<00:05, 12402.61it/s]
 84%|████████▍ | 342506/407450 [00:27<00:05, 12800.62it/s]
 84%|████████▍ | 343801/407450 [00:27<00:04, 12841.52it/s]
 85%|████████▍ | 345089/407450 [00:27<00:04, 12671.13it/s]
 85%|████████▌ | 346401/407450 [00:27<00:04, 12606.00it/s]
 85%|████████▌ | 347701/407450 [00:27<00:04, 12616.73it/s]
 86%|████████▌ | 349001/407450 [00:28<00:04, 12605.83it/s]
 86%|████████▌ | 350263/407450 [00:28<00:04, 12559.43it/s]
 86%|████████▋ | 351701/407450 [00:28<00:04, 12658.82it/s]
 87%|████████▋ | 353101/407450 [00:28<00:04, 13036.82it/s]
 87%|████████▋ | 354426/407450 [00:28<00:04, 13044.72it/s]
 87%|████████▋ | 355732/407450 [00:28<00:03, 13038.14it/s]
 88%|████████▊ | 357101/407450 [00:28<00:03, 13229.33it/s]
 88%|████████▊ | 358425/407450 [00:28<00:03, 13197.88it/s]
 88%|████████▊ | 359746/407450 [00:28<00:03, 12987.68it/s]
 89%|████████▊ | 361046/407450 [00:28<00:03, 12955.99it/s]
 89%|████████▉ | 362376/407450 [00:29<00:03, 12708.34it/s]
 89%|████████▉ | 363649/407450 [00:29<00:03, 12640.09it/s]
 90%|████████▉ | 364976/407450 [00:29<00:03, 12614.11it/s]
 90%|████████▉ | 366376/407450 [00:29<00:03, 12924.93it/s]
 90%|█████████ | 367670/407450 [00:29<00:03, 12727.70it/s]
 91%|█████████ | 368951/407450 [00:29<00:03, 12493.22it/s]
 91%|█████████ | 370314/407450 [00:29<00:02, 12821.78it/s]
 91%|█████████ | 371651/407450 [00:29<00:02, 12823.98it/s]
 92%|█████████▏| 372935/407450 [00:29<00:02, 11934.14it/s]
 92%|█████████▏| 374141/407450 [00:30<00:02, 11313.32it/s]
 92%|█████████▏| 375285/407450 [00:30<00:02, 11092.05it/s]
 92%|█████████▏| 376402/407450 [00:30<00:02, 10975.00it/s]
 93%|█████████▎| 377505/407450 [00:30<00:02, 10983.90it/s]
 93%|█████████▎| 378607/407450 [00:30<00:02, 10358.51it/s]
 93%|█████████▎| 379701/407450 [00:30<00:02, 10305.63it/s]
 93%|█████████▎| 380737/407450 [00:30<00:02, 10180.73it/s]
 94%|█████████▎| 381807/407450 [00:30<00:02, 10327.62it/s]
 94%|█████████▍| 382843/407450 [00:30<00:02, 10024.43it/s]
 94%|█████████▍| 383849/407450 [00:30<00:02, 9654.21it/s] 
 94%|█████████▍| 384951/407450 [00:31<00:02, 10030.02it/s]
 95%|█████████▍| 385959/407450 [00:31<00:02, 9954.81it/s] 
 95%|█████████▍| 386958/407450 [00:31<00:02, 9958.98it/s]
 95%|█████████▌| 387957/407450 [00:31<00:02, 9637.22it/s]
 95%|█████████▌| 388977/407450 [00:31<00:01, 9798.31it/s]
 96%|█████████▌| 389960/407450 [00:31<00:01, 9528.34it/s]
 96%|█████████▌| 390951/407450 [00:31<00:01, 9495.89it/s]
 96%|█████████▌| 391926/407450 [00:31<00:01, 9503.14it/s]
 96%|█████████▋| 392878/407450 [00:31<00:01, 9422.67it/s]
 97%|█████████▋| 393926/407450 [00:32<00:01, 9730.29it/s]
 97%|█████████▋| 394901/407450 [00:32<00:01, 9705.20it/s]
 97%|█████████▋| 395926/407450 [00:32<00:01, 9848.55it/s]
 97%|█████████▋| 396919/407450 [00:32<00:01, 9871.60it/s]
 98%|█████████▊| 397907/407450 [00:32<00:00, 9675.38it/s]
 98%|█████████▊| 398876/407450 [00:32<00:00, 9547.87it/s]
 98%|█████████▊| 399903/407450 [00:32<00:00, 9757.44it/s]
 98%|█████████▊| 400880/407450 [00:32<00:00, 9580.35it/s]
 99%|█████████▊| 401901/407450 [00:32<00:00, 9748.32it/s]
 99%|█████████▉| 402878/407450 [00:32<00:00, Number of neighbors < target k: 0
time cost: 37.95120882987976
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.13380169868469
9613.34it/s]
 99%|█████████▉| 403841/407450 [00:33<00:00, 9506.74it/s]
 99%|█████████▉| 404826/407450 [00:33<00:00, 9553.37it/s]
100%|█████████▉| 405926/407450 [00:33<00:00, 9825.79it/s]
100%|█████████▉| 406992/407450 [00:33<00:00, 10069.06it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12196.70it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:07, 6007.36it/s]
  0%|          | 1701/407450 [00:00<00:47, 8497.87it/s]
  1%|          | 3026/407450 [00:00<00:38, 10545.62it/s]
  1%|          | 4251/407450 [00:00<00:36, 11056.86it/s]
  1%|▏         | 5357/407450 [00:00<00:40, 9903.14it/s] 
  2%|▏         | 6951/407450 [00:00<00:34, 11621.68it/s]
  2%|▏         | 8262/407450 [00:00<00:33, 12074.59it/s]
  2%|▏         | 9488/407450 [00:00<00:32, 12121.57it/s]
  3%|▎         | 10827/407450 [00:00<00:31, 12494.02it/s]
  3%|▎         | 12087/407450 [00:01<00:31, 12406.35it/s]
  3%|▎         | 13376/407450 [00:01<00:31, 12332.80it/s]
  4%|▎         | 14794/407450 [00:01<00:30, 12877.61it/s]
  4%|▍         | 16087/407450 [00:01<00:30, 12638.06it/s]
  4%|▍         | 17401/407450 [00:01<00:30, 12781.95it/s]
  5%|▍         | 18683/407450 [00:01<00:31, 12410.09it/s]
  5%|▍         | 19929/407450 [00:01<00:31, 12256.98it/s]
  5%|▌         | 21276/407450 [00:01<00:30, 12468.45it/s]
  6%|▌         | 22551/407450 [00:01<00:32, 11674.38it/s]
  6%|▌         | 24051/407450 [00:02<00:30, 12533.95it/s]
  6%|▌         | 25357/407450 [00:02<00:30, 12683.00it/s]
  7%|▋         | 26754/407450 [00:02<00:29, 13053.53it/s]
  7%|▋         | 28126/407450 [00:02<00:29, 12754.83it/s]
  7%|▋         | 29576/407450 [00:02<00:28, 13168.09it/s]
  8%|▊         | 30900/407450 [00:02<00:30, 12509.66it/s]
  8%|▊         | 32161/407450 [00:02<00:32, 11565.78it/s]
  8%|▊         | 33651/407450 [00:02<00:30, 12346.26it/s]
  9%|▊         | 34904/407450 [00:02<00:30, 12187.56it/s]
  9%|▉         | 36136/407450 [00:02<00:30, 11990.41it/s]
  9%|▉         | 37344/407450 [00:03<00:32, 11432.10it/s]
  9%|▉         | 38496/407450 [00:03<00:33, 11085.67it/s]
 10%|▉         | 39835/407450 [00:03<00:31, 11723.01it/s]
 10%|█         | 41201/407450 [00:03<00:30, 12112.05it/s]
 10%|█         | 42481/407450 [00:03<00:29, 12308.02it/s]
 11%|█         | 43801/407450 [00:03<00:29, 12278.37it/s]
 11%|█         | 45226/407450 [00:03<00:28, 12781.58it/s]
 11%|█▏        | 46509/407450 [00:03<00:29, 12406.23it/s]
 12%|█▏        | 47755/407450 [00:03<00:29, 12291.20it/s]
 12%|█▏        | 49176/407450 [00:04<00:28, 12672.34it/s]
 12%|█▏        | 50526/407450 [00:04<00:28, 12391.28it/s]
 13%|█▎        | 51973/407450 [00:04<00:27, 12980.41it/s]
 13%|█▎        | 53277/407450 [00:04<00:27, 12775.36it/s]
 13%|█▎        | 54626/407450 [00:04<00:27, 12891.27it/s]
 14%|█▎        | 55919/407450 [00:04<00:28, 12551.14it/s]
 14%|█▍        | 57178/407450 [00:04<00:28, 12347.22it/s]
 14%|█▍        | 58428/407450 [00:04<00:28, 12366.88it/s]
 15%|█▍        | 59715/407450 [00:04<00:27, 12511.95it/s]
 15%|█▍        | 60968/407450 [00:05<00:27, 12479.93it/s]
 15%|█▌        | 62218/407450 [00:05<00:30, 11487.12it/s]
 16%|█▌        | 63701/407450 [00:05<00:27, 12321.45it/s]
 16%|█▌        | 65051/407450 [00:05<00:27, 12365.04it/s]
 16%|█▋        | 66426/407450 [00:05<00:26, 12663.24it/s]
 17%|█▋        | 67701/407450 [00:05<00:29, 11413.86it/s]
 17%|█▋        | 69451/407450 [00:05<00:26, 12991.78it/s]
 17%|█▋        | 70785/407450 [00:05<00:26, 12652.43it/s]
 18%|█▊        | 72269/407450 [00:05<00:25, 13167.24it/s]
 18%|█▊        | 73606/407450 [00:06<00:25, 12989.99it/s]
 18%|█▊        | 74919/407450 [00:06<00:27, 12285.23it/s]
 19%|█▊        | 76276/407450 [00:06<00:26, 12377.74it/s]
 19%|█▉        | 77676/407450 [00:06<00:25, 12810.68it/s]
 19%|█▉        | 78968/407450 [00:06<00:25, 12796.42it/s]
 20%|█▉        | 80266/407450 [00:06<00:25, 12839.30it/s]
 20%|██        | 81676/407450 [00:06<00:24, 13175.27it/s]
 20%|██        | 82999/407450 [00:06<00:25, 12819.84it/s]
 21%|██        | 84286/407450 [00:06<00:25, 12808.91it/s]
 21%|██        | 85571/407450 [00:06<00:27, 11774.53it/s]
 21%|██▏       | 86766/407450 [00:07<00:27, 11562.74it/s]
 22%|██▏       | 87934/407450 [00:07<00:27, 11470.15it/s]
 22%|██▏       | 89095/407450 [00:07<00:27, 11509.03it/s]
 22%|██▏       | 90501/407450 [00:07<00:26, 11903.84it/s]
 23%|██▎       | 91932/407450 [00:07<00:25, 12589.98it/s]
 23%|██▎       | 93223/407450 [00:07<00:24, 12682.30it/s]
 23%|██▎       | 94496/407450 [00:07<00:24, 12683.46it/s]
 24%|██▎       | 95801/407450 [00:07<00:24, 12517.73it/s]
 24%|██▍       | 97201/407450 [00:07<00:24, 12665.90it/s]
 24%|██▍       | 98526/407450 [00:08<00:24, 12819.18it/s]
 25%|██▍       | 99976/407450 [00:08<00:23, 13139.76it/s]
 25%|██▍       | 101376/407450 [00:08<00:23, 12907.69it/s]
 25%|██▌       | 102826/407450 [00:08<00:23, 13077.20it/s]
 26%|██▌       | 104154/407450 [00:08<00:23, 13133.73it/s]
 26%|██▌       | 105469/407450 [00:08<00:24, 12492.76it/s]
 26%|██▌       | 106725/407450 [00:08<00:24, 12413.57it/s]
 27%|██▋       | 108051/407450 [00:08<00:24, 12150.52it/s]
 27%|██▋       | 109501/407450 [00:08<00:23, 12748.09it/s]
 27%|██▋       | 110782/407450 [00:08<00:23, 12366.84it/s]
 28%|██▊       | 112251/407450 [00:09<00:23, 12601.46it/s]
