srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46407
INFO:wrapper: Job ID: 463409
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122428/user_command_UnspecifiedName_20220608-122428.sh
INFO:wrapper: User command process id is 2268289
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 45%|████▌     | 184642/407450 [00:16<00:16, 13382.28it/s]
 46%|████▌     | 185989/407450 [00:16<00:16, 13150.64it/s]
 46%|████▌     | 187326/407450 [00:16<00:16, 12999.32it/s]
 46%|████▋     | 188630/407450 [00:16<00:16, 12918.27it/s]
 47%|████▋     | 189992/407450 [00:16<00:16, 13121.45it/s]
 47%|████▋     | 191307/407450 [00:16<00:16, 12806.53it/s]
 47%|████▋     | 192701/407450 [00:16<00:16, 13040.39it/s]
 48%|████▊     | 194008/407450 [00:16<00:18, 11790.29it/s]
 48%|████▊     | 195251/407450 [00:16<00:18, 11411.04it/s]
 48%|████▊     | 196726/407450 [00:17<00:17, 12130.72it/s]
 49%|████▊     | 198094/407450 [00:17<00:16, 12557.81it/s]
 49%|████▉     | 199365/407450 [00:17<00:17, 12126.43it/s]
 49%|████▉     | 200751/407450 [00:17<00:16, 12493.96it/s]
 50%|████▉     | 202058/407450 [00:17<00:16, 12657.13it/s]
 50%|████▉     | 203332/407450 [00:17<00:19, 10393.24it/s]
 50%|█████     | 205376/407450 [00:17<00:15, 12901.06it/s]
 51%|█████     | 206760/407450 [00:17<00:15, 13069.38it/s]
 51%|█████     | 208135/407450 [00:17<00:15, 13051.98it/s]
 51%|█████▏    | 209488/407450 [00:18<00:15, 12911.80it/s]
 52%|█████▏    | 210896/407450 [00:18<00:14, 13238.00it/s]
 52%|█████▏    | 212376/407450 [00:18<00:14, 13162.87it/s]
 53%|█████▎    | 213951/407450 [00:18<00:13, 13861.78it/s]
 53%|█████▎    | 215354/407450 [00:18<00:14, 13399.40it/s]
 53%|█████▎    | 216776/407450 [00:18<00:14, 13519.26it/s]
 54%|█████▎    | 218138/407450 [00:18<00:14, 13447.09it/s]
 54%|█████▍    | 219490/407450 [00:18<00:14, 13407.86it/s]
 54%|█████▍    | 220951/407450 [00:18<00:13, 13712.51it/s]
 55%|█████▍    | 222327/407450 [00:18<00:13, 13279.79it/s]
 55%|█████▍    | 223878/407450 [00:19<00:13, 13921.76it/s]
 55%|█████▌    | 225277/407450 [00:19<00:13, 13870.87it/s]
 56%|█████▌    | 226669/407450 [00:19<00:13, 13713.99it/s]
 56%|█████▌    | 228044/407450 [00:19<00:13, 13536.91it/s]
 56%|█████▋    | 229400/407450 [00:19<00:14, 12703.98it/s]
 57%|█████▋    | 230851/407450 [00:19<00:13, 13094.48it/s]
 57%|█████▋    | 232170/407450 [00:19<00:13, 13092.25it/s]
 57%|█████▋    | 233486/407450 [00:19<00:13, 13041.67it/s]
 58%|█████▊    | 234795/407450 [00:19<00:13, 12629.34it/s]
 58%|█████▊    | 236063/407450 [00:20<00:14, 12230.10it/s]
 58%|█████▊    | 237445/407450 [00:20<00:13, 12662.73it/s]
 59%|█████▊    | 238717/407450 [00:20<00:13, 12418.65it/s]
 59%|█████▉    | 240076/407450 [00:20<00:13, 12754.53it/s]
 59%|█████▉    | 241564/407450 [00:20<00:12, 13372.46it/s]
 60%|█████▉    | 242907/407450 [00:20<00:12, 13213.42it/s]
 60%|█████▉    | 244276/407450 [00:20<00:12, 13220.23it/s]
 60%|██████    | 245601/407450 [00:20<00:12, 13198.84it/s]
 61%|██████    | 247172/407450 [00:20<00:11, 13937.57it/s]
 61%|██████    | 248569/407450 [00:20<00:11, 13508.01it/s]
 61%|██████▏   | 249925/407450 [00:21<00:12, 12998.64it/s]
 62%|██████▏   | 251376/407450 [00:21<00:11, 13199.82it/s]
 62%|██████▏   | 252749/407450 [00:21<00:11, 13351.06it/s]
 62%|██████▏   | 254088/407450 [00:21<00:11, 12827.40it/s]
 63%|██████▎   | 255401/407450 [00:21<00:11, 12846.96it/s]
 63%|██████▎   | 256690/407450 [00:21<00:11, 12806.43it/s]
 63%|██████▎   | 257976/407450 [00:21<00:11, 12815.71it/s]
 64%|██████▎   | 259451/407450 [00:21<00:11, 12961.86it/s]
 64%|██████▍   | 260884/407450 [00:21<00:10, 13355.60it/s]
 64%|██████▍   | 262351/407450 [00:22<00:10, 13511.18it/s]
 65%|██████▍   | 263704/407450 [00:22<00:10, 13315.92it/s]
 65%|██████▌   | 265201/407450 [00:22<00:10, 13351.44it/s]
 65%|██████▌   | 266697/407450 [00:22<00:10, 13811.56it/s]
 66%|██████▌   | 268081/407450 [00:22<00:10, 13646.29it/s]
 66%|██████▌   | 269448/407450 [00:22<00:10, 13344.86it/s]
 66%|██████▋   | 270951/407450 [00:22<00:09, 13757.75it/s]
 67%|██████▋   | 272330/407450 [00:22<00:09, 13535.00it/s]
 67%|██████▋   | 273686/407450 [00:22<00:10, 13288.69it/s]
 68%|██████▊   | 275101/407450 [00:22<00:10, 13082.61it/s]
 68%|██████▊   | 276501/407450 [00:23<00:10, 12955.04it/s]
 68%|██████▊   | 277854/407450 [00:23<00:09, 13117.14it/s]
 69%|██████▊   | 279326/407450 [00:23<00:09, 13367.32it/s]
 69%|██████▉   | 280751/407450 [00:23<00:09, 13550.63it/s]
 69%|██████▉   | 282108/407450 [00:23<00:09, 13204.53it/s]
 70%|██████▉   | 283431/407450 [00:23<00:09, 13132.59it/s]
 70%|██████▉   | 284746/407450 [00:23<00:09, 13031.51it/s]
 70%|███████   | 286274/407450 [00:23<00:08, 13686.60it/s]
 71%|███████   | 287646/407450 [00:23<00:08, 13345.82it/s]
 71%|███████   | 288984/407450 [00:24<00:09, 12993.78it/s]
 71%|███████▏  | 290364/407450 [00:24<00:08, 13225.03it/s]
 72%|███████▏  | 291801/407450 [00:24<00:08, 13219.06it/s]
 72%|███████▏  | 293326/407450 [00:24<00:08, 13340.66it/s]
 72%|███████▏  | 294776/407450 [00:24<00:08, 13413.15it/s]
 73%|███████▎  | 296201/407450 [00:24<00:08, 13509.96it/s]
 73%|███████▎  | 297553/407450 [00:24<00:08, 13092.72it/s]
 73%|███████▎  | 298951/407450 [00:24<00:08, 13342.57it/s]
 74%|███████▎  | 300376/407450 [00:24<00:07, 13434.11it/s]
 74%|███████▍  | 301801/407450 [00:24<00:07, 13650.63it/s]
 74%|███████▍  | 303169/407450 [00:25<00:07, 13324.08it/s]
 75%|███████▍  | 304504/407450 [00:25<00:07, 12922.05it/s]
 75%|███████▌  | 305985/407450 [00:25<00:07, 13460.94it/s]
 75%|███████▌  | 307336/407450 [00:25<00:07, 13468.51it/s]
 76%|███████▌  | 308687/407450 [00:25<00:07, 12727.57it/s]
 76%|███████▌  | 309970/407450 [00:25<00:07, 12275.19it/s]
 76%|███████▋  | 311548/407450 [00:25<00:07, 13257.10it/s]
 77%|███████▋  | 312895/407450 [00:25<00:07, 13317.30it/s]
 77%|███████▋  | 314236/407450 [00:25<00:07, 12935.83it/s]
 77%|███████▋  | 315661/407450 [00:26<00:06, 13311.91it/s]
 78%|███████▊  | 317095/407450 [00:26<00:06, 13610.20it/s]
 78%|███████▊  | 318463/407450 [00:26<00:06, 13571.80it/s]
 78%|███████▊  | 319825/407450 [00:26<00:06, 13009.14it/s]
 79%|███████▉  | 321226/407450 [00:26<00:06, 13262.85it/s]
 79%|███████▉  | 322579/407450 [00:26<00:06, 13339.33it/s]
 79%|███████▉  | 323918/407450 [00:26<00:06, 12961.14it/s]
 80%|███████▉  | 325351/407450 [00:26<00:06, 13331.85it/s]
 80%|████████  | 326689/407450 [00:26<00:06, 13253.28it/s]
 81%|████████  | 328026/407450 [00:26<00:06, 12853.93it/s]
 81%|████████  | 329576/407450 [00:27<00:05, 13563.99it/s]
 81%|████████  | 330938/407450 [00:27<00:05, 13215.00it/s]
 82%|████████▏ | 332265/407450 [00:27<00:05, 13162.84it/s]
 82%|████████▏ | 333683/407450 [00:27<00:05, 13457.61it/s]
 82%|████████▏ | 335032/407450 [00:27<00:05, 12981.13it/s]
 83%|████████▎ | 336551/407450 [00:27<00:05, 13578.35it/s]
 83%|████████▎ | 337915/407450 [00:27<00:05, 13325.65it/s]
 83%|████████▎ | 339252/407450 [00:27<00:05, 11488.69it/s]
 84%|████████▎ | 341176/407450 [00:27<00:04, 13383.33it/s]
 84%|████████▍ | 342567/407450 [00:28<00:04, 13103.06it/s]
 84%|████████▍ | 343914/407450 [00:28<00:05, 12705.36it/s]
 85%|████████▍ | 345251/407450 [00:28<00:04, 12739.10it/s]
 85%|████████▌ | 346543/407450 [00:28<00:04, 12783.29it/s]
 85%|████████▌ | 347966/407450 [00:28<00:04, 13193.76it/s]
 86%|████████▌ | 349297/407450 [00:28<00:04, 12987.45it/s]
 86%|████████▌ | 350729/407450 [00:28<00:04, 13370.79it/s]
 86%|████████▋ | 352083/407450 [00:28<00:04, 13419.82it/s]
 87%|████████▋ | 353431/407450 [00:28<00:04, 13113.73it/s]
 87%|████████▋ | 354748/407450 [00:29<00:04, 13000.83it/s]
 87%|████████▋ | 356052/407450 [00:29<00:04, 12721.78it/s]
 88%|████████▊ | 357328/407450 [00:29<00:03, 12717.07it/s]
 88%|████████▊ | 358676/407450 [00:29<00:03, 12466.06it/s]
 88%|████████▊ | 359976/407450 [00:29<00:03, 12531.14it/s]
 89%|████████▊ | 361426/407450 [00:29<00:03, 13056.85it/s]
 89%|████████▉ | 362773/407450 [00:29<00:03, 13176.46it/s]
 89%|████████▉ | 364094/407450 [00:29<00:03, 12427.73it/s]
 90%|████████▉ | 365651/407450 [00:29<00:03, 13263.41it/s]
 90%|█████████ | 366988/407450 [00:29<00:03, 13279.47it/s]
 90%|█████████ | 368326/407450 [00:30<00:02, 13226.16it/s]
 91%|█████████ | 369654/407450 [00:30<00:02, 12826.71it/s]
 91%|█████████ | 370943/407450 [00:30<00:03, 12068.92it/s]
 91%|█████████▏| 372357/407450 [00:30<00:02, 12645.44it/s]
 92%|█████████▏| 373634/407450 [00:30<00:02, 12349.34it/s]
 92%|█████████▏| 374931/407450 [00:30<00:02, 12524.67it/s]
 92%|█████████▏| 376376/407450 [00:30<00:02, 12972.26it/s]
 93%|█████████▎| 377680/407450 [00:30<00:02, 12672.78it/s]
 93%|█████████▎| 378953/407450 [00:30<00:02, 12627.36it/s]
 93%|█████████▎| 380421/407450 [00:31<00:02, 13222.88it/s]
 94%|█████████▎| 381748/407450 [00:31<00:01, 13061.05it/s]
 94%|█████████▍| 383058/407450 [00:31<00:02, 11866.26it/s]
 94%|█████████▍| 384726/407450 [00:31<00:01, 13134.93it/s]
 95%|█████████▍| 386065/407450 [00:31<00:01, 13149.71it/s]
 95%|█████████▌| 387398/407450 [00:31<00:01, 13186.16it/s]
 95%|█████████▌| 388776/407450 [00:31<00:01, 13271.52it/s]
 96%|█████████▌| 390113/407450 [00:31<00:01, 13270.38it/s]
 96%|█████████▌| 391447/407450 [00:31<00:01, 13209.01it/s]
 96%|█████████▋| 392773/407450 [00:31<00:01, 1321Number of neighbors < target k: 0
time cost: 37.707531452178955
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.21056604385376
3.47it/s]
 97%|█████████▋| 394098/407450 [00:32<00:01, 13182.94it/s]
 97%|█████████▋| 395419/407450 [00:32<00:00, 13188.32it/s]
 97%|█████████▋| 396740/407450 [00:32<00:00, 13129.82it/s]
 98%|█████████▊| 398151/407450 [00:32<00:00, 13404.64it/s]
 98%|█████████▊| 399493/407450 [00:32<00:00, 13215.23it/s]
 98%|█████████▊| 400867/407450 [00:32<00:00, 13369.68it/s]
 99%|█████████▊| 402206/407450 [00:32<00:00, 12856.78it/s]
 99%|█████████▉| 403601/407450 [00:32<00:00, 12682.02it/s]
 99%|█████████▉| 405151/407450 [00:32<00:00, 13415.96it/s]
100%|█████████▉| 406499/407450 [00:33<00:00, 13391.72it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12316.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 826/407450 [00:00<00:49, 8235.95it/s]
  0%|          | 2001/407450 [00:00<00:40, 9952.68it/s]
  1%|          | 3676/407450 [00:00<00:31, 12783.21it/s]
  1%|          | 4953/407450 [00:00<00:31, 12762.73it/s]
  2%|▏         | 6228/407450 [00:00<00:31, 12695.75it/s]
  2%|▏         | 7576/407450 [00:00<00:31, 12671.14it/s]
  2%|▏         | 8843/407450 [00:00<00:31, 12628.65it/s]
  3%|▎         | 10451/407450 [00:00<00:29, 13617.38it/s]
  3%|▎         | 11813/407450 [00:00<00:29, 13264.37it/s]
  3%|▎         | 13141/407450 [00:01<00:29, 13232.56it/s]
  4%|▎         | 14466/407450 [00:01<00:30, 13029.33it/s]
  4%|▍         | 15770/407450 [00:01<00:32, 12221.48it/s]
  4%|▍         | 17134/407450 [00:01<00:30, 12622.77it/s]
  5%|▍         | 18406/407450 [00:01<00:35, 10883.63it/s]
  5%|▍         | 20026/407450 [00:01<00:31, 12156.65it/s]
  5%|▌         | 21326/407450 [00:01<00:32, 11960.38it/s]
  6%|▌         | 22776/407450 [00:01<00:30, 12472.76it/s]
  6%|▌         | 24051/407450 [00:01<00:32, 11831.90it/s]
  6%|▋         | 25551/407450 [00:02<00:30, 12640.44it/s]
  7%|▋         | 26838/407450 [00:02<00:30, 12364.21it/s]
  7%|▋         | 28091/407450 [00:02<00:31, 11947.80it/s]
  7%|▋         | 29298/407450 [00:02<00:31, 11855.86it/s]
  8%|▊         | 30751/407450 [00:02<00:30, 12533.58it/s]
  8%|▊         | 32014/407450 [00:02<00:30, 12114.37it/s]
  8%|▊         | 33426/407450 [00:02<00:29, 12572.00it/s]
  9%|▊         | 34784/407450 [00:02<00:28, 12854.50it/s]
  9%|▉         | 36150/407450 [00:02<00:28, 13087.45it/s]
  9%|▉         | 37551/407450 [00:03<00:27, 13295.66it/s]
 10%|▉         | 38976/407450 [00:03<00:27, 13200.58it/s]
 10%|▉         | 40334/407450 [00:03<00:27, 13310.21it/s]
 10%|█         | 41701/407450 [00:03<00:27, 13147.29it/s]
 11%|█         | 43126/407450 [00:03<00:27, 13398.25it/s]
 11%|█         | 44601/407450 [00:03<00:26, 13741.26it/s]
 11%|█▏        | 45978/407450 [00:03<00:26, 13409.07it/s]
 12%|█▏        | 47322/407450 [00:03<00:26, 13384.17it/s]
 12%|█▏        | 48701/407450 [00:03<00:27, 13251.12it/s]
 12%|█▏        | 50202/407450 [00:03<00:25, 13761.88it/s]
 13%|█▎        | 51581/407450 [00:04<00:27, 13163.56it/s]
 13%|█▎        | 52904/407450 [00:04<00:28, 12560.61it/s]
 13%|█▎        | 54169/407450 [00:04<00:28, 12298.61it/s]
 14%|█▎        | 55405/407450 [00:04<00:29, 11908.75it/s]
 14%|█▍        | 56787/407450 [00:04<00:28, 12442.09it/s]
 14%|█▍        | 58076/407450 [00:04<00:28, 12452.07it/s]
 15%|█▍        | 59327/407450 [00:04<00:28, 12083.60it/s]
 15%|█▍        | 60540/407450 [00:04<00:28, 12001.95it/s]
 15%|█▌        | 61844/407450 [00:04<00:28, 12300.29it/s]
 15%|█▌        | 63078/407450 [00:05<00:28, 11886.49it/s]
 16%|█▌        | 64376/407450 [00:05<00:28, 12124.31it/s]
 16%|█▌        | 65615/407450 [00:05<00:28, 12200.84it/s]
 16%|█▋        | 66951/407450 [00:05<00:27, 12520.79it/s]
 17%|█▋        | 68226/407450 [00:05<00:27, 12418.76it/s]
 17%|█▋        | 69470/407450 [00:05<00:27, 12357.64it/s]
 17%|█▋        | 70926/407450 [00:05<00:26, 12739.73it/s]
 18%|█▊        | 72276/407450 [00:05<00:26, 12847.42it/s]
 18%|█▊        | 73576/407450 [00:05<00:26, 12722.75it/s]
 18%|█▊        | 74849/407450 [00:05<00:26, 12680.63it/s]
 19%|█▊        | 76118/407450 [00:06<00:26, 12442.73it/s]
 19%|█▉        | 77476/407450 [00:06<00:25, 12703.28it/s]
 19%|█▉        | 78951/407450 [00:06<00:24, 13189.39it/s]
 20%|█▉        | 80271/407450 [00:06<00:25, 12600.89it/s]
 20%|██        | 81776/407450 [00:06<00:24, 13181.34it/s]
 20%|██        | 83157/407450 [00:06<00:24, 13361.30it/s]
 21%|██        | 84516/407450 [00:06<00:24, 13427.43it/s]
 21%|██        | 85862/407450 [00:06<00:24, 13392.71it/s]
 21%|██▏       | 87204/407450 [00:06<00:24, 13223.71it/s]
 22%|██▏       | 88529/407450 [00:06<00:24, 13181.50it/s]
 22%|██▏       | 89851/407450 [00:07<00:25, 12687.13it/s]
 22%|██▏       | 91192/407450 [00:07<00:24, 12894.98it/s]
 23%|██▎       | 92551/407450 [00:07<00:24, 12935.08it/s]
 23%|██▎       | 93848/407450 [00:07<00:25, 12112.00it/s]
 23%|██▎       | 95071/407450 [00:07<00:28, 11061.38it/s]
 24%|██▎       | 96199/407450 [00:07<00:29, 10715.69it/s]
 24%|██▍       | 97285/407450 [00:07<00:29, 10630.78it/s]
 24%|██▍       | 98358/407450 [00:07<00:30, 10098.90it/s]
 24%|██▍       | 99451/407450 [00:08<00:30, 10113.97it/s]
 25%|██▍       | 100485/407450 [00:08<00:30, 10175.43it/s]
 25%|██▍       | 101508/407450 [00:08<00:30, 10002.85it/s]
 25%|██▌       | 102512/407450 [00:08<00:30, 9971.50it/s] 
 25%|██▌       | 103512/407450 [00:08<00:30, 9901.27it/s]
 26%|██▌       | 104504/407450 [00:08<00:30, 9839.97it/s]
 26%|██▌       | 105576/407450 [00:08<00:29, 10092.27it/s]
 26%|██▌       | 106651/407450 [00:08<00:29, 10180.03it/s]
 26%|██▋       | 107697/407450 [00:08<00:29, 10261.23it/s]
 27%|██▋       | 108724/407450 [00:08<00:30, 9942.60it/s] 
 27%|██▋       | 109721/407450 [00:09<00:30, 9719.80it/s]
 27%|██▋       | 110696/407450 [00:09<00:30, 9656.14it/s]
 27%|██▋       | 111663/407450 [00:09<00:31, 9442.28it/s]
 28%|██▊       | 112609/407450 [00:09<00:31, 9310.36it/s]
 28%|██▊       | 113551/407450 [00:09<00:32, 9150.67it/s]
 28%|██▊       | 114601/407450 [00:09<00:31, 9367.98it/s]
 28%|██▊       | 115676/407450 [00:09<00:29, 9763.14it/s]
 29%|██▊       | 116676/407450 [00:09<00:30, 9678.69it/s]
 29%|██▉       | 117646/407450 [00:09<00:30, 9613.77it/s]
 29%|██▉       | 118677/407450 [00:09<00:29, 9804.43it/s]
 29%|██▉       | 119671/407450 [00:10<00:29, 9844.17it/s]
 30%|██▉       | 120657/407450 [00:10<00:29, 9833.32it/s]
 30%|██▉       | 121641/407450 [00:10<00:29, 9548.62it/s]
 30%|███       | 122598/407450 [00:10<00:30, 9477.86it/s]
 30%|███       | 123551/407450 [00:10<00:30, 9222.31it/s]
 31%|███       | 124551/407450 [00:10<00:30, 9387.79it/s]
 31%|███       | 125676/407450 [00:10<00:29, 9714.29it/s]
 31%|███       | 126649/407450 [00:10<00:29, 9631.03it/s]
 31%|███▏      | 127613/407450 [00:10<00:29, 9547.74it/s]
 32%|███▏      | 128643/407450 [00:11<00:28, 9766.03it/s]
 32%|███▏      | 129716/407450 [00:11<00:27, 10048.91it/s]
 32%|███▏      | 130722/407450 [00:11<00:56, 4902.18it/s] 
 32%|███▏      | 131526/407450 [00:11<00:50, 5437.41it/s]
 33%|███▎      | 132576/407450 [00:11<00:43, 6324.64it/s]
 33%|███▎      | 133551/407450 [00:11<00:38, 7034.64it/s]
 33%|███▎      | 134670/407450 [00:11<00:34, 8011.37it/s]
 33%|███▎      | 135617/407450 [00:12<00:33, 8174.66it/s]
 34%|███▎      | 136651/407450 [00:12<00:31, 8633.38it/s]
 34%|███▍      | 137599/407450 [00:12<00:30, 8859.87it/s]
 34%|███▍      | 138651/407450 [00:12<00:29, 9066.81it/s]
 34%|███▍      | 139651/407450 [00:12<00:29, 8975.67it/s]
 35%|███▍      | 140731/407450 [00:12<00:28, 9479.22it/s]
 35%|███▍      | 141801/407450 [00:12<00:27, 9789.12it/s]
 35%|███▌      | 142799/407450 [00:12<00:27, 9770.73it/s]
 35%|███▌      | 143789/407450 [00:12<00:26, 9769.69it/s]
 36%|███▌      | 144775/407450 [00:13<00:27, 9434.62it/s]
 36%|███▌      | 145826/407450 [00:13<00:27, 9619.61it/s]
 36%|███▌      | 146892/407450 [00:13<00:26, 9918.10it/s]
 36%|███▋      | 147890/407450 [00:13<00:27, 9498.84it/s]
 37%|███▋      | 148904/407450 [00:13<00:26, 9680.82it/s]
 37%|███▋      | 150051/407450 [00:13<00:25, 10020.26it/s]
 37%|███▋      | 151376/407450 [00:13<00:24, 10657.84it/s]
 37%|███▋      | 152443/407450 [00:13<00:24, 10551.34it/s]
 38%|███▊      | 153691/407450 [00:13<00:22, 11106.62it/s]
 38%|███▊      | 154976/407450 [00:13<00:21, 11501.56it/s]
 38%|███▊      | 156129/407450 [00:14<00:22, 11099.49it/s]
 39%|███▊      | 157243/407450 [00:14<00:22, 10920.52it/s]
