srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=50507
INFO:wrapper: Job ID: 463412
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122439/user_command_UnspecifiedName_20220608-122439.sh
INFO:wrapper: User command process id is 3832978
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 97%|█████████▋| 395388/407450 [00:35<00:01, 11134.54it/s]
 97%|█████████▋| 396550/407450 [00:35<00:00, 11265.15it/s]
 98%|█████████▊| 397695/407450 [00:35<00:00, 10651.40it/s]
 98%|█████████▊| 398777/407450 [00:35<00:00, 10401.27it/s]
 98%|█████████▊| 399829/4074Number of neighbors < target k: 0
time cost: 40.97934126853943
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.30955862998962
50 [00:35<00:00, 9951.75it/s] 
 98%|█████████▊| 400874/407450 [00:35<00:00, 10086.38it/s]
 99%|█████████▊| 401917/407450 [00:35<00:00, 10182.11it/s]
 99%|█████████▉| 402942/407450 [00:35<00:00, 9539.50it/s] 
 99%|█████████▉| 404310/407450 [00:35<00:00, 10682.55it/s]
100%|█████████▉| 405644/407450 [00:35<00:00, 11344.27it/s]
100%|█████████▉| 407051/407450 [00:36<00:00, 11896.25it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11286.08it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:29:57,  9.05it/s]
  0%|          | 1120/407450 [00:00<01:04, 6314.21it/s]
  1%|          | 2101/407450 [00:00<00:52, 7668.11it/s]
  1%|          | 3106/407450 [00:00<00:47, 8579.64it/s]
  1%|          | 4401/407450 [00:00<00:40, 9935.42it/s]
  1%|▏         | 5851/407450 [00:00<00:36, 10921.42it/s]
  2%|▏         | 7301/407450 [00:00<00:33, 11957.06it/s]
  2%|▏         | 8499/407450 [00:00<00:33, 11817.41it/s]
  2%|▏         | 9851/407450 [00:00<00:32, 12253.48it/s]
  3%|▎         | 11337/407450 [00:01<00:30, 13005.69it/s]
  3%|▎         | 12651/407450 [00:01<00:32, 12293.01it/s]
  3%|▎         | 14251/407450 [00:01<00:30, 12810.79it/s]
  4%|▍         | 15619/407450 [00:01<00:30, 13055.72it/s]
  4%|▍         | 16976/407450 [00:01<00:29, 13030.71it/s]
  4%|▍         | 18326/407450 [00:01<00:30, 12948.29it/s]
  5%|▍         | 19826/407450 [00:01<00:28, 13519.38it/s]
  5%|▌         | 21182/407450 [00:01<00:28, 13363.15it/s]
  6%|▌         | 22551/407450 [00:01<00:29, 13076.92it/s]
  6%|▌         | 24051/407450 [00:02<00:29, 12994.15it/s]
  6%|▌         | 25401/407450 [00:02<00:29, 12936.94it/s]
  7%|▋         | 26901/407450 [00:02<00:28, 13305.95it/s]
  7%|▋         | 28234/407450 [00:02<00:28, 13228.64it/s]
  7%|▋         | 29558/407450 [00:02<00:31, 12066.29it/s]
  8%|▊         | 30783/407450 [00:02<00:32, 11508.75it/s]
  8%|▊         | 31948/407450 [00:02<00:36, 10401.39it/s]
  8%|▊         | 33051/407450 [00:02<00:35, 10559.27it/s]
  8%|▊         | 34126/407450 [00:02<00:36, 10321.63it/s]
  9%|▊         | 35171/407450 [00:03<00:36, 10291.97it/s]
  9%|▉         | 36209/407450 [00:03<00:37, 10020.01it/s]
  9%|▉         | 37251/407450 [00:03<00:37, 9843.99it/s] 
  9%|▉         | 38401/407450 [00:03<00:35, 10286.72it/s]
 10%|▉         | 39436/407450 [00:03<00:36, 10076.79it/s]
 10%|▉         | 40551/407450 [00:03<00:35, 10338.15it/s]
 10%|█         | 41589/407450 [00:03<00:36, 10054.14it/s]
 10%|█         | 42651/407450 [00:03<00:36, 10129.17it/s]
 11%|█         | 43667/407450 [00:03<00:36, 9955.69it/s] 
 11%|█         | 44665/407450 [00:03<00:36, 9856.06it/s]
 11%|█         | 45652/407450 [00:04<00:37, 9741.47it/s]
 11%|█▏        | 46851/407450 [00:04<00:35, 10272.39it/s]
 12%|█▏        | 47880/407450 [00:04<00:35, 10042.06it/s]
 12%|█▏        | 48940/407450 [00:04<00:35, 10202.23it/s]
 12%|█▏        | 49962/407450 [00:04<00:36, 9824.70it/s] 
 13%|█▎        | 50948/407450 [00:04<00:36, 9793.51it/s]
 13%|█▎        | 52026/407450 [00:04<00:36, 9759.74it/s]
 13%|█▎        | 53004/407450 [00:04<00:36, 9743.32it/s]
 13%|█▎        | 54001/407450 [00:04<00:36, 9764.43it/s]
 14%|█▎        | 55110/407450 [00:05<00:34, 10150.15it/s]
 14%|█▍        | 56127/407450 [00:05<00:34, 10103.67it/s]
 14%|█▍        | 57151/407450 [00:05<00:34, 10092.36it/s]
 14%|█▍        | 58246/407450 [00:05<00:33, 10344.75it/s]
 15%|█▍        | 59282/407450 [00:05<00:34, 10153.98it/s]
 15%|█▍        | 60299/407450 [00:05<00:35, 9833.22it/s] 
 15%|█▌        | 61378/407450 [00:05<00:34, 10084.38it/s]
 15%|█▌        | 62390/407450 [00:05<00:34, 10041.71it/s]
 16%|█▌        | 63396/407450 [00:05<00:35, 9829.88it/s] 
 16%|█▌        | 64395/407450 [00:05<00:34, 9875.85it/s]
 16%|█▌        | 65384/407450 [00:06<00:35, 9763.78it/s]
 16%|█▋        | 66362/407450 [00:06<00:34, 9746.25it/s]
 17%|█▋        | 67387/407450 [00:06<00:34, 9891.05it/s]
 17%|█▋        | 68401/407450 [00:06<00:35, 9607.43it/s]
 17%|█▋        | 69426/407450 [00:06<00:35, 9459.00it/s]
 17%|█▋        | 70567/407450 [00:06<00:33, 10015.91it/s]
 18%|█▊        | 71667/407450 [00:06<00:32, 10300.63it/s]
 18%|█▊        | 72702/407450 [00:06<00:33, 9902.48it/s] 
 18%|█▊        | 73818/407450 [00:06<00:32, 10262.42it/s]
 18%|█▊        | 74850/407450 [00:07<00:33, 9982.27it/s] 
 19%|█▊        | 75854/407450 [00:07<00:33, 9936.54it/s]
 19%|█▉        | 76851/407450 [00:07<00:33, 9854.16it/s]
 19%|█▉        | 77839/407450 [00:07<00:34, 9650.83it/s]
 19%|█▉        | 78851/407450 [00:07<00:33, 9709.17it/s]
 20%|█▉        | 79901/407450 [00:07<00:33, 9885.51it/s]
 20%|█▉        | 80891/407450 [00:07<00:33, 9872.54it/s]
 20%|██        | 81880/407450 [00:07<00:33, 9602.61it/s]
 20%|██        | 82990/407450 [00:07<00:32, 10036.74it/s]
 21%|██        | 83997/407450 [00:07<00:32, 9937.35it/s] 
 21%|██        | 84993/407450 [00:08<00:32, 9840.73it/s]
 21%|██        | 85979/407450 [00:08<00:33, 9716.63it/s]
 21%|██▏       | 86952/407450 [00:08<00:34, 9215.20it/s]
 22%|██▏       | 88076/407450 [00:08<00:32, 9748.13it/s]
 22%|██▏       | 89176/407450 [00:08<00:32, 9751.52it/s]
 22%|██▏       | 90201/407450 [00:08<00:32, 9707.05it/s]
 22%|██▏       | 91282/407450 [00:08<00:31, 10020.12it/s]
 23%|██▎       | 92288/407450 [00:08<00:31, 9863.93it/s] 
 23%|██▎       | 93278/407450 [00:08<00:32, 9645.57it/s]
 23%|██▎       | 94276/407450 [00:09<00:32, 9657.61it/s]
 23%|██▎       | 95244/407450 [00:09<00:32, 9494.43it/s]
 24%|██▎       | 96251/407450 [00:09<00:32, 9619.97it/s]
 24%|██▍       | 97358/407450 [00:09<00:30, 10041.88it/s]
 24%|██▍       | 98365/407450 [00:09<00:31, 9859.25it/s] 
 24%|██▍       | 99353/407450 [00:09<00:31, 9715.46it/s]
 25%|██▍       | 100426/407450 [00:09<00:30, 9986.46it/s]
 25%|██▍       | 101427/407450 [00:09<00:31, 9754.37it/s]
 25%|██▌       | 102405/407450 [00:09<00:31, 9738.75it/s]
 25%|██▌       | 103386/407450 [00:09<00:31, 9759.08it/s]
 26%|██▌       | 104428/407450 [00:10<00:30, 9953.36it/s]
 26%|██▌       | 105425/407450 [00:10<00:32, 9304.90it/s]
 26%|██▌       | 106560/407450 [00:10<00:30, 9884.24it/s]
 26%|██▋       | 107576/407450 [00:10<00:30, 9713.59it/s]
 27%|██▋       | 108776/407450 [00:10<00:28, 10342.78it/s]
 27%|██▋       | 110152/407450 [00:10<00:26, 11332.36it/s]
 27%|██▋       | 111294/407450 [00:10<00:26, 11017.31it/s]
 28%|██▊       | 112876/407450 [00:10<00:23, 12329.11it/s]
 28%|██▊       | 114267/407450 [00:10<00:22, 12788.05it/s]
 28%|██▊       | 115554/407450 [00:11<00:22, 12800.87it/s]
 29%|██▊       | 116976/407450 [00:11<00:22, 13196.39it/s]
 29%|██▉       | 118300/407450 [00:11<00:46, 6170.13it/s] 
 29%|██▉       | 119576/407450 [00:11<00:39, 7231.36it/s]
 30%|██▉       | 120901/407450 [00:11<00:34, 8356.16it/s]
 30%|███       | 122301/407450 [00:11<00:29, 9537.98it/s]
 30%|███       | 123758/407450 [00:11<00:26, 10710.74it/s]
 31%|███       | 125049/407450 [00:12<00:25, 11181.53it/s]
 31%|███       | 126426/407450 [00:12<00:24, 11504.52it/s]
 31%|███▏      | 127801/407450 [00:12<00:23, 12014.14it/s]
 32%|███▏      | 129294/407450 [00:12<00:21, 12790.15it/s]
 32%|███▏      | 130641/407450 [00:12<00:21, 12904.71it/s]
 32%|███▏      | 132003/407450 [00:12<00:21, 13108.27it/s]
 33%|███▎      | 133501/407450 [00:12<00:20, 13496.43it/s]
 33%|███▎      | 134974/407450 [00:12<00:19, 13854.02it/s]
 33%|███▎      | 136401/407450 [00:12<00:19, 13790.11it/s]
 34%|███▍      | 137793/407450 [00:13<00:19, 13682.09it/s]
 34%|███▍      | 139171/407450 [00:13<00:21, 12362.79it/s]
 35%|███▍      | 140693/407450 [00:13<00:20, 13144.21it/s]
 35%|███▍      | 142036/407450 [00:13<00:21, 12514.11it/s]
 35%|███▌      | 143311/407450 [00:13<00:21, 12348.01it/s]
 35%|███▌      | 144562/407450 [00:13<00:21, 11961.88it/s]
 36%|███▌      | 145770/407450 [00:13<00:22, 11635.35it/s]
 36%|███▌      | 146942/407450 [00:13<00:23, 11103.56it/s]
 36%|███▋      | 148060/407450 [00:13<00:24, 10694.66it/s]
 37%|███▋      | 149136/407450 [00:14<00:24, 10563.26it/s]
 37%|███▋      | 150196/407450 [00:14<00:24, 10450.32it/s]
 37%|███▋      | 151243/407450 [00:14<00:25, 10082.77it/s]
 37%|███▋      | 152254/407450 [00:14<00:27, 9438.02it/s] 
 38%|███▊      | 153301/407450 [00:14<00:26, 9516.37it/s]
 38%|███▊      | 154258/407450 [00:14<00:28, 8894.30it/s]
 38%|███▊      | 155156/407450 [00:14<00:28, 8719.37it/s]
 38%|███▊      | 156365/407450 [00:14<00:26, 9639.16it/s]
 39%|███▊      | 157373/407450 [00:14<00:25, 9762.07it/s]
 39%|███▉      | 158359/407450 [00:15<00:26, 9491.51it/s]
 39%|███▉      | 159626/407450 [00:15<00:23, 10335.32it/s]
 39%|███▉      | 160669/407450 [00:15<00:23, 10350.50it/s]
 40%|███▉      | 161711/407450 [00:15<00:23, 10351.63it/s]
 40%|███▉      | 162751/407450 [00:15<00:24, 10157.21it/s]
 40%|████      | 163771/407450 [00:15<00:24, 9873.97it/s] 
 40%|████      | 164762/407450 [00:15<00:24, 9845.99it/s]
 41%|████      | 165749/407450 [00:15<00:24, 9688.55it/s]
 41%|████      | 166826/407450 [00:15<00:24, 9853.72it/s]
 41%|████      | 167813/407450 [00:15<00:25, 9440.92it/s]
 41%|████▏     | 168761/407450 [00:16<00:25, 9274.71it/s]
 42%|████▏     | 169691/407450 [00:16<00:26, 9140.40it/s]
 42%|████▏     | 170801/407450 [00:16<00:24, 9677.24it/s]
 42%|████▏     | 171976/407450 [00:16<00:22, 10241.07it/s]
 43%|████▎     | 173276/407450 [00:16<00:21, 10697.77it/s]
 43%|████▎     | 174501/407450 [00:16<00:21, 10999.56it/s]
 43%|████▎     | 175801/407450 [00:16<00:20, 11553.81it/s]
 43%|████▎     | 176959/407450 [00:16<00:21, 10920.88it/s]
 44%|████▎     | 178059/407450 [00:16<00:21, 10657.24it/s]
 44%|████▍     | 179131/407450 [00:17<00:22, 10136.70it/s]
 44%|████▍     | 180175/407450 [00:17<00:22, 10220.22it/s]
 45%|████▍     | 181601/407450 [00:17<00:20, 10945.99it/s]
 45%|████▍     | 182901/407450 [00:17<00:19, 11362.41it/s]
 45%|████▌     | 184505/407450 [00:17<00:17, 12686.51it/s]
 46%|████▌     | 185846/407450 [00:17<00:17, 12894.05it/s]
 46%|████▌     | 187143/407450 [00:17<00:17, 12693.03it/s]
 46%|████▌     | 188418/407450 [00:17<00:17, 12633.01it/s]
 47%|████▋     | 189784/407450 [00:17<00:16, 12932.48it/s]
 47%|████▋     | 191176/407450 [00:18<00:16, 13133.32it/s]
 47%|████▋     | 192492/407450 [00:18<00:16, 13050.66it/s]
 48%|████▊     | 193799/407450 [00:18<00:17, 12236.32it/s]
 48%|████▊     | 195264/407450 [00:18<00:16, 12919.00it/s]
 48%|████▊     | 196568/407450 [00:18<00:16, 12900.68it/s]
 49%|████▊     | 198001/407450 [00:18<00:15, 13305.00it/s]
 49%|████▉     | 199457/407450 [00:18<00:15, 13672.06it/s]
 49%|████▉     | 200830/407450 [00:18<00:15, 13558.62it/s]
 50%|████▉     | 202351/407450 [00:18<00:14, 13956.22it/s]
 50%|█████     | 203926/407450 [00:18<00:14, 14391.20it/s]
 50%|█████     | 205368/407450 [00:19<00:15, 12703.78it/s]
 51%|█████     | 206851/407450 [00:19<00:15, 13089.84it/s]
 51%|█████     | 208201/407450 [00:19<00:15, 13093.08it/s]
 51%|█████▏    | 209530/407450 [00:19<00:15, 12764.85it/s]
 52%|█████▏    | 210821/407450 [00:19<00:15, 12723.22it/s]
 52%|█████▏    | 212176/407450 [00:19<00:15, 12839.70it/s]
 52%|█████▏    | 213468/407450 [00:19<00:15, 12824.68it/s]
 53%|█████▎    | 214776/407450 [00:19<00:15, 12554.32it/s]
 53%|█████▎    | 216036/407450 [00:19<00:15, 12336.84it/s]
 53%|█████▎    | 217273/407450 [00:20<00:16, 11411.03it/s]
 54%|█████▎    | 218428/407450 [00:20<00:16, 11187.44it/s]
 54%|█████▍    | 219556/407450 [00:20<00:18, 10369.04it/s]
 54%|█████▍    | 220626/407450 [00:20<00:17, 10447.53it/s]
 54%|█████▍    | 221682/407450 [00:20<00:17, 10330.41it/s]
 55%|█████▍    | 222722/407450 [00:20<00:17, 10333.76it/s]
 55%|█████▍    | 223761/407450 [00:20<00:17, 10220.48it/s]
 55%|█████▌    | 225001/407450 [00:20<00:16, 10812.40it/s]
 55%|█████▌    | 226087/407450 [00:20<00:17, 10313.65it/s]
 56%|█████▌    | 227126/407450 [00:21<00:17, 10067.32it/s]
 56%|█████▌    | 228138/407450 [00:21<00:17, 10038.81it/s]
 56%|█████▋    | 229301/407450 [00:21<00:17, 10306.40it/s]
 57%|█████▋    | 230426/407450 [00:21<00:16, 10504.49it/s]
 57%|█████▋    | 232001/407450 [00:21<00:14, 11898.92it/s]
 57%|█████▋    | 233195/407450 [00:21<00:15, 11295.45it/s]
 58%|█████▊    | 234332/407450 [00:21<00:16, 10748.99it/s]
 58%|█████▊    | 235416/407450 [00:21<00:16, 10484.86it/s]
 58%|█████▊    | 236881/407450 [00:21<00:14, 11642.00it/s]
 58%|█████▊    | 238201/407450 [00:21<00:14, 12021.43it/s]
 59%|█████▉    | 239726/407450 [00:22<00:13, 12714.66it/s]
 59%|█████▉    | 241226/407450 [00:22<00:12, 13064.65it/s]
 60%|█████▉    | 242576/407450 [00:22<00:12, 13178.98it/s]
 60%|█████▉    | 243898/407450 [00:22<00:12, 12769.47it/s]
 60%|██████    | 245180/407450 [00:22<00:13, 11819.15it/s]
 60%|██████    | 246377/407450 [00:22<00:14, 11481.00it/s]
 61%|██████    | 247535/407450 [00:22<00:14, 10981.89it/s]
 61%|██████    | 248642/407450 [00:22<00:14, 10624.56it/s]
 61%|██████▏   | 249976/407450 [00:22<00:14, 11043.90it/s]
 62%|██████▏   | 251401/407450 [00:23<00:13, 11922.12it/s]
 62%|██████▏   | 252776/407450 [00:23<00:12, 12227.34it/s]
 62%|██████▏   | 254008/407450 [00:23<00:12, 12191.04it/s]
 63%|██████▎   | 255576/407450 [00:23<00:11, 12945.19it/s]
 63%|██████▎   | 256991/407450 [00:23<00:11, 13290.81it/s]
 63%|██████▎   | 258451/407450 [00:23<00:11, 13447.38it/s]
 64%|██████▍   | 259876/407450 [00:23<00:11, 13248.64it/s]
 64%|██████▍   | 261204/407450 [00:23<00:11, 12635.98it/s]
 64%|██████▍   | 262801/407450 [00:23<00:10, 13494.23it/s]
 65%|██████▍   | 264160/407450 [00:24<00:11, 12902.00it/s]
 65%|██████▌   | 265501/407450 [00:24<00:11, 12778.15it/s]
 65%|██████▌   | 266786/407450 [00:24<00:11, 12431.55it/s]
 66%|██████▌   | 268034/407450 [00:24<00:12, 11204.76it/s]
 66%|██████▌   | 269176/407450 [00:24<00:12, 10904.48it/s]
 66%|██████▋   | 270281/407450 [00:24<00:12, 10801.08it/s]
 67%|██████▋   | 271573/407450 [00:24<00:11, 11382.12it/s]
 67%|██████▋   | 272851/407450 [00:24<00:11, 11642.19it/s]
 67%|██████▋   | 274025/407450 [00:24<00:11, 11252.58it/s]
 68%|██████▊   | 275158/407450 [00:25<00:12, 10344.76it/s]
 68%|██████▊   | 276620/407450 [00:25<00:11, 11496.87it/s]
 68%|██████▊   | 277794/407450 [00:25<00:11, 10805.86it/s]
 69%|██████▊   | 279440/407450 [00:25<00:10, 12336.07it/s]
 69%|██████▉   | 280706/407450 [00:25<00:10, 11861.32it/s]
 69%|██████▉   | 281917/407450 [00:25<00:11, 11109.48it/s]
 69%|██████▉   | 283051/407450 [00:25<00:11, 10602.46it/s]
 70%|██████▉   | 284130/407450 [00:25<00:11, 10651.33it/s]
 70%|███████   | 285401/407450 [00:25<00:10, 11162.77it/s]
 70%|███████   | 286576/407450 [00:26<00:10, 11054.31it/s]
 71%|███████   | 287926/407450 [00:26<00:10, 11436.97it/s]
 71%|███████   | 289351/407450 [00:26<00:09, 11912.13it/s]
 71%|███████▏  | 290825/407450 [00:26<00:09, 12707.84it/s]
 72%|███████▏  | 292224/407450 [00:26<00:08, 13075.26it/s]
 72%|███████▏  | 293682/407450 [00:26<00:08, 13512.19it/s]
 72%|███████▏  | 295040/407450 [00:26<00:08, 13177.66it/s]
 73%|███████▎  | 296364/407450 [00:26<00:08, 12555.96it/s]
 73%|███████▎  | 297741/407450 [00:26<00:08, 12898.52it/s]
 73%|███████▎  | 299126/407450 [00:27<00:08, 12770.81it/s]
 74%|███████▎  | 300410/407450 [00:27<00:08, 12419.67it/s]
 74%|███████▍  | 301657/407450 [00:27<00:09, 11048.00it/s]
 74%|███████▍  | 302790/407450 [00:27<00:09, 10846.60it/s]
 75%|███████▍  | 303893/407450 [00:27<00:10, 9947.20it/s] 
 75%|███████▍  | 304910/407450 [00:27<00:10, 9829.69it/s]
 75%|███████▌  | 305907/407450 [00:27<00:10, 9654.57it/s]
 75%|███████▌  | 307001/407450 [00:27<00:10, 9940.76it/s]
 76%|███████▌  | 308004/407450 [00:27<00:10, 9826.47it/s]
 76%|███████▌  | 308993/407450 [00:28<00:10, 9477.00it/s]
 76%|███████▌  | 309976/407450 [00:28<00:10, 9505.46it/s]
 76%|███████▋  | 310931/407450 [00:28<00:10, 9121.73it/s]
 77%|███████▋  | 311876/407450 [00:28<00:10, 9064.20it/s]
 77%|███████▋  | 313100/407450 [00:28<00:09, 9791.47it/s]
 77%|███████▋  | 314451/407450 [00:28<00:08, 10830.92it/s]
 78%|███████▊  | 315872/407450 [00:28<00:07, 11804.10it/s]
 78%|███████▊  | 317276/407450 [00:28<00:07, 12378.09it/s]
 78%|███████▊  | 318889/407450 [00:28<00:06, 13475.67it/s]
 79%|███████▊  | 320245/407450 [00:29<00:07, 11833.02it/s]
 79%|███████▉  | 321470/407450 [00:29<00:07, 11063.77it/s]
 79%|███████▉  | 322611/407450 [00:29<00:07, 11079.66it/s]
 79%|███████▉  | 323744/407450 [00:29<00:07, 10541.66it/s]
 80%|███████▉  | 324817/407450 [00:29<00:08, 10172.01it/s]
 80%|███████▉  | 325939/407450 [00:29<00:07, 10453.58it/s]
 80%|████████  | 327226/407450 [00:29<00:07, 10750.65it/s]
 81%|████████  | 328726/407450 [00:29<00:06, 11313.09it/s]
 81%|████████  | 330401/407450 [00:29<00:06, 12792.25it/s]
 81%|████████▏ | 331819/407450 [00:30<00:05, 13180.78it/s]
 82%|████████▏ | 333276/407450 [00:30<00:05, 13484.76it/s]
 82%|████████▏ | 334776/407450 [00:30<00:05, 13068.67it/s]
 83%|████████▎ | 336351/407450 [00:30<00:05, 13664.65it/s]
 83%|████████▎ | 337876/407450 [00:30<00:04, 14004.73it/s]
 83%|████████▎ | 339295/407450 [00:30<00:04, 14056.88it/s]
 84%|████████▎ | 340776/407450 [00:30<00:04, 14176.33it/s]
 84%|████████▍ | 342199/407450 [00:30<00:04, 13769.30it/s]
 84%|████████▍ | 343581/407450 [00:30<00:05, 12366.98it/s]
