srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=42363
INFO:wrapper: Job ID: 463419
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122503/user_command_UnspecifiedName_20220608-122503.sh
INFO:wrapper: User command process id is 3853118
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 14%|█▍        | 57677/407450 [00:04<00:27, 12611.30it/s]
 14%|█▍        | 59051/407450 [00:04<00:26, 12932.89it/s]
 15%|█▍        | 60348/407450 [00:05<00:27, 12757.98it/s]
 15%|█▌        | 61764/407450 [00:05<00:26, 13166.90it/s]
 15%|█▌        | 63151/407450 [00:05<00:26, 13061.90it/s]
 16%|█▌        | 64526/407450 [00:05<00:25, 13208.59it/s]
 16%|█▌        | 65849/407450 [00:05<00:26, 12670.47it/s]
 17%|█▋        | 67276/407450 [00:05<00:27, 12583.09it/s]
 17%|█▋        | 68697/407450 [00:05<00:25, 13041.04it/s]
 17%|█▋        | 70007/407450 [00:05<00:25, 13027.04it/s]
 18%|█▊        | 71314/407450 [00:05<00:25, 12966.40it/s]
 18%|█▊        | 72614/407450 [00:06<00:26, 12511.55it/s]
 18%|█▊        | 73951/407450 [00:06<00:26, 12642.00it/s]
 18%|█▊        | 75251/407450 [00:06<00:26, 12729.64it/s]
 19%|█▉        | 76527/407450 [00:06<00:26, 12476.72it/s]
 19%|█▉        | 77778/407450 [00:06<00:27, 11789.28it/s]
 19%|█▉        | 78965/407450 [00:06<00:28, 11442.68it/s]
 20%|█▉        | 80351/407450 [00:06<00:27, 11686.90it/s]
 20%|██        | 81526/407450 [00:06<00:28, 11592.78it/s]
 20%|██        | 82688/407450 [00:06<00:29, 11156.48it/s]
 21%|██        | 83807/407450 [00:07<00:30, 10714.53it/s]
 21%|██        | 84882/407450 [00:07<00:30, 10616.33it/s]
 21%|██        | 85946/407450 [00:07<00:30, 10577.64it/s]
 21%|██▏       | 87005/407450 [00:07<00:33, 9569.60it/s] 
 22%|██▏       | 88001/407450 [00:07<00:33, 9526.27it/s]
 22%|██▏       | 89038/407450 [00:07<00:32, 9757.81it/s]
 22%|██▏       | 90051/407450 [00:07<00:32, 9748.68it/s]
 22%|██▏       | 91033/407450 [00:07<00:33, 9562.29it/s]
 23%|██▎       | 92151/407450 [00:07<00:31, 9936.62it/s]
 23%|██▎       | 93176/407450 [00:07<00:32, 9804.00it/s]
 23%|██▎       | 94160/407450 [00:08<00:32, 9774.37it/s]
 23%|██▎       | 95215/407450 [00:08<00:31, 9998.65it/s]
 24%|██▎       | 96226/407450 [00:08<00:31, 10027.38it/s]
 24%|██▍       | 97231/407450 [00:08<00:32, 9598.05it/s] 
 24%|██▍       | 98196/407450 [00:08<00:32, 9508.55it/s]
 24%|██▍       | 99301/407450 [00:08<00:31, 9940.13it/s]
 25%|██▍       | 100299/407450 [00:08<00:30, 9924.06it/s]
 25%|██▍       | 101294/407450 [00:08<00:31, 9689.55it/s]
 25%|██▌       | 102266/407450 [00:08<00:31, 9548.56it/s]
 25%|██▌       | 103351/407450 [00:09<00:30, 9819.08it/s]
 26%|██▌       | 104376/407450 [00:09<00:30, 9847.65it/s]
 26%|██▌       | 105362/407450 [00:09<00:30, 9822.46it/s]
 26%|██▌       | 106426/407450 [00:09<00:29, 10037.05it/s]
 26%|██▋       | 107431/407450 [00:09<01:02, 4819.40it/s] 
 27%|██▋       | 108401/407450 [00:09<00:53, 5606.55it/s]
 27%|██▋       | 109433/407450 [00:09<00:45, 6514.70it/s]
 27%|██▋       | 110338/407450 [00:10<00:42, 7061.95it/s]
 27%|██▋       | 111400/407450 [00:10<00:37, 7900.57it/s]
 28%|██▊       | 112401/407450 [00:10<00:35, 8344.53it/s]
 28%|██▊       | 113401/407450 [00:10<00:34, 8641.21it/s]
 28%|██▊       | 114451/407450 [00:10<00:33, 8760.48it/s]
 28%|██▊       | 115626/407450 [00:10<00:30, 9547.81it/s]
 29%|██▊       | 116630/407450 [00:10<00:30, 9539.41it/s]
 29%|██▉       | 117618/407450 [00:10<00:30, 9539.55it/s]
 29%|██▉       | 118659/407450 [00:10<00:29, 9785.30it/s]
 29%|██▉       | 119656/407450 [00:11<00:29, 9668.47it/s]
 30%|██▉       | 120636/407450 [00:11<00:29, 9647.60it/s]
 30%|██▉       | 121651/407450 [00:11<00:29, 9670.56it/s]
 30%|███       | 122676/407450 [00:11<00:29, 9686.86it/s]
 30%|███       | 123726/407450 [00:11<00:29, 9686.24it/s]
 31%|███       | 124726/407450 [00:11<00:28, 9775.68it/s]
 31%|███       | 125707/407450 [00:11<00:29, 9554.48it/s]
 31%|███       | 126801/407450 [00:11<00:28, 9789.39it/s]
 31%|███▏      | 127782/407450 [00:11<00:28, 9740.83it/s]
 32%|███▏      | 128874/407450 [00:11<00:27, 10083.21it/s]
 32%|███▏      | 129885/407450 [00:12<00:28, 9751.48it/s] 
 32%|███▏      | 130876/407450 [00:12<00:28, 9605.97it/s]
 32%|███▏      | 131901/407450 [00:12<00:29, 9494.08it/s]
 33%|███▎      | 132853/407450 [00:12<00:29, 9405.03it/s]
 33%|███▎      | 133876/407450 [00:12<00:28, 9593.36it/s]
 33%|███▎      | 135001/407450 [00:12<00:27, 10039.28it/s]
 33%|███▎      | 136008/407450 [00:12<00:27, 9990.77it/s] 
 34%|███▎      | 137009/407450 [00:12<00:27, 9890.76it/s]
 34%|███▍      | 138000/407450 [00:12<00:27, 9813.14it/s]
 34%|███▍      | 139051/407450 [00:13<00:27, 9840.87it/s]
 34%|███▍      | 140151/407450 [00:13<00:26, 10109.76it/s]
 35%|███▍      | 141163/407450 [00:13<00:27, 9742.46it/s] 
 35%|███▍      | 142140/407450 [00:13<00:27, 9575.43it/s]
 35%|███▌      | 143101/407450 [00:13<00:27, 9545.50it/s]
 35%|███▌      | 144076/407450 [00:13<00:27, 9597.62it/s]
 36%|███▌      | 145126/407450 [00:13<00:26, 9860.95it/s]
 36%|███▌      | 146153/407450 [00:13<00:26, 9981.16it/s]
 36%|███▌      | 147153/407450 [00:13<00:27, 9332.63it/s]
 36%|███▋      | 148322/407450 [00:13<00:25, 10000.34it/s]
 37%|███▋      | 149333/407450 [00:14<00:26, 9827.74it/s] 
 37%|███▋      | 150323/407450 [00:14<00:26, 9650.74it/s]
 37%|███▋      | 151326/407450 [00:14<00:26, 9558.57it/s]
 37%|███▋      | 152351/407450 [00:14<00:26, 9643.20it/s]
 38%|███▊      | 153319/407450 [00:14<00:26, 9639.55it/s]
 38%|███▊      | 154301/407450 [00:14<00:26, 9605.43it/s]
 38%|███▊      | 155393/407450 [00:14<00:25, 9988.45it/s]
 38%|███▊      | 156394/407450 [00:14<00:26, 9609.60it/s]
 39%|███▊      | 157359/407450 [00:14<00:26, 9584.03it/s]
 39%|███▉      | 158345/407450 [00:15<00:25, 9663.27it/s]
 39%|███▉      | 159376/407450 [00:15<00:25, 9794.76it/s]
 39%|███▉      | 160358/407450 [00:15<00:25, 9567.14it/s]
 40%|███▉      | 161451/407450 [00:15<00:24, 9960.89it/s]
 40%|███▉      | 162501/407450 [00:15<00:24, 10001.14it/s]
 40%|████      | 163701/407450 [00:15<00:23, 10383.78it/s]
 40%|████      | 164941/407450 [00:15<00:22, 10969.68it/s]
 41%|████      | 166201/407450 [00:15<00:21, 11299.13it/s]
 41%|████      | 167578/407450 [00:15<00:19, 12021.78it/s]
 42%|████▏     | 169101/407450 [00:15<00:19, 12439.19it/s]
 42%|████▏     | 170601/407450 [00:16<00:18, 13074.61it/s]
 42%|████▏     | 171910/407450 [00:16<00:18, 13048.56it/s]
 43%|████▎     | 173376/407450 [00:16<00:17, 13190.86it/s]
 43%|████▎     | 174776/407450 [00:16<00:17, 13374.00it/s]
 43%|████▎     | 176114/407450 [00:16<00:17, 13174.52it/s]
 44%|████▎     | 177526/407450 [00:16<00:17, 13140.54it/s]
 44%|████▍     | 179076/407450 [00:16<00:16, 13786.29it/s]
 44%|████▍     | 180457/407450 [00:16<00:16, 13506.90it/s]
 45%|████▍     | 181901/407450 [00:16<00:16, 13460.66it/s]
 45%|████▍     | 183249/407450 [00:17<00:17, 12761.26it/s]
 45%|████▌     | 184532/407450 [00:17<00:17, 12541.82it/s]
 46%|████▌     | 185867/407450 [00:17<00:17, 12769.34it/s]
 46%|████▌     | 187326/407450 [00:17<00:17, 12919.40it/s]
 46%|████▋     | 188701/407450 [00:17<00:16, 13153.48it/s]
 47%|████▋     | 190020/407450 [00:17<00:16, 13031.85it/s]
 47%|████▋     | 191326/407450 [00:17<00:16, 12874.56it/s]
 47%|████▋     | 192615/407450 [00:17<00:16, 12820.19it/s]
 48%|████▊     | 194176/407450 [00:17<00:15, 13515.78it/s]
 48%|████▊     | 195529/407450 [00:17<00:16, 12933.42it/s]
 48%|████▊     | 197001/407450 [00:18<00:15, 13385.25it/s]
 49%|████▊     | 198406/407450 [00:18<00:15, 13576.69it/s]
 49%|████▉     | 199768/407450 [00:18<00:15, 13061.49it/s]
 49%|████▉     | 201081/407450 [00:18<00:15, 13067.58it/s]
 50%|████▉     | 202393/407450 [00:18<00:15, 12999.74it/s]
 50%|█████     | 203842/407450 [00:18<00:15, 13433.47it/s]
 50%|█████     | 205189/407450 [00:18<00:15, 13321.43it/s]
 51%|█████     | 206701/407450 [00:18<00:15, 13253.28it/s]
 51%|█████     | 208236/407450 [00:18<00:14, 13854.01it/s]
 51%|█████▏    | 209626/407450 [00:18<00:14, 13740.68it/s]
 52%|█████▏    | 211003/407450 [00:19<00:14, 13257.62it/s]
 52%|█████▏    | 212376/407450 [00:19<00:14, 13298.13it/s]
 52%|█████▏    | 213826/407450 [00:19<00:14, 13227.52it/s]
 53%|█████▎    | 215430/407450 [00:19<00:13, 14030.17it/s]
 53%|█████▎    | 216839/407450 [00:19<00:13, 13825.54it/s]
 54%|█████▎    | 218226/407450 [00:19<00:13, 13585.85it/s]
 54%|█████▍    | 219588/407450 [00:19<00:14, 13302.41it/s]
 54%|█████▍    | 221076/407450 [00:19<00:13, 13648.55it/s]
 55%|█████▍    | 222559/407450 [00:19<00:13, 13989.61it/s]
 55%|█████▍    | 223961/407450 [00:20<00:13, 13958.19it/s]
 55%|█████▌    | 225359/407450 [00:20<00:13, 13521.24it/s]
 56%|█████▌    | 226812/407450 [00:20<00:13, 13812.17it/s]
 56%|█████▌    | 228197/407450 [00:20<00:13, 13237.36it/s]
 56%|█████▋    | 229626/407450 [00:20<00:13, 13036.88it/s]
 57%|█████▋    | 231001/407450 [00:20<00:13, 13043.38it/s]
 57%|█████▋    | 232528/407450 [00:20<00:12, 13675.16it/s]
 57%|█████▋    | 233902/407450 [00:20<00:13, 12503.60it/s]
 58%|█████▊    | 235174/407450 [00:20<00:14, 12080.02it/s]
 58%|█████▊    | 236461/407450 [00:21<00:13, 12294.83it/s]
 58%|█████▊    | 237704/407450 [00:21<00:13, 12204.94it/s]
 59%|█████▊    | 239174/407450 [00:21<00:13, 12912.99it/s]
 59%|█████▉    | 240501/407450 [00:21<00:12, 13011.16it/s]
 59%|█████▉    | 241810/407450 [00:21<00:12, 12942.47it/s]
 60%|█████▉    | 243251/407450 [00:21<00:12, 13161.76it/s]
 60%|██████    | 244638/407450 [00:21<00:12, 13368.14it/s]
 60%|██████    | 246001/407450 [00:21<00:12, 13004.10it/s]
 61%|██████    | 247551/407450 [00:21<00:11, 13687.52it/s]
 61%|██████    | 248925/407450 [00:21<00:11, 13620.26it/s]
 61%|██████▏   | 250291/407450 [00:22<00:11, 13537.77it/s]
 62%|██████▏   | 251648/407450 [00:22<00:11, 13402.05it/s]
 62%|██████▏   | 253026/407450 [00:22<00:11, 13442.11it/s]
 62%|██████▏   | 254372/407450 [00:22<00:11, 13413.59it/s]
 63%|██████▎   | 255797/407450 [00:22<00:11, 13660.29it/s]
 63%|██████▎   | 257164/407450 [00:22<00:11, 13369.73it/s]
 63%|██████▎   | 258676/407450 [00:22<00:10, 13847.93it/s]
 64%|██████▍   | 260063/407450 [00:22<00:10, 13741.23it/s]
 64%|██████▍   | 261439/407450 [00:22<00:10, 13625.47it/s]
 64%|██████▍   | 262803/407450 [00:23<00:10, 13215.68it/s]
 65%|██████▍   | 264201/407450 [00:23<00:10, 13312.87it/s]
 65%|██████▌   | 265576/407450 [00:23<00:10, 13278.67it/s]
 66%|██████▌   | 267051/407450 [00:23<00:10, 13662.32it/s]
 66%|██████▌   | 268420/407450 [00:23<00:10, 13159.99it/s]
 66%|██████▌   | 269901/407450 [00:23<00:10, 13613.19it/s]
 67%|██████▋   | 271268/407450 [00:23<00:10, 13541.53it/s]
 67%|██████▋   | 272626/407450 [00:23<00:10, 13251.65it/s]
 67%|██████▋   | 273955/407450 [00:23<00:10, 13194.11it/s]
 68%|██████▊   | 275277/407450 [00:23<00:10, 12967.93it/s]
 68%|██████▊   | 276776/407450 [00:24<00:09, 13532.26it/s]
 68%|██████▊   | 278133/407450 [00:24<00:09, 13249.59it/s]
 69%|██████▊   | 279461/407450 [00:24<00:09, 13201.54it/s]
 69%|██████▉   | 280951/407450 [00:24<00:09, 13378.46it/s]
 69%|██████▉   | 282299/407450 [00:24<00:09, 13407.68it/s]
 70%|██████▉   | 283746/407450 [00:24<00:09, 13717.71it/s]
 70%|██████▉   | 285119/407450 [00:24<00:09, 13126.07it/s]
 70%|███████   | 286438/407450 [00:24<00:09, 12597.19it/s]
 71%|███████   | 287926/407450 [00:24<00:09, 13011.81it/s]
 71%|███████   | 289501/407450 [00:25<00:08, 13442.89it/s]
 71%|███████▏  | 290882/407450 [00:25<00:08, 13546.28it/s]
 72%|███████▏  | 292240/407450 [00:25<00:08, 13136.60it/s]
 72%|███████▏  | 293576/407450 [00:25<00:08, 12994.25it/s]
 72%|███████▏  | 294901/407450 [00:25<00:08, 12857.18it/s]
 73%|███████▎  | 296426/407450 [00:25<00:08, 13386.56it/s]
 73%|███████▎  | 297826/407450 [00:25<00:08, 13475.59it/s]
 73%|███████▎  | 299176/407450 [00:25<00:08, 13276.31it/s]
 74%|███████▍  | 300505/407450 [00:25<00:08, 12839.59it/s]
 74%|███████▍  | 301951/407450 [00:25<00:08, 13157.98it/s]
 74%|███████▍  | 303270/407450 [00:26<00:09, 10627.28it/s]
 75%|███████▍  | 305101/407450 [00:26<00:08, 12274.84it/s]
 75%|███████▌  | 306502/407450 [00:26<00:07, 12722.37it/s]
 76%|███████▌  | 307851/407450 [00:26<00:07, 12876.02it/s]
 76%|███████▌  | 309182/407450 [00:26<00:07, 12749.60it/s]
 76%|███████▌  | 310586/407450 [00:26<00:07, 13109.54it/s]
 77%|███████▋  | 311921/407450 [00:26<00:07, 12804.09it/s]
 77%|███████▋  | 313474/407450 [00:26<00:06, 13577.41it/s]
 77%|███████▋  | 314849/407450 [00:26<00:07, 12801.05it/s]
 78%|███████▊  | 316326/407450 [00:27<00:06, 13349.22it/s]
 78%|███████▊  | 317679/407450 [00:27<00:06, 13235.35it/s]
 78%|███████▊  | 319015/407450 [00:27<00:06, 13034.91it/s]
 79%|███████▊  | 320327/407450 [00:27<00:06, 12985.81it/s]
 79%|███████▉  | 321651/407450 [00:27<00:06, 12687.28it/s]
 79%|███████▉  | 323201/407450 [00:27<00:06, 13458.68it/s]
 80%|███████▉  | 324554/407450 [00:27<00:06, 13344.07it/s]
 80%|███████▉  | 325893/407450 [00:27<00:06, 13185.90it/s]
 80%|████████  | 327215/407450 [00:27<00:06, 12977.05it/s]
 81%|████████  | 328625/407450 [00:28<00:05, 13301.94it/s]
 81%|████████  | 329958/407450 [00:28<00:05, 13071.24it/s]
 81%|████████▏ | 331268/407450 [00:28<00:05, 13000.88it/s]
 82%|████████▏ | 332726/407450 [00:28<00:05, 13418.92it/s]
 82%|████████▏ | 334070/407450 [00:28<00:05, 13372.03it/s]
 82%|████████▏ | 335409/407450 [00:28<00:05, 13338.26it/s]
 83%|████████▎ | 336751/407450 [00:28<00:05, 13106.53it/s]
 83%|████████▎ | 338326/407450 [00:28<00:05, 13658.95it/s]
 83%|████████▎ | 339692/407450 [00:28<00:05, 13053.87it/s]
 84%|████████▎ | 341010/407450 [00:28<00:05, 13089.24it/s]
 84%|████████▍ | 342351/407450 [00:29<00:04, 13039.62it/s]
 84%|████████▍ | 343801/407450 [00:29<00:04, 13399.13it/s]
 85%|████████▍ | 345144/407450 [00:29<00:04, 13238.24it/s]
 85%|████████▌ | 346526/407450 [00:29<00:04, 13318.65it/s]
 85%|████████▌ | 347901/407450 [00:29<00:04, 13244.44it/s]
 86%|████████▌ | 349326/407450 [00:29<00:04, 13510.32it/s]
 86%|████████▌ | 350679/407450 [00:29<00:04, 12967.67it/s]
 86%|████████▋ | 352176/407450 [00:29<00:04, 12014.81it/s]
 87%|████████▋ | 354001/407450 [00:29<00:03, 13506.40it/s]
 87%|████████▋ | 355380/407450 [00:30<00:03, 13558.40it/s]
 88%|████████▊ | 356851/407450 [00:30<00:03, 13487.35it/s]
 88%|████████▊ | 358401/407450 [00:30<00:03, 14003.22it/s]
 88%|████████▊ | 359815/407450 [00:30<00:03, 13696.74it/s]
 89%|████████▊ | 361194/407450 [00:30<00:03, 13479.38it/s]
 89%|████████▉ | 362549/407450 [00:30<00:03, 13286.10it/s]
 89%|████████▉ | 364084/407450 [00:30<00:03, 13876.67it/s]
 90%|████████▉ | 365478/407450 [00:30<00:03, 13696.99it/s]
 90%|█████████ | 366852/407450 [00:30<00:02, 13553.30it/s]
 90%|█████████ | 368211/407450 [00:30<00:02, 13536.79it/s]
 91%|█████████ | 369651/407450 [00:31<00:02, 13580.13it/s]
 91%|█████████ | 371126/407450 [00:31<00:02, 13486.57it/s]
 91%|█████████▏| 372501/407450 [00:31<00:02, 13162.13it/s]
 92%|█████████▏| 373876/407450 [00:31<00:02, 13308.72it/s]
 92%|█████████▏| 375209/407450 [00:31<00:02, 12897.51it/s]
 92%|█████████▏| 376551/407450 [00:31<00:02, 12948.99it/s]
 93%|█████████▎| 377849/407450 [00:31<00:02, 12352.04it/s]
 93%|█████████▎| 379176/407450 [00:31<00:02, 12546.90it/s]
 93%|█████████▎| 380436/407450 [00:31<00:02, 12457.84it/s]
 94%|█████████▎| 381801/407450 [00:32<00:02, 12657.71it/s]
 94%|█████████▍| 383151/407450 [00:32<00:02, 11551.62it/s]
 94%|█████████▍| 384401/407450 [00:32<00:01, 11756.59it/s]
 95%|█████████▍| 385793/407450 [00:32<00:01, 12356.75it/s]
 95%|█████████▍| 387046/407450 [00:32<00:01, 12232.21it/s]
 95%|█████████▌| 388281/407450 [00:32<00:01, 12257.68it/s]
 96%|█████████▌| 389676/407450 [00:32<00:01, 12690.95it/s]
 96%|█████████▌| 391039/407450 [00:32<00:01, 12964.22it/s]
 96%|█████████▋| 392451/407450 [00:32<00:01, 13178.91it/s]
 97%|█████████▋| 393851/407450 [00:33<00:01, 13256.36it/s]
 97%|█████████▋| 395180/407450 [00:33<00:00, 13017.08it/s]
 97%|█████████▋| 396510/407450 [00:33<00:00, 13098.62it/s]
 98%|█████████▊| 397826/407450 [00:33<00:00, 12895.42it/s]
 98%|█████████▊| Number of neighbors < target k: 0
time cost: 38.67541813850403
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.40487360954285
399301/407450 [00:33<00:00, 13080.90it/s]
 98%|█████████▊| 400689/407450 [00:33<00:00, 13311.31it/s]
 99%|█████████▊| 402022/407450 [00:33<00:00, 12169.88it/s]
 99%|█████████▉| 403329/407450 [00:33<00:00, 12418.21it/s]
 99%|█████████▉| 404741/407450 [00:33<00:00, 12899.32it/s]
100%|█████████▉| 406045/407450 [00:33<00:00, 12792.48it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11961.90it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 576/407450 [00:00<01:12, 5574.78it/s]
  0%|          | 1601/407450 [00:00<00:54, 7470.79it/s]
  1%|          | 3001/407450 [00:00<00:41, 9828.42it/s]
  1%|          | 4163/407450 [00:00<00:38, 10489.38it/s]
  1%|▏         | 5215/407450 [00:00<00:38, 10476.32it/s]
  2%|▏         | 6526/407450 [00:00<00:35, 11252.38it/s]
  2%|▏         | 7654/407450 [00:00<00:36, 11083.79it/s]
  2%|▏         | 8826/407450 [00:00<00:35, 11272.17it/s]
  2%|▏         | 9963/407450 [00:00<00:35, 11301.18it/s]
  3%|▎         | 11451/407450 [00:01<00:32, 12198.32it/s]
  3%|▎         | 12828/407450 [00:01<00:31, 12668.75it/s]
  3%|▎         | 14151/407450 [00:01<00:30, 12769.70it/s]
  4%|▍         | 15526/407450 [00:01<00:30, 12928.44it/s]
  4%|▍         | 17076/407450 [00:01<00:29, 13299.82it/s]
  5%|▍         | 18405/407450 [00:01<00:29, 13257.38it/s]
  5%|▍         | 19738/407450 [00:01<00:29, 13277.58it/s]
  5%|▌         | 21065/407450 [00:01<00:31, 12249.15it/s]
  5%|▌         | 22360/407450 [00:01<00:30, 12445.30it/s]
