srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55667
INFO:wrapper: Job ID: 463405
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122415/user_command_UnspecifiedName_20220608-122415.sh
INFO:wrapper: User command process id is 3032588
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 73%|███████▎  | 296576/407450 [00:29<00:09, 11452.47it/s]
 73%|███████▎  | 297743/407450 [00:29<00:09, 11082.85it/s]
 73%|███████▎  | 298868/407450 [00:29<00:10, 10807.49it/s]
 74%|███████▎  | 299961/407450 [00:29<00:10, 10722.39it/s]
 74%|███████▍  | 301042/407450 [00:29<00:10, 9920.18it/s] 
 74%|███████▍  | 302301/407450 [00:29<00:10, 10322.26it/s]
 74%|███████▍  | 303392/407450 [00:29<00:09, 10483.07it/s]
 75%|███████▍  | 304450/407450 [00:30<00:10, 10166.30it/s]
 75%|███████▍  | 305474/407450 [00:30<00:11, 9224.66it/s] 
 75%|███████▌  | 306590/407450 [00:30<00:10, 9739.08it/s]
 75%|███████▌  | 307609/407450 [00:30<00:10, 9802.57it/s]
 76%|███████▌  | 308646/407450 [00:30<00:09, 9940.27it/s]
 76%|███████▌  | 309651/407450 [00:30<00:10, 9270.19it/s]
 76%|███████▋  | 310850/407450 [00:30<00:09, 10018.44it/s]
 77%|███████▋  | 311879/407450 [00:30<00:09, 10094.70it/s]
 77%|███████▋  | 312901/407450 [00:30<00:09, 10123.91it/s]
 77%|███████▋  | 313923/407450 [00:31<00:09, 9577.22it/s] 
 77%|███████▋  | 314992/407450 [00:31<00:09, 9889.86it/s]
 78%|███████▊  | 315991/407450 [00:31<00:09, 9503.75it/s]
 78%|███████▊  | 317012/407450 [00:31<00:09, 9701.92it/s]
 78%|███████▊  | 318076/407450 [00:31<00:09, 9881.22it/s]
 78%|███████▊  | 319070/407450 [00:31<00:09, 9610.58it/s]
 79%|███████▊  | 320036/407450 [00:31<00:09, 9621.52it/s]
 79%|███████▉  | 321002/407450 [00:31<00:09, 9586.69it/s]
 79%|███████▉  | 322079/407450 [00:31<00:08, 9931.88it/s]
 79%|███████▉  | 323075/407450 [00:31<00:08, 9821.45it/s]
 80%|███████▉  | 324451/407450 [00:32<00:07, 10942.34it/s]
 80%|███████▉  | 325651/407450 [00:32<00:07, 10938.60it/s]
 80%|████████  | 326917/407450 [00:32<00:07, 11437.08it/s]
 81%|████████  | 328064/407450 [00:32<00:07, 10944.41it/s]
 81%|████████  | 329226/407450 [00:32<00:07, 10833.93it/s]
 81%|████████  | 330539/407450 [00:32<00:06, 11485.90it/s]
 81%|████████▏ | 331695/407450 [00:32<00:06, 11089.08it/s]
 82%|████████▏ | 333167/407450 [00:32<00:06, 12121.61it/s]
 82%|████████▏ | 334390/407450 [00:32<00:06, 12048.27it/s]
 82%|████████▏ | 335602/407450 [00:33<00:06, 11234.80it/s]
 83%|████████▎ | 336740/407450 [00:33<00:06, 11054.89it/s]
 83%|████████▎ | 337856/407450 [00:33<00:06, 10235.94it/s]
 83%|████████▎ | 338901/407450 [00:33<00:06, 10252.47it/s]
 83%|████████▎ | 340001/407450 [00:33<00:06, 10329.74it/s]
 84%|████████▍ | 341401/407450 [00:33<00:05, 11347.46it/s]
 84%|████████▍ | 342548/407450 [00:33<00:05, 11323.20it/s]
 84%|████████▍ | 343826/407450 [00:33<00:05, 11554.12it/s]
 85%|████████▍ | 344988/407450 [00:33<00:05, 10505.84it/s]
 85%|████████▍ | 346059/407450 [00:34<00:05, 10437.20it/s]
 85%|████████▌ | 347117/407450 [00:34<00:05, 10150.90it/s]
 85%|████████▌ | 348142/407450 [00:34<00:06, 9833.27it/s] 
 86%|████████▌ | 349133/407450 [00:34<00:06, 9649.89it/s]
 86%|████████▌ | 350326/407450 [00:34<00:05, 9957.10it/s]
 86%|████████▋ | 351739/407450 [00:34<00:05, 11118.98it/s]
 87%|████████▋ | 352862/407450 [00:34<00:05, 10687.97it/s]
 87%|████████▋ | 353941/407450 [00:34<00:05, 10017.05it/s]
 87%|████████▋ | 355376/407450 [00:34<00:04, 11134.68it/s]
 87%|████████▋ | 356508/407450 [00:35<00:04, 11018.71it/s]
 88%|████████▊ | 358051/407450 [00:35<00:04, 12232.59it/s]
 88%|████████▊ | 359351/407450 [00:35<00:03, 12362.92it/s]
 89%|████████▊ | 360643/407450 [00:35<00:03, 12523.48it/s]
 89%|████████▉ | 362076/407450 [00:35<00:03, 12899.34it/s]
 89%|████████▉ | 363372/407450 [00:35<00:03, 12624.52it/s]
 90%|████████▉ | 364851/407450 [00:35<00:03, 13180.60it/s]
 90%|████████▉ | 366201/407450 [00:35<00:03, 12805.02it/s]
 90%|█████████ | 367487/407450 [00:35<00:03, 12681.22it/s]
 91%|█████████ | 368759/407450 [00:36<00:03, 11242.06it/s]
 91%|█████████ | 369913/407450 [00:36<00:03, 11100.50it/s]
 91%|█████████ | 371101/407450 [00:36<00:03, 11048.51it/s]
 91%|█████████▏| 372220/407450 [00:36<00:03, 11043.65it/s]
 92%|█████████▏| 373578/407450 [00:36<00:02, 11748.66it/s]
 92%|█████████▏| 375001/407450 [00:36<00:02, 12429.58it/s]
 92%|█████████▏| 376255/407450 [00:36<00:02, 11918.15it/s]
 93%|█████████▎| 377458/407450 [00:36<00:02, 11582.67it/s]
 93%|█████████▎| 378625/407450 [00:36<00:02, 10872.71it/s]
 93%|█████████▎| 379724/407450 [00:37<00:02, 10621.84it/s]
 93%|█████████▎| 380826/407450 [00:37<00:02, 10506.20it/s]
 94%|█████████▎| 381926/407450 [00:37<00:02, 10600.53it/s]
 94%|█████████▍| 382991/407450 [00:37<00:02, 10017.77it/s]
 94%|█████████▍| 384000/407450 [00:37<00:02, 9072.59it/s] 
 94%|█████████▍| 384976/407450 [00:37<00:02, 9031.38it/s]
 95%|█████████▍| 386326/407450 [00:37<00:02, 10225.03it/s]
 95%|█████████▌| 387376/407450 [00:37<00:01, 10162.08it/s]
 95%|█████████▌| 388707/407450 [00:37<00:01, 11045.30it/s]
 96%|█████████▌| 389829/407450 [00:38<00:01, 10215.46it/s]
 96%|█████████▌| 391083/407450 [00:38<00:01, 10850.42it/s]
 96%|█████████▋| 392190/407450 [00:38<00:01, 10316.09it/s]
 97%|█████████▋| 393241/407450 [00:38<00:01, 10316.44it/s]
 97%|█████████▋| 394351/407450 [00:38<00:01, 10364.36it/s]
 97%|█████████▋| 395445/407450 [00:38<00:01, 10526.95it/s]
 97%|█████████▋| 396506/407450 [00:38<00:01, 10420.75it/s]
 98%|█████████▊| 397951/407450 [00:38<00:00, 11565.55it/s]
 98%|█████████▊| 399151/407450 [00:38<00:00, 11594.19it/s]
 98%|█████████▊| 400701/407450 [00:38<00:00, 12579.54it/s]
 99%|█████████▊| 401963/407450 [00:39<00:00, 11151.78it/s]
 99%|█████████▉| 403151/407450 [00:39<00:00, 10881.28it/s]
 99%|███Number of neighbors < target k: 0
time cost: 44.4673433303833
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.53875875473022
██████▉| 404261/407450 [00:39<00:00, 9989.47it/s] 
 99%|█████████▉| 405284/407450 [00:39<00:00, 9795.83it/s]
100%|█████████▉| 406376/407450 [00:39<00:00, 9969.54it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10281.56it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:11, 5695.63it/s]
  0%|          | 1662/407450 [00:00<00:47, 8521.63it/s]
  1%|          | 2776/407450 [00:00<00:42, 9467.86it/s]
  1%|          | 4396/407450 [00:00<00:33, 12066.33it/s]
  1%|▏         | 5626/407450 [00:00<00:33, 12070.25it/s]
  2%|▏         | 7192/407450 [00:00<00:30, 13272.97it/s]
  2%|▏         | 8524/407450 [00:00<00:30, 13018.01it/s]
  2%|▏         | 9851/407450 [00:00<00:30, 12917.87it/s]
  3%|▎         | 11146/407450 [00:00<00:33, 11948.62it/s]
  3%|▎         | 12356/407450 [00:01<00:34, 11550.16it/s]
  3%|▎         | 13737/407450 [00:01<00:32, 12189.88it/s]
  4%|▎         | 14969/407450 [00:01<00:32, 12205.12it/s]
  4%|▍         | 16199/407450 [00:01<00:32, 12063.77it/s]
  4%|▍         | 17626/407450 [00:01<00:31, 12538.37it/s]
  5%|▍         | 18885/407450 [00:01<00:31, 12193.23it/s]
  5%|▍         | 20109/407450 [00:01<00:32, 11935.49it/s]
  5%|▌         | 21471/407450 [00:01<00:31, 12417.42it/s]
  6%|▌         | 22951/407450 [00:01<00:29, 13070.85it/s]
  6%|▌         | 24264/407450 [00:01<00:29, 13083.84it/s]
  6%|▋         | 25626/407450 [00:02<00:28, 13214.53it/s]
  7%|▋         | 26951/407450 [00:02<00:29, 12852.48it/s]
  7%|▋         | 28251/407450 [00:02<00:30, 12483.28it/s]
  7%|▋         | 29504/407450 [00:02<00:30, 12259.26it/s]
  8%|▊         | 30733/407450 [00:02<00:32, 11663.32it/s]
  8%|▊         | 31906/407450 [00:02<00:37, 10128.79it/s]
  8%|▊         | 33051/407450 [00:02<00:35, 10422.18it/s]
  8%|▊         | 34123/407450 [00:02<00:36, 10270.70it/s]
  9%|▊         | 35170/407450 [00:03<00:37, 9922.94it/s] 
  9%|▉         | 36276/407450 [00:03<00:36, 10128.66it/s]
  9%|▉         | 37300/407450 [00:03<00:37, 9917.76it/s] 
  9%|▉         | 38300/407450 [00:03<00:37, 9853.75it/s]
 10%|▉         | 39291/407450 [00:03<00:37, 9698.84it/s]
 10%|▉         | 40284/407450 [00:03<00:37, 9763.41it/s]
 10%|█         | 41263/407450 [00:03<00:38, 9594.71it/s]
 10%|█         | 42225/407450 [00:03<00:38, 9555.36it/s]
 11%|█         | 43351/407450 [00:03<00:36, 9943.80it/s]
 11%|█         | 44347/407450 [00:03<00:37, 9767.99it/s]
 11%|█         | 45325/407450 [00:04<00:37, 9753.81it/s]
 11%|█▏        | 46302/407450 [00:04<00:37, 9605.06it/s]
 12%|█▏        | 47264/407450 [00:04<00:37, 9597.16it/s]
 12%|█▏        | 48225/407450 [00:04<00:37, 9595.03it/s]
 12%|█▏        | 49185/407450 [00:04<00:37, 9472.50it/s]
 12%|█▏        | 50133/407450 [00:04<00:38, 9392.09it/s]
 13%|█▎        | 51176/407450 [00:04<00:37, 9462.13it/s]
 13%|█▎        | 52126/407450 [00:04<00:38, 9252.27it/s]
 13%|█▎        | 53183/407450 [00:04<00:36, 9630.76it/s]
 13%|█▎        | 54148/407450 [00:05<00:37, 9347.37it/s]
 14%|█▎        | 55276/407450 [00:05<00:36, 9756.19it/s]
 14%|█▍        | 56326/407450 [00:05<00:37, 9279.36it/s]
 14%|█▍        | 57401/407450 [00:05<00:37, 9416.86it/s]
 14%|█▍        | 58348/407450 [00:05<00:37, 9203.48it/s]
 15%|█▍        | 59276/407450 [00:05<00:38, 9098.39it/s]
 15%|█▍        | 60232/407450 [00:05<00:37, 9228.10it/s]
 15%|█▌        | 61651/407450 [00:05<00:32, 10591.87it/s]
 15%|█▌        | 62994/407450 [00:05<00:30, 11379.01it/s]
 16%|█▌        | 64138/407450 [00:05<00:31, 11035.03it/s]
 16%|█▌        | 65576/407450 [00:06<00:28, 11929.25it/s]
 16%|█▋        | 66798/407450 [00:06<00:28, 12012.68it/s]
 17%|█▋        | 68151/407450 [00:06<00:27, 12342.94it/s]
 17%|█▋        | 69460/407450 [00:06<00:26, 12560.94it/s]
 17%|█▋        | 70719/407450 [00:06<00:27, 12040.16it/s]
 18%|█▊        | 72030/407450 [00:06<00:27, 12347.60it/s]
 18%|█▊        | 73476/407450 [00:06<00:26, 12810.62it/s]
 18%|█▊        | 74761/407450 [00:06<00:26, 12351.39it/s]
 19%|█▊        | 76002/407450 [00:06<00:27, 12145.42it/s]
 19%|█▉        | 77451/407450 [00:07<00:26, 12618.70it/s]
 19%|█▉        | 78716/407450 [00:07<00:29, 11291.30it/s]
 20%|█▉        | 79871/407450 [00:07<00:29, 11264.78it/s]
 20%|█▉        | 81015/407450 [00:07<00:30, 10752.69it/s]
 20%|██        | 82105/407450 [00:07<00:32, 9932.81it/s] 
 20%|██        | 83176/407450 [00:07<00:32, 10079.35it/s]
 21%|██        | 84551/407450 [00:07<00:29, 10779.76it/s]
 21%|██        | 85976/407450 [00:07<00:27, 11645.98it/s]
 21%|██▏       | 87251/407450 [00:07<00:27, 11780.45it/s]
 22%|██▏       | 88726/407450 [00:08<00:25, 12491.09it/s]
 22%|██▏       | 90176/407450 [00:08<00:24, 12759.91it/s]
 22%|██▏       | 91475/407450 [00:08<00:24, 12824.77it/s]
 23%|██▎       | 92763/407450 [00:08<00:24, 12587.96it/s]
 23%|██▎       | 94176/407450 [00:08<00:24, 12976.91it/s]
 23%|██▎       | 95478/407450 [00:08<00:24, 12719.61it/s]
 24%|██▍       | 96866/407450 [00:08<00:23, 13054.47it/s]
 24%|██▍       | 98175/407450 [00:08<00:25, 12109.91it/s]
 24%|██▍       | 99401/407450 [00:08<00:28, 10899.97it/s]
 25%|██▍       | 100520/407450 [00:09<00:29, 10570.79it/s]
 25%|██▍       | 101596/407450 [00:09<00:29, 10345.95it/s]
 25%|██▌       | 102643/407450 [00:09<00:30, 9844.11it/s] 
 25%|██▌       | 103701/407450 [00:09<00:30, 10021.16it/s]
 26%|██▌       | 104712/407450 [00:09<00:30, 9847.99it/s] 
 26%|██▌       | 105703/407450 [00:09<00:30, 9836.99it/s]
 26%|██▌       | 106691/407450 [00:09<00:30, 9714.16it/s]
 26%|██▋       | 107674/407450 [00:09<00:30, 9746.33it/s]
 27%|██▋       | 108651/407450 [00:09<00:30, 9714.00it/s]
 27%|██▋       | 109624/407450 [00:09<00:31, 9541.19it/s]
 27%|██▋       | 110676/407450 [00:10<00:30, 9809.69it/s]
 27%|██▋       | 111701/407450 [00:10<00:30, 9614.69it/s]
 28%|██▊       | 113255/407450 [00:10<00:25, 11322.22it/s]
 28%|██▊       | 114576/407450 [00:10<00:24, 11856.45it/s]
 28%|██▊       | 115976/407450 [00:10<00:23, 12462.37it/s]
 29%|██▉       | 117426/407450 [00:10<00:22, 12685.38it/s]
 29%|██▉       | 118698/407450 [00:10<00:23, 12078.95it/s]
 29%|██▉       | 119913/407450 [00:10<00:25, 11401.63it/s]
 30%|██▉       | 121064/407450 [00:10<00:26, 10634.97it/s]
 30%|██▉       | 122141/407450 [00:11<00:27, 10432.07it/s]
 30%|███       | 123193/407450 [00:11<00:28, 10135.87it/s]
 30%|███       | 124212/407450 [00:11<00:29, 9759.50it/s] 
 31%|███       | 125192/407450 [00:11<00:29, 9501.16it/s]
 31%|███       | 126151/407450 [00:11<00:30, 9156.56it/s]
 31%|███       | 127069/407450 [00:12<01:01, 4537.97it/s]
 31%|███▏      | 128101/407450 [00:12<00:52, 5362.12it/s]
 32%|███▏      | 129276/407450 [00:12<00:42, 6473.85it/s]
 32%|███▏      | 130301/407450 [00:12<00:39, 7064.38it/s]
 32%|███▏      | 131264/407450 [00:12<00:36, 7638.60it/s]
 32%|███▏      | 132169/407450 [00:12<00:36, 7624.62it/s]
 33%|███▎      | 133280/407450 [00:12<00:32, 8481.46it/s]
 33%|███▎      | 134274/407450 [00:12<00:30, 8862.78it/s]
 33%|███▎      | 135301/407450 [00:12<00:29, 9204.54it/s]
 33%|███▎      | 136271/407450 [00:12<00:29, 9265.05it/s]
 34%|███▎      | 137326/407450 [00:13<00:28, 9585.82it/s]
 34%|███▍      | 138598/407450 [00:13<00:25, 10485.31it/s]
 34%|███▍      | 139776/407450 [00:13<00:24, 10769.42it/s]
 35%|███▍      | 141176/407450 [00:13<00:23, 11526.87it/s]
 35%|███▌      | 142651/407450 [00:13<00:21, 12326.15it/s]
 35%|███▌      | 143892/407450 [00:13<00:22, 11640.50it/s]
 36%|███▌      | 145068/407450 [00:13<00:24, 10616.69it/s]
 36%|███▌      | 146152/407450 [00:13<00:25, 10362.11it/s]
 36%|███▌      | 147203/407450 [00:13<00:26, 9838.05it/s] 
 36%|███▋      | 148199/407450 [00:14<00:26, 9729.68it/s]
 37%|███▋      | 149279/407450 [00:14<00:25, 10021.86it/s]
 37%|███▋      | 150351/407450 [00:14<00:25, 10114.46it/s]
 37%|███▋      | 151401/407450 [00:14<00:25, 10063.31it/s]
 37%|███▋      | 152412/407450 [00:14<00:25, 10029.69it/s]
 38%|███▊      | 153726/407450 [00:14<00:23, 10837.98it/s]
 38%|███▊      | 154814/407450 [00:14<00:23, 10710.49it/s]
 38%|███▊      | 156151/407450 [00:14<00:21, 11481.71it/s]
 39%|███▊      | 157304/407450 [00:14<00:22, 11135.84it/s]
 39%|███▉      | 158423/407450 [00:15<00:23, 10434.47it/s]
 39%|███▉      | 159477/407450 [00:15<00:24, 10014.22it/s]
 39%|███▉      | 160488/407450 [00:15<00:24, 9923.60it/s] 
 40%|███▉      | 161486/407450 [00:15<00:25, 9828.52it/s]
 40%|███▉      | 162476/407450 [00:15<00:24, 9845.74it/s]
 40%|████      | 163464/407450 [00:15<00:25, 9404.38it/s]
 40%|████      | 164587/407450 [00:15<00:24, 9873.99it/s]
 41%|████      | 165581/407450 [00:15<00:24, 9748.95it/s]
 41%|████      | 166560/407450 [00:15<00:25, 9342.54it/s]
 41%|████      | 167500/407450 [00:16<00:25, 9312.19it/s]
 41%|████▏     | 168548/407450 [00:16<00:24, 9646.03it/s]
 42%|████▏     | 169926/407450 [00:16<00:22, 10481.73it/s]
 42%|████▏     | 170976/407450 [00:16<00:22, 10408.83it/s]
 42%|████▏     | 172016/407450 [00:16<00:23, 9994.51it/s] 
 42%|████▏     | 173051/407450 [00:16<00:23, 9835.93it/s]
 43%|████▎     | 174036/407450 [00:16<00:24, 9644.92it/s]
 43%|████▎     | 175002/407450 [00:16<00:24, 9473.23it/s]
 43%|████▎     | 176251/407450 [00:16<00:22, 10056.90it/s]
 44%|████▎     | 177526/407450 [00:16<00:21, 10819.03it/s]
 44%|████▍     | 178801/407450 [00:17<00:20, 11372.92it/s]
 44%|████▍     | 180001/407450 [00:17<00:19, 11462.15it/s]
 44%|████▍     | 181151/407450 [00:17<00:19, 11447.85it/s]
 45%|████▍     | 182544/407450 [00:17<00:18, 12177.60it/s]
 45%|████▌     | 183765/407450 [00:17<00:18, 12031.75it/s]
 45%|████▌     | 185119/407450 [00:17<00:17, 12475.39it/s]
 46%|████▌     | 186370/407450 [00:17<00:18, 12156.39it/s]
 46%|████▌     | 187589/407450 [00:17<00:19, 11452.71it/s]
 46%|████▋     | 188744/407450 [00:17<00:19, 11381.33it/s]
 47%|████▋     | 190076/407450 [00:18<00:19, 11025.26it/s]
 47%|████▋     | 191504/407450 [00:18<00:18, 11914.83it/s]
 47%|████▋     | 192951/407450 [00:18<00:17, 12614.90it/s]
 48%|████▊     | 194228/407450 [00:18<00:16, 12612.40it/s]
 48%|████▊     | 195500/407450 [00:18<00:16, 12611.20it/s]
 48%|████▊     | 196826/407450 [00:18<00:17, 12343.10it/s]
 49%|████▊     | 198067/407450 [00:18<00:17, 12208.23it/s]
 49%|████▉     | 199373/407450 [00:18<00:16, 12452.85it/s]
 49%|████▉     | 200623/407450 [00:18<00:16, 12358.65it/s]
 50%|████▉     | 201862/407450 [00:18<00:17, 11907.13it/s]
 50%|████▉     | 203058/407450 [00:19<00:18, 11273.54it/s]
 50%|█████     | 204194/407450 [00:19<00:19, 10679.27it/s]
 50%|█████     | 205272/407450 [00:19<00:19, 10207.11it/s]
 51%|█████     | 206301/407450 [00:19<00:19, 10155.07it/s]
 51%|█████     | 207322/407450 [00:19<00:20, 9585.23it/s] 
 51%|█████     | 208326/407450 [00:19<00:21, 9197.55it/s]
 51%|█████▏    | 209376/407450 [00:19<00:21, 9410.22it/s]
 52%|█████▏    | 210555/407450 [00:19<00:19, 10064.32it/s]
 52%|█████▏    | 211651/407450 [00:19<00:18, 10314.00it/s]
 52%|█████▏    | 212692/407450 [00:20<00:18, 10339.01it/s]
 52%|█████▏    | 213751/407450 [00:20<00:18, 10380.23it/s]
 53%|█████▎    | 215026/407450 [00:20<00:18, 10644.94it/s]
 53%|█████▎    | 216092/407450 [00:20<00:18, 10181.34it/s]
 53%|█████▎    | 217376/407450 [00:20<00:17, 10868.08it/s]
 54%|█████▎    | 218469/407450 [00:20<00:17, 10758.87it/s]
 54%|█████▍    | 219826/407450 [00:20<00:16, 11446.68it/s]
 54%|█████▍    | 221211/407450 [00:20<00:15, 12140.72it/s]
 55%|█████▍    | 222651/407450 [00:20<00:14, 12582.78it/s]
 55%|█████▍    | 223913/407450 [00:21<00:14, 12445.62it/s]
 55%|█████▌    | 225501/407450 [00:21<00:13, 13167.57it/s]
 56%|█████▌    | 226818/407450 [00:21<00:14, 12640.46it/s]
 56%|█████▌    | 228086/407450 [00:21<00:14, 12620.67it/s]
 56%|█████▋    | 229351/407450 [00:21<00:14, 12339.32it/s]
 57%|█████▋    | 230587/407450 [00:21<00:14, 11922.13it/s]
 57%|█████▋    | 231783/407450 [00:21<00:15, 11461.36it/s]
 57%|█████▋    | 232933/407450 [00:21<00:16, 10759.12it/s]
 57%|█████▋    | 234017/407450 [00:21<00:16, 10404.85it/s]
 58%|█████▊    | 235063/407450 [00:22<00:16, 10150.29it/s]
