srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=60687
INFO:wrapper: Job ID: 463411
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122435/user_command_UnspecifiedName_20220608-122435.sh
INFO:wrapper: User command process id is 3444115
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 13%|█▎        | 54212/407450 [00:04<00:28, 12589.96it/s]
 14%|█▎        | 55482/407450 [00:04<00:27, 12612.05it/s]
 14%|█▍        | 56751/407450 [00:04<00:29, 12061.28it/s]
 14%|█▍        | 58101/407450 [00:04<00:28, 12102.38it/s]
 15%|█▍        | 59551/407450 [00:04<00:27, 12760.44it/s]
 15%|█▍        | 60836/407450 [00:04<00:28, 12309.82it/s]
 15%|█▌        | 62272/407450 [00:04<00:26, 12888.61it/s]
 16%|█▌        | 63570/407450 [00:05<00:29, 11797.85it/s]
 16%|█▌        | 65048/407450 [00:05<00:27, 12611.79it/s]
 16%|█▋        | 66333/407450 [00:05<00:29, 11682.39it/s]
 17%|█▋        | 67752/407450 [00:05<00:27, 12358.27it/s]
 17%|█▋        | 69019/407450 [00:05<00:27, 12444.11it/s]
 17%|█▋        | 70497/407450 [00:05<00:25, 13107.56it/s]
 18%|█▊        | 71901/407450 [00:05<00:25, 13290.71it/s]
 18%|█▊        | 73251/407450 [00:05<00:25, 13288.04it/s]
 18%|█▊        | 74589/407450 [00:05<00:25, 12862.57it/s]
 19%|█▊        | 76051/407450 [00:06<00:24, 13343.27it/s]
 19%|█▉        | 77413/407450 [00:06<00:24, 13422.69it/s]
 19%|█▉        | 78761/407450 [00:06<00:24, 13317.80it/s]
 20%|█▉        | 80229/407450 [00:06<00:23, 13717.07it/s]
 20%|██        | 81605/407450 [00:06<00:23, 13631.96it/s]
 20%|██        | 82971/407450 [00:06<00:26, 12165.01it/s]
 21%|██        | 84218/407450 [00:06<00:27, 11787.90it/s]
 21%|██        | 85418/407450 [00:07<01:18, 4123.37it/s] 
 21%|██        | 86401/407450 [00:07<01:07, 4781.71it/s]
 21%|██▏       | 87526/407450 [00:07<00:56, 5629.06it/s]
 22%|██▏       | 88601/407450 [00:07<00:49, 6470.39it/s]
 22%|██▏       | 89998/407450 [00:07<00:40, 7927.64it/s]
 22%|██▏       | 91351/407450 [00:08<00:34, 9071.22it/s]
 23%|██▎       | 92770/407450 [00:08<00:30, 10275.85it/s]
 23%|██▎       | 94103/407450 [00:08<00:28, 11004.19it/s]
 23%|██▎       | 95364/407450 [00:08<00:27, 11183.90it/s]
 24%|██▎       | 96758/407450 [00:08<00:26, 11925.56it/s]
 24%|██▍       | 98039/407450 [00:08<00:26, 11701.16it/s]
 24%|██▍       | 99326/407450 [00:08<00:25, 11944.15it/s]
 25%|██▍       | 100826/407450 [00:08<00:24, 12554.24it/s]
 25%|██▌       | 102126/407450 [00:08<00:24, 12416.51it/s]
 25%|██▌       | 103391/407450 [00:08<00:26, 11650.49it/s]
 26%|██▌       | 104776/407450 [00:09<00:24, 12123.15it/s]
 26%|██▌       | 106008/407450 [00:09<00:25, 11889.07it/s]
 26%|██▋       | 107476/407450 [00:09<00:23, 12646.07it/s]
 27%|██▋       | 108755/407450 [00:09<00:23, 12605.51it/s]
 27%|██▋       | 110226/407450 [00:09<00:22, 13126.56it/s]
 27%|██▋       | 111547/407450 [00:09<00:23, 12575.36it/s]
 28%|██▊       | 112976/407450 [00:09<00:23, 12618.47it/s]
 28%|██▊       | 114245/407450 [00:09<00:24, 12216.82it/s]
 28%|██▊       | 115926/407450 [00:09<00:22, 12683.39it/s]
 29%|██▉       | 117195/407450 [00:10<00:24, 11916.69it/s]
 29%|██▉       | 118391/407450 [00:10<00:24, 11727.53it/s]
 29%|██▉       | 119566/407450 [00:10<00:24, 11669.87it/s]
 30%|██▉       | 120734/407450 [00:10<00:25, 11442.97it/s]
 30%|██▉       | 121879/407450 [00:10<00:28, 9896.51it/s] 
 30%|███       | 123751/407450 [00:10<00:23, 12172.44it/s]
 31%|███       | 125028/407450 [00:10<00:23, 11821.17it/s]
 31%|███       | 126252/407450 [00:10<00:24, 11574.99it/s]
 31%|███▏      | 127438/407450 [00:11<00:24, 11274.59it/s]
 32%|███▏      | 128585/407450 [00:11<00:25, 10996.11it/s]
 32%|███▏      | 129724/407450 [00:11<00:25, 11103.53it/s]
 32%|███▏      | 130845/407450 [00:11<00:26, 10624.34it/s]
 32%|███▏      | 132376/407450 [00:11<00:23, 11605.97it/s]
 33%|███▎      | 133726/407450 [00:11<00:22, 11965.35it/s]
 33%|███▎      | 134930/407450 [00:11<00:23, 11633.78it/s]
 33%|███▎      | 136451/407450 [00:11<00:21, 12584.67it/s]
 34%|███▍      | 137719/407450 [00:11<00:22, 11980.44it/s]
 34%|███▍      | 138928/407450 [00:11<00:22, 11871.89it/s]
 34%|███▍      | 140122/407450 [00:12<00:22, 11850.46it/s]
 35%|███▍      | 141501/407450 [00:12<00:22, 11941.54it/s]
 35%|███▌      | 142698/407450 [00:12<00:22, 11780.29it/s]
 35%|███▌      | 143978/407450 [00:12<00:21, 12070.25it/s]
 36%|███▌      | 145376/407450 [00:12<00:20, 12586.65it/s]
 36%|███▌      | 146639/407450 [00:12<00:21, 12382.49it/s]
 36%|███▋      | 147880/407450 [00:12<00:21, 12332.83it/s]
 37%|███▋      | 149116/407450 [00:12<00:21, 12205.88it/s]
 37%|███▋      | 150651/407450 [00:12<00:20, 12777.56it/s]
 37%|███▋      | 152101/407450 [00:13<00:19, 13269.79it/s]
 38%|███▊      | 153429/407450 [00:13<00:21, 11793.85it/s]
 38%|███▊      | 154801/407450 [00:13<00:20, 12165.64it/s]
 38%|███▊      | 156041/407450 [00:13<00:22, 11125.59it/s]
 39%|███▊      | 157271/407450 [00:13<00:21, 11435.60it/s]
 39%|███▉      | 158576/407450 [00:13<00:21, 11708.31it/s]
 39%|███▉      | 159851/407450 [00:13<00:22, 11253.16it/s]
 40%|███▉      | 161576/407450 [00:13<00:19, 12797.88it/s]
 40%|███▉      | 162951/407450 [00:13<00:19, 12847.93it/s]
 40%|████      | 164254/407450 [00:14<00:19, 12721.84it/s]
 41%|████      | 165538/407450 [00:14<00:19, 12209.96it/s]
 41%|████      | 167051/407450 [00:14<00:18, 12690.44it/s]
 41%|████▏     | 168526/407450 [00:14<00:18, 13225.92it/s]
 42%|████▏     | 169858/407450 [00:14<00:19, 11978.45it/s]
 42%|████▏     | 171081/407450 [00:14<00:19, 11986.51it/s]
 42%|████▏     | 172298/407450 [00:14<00:20, 11629.83it/s]
 43%|████▎     | 173776/407450 [00:14<00:18, 12419.71it/s]
 43%|████▎     | 175151/407450 [00:14<00:18, 12679.38it/s]
 43%|████▎     | 176430/407450 [00:15<00:18, 12290.51it/s]
 44%|████▎     | 177876/407450 [00:15<00:17, 12856.28it/s]
 44%|████▍     | 179268/407450 [00:15<00:17, 13160.66it/s]
 44%|████▍     | 180651/407450 [00:15<00:17, 13238.69it/s]
 45%|████▍     | 181981/407450 [00:15<00:18, 11916.30it/s]
 45%|████▍     | 183301/407450 [00:15<00:18, 12208.31it/s]
 45%|████▌     | 184544/407450 [00:15<00:18, 11854.10it/s]
 46%|████▌     | 185776/407450 [00:15<00:18, 11856.77it/s]
 46%|████▌     | 186973/407450 [00:15<00:19, 11406.30it/s]
 46%|████▌     | 188370/407450 [00:16<00:18, 12117.34it/s]
 47%|████▋     | 189594/407450 [00:16<00:17, 12142.23it/s]
 47%|████▋     | 190876/407450 [00:16<00:17, 12303.82it/s]
 47%|████▋     | 192376/407450 [00:16<00:17, 12505.76it/s]
 48%|████▊     | 193866/407450 [00:16<00:16, 13187.12it/s]
 48%|████▊     | 195191/407450 [00:16<00:18, 11790.64it/s]
 48%|████▊     | 196400/407450 [00:16<00:18, 11334.02it/s]
 49%|████▊     | 197802/407450 [00:16<00:17, 12055.20it/s]
 49%|████▉     | 199031/407450 [00:16<00:17, 11853.38it/s]
 49%|████▉     | 200301/407450 [00:17<00:18, 11260.08it/s]
 50%|████▉     | 201751/407450 [00:17<00:17, 11974.87it/s]
 50%|████▉     | 202965/407450 [00:17<00:17, 11957.62it/s]
 50%|█████     | 204276/407450 [00:17<00:16, 12238.82it/s]
 50%|█████     | 205526/407450 [00:17<00:16, 12156.57it/s]
 51%|█████     | 206928/407450 [00:17<00:15, 12691.85it/s]
 51%|█████     | 208301/407450 [00:17<00:15, 12532.53it/s]
 51%|█████▏    | 209560/407450 [00:17<00:16, 11876.78it/s]
 52%|█████▏    | 210901/407450 [00:17<00:16, 12012.79it/s]
 52%|█████▏    | 212251/407450 [00:17<00:15, 12257.77it/s]
 52%|█████▏    | 213651/407450 [00:18<00:15, 12654.26it/s]
 53%|█████▎    | 215152/407450 [00:18<00:14, 13327.81it/s]
 53%|█████▎    | 216492/407450 [00:18<00:14, 13028.16it/s]
 53%|█████▎    | 217851/407450 [00:18<00:14, 13188.05it/s]
 54%|█████▍    | 219175/407450 [00:18<00:14, 12727.05it/s]
 54%|█████▍    | 220454/407450 [00:18<00:15, 11901.14it/s]
 54%|█████▍    | 221657/407450 [00:18<00:15, 11862.24it/s]
 55%|█████▍    | 222926/407450 [00:18<00:15, 11937.28it/s]
 55%|█████▌    | 224126/407450 [00:18<00:16, 11136.76it/s]
 55%|█████▌    | 225785/407450 [00:19<00:14, 12633.51it/s]
 56%|█████▌    | 227071/407450 [00:19<00:14, 12183.03it/s]
 56%|█████▌    | 228412/407450 [00:19<00:14, 12524.58it/s]
 56%|█████▋    | 229801/407450 [00:19<00:13, 12714.22it/s]
 57%|█████▋    | 231126/407450 [00:19<00:13, 12691.70it/s]
 57%|█████▋    | 232526/407450 [00:19<00:13, 13012.07it/s]
 57%|█████▋    | 233901/407450 [00:19<00:13, 13097.26it/s]
 58%|█████▊    | 235216/407450 [00:19<00:13, 13028.08it/s]
 58%|█████▊    | 236522/407450 [00:19<00:13, 13035.80it/s]
 58%|█████▊    | 237828/407450 [00:20<00:13, 13018.32it/s]
 59%|█████▊    | 239132/407450 [00:20<00:13, 12615.99it/s]
 59%|█████▉    | 240397/407450 [00:20<00:13, 12614.63it/s]
 59%|█████▉    | 241701/407450 [00:20<00:13, 12642.45it/s]
 60%|█████▉    | 242967/407450 [00:20<00:15, 10460.97it/s]
 60%|██████    | 244501/407450 [00:20<00:14, 11580.93it/s]
 60%|██████    | 245831/407450 [00:20<00:13, 12038.01it/s]
 61%|██████    | 247081/407450 [00:20<00:13, 12018.85it/s]
 61%|██████    | 248376/407450 [00:20<00:13, 12173.96it/s]
 61%|██████▏   | 249617/407450 [00:21<00:13, 11808.04it/s]
 62%|██████▏   | 250816/407450 [00:21<00:13, 11784.58it/s]
 62%|██████▏   | 252007/407450 [00:21<00:13, 11312.06it/s]
 62%|██████▏   | 253150/407450 [00:21<00:13, 11175.42it/s]
 62%|██████▏   | 254476/407450 [00:21<00:13, 11653.47it/s]
 63%|██████▎   | 255649/407450 [00:21<00:13, 11517.15it/s]
 63%|██████▎   | 256829/407450 [00:21<00:12, 11597.78it/s]
 63%|██████▎   | 258059/407450 [00:21<00:12, 11801.54it/s]
 64%|██████▎   | 259243/407450 [00:21<00:13, 11353.28it/s]
 64%|██████▍   | 260401/407450 [00:21<00:12, 11342.48it/s]
 64%|██████▍   | 261601/407450 [00:22<00:12, 11420.61it/s]
 64%|██████▍   | 262746/407450 [00:22<00:12, 11289.69it/s]
 65%|██████▍   | 264151/407450 [00:22<00:12, 11857.08it/s]
 65%|██████▌   | 265426/407450 [00:22<00:11, 11967.35it/s]
 65%|██████▌   | 266701/407450 [00:22<00:11, 12095.61it/s]
 66%|██████▌   | 268101/407450 [00:22<00:11, 12431.65it/s]
 66%|██████▌   | 269345/407450 [00:22<00:11, 11985.25it/s]
 66%|██████▋   | 270626/407450 [00:22<00:11, 11745.78it/s]
 67%|██████▋   | 271876/407450 [00:22<00:11, 11829.82it/s]
 67%|██████▋   | 273387/407450 [00:23<00:10, 12763.15it/s]
 67%|██████▋   | 274717/407450 [00:23<00:10, 12908.58it/s]
 68%|██████▊   | 276026/407450 [00:23<00:10, 12799.69it/s]
 68%|██████▊   | 277409/407450 [00:23<00:09, 13099.94it/s]
 68%|██████▊   | 278726/407450 [00:23<00:09, 13059.30it/s]
 69%|██████▊   | 280035/407450 [00:23<00:10, 12573.29it/s]
 69%|██████▉   | 281298/407450 [00:23<00:10, 12301.33it/s]
 69%|██████▉   | 282532/407450 [00:23<00:10, 11998.44it/s]
 70%|██████▉   | 283736/407450 [00:23<00:10, 11636.87it/s]
 70%|██████▉   | 284926/407450 [00:23<00:10, 11681.16it/s]
 70%|███████   | 286220/407450 [00:24<00:10, 12042.32it/s]
 71%|███████   | 287428/407450 [00:24<00:10, 11292.63it/s]
 71%|███████   | 288626/407450 [00:24<00:10, 11431.67it/s]
 71%|███████   | 289864/407450 [00:24<00:10, 11701.05it/s]
 71%|███████▏  | 291076/407450 [00:24<00:09, 11803.28it/s]
 72%|███████▏  | 292262/407450 [00:24<00:09, 11784.60it/s]
 72%|███████▏  | 293467/407450 [00:24<00:09, 11862.39it/s]
 72%|███████▏  | 294776/407450 [00:24<00:09, 12126.09it/s]
 73%|███████▎  | 295991/407450 [00:24<00:09, 11877.39it/s]
 73%|███████▎  | 297426/407450 [00:25<00:08, 12550.56it/s]
 73%|███████▎  | 298684/407450 [00:25<00:08, 12368.23it/s]
 74%|███████▎  | 299923/407450 [00:25<00:10, 10405.10it/s]
 74%|███████▍  | 301101/407450 [00:25<00:10, 10428.73it/s]
 74%|███████▍  | 302384/407450 [00:25<00:09, 11063.59it/s]
 74%|███████▍  | 303525/407450 [00:25<00:09, 11073.85it/s]
 75%|███████▍  | 304676/407450 [00:25<00:09, 11158.08it/s]
 75%|███████▌  | 306126/407450 [00:25<00:08, 11967.45it/s]
 75%|███████▌  | 307337/407450 [00:25<00:08, 11683.49it/s]
 76%|███████▌  | 308601/407450 [00:26<00:08, 11640.08it/s]
 76%|███████▌  | 309976/407450 [00:26<00:08, 12110.20it/s]
 76%|███████▋  | 311194/407450 [00:26<00:08, 11618.62it/s]
 77%|███████▋  | 312524/407450 [00:26<00:07, 12091.38it/s]
 77%|███████▋  | 313742/407450 [00:26<00:08, 11031.51it/s]
 77%|███████▋  | 314867/407450 [00:26<00:08, 10601.90it/s]
 78%|███████▊  | 315943/407450 [00:26<00:09, 10114.23it/s]
 78%|███████▊  | 316967/407450 [00:26<00:09, 10037.07it/s]
 78%|███████▊  | 317979/407450 [00:26<00:08, 10030.17it/s]
 78%|███████▊  | 318996/407450 [00:27<00:08, 10068.28it/s]
 79%|███████▊  | 320007/407450 [00:27<00:09, 9693.22it/s] 
 79%|███████▉  | 320981/407450 [00:27<00:09, 9490.54it/s]
 79%|███████▉  | 322026/407450 [00:27<00:08, 9629.03it/s]
 79%|███████▉  | 323151/407450 [00:27<00:08, 10090.36it/s]
 80%|███████▉  | 324165/407450 [00:27<00:08, 9404.20it/s] 
 80%|███████▉  | 325826/407450 [00:27<00:07, 11093.80it/s]
 80%|████████  | 327276/407450 [00:27<00:06, 12030.70it/s]
 81%|████████  | 328501/407450 [00:27<00:06, 11927.58it/s]
 81%|████████  | 329967/407450 [00:27<00:06, 12708.52it/s]
 81%|████████▏ | 331276/407450 [00:28<00:05, 12816.03it/s]
 82%|████████▏ | 332566/407450 [00:28<00:05, 12713.39it/s]
 82%|████████▏ | 333843/407450 [00:28<00:05, 12371.16it/s]
 82%|████████▏ | 335087/407450 [00:28<00:05, 12390.67it/s]
 83%|████████▎ | 336476/407450 [00:28<00:05, 12548.52it/s]
 83%|████████▎ | 337901/407450 [00:28<00:05, 13007.33it/s]
 83%|████████▎ | 339251/407450 [00:28<00:05, 13030.34it/s]
 84%|████████▎ | 340672/407450 [00:28<00:04, 13374.93it/s]
 84%|████████▍ | 342012/407450 [00:28<00:05, 12764.07it/s]
 84%|████████▍ | 343501/407450 [00:29<00:04, 13062.47it/s]
 85%|████████▍ | 344876/407450 [00:29<00:04, 13071.41it/s]
 85%|████████▍ | 346265/407450 [00:29<00:04, 13305.76it/s]
 85%|████████▌ | 347599/407450 [00:29<00:04, 12628.73it/s]
 86%|████████▌ | 348870/407450 [00:29<00:04, 12544.05it/s]
 86%|████████▌ | 350426/407450 [00:29<00:04, 13076.75it/s]
 86%|████████▋ | 351901/407450 [00:29<00:04, 13113.05it/s]
 87%|████████▋ | 353309/407450 [00:29<00:04, 13385.80it/s]
 87%|████████▋ | 354651/407450 [00:29<00:04, 13108.24it/s]
 87%|████████▋ | 356137/407450 [00:29<00:03, 13609.63it/s]
 88%|████████▊ | 357502/407450 [00:30<00:03, 13195.76it/s]
 88%|████████▊ | 358901/407450 [00:30<00:03, 13381.35it/s]
 88%|████████▊ | 360243/407450 [00:30<00:03, 13389.16it/s]
 89%|████████▊ | 361585/407450 [00:30<00:03, 13044.07it/s]
 89%|████████▉ | 362901/407450 [00:30<00:03, 12983.06it/s]
 89%|████████▉ | 364276/407450 [00:30<00:03, 13195.94it/s]
 90%|████████▉ | 365740/407450 [00:30<00:03, 13618.97it/s]
 90%|█████████ | 367105/407450 [00:30<00:02, 13569.42it/s]
 90%|█████████ | 368464/407450 [00:30<00:03, 12533.28it/s]
 91%|█████████ | 369734/407450 [00:31<00:03, 11929.05it/s]
 91%|█████████ | 370992/407450 [00:31<00:03, 12108.01it/s]
 91%|█████████▏| 372326/407450 [00:31<00:02, 12426.26it/s]
 92%|█████████▏| 373784/407450 [00:31<00:02, 13044.07it/s]
 92%|█████████▏| 375099/407450 [00:31<00:02, 13066.73it/s]
 92%|█████████▏| 376476/407450 [00:31<00:02, 13018.90it/s]
 93%|█████████▎| 377823/407450 [00:31<00:02, 13150.01it/s]
 93%|█████████▎| 379150/407450 [00:31<00:02, 13184.12it/s]
 93%|█████████▎| 380647/407450 [00:31<00:01, 13711.12it/s]
 94%|█████████▍| 382021/407450 [00:31<00:01, 13413.20it/s]
 94%|█████████▍| 383366/407450 [00:32<00:01, 12173.78it/s]
 94%|█████████▍| 384751/407450 [00:32<00:01, 12588.57it/s]
 95%|█████████▍| 386029/407450 [00:32<00:01, 11968.05it/s]
 95%|█████████▌| 387292/407450 [00:32<00:01, 12150.13it/s]
 95%|█████████▌| 388526/407450 [00:32<00:01, 11977.11it/s]
 96%|█████████▌| 389876/407450 [00:32<00:01, 12137.75it/s]
 96%|█████████▌| 391207/407450 [00:32<00:01, 12470.22it/s]
 96%|█████████▋| 392515/407450 [00:32<00:01, 12645.10it/s]
 97%|█████████▋| 393876/407450 [00:32<00:01, 12486.06it/s]
 97%|█████████▋| 395376/407450 [00:33<00:00, 12976.88it/s]
 97%|█████████▋| 396851/407450 [00:33<00:00, 13390.59it/s]
 98%|█████████▊| 398251/407450 [00:33<00:00, 13367.05it/s]
 98%|█████████▊| 399591/407450 [00:33<00:00, 12456.89it/s]
 98%|█████████▊| 401051/407450 [00:33<00:00, 13000.75it/s]
 99%|█████████▉| 402364/407450 [00:33<00:00, 12938.18it/s]
 99%|█████████▉| 403701/407450 [00:33<00:00, 12962.22it/s]
 99%|█████████▉| 405105/407450 [00:33<00:00, 13242.37it/s]
100%|█████████▉| 406582/407450 [00:33<00:00, 13687.08it/s]
100%|██████████| 407450/40745Number of neighbors < target k: 0
time cost: 39.21680665016174
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 79.55324196815491
0 [00:33<00:00, 11997.34it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 271/407450 [00:00<02:30, 2708.59it/s]
  0%|          | 1709/407450 [00:00<00:42, 9571.11it/s]
  1%|          | 2776/407450 [00:00<00:42, 9484.85it/s]
  1%|          | 3926/407450 [00:00<00:40, 10070.57it/s]
  1%|▏         | 5255/407450 [00:00<00:35, 11189.83it/s]
  2%|▏         | 6379/407450 [00:00<00:37, 10566.25it/s]
  2%|▏         | 7908/407450 [00:00<00:33, 12025.30it/s]
  2%|▏         | 9191/407450 [00:00<00:32, 12271.27it/s]
  3%|▎         | 10520/407450 [00:00<00:31, 12580.60it/s]
  3%|▎         | 11851/407450 [00:01<00:31, 12588.94it/s]
  3%|▎         | 13176/407450 [00:01<00:31, 12333.19it/s]
  4%|▎         | 14748/407450 [00:01<00:29, 13320.11it/s]
  4%|▍         | 16088/407450 [00:01<00:30, 13027.21it/s]
  4%|▍         | 17397/407450 [00:01<00:31, 12539.10it/s]
  5%|▍         | 18658/407450 [00:01<00:35, 11076.04it/s]
  5%|▍         | 19801/407450 [00:01<00:36, 10700.04it/s]
  5%|▌         | 21413/407450 [00:01<00:31, 12139.65it/s]
  6%|▌         | 22722/407450 [00:01<00:31, 12400.99it/s]
  6%|▌         | 23989/407450 [00:02<00:31, 12203.33it/s]
  6%|▌         | 25228/407450 [00:02<00:31, 12242.76it/s]
