srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=60299
INFO:wrapper: Job ID: 463416
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122453/user_command_UnspecifiedName_20220608-122453.sh
INFO:wrapper: User command process id is 629642
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 59%|█████▊    | 238826/407450 [00:21<00:12, 13090.10it/s]
 59%|█████▉    | 240140/407450 [00:21<00:12, 12905.00it/s]
 59%|█████▉    | 241468/407450 [00:21<00:12, 13012.79it/s]
 60%|█████▉    | 242826/407450 [00:21<00:12, 12968.90it/s]
 60%|█████▉    | 244125/407450 [00:21<00:13, 11996.44it/s]
 60%|██████    | 245376/407450 [00:22<00:13, 11985.37it/s]
 61%|██████    | 246651/407450 [00:22<00:13, 12121.08it/s]
 61%|██████    | 247901/407450 [00:22<00:13, 12140.98it/s]
 61%|██████    | 249237/407450 [00:22<00:12, 12491.62it/s]
 61%|██████▏   | 250551/407450 [00:22<00:12, 12583.24it/s]
 62%|██████▏   | 251813/407450 [00:22<00:12, 12010.40it/s]
 62%|██████▏   | 253301/407450 [00:22<00:12, 12702.87it/s]
 63%|██████▎   | 254751/407450 [00:22<00:11, 13147.12it/s]
 63%|██████▎   | 256076/407450 [00:22<00:11, 13174.92it/s]
 63%|██████▎   | 257426/407450 [00:22<00:11, 13169.80it/s]
 64%|██████▎   | 258901/407450 [00:23<00:11, 12809.79it/s]
 64%|██████▍   | 260251/407450 [00:23<00:11, 12801.73it/s]
 64%|██████▍   | 261676/407450 [00:23<00:11, 13050.59it/s]
 65%|██████▍   | 263101/407450 [00:23<00:10, 13367.30it/s]
 65%|██████▍   | 264442/407450 [00:23<00:11, 12987.40it/s]
 65%|██████▌   | 265876/407450 [00:23<00:10, 13372.02it/s]
 66%|██████▌   | 267251/407450 [00:23<00:10, 13451.42it/s]
 66%|██████▌   | 268601/407450 [00:23<00:10, 12937.13it/s]
 66%|██████▋   | 269976/407450 [00:23<00:10, 13154.61it/s]
 67%|██████▋   | 271297/407450 [00:24<00:10, 12664.49it/s]
 67%|██████▋   | 272686/407450 [00:24<00:10, 13013.18it/s]
 67%|██████▋   | 274114/407450 [00:24<00:09, 13379.35it/s]
 68%|██████▊   | 275458/407450 [00:24<00:10, 13063.90it/s]
 68%|██████▊   | 276770/407450 [00:24<00:10, 12895.87it/s]
 68%|██████▊   | 278101/407450 [00:24<00:10, 12879.68it/s]
 69%|██████▊   | 279576/407450 [00:24<00:09, 13422.21it/s]
 69%|██████▉   | 280922/407450 [00:24<00:09, 12937.98it/s]
 69%|██████▉   | 282276/407450 [00:24<00:09, 12830.29it/s]
 70%|██████▉   | 283634/407450 [00:24<00:09, 13022.60it/s]
 70%|██████▉   | 285026/407450 [00:25<00:09, 13174.72it/s]
 70%|███████   | 286347/407450 [00:25<00:09, 13065.93it/s]
 71%|███████   | 287676/407450 [00:25<00:09, 12165.73it/s]
 71%|███████   | 289401/407450 [00:25<00:08, 13426.59it/s]
 71%|███████▏  | 290759/407450 [00:25<00:08, 13333.57it/s]
 72%|███████▏  | 292103/407450 [00:25<00:08, 12995.27it/s]
 72%|███████▏  | 293551/407450 [00:25<00:08, 13202.32it/s]
 72%|███████▏  | 294877/407450 [00:25<00:08, 13199.32it/s]
 73%|███████▎  | 296251/407450 [00:25<00:08, 12948.28it/s]
 73%|███████▎  | 297607/407450 [00:26<00:08, 13122.44it/s]
 73%|███████▎  | 298923/407450 [00:26<00:08, 12977.51it/s]
 74%|███████▎  | 300251/407450 [00:26<00:08, 12696.36it/s]
 74%|███████▍  | 301626/407450 [00:26<00:08, 12637.06it/s]
 74%|███████▍  | 303026/407450 [00:26<00:08, 12843.75it/s]
 75%|███████▍  | 304376/407450 [00:26<00:07, 13029.50it/s]
 75%|███████▌  | 305701/407450 [00:26<00:07, 12958.33it/s]
 75%|███████▌  | 306999/407450 [00:26<00:07, 12935.62it/s]
 76%|███████▌  | 308357/407450 [00:26<00:07, 13124.05it/s]
 76%|███████▌  | 309671/407450 [00:26<00:07, 12854.67it/s]
 76%|███████▋  | 311126/407450 [00:27<00:07, 13216.95it/s]
 77%|███████▋  | 312539/407450 [00:27<00:07, 13482.77it/s]
 77%|███████▋  | 313889/407450 [00:27<00:06, 13430.89it/s]
 77%|███████▋  | 315234/407450 [00:27<00:07, 12859.27it/s]
 78%|███████▊  | 316526/407450 [00:27<00:07, 12790.09it/s]
 78%|███████▊  | 317809/407450 [00:27<00:07, 12271.22it/s]
 78%|███████▊  | 319076/407450 [00:27<00:07, 12382.65it/s]
 79%|███████▊  | 320326/407450 [00:27<00:07, 12280.19it/s]
 79%|███████▉  | 321558/407450 [00:27<00:07, 12105.44it/s]
 79%|███████▉  | 322771/407450 [00:28<00:07, 11654.06it/s]
 80%|███████▉  | 324091/407450 [00:28<00:06, 12093.78it/s]
 80%|███████▉  | 325335/407450 [00:28<00:06, 12193.06it/s]
 80%|████████  | 326559/407450 [00:28<00:06, 11733.75it/s]
 80%|████████  | 327876/407450 [00:28<00:06, 12012.61it/s]
 81%|████████  | 329276/407450 [00:28<00:06, 12499.26it/s]
 81%|████████  | 330801/407450 [00:28<00:05, 13053.00it/s]
 82%|████████▏ | 332151/407450 [00:28<00:05, 13018.00it/s]
 82%|████████▏ | 333455/407450 [00:28<00:05, 12626.98it/s]
 82%|████████▏ | 334826/407450 [00:28<00:05, 12750.30it/s]
 83%|████████▎ | 336251/407450 [00:29<00:05, 12730.31it/s]
 83%|████████▎ | 337651/407450 [00:29<00:05, 12791.96it/s]
 83%|████████▎ | 339084/407450 [00:29<00:05, 13228.27it/s]
 84%|████████▎ | 340526/407450 [00:29<00:05, 13066.04it/s]
 84%|████████▍ | 341851/407450 [00:29<00:05, 13007.10it/s]
 84%|████████▍ | 343154/407450 [00:29<00:05, 12846.47it/s]
 85%|████████▍ | 344500/407450 [00:29<00:04, 13022.87it/s]
 85%|████████▍ | 345804/407450 [00:29<00:05, 11855.58it/s]
 85%|████████▌ | 347075/407450 [00:29<00:04, 12089.68it/s]
 86%|████████▌ | 348395/407450 [00:30<00:04, 12401.93it/s]
 86%|████████▌ | 349649/407450 [00:30<00:04, 12313.72it/s]
 86%|████████▌ | 350901/407450 [00:30<00:04, 11804.38it/s]
 86%|████████▋ | 352401/407450 [00:30<00:04, 12671.51it/s]
 87%|████████▋ | 353801/407450 [00:30<00:04, 12907.39it/s]
 87%|████████▋ | 355102/407450 [00:30<00:04, 12935.77it/s]
 87%|████████▋ | 356402/407450 [00:30<00:04, 12750.68it/s]
 88%|████████▊ | 357726/407450 [00:30<00:03, 12834.00it/s]
 88%|████████▊ | 359013/407450 [00:30<00:03, 12512.24it/s]
 88%|████████▊ | 360401/407450 [00:31<00:03, 12649.23it/s]
 89%|████████▉ | 361751/407450 [00:31<00:03, 12879.55it/s]
 89%|████████▉ | 363126/407450 [00:31<00:03, 13120.94it/s]
 89%|████████▉ | 364441/407450 [00:31<00:03, 12922.70it/s]
 90%|████████▉ | 365736/407450 [00:31<00:03, 12731.28it/s]
 90%|█████████ | 367026/407450 [00:31<00:03, 12766.05it/s]
 90%|█████████ | 368304/407450 [00:31<00:03, 12750.01it/s]
 91%|█████████ | 369580/407450 [00:31<00:03, 12581.82it/s]
 91%|█████████ | 370901/407450 [00:31<00:02, 12752.32it/s]
 91%|█████████▏| 372178/407450 [00:31<00:02, 12600.85it/s]
 92%|█████████▏| 373576/407450 [00:32<00:02, 13004.49it/s]
 92%|█████████▏| 374878/407450 [00:32<00:02, 12570.11it/s]
 92%|█████████▏| 376290/407450 [00:32<00:02, 12967.22it/s]
 93%|█████████▎| 377626/407450 [00:32<00:02, 12926.03it/s]
 93%|█████████▎| 378922/407450 [00:32<00:02, 12861.67it/s]
 93%|█████████▎| 380210/407450 [00:32<00:02, 12552.35it/s]
 94%|█████████▎| 381501/407450 [00:32<00:02, 12653.35it/s]
 94%|█████████▍| 382901/407450 [00:32<00:01, 12996.38it/s]
 94%|█████████▍| 384203/407450 [00:32<00:01, 11989.97it/s]
 95%|█████████▍| 385576/407450 [00:33<00:01, 12449.83it/s]
 95%|█████████▍| 386835/407450 [00:33<00:01, 11987.11it/s]
 95%|█████████▌| 388251/407450 [00:33<00:01, 12595.17it/s]
 96%|█████████▌| 389551/407450 [00:33<00:01, 12709.94it/s]
 96%|█████████▌| 390926/407450 [00:33<00:01, 12777.11it/s]
 96%|█████████▋| 392251/407450 [00:33<00:01, 12773.62it/s]
 97%|█████████▋| 393627/407450 [00:33<00:01, 13059.10it/s]
 97%|█████████▋| 394937/407450 [00:33<00:00, 12739.96it/sNumber of neighbors < target k: 0
time cost: 40.82513880729675
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.7801992893219
]
 97%|█████████▋| 396215/407450 [00:33<00:00, 12534.73it/s]
 98%|█████████▊| 397751/407450 [00:33<00:00, 13112.42it/s]
 98%|█████████▊| 399064/407450 [00:34<00:00, 12588.99it/s]
 98%|█████████▊| 400327/407450 [00:34<00:00, 11655.50it/s]
 99%|█████████▊| 401506/407450 [00:34<00:00, 10953.88it/s]
 99%|█████████▉| 402736/407450 [00:34<00:00, 11313.40it/s]
 99%|█████████▉| 403882/407450 [00:34<00:00, 10567.64it/s]
100%|█████████▉| 405432/407450 [00:34<00:00, 11892.33it/s]
100%|█████████▉| 406776/407450 [00:34<00:00, 12050.33it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11713.75it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 126/407450 [00:00<06:14, 1087.09it/s]
  0%|          | 1374/407450 [00:00<00:55, 7318.24it/s]
  1%|          | 2851/407450 [00:00<00:41, 9781.00it/s]
  1%|          | 4171/407450 [00:00<00:36, 11034.45it/s]
  1%|▏         | 5527/407450 [00:00<00:33, 11902.57it/s]
  2%|▏         | 6876/407450 [00:00<00:32, 12290.56it/s]
  2%|▏         | 8251/407450 [00:00<00:31, 12570.58it/s]
  2%|▏         | 9601/407450 [00:00<00:31, 12478.41it/s]
  3%|▎         | 11126/407450 [00:00<00:30, 12832.81it/s]
  3%|▎         | 12476/407450 [00:01<00:30, 12929.53it/s]
  3%|▎         | 13963/407450 [00:01<00:29, 13497.57it/s]
  4%|▍         | 15317/407450 [00:01<00:29, 13182.97it/s]
  4%|▍         | 16639/407450 [00:01<00:29, 13097.71it/s]
  4%|▍         | 17951/407450 [00:01<00:31, 12344.47it/s]
  5%|▍         | 19473/407450 [00:01<00:29, 13155.63it/s]
  5%|▌         | 20800/407450 [00:01<00:30, 12658.16it/s]
  5%|▌         | 22301/407450 [00:01<00:29, 13276.92it/s]
  6%|▌         | 23640/407450 [00:01<00:29, 13155.57it/s]
  6%|▌         | 24963/407450 [00:02<00:31, 12334.73it/s]
  6%|▋         | 26451/407450 [00:02<00:29, 13034.68it/s]
  7%|▋         | 27770/407450 [00:02<00:29, 12972.09it/s]
  7%|▋         | 29101/407450 [00:02<00:29, 13036.67it/s]
  7%|▋         | 30526/407450 [00:02<00:28, 13065.83it/s]
  8%|▊         | 31905/407450 [00:02<00:28, 13273.64it/s]
  8%|▊         | 33237/407450 [00:02<00:28, 13258.25it/s]
  8%|▊         | 34566/407450 [00:02<00:29, 12772.26it/s]
  9%|▉         | 36001/407450 [00:02<00:28, 12820.47it/s]
  9%|▉         | 37331/407450 [00:02<00:28, 12956.72it/s]
  9%|▉         | 38630/407450 [00:03<00:28, 12913.04it/s]
 10%|▉         | 40026/407450 [00:03<00:29, 12569.69it/s]
 10%|█         | 41288/407450 [00:03<00:29, 12284.04it/s]
 10%|█         | 42520/407450 [00:03<00:32, 11211.61it/s]
 11%|█         | 43658/407450 [00:03<00:33, 10797.87it/s]
 11%|█         | 44750/407450 [00:03<00:34, 10588.89it/s]
 11%|█         | 45816/407450 [00:03<00:35, 10310.08it/s]
 11%|█▏        | 46852/407450 [00:03<00:35, 10185.35it/s]
 12%|█▏        | 47873/407450 [00:03<00:36, 9771.57it/s] 
 12%|█▏        | 48854/407450 [00:04<00:36, 9766.59it/s]
 12%|█▏        | 49833/407450 [00:04<00:36, 9756.13it/s]
 12%|█▏        | 50810/407450 [00:04<00:36, 9722.49it/s]
 13%|█▎        | 51788/407450 [00:04<00:36, 9738.84it/s]
 13%|█▎        | 52763/407450 [00:04<00:36, 9665.57it/s]
 13%|█▎        | 53766/407450 [00:04<00:36, 9771.37it/s]
 13%|█▎        | 54771/407450 [00:04<00:35, 9853.14it/s]
 14%|█▎        | 55757/407450 [00:04<00:36, 9664.53it/s]
 14%|█▍        | 56769/407450 [00:04<00:35, 9756.15it/s]
 14%|█▍        | 57746/407450 [00:05<00:37, 9313.77it/s]
 14%|█▍        | 58682/407450 [00:05<00:37, 9316.34it/s]
 15%|█▍        | 59845/407450 [00:05<00:34, 9987.71it/s]
 15%|█▍        | 60849/407450 [00:05<00:35, 9728.46it/s]
 15%|█▌        | 61826/407450 [00:05<00:36, 9378.52it/s]
 15%|█▌        | 62876/407450 [00:05<00:35, 9678.27it/s]
 16%|█▌        | 63926/407450 [00:05<00:34, 9889.45it/s]
 16%|█▌        | 65126/407450 [00:05<00:32, 10433.81it/s]
 16%|█▋        | 66426/407450 [00:05<00:30, 11172.36it/s]
 17%|█▋        | 67642/407450 [00:05<00:29, 11463.05it/s]
 17%|█▋        | 68944/407450 [00:06<00:28, 11923.78it/s]
 17%|█▋        | 70140/407450 [00:06<00:29, 11316.21it/s]
 17%|█▋        | 71280/407450 [00:06<00:32, 10438.98it/s]
 18%|█▊        | 72341/407450 [00:06<00:32, 10269.36it/s]
 18%|█▊        | 73751/407450 [00:06<00:30, 10918.00it/s]
 18%|█▊        | 74850/407450 [00:06<00:30, 10784.47it/s]
 19%|█▊        | 75933/407450 [00:06<00:31, 10483.64it/s]
 19%|█▉        | 76985/407450 [00:06<00:33, 9931.48it/s] 
 19%|█▉        | 77984/407450 [00:06<00:33, 9780.75it/s]
 19%|█▉        | 79201/407450 [00:07<00:31, 10376.76it/s]
 20%|█▉        | 80576/407450 [00:07<00:29, 11231.29it/s]
 20%|██        | 82001/407450 [00:07<00:27, 12001.95it/s]
 20%|██        | 83513/407450 [00:07<00:25, 12901.14it/s]
 21%|██        | 84812/407450 [00:07<00:25, 12788.85it/s]
 21%|██        | 86097/407450 [00:07<00:25, 12651.99it/s]
 22%|██▏       | 87676/407450 [00:07<00:23, 13478.45it/s]
 22%|██▏       | 89028/407450 [00:07<00:24, 13129.58it/s]
 22%|██▏       | 90501/407450 [00:07<00:23, 13442.81it/s]
 23%|██▎       | 91849/407450 [00:08<00:24, 12739.53it/s]
 23%|██▎       | 93132/407450 [00:08<00:26, 11731.01it/s]
 23%|██▎       | 94323/407450 [00:08<00:28, 10887.88it/s]
 23%|██▎       | 95431/407450 [00:08<00:29, 10605.18it/s]
 24%|██▎       | 96504/407450 [00:08<00:30, 10217.70it/s]
 24%|██▍       | 97534/407450 [00:08<00:32, 9544.07it/s] 
 24%|██▍       | 98658/407450 [00:08<00:30, 9989.59it/s]
 24%|██▍       | 99670/407450 [00:08<00:31, 9857.07it/s]
 25%|██▍       | 100664/407450 [00:08<00:31, 9653.64it/s]
 25%|██▍       | 101719/407450 [00:09<00:30, 9903.43it/s]
 25%|██▌       | 102715/407450 [00:09<00:31, 9760.47it/s]
 25%|██▌       | 103695/407450 [00:09<00:31, 9659.47it/s]
 26%|██▌       | 104664/407450 [00:09<00:31, 9506.44it/s]
 26%|██▌       | 105617/407450 [00:09<00:32, 9411.18it/s]
 26%|██▌       | 106676/407450 [00:09<00:31, 9464.66it/s]
 26%|██▋       | 107701/407450 [00:09<00:30, 9686.78it/s]
 27%|██▋       | 108672/407450 [00:09<00:31, 9634.05it/s]
 27%|██▋       | 109637/407450 [00:09<00:31, 9590.16it/s]
 27%|██▋       | 110597/407450 [00:09<00:31, 9489.10it/s]
 27%|██▋       | 111612/407450 [00:10<00:30, 9682.46it/s]
 28%|██▊       | 112592/407450 [00:10<00:30, 9586.18it/s]
 28%|██▊       | 113552/407450 [00:10<00:30, 9581.76it/s]
 28%|██▊       | 114511/407450 [00:10<00:31, 9368.82it/s]
 28%|██▊       | 115576/407450 [00:10<00:30, 9424.98it/s]
 29%|██▊       | 116576/407450 [00:10<00:31, 9334.11it/s]
 29%|██▉       | 117651/407450 [00:10<00:30, 9620.75it/s]
 29%|██▉       | 118635/407450 [00:10<00:29, 9683.40it/s]
 29%|██▉       | 119605/407450 [00:10<00:30, 9561.80it/s]
 30%|██▉       | 120562/407450 [00:11<00:30, 9462.40it/s]
 30%|██▉       | 121509/407450 [00:11<00:30, 9300.90it/s]
 30%|███       | 122512/407450 [00:11<00:30, 9488.78it/s]
 30%|███       | 123548/407450 [00:11<00:29, 9743.13it/s]
 31%|███       | 124524/407450 [00:11<00:29, 9719.10it/s]
 31%|███       | 125497/407450 [00:11<00:29, 9706.08it/s]
 31%|███       | 126469/407450 [00:11<00:29, 9549.27it/s]
 31%|███▏      | 127425/407450 [00:11<00:29, 9391.84it/s]
 32%|███▏      | 128443/407450 [00:11<00:29, 9584.87it/s]
 32%|███▏      | 129403/407450 [00:11<00:29, 9463.59it/s]
 32%|███▏      | 130351/407450 [00:12<00:29, 9335.80it/s]
 32%|███▏      | 131326/407450 [00:12<00:29, 9317.14it/s]
 32%|███▏      | 132349/407450 [00:12<00:28, 9582.21it/s]
 33%|███▎      | 133309/407450 [00:12<00:30, 9061.01it/s]
 33%|███▎      | 134221/407450 [00:13<01:27, 3114.95it/s]
 33%|███▎      | 135476/407450 [00:13<01:04, 4246.05it/s]
 34%|███▎      | 136501/407450 [00:13<00:52, 5123.00it/s]
 34%|███▎      | 137430/407450 [00:13<00:46, 5842.50it/s]
 34%|███▍      | 138401/407450 [00:13<00:40, 6578.50it/s]
 34%|███▍      | 139313/407450 [00:13<00:38, 6924.85it/s]
 34%|███▍      | 140376/407450 [00:13<00:34, 7778.67it/s]
 35%|███▍      | 141308/407450 [00:13<00:32, 8113.50it/s]
 35%|███▍      | 142267/407450 [00:13<00:31, 8500.43it/s]
 35%|███▌      | 143245/407450 [00:14<00:29, 8839.41it/s]
 35%|███▌      | 144201/407450 [00:14<00:29, 8916.87it/s]
 36%|███▌      | 145137/407450 [00:14<00:29, 8931.77it/s]
 36%|███▌      | 146062/407450 [00:14<00:29, 8928.51it/s]
 36%|███▌      | 147076/407450 [00:14<00:28, 9108.53it/s]
 36%|███▋      | 148212/407450 [00:14<00:26, 9754.76it/s]
 37%|███▋      | 149201/407450 [00:14<00:26, 9623.69it/s]
 37%|███▋      | 150426/407450 [00:14<00:25, 10205.58it/s]
 37%|███▋      | 151801/407450 [00:14<00:23, 11048.07it/s]
 38%|███▊      | 153126/407450 [00:15<00:22, 11556.55it/s]
 38%|███▊      | 154286/407450 [00:15<00:22, 11197.63it/s]
 38%|███▊      | 155451/407450 [00:15<00:22, 11175.59it/s]
 38%|███▊      | 156572/407450 [00:15<00:22, 11074.04it/s]
 39%|███▊      | 157682/407450 [00:15<00:23, 10776.29it/s]
 39%|███▉      | 158840/407450 [00:15<00:22, 11005.72it/s]
 39%|███▉      | 160126/407450 [00:15<00:21, 11298.31it/s]
 40%|███▉      | 161258/407450 [00:15<00:22, 11133.98it/s]
 40%|███▉      | 162462/407450 [00:15<00:21, 11395.38it/s]
 40%|████      | 163682/407450 [00:15<00:20, 11629.54it/s]
 40%|████      | 164847/407450 [00:16<00:21, 11519.60it/s]
 41%|████      | 166001/407450 [00:16<00:21, 11325.37it/s]
 41%|████      | 167331/407450 [00:16<00:20, 11901.53it/s]
 41%|████▏     | 168524/407450 [00:16<00:20, 11665.47it/s]
 42%|████▏     | 169876/407450 [00:16<00:19, 11926.19it/s]
 42%|████▏     | 171070/407450 [00:16<00:22, 10518.84it/s]
 42%|████▏     | 172326/407450 [00:16<00:21, 10964.55it/s]
 43%|████▎     | 173447/407450 [00:16<00:21, 10662.94it/s]
 43%|████▎     | 174531/407450 [00:16<00:21, 10668.62it/s]
 43%|████▎     | 175610/407450 [00:17<00:22, 10524.45it/s]
 43%|████▎     | 176671/407450 [00:17<00:23, 10012.90it/s]
 44%|████▎     | 177876/407450 [00:17<00:21, 10567.06it/s]
 44%|████▍     | 178944/407450 [00:17<00:22, 10215.72it/s]
 44%|████▍     | 180211/407450 [00:17<00:20, 10904.78it/s]
 45%|████▍     | 181351/407450 [00:17<00:21, 10334.88it/s]
 45%|████▍     | 182801/407450 [00:17<00:19, 11462.33it/s]
 45%|████▌     | 183976/407450 [00:17<00:19, 11368.13it/s]
 45%|████▌     | 185126/407450 [00:17<00:19, 11161.17it/s]
 46%|████▌     | 186251/407450 [00:18<00:20, 10620.00it/s]
 46%|████▌     | 187323/407450 [00:18<00:21, 10068.76it/s]
 46%|████▌     | 188340/407450 [00:18<00:22, 9875.71it/s] 
 46%|████▋     | 189416/407450 [00:18<00:21, 10119.07it/s]
