srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58853
INFO:wrapper: Job ID: 463417
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122456/user_command_UnspecifiedName_20220608-122456.sh
INFO:wrapper: User command process id is 2288298
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 71%|███████▏  | 291095/407450 [00:22<00:08, 13064.35it/s]
 72%|███████▏  | 292626/407450 [00:22<00:08, 13624.04it/s]
 72%|███████▏  | 294026/407450 [00:22<00:08, 13491.92it/s]
 73%|███████▎  | 295413/407450 [00:22<00:08, 13600.99it/s]
 73%|███████▎  | 296776/407450 [00:22<00:08, 13574.13it/s]
 73%|███████▎  | 298226/407450 [00:22<00:07, 13729.97it/s]
 74%|███████▎  | 299688/407450 [00:23<00:07, 13991.77it/s]
 74%|███████▍  | 301089/407450 [00:23<00:07, 13370.39it/s]
 74%|███████▍  | 302626/407450 [00:23<00:07, 13810.63it/s]
 75%|███████▍  | 304026/407450 [00:23<00:07, 13646.74it/s]
 75%|███████▍  | 305395/407450 [00:23<00:07, 13150.72it/s]
 75%|███████▌  | 306826/407450 [00:23<00:07, 13229.37it/s]
 76%|███████▌  | 308276/407450 [00:23<00:07, 13590.13it/s]
 76%|███████▌  | 309640/407450 [00:23<00:07, 13050.41it/s]
 76%|███████▋  | 311126/407450 [00:23<00:07, 13341.98it/s]
 77%|███████▋  | 312465/407450 [00:24<00:07, 12550.84it/s]
 77%|███████▋  | 313731/407450 [00:24<00:07, 12554.57it/s]
 77%|███████▋  | 315001/407450 [00:24<00:07, 12557.55it/s]
 78%|███████▊  | 316262/407450 [00:24<00:07, 12549.41it/s]
 78%|███████▊  | 317521/407450 [00:24<00:07, 11861.07it/s]
 78%|███████▊  | 318751/407450 [00:24<00:07, 11937.54it/s]
 79%|███████▊  | 319952/407450 [00:24<00:07, 11517.87it/s]
 79%|███████▉  | 321201/407450 [00:24<00:07, 11789.33it/s]
 79%|███████▉  | 322386/407450 [00:24<00:07, 11782.64it/s]
 79%|███████▉  | 323569/407450 [00:25<00:07, 11651.61it/s]
 80%|███████▉  | 324826/407450 [00:25<00:07, 11517.22it/s]
 80%|████████  | 325994/407450 [00:25<00:07, 11563.51it/s]
 80%|████████  | 327327/407450 [00:25<00:06, 12049.01it/s]
 81%|████████  | 328676/407450 [00:25<00:06, 12167.93it/s]
 81%|████████  | 329895/407450 [00:25<00:07, 10741.76it/s]
 81%|████████▏ | 331876/407450 [00:25<00:05, 13023.81it/s]
 82%|████████▏ | 333219/407450 [00:25<00:06, 12282.13it/s]
 82%|████████▏ | 334651/407450 [00:25<00:05, 12772.11it/s]
 82%|████████▏ | 336126/407450 [00:26<00:05, 11924.72it/s]
 83%|████████▎ | 337976/407450 [00:26<00:05, 13522.93it/s]
 83%|████████▎ | 339453/407450 [00:26<00:04, 13859.09it/s]
 84%|████████▎ | 340873/407450 [00:26<00:04, 13698.01it/s]
 84%|████████▍ | 342266/407450 [00:26<00:04, 13329.76it/s]
 84%|████████▍ | 343616/407450 [00:26<00:04, 13356.61it/s]
 85%|████████▍ | 344964/407450 [00:26<00:04, 12832.22it/s]
 85%|████████▍ | 346258/407450 [00:26<00:05, 11937.44it/s]
 85%|████████▌ | 347486/407450 [00:26<00:04, 12030.20it/s]
 86%|████████▌ | 348719/407450 [00:27<00:04, 12101.43it/s]
 86%|████████▌ | 349939/407450 [00:27<00:04, 11989.73it/s]
 86%|████████▌ | 351145/407450 [00:27<00:04, 11998.03it/s]
 86%|████████▋ | 352401/407450 [00:27<00:04, 12152.91it/s]
 87%|████████▋ | 353646/407450 [00:27<00:04, 12239.10it/s]
 87%|████████▋ | 355005/407450 [00:27<00:04, 12637.64it/s]
 87%|████████▋ | 356326/407450 [00:27<00:03, 12806.99it/s]
 88%|████████▊ | 357816/407450 [00:27<00:03, 13429.67it/s]
 88%|████████▊ | 359161/407450 [00:27<00:03, 13131.77it/s]
 88%|████████▊ | 360551/407450 [00:27<00:03, 12998.85it/s]
 89%|████████▉ | 361976/407450 [00:28<00:03, 13303.84it/s]
 89%|████████▉ | 363401/407450 [00:28<00:03, 13538.23it/s]
 90%|████████▉ | 364757/407450 [00:28<00:03, 13412.00it/s]
 90%|████████▉ | 366100/407450 [00:28<00:03, 12674.34it/s]
 90%|█████████ | 367476/407450 [00:28<00:03, 12949.44it/s]
 91%|█████████ | 368916/407450 [00:28<00:02, 13366.03it/s]
 91%|█████████ | 370260/407450 [00:28<00:02, 13120.31it/s]
 91%|█████████ | 371676/407450 [00:28<00:02, 12893.49it/s]
 92%|█████████▏| 373276/407450 [00:28<00:02, 13746.79it/s]
 92%|█████████▏| 374659/407450 [00:29<00:02, 13326.18it/s]
 92%|█████████▏| 376006/407450 [00:29<00:02, 13366.53it/s]
 93%|█████████▎| 377348/407450 [00:29<00:02, 13230.97it/s]
 93%|█████████▎| 378675/407450 [00:29<00:02, 13121.02it/s]
 93%|█████████▎| 379990/407450 [00:29<00:02, 12952.82it/s]
 94%|█████████▎| 381287/407450 [00:29<00:02, 12915.31it/s]
 94%|█████████▍| 382751/407450 [00:29<00:01, 13054.75it/s]
 94%|█████████▍| 384146/407450 [00:29<00:01, 13312.99it/s]
 95%|█████████▍| 385601/407450 [00:29<00:01, 13529.38it/s]
 95%|█████████▍| 386955/407450 [00:29<00:01, 13436.66it/s]
 95%|█████████▌| 388300/407450 [00:30<00:01, 12678.03it/s]
 96%|█████████▌| 389776/407450 [00:30<00:01, 13023.82it/s]
 96%|█████████▌| 391151/407450 [00:30<00:01, 13220.26it/s]
 96%|█████████▋| 392564/407450 [00:30<00:0Number of neighbors < target k: 0
time cost: 37.548842430114746
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.94377446174622
1, 13482.61it/s]
 97%|█████████▋| 393926/407450 [00:30<00:01, 13397.85it/s]
 97%|█████████▋| 395326/407450 [00:30<00:00, 13415.34it/s]
 97%|█████████▋| 396670/407450 [00:30<00:00, 13396.61it/s]
 98%|█████████▊| 398012/407450 [00:30<00:00, 11682.61it/s]
 98%|█████████▊| 399251/407450 [00:30<00:00, 11617.56it/s]
 98%|█████████▊| 400551/407450 [00:31<00:00, 11716.59it/s]
 99%|█████████▊| 402126/407450 [00:31<00:00, 12639.66it/s]
 99%|█████████▉| 403576/407450 [00:31<00:00, 12656.01it/s]
 99%|█████████▉| 405042/407450 [00:31<00:00, 13211.41it/s]
100%|█████████▉| 406377/407450 [00:31<00:00, 13006.32it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12918.29it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 403/407450 [00:00<01:41, 4028.52it/s]
  0%|          | 1426/407450 [00:00<00:54, 7429.57it/s]
  1%|          | 2518/407450 [00:00<00:45, 8994.09it/s]
  1%|          | 3676/407450 [00:00<00:41, 9832.19it/s]
  1%|▏         | 5126/407450 [00:00<00:35, 11252.92it/s]
  2%|▏         | 6451/407450 [00:00<00:35, 11393.53it/s]
  2%|▏         | 7751/407450 [00:00<00:34, 11641.10it/s]
  2%|▏         | 9251/407450 [00:00<00:32, 12339.74it/s]
  3%|▎         | 10652/407450 [00:00<00:30, 12835.67it/s]
  3%|▎         | 12001/407450 [00:01<00:30, 13002.69it/s]
  3%|▎         | 13351/407450 [00:01<00:30, 13104.74it/s]
  4%|▎         | 14676/407450 [00:01<00:30, 12677.60it/s]
  4%|▍         | 16276/407450 [00:01<00:28, 13509.49it/s]
  4%|▍         | 17631/407450 [00:01<00:28, 13467.32it/s]
  5%|▍         | 18981/407450 [00:01<00:29, 13321.46it/s]
  5%|▌         | 20401/407450 [00:01<00:28, 13520.95it/s]
  5%|▌         | 21755/407450 [00:01<00:28, 13501.40it/s]
  6%|▌         | 23107/407450 [00:01<00:28, 13381.18it/s]
  6%|▌         | 24446/407450 [00:01<00:28, 13221.77it/s]
  6%|▋         | 25901/407450 [00:02<00:28, 13390.00it/s]
  7%|▋         | 27251/407450 [00:02<00:28, 13315.64it/s]
  7%|▋         | 28676/407450 [00:02<00:28, 13408.55it/s]
  7%|▋         | 30017/407450 [00:02<00:28, 13299.53it/s]
  8%|▊         | 31526/407450 [00:02<00:27, 13725.20it/s]
  8%|▊         | 32926/407450 [00:02<00:27, 13624.22it/s]
  8%|▊         | 34436/407450 [00:02<00:26, 14055.33it/s]
  9%|▉         | 35843/407450 [00:02<00:27, 13428.64it/s]
  9%|▉         | 37339/407450 [00:02<00:26, 13867.50it/s]
 10%|▉         | 38732/407450 [00:03<00:27, 13549.80it/s]
 10%|▉         | 40176/407450 [00:03<00:26, 13798.79it/s]
 10%|█         | 41561/407450 [00:03<00:27, 13471.71it/s]
 11%|█         | 42976/407450 [00:03<00:26, 13638.46it/s]
 11%|█         | 44351/407450 [00:03<00:26, 13489.13it/s]
 11%|█         | 45703/407450 [00:03<00:27, 13383.77it/s]
 12%|█▏        | 47301/407450 [00:03<00:25, 14109.78it/s]
 12%|█▏        | 48715/407450 [00:03<00:25, 13914.96it/s]
 12%|█▏        | 50109/407450 [00:03<00:26, 13582.52it/s]
 13%|█▎        | 51652/407450 [00:03<00:25, 14117.00it/s]
 13%|█▎        | 53068/407450 [00:04<00:26, 13523.64it/s]
 13%|█▎        | 54551/407450 [00:04<00:26, 13385.75it/s]
 14%|█▍        | 56176/407450 [00:04<00:24, 14141.16it/s]
 14%|█▍        | 57598/407450 [00:04<00:25, 13887.65it/s]
 14%|█▍        | 59043/407450 [00:04<00:24, 14048.06it/s]
 15%|█▍        | 60453/407450 [00:04<00:25, 13841.89it/s]
 15%|█▌        | 61874/407450 [00:04<00:24, 13947.99it/s]
 16%|█▌        | 63272/407450 [00:04<00:25, 13421.76it/s]
 16%|█▌        | 64620/407450 [00:04<00:25, 13266.95it/s]
 16%|█▌        | 65976/407450 [00:05<00:26, 13040.67it/s]
 17%|█▋        | 67376/407450 [00:05<00:25, 13192.51it/s]
 17%|█▋        | 68726/407450 [00:05<00:25, 13261.78it/s]
 17%|█▋        | 70326/407450 [00:05<00:24, 14030.43it/s]
 18%|█▊        | 71733/407450 [00:05<00:24, 13732.72it/s]
 18%|█▊        | 73201/407450 [00:05<00:24, 13903.91it/s]
 18%|█▊        | 74594/407450 [00:05<00:24, 13664.75it/s]
 19%|█▊        | 76101/407450 [00:05<00:23, 13901.67it/s]
 19%|█▉        | 77501/407450 [00:05<00:24, 13338.32it/s]
 19%|█▉        | 79051/407450 [00:05<00:23, 13932.20it/s]
 20%|█▉        | 80451/407450 [00:06<00:23, 13933.95it/s]
 20%|██        | 81849/407450 [00:06<00:23, 13930.81it/s]
 20%|██        | 83246/407450 [00:06<00:23, 13742.52it/s]
 21%|██        | 84623/407450 [00:06<00:25, 12813.40it/s]
 21%|██        | 85918/407450 [00:06<00:26, 11972.77it/s]
 21%|██▏       | 87376/407450 [00:06<00:25, 12623.77it/s]
 22%|██▏       | 88656/407450 [00:06<00:25, 12391.28it/s]
 22%|██▏       | 89907/407450 [00:06<00:25, 12365.46it/s]
 22%|██▏       | 91152/407450 [00:06<00:25, 12220.43it/s]
 23%|██▎       | 92676/407450 [00:07<00:24, 12978.37it/s]
 23%|██▎       | 94101/407450 [00:07<00:23, 13151.20it/s]
 23%|██▎       | 95551/407450 [00:07<00:23, 13397.25it/s]
 24%|██▍       | 96894/407450 [00:07<00:23, 13093.56it/s]
 24%|██▍       | 98401/407450 [00:07<00:22, 13659.48it/s]
 24%|██▍       | 99772/407450 [00:07<00:22, 13465.74it/s]
 25%|██▍       | 101251/407450 [00:07<00:22, 13623.29it/s]
 25%|██▌       | 102616/407450 [00:07<00:22, 13538.68it/s]
 26%|██▌       | 104051/407450 [00:07<00:22, 13662.25it/s]
 26%|██▌       | 105419/407450 [00:07<00:22, 13223.49it/s]
 26%|██▋       | 106976/407450 [00:08<00:22, 13580.28it/s]
 27%|██▋       | 108401/407450 [00:08<00:21, 13758.62it/s]
 27%|██▋       | 109779/407450 [00:08<00:22, 13516.86it/s]
 27%|██▋       | 111226/407450 [00:08<00:21, 13476.10it/s]
 28%|██▊       | 112676/407450 [00:08<00:21, 13707.02it/s]
 28%|██▊       | 114049/407450 [00:08<00:22, 13263.89it/s]
 28%|██▊       | 115379/407450 [00:08<00:23, 12680.58it/s]
 29%|██▊       | 116926/407450 [00:08<00:21, 13357.75it/s]
 29%|██▉       | 118269/407450 [00:08<00:21, 13157.03it/s]
 29%|██▉       | 119590/407450 [00:09<00:21, 13117.18it/s]
 30%|██▉       | 120905/407450 [00:09<00:22, 12723.88it/s]
 30%|██▉       | 122181/407450 [00:09<00:22, 12553.11it/s]
 30%|███       | 123439/407450 [00:09<00:24, 11802.38it/s]
 31%|███       | 124651/407450 [00:09<00:23, 11889.04it/s]
 31%|███       | 126076/407450 [00:09<00:22, 12355.38it/s]
 31%|███▏      | 127576/407450 [00:09<00:21, 12985.24it/s]
 32%|███▏      | 128880/407450 [00:10<00:43, 6337.19it/s] 
 32%|███▏      | 130226/407450 [00:10<00:39, 7074.50it/s]
 32%|███▏      | 131925/407450 [00:10<00:30, 8889.71it/s]
 33%|███▎      | 133218/407450 [00:10<00:28, 9727.05it/s]
 33%|███▎      | 134451/407450 [00:10<00:26, 10185.02it/s]
 33%|███▎      | 135701/407450 [00:10<00:25, 10695.64it/s]
 34%|███▎      | 137051/407450 [00:10<00:23, 11278.17it/s]
 34%|███▍      | 138326/407450 [00:10<00:23, 11614.21it/s]
 34%|███▍      | 139751/407450 [00:11<00:21, 12336.80it/s]
 35%|███▍      | 141180/407450 [00:11<00:20, 12886.86it/s]
 35%|███▍      | 142526/407450 [00:11<00:20, 13041.36it/s]
 35%|███▌      | 144001/407450 [00:11<00:19, 13436.51it/s]
 36%|███▌      | 145369/407450 [00:11<00:19, 13166.45it/s]
 36%|███▌      | 146801/407450 [00:11<00:19, 13263.31it/s]
 36%|███▋      | 148151/407450 [00:11<00:20, 12634.66it/s]
 37%|███▋      | 149776/407450 [00:11<00:18, 13573.59it/s]
 37%|███▋      | 151148/407450 [00:11<00:19, 13297.71it/s]
 37%|███▋      | 152590/407450 [00:11<00:18, 13616.31it/s]
 38%|███▊      | 153961/407450 [00:12<00:20, 12636.35it/s]
 38%|███▊      | 155243/407450 [00:12<00:20, 12340.58it/s]
 38%|███▊      | 156726/407450 [00:12<00:19, 12698.79it/s]
 39%|███▉      | 158232/407450 [00:12<00:18, 13356.54it/s]
 39%|███▉      | 159601/407450 [00:12<00:18, 13399.62it/s]
 40%|███▉      | 160950/407450 [00:12<00:18, 13268.43it/s]
 40%|███▉      | 162426/407450 [00:12<00:18, 13467.83it/s]
 40%|████      | 163777/407450 [00:12<00:18, 13312.14it/s]
 41%|████      | 165301/407450 [00:12<00:17, 13788.05it/s]
 41%|████      | 166683/407450 [00:13<00:18, 13188.78it/s]
 41%|████      | 168009/407450 [00:13<00:18, 13183.17it/s]
 42%|████▏     | 169626/407450 [00:13<00:17, 13956.48it/s]
 42%|████▏     | 171027/407450 [00:13<00:17, 13678.46it/s]
 42%|████▏     | 172476/407450 [00:13<00:16, 13825.01it/s]
 43%|████▎     | 173862/407450 [00:13<00:17, 13541.99it/s]
 43%|████▎     | 175219/407450 [00:13<00:17, 13353.29it/s]
 43%|████▎     | 176576/407450 [00:13<00:17, 13411.78it/s]
 44%|████▎     | 177919/407450 [00:13<00:17, 13174.82it/s]
 44%|████▍     | 179351/407450 [00:13<00:17, 13414.06it/s]
 44%|████▍     | 180701/407450 [00:14<00:17, 13285.27it/s]
 45%|████▍     | 182031/407450 [00:14<00:17, 12581.85it/s]
 45%|████▌     | 183584/407450 [00:14<00:16, 13416.10it/s]
 45%|████▌     | 184936/407450 [00:14<00:16, 13265.81it/s]
 46%|████▌     | 186351/407450 [00:14<00:16, 13347.92it/s]
 46%|████▌     | 187691/407450 [00:14<00:16, 13296.00it/s]
 46%|████▋     | 189191/407450 [00:14<00:15, 13792.26it/s]
 47%|████▋     | 190574/407450 [00:14<00:16, 13552.79it/s]
 47%|████▋     | 191933/407450 [00:14<00:16, 13395.11it/s]
 47%|████▋     | 193301/407450 [00:15<00:16, 13260.07it/s]
 48%|████▊     | 194729/407450 [00:15<00:15, 13524.85it/s]
 48%|████▊     | 196189/407450 [00:15<00:15, 13839.54it/s]
 48%|████▊     | 197576/407450 [00:15<00:15, 13300.56it/s]
 49%|████▉     | 199004/407450 [00:15<00:15, 13581.57it/s]
 49%|████▉     | 200445/407450 [00:15<00:14, 13822.52it/s]
 50%|████▉     | 201832/407450 [00:15<00:15, 13590.51it/s]
 50%|████▉     | 203195/407450 [00:15<00:15, 13297.17it/s]
 50%|█████     | 204601/407450 [00:15<00:15, 13273.22it/s]
 51%|█████     | 205976/407450 [00:15<00:15, 13246.38it/s]
 51%|█████     | 207426/407450 [00:16<00:14, 13596.94it/s]
 51%|█████▏    | 208851/407450 [00:16<00:14, 13336.96it/s]
 52%|█████▏    | 210415/407450 [00:16<00:14, 13999.59it/s]
 52%|█████▏    | 211820/407450 [00:16<00:14, 13644.55it/s]
 52%|█████▏    | 213189/407450 [00:16<00:14, 13622.97it/s]
 53%|█████▎    | 214573/407450 [00:16<00:14, 13685.49it/s]
 53%|█████▎    | 215944/407450 [00:16<00:14, 13568.64it/s]
 53%|█████▎    | 217303/407450 [00:16<00:14, 13413.14it/s]
 54%|█████▎    | 218826/407450 [00:16<00:13, 13876.82it/s]
 54%|█████▍    | 220216/407450 [00:17<00:13, 13624.30it/s]
 54%|█████▍    | 221581/407450 [00:17<00:13, 13533.36it/s]
 55%|█████▍    | 222936/407450 [00:17<00:13, 13469.44it/s]
 55%|█████▌    | 224301/407450 [00:17<00:13, 13158.98it/s]
 55%|█████▌    | 225623/407450 [00:17<00:13, 13175.57it/s]
 56%|█████▌    | 227126/407450 [00:17<00:13, 13702.82it/s]
 56%|█████▌    | 228499/407450 [00:17<00:13, 13192.32it/s]
 56%|█████▋    | 229976/407450 [00:17<00:13, 13576.94it/s]
 57%|█████▋    | 231426/407450 [00:17<00:12, 13670.39it/s]
 57%|█████▋    | 232797/407450 [00:17<00:13, 13379.97it/s]
 57%|█████▋    | 234251/407450 [00:18<00:12, 13681.78it/s]
 58%|█████▊    | 235623/407450 [00:18<00:12, 13291.18it/s]
 58%|█████▊    | 236965/407450 [00:18<00:12, 13327.56it/s]
 58%|█████▊    | 238301/407450 [00:18<00:12, 13219.46it/s]
 59%|█████▉    | 239684/407450 [00:18<00:12, 13397.42it/s]
 59%|█████▉    | 241176/407450 [00:18<00:12, 13605.71it/s]
 60%|█████▉    | 242542/407450 [00:18<00:12, 13620.96it/s]
 60%|█████▉    | 243905/407450 [00:18<00:12, 12954.45it/s]
 60%|██████    | 245351/407450 [00:18<00:12, 13165.90it/s]
 61%|██████    | 246687/407450 [00:18<00:12, 13220.74it/s]
 61%|██████    | 248226/407450 [00:19<00:11, 13388.62it/s]
 61%|██████▏   | 249567/407450 [00:19<00:12, 13042.55it/s]
 62%|██████▏   | 251037/407450 [00:19<00:11, 13513.71it/s]
 62%|██████▏   | 252430/407450 [00:19<00:11, 13633.31it/s]
 62%|██████▏   | 253797/407450 [00:19<00:11, 13434.84it/s]
 63%|██████▎   | 255143/407450 [00:19<00:11, 13243.51it/s]
 63%|██████▎   | 256557/407450 [00:19<00:11, 13464.99it/s]
 63%|██████▎   | 258001/407450 [00:19<00:10, 13714.17it/s]
 64%|██████▎   | 259375/407450 [00:19<00:10, 13493.81it/s]
 64%|██████▍   | 260727/407450 [00:20<00:11, 12681.85it/s]
 64%|██████▍   | 262101/407450 [00:20<00:11, 12535.56it/s]
 65%|██████▍   | 263432/407450 [00:20<00:11, 12751.67it/s]
 65%|██████▍   | 264714/407450 [00:20<00:11, 11946.10it/s]
 65%|██████▌   | 266038/407450 [00:20<00:11, 12302.68it/s]
 66%|██████▌   | 267280/407450 [00:20<00:11, 11793.46it/s]
 66%|██████▌   | 268470/407450 [00:20<00:11, 11747.74it/s]
 66%|██████▌   | 269726/407450 [00:20<00:11, 11918.80it/s]
 67%|██████▋   | 271101/407450 [00:20<00:10, 12428.68it/s]
 67%|██████▋   | 272350/407450 [00:21<00:11, 11737.54it/s]
 67%|██████▋   | 273776/407450 [00:21<00:10, 12363.81it/s]
 67%|██████▋   | 275023/407450 [00:21<00:10, 12392.99it/s]
 68%|██████▊   | 276468/407450 [00:21<00:10, 12988.17it/s]
 68%|██████▊   | 277775/407450 [00:21<00:10, 12867.97it/s]
 68%|██████▊   | 279068/407450 [00:21<00:10, 12699.64it/s]
 69%|██████▉   | 280401/407450 [00:21<00:10, 12587.37it/s]
