srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=33735
INFO:wrapper: Job ID: 463410
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122432/user_command_UnspecifiedName_20220608-122432.sh
INFO:wrapper: User command process id is 607173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 28%|██▊       | 113202/407450 [00:08<00:23, 12757.11it/s]
 28%|██▊       | 114651/407450 [00:09<00:22, 13203.11it/s]
 28%|██▊       | 116019/407450 [00:09<00:21, 13341.59it/s]
 29%|██▉       | 117369/407450 [00:09<00:24, 11761.65it/s]
 29%|██▉       | 119126/407450 [00:09<00:21, 13141.29it/s]
 30%|██▉       | 120501/407450 [00:09<00:21, 13252.70it/s]
 30%|██▉       | 121856/407450 [00:09<00:21, 13170.64it/s]
 30%|███       | 123194/407450 [00:09<00:21, 13164.55it/s]
 31%|███       | 124525/407450 [00:09<00:22, 12641.70it/s]
 31%|███       | 126044/407450 [00:09<00:21, 13360.77it/s]
 31%|███▏      | 127501/407450 [00:10<00:20, 13559.78it/s]
 32%|███▏      | 128867/407450 [00:10<00:21, 13031.03it/s]
 32%|███▏      | 130399/407450 [00:10<00:20, 13679.48it/s]
 32%|███▏      | 131801/407450 [00:10<00:20, 13610.98it/s]
 33%|███▎      | 133170/407450 [00:10<00:20, 13233.70it/s]
 33%|███▎      | 134526/407450 [00:10<00:20, 13275.49it/s]
 33%|███▎      | 135926/407450 [00:10<00:20, 13434.93it/s]
 34%|███▎      | 137275/407450 [00:10<00:20, 13449.93it/s]
 34%|███▍      | 138623/407450 [00:10<00:20, 13141.93it/s]
 34%|███▍      | 140086/407450 [00:11<00:19, 13574.45it/s]
 35%|███▍      | 141447/407450 [00:11<00:19, 13408.06it/s]
 35%|███▌      | 142791/407450 [00:11<00:19, 13377.78it/s]
 35%|███▌      | 144131/407450 [00:11<00:20, 12980.82it/s]
 36%|███▌      | 145433/407450 [00:11<00:20, 12797.61it/s]
 36%|███▌      | 146804/407450 [00:11<00:19, 13061.15it/s]
 36%|███▋      | 148115/407450 [00:11<00:19, 13074.54it/s]
 37%|███▋      | 149476/407450 [00:11<00:19, 13121.45it/s]
 37%|███▋      | 150876/407450 [00:11<00:19, 13336.36it/s]
 37%|███▋      | 152301/407450 [00:11<00:18, 13517.02it/s]
 38%|███▊      | 153654/407450 [00:12<00:19, 13172.98it/s]
 38%|███▊      | 155001/407450 [00:12<00:19, 13046.21it/s]
 38%|███▊      | 156376/407450 [00:12<00:18, 13247.40it/s]
 39%|███▊      | 157703/407450 [00:12<00:19, 13069.83it/s]
 39%|███▉      | 159226/407450 [00:12<00:18, 13094.59it/s]
 39%|███▉      | 160578/407450 [00:12<00:18, 13214.83it/s]
 40%|███▉      | 162118/407450 [00:12<00:17, 13846.99it/s]
 40%|████      | 163506/407450 [00:12<00:19, 12702.62it/s]
 40%|████      | 164951/407450 [00:12<00:19, 12501.78it/s]
 41%|████      | 166426/407450 [00:13<00:18, 13102.49it/s]
 41%|████      | 167876/407450 [00:13<00:18, 13229.10it/s]
 42%|████▏     | 169301/407450 [00:13<00:18, 13189.17it/s]
 42%|████▏     | 170776/407450 [00:13<00:17, 13229.81it/s]
 42%|████▏     | 172226/407450 [00:13<00:17, 13292.64it/s]
 43%|████▎     | 173560/407450 [00:13<00:17, 13292.87it/s]
 43%|████▎     | 174893/407450 [00:13<00:18, 12911.14it/s]
 43%|████▎     | 176276/407450 [00:13<00:17, 12999.91it/s]
 44%|████▎     | 177641/407450 [00:13<00:17, 13185.02it/s]
 44%|████▍     | 178962/407450 [00:13<00:17, 12968.38it/s]
 44%|████▍     | 180567/407450 [00:14<00:16, 13860.70it/s]
 45%|████▍     | 181958/407450 [00:14<00:17, 13166.19it/s]
 45%|████▍     | 183284/407450 [00:14<00:18, 12282.44it/s]
 45%|████▌     | 184601/407450 [00:14<00:17, 12502.59it/s]
 46%|████▌     | 185864/407450 [00:14<00:18, 12123.52it/s]
 46%|████▌     | 187228/407450 [00:14<00:17, 12547.05it/s]
 46%|████▋     | 188726/407450 [00:14<00:18, 12091.36it/s]
 47%|████▋     | 190151/407450 [00:14<00:17, 12641.27it/s]
 47%|████▋     | 191701/407450 [00:14<00:16, 13229.51it/s]
 47%|████▋     | 193037/407450 [00:15<00:17, 12231.65it/s]
 48%|████▊     | 194676/407450 [00:15<00:16, 13132.11it/s]
 48%|████▊     | 196009/407450 [00:15<00:16, 13111.81it/s]
 48%|████▊     | 197334/407450 [00:15<00:16, 12820.53it/s]
 49%|████▊     | 198626/407450 [00:15<00:16, 12590.06it/s]
 49%|████▉     | 199991/407450 [00:15<00:16, 12889.36it/s]
 49%|████▉     | 201301/407450 [00:15<00:15, 12914.82it/s]
 50%|████▉     | 202597/407450 [00:15<00:16, 12715.51it/s]
 50%|█████     | 203952/407450 [00:15<00:15, 12957.20it/s]
 50%|█████     | 205351/407450 [00:16<00:15, 13224.82it/s]
 51%|█████     | 206677/407450 [00:16<00:15, 12956.76it/s]
 51%|█████     | 207976/407450 [00:16<00:15, 12680.65it/s]
 51%|█████▏    | 209476/407450 [00:16<00:15, 12897.77it/s]
 52%|█████▏    | 210918/407450 [00:16<00:14, 13331.46it/s]
 52%|█████▏    | 212254/407450 [00:16<00:14, 13238.42it/s]
 52%|█████▏    | 213580/407450 [00:16<00:15, 12908.29it/s]
 53%|█████▎    | 214951/407450 [00:16<00:14, 13092.27it/s]
 53%|█████▎    | 216263/407450 [00:16<00:14, 12823.09it/s]
 53%|█████▎    | 217626/407450 [00:17<00:14, 12916.13it/s]
 54%|█████▍    | 219026/407450 [00:17<00:14, 12976.92it/s]
 54%|█████▍    | 220325/407450 [00:17<00:14, 12867.95it/s]
 54%|█████▍    | 221733/407450 [00:17<00:14, 13219.12it/s]
 55%|█████▍    | 223080/407450 [00:17<00:13, 13292.54it/s]
 55%|█████▌    | 224411/407450 [00:17<00:13, 13238.95it/s]
 55%|█████▌    | 225736/407450 [00:17<00:14, 12544.12it/s]
 56%|█████▌    | 227283/407450 [00:17<00:13, 13380.01it/s]
 56%|█████▌    | 228631/407450 [00:17<00:13, 13350.22it/s]
 56%|█████▋    | 230001/407450 [00:17<00:13, 13335.16it/s]
 57%|█████▋    | 231340/407450 [00:18<00:13, 12897.66it/s]
 57%|█████▋    | 232880/407450 [00:18<00:12, 13616.19it/s]
 57%|█████▋    | 234249/407450 [00:18<00:12, 13473.13it/s]
 58%|█████▊    | 235602/407450 [00:18<00:13, 12628.53it/s]
 58%|█████▊    | 237076/407450 [00:18<00:13, 12716.42it/s]
 59%|█████▊    | 238526/407450 [00:18<00:12, 13057.84it/s]
 59%|█████▉    | 240026/407450 [00:18<00:13, 12782.31it/s]
 59%|█████▉    | 241626/407450 [00:18<00:12, 13664.91it/s]
 60%|█████▉    | 243006/407450 [00:18<00:12, 12806.37it/s]
 60%|█████▉    | 244304/407450 [00:19<00:12, 12847.52it/s]
 60%|██████    | 245713/407450 [00:19<00:12, 13195.66it/s]
 61%|██████    | 247044/407450 [00:19<00:12, 12768.32it/s]
 61%|██████    | 248351/407450 [00:19<00:12, 12795.23it/s]
 61%|██████▏   | 249676/407450 [00:19<00:12, 12739.62it/s]
 62%|██████▏   | 251053/407450 [00:19<00:11, 13035.58it/s]
 62%|██████▏   | 252401/407450 [00:19<00:11, 13012.00it/s]
 62%|██████▏   | 253706/407450 [00:19<00:11, 13022.70it/s]
 63%|██████▎   | 255011/407450 [00:19<00:12, 12627.12it/s]
 63%|██████▎   | 256278/407450 [00:19<00:12, 12581.77it/s]
 63%|██████▎   | 257751/407450 [00:20<00:11, 13011.10it/s]
 64%|██████▎   | 259105/407450 [00:20<00:11, 13164.28it/s]
 64%|██████▍   | 260426/407450 [00:20<00:11, 12993.71it/s]
 64%|██████▍   | 261727/407450 [00:20<00:11, 12991.73it/s]
 65%|██████▍   | 263028/407450 [00:20<00:11, 12713.92it/s]
 65%|██████▍   | 264401/407450 [00:20<00:11, 12820.43it/s]
 65%|██████▌   | 265827/407450 [00:20<00:10, 13239.17it/s]
 66%|██████▌   | 267276/407450 [00:20<00:10, 13337.71it/s]
 66%|██████▌   | 268626/407450 [00:20<00:10, 13178.21it/s]
 66%|██████▋   | 270126/407450 [00:21<00:10, 13586.19it/s]
 67%|██████▋   | 271486/407450 [00:21<00:10, 13549.10it/s]
 67%|██████▋   | 272842/407450 [00:21<00:10, 13249.03it/s]
 67%|██████▋   | 274169/407450 [00:21<00:10, 12921.21it/s]
 68%|██████▊   | 275515/407450 [00:21<00:10, 13075.73it/s]
 68%|██████▊   | 276926/407450 [00:21<00:09, 13121.94it/s]
 68%|██████▊   | 278301/407450 [00:21<00:09, 13298.46it/s]
 69%|██████▊   | 279633/407450 [00:21<00:09, 13207.10it/s]
 69%|██████▉   | 281020/407450 [00:21<00:09, 13400.99it/s]
 69%|██████▉   | 282401/407450 [00:21<00:09, 13407.73it/s]
 70%|██████▉   | 283743/407450 [00:22<00:09, 12817.28it/s]
 70%|██████▉   | 285031/407450 [00:22<00:09, 12467.00it/s]
 70%|███████   | 286401/407450 [00:22<00:09, 12746.68it/s]
 71%|███████   | 287929/407450 [00:22<00:08, 13432.58it/s]
 71%|███████   | 289278/407450 [00:22<00:09, 13125.49it/s]
 71%|███████▏  | 290596/407450 [00:22<00:08, 13094.81it/s]
 72%|███████▏  | 291909/407450 [00:22<00:08, 13077.22it/s]
 72%|███████▏  | 293251/407450 [00:22<00:08, 13142.22it/s]
 72%|███████▏  | 294567/407450 [00:22<00:08, 12918.17it/s]
 73%|███████▎  | 295861/407450 [00:22<00:08, 12640.42it/s]
 73%|███████▎  | 297276/407450 [00:23<00:08, 12978.64it/s]
 73%|███████▎  | 298676/407450 [00:23<00:08, 12772.25it/s]
 74%|███████▎  | 300201/407450 [00:23<00:08, 13331.24it/s]
 74%|███████▍  | 301537/407450 [00:23<00:08, 12772.62it/s]
 74%|███████▍  | 302820/407450 [00:23<00:08, 12776.34it/s]
 75%|███████▍  | 304176/407450 [00:23<00:08, 12575.63it/s]
 75%|███████▌  | 305601/407450 [00:23<00:07, 12993.33it/s]
 75%|███████▌  | 306905/407450 [00:23<00:07, 12981.98it/s]
 76%|███████▌  | 308207/407450 [00:23<00:07, 12736.01it/s]
 76%|███████▌  | 309497/407450 [00:24<00:07, 12782.92it/s]
 76%|███████▋  | 310778/407450 [00:24<00:07, 12722.56it/s]
 77%|███████▋  | 312151/407450 [00:24<00:07, 12945.06it/s]
 77%|███████▋  | 313447/407450 [00:24<00:07, 12397.74it/s]
 77%|███████▋  | 314692/407450 [00:24<00:07, 12362.10it/s]
 78%|███████▊  | 316226/407450 [00:24<00:06, 13203.11it/s]
 78%|███████▊  | 317552/407450 [00:24<00:07, 12691.09it/s]
 78%|███████▊  | 319026/407450 [00:24<00:06, 13227.41it/s]
 79%|███████▊  | 320426/407450 [00:24<00:06, 13350.88it/s]
 79%|███████▉  | 321767/407450 [00:25<00:06, 13090.76it/s]
 79%|███████▉  | 323141/407450 [00:25<00:06, 13277.69it/s]
 80%|███████▉  | 324473/407450 [00:25<00:06, 13241.85it/s]
 80%|███████▉  | 325800/407450 [00:25<00:06, 13080.35it/s]
 80%|████████  | 327201/407450 [00:25<00:06, 13146.80it/s]
 81%|████████  | 328517/407450 [00:25<00:06, 12777.32it/s]
 81%|████████  | 329797/407450 [00:25<00:06, 12017.70it/s]
 81%|████████▏ | 331451/407450 [00:25<00:05, 12984.88it/s]
 82%|████████▏ | 332758/407450 [00:25<00:05, 12844.64it/s]
 82%|████████▏ | 334101/407450 [00:25<00:05, 12967.68it/s]
 82%|████████▏ | 335402/407450 [00:26<00:05, 12484.54it/s]
 83%|████████▎ | 336871/407450 [00:26<00:05, 13109.00it/s]
 83%|████████▎ | 338190/407450 [00:26<00:05, 12639.21it/s]
 83%|████████▎ | 339701/407450 [00:26<00:05, 12784.99it/s]
 84%|████████▎ | 341074/407450 [00:26<00:05, 13048.83it/s]
 84%|████████▍ | 342401/407450 [00:26<00:05, 12949.96it/s]
 84%|████████▍ | 343728/407450 [00:26<00:04, 13041.43it/s]
 85%|████████▍ | 345035/407450 [00:26<00:04, 13006.71it/s]
 85%|████████▌ | 346338/407450 [00:26<00:04, 12815.74it/s]
 85%|████████▌ | 347726/407450 [00:27<00:04, 13018.39it/s]
 86%|████████▌ | 349051/407450 [00:27<00:04, 12592.40it/s]
 86%|████████▌ | 350526/407450 [00:27<00:04, 13139.09it/s]
 86%|████████▋ | 351951/407450 [00:27<00:04, 13144.76it/s]
 87%|████████▋ | 353269/407450 [00:27<00:04, 13124.09it/s]
 87%|████████▋ | 354584/407450 [00:27<00:04, 12018.77it/s]
 87%|████████▋ | 355804/407450 [00:27<00:04, 11705.47it/s]
 88%|████████▊ | 357260/407450 [00:27<00:04, 12493.58it/s]
 88%|████████▊ | 358525/407450 [00:27<00:03, 12450.42it/s]
 88%|████████▊ | 359781/407450 [00:27<00:03, 12307.84it/s]
 89%|████████▊ | 361126/407450 [00:28<00:03, 12562.13it/s]
 89%|████████▉ | 362451/407450 [00:28<00:03, 12470.09it/s]
 89%|████████▉ | 363841/407450 [00:28<00:03, 12881.70it/s]
 90%|████████▉ | 365210/407450 [00:28<00:03, 13116.42it/s]
 90%|████████▉ | 366557/407450 [00:28<00:03, 13219.53it/s]
 90%|█████████ | 367882/407450 [00:28<00:03, 13098.47it/s]
 91%|█████████ | 369195/407450 [00:28<00:02, 12912.29it/s]
 91%|█████████ | 370489/407450 [00:28<00:02, 12362.47it/s]
 91%|█████████▏| 371926/407450 [00:28<00:02, 12766.23it/s]
 92%|█████████▏| 373226/407450 [00:29<00:02, 12751.54it/s]
 92%|█████████▏| 374651/407450 [00:29<00:02, 12997.98it/s]
 92%|█████████▏| 375953/407450 [00:29<00:02, 12842.14it/s]
 93%|█████████▎| 377376/407450 [00:29<00:02, 13200.53it/s]
 93%|█████████▎| 378794/407450 [00:29<00:02, 13486.54it/s]
 93%|█████████▎| 380145/407450 [00:29<00:02, 12810.69it/s]
 94%|█████████▎| 381601/407450 [00:29<00:02, 12533.65it/s]
 94%|█████████▍| 383201/407450 [00:29<00:01, 13397.18it/s]
 94%|█████████▍| 384552/407450 [00:29<00:01, 12241.57it/s]
 95%|█████████▍| 386126/407450 [00:30<00:01, 13152.42it/s]
 95%|█████████▌| 387468/407450 [00:30<00:01, 13197.55it/s]
 95%|█████████▌| 388807/407450 [00:30<00:01, 13031.82it/s]
 96%|█████████▌| 390123/407450 [00:30<00:01, 12990.37it/s]
 96%|█████████▌| 391431/407450 [00:30<00:01, 12054.25it/s]
 96%|█████████▋| 392676/407450 [00:30<00:01, 12075.53it/s]
 97%|█████████▋| 394126/407450 [00:30<00:01, 12284.12it/s]
 97%|█████████▋| 395363/407450 [00:30<00:00, 12291.73it/s]
 97%|█████████▋| 396769/407450 [00:30<00:00, 12794.44it/s]
 98%|█████████▊| 398113/407450 [00:30<00:00, 12980.07it/s]
 98%|█████████▊| 399417/407450 [00:31<00:00, 12126.72it/s]
 98%|█████████▊| 400801/407450 [00:31<00:00, 12585.94it/s]
 99%|█████████▊| 402073/407450 [00:31<00:00, 12245.98it/s]
 99%|█████████▉| 403526/407450 [00:31<00:00, 12733.53it/s]
 99%|█████████▉| 404808/407450 [00:31<00:00, 12723.28it/s]
100%|█�Number of neighbors < target k: 0
time cost: 37.655550956726074
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.07882165908813
��███████▉| 406086/407450 [00:31<00:00, 12372.12it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12851.66it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 776/407450 [00:00<00:53, 7610.08it/s]
  0%|          | 1726/407450 [00:00<00:49, 8238.85it/s]
  1%|          | 3158/407450 [00:00<00:37, 10918.70it/s]
  1%|          | 4726/407450 [00:00<00:31, 12684.97it/s]
  1%|▏         | 6002/407450 [00:00<00:32, 12527.41it/s]
  2%|▏         | 7260/407450 [00:00<00:32, 12350.86it/s]
  2%|▏         | 8629/407450 [00:00<00:31, 12776.84it/s]
  2%|▏         | 10033/407450 [00:00<00:30, 13171.90it/s]
  3%|▎         | 11354/407450 [00:00<00:34, 11599.03it/s]
  3%|▎         | 13101/407450 [00:01<00:29, 13228.81it/s]
  4%|▎         | 14464/407450 [00:01<00:29, 13137.07it/s]
  4%|▍         | 15806/407450 [00:01<00:30, 12940.48it/s]
  4%|▍         | 17119/407450 [00:01<00:30, 12670.68it/s]
  5%|▍         | 18400/407450 [00:01<00:31, 12182.32it/s]
  5%|▍         | 19726/407450 [00:01<00:31, 12383.27it/s]
  5%|▌         | 20978/407450 [00:01<00:31, 12421.60it/s]
  5%|▌         | 22227/407450 [00:01<00:31, 12320.82it/s]
  6%|▌         | 23628/407450 [00:01<00:29, 12809.98it/s]
  6%|▌         | 24914/407450 [00:02<00:31, 12026.86it/s]
  6%|▋         | 26336/407450 [00:02<00:30, 12644.74it/s]
  7%|▋         | 27613/407450 [00:02<00:30, 12520.05it/s]
  7%|▋         | 28874/407450 [00:02<00:30, 12481.92it/s]
  7%|▋         | 30251/407450 [00:02<00:29, 12761.48it/s]
  8%|▊         | 31532/407450 [00:02<00:29, 12757.37it/s]
  8%|▊         | 32916/407450 [00:02<00:28, 13067.83it/s]
  8%|▊         | 34226/407450 [00:02<00:29, 12551.09it/s]
  9%|▊         | 35607/407450 [00:02<00:28, 12913.61it/s]
  9%|▉         | 36904/407450 [00:02<00:29, 12379.90it/s]
  9%|▉         | 38220/407450 [00:03<00:29, 12601.65it/s]
 10%|▉         | 39647/407450 [00:03<00:28, 13083.77it/s]
 10%|█         | 40962/407450 [00:03<00:29, 12378.14it/s]
 10%|█         | 42401/407450 [00:03<00:28, 12851.83it/s]
 11%|█         | 43696/407450 [00:03<00:28, 12857.03it/s]
 11%|█         | 44989/407450 [00:03<00:29, 12450.80it/s]
 11%|█▏        | 46276/407450 [00:03<00:28, 12541.35it/s]
 12%|█▏        | 47562/407450 [00:03<00:28, 12633.22it/s]
 12%|█▏        | 48976/407450 [00:03<00:28, 12800.32it/s]
 12%|█▏        | 50326/407450 [00:04<00:27, 12961.57it/s]
 13%|█▎        | 51625/407450 [00:04<00:28, 12642.39it/s]
 13%|█▎        | 52976/407450 [00:04<00:28, 12481.12it/s]
 13%|█▎        | 54376/407450 [00:04<00:27, 12914.94it/s]
 14%|█▎        | 55672/407450 [00:04<00:27, 12820.50it/s]
 14%|█▍        | 57001/407450 [00:04<00:27, 12954.85it/s]
 14%|█▍        | 58426/407450 [00:04<00:26, 13242.75it/s]
 15%|█▍        | 59830/407450 [00:04<00:25, 13476.28it/s]
 15%|█▌        | 61180/407450 [00:04<00:25, 13346.38it/s]
 15%|█▌        | 62516/407450 [00:04<00:27, 12703.66it/s]
 16%|█▌        | 64001/407450 [00:05<00:25, 13244.54it/s]
 16%|█▌        | 65332/407450 [00:05<00:25, 13241.04it/s]
 16%|█▋        | 66661/407450 [00:05<00:26, 12977.23it/s]
 17%|█▋        | 68126/407450 [00:05<00:25, 13062.95it/s]
 17%|█▋        | 69476/407450 [00:05<00:25, 13064.06it/s]
 17%|█▋        | 70876/407450 [00:05<00:26, 12749.61it/s]
 18%|█▊        | 72226/407450 [00:05<00:26, 12499.14it/s]
 18%|█▊        | 73516/407450 [00:05<00:26, 12610.21it/s]
 18%|█▊        | 74780/407450 [00:05<00:26, 12446.47it/s]
 19%|█▊        | 76109/407450 [00:06<00:26, 12688.53it/s]
 19%|█▉        | 77381/407450 [00:06<00:26, 12561.00it/s]
 19%|█▉        | 78826/407450 [00:06<00:25, 12983.19it/s]
 20%|█▉        | 80126/407450 [00:06<00:27, 11881.41it/s]
 20%|█▉        | 81375/407450 [00:06<00:27, 12048.63it/s]
 20%|██        | 82594/407450 [00:06<00:28, 11308.40it/s]
 21%|██        | 83741/407450 [00:06<00:28, 11265.66it/s]
 21%|██        | 84926/407450 [00:06<00:29, 10877.09it/s]
 21%|██        | 86451/407450 [00:06<00:27, 11886.82it/s]
 22%|██▏       | 87676/407450 [00:07<00:26, 11909.72it/s]
 22%|██▏       | 88875/407450 [00:07<00:26, 11887.26it/s]
 22%|██▏       | 90070/407450 [00:07<00:27, 11386.61it/s]
 22%|██▏       | 91219/407450 [00:07<00:27, 11414.21it/s]
 23%|██▎       | 92366/407450 [00:07<00:28, 11123.95it/s]
 23%|██▎       | 93501/407450 [00:07<00:28, 11160.27it/s]
 23%|██▎       | 94676/407450 [00:07<00:28, 11099.83it/s]
 24%|██▎       | 96108/407450 [00:07<00:25, 12025.93it/s]
 24%|██▍       | 97316/407450 [00:07<00:26, 11560.11it/s]
 24%|██▍       | 98479/407450 [00:07<00:26, 11577.21it/s]
 24%|██▍       | 99776/407450 [00:08<00:26, 11791.47it/s]
 25%|██▍       | 101165/407450 [00:08<00:24, 12397.93it/s]
