srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 19%|█▉        | 79276/407450 [00:06<00:28, 11692.76it/s]
 20%|█▉        | 80651/407450 [00:06<00:27, 12068.09it/s]
 20%|██        | 81866/407450 [00:06<00:27, 11820.88it/s]
 20%|██        | 83326/407450 [00:06<00:26, 12320.02it/s]
 21%|██        | 84626/407450 [00:06<00:26, 12346.37it/s]
 21%|██        | 85864/407450 [00:06<00:27, 11835.64it/s]
 21%|██▏       | 87156/407450 [00:06<00:26, 12139.75it/s]
 22%|██▏       | 88376/407450 [00:07<00:27, 11786.74it/s]
 22%|██▏       | 89560/407450 [00:07<00:27, 11623.50it/s]
 22%|██▏       | 91003/407450 [00:07<00:25, 12423.96it/s]
 23%|██▎       | 92276/407450 [00:07<00:25, 12310.65it/s]
 23%|██▎       | 93542/407450 [00:07<00:25, 12411.45it/s]
 23%|██▎       | 94787/407450 [00:07<00:26, 11931.88it/s]
 24%|██▎       | 96008/407450 [00:07<00:25, 12011.02it/s]
 24%|██▍       | 97214/407450 [00:07<00:26, 11683.18it/s]
 24%|██▍       | 98387/407450 [00:07<00:28, 10733.44it/s]
 25%|██▍       | 99976/407450 [00:08<00:25, 12137.67it/s]
 25%|██▍       | 101437/407450 [00:08<00:23, 12831.80it/s]
 25%|██▌       | 102742/407450 [00:08<00:24, 12695.19it/s]
 26%|██▌       | 104027/407450 [00:08<00:25, 11787.58it/s]
 26%|██▌       | 105726/407450 [00:08<00:24, 12325.55it/s]
 26%|██▋       | 106970/407450 [00:08<00:47, 6295.91it/s] 
 27%|██▋       | 108326/407450 [00:09<00:40, 7398.32it/s]
 27%|██▋       | 109527/407450 [00:09<00:36, 8262.44it/s]
 27%|██▋       | 111009/407450 [00:09<00:30, 9647.10it/s]
 28%|██▊       | 112426/407450 [00:09<00:27, 10683.65it/s]
 28%|██▊       | 113705/407450 [00:09<00:26, 11206.44it/s]
 28%|██▊       | 115026/407450 [00:09<00:25, 11617.65it/s]
 29%|██▊       | 116376/407450 [00:09<00:24, 12111.33it/s]
 29%|██▉       | 117675/407450 [00:09<00:23, 12346.94it/s]
 29%|██▉       | 119051/407450 [00:09<00:22, 12584.55it/s]
 30%|██▉       | 120359/407450 [00:09<00:22, 12725.85it/s]
 30%|██▉       | 121662/407450 [00:10<00:23, 12185.45it/s]
 30%|███       | 123001/407450 [00:10<00:23, 12112.16it/s]
 31%|███       | 124576/407450 [00:10<00:22, 12530.66it/s]
 31%|███       | 125973/407450 [00:10<00:21, 12928.91it/s]
 31%|███       | 127277/407450 [00:10<00:22, 12551.72it/s]
 32%|███▏      | 128626/407450 [00:10<00:21, 12745.91it/s]
 32%|███▏      | 129954/407450 [00:10<00:21, 12898.27it/s]
 32%|███▏      | 131376/407450 [00:10<00:20, 13230.08it/s]
 33%|███▎      | 132704/407450 [00:10<00:20, 13176.36it/s]
 33%|███▎      | 134151/407450 [00:11<00:20, 13496.85it/s]
 33%|███▎      | 135504/407450 [00:11<00:20, 13324.28it/s]
 34%|███▎      | 136839/407450 [00:11<00:20, 13067.07it/s]
 34%|███▍      | 138351/407450 [00:11<00:19, 13660.59it/s]
 34%|███▍      | 139721/407450 [00:11<00:19, 13639.54it/s]
 35%|███▍      | 141088/407450 [00:11<00:19, 13382.81it/s]
 35%|███▍      | 142429/407450 [00:11<00:19, 13333.35it/s]
 35%|███▌      | 143851/407450 [00:11<00:19, 13320.71it/s]
 36%|███▌      | 145240/407450 [00:11<00:19, 13486.03it/s]
 36%|███▌      | 146590/407450 [00:11<00:19, 13220.56it/s]
 36%|███▋      | 148051/407450 [00:12<00:19, 13110.83it/s]
 37%|███▋      | 149526/407450 [00:12<00:19, 13551.11it/s]
 37%|███▋      | 150885/407450 [00:12<00:19, 12832.34it/s]
 37%|███▋      | 152293/407450 [00:12<00:19, 13183.07it/s]
 38%|███▊      | 153651/407450 [00:12<00:19, 13033.75it/s]
 38%|███▊      | 155192/407450 [00:12<00:18, 13713.65it/s]
 38%|███▊      | 156571/407450 [00:12<00:18, 13381.79it/s]
 39%|███▉      | 157965/407450 [00:12<00:18, 13542.27it/s]
 39%|███▉      | 159325/407450 [00:12<00:18, 13368.06it/s]
 39%|███▉      | 160726/407450 [00:13<00:18, 13217.18it/s]
 40%|███▉      | 162326/407450 [00:13<00:17, 13771.72it/s]
 40%|████      | 163726/407450 [00:13<00:17, 13818.70it/s]
 41%|████      | 165201/407450 [00:13<00:17, 13800.79it/s]
 41%|████      | 166583/407450 [00:13<00:18, 13289.32it/s]
 41%|████▏     | 168077/407450 [00:13<00:17, 13759.12it/s]
 42%|████▏     | 169458/407450 [00:13<00:18, 12995.91it/s]
 42%|████▏     | 170768/407450 [00:13<00:18, 12750.71it/s]
 42%|████▏     | 172055/407450 [00:13<00:18, 12783.87it/s]
 43%|████▎     | 173469/407450 [00:13<00:17, 13172.27it/s]
 43%|████▎     | 174951/407450 [00:14<00:17, 13504.42it/s]
 43%|████▎     | 176351/407450 [00:14<00:17, 13586.97it/s]
 44%|████▎     | 177713/407450 [00:14<00:17, 13136.07it/s]
 44%|████▍     | 179031/407450 [00:14<00:17, 12717.93it/s]
 44%|████▍     | 180308/407450 [00:14<00:17, 12655.49it/s]
 45%|████▍     | 181577/407450 [00:14<00:18, 12511.42it/s]
 45%|████▍     | 182876/407450 [00:14<00:18, 12398.14it/s]
 45%|████▌     | 184401/407450 [00:14<00:17, 13071.33it/s]
 46%|████▌     | 185884/407450 [00:14<00:16, 13578.85it/s]
 46%|████▌     | 187306/407450 [00:15<00:15, 13765.91it/s]
 46%|████▋     | 188788/407450 [00:15<00:15, 14076.00it/s]
 47%|████▋     | 190199/407450 [00:15<00:16, 13251.05it/s]
 47%|████▋     | 191576/407450 [00:15<00:16, 13211.52it/s]
 47%|████▋     | 192926/407450 [00:15<00:16, 13019.71it/s]
 48%|████▊     | 194234/407450 [00:15<00:16, 12557.50it/s]
 48%|████▊     | 195752/407450 [00:15<00:15, 13297.24it/s]
 48%|████▊     | 197091/407450 [00:15<00:17, 11903.71it/s]
 49%|████▊     | 198476/407450 [00:15<00:16, 12424.44it/s]
 49%|████▉     | 199746/407450 [00:16<00:17, 12118.03it/s]
 49%|████▉     | 201026/407450 [00:16<00:16, 12145.63it/s]
 50%|████▉     | 202458/407450 [00:16<00:16, 12756.54it/s]
 50%|█████     | 203748/407450 [00:16<00:16, 12445.62it/s]
 50%|█████     | 205251/407450 [00:16<00:15, 13037.06it/s]
 51%|█████     | 206564/407450 [00:16<00:15, 13042.07it/s]
 51%|█████     | 207875/407450 [00:16<00:15, 12959.70it/s]
 51%|█████▏    | 209251/407450 [00:16<00:15, 13076.37it/s]
 52%|█████▏    | 210644/407450 [00:16<00:14, 13324.88it/s]
 52%|█████▏    | 211980/407450 [00:16<00:15, 12824.48it/s]
 52%|█████▏    | 213342/407450 [00:17<00:14, 13053.41it/s]
 53%|█████▎    | 214752/407450 [00:17<00:14, 13357.68it/s]
 53%|█████▎    | 216092/407450 [00:17<00:14, 13180.55it/s]
 53%|█████▎    | 217414/407450 [00:17<00:14, 13054.91it/s]
 54%|█████▎    | 218876/407450 [00:17<00:14, 13289.83it/s]
 54%|█████▍    | 220401/407450 [00:17<00:13, 13658.31it/s]
 54%|█████▍    | 221826/407450 [00:17<00:13, 13783.76it/s]
 55%|█████▍    | 223206/407450 [00:17<00:13, 13260.73it/s]
 55%|█████▌    | 224602/407450 [00:17<00:13, 13460.56it/s]
 55%|█████▌    | 225952/407450 [00:17<00:13, 13470.78it/s]
 56%|█████▌    | 227302/407450 [00:18<00:13, 13332.56it/s]
 56%|█████▌    | 228776/407450 [00:18<00:13, 13468.64it/s]
 57%|█████▋    | 230243/407450 [00:18<00:12, 13817.33it/s]
 57%|█████▋    | 231627/407450 [00:18<00:13, 13362.24it/s]
 57%|█████▋    | 233033/407450 [00:18<00:12, 13529.07it/s]
 58%|█████▊    | 234390/407450 [00:18<00:12, 13424.21it/s]
 58%|█████▊    | 235776/407450 [00:18<00:12, 13336.97it/s]
 58%|█████▊    | 237251/407450 [00:18<00:12, 13620.68it/s]
 59%|█████▊    | 238615/407450 [00:18<00:12, 13111.65it/s]
 59%|█████▉    | 239931/407450 [00:19<00:13, 12649.36it/s]
 59%|█████▉    | 241401/407450 [00:19<00:12, 13002.73it/s]
 60%|█████▉    | 242830/407450 [00:19<00:12, 13368.31it/s]
 60%|█████▉    | 244251/407450 [00:19<00:12, 13306.25it/s]
 60%|██████    | 245585/407450 [00:19<00:12, 13257.35it/s]
 61%|██████    | 247076/407450 [00:19<00:11, 13495.34it/s]
 61%|██████    | 248501/407450 [00:19<00:11, 13618.95it/s]
 61%|██████▏   | 249865/407450 [00:19<00:11, 13528.83it/s]
 62%|██████▏   | 251219/407450 [00:19<00:11, 13468.13it/s]
 62%|██████▏   | 252601/407450 [00:19<00:11, 13477.21it/s]
 62%|██████▏   | 254001/407450 [00:20<00:11, 13353.43it/s]
 63%|██████▎   | 255337/407450 [00:20<00:11, 13074.82it/s]
 63%|██████▎   | 256737/407450 [00:20<00:11, 13342.59it/s]
 63%|██████▎   | 258101/407450 [00:20<00:11, 13427.66it/s]
 64%|██████▎   | 259551/407450 [00:20<00:10, 13689.31it/s]
 64%|██████▍   | 260922/407450 [00:20<00:10, 13325.10it/s]
 64%|██████▍   | 262258/407450 [00:20<00:11, 12885.88it/s]
 65%|██████▍   | 263701/407450 [00:20<00:10, 13292.31it/s]
 65%|██████▌   | 265076/407450 [00:20<00:10, 13179.10it/s]
 65%|██████▌   | 266454/407450 [00:21<00:10, 13352.50it/s]
 66%|██████▌   | 267800/407450 [00:21<00:10, 13383.64it/s]
 66%|██████▌   | 269151/407450 [00:21<00:10, 13405.13it/s]
 66%|██████▋   | 270493/407450 [00:21<00:10, 13038.06it/s]
 67%|██████▋   | 272026/407450 [00:21<00:10, 13146.75it/s]
 67%|██████▋   | 273476/407450 [00:21<00:09, 13446.74it/s]
 67%|██████▋   | 274823/407450 [00:21<00:10, 13099.37it/s]
 68%|██████▊   | 276251/407450 [00:21<00:09, 13435.08it/s]
 68%|██████▊   | 277598/407450 [00:21<00:09, 13140.65it/s]
 68%|██████▊   | 278915/407450 [00:21<00:10, 12240.82it/s]
 69%|██████▉   | 280446/407450 [00:22<00:09, 13090.84it/s]
 69%|██████▉   | 281771/407450 [00:22<00:09, 12718.99it/s]
 69%|██████▉   | 283055/407450 [00:22<00:10, 12424.63it/s]
 70%|██████▉   | 284322/407450 [00:22<00:09, 12493.17it/s]
 70%|███████   | 285578/407450 [00:22<00:09, 12417.14it/s]
 70%|███████   | 286824/407450 [00:22<00:09, 12188.98it/s]
 71%|███████   | 288046/407450 [00:22<00:09, 12099.33it/s]
 71%|███████   | 289301/407450 [00:22<00:09, 12209.54it/s]
 71%|███████▏  | 290801/407450 [00:22<00:08, 12980.54it/s]
 72%|███████▏  | 292102/407450 [00:23<00:09, 12653.46it/s]
 72%|███████▏  | 293371/407450 [00:23<00:09, 12659.44it/s]
 72%|███████▏  | 294726/407450 [00:23<00:08, 12840.83it/s]
 73%|███████▎  | 296012/407450 [00:23<00:09, 12096.63it/s]
 73%|███████▎  | 297693/407450 [00:23<00:08, 13431.29it/s]
 73%|███████▎  | 299051/407450 [00:23<00:08, 12994.69it/s]
 74%|███████▎  | 300363/407450 [00:23<00:08, 12541.24it/s]
 74%|███████▍  | 301651/407450 [00:23<00:08, 12294.47it/s]
 74%|███████▍  | 303201/407450 [00:23<00:07, 13046.55it/s]
 75%|███████▍  | 304524/407450 [00:23<00:07, 13098.38it/s]
 75%|███████▌  | 305951/407450 [00:24<00:07, 13398.73it/s]
 75%|███████▌  | 307296/407450 [00:24<00:07, 13358.61it/s]
 76%|███████▌  | 308636/407450 [00:24<00:07, 13294.81it/s]
 76%|███████▌  | 309968/407450 [00:24<00:07, 13182.33it/s]
 76%|███████▋  | 311326/407450 [00:24<00:07, 13213.82it/s]
 77%|███████▋  | 312649/407450 [00:24<00:07, 12604.26it/s]
 77%|███████▋  | 314076/407450 [00:24<00:07, 13063.89it/s]
 77%|███████▋  | 315389/407450 [00:24<00:07, 12992.04it/s]
 78%|███████▊  | 316726/407450 [00:24<00:06, 13015.56it/s]
 78%|███████▊  | 318226/407450 [00:25<00:06, 13482.40it/s]
 78%|███████▊  | 319577/407450 [00:25<00:06, 12816.44it/s]
 79%|███████▉  | 321067/407450 [00:25<00:06, 13408.85it/s]
 79%|███████▉  | 322417/407450 [00:25<00:06, 13109.43it/s]
 79%|███████▉  | 323801/407450 [00:25<00:06, 13279.38it/s]
 80%|███████▉  | 325135/407450 [00:25<00:06, 13023.23it/s]
 80%|████████  | 326451/407450 [00:25<00:06, 12887.83it/s]
 80%|████████  | 327826/407450 [00:25<00:06, 13022.81it/s]
 81%|████████  | 329176/407450 [00:25<00:06, 12768.96it/s]
 81%|████████  | 330751/407450 [00:25<00:05, 13565.70it/s]
 82%|████████▏ | 332112/407450 [00:26<00:05, 13362.22it/s]
 82%|████████▏ | 333479/407450 [00:26<00:05, 13451.17it/s]
 82%|████████▏ | 334827/407450 [00:26<00:05, 12930.57it/s]
 82%|████████▏ | 336126/407450 [00:26<00:05, 12935.40it/s]
 83%|████████▎ | 337651/407450 [00:26<00:05, 13561.02it/s]
 83%|████████▎ | 339012/407450 [00:26<00:05, 13542.19it/s]
 84%|████████▎ | 340370/407450 [00:26<00:04, 13476.15it/s]
 84%|████████▍ | 341777/407450 [00:26<00:04, 13650.11it/s]
 84%|████████▍ | 343176/407450 [00:26<00:04, 13709.82it/s]
 85%|████████▍ | 344549/407450 [00:27<00:04, 13520.20it/s]
 85%|████████▍ | 345918/407450 [00:27<00:04, 13569.71it/s]
 85%|████████▌ | 347276/407450 [00:27<00:04, 13256.23it/s]
 86%|████████▌ | 348604/407450 [00:27<00:04, 13157.76it/s]
 86%|████████▌ | 350076/407450 [00:27<00:04, 13471.55it/s]
 86%|████████▋ | 351501/407450 [00:27<00:04, 13492.37it/s]
 87%|████████▋ | 352951/407450 [00:27<00:04, 13396.29it/s]
 87%|████████▋ | 354416/407450 [00:27<00:03, 13756.75it/s]
 87%|████████▋ | 355794/407450 [00:27<00:03, 13313.86it/s]
 88%|████████▊ | 357176/407450 [00:27<00:03, 13438.04it/s]
 88%|████████▊ | 358623/407450 [00:28<00:03, 13737.01it/s]
 88%|████████▊ | 360000/407450 [00:28<00:03, 13371.59it/s]
 89%|████████▊ | 361341/407450 [00:28<00:03, 13266.29it/s]
 89%|████████▉ | 362751/407450 [00:28<00:03, 13399.17it/s]
 89%|████████▉ | 364096/407450 [00:28<00:03, 13413.47it/s]
 90%|████████▉ | 365439/407450 [00:28<00:03, 12742.44it/s]
 90%|█████████ | 366744/407450 [00:28<00:03, 12829.86it/s]
 90%|█████████ | 368033/407450 [00:28<00:03, 12798.44it/s]
 91%|█████████ | 369451/407450 [00:28<00:02, 12944.75it/s]
 91%|█████████ | 370951/407450 [00:29<00:02, 13491.17it/s]
 91%|█████████▏| 372304/407450 [00:29<00:02, 12623.26it/s]
 92%|█████████▏| 373702/407450 [00:29<00:02, 13003.73it/s]
 92%|█████████▏| 375018/407450 [00:29<00:02, 13048.17it/s]
 92%|█████████▏| 376376/407450 [00:29<00:02, 12977.03it/s]
 93%|█████████▎| 377816/407450 [00:29<00:02, 13388.48it/s]
 93%|█████████▎| 379196/407450 [00:29<00:02, 13508.31it/s]
 93%|█████████▎| 380651/407450 [00:29<00:01, 13747.87it/s]
 94%|█████████▍| 382029/407450 [00:29<00:01, 13671.02it/s]
 94%|█████████▍| 383399/407450 [00:29<00:01, 13349.57it/s]
 94%|█████████▍| 384826/407450 [00:30<00:01, 13578.71it/s]
 95%|█████████▍| 386187/407450 [00:30<00:01, 13300.66it/s]
 95%|█████████▌| 387576/407450 [00:30<00:01, 13400.95it/s]
 95%|█████████▌| 388926/407450 [00:30<00:01, 13323.25it/s]
 96%|█████████▌| 390270/407450 [00:30<00:01, 13357.24it/s]
 96%|█████████▌| 391607/407450 [00:30<00:01, 13359.86it/s]
 96%|█████████▋| 393001/407450 [00:30<00:01, 13174.43it/s]
 97%|█████████▋| 394511/407450 [00:30<00:00, 13736.12it/s]
 97%|█████████▋| 395888/407450 [00:30<00:00, 13441.69it/s]
 98%|█████████▊| 397301/407450 [00:30<00:00, 13236.73it/s]
 98%|█████████▊| 398651/407450 [00:31<00:00, 13270.59it/s]
 98%|█████████▊| 399993/407450 [00:31<00:00, 13312.86it/s]
 98%|█████████▊| 401326/407450 [00:31<00:00, 13186.71it/s]
 99%|█████████▉| 402751/407450 [00:31<00:00, 13208.92it/s]
 99%|█████████▉| 404201/407450 [00:Number of neighbors < target k: 0
time cost: 38.11986446380615
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.65208148956299
31<00:00, 13496.80it/s]
100%|█████████▉| 405626/407450 [00:31<00:00, 13682.89it/s]
100%|█████████▉| 407013/407450 [00:31<00:00, 13737.03it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12845.37it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 351/407450 [00:00<02:40, 2531.69it/s]
  0%|          | 1676/407450 [00:00<00:51, 7871.75it/s]
  1%|          | 2651/407450 [00:00<00:48, 8304.19it/s]
  1%|          | 4226/407450 [00:00<00:36, 10958.54it/s]
  1%|▏         | 5601/407450 [00:00<00:35, 11420.51it/s]
  2%|▏         | 6826/407450 [00:00<00:35, 11368.98it/s]
  2%|▏         | 8226/407450 [00:00<00:32, 12157.15it/s]
  2%|▏         | 9501/407450 [00:00<00:32, 12335.33it/s]
  3%|▎         | 10896/407450 [00:00<00:30, 12823.59it/s]
  3%|▎         | 12189/407450 [00:01<00:31, 12674.54it/s]
  3%|▎         | 13464/407450 [00:01<00:31, 12477.08it/s]
  4%|▎         | 14776/407450 [00:01<00:32, 12165.11it/s]
  4%|▍         | 16078/407450 [00:01<00:31, 12411.17it/s]
  4%|▍         | 17451/407450 [00:01<00:30, 12713.88it/s]
  5%|▍         | 18727/407450 [00:01<00:32, 12133.05it/s]
  5%|▍         | 19948/407450 [00:01<00:33, 11687.21it/s]
  5%|▌         | 21124/407450 [00:01<00:34, 11136.71it/s]
  5%|▌         | 22246/407450 [00:01<00:35, 10829.92it/s]
  6%|▌         | 23334/407450 [00:02<00:36, 10524.64it/s]
  6%|▌         | 24390/407450 [00:02<00:36, 10364.23it/s]
  6%|▌         | 25429/407450 [00:02<00:38, 9945.55it/s] 
  6%|▋         | 26427/407450 [00:02<00:38, 9940.84it/s]
  7%|▋         | 27526/407450 [00:02<00:37, 10137.07it/s]
  7%|▋         | 28542/407450 [00:02<00:37, 10111.46it/s]
  7%|▋         | 29555/407450 [00:02<00:37, 10001.85it/s]
  8%|▊         | 30594/407450 [00:02<00:37, 10114.14it/s]
  8%|▊         | 31607/407450 [00:02<00:37, 10026.97it/s]
  8%|▊         | 32611/407450 [00:03<00:40, 9333.64it/s] 
  8%|▊         | 33801/407450 [00:03<00:37, 10003.76it/s]
  9%|▊         | 34826/407450 [00:03<00:38, 9632.64it/s] 
  9%|▉         | 35901/407450 [00:03<00:37, 9944.14it/s]
  9%|▉         | 36904/407450 [00:03<00:37, 9841.69it/s]
  9%|▉         | 37951/407450 [00:03<00:38, 9678.74it/s]
 10%|▉         | 39451/407450 [00:03<00:32, 11166.34it/s]
 10%|█         | 40763/407450 [00:03<00:31, 11728.79it/s]
 10%|█         | 42151/407450 [00:03<00:29, 12354.49it/s]
 11%|█         | 43651/407450 [00:03<00:27, 13019.38it/s]
 11%|█         | 44960/407450 [00:04<00:27, 12985.62it/s]
 11%|█▏        | 46426/407450 [00:04<00:26, 13399.74it/s]
 12%|█▏        | 47826/407450 [00:04<00:26, 13576.32it/s]
 12%|█▏        | 49251/407450 [00:04<00:26, 13583.49it/s]
 12%|█▏        | 50776/407450 [00:04<00:25, 13915.63it/s]
 13%|█▎        | 52323/407450 [00:04<00:24, 14372.01it/s]
 13%|█▎        | 53762/407450 [00:04<00:25, 14114.03it/s]
 14%|█▎        | 55276/407450 [00:04<00:25, 13845.72it/s]
 14%|█▍        | 56664/407450 [00:04<00:25, 13709.58it/s]
 14%|█▍        | 58176/407450 [00:05<00:24, 14041.31it/s]
 15%|█▍        | 59676/407450 [00:05<00:24, 14233.41it/s]
 15%|█▌        | 61119/407450 [00:05<00:24, 14290.12it/s]
