srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=59347
INFO:wrapper: Job ID: 463408
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122425/user_command_UnspecifiedName_20220608-122425.sh
INFO:wrapper: User command process id is 4149668
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 51%|█████     | 205945/407450 [00:16<00:15, 13179.67it/s]
 51%|█████     | 207351/407450 [00:16<00:15, 13151.36it/s]
 51%|█████     | 208716/407450 [00:16<00:14, 13295.85it/s]
 52%|█████▏    | 210126/407450 [00:16<00:14, 13357.07it/s]
 52%|█████▏    | 211526/407450 [00:16<00:14, 13329.36it/s]
 52%|█████▏    | 212951/407450 [00:16<00:14, 13472.67it/s]
 53%|█████▎    | 214299/407450 [00:16<00:14, 13429.64it/s]
 53%|█████▎    | 215643/407450 [00:16<00:14, 13152.57it/s]
 53%|█████▎    | 217076/407450 [00:16<00:14, 13082.41it/s]
 54%|█████▎    | 218451/407450 [00:17<00:14, 12764.20it/s]
 54%|█████▍    | 220044/407450 [00:17<00:13, 13659.86it/s]
 54%|█████▍    | 221417/407450 [00:17<00:13, 13346.95it/s]
 55%|█████▍    | 222758/407450 [00:17<00:13, 13270.67it/s]
 55%|█████▍    | 224089/407450 [00:17<00:14, 13082.22it/s]
 55%|█████▌    | 225551/407450 [00:17<00:13, 13389.05it/s]
 56%|█████▌    | 226918/407450 [00:17<00:13, 13469.54it/s]
 56%|█████▌    | 228267/407450 [00:17<00:13, 12887.69it/s]
 56%|█████▋    | 229626/407450 [00:17<00:13, 12799.99it/s]
 57%|█████▋    | 231226/407450 [00:17<00:12, 13601.41it/s]
 57%|█████▋    | 232626/407450 [00:18<00:12, 13530.32it/s]
 57%|█████▋    | 234051/407450 [00:18<00:12, 13727.21it/s]
 58%|█████▊    | 235427/407450 [00:18<00:12, 13313.44it/s]
 58%|█████▊    | 236763/407450 [00:18<00:13, 12999.24it/s]
 58%|█████▊    | 238176/407450 [00:18<00:12, 13088.84it/s]
 59%|█████▉    | 239676/407450 [00:18<00:12, 13476.59it/s]
 59%|█████▉    | 241108/407450 [00:18<00:12, 13718.94it/s]
 60%|█████▉    | 242483/407450 [00:18<00:12, 13372.12it/s]
 60%|█████▉    | 243880/407450 [00:18<00:12, 13544.03it/s]
 60%|██████    | 245238/407450 [00:19<00:12, 13477.95it/s]
 61%|██████    | 246651/407450 [00:19<00:11, 13549.94it/s]
 61%|██████    | 248008/407450 [00:19<00:11, 13512.81it/s]
 61%|██████    | 249451/407450 [00:19<00:11, 13490.69it/s]
 62%|██████▏   | 250854/407450 [00:19<00:11, 13647.71it/s]
 62%|██████▏   | 252257/407450 [00:19<00:11, 13759.82it/s]
 62%|██████▏   | 253634/407450 [00:19<00:11, 13387.13it/s]
 63%|██████▎   | 254976/407450 [00:19<00:11, 13300.61it/s]
 63%|██████▎   | 256308/407450 [00:19<00:11, 13212.51it/s]
 63%|██████▎   | 257651/407450 [00:19<00:11, 13220.43it/s]
 64%|██████▎   | 259080/407450 [00:20<00:10, 13534.25it/s]
 64%|██████▍   | 260501/407450 [00:20<00:10, 13529.99it/s]
 64%|██████▍   | 261951/407450 [00:20<00:10, 13401.36it/s]
 65%|██████▍   | 263351/407450 [00:20<00:10, 13573.70it/s]
 65%|██████▍   | 264710/407450 [00:20<00:10, 13542.01it/s]
 65%|██████▌   | 266066/407450 [00:20<00:10, 13289.25it/s]
 66%|██████▌   | 267397/407450 [00:20<00:10, 13201.31it/s]
 66%|██████▌   | 268901/407450 [00:20<00:10, 13735.41it/s]
 66%|██████▋   | 270277/407450 [00:20<00:10, 13580.27it/s]
 67%|██████▋   | 271694/407450 [00:20<00:09, 13753.30it/s]
 67%|██████▋   | 273071/407450 [00:21<00:09, 13586.84it/s]
 67%|██████▋   | 274431/407450 [00:21<00:09, 13514.72it/s]
 68%|██████▊   | 275784/407450 [00:21<00:09, 13407.88it/s]
 68%|██████▊   | 277276/407450 [00:21<00:09, 13434.69it/s]
 68%|██████▊   | 278751/407450 [00:21<00:09, 13807.64it/s]
 69%|██████▉   | 280134/407450 [00:21<00:09, 13650.63it/s]
 69%|██████▉   | 281501/407450 [00:21<00:09, 13244.92it/s]
 69%|██████▉   | 282846/407450 [00:21<00:09, 13303.27it/s]
 70%|██████▉   | 284251/407450 [00:21<00:09, 13497.10it/s]
 70%|███████   | 285603/407450 [00:22<00:09, 13101.13it/s]
 70%|███████   | 286917/407450 [00:22<00:09, 12949.69it/s]
 71%|███████   | 288215/407450 [00:22<00:09, 12440.95it/s]
 71%|███████   | 289601/407450 [00:22<00:09, 12843.81it/s]
 71%|███████▏  | 290901/407450 [00:22<00:09, 12887.28it/s]
 72%|███████▏  | 292194/407450 [00:22<00:09, 12633.91it/s]
 72%|███████▏  | 293626/407450 [00:22<00:09, 12489.76it/s]
 72%|███████▏  | 294976/407450 [00:22<00:08, 12743.04it/s]
 73%|███████▎  | 296355/407450 [00:22<00:08, 13042.64it/s]
 73%|███████▎  | 297664/407450 [00:22<00:08, 12895.10it/s]
 73%|███████▎  | 299076/407450 [00:23<00:08, 13166.01it/s]
 74%|███████▎  | 300395/407450 [00:23<00:08, 12269.91it/s]
 74%|███████▍  | 301876/407450 [00:23<00:08, 12919.29it/s]
 74%|███████▍  | 303181/407450 [00:23<00:08, 12271.43it/s]
 75%|███████▍  | 304663/407450 [00:23<00:07, 12979.44it/s]
 75%|███████▌  | 305976/407450 [00:23<00:07, 12872.25it/s]
 75%|███████▌  | 307470/407450 [00:23<00:07, 13464.27it/s]
 76%|███████▌  | 308827/407450 [00:23<00:07, 12388.67it/s]
 76%|███████▌  | 310501/407450 [00:23<00:07, 13037.77it/s]
 77%|███████▋  | 312051/407450 [00:24<00:07, 13537.73it/s]
 77%|███████▋  | 313451/407450 [00:24<00:06, 13611.07it/s]
 77%|███████▋  | 314822/407450 [00:24<00:06, 13389.17it/s]
 78%|███████▊  | 316168/407450 [00:24<00:07, 12983.67it/s]
 78%|███████▊  | 317472/407450 [00:24<00:06, 12986.96it/s]
 78%|███████▊  | 318775/407450 [00:24<00:06, 12775.57it/s]
 79%|███████▊  | 320231/407450 [00:24<00:06, 13261.12it/s]
 79%|███████▉  | 321561/407450 [00:24<00:06, 13057.38it/s]
 79%|███████▉  | 322901/407450 [00:24<00:06, 13002.60it/s]
 80%|███████▉  | 324251/407450 [00:25<00:06, 12720.90it/s]
 80%|███████▉  | 325851/407450 [00:25<00:05, 13659.06it/s]
 80%|████████  | 327224/407450 [00:25<00:05, 13388.52it/s]
 81%|████████  | 328568/407450 [00:25<00:06, 13074.00it/s]
 81%|████████  | 330011/407450 [00:25<00:05, 13462.90it/s]
 81%|████████▏ | 331362/407450 [00:25<00:05, 13147.15it/s]
 82%|████████▏ | 332697/407450 [00:25<00:05, 13205.20it/s]
 82%|████████▏ | 334078/407450 [00:25<00:05, 13381.45it/s]
 82%|████████▏ | 335419/407450 [00:25<00:05, 13230.78it/s]
 83%|████████▎ | 336776/407450 [00:25<00:05, 13305.20it/s]
 83%|████████▎ | 338109/407450 [00:26<00:05, 12570.93it/s]
 83%|████████▎ | 339572/407450 [00:26<00:05, 13156.26it/s]
 84%|████████▎ | 340976/407450 [00:26<00:04, 13391.66it/s]
 84%|████████▍ | 342323/407450 [00:26<00:05, 12821.35it/s]
 84%|████████▍ | 343776/407450 [00:26<00:04, 13291.99it/s]
 85%|████████▍ | 345201/407450 [00:26<00:04, 12685.81it/s]
 85%|████████▌ | 346776/407450 [00:26<00:04, 13003.92it/s]
 85%|████████▌ | 348226/407450 [00:26<00:04, 13329.37it/s]
 86%|████████▌ | 349731/407450 [00:26<00:04, 13814.13it/s]
 86%|████████▌ | 351121/407450 [00:27<00:04, 13211.54it/s]
 87%|████████▋ | 352503/407450 [00:27<00:04, 13381.93it/s]
 87%|████████▋ | 353850/407450 [00:27<00:04, 13128.08it/s]
 87%|████████▋ | 355169/407450 [00:27<00:04, 12886.54it/s]
 87%|████████▋ | 356462/407450 [00:27<00:03, 12794.88it/s]
 88%|████████▊ | 357851/407450 [00:27<00:04, 12273.71it/s]
 88%|████████▊ | 359401/407450 [00:27<00:03, 13165.50it/s]
 89%|████████▊ | 360730/407450 [00:27<00:03, 12621.87it/s]
 89%|████████▉ | 362276/407450 [00:27<00:03, 13331.14it/s]
 89%|████████▉ | 363621/407450 [00:28<00:03, 12927.98it/s]
 90%|████████▉ | 364923/407450 [00:28<00:03, 12756.90it/s]
 90%|████████▉ | 366205/407450 [00:28<00:03, 12388.25it/s]
 90%|█████████ | 367449/407450 [00:28<00:03, 12400.94it/s]
 91%|█████████ | 368801/407450 [00:28<00:03, 12428.82it/s]
 91%|█████████ | 370301/407450 [00:28<00:02, 13000.75it/s]
 91%|█████████ | 371604/407450 [00:28<00:02, 12765.37it/s]
 92%|█████████▏| 373126/407450 [00:28<00:02, 13412.81it/s]
 92%|█████████▏| 374471/407450 [00:28<00:02, 13211.66it/s]
 92%|█████████▏| 375795/407450 [00:28<00:02, 13037.72it/s]
 93%|█████████▎| 377101/407450 [00:29<00:02, 12609.62it/s]
 93%|█████████▎| 378451/407450 [00:29<00:02, 12705.10it/s]
 93%|█████████▎| 379926/407450 [00:29<00:02, 13290.94it/s]
 94%|█████████▎| 381260/407450 [00:29<00:01, 13207.27it/s]
 94%|█████████▍| 382651/407450 [00:29<00:01, 13185.88it/s]
 94%|█████████▍| 383972/407450 [00:29<00:01, 13045.95it/s]
 95%|█████████▍| 385278/407450 [00:29<00:01, 12871.34it/s]
 95%|█████████▍| 386567/407450 [00:29<00:01, 12581.63it/s]
 95%|█████████▌| 387886/407450 [00:29<00:01, 12744.34it/s]
 96%|█████████▌| 389162/407450 [00:30<00:01, 12261.99it/s]
 96%|█████████▌| 390393/407450 [00:30<00:01, 11488.71it/s]
 96%|█████████▌| 391851/407450 [00:30<00:01, 12144.86it/s]
 97%|█████████▋| 393221/407450 [00:30<00:01, 12579.41it/s]
 97%|█████████▋| 394551/407450 [00:30<00:01, 12753.61it/s]
 97%|█████████▋| 395835/407450 [00:30<00:00, 12694.66it/s]
 97%|█████████▋| 397151/407450 [00:30<00:00, 12828.28it/s]
 98%|█████████▊| 398576/407450 [00:30<00:00, 13083.19it/s]
 98%|█████████▊| 400001/407450 [00:30<00:00, 13317.19it/s]
 99%|█████████▊| 401348/407450 [00:30<00:00, 13361.66it/s]
 99%|█████████▉| 402686/407450 [00:31<00:00, 13098.71it/s]
 99%|█████████▉| 403998/407450 [00:31<00:00, 12568.58it/s]
100%|█████████▉| 405566/407450 [00:31<00:00, 13458.34it/s]
100%|████████�Number of neighbors < target k: 0
time cost: 34.46698546409607
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.90474367141724
�▉| 406926/407450 [00:31<00:00, 13429.18it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12963.13it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 616/407450 [00:00<01:06, 6159.59it/s]
  0%|          | 1826/407450 [00:00<00:43, 9375.98it/s]
  1%|          | 3188/407450 [00:00<00:35, 11281.85it/s]
  1%|          | 4751/407450 [00:00<00:31, 12841.50it/s]
  1%|▏         | 6034/407450 [00:00<00:32, 12348.16it/s]
  2%|▏         | 7326/407450 [00:00<00:31, 12507.94it/s]
  2%|▏         | 8672/407450 [00:00<00:31, 12810.57it/s]
  2%|▏         | 9955/407450 [00:00<00:32, 12347.89it/s]
  3%|▎         | 11334/407450 [00:00<00:30, 12781.33it/s]
  3%|▎         | 12726/407450 [00:01<00:30, 12950.40it/s]
  3%|▎         | 14051/407450 [00:01<00:30, 12990.26it/s]
  4%|▍         | 15470/407450 [00:01<00:29, 13346.64it/s]
  4%|▍         | 16807/407450 [00:01<00:30, 12813.79it/s]
  4%|▍         | 18094/407450 [00:01<00:30, 12726.21it/s]
  5%|▍         | 19426/407450 [00:01<00:31, 12513.66it/s]
  5%|▌         | 20689/407450 [00:01<00:30, 12546.44it/s]
  5%|▌         | 22067/407450 [00:01<00:29, 12905.49it/s]
  6%|▌         | 23361/407450 [00:01<00:31, 12067.86it/s]
  6%|▌         | 24783/407450 [00:01<00:30, 12673.63it/s]
  6%|▋         | 26176/407450 [00:02<00:29, 12907.34it/s]
  7%|▋         | 27551/407450 [00:02<00:28, 13130.19it/s]
  7%|▋         | 28872/407450 [00:02<00:28, 13073.91it/s]
  7%|▋         | 30185/407450 [00:02<00:29, 12993.11it/s]
  8%|▊         | 31633/407450 [00:02<00:27, 13428.53it/s]
  8%|▊         | 32980/407450 [00:02<00:30, 12270.82it/s]
  8%|▊         | 34251/407450 [00:02<00:30, 12379.19it/s]
  9%|▊         | 35576/407450 [00:02<00:29, 12527.93it/s]
  9%|▉         | 37042/407450 [00:02<00:28, 13139.68it/s]
  9%|▉         | 38377/407450 [00:03<00:27, 13199.91it/s]
 10%|▉         | 39705/407450 [00:03<00:27, 13204.34it/s]
 10%|█         | 41031/407450 [00:03<00:28, 13084.47it/s]
 10%|█         | 42401/407450 [00:03<00:27, 13239.90it/s]
 11%|█         | 43728/407450 [00:03<00:27, 13211.19it/s]
 11%|█         | 45052/407450 [00:03<00:28, 12851.69it/s]
 11%|█▏        | 46551/407450 [00:03<00:26, 13403.20it/s]
 12%|█▏        | 47895/407450 [00:03<00:27, 13301.56it/s]
 12%|█▏        | 49277/407450 [00:03<00:26, 13452.89it/s]
 12%|█▏        | 50776/407450 [00:03<00:26, 13635.54it/s]
 13%|█▎        | 52201/407450 [00:04<00:25, 13771.94it/s]
 13%|█▎        | 53579/407450 [00:04<00:25, 13666.92it/s]
 13%|█▎        | 54947/407450 [00:04<00:25, 13581.17it/s]
 14%|█▍        | 56313/407450 [00:04<00:25, 13603.49it/s]
 14%|█▍        | 57701/407450 [00:04<00:25, 13513.97it/s]
 14%|█▍        | 59076/407450 [00:04<00:26, 13354.22it/s]
 15%|█▍        | 60413/407450 [00:04<00:26, 13218.83it/s]
 15%|█▌        | 61951/407450 [00:04<00:25, 13816.57it/s]
 16%|█▌        | 63335/407450 [00:04<00:25, 13666.17it/s]
 16%|█▌        | 64703/407450 [00:04<00:25, 13211.98it/s]
 16%|█▌        | 66101/407450 [00:05<00:25, 13294.23it/s]
 17%|█▋        | 67551/407450 [00:05<00:24, 13616.73it/s]
 17%|█▋        | 68929/407450 [00:05<00:24, 13663.61it/s]
 17%|█▋        | 70298/407450 [00:05<00:24, 13488.00it/s]
 18%|█▊        | 71675/407450 [00:05<00:24, 13570.40it/s]
 18%|█▊        | 73034/407450 [00:05<00:25, 13123.49it/s]
 18%|█▊        | 74376/407450 [00:05<00:25, 13140.81it/s]
 19%|█▊        | 75801/407450 [00:05<00:25, 13071.86it/s]
 19%|█▉        | 77276/407450 [00:05<00:24, 13477.23it/s]
 19%|█▉        | 78676/407450 [00:06<00:24, 13374.30it/s]
 20%|█▉        | 80126/407450 [00:06<00:24, 13539.83it/s]
 20%|██        | 81501/407450 [00:06<00:24, 13290.02it/s]
 20%|██        | 82876/407450 [00:06<00:24, 13326.94it/s]
 21%|██        | 84343/407450 [00:06<00:23, 13715.58it/s]
 21%|██        | 85726/407450 [00:06<00:23, 13526.73it/s]
 21%|██▏       | 87081/407450 [00:06<00:23, 13481.05it/s]
 22%|██▏       | 88498/407450 [00:06<00:23, 13682.55it/s]
 22%|██▏       | 89868/407450 [00:06<00:23, 13431.47it/s]
 22%|██▏       | 91301/407450 [00:06<00:23, 13691.39it/s]
 23%|██▎       | 92672/407450 [00:07<00:24, 12812.95it/s]
 23%|██▎       | 94201/407450 [00:07<00:23, 13256.90it/s]
 23%|██▎       | 95576/407450 [00:07<00:23, 13295.47it/s]
 24%|██▍       | 97101/407450 [00:07<00:22, 13727.45it/s]
 24%|██▍       | 98551/407450 [00:07<00:22, 13758.57it/s]
 25%|██▍       | 99986/407450 [00:07<00:22, 13928.87it/s]
 25%|██▍       | 101383/407450 [00:07<00:22, 13676.28it/s]
 25%|██▌       | 102851/407450 [00:07<00:22, 13768.65it/s]
 26%|██▌       | 104401/407450 [00:07<00:21, 14244.03it/s]
 26%|██▌       | 105829/407450 [00:08<00:21, 13998.66it/s]
 26%|██▋       | 107232/407450 [00:08<00:22, 13138.94it/s]
 27%|██▋       | 108601/407450 [00:08<00:23, 12851.17it/s]
 27%|██▋       | 110251/407450 [00:08<00:22, 13460.23it/s]
 27%|██▋       | 111676/407450 [00:08<00:22, 13357.52it/s]
 28%|██▊       | 113226/407450 [00:08<00:21, 13942.47it/s]
 28%|██▊       | 114627/407450 [00:08<00:22, 13243.37it/s]
 28%|██▊       | 116061/407450 [00:08<00:21, 13548.82it/s]
 29%|██▉       | 117425/407450 [00:08<00:22, 12893.62it/s]
 29%|██▉       | 118725/407450 [00:09<00:22, 12872.66it/s]
 30%|██▉       | 120201/407450 [00:09<00:21, 13400.04it/s]
 30%|██▉       | 121549/407450 [00:09<00:22, 12962.78it/s]
 30%|███       | 122872/407450 [00:09<00:21, 13038.37it/s]
 31%|███       | 124301/407450 [00:09<00:21, 13373.37it/s]
 31%|███       | 125644/407450 [00:09<00:21, 13106.33it/s]
 31%|███       | 127161/407450 [00:09<00:20, 13704.22it/s]
 32%|███▏      | 128537/407450 [00:09<00:20, 13511.33it/s]
 32%|███▏      | 129892/407450 [00:09<00:20, 13492.85it/s]
 32%|███▏      | 131326/407450 [00:09<00:20, 13183.67it/s]
 33%|███▎      | 132849/407450 [00:10<00:19, 13770.52it/s]
 33%|███▎      | 134232/407450 [00:10<00:20, 13415.37it/s]
 33%|███▎      | 135579/407450 [00:10<00:38, 7034.53it/s] 
 34%|███▎      | 136651/407450 [00:10<00:35, 7575.36it/s]
 34%|███▍      | 138026/407450 [00:10<00:30, 8807.61it/s]
 34%|███▍      | 139451/407450 [00:10<00:27, 9682.34it/s]
 35%|███▍      | 141013/407450 [00:11<00:24, 11074.73it/s]
 35%|███▍      | 142295/407450 [00:11<00:23, 11468.03it/s]
 35%|███▌      | 143676/407450 [00:11<00:21, 11994.72it/s]
 36%|███▌      | 145106/407450 [00:11<00:20, 12620.87it/s]
 36%|███▌      | 146442/407450 [00:11<00:20, 12804.33it/s]
 36%|███▋      | 147899/407450 [00:11<00:19, 13307.50it/s]
 37%|███▋      | 149270/407450 [00:11<00:19, 12980.90it/s]
 37%|███▋      | 150778/407450 [00:11<00:18, 13580.26it/s]
 37%|███▋      | 152160/407450 [00:11<00:19, 13340.91it/s]
 38%|███▊      | 153511/407450 [00:11<00:19, 13271.88it/s]
 38%|███▊      | 154951/407450 [00:12<00:19, 13261.06it/s]
 38%|███▊      | 156483/407450 [00:12<00:18, 13852.87it/s]
 39%|███▊      | 157877/407450 [00:12<00:18, 13715.95it/s]
 39%|███▉      | 159255/407450 [00:12<00:18, 13293.58it/s]
 39%|███▉      | 160591/407450 [00:12<00:19, 12734.51it/s]
 40%|███▉      | 162101/407450 [00:12<00:18, 13400.63it/s]
 40%|████      | 163476/407450 [00:12<00:18, 13465.69it/s]
 40%|████      | 164830/407450 [00:12<00:19, 12690.24it/s]
 41%|████      | 166226/407450 [00:12<00:18, 12998.36it/s]
 41%|████      | 167537/407450 [00:13<00:18, 13004.78it/s]
 41%|████▏     | 168863/407450 [00:13<00:18, 13078.37it/s]
 42%|████▏     | 170286/407450 [00:13<00:17, 13414.90it/s]
 42%|████▏     | 171633/407450 [00:13<00:17, 13248.00it/s]
 42%|████▏     | 173001/407450 [00:13<00:17, 13156.61it/s]
 43%|████▎     | 174526/407450 [00:13<00:16, 13765.53it/s]
 43%|████▎     | 175907/407450 [00:13<00:16, 13693.29it/s]
 44%|████▎     | 177351/407450 [00:13<00:16, 13849.36it/s]
 44%|████▍     | 178738/407450 [00:13<00:17, 13264.86it/s]
 44%|████▍     | 180197/407450 [00:13<00:16, 13645.38it/s]
 45%|████▍     | 181582/407450 [00:14<00:16, 13704.39it/s]
 45%|████▍     | 182957/407450 [00:14<00:16, 13479.69it/s]
 45%|████▌     | 184309/407450 [00:14<00:16, 13411.30it/s]
 46%|████▌     | 185653/407450 [00:14<00:16, 13076.66it/s]
 46%|████▌     | 187051/407450 [00:14<00:16, 13100.45it/s]
 46%|████▋     | 188526/407450 [00:14<00:16, 13569.97it/s]
 47%|████▋     | 189887/407450 [00:14<00:16, 13181.37it/s]
 47%|████▋     | 191376/407450 [00:14<00:16, 13374.48it/s]
 47%|████▋     | 192826/407450 [00:14<00:16, 13411.01it/s]
 48%|████▊     | 194226/407450 [00:14<00:16, 13233.98it/s]
 48%|████▊     | 195702/407450 [00:15<00:15, 13668.29it/s]
 48%|████▊     | 197073/407450 [00:15<00:16, 13117.00it/s]
