srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=47045
INFO:wrapper: Job ID: 463414
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122446/user_command_UnspecifiedName_20220608-122446.sh
INFO:wrapper: User command process id is 793082
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 17%|█▋        | 69746/407450 [00:05<00:25, 13117.91it/s]
 17%|█▋        | 71271/407450 [00:05<00:24, 13736.68it/s]
 18%|█▊        | 72649/407450 [00:05<00:24, 13663.53it/s]
 18%|█▊        | 74051/407450 [00:05<00:24, 13711.83it/s]
 19%|█▊        | 75492/407450 [00:05<00:23, 13917.26it/s]
 19%|█▉        | 76886/407450 [00:05<00:24, 13338.30it/s]
 19%|█▉        | 78352/407450 [00:05<00:23, 13718.34it/s]
 20%|█▉        | 79730/407450 [00:05<00:24, 13283.03it/s]
 20%|█▉        | 81076/407450 [00:06<00:24, 13310.38it/s]
 20%|██        | 82526/407450 [00:06<00:24, 13311.81it/s]
 21%|██        | 84001/407450 [00:06<00:24, 13423.77it/s]
 21%|██        | 85524/407450 [00:06<00:23, 13941.36it/s]
 21%|██▏       | 86922/407450 [00:06<00:23, 13790.95it/s]
 22%|██▏       | 88304/407450 [00:06<00:24, 13267.21it/s]
 22%|██▏       | 89636/407450 [00:06<00:24, 12953.52it/s]
 22%|██▏       | 91157/407450 [00:06<00:23, 13595.12it/s]
 23%|██▎       | 92651/407450 [00:06<00:22, 13946.61it/s]
 23%|██▎       | 94051/407450 [00:07<00:45, 6950.54it/s] 
 23%|██▎       | 95401/407450 [00:07<00:38, 8075.05it/s]
 24%|██▎       | 96650/407450 [00:07<00:34, 8945.00it/s]
 24%|██▍       | 98088/407450 [00:07<00:30, 10114.13it/s]
 24%|██▍       | 99351/407450 [00:07<00:29, 10537.30it/s]
 25%|██▍       | 100600/407450 [00:07<00:27, 11027.04it/s]
 25%|██▌       | 102201/407450 [00:07<00:24, 12335.70it/s]
 25%|██▌       | 103547/407450 [00:08<00:24, 12487.23it/s]
 26%|██▌       | 104951/407450 [00:08<00:23, 12720.74it/s]
 26%|██▌       | 106458/407450 [00:08<00:22, 13381.24it/s]
 26%|██▋       | 107840/407450 [00:08<00:22, 13098.19it/s]
 27%|██▋       | 109182/407450 [00:08<00:23, 12599.42it/s]
 27%|██▋       | 110751/407450 [00:08<00:22, 13398.79it/s]
 28%|██▊       | 112151/407450 [00:08<00:21, 13492.74it/s]
 28%|██▊       | 113517/407450 [00:08<00:22, 12807.56it/s]
 28%|██▊       | 114951/407450 [00:08<00:22, 12924.07it/s]
 29%|██▊       | 116545/407450 [00:09<00:21, 13770.28it/s]
 29%|██▉       | 117937/407450 [00:09<00:21, 13323.96it/s]
 29%|██▉       | 119281/407450 [00:09<00:22, 13058.91it/s]
 30%|██▉       | 120851/407450 [00:09<00:20, 13769.65it/s]
 30%|███       | 122238/407450 [00:09<00:22, 12796.17it/s]
 30%|███       | 123771/407450 [00:09<00:21, 13494.86it/s]
 31%|███       | 125140/407450 [00:09<00:21, 13395.41it/s]
 31%|███       | 126493/407450 [00:09<00:21, 13085.57it/s]
 31%|███▏      | 127811/407450 [00:09<00:21, 13083.22it/s]
 32%|███▏      | 129126/407450 [00:10<00:21, 12694.68it/s]
 32%|███▏      | 130638/407450 [00:10<00:20, 13385.74it/s]
 32%|███▏      | 132026/407450 [00:10<00:21, 13057.34it/s]
 33%|███▎      | 133476/407450 [00:10<00:20, 13434.40it/s]
 33%|███▎      | 134926/407450 [00:10<00:20, 13358.57it/s]
 33%|███▎      | 136376/407450 [00:10<00:20, 13545.13it/s]
 34%|███▍      | 137735/407450 [00:10<00:20, 13241.32it/s]
 34%|███▍      | 139063/407450 [00:10<00:21, 12698.15it/s]
 34%|███▍      | 140338/407450 [00:10<00:22, 11739.80it/s]
 35%|███▍      | 141801/407450 [00:11<00:21, 12512.25it/s]
 35%|███▌      | 143151/407450 [00:11<00:20, 12603.19it/s]
 35%|███▌      | 144425/407450 [00:11<00:20, 12631.67it/s]
 36%|███▌      | 145973/407450 [00:11<00:19, 13448.82it/s]
 36%|███▌      | 147328/407450 [00:11<00:19, 13238.79it/s]
 36%|███▋      | 148660/407450 [00:11<00:19, 13067.45it/s]
 37%|███▋      | 150070/407450 [00:11<00:19, 13366.25it/s]
 37%|███▋      | 151412/407450 [00:11<00:19, 13278.42it/s]
 37%|███▋      | 152744/407450 [00:11<00:19, 13113.39it/s]
 38%|███▊      | 154201/407450 [00:11<00:18, 13364.70it/s]
 38%|███▊      | 155676/407450 [00:12<00:18, 13658.68it/s]
 39%|███▊      | 157047/407450 [00:12<00:18, 13672.61it/s]
 39%|███▉      | 158416/407450 [00:12<00:18, 13399.12it/s]
 39%|███▉      | 159786/407450 [00:12<00:18, 13486.84it/s]
 40%|███▉      | 161136/407450 [00:12<00:18, 13097.35it/s]
 40%|███▉      | 162576/407450 [00:12<00:18, 13309.97it/s]
 40%|████      | 163910/407450 [00:12<00:18, 12911.58it/s]
 41%|████      | 165501/407450 [00:12<00:18, 13436.98it/s]
 41%|████      | 166847/407450 [00:12<00:17, 13373.00it/s]
 41%|████▏     | 168340/407450 [00:12<00:17, 13821.70it/s]
 42%|████▏     | 169725/407450 [00:13<00:17, 13503.48it/s]
 42%|████▏     | 171078/407450 [00:13<00:17, 13235.50it/s]
 42%|████▏     | 172574/407450 [00:13<00:17, 13732.28it/s]
 43%|████▎     | 173951/407450 [00:13<00:17, 13059.52it/s]
 43%|████▎     | 175265/407450 [00:13<00:17, 13033.25it/s]
 43%|████▎     | 176611/407450 [00:13<00:17, 13155.11it/s]
 44%|████▎     | 177931/407450 [00:13<00:18, 12388.06it/s]
 44%|████▍     | 179416/407450 [00:13<00:17, 13080.19it/s]
 44%|████▍     | 180737/407450 [00:13<00:18, 12194.32it/s]
 45%|████▍     | 181975/407450 [00:14<00:18, 11986.99it/s]
 45%|████▍     | 183186/407450 [00:14<00:19, 11386.92it/s]
 45%|████▌     | 184337/407450 [00:14<00:20, 10893.17it/s]
 46%|████▌     | 185436/407450 [00:14<00:20, 10608.61it/s]
 46%|████▌     | 186503/407450 [00:14<00:21, 10423.59it/s]
 46%|████▌     | 187549/407450 [00:14<00:21, 10197.62it/s]
 46%|████▋     | 188601/407450 [00:14<00:21, 10278.90it/s]
 47%|████▋     | 189826/407450 [00:14<00:20, 10623.64it/s]
 47%|████▋     | 190890/407450 [00:14<00:22, 9734.58it/s] 
 47%|████▋     | 191927/407450 [00:15<00:22, 9698.34it/s]
 47%|████▋     | 192906/407450 [00:15<00:22, 9538.14it/s]
 48%|████▊     | 193976/407450 [00:15<00:21, 9852.06it/s]
 48%|████▊     | 194968/407450 [00:15<00:21, 9805.75it/s]
 48%|████▊     | 195953/407450 [00:15<00:22, 9495.24it/s]
 48%|████▊     | 196907/407450 [00:15<00:22, 9323.47it/s]
 49%|████▊     | 198001/407450 [00:15<00:21, 9626.58it/s]
 49%|████▉     | 199051/407450 [00:15<00:21, 9673.79it/s]
 49%|████▉     | 200020/407450 [00:15<00:22, 9407.35it/s]
 49%|████▉     | 200963/407450 [00:16<00:22, 9222.03it/s]
 50%|████▉     | 202051/407450 [00:16<00:21, 9658.45it/s]
 50%|████▉     | 203020/407450 [00:16<00:21, 9353.29it/s]
 50%|█████     | 204017/407450 [00:16<00:21, 9528.72it/s]
 50%|█████     | 205126/407450 [00:16<00:20, 9810.54it/s]
 51%|█████     | 206110/407450 [00:16<00:20, 9636.09it/s]
 51%|█████     | 207126/407450 [00:16<00:20, 9767.28it/s]
 51%|█████     | 208105/407450 [00:16<00:21, 9415.59it/s]
 51%|█████▏    | 209101/407450 [00:16<00:21, 9269.83it/s]
 52%|█████▏    | 210176/407450 [00:17<00:21, 9275.18it/s]
 52%|█████▏    | 211251/407450 [00:17<00:20, 9641.36it/s]
 52%|█████▏    | 212332/407450 [00:17<00:19, 9973.19it/s]
 52%|█████▏    | 213334/407450 [00:17<00:19, 9778.86it/s]
 53%|█████▎    | 214316/407450 [00:17<00:20, 9532.38it/s]
 53%|█████▎    | 215376/407450 [00:17<00:19, 9815.87it/s]
 53%|█████▎    | 216361/407450 [00:17<00:19, 9787.70it/s]
 53%|█████▎    | 217351/407450 [00:17<00:19, 9793.12it/s]
 54%|█████▎    | 218332/407450 [00:17<00:19, 9607.40it/s]
 54%|█████▍    | 219405/407450 [00:17<00:18, 9905.50it/s]
 54%|█████▍    | 220398/407450 [00:18<00:19, 9565.15it/s]
 54%|█████▍    | 221358/407450 [00:18<00:19, 9541.56it/s]
 55%|█████▍    | 222451/407450 [00:18<00:18, 9943.47it/s]
 55%|█████▍    | 223449/407450 [00:18<00:18, 9935.25it/s]
 55%|█████▌    | 224445/407450 [00:18<00:19, 9473.48it/s]
 55%|█████▌    | 225501/407450 [00:18<00:18, 9783.60it/s]
 56%|█████▌    | 226485/407450 [00:18<00:18, 9649.81it/s]
 56%|█████▌    | 227454/407450 [00:18<00:18, 9621.42it/s]
 56%|█████▌    | 228501/407450 [00:18<00:18, 9600.78it/s]
 56%|█████▋    | 229501/407450 [00:18<00:18, 9522.62it/s]
 57%|█████▋    | 230471/407450 [00:19<00:18, 9573.48it/s]
 57%|█████▋    | 231551/407450 [00:19<00:17, 9913.59it/s]
 57%|█████▋    | 232545/407450 [00:19<00:17, 9818.07it/s]
 57%|█████▋    | 233529/407450 [00:19<00:18, 9493.47it/s]
 58%|█████▊    | 234601/407450 [00:19<00:17, 9676.51it/s]
 58%|█████▊    | 235571/407450 [00:19<00:17, 9660.72it/s]
 58%|█████▊    | 236601/407450 [00:19<00:17, 9826.68it/s]
 58%|█████▊    | 237585/407450 [00:19<00:17, 9726.77it/s]
 59%|█████▊    | 238576/407450 [00:19<00:17, 9776.52it/s]
 59%|█████▉    | 239555/407450 [00:20<00:17, 9677.45it/s]
 59%|█████▉    | 240526/407450 [00:20<00:17, 9672.09it/s]
 59%|█████▉    | 241501/407450 [00:20<00:17, 9565.12it/s]
 60%|█████▉    | 242458/407450 [00:20<00:17, 9502.20it/s]
 60%|█████▉    | 243453/407450 [00:20<00:17, 9627.77it/s]
 60%|██████    | 244501/407450 [00:20<00:16, 9821.38it/s]
 60%|██████    | 245484/407450 [00:20<00:16, 9754.68it/s]
 60%|██████    | 246460/407450 [00:20<00:16, 9639.17it/s]
 61%|██████    | 247476/407450 [00:20<00:16, 9704.65it/s]
 61%|██████    | 248447/407450 [00:20<00:16, 9668.59it/s]
 61%|██████    | 249414/407450 [00:21<00:16, 9503.92it/s]
 61%|██████▏   | 250451/407450 [00:21<00:17, 9173.87it/s]
 62%|██████▏   | 251551/407450 [00:21<00:16, 9557.64it/s]
 62%|██████▏   | 252676/407450 [00:21<00:15, 10037.76it/s]
 62%|██████▏   | 253685/407450 [00:21<00:15, 9797.60it/s] 
 63%|██████▎   | 254676/407450 [00:21<00:15, 9595.98it/s]
 63%|██████▎   | 255639/407450 [00:21<00:15, 9524.94it/s]
 63%|██████▎   | 256594/407450 [00:21<00:15, 9508.81it/s]
 63%|██████▎   | 257551/407450 [00:21<00:15, 9515.35it/s]
 63%|██████▎   | 258601/407450 [00:21<00:15, 9741.77it/s]
 64%|██████▎   | 259651/407450 [00:22<00:14, 9854.02it/s]
 64%|██████▍   | 260637/407450 [00:22<00:14, 9812.71it/s]
 64%|██████▍   | 261626/407450 [00:22<00:15, 9489.59it/s]
 64%|██████▍   | 262677/407450 [00:22<00:14, 9783.71it/s]
 65%|██████▍   | 263667/407450 [00:22<00:14, 9817.34it/s]
 65%|██████▍   | 264651/407450 [00:22<00:14, 9722.65it/s]
 65%|██████▌   | 265625/407450 [00:22<00:15, 9320.54it/s]
 65%|██████▌   | 266683/407450 [00:22<00:14, 9681.50it/s]
 66%|██████▌   | 267726/407450 [00:22<00:14, 9567.85it/s]
 66%|██████▌   | 268726/407450 [00:23<00:14, 9679.18it/s]
 66%|██████▌   | 269697/407450 [00:23<00:14, 9666.01it/s]
 66%|██████▋   | 270735/407450 [00:23<00:13, 9872.89it/s]
 67%|██████▋   | 271826/407450 [00:23<00:13, 10147.54it/s]
 67%|██████▋   | 272843/407450 [00:23<00:13, 9766.86it/s] 
 67%|██████▋   | 273876/407450 [00:23<00:13, 9841.44it/s]
 67%|██████▋   | 274863/407450 [00:23<00:13, 9849.31it/s]
 68%|██████▊   | 275850/407450 [00:23<00:13, 9742.46it/s]
 68%|██████▊   | 276876/407450 [00:23<00:13, 9750.61it/s]
 68%|██████▊   | 277876/407450 [00:23<00:13, 9691.94it/s]
 68%|██████▊   | 278846/407450 [00:24<00:13, 9542.67it/s]
 69%|██████▊   | 279801/407450 [00:24<00:13, 9324.10it/s]
 69%|██████▉   | 280826/407450 [00:24<00:13, 9490.13it/s]
 69%|██████▉   | 281861/407450 [00:24<00:12, 9738.95it/s]
 69%|██████▉   | 282848/407450 [00:24<00:12, 9776.86it/s]
 70%|██████▉   | 283827/407450 [00:24<00:12, 9742.43it/s]
 70%|██████▉   | 284803/407450 [00:24<00:13, 9400.80it/s]
 70%|███████   | 285826/407450 [00:24<00:12, 9512.58it/s]
 70%|███████   | 286780/407450 [00:24<00:13, 9188.23it/s]
 71%|███████   | 287900/407450 [00:25<00:12, 9762.27it/s]
 71%|███████   | 288882/407450 [00:25<00:12, 9688.97it/s]
 71%|███████   | 289860/407450 [00:25<00:12, 9715.24it/s]
 71%|███████▏  | 290834/407450 [00:25<00:12, 9581.00it/s]
 72%|███████▏  | 291794/407450 [00:25<00:12, 9349.27it/s]
 72%|███████▏  | 292781/407450 [00:25<00:12, 9499.82it/s]
 72%|███████▏  | 293911/407450 [00:25<00:11, 10026.23it/s]
 72%|███████▏  | 294917/407450 [00:25<00:12, 9078.74it/s] 
 73%|███████▎  | 296151/407450 [00:25<00:11, 9477.10it/s]
 73%|███████▎  | 297110/407450 [00:26<00:12, 9068.94it/s]
 73%|███████▎  | 298328/407450 [00:26<00:11, 9909.51it/s]
 73%|███████▎  | 299335/407450 [00:26<00:11, 9765.13it/s]
 74%|███████▎  | 300322/407450 [00:26<00:11, 9538.85it/s]
 74%|███████▍  | 301284/407450 [00:26<00:11, 9413.36it/s]
 74%|███████▍  | 302230/407450 [00:26<00:11, 9282.98it/s]
 74%|███████▍  | 303162/407450 [00:26<00:11, 9182.50it/s]
 75%|███████▍  | 304153/407450 [00:26<00:11, 9390.31it/s]
 75%|███████▍  | 305201/407450 [00:26<00:10, 9671.24it/s]
 75%|███████▌  | 306171/407450 [00:26<00:10, 9470.19it/s]
 75%|███████▌  | 307121/407450 [00:27<00:10, 9311.52it/s]
 76%|███████▌  | 308075/407450 [00:27<00:10, 9376.86it/s]
 76%|███████▌  | 309015/407450 [00:27<00:10, 9290.86it/s]
 76%|███████▌  | 309946/407450 [00:27<00:10, 8878.36it/s]
 76%|███████▋  | 311001/407450 [00:27<00:10, 9327.63it/s]
 77%|███████▋  | 311939/407450 [00:27<00:10, 9307.62it/s]
 77%|███████▋  | 312933/407450 [00:27<00:09, 9491.76it/s]
 77%|███████▋  | 313885/407450 [00:27<00:10, 9010.81it/s]
 77%|███████▋  | 314944/407450 [00:27<00:09, 9460.33it/s]
 78%|███████▊  | 316026/407450 [00:28<00:09, 9833.49it/s]
 78%|███████▊  | 317151/407450 [00:28<00:08, 10082.55it/s]
 78%|███████▊  | 318164/407450 [00:28<00:09, 9583.72it/s] 
 78%|███████▊  | 319226/407450 [00:28<00:09, 9561.55it/s]
 79%|███████▊  | 320201/407450 [00:28<00:09, 9255.47it/s]
 79%|███████▉  | 321205/407450 [00:28<00:09, 9473.74it/s]
 79%|███████▉  | 322157/407450 [00:28<00:09, 9345.27it/s]
 79%|███████▉  | 323095/407450 [00:28<00:09, 9261.08it/s]
 80%|███████▉  | 324024/407450 [00:28<00:09, 8811.82it/s]
 80%|███████▉  | 324910/407450 [00:28<00:09, 8571.98it/s]
 80%|███████▉  | 325851/407450 [00:29<00:09, 8779.43it/s]
 80%|████████  | 326733/407450 [00:29<00:09, 8479.03it/s]
 81%|████████  | 328026/407450 [00:29<00:08, 9715.91it/s]
 81%|████████  | 329201/407450 [00:29<00:07, 10238.27it/s]
 81%|████████  | 330234/407450 [00:29<00:07, 9926.66it/s] 
 81%|████████▏ | 331776/407450 [00:29<00:06, 11369.52it/s]
 82%|████████▏ | 333020/407450 [00:29<00:06, 11677.08it/s]
 82%|████████▏ | 334401/407450 [00:29<00:05, 12297.02it/s]
 82%|████████▏ | 335651/407450 [00:29<00:05, 12328.41it/s]
 83%|████████▎ | 337076/407450 [00:30<00:05, 12784.51it/s]
 83%|████████▎ | 338389/407450 [00:30<00:05, 12885.55it/s]
 83%|████████▎ | 339851/407450 [00:30<00:05, 13359.34it/s]
 84%|████████▎ | 341189/407450 [00:30<00:06, 10735.35it/s]
 84%|████████▍ | 342426/407450 [00:30<00:05, 11108.09it/s]
 84%|████████▍ | 343602/407450 [00:30<00:06, 10458.41it/s]
 85%|████████▍ | 344697/407450 [00:30<00:06, 10173.48it/s]
 85%|████████▍ | 345807/407450 [00:30<00:05, 10416.42it/s]
 85%|████████▌ | 346876/407450 [00:30<00:05, 10469.07it/s]
 85%|████████▌ | 347942/407450 [00:31<00:05, 10447.21it/s]
 86%|████████▌ | 349000/407450 [00:31<00:05, 9944.78it/s] 
 86%|████████▌ | 350008/407450 [00:31<00:05, 9874.32it/s]
 86%|████████▌ | 351126/407450 [00:31<00:05, 10195.30it/s]
 86%|████████▋ | 352154/407450 [00:31<00:05, 10151.56it/s]
 87%|████████▋ | 353426/407450 [00:31<00:05, 10548.81it/s]
 87%|████████▋ | 354484/407450 [00:31<00:05, 10103.17it/s]
 87%|████████▋ | 355499/407450 [00:31<00:05, 9594.18it/s] 
 87%|████████▋ | 356476/407450 [00:31<00:05, 9530.96it/s]
 88%|████████▊ | 357433/407450 [00:32<00:05, 9450.77it/s]
 88%|████████▊ | 358451/407450 [00:32<00:05, 9634.92it/s]
 88%|████████▊ | 359417/407450 [00:32<00:05, 8581.11it/s]
 89%|████████▊ | 360676/407450 [00:32<00:04, 9616.89it/s]
 89%|████████▉ | 361664/407450 [00:32<00:04, 9657.99it/s]
 89%|████████▉ | 362651/407450 [00:32<00:04, 9416.03it/s]
 89%|████████▉ | 363676/407450 [00:32<00:04, 9587.33it/s]
 89%|████████▉ | 364645/407450 [00:32<00:04, 9213.12it/s]
 90%|████████▉ | 365726/407450 [00:32<00:04, 9556.06it/s]
 90%|████████▉ | 366690/407450 [00:33<00:04, 9532.20it/s]
 90%|█████████ | 367876/407450 [00:33<00:03, 10125.09it/s]
 91%|█████████ | 368894/407450 [00:33<00:03, 10091.69it/s]
 91%|█████████ | 369907/407450 [00:33<00:03, 9977.77it/s] 
 91%|█████████ | 370908/407450 [00:33<00:03, 9859.26it/s]
 91%|█████████▏| 371951/407450 [00:33<00:03, 10022.85it/s]
 92%|█████████▏| 372955/407450 [00:33<00:03, 9989.15it/s] 
 92%|█████████▏| 374226/407450 [00:33<00:03, 10748.15it/s]
 92%|█████████▏| 375615/407450 [00:33<00:02, 11618.78it/s]
 93%|█████████▎| 376924/407450 [00:33<00:02, 12053.40it/s]
 93%|█████████▎| 378301/407450 [00:34<00:02, 12297.36it/s]
 93%|█████████▎| 379576/407450 [00:34<00:02, 12306.30it/s]
 93%|█████████▎| 380807/407450 [00:34<00:02, 12288.93it/s]
 94%|█████████▍| 382351/407450 [00:34<00:02, 12334.33it/s]
 94%|█████████▍| 383926/407450 [00:34<00:01, 13159.59it/s]
 95%|█████████▍| 385301/407450 [00:34<00:01, 12684.90it/s]
 95%|█████████▍| 386753/407450 [00:34<00:01, 13197.49it/s]
 95%|█████████▌| 388080/407450 [00:34<00:01, 13019.04it/s]
 96%|█████████▌| 389476/407450 [00:34<00:01, 13286.33it/s]
 96%|█████████▌| 390810/407450 [00:35<00:01, 13072.86it/s]
 96%|█████████▌| 392151/407450 [00:35<00:01, 13151.81it/s]
 97%|█████████▋| 393469/407450 [00:35<00:01, 12606.34it/s]
 97%|█████████▋| 394736/407450 [00:35<00:01, 12236.82it/s]
 97%|█████████▋| 395965/407450 [00:35<00:01, 11299.97it/s]
 97%|█████████▋| 397110/407450 [00:35<00:00, 10949.95it/s]
 98%|█████████▊| 398215/407450 [00:35<00:00, 10603.11it/s]
 98%|█████████▊| 399282/407450 [00:35<00:00, 10129.02it/s]
 98%|█████████▊| 400301/407450 [00:35<00:00, 9946.05it/s] 
 98%|█████████▊| 401301/407450 [00:36<00:00, 9918.98it/s]
 99%|█████████▊| 402295/407450 [00:36<00:00, 9006.85it/s]
 99%|█████████▉| 403626/407450 [00:36<00:00, 10144.9Number of neighbors < target k: 0
time cost: 40.01695108413696
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.8198983669281
3it/s]
