srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37363
INFO:wrapper: Job ID: 463415
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122449/user_command_UnspecifiedName_20220608-122449.sh
INFO:wrapper: User command process id is 4169655
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 21%|██        | 86182/407450 [00:06<00:25, 12599.48it/s]
 21%|██▏       | 87526/407450 [00:06<00:25, 12616.01it/s]
 22%|██▏       | 88795/407450 [00:06<00:25, 12630.66it/s]
 22%|██▏       | 90176/407450 [00:07<00:24, 12915.45it/s]
 22%|██▏       | 91472/407450 [00:07<00:25, 12618.79it/s]
 23%|██▎       | 92738/407450 [00:07<00:26, 11936.76it/s]
 23%|██▎       | 94332/407450 [00:07<00:23, 13058.63it/s]
 23%|██▎       | 95652/407450 [00:07<00:24, 12535.51it/s]
 24%|██▍       | 96918/407450 [00:07<00:25, 12303.57it/s]
 24%|██▍       | 98322/407450 [00:07<00:24, 12771.24it/s]
 24%|██▍       | 99608/407450 [00:07<00:24, 12785.47it/s]
 25%|██▍       | 100926/407450 [00:07<00:24, 12721.76it/s]
 25%|██▌       | 102261/407450 [00:07<00:23, 12880.94it/s]
 25%|██▌       | 103553/407450 [00:08<00:23, 12780.17it/s]
 26%|██▌       | 104874/407450 [00:08<00:23, 12905.72it/s]
 26%|██▌       | 106167/407450 [00:08<00:24, 12533.05it/s]
 26%|██▋       | 107424/407450 [00:08<00:46, 6485.58it/s] 
 27%|██▋       | 108661/407450 [00:08<00:39, 7524.78it/s]
 27%|██▋       | 110040/407450 [00:08<00:33, 8786.94it/s]
 27%|██▋       | 111376/407450 [00:09<00:30, 9759.71it/s]
 28%|██▊       | 112726/407450 [00:09<00:28, 10382.30it/s]
 28%|██▊       | 114126/407450 [00:09<00:26, 11061.74it/s]
 28%|██▊       | 115668/407450 [00:09<00:23, 12195.05it/s]
 29%|██▊       | 116991/407450 [00:09<00:24, 11908.31it/s]
 29%|██▉       | 118476/407450 [00:09<00:23, 12526.57it/s]
 29%|██▉       | 119901/407450 [00:09<00:23, 12467.37it/s]
 30%|██▉       | 121187/407450 [00:09<00:23, 12444.79it/s]
 30%|███       | 122465/407450 [00:09<00:22, 12537.67it/s]
 30%|███       | 123826/407450 [00:09<00:23, 12044.41it/s]
 31%|███       | 125190/407450 [00:10<00:22, 12484.40it/s]
 31%|███       | 126551/407450 [00:10<00:21, 12799.08it/s]
 31%|███▏      | 127845/407450 [00:10<00:22, 12445.63it/s]
 32%|███▏      | 129101/407450 [00:10<00:22, 12338.89it/s]
 32%|███▏      | 130417/407450 [00:10<00:22, 12574.41it/s]
 32%|███▏      | 131961/407450 [00:10<00:20, 13407.00it/s]
 33%|███▎      | 133309/407450 [00:10<00:20, 13066.61it/s]
 33%|███▎      | 134782/407450 [00:10<00:20, 13547.56it/s]
 33%|███▎      | 136143/407450 [00:10<00:20, 13438.73it/s]
 34%|███▎      | 137492/407450 [00:11<00:20, 13264.80it/s]
 34%|███▍      | 138901/407450 [00:11<00:19, 13435.07it/s]
 34%|███▍      | 140247/407450 [00:11<00:20, 13193.62it/s]
 35%|███▍      | 141751/407450 [00:11<00:19, 13660.89it/s]
 35%|███▌      | 143120/407450 [00:11<00:19, 13478.39it/s]
 35%|███▌      | 144476/407450 [00:11<00:20, 13022.68it/s]
 36%|███▌      | 146026/407450 [00:11<00:19, 13088.29it/s]
 36%|███▌      | 147338/407450 [00:11<00:20, 12629.22it/s]
 36%|███▋      | 148604/407450 [00:11<00:21, 12132.57it/s]
 37%|███▋      | 149821/407450 [00:11<00:21, 12133.90it/s]
 37%|███▋      | 151037/407450 [00:12<00:21, 11990.13it/s]
 37%|███▋      | 152456/407450 [00:12<00:20, 12617.34it/s]
 38%|███▊      | 153722/407450 [00:12<00:20, 12553.59it/s]
 38%|███▊      | 155106/407450 [00:12<00:19, 12922.88it/s]
 38%|███▊      | 156426/407450 [00:12<00:19, 12990.44it/s]
 39%|███▊      | 157776/407450 [00:12<00:19, 13104.32it/s]
 39%|███▉      | 159251/407450 [00:12<00:18, 13440.69it/s]
 39%|███▉      | 160596/407450 [00:12<00:18, 13409.95it/s]
 40%|███▉      | 161938/407450 [00:12<00:18, 13052.58it/s]
 40%|████      | 163426/407450 [00:13<00:18, 13340.88it/s]
 40%|████      | 164851/407450 [00:13<00:18, 13437.37it/s]
 41%|████      | 166326/407450 [00:13<00:17, 13402.81it/s]
 41%|████      | 167826/407450 [00:13<00:17, 13812.73it/s]
 42%|████▏     | 169226/407450 [00:13<00:17, 13558.65it/s]
 42%|████▏     | 170591/407450 [00:13<00:17, 13584.44it/s]
 42%|████▏     | 171951/407450 [00:13<00:17, 13203.55it/s]
 43%|████▎     | 173274/407450 [00:13<00:18, 12464.25it/s]
 43%|████▎     | 174776/407450 [00:13<00:17, 13143.98it/s]
 43%|████▎     | 176101/407450 [00:13<00:18, 12764.29it/s]
 44%|████▎     | 177386/407450 [00:14<00:18, 12515.14it/s]
 44%|████▍     | 178812/407450 [00:14<00:17, 13009.29it/s]
 44%|████▍     | 180201/407450 [00:14<00:17, 13139.27it/s]
 45%|████▍     | 181520/407450 [00:14<00:17, 13006.35it/s]
 45%|████▍     | 182824/407450 [00:14<00:17, 12690.41it/s]
 45%|████▌     | 184097/407450 [00:14<00:18, 12403.43it/s]
 45%|████▌     | 185341/407450 [00:14<00:18, 11902.00it/s]
 46%|████▌     | 186536/407450 [00:14<00:18, 11884.49it/s]
 46%|████▌     | 187728/407450 [00:14<00:18, 11881.64it/s]
 46%|████▋     | 188919/407450 [00:15<00:18, 11693.22it/s]
 47%|████▋     | 190090/407450 [00:15<00:19, 11060.33it/s]
 47%|████▋     | 191312/407450 [00:15<00:18, 11385.24it/s]
 47%|████▋     | 192458/407450 [00:15<00:19, 11002.23it/s]
 48%|████▊     | 193626/407450 [00:15<00:19, 11193.14it/s]
 48%|████▊     | 194751/407450 [00:15<00:19, 11183.59it/s]
 48%|████▊     | 195874/407450 [00:15<00:19, 11110.13it/s]
 48%|████▊     | 197001/407450 [00:15<00:19, 11024.56it/s]
 49%|████▊     | 198451/407450 [00:15<00:17, 11654.59it/s]
 49%|████▉     | 199801/407450 [00:16<00:17, 12018.64it/s]
 49%|████▉     | 201039/407450 [00:16<00:17, 12122.62it/s]
 50%|████▉     | 202576/407450 [00:16<00:16, 12646.32it/s]
 50%|█████     | 203951/407450 [00:16<00:15, 12908.60it/s]
 50%|█████     | 205384/407450 [00:16<00:15, 13320.41it/s]
 51%|█████     | 206776/407450 [00:16<00:15, 13318.26it/s]
 51%|█████     | 208109/407450 [00:16<00:15, 13229.99it/s]
 51%|█████▏    | 209526/407450 [00:16<00:14, 13407.18it/s]
 52%|█████▏    | 210901/407450 [00:16<00:14, 13401.69it/s]
 52%|█████▏    | 212242/407450 [00:16<00:14, 13114.96it/s]
 52%|█████▏    | 213555/407450 [00:17<00:15, 12736.01it/s]
 53%|█████▎    | 215176/407450 [00:17<00:14, 13689.37it/s]
 53%|█████▎    | 216582/407450 [00:17<00:13, 13796.14it/s]
 53%|█████▎    | 217966/407450 [00:17<00:14, 13430.81it/s]
 54%|█████▍    | 219314/407450 [00:17<00:14, 13388.60it/s]
 54%|█████▍    | 220676/407450 [00:17<00:13, 13433.99it/s]
 55%|█████▍    | 222126/407450 [00:17<00:13, 13558.26it/s]
 55%|█████▍    | 223501/407450 [00:17<00:13, 13544.38it/s]
 55%|█████▌    | 224857/407450 [00:17<00:13, 13190.10it/s]
 56%|█████▌    | 226376/407450 [00:17<00:13, 13633.58it/s]
 56%|█████▌    | 227820/407450 [00:18<00:12, 13867.96it/s]
 56%|█████▋    | 229209/407450 [00:18<00:13, 13615.50it/s]
 57%|█████▋    | 230573/407450 [00:18<00:13, 13202.07it/s]
 57%|█████▋    | 232151/407450 [00:18<00:12, 13741.88it/s]
 57%|█████▋    | 233651/407450 [00:18<00:12, 14092.71it/s]
 58%|█████▊    | 235064/407450 [00:18<00:12, 13386.84it/s]
 58%|█████▊    | 236411/407450 [00:18<00:13, 13091.76it/s]
 58%|█████▊    | 237995/407450 [00:18<00:12, 13869.49it/s]
 59%|█████▉    | 239391/407450 [00:18<00:12, 13452.09it/s]
 59%|█████▉    | 240744/407450 [00:19<00:12, 13116.24it/s]
 59%|█████▉    | 242101/407450 [00:19<00:12, 12977.00it/s]
 60%|█████▉    | 243726/407450 [00:19<00:11, 13867.62it/s]
 60%|██████    | 245120/407450 [00:19<00:12, 13376.86it/s]
 61%|██████    | 246510/407450 [00:19<00:11, 13524.84it/s]
 61%|██████    | 247976/407450 [00:19<00:11, 13478.84it/s]
 61%|██████    | 249401/407450 [00:19<00:11, 13262.30it/s]
 62%|██████▏   | 250901/407450 [00:19<00:11, 13562.72it/s]
 62%|██████▏   | 252329/407450 [00:19<00:11, 13766.48it/s]
 62%|██████▏   | 253709/407450 [00:20<00:11, 13404.31it/s]
 63%|██████▎   | 255126/407450 [00:20<00:11, 13264.92it/s]
 63%|██████▎   | 256601/407450 [00:20<00:11, 13354.94it/s]
 63%|██████▎   | 258201/407450 [00:20<00:10, 14062.57it/s]
 64%|██████▎   | 259612/407450 [00:20<00:10, 13843.25it/s]
 64%|██████▍   | 261001/407450 [00:20<00:10, 13711.52it/s]
 64%|██████▍   | 262402/407450 [00:20<00:10, 13797.55it/s]
 65%|██████▍   | 263784/407450 [00:20<00:10, 13590.13it/s]
 65%|██████▌   | 265169/407450 [00:20<00:10, 13664.86it/s]
 65%|██████▌   | 266683/407450 [00:20<00:09, 14098.05it/s]
 66%|██████▌   | 268095/407450 [00:21<00:10, 13634.00it/s]
 66%|██████▌   | 269564/407450 [00:21<00:09, 13939.46it/s]
 67%|██████▋   | 270962/407450 [00:21<00:10, 13640.88it/s]
 67%|██████▋   | 272343/407450 [00:21<00:09, 13689.83it/s]
 67%|██████▋   | 273715/407450 [00:21<00:09, 13432.26it/s]
 68%|██████▊   | 275151/407450 [00:21<00:09, 13692.82it/s]
 68%|██████▊   | 276523/407450 [00:21<00:09, 13528.50it/s]
 68%|██████▊   | 277878/407450 [00:21<00:09, 13455.26it/s]
 69%|██████▊   | 279226/407450 [00:21<00:09, 13212.20it/s]
 69%|██████▉   | 280759/407450 [00:21<00:09, 13829.04it/s]
 69%|██████▉   | 282145/407450 [00:22<00:09, 13567.23it/s]
 70%|██████▉   | 283519/407450 [00:22<00:09, 13617.43it/s]
 70%|██████▉   | 284883/407450 [00:22<00:09, 13461.87it/s]
 70%|███████   | 286231/407450 [00:22<00:09, 13234.64it/s]
 71%|███████   | 287556/407450 [00:22<00:09, 13027.53it/s]
 71%|███████   | 289056/407450 [00:22<00:08, 13600.51it/s]
 71%|███████▏  | 290419/407450 [00:22<00:08, 13462.38it/s]
 72%|███████▏  | 291768/407450 [00:22<00:08, 13300.56it/s]
 72%|███████▏  | 293151/407450 [00:22<00:08, 13373.12it/s]
 72%|███████▏  | 294490/407450 [00:23<00:08, 13116.57it/s]
 73%|███████▎  | 295876/407450 [00:23<00:08, 13331.61it/s]
 73%|███████▎  | 297211/407450 [00:23<00:08, 13311.19it/s]
 73%|███████▎  | 298544/407450 [00:23<00:08, 13232.00it/s]
 74%|███████▎  | 299868/407450 [00:23<00:08, 13212.17it/s]
 74%|███████▍  | 301251/407450 [00:23<00:07, 13384.00it/s]
 74%|███████▍  | 302601/407450 [00:23<00:08, 13014.85it/s]
 75%|███████▍  | 303926/407450 [00:23<00:08, 12792.22it/s]
 75%|███████▍  | 305331/407450 [00:23<00:07, 13156.00it/s]
 75%|███████▌  | 306763/407450 [00:23<00:07, 13496.23it/s]
 76%|███████▌  | 308151/407450 [00:24<00:07, 13551.34it/s]
 76%|███████▌  | 309509/407450 [00:24<00:07, 12760.27it/s]
 76%|███████▋  | 310796/407450 [00:24<00:07, 12324.21it/s]
 77%|███████▋  | 312037/407450 [00:24<00:07, 12249.33it/s]
 77%|███████▋  | 313268/407450 [00:24<00:07, 11938.63it/s]
 77%|███████▋  | 314501/407450 [00:24<00:07, 11906.60it/s]
 78%|███████▊  | 315775/407450 [00:24<00:07, 12144.10it/s]
 78%|███████▊  | 316993/407450 [00:24<00:07, 11609.88it/s]
 78%|███████▊  | 318160/407450 [00:24<00:08, 11084.14it/s]
 78%|███████▊  | 319276/407450 [00:25<00:08, 10885.91it/s]
 79%|███████▊  | 320369/407450 [00:25<00:08, 10529.50it/s]
 79%|███████▉  | 321426/407450 [00:25<00:08, 9664.07it/s] 
 79%|███████▉  | 322526/407450 [00:25<00:08, 9921.48it/s]
 79%|███████▉  | 323626/407450 [00:25<00:08, 10143.79it/s]
 80%|███████▉  | 324650/407450 [00:25<00:08, 9971.69it/s] 
 80%|███████▉  | 325654/407450 [00:25<00:08, 9783.15it/s]
 80%|████████  | 326676/407450 [00:25<00:08, 9843.78it/s]
 80%|████████  | 327664/407450 [00:25<00:08, 9716.99it/s]
 81%|████████  | 328638/407450 [00:26<00:08, 9614.93it/s]
 81%|████████  | 329601/407450 [00:26<00:08, 9606.34it/s]
 81%|████████  | 330563/407450 [00:26<00:08, 9357.34it/s]
 81%|████████▏ | 331601/407450 [00:26<00:07, 9650.62it/s]
 82%|████████▏ | 332626/407450 [00:26<00:07, 9794.14it/s]
 82%|████████▏ | 333608/407450 [00:26<00:07, 9734.40it/s]
 82%|████████▏ | 334583/407450 [00:26<00:07, 9518.27it/s]
 82%|████████▏ | 335626/407450 [00:26<00:07, 9309.67it/s]
 83%|████████▎ | 336926/407450 [00:26<00:06, 10228.00it/s]
 83%|████████▎ | 338100/407450 [00:26<00:06, 10659.61it/s]
 83%|████████▎ | 339462/407450 [00:27<00:05, 11517.14it/s]
 84%|████████▎ | 340765/407450 [00:27<00:05, 11959.39it/s]
 84%|████████▍ | 342101/407450 [00:27<00:05, 12258.58it/s]
 84%|████████▍ | 343526/407450 [00:27<00:04, 12817.73it/s]
 85%|████████▍ | 344826/407450 [00:27<00:04, 12839.00it/s]
 85%|████████▍ | 346231/407450 [00:27<00:04, 13197.70it/s]
 85%|████████▌ | 347553/407450 [00:27<00:04, 12429.09it/s]
 86%|████████▌ | 349101/407450 [00:27<00:04, 12947.55it/s]
 86%|████████▌ | 350468/407450 [00:27<00:04, 13152.59it/s]
 86%|████████▋ | 351789/407450 [00:27<00:04, 13165.24it/s]
 87%|████████▋ | 353110/407450 [00:28<00:04, 12992.30it/s]
 87%|████████▋ | 354576/407450 [00:28<00:03, 13458.26it/s]
 87%|████████▋ | 356001/407450 [00:28<00:03, 13565.33it/s]
 88%|████████▊ | 357360/407450 [00:28<00:03, 13077.60it/s]
 88%|████████▊ | 358801/407450 [00:28<00:03, 12882.55it/s]
 88%|████████▊ | 360151/407450 [00:28<00:03, 12775.70it/s]
 89%|████████▊ | 361601/407450 [00:28<00:03, 13070.01it/s]
 89%|████████▉ | 362958/407450 [00:28<00:03, 13211.69it/s]
 89%|████████▉ | 364301/407450 [00:28<00:03, 13094.94it/s]
 90%|████████▉ | 365751/407450 [00:29<00:03, 12870.84it/s]
 90%|█████████ | 367176/407450 [00:29<00:03, 13247.50it/s]
 90%|█████████ | 368505/407450 [00:29<00:02, 13250.45it/s]
 91%|█████████ | 369851/407450 [00:29<00:02, 13218.51it/s]
 91%|█████████ | 371251/407450 [00:29<00:02, 13252.05it/s]
 91%|█████████▏| 372676/407450 [00:29<00:02, 13534.90it/s]
 92%|█████████▏| 374032/407450 [00:29<00:02, 13252.26it/s]
 92%|█████████▏| 375376/407450 [00:29<00:02, 12579.10it/s]
 93%|█████████▎| 376951/407450 [00:29<00:02, 13328.14it/s]
 93%|█████████▎| 378326/407450 [00:30<00:02, 13071.77it/s]
 93%|█████████▎| 379951/407450 [00:30<00:01, 13899.71it/s]
 94%|█████████▎| 381349/407450 [00:30<00:01, 13640.10it/s]
 94%|█████████▍| 382719/407450 [00:30<00:01, 12615.20it/s]
 94%|█████████▍| 384101/407450 [00:30<00:01, 12887.99it/s]
 95%|█████████▍| 385404/407450 [00:30<00:01, 12920.48it/s]
 95%|█████████▍| 386726/407450 [00:30<00:01, 13003.27it/s]
 95%|█████████▌| 388151/407450 [00:30<00:01, 13347.03it/s]
 96%|█████████▌| 389492/407450 [00:30<00:01, 13329.43it/s]
 96%|█████████▌| 390830/407450 [00:30<00:01, 13279.30it/s]
 96%|█████████▋| 392267/407450 [00:31<00:01, 13600.91it/s]
 97%|█████████▋| 393630/407450 [00:31<00:01, 12827.76it/s]
 97%|█████████▋| 395026/407450 [00:31<00:00, 13108.43it/s]
 97%|█████████▋| 396346/407450 [00:31<00:00, 12874.73it/s]
 98%|█████████▊| 397874/407450 [00:31<00:00, 13567.19it/s]
 9Number of neighbors < target k: 0
time cost: 35.42809796333313
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.28134894371033
8%|█████████▊| 399238/407450 [00:31<00:00, 13008.91it/s]
 98%|█████████▊| 400548/407450 [00:31<00:00, 12264.01it/s]
 99%|█████████▊| 401951/407450 [00:31<00:00, 12077.66it/s]
 99%|█████████▉| 403451/407450 [00:31<00:00, 12769.59it/s]
 99%|█████████▉| 404922/407450 [00:32<00:00, 13309.46it/s]
100%|█████████▉| 406401/407450 [00:32<00:00, 13673.29it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12648.43it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 755/407450 [00:00<00:54, 7473.94it/s]
  0%|          | 1976/407450 [00:00<00:39, 10195.68it/s]
  1%|          | 3526/407450 [00:00<00:32, 12499.27it/s]
  1%|          | 4876/407450 [00:00<00:31, 12879.71it/s]
  2%|▏         | 6164/407450 [00:00<00:31, 12642.79it/s]
  2%|▏         | 7501/407450 [00:00<00:32, 12450.92it/s]
  2%|▏         | 9001/407450 [00:00<00:30, 12960.37it/s]
  3%|▎         | 10328/407450 [00:00<00:30, 13054.36it/s]
  3%|▎         | 11634/407450 [00:00<00:31, 12509.88it/s]
  3%|▎         | 13059/407450 [00:01<00:30, 13020.51it/s]
  4%|▎         | 14367/407450 [00:01<00:30, 12936.78it/s]
  4%|▍         | 15801/407450 [00:01<00:29, 13221.36it/s]
  4%|▍         | 17126/407450 [00:01<00:29, 13209.05it/s]
  5%|▍         | 18449/407450 [00:01<00:29, 12983.15it/s]
  5%|▍         | 19749/407450 [00:01<00:30, 12920.40it/s]
  5%|▌         | 21151/407450 [00:01<00:29, 13214.30it/s]
  6%|▌         | 22526/407450 [00:01<00:28, 13338.20it/s]
  6%|▌         | 23926/407450 [00:01<00:28, 13507.93it/s]
  6%|▌         | 25278/407450 [00:01<00:28, 13334.96it/s]
  7%|▋         | 26747/407450 [00:02<00:27, 13734.35it/s]
  7%|▋         | 28122/407450 [00:02<00:28, 13185.23it/s]
  7%|▋         | 29593/407450 [00:02<00:27, 13625.21it/s]
  8%|▊         | 30961/407450 [00:02<00:28, 13127.74it/s]
  8%|▊         | 32301/407450 [00:02<00:28, 13057.57it/s]
  8%|▊         | 33626/407450 [00:02<00:28, 13078.45it/s]
  9%|▊         | 35201/407450 [00:02<00:27, 13526.45it/s]
  9%|▉         | 36776/407450 [00:02<00:26, 14141.61it/s]
  9%|▉         | 38194/407450 [00:02<00:27, 13553.28it/s]
 10%|▉         | 39556/407450 [00:03<00:27, 13246.07it/s]
 10%|█         | 41026/407450 [00:03<00:26, 13657.57it/s]
 10%|█         | 42398/407450 [00:03<00:26, 13671.04it/s]
 11%|█         | 43776/407450 [00:03<00:27, 13239.13it/s]
 11%|█         | 45301/407450 [00:03<00:27, 13273.64it/s]
 11%|█▏        | 46828/407450 [00:03<00:26, 13811.06it/s]
 12%|█▏        | 48215/407450 [00:03<00:26, 13730.34it/s]
 12%|█▏        | 49651/407450 [00:03<00:25, 13766.71it/s]
 13%|█▎        | 51051/407450 [00:03<00:25, 13774.06it/s]
 13%|█▎        | 52431/407450 [00:03<00:26, 13540.29it/s]
 13%|█▎        | 53851/407450 [00:04<00:27, 12968.13it/s]
 14%|█▎        | 55493/407450 [00:04<00:25, 13939.94it/s]
 14%|█▍        | 56898/407450 [00:04<00:25, 13598.07it/s]
 14%|█▍        | 58266/407450 [00:04<00:25, 13552.76it/s]
 15%|█▍        | 59627/407450 [00:04<00:25, 13413.70it/s]
 15%|█▍        | 60973/407450 [00:04<00:26, 13063.53it/s]
 15%|█▌        | 62283/407450 [00:04<00:26, 12787.70it/s]
 16%|█▌        | 63801/407450 [00:04<00:25, 13422.23it/s]
 16%|█▌        | 65194/407450 [00:04<00:25, 13568.70it/s]
 16%|█▋        | 66555/407450 [00:05<00:25, 13432.76it/s]
 17%|█▋        | 67901/407450 [00:05<00:25, 13224.91it/s]
 17%|█▋        | 69251/407450 [00:05<00:25, 13185.62it/s]
 17%|█▋        | 70619/407450 [00:05<00:25, 13328.95it/s]
 18%|█▊        | 71954/407450 [00:05<00:26, 12853.79it/s]
