srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 89%|████████▊ | 360851/407450 [00:35<00:03, 11992.76it/s]
 89%|████████▉ | 362426/407450 [00:35<00:03, 12971.52it/s]
 89%|████████▉ | 363749/407450 [00:35<00:03, 12795.45it/s]
 90%|████████▉ | 365130/407450 [00:35<00:03, 13080.52it/s]
 90%|████████▉ | 366526/407450 [00:36<00:03, 13187.73it/s]
 90%|█████████ | 367855/407450 [00:36<00:03, 12628.11it/s]
 91%|█████████ | 369174/407450 [00:36<00:02, 12786.65it/s]
 91%|█████████ | 370551/407450 [00:36<00:02, 12875.89it/s]
 91%|█████████▏| 371979/407450 [00:36<00:02, 13266.00it/s]
 92%|█████████▏| 373312/407450 [00:36<00:02, 12570.06it/s]
 92%|█████████▏| 374701/407450 [00:36<00:02, 12741.39it/s]
 92%|█████████▏| 376171/407450 [00:36<00:02, 13298.10it/s]
 93%|█████████▎| 377510/407450 [00:36<00:02, 13289.73it/s]
 93%|█████████▎| 378845/407450 [00:37<00:02, 12711.67it/s]
 93%|█████████▎| 380131/407450 [00:37<00:02, 12753.41it/s]
 94%|█████████▎| 381576/407450 [00:37<00:01, 13157.42it/s]
 94%|█████████▍| 382897/407450 [00:37<00:01, 12903.35it/s]
 94%|█████████▍| 384192/407450 [00:37<00:01, 12743.82it/s]
 95%|█████████▍| 385651/407450 [00:37<00:01, 13242.11it/s]
 95%|█████████▍| 386979/407450 [00:37<00:01, 12778.25it/s]
 95%|█████████▌| 388262/407450 [00:37<00:01, 12729.49it/s]
 96%|█████████▌| 389539/407450 [00:37<00:01, 12476.30it/s]
 96%|█████████▌| 390984/407450 [00:37<00:01, 13044.56it/s]
 96%|█████████▋| 392293/407450 [00:38<00:Number of neighbors < target k: 0
time cost: 42.35386419296265
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/02__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.18226313591003
01, 12937.96it/s]
 97%|█████████▋| 393590/407450 [00:38<00:01, 12314.73it/s]
 97%|█████████▋| 394976/407450 [00:38<00:00, 12745.83it/s]
 97%|█████████▋| 396258/407450 [00:38<00:00, 12691.65it/s]
 98%|█████████▊| 397533/407450 [00:38<00:00, 12673.49it/s]
 98%|█████████▊| 398804/407450 [00:38<00:00, 12109.85it/s]
 98%|█████████▊| 400126/407450 [00:38<00:00, 12423.71it/s]
 99%|█████████▊| 401553/407450 [00:38<00:00, 12957.73it/s]
 99%|█████████▉| 402856/407450 [00:38<00:00, 12931.07it/s]
 99%|█████████▉| 404222/407450 [00:39<00:00, 13144.49it/s]
100%|█████████▉| 405651/407450 [00:39<00:00, 13270.06it/s]
100%|█████████▉| 406981/407450 [00:39<00:00, 13016.36it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10385.52it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<14:47, 458.94it/s]
  0%|          | 1751/407450 [00:00<00:44, 9188.30it/s]
  1%|          | 3001/407450 [00:00<00:38, 10609.24it/s]
  1%|          | 4103/407450 [00:00<00:37, 10765.01it/s]
  1%|▏         | 5326/407450 [00:00<00:35, 11231.24it/s]
  2%|▏         | 6826/407450 [00:00<00:32, 12403.51it/s]
  2%|▏         | 8180/407450 [00:00<00:31, 12767.93it/s]
  2%|▏         | 9626/407450 [00:00<00:30, 13217.52it/s]
  3%|▎         | 10950/407450 [00:00<00:30, 13028.59it/s]
  3%|▎         | 12415/407450 [00:01<00:29, 13518.69it/s]
  3%|▎         | 13851/407450 [00:01<00:30, 13085.86it/s]
  4%|▍         | 15498/407450 [00:01<00:27, 14069.27it/s]
  4%|▍         | 16914/407450 [00:01<00:28, 13822.14it/s]
  4%|▍         | 18326/407450 [00:01<00:28, 13568.83it/s]
  5%|▍         | 19901/407450 [00:01<00:27, 13960.85it/s]
  5%|▌         | 21301/407450 [00:01<00:27, 13944.59it/s]
  6%|▌         | 22698/407450 [00:01<00:28, 13701.75it/s]
  6%|▌         | 24176/407450 [00:01<00:28, 13582.94it/s]
  6%|▋         | 25537/407450 [00:01<00:28, 13461.41it/s]
  7%|▋         | 26901/407450 [00:02<00:28, 13483.01it/s]
  7%|▋         | 28251/407450 [00:02<00:28, 13248.85it/s]
  7%|▋         | 29810/407450 [00:02<00:27, 13883.27it/s]
  8%|▊         | 31201/407450 [00:02<00:27, 13495.86it/s]
  8%|▊         | 32692/407450 [00:02<00:27, 13868.68it/s]
  8%|▊         | 34083/407450 [00:02<00:26, 13838.78it/s]
  9%|▊         | 35470/407450 [00:02<00:27, 13550.12it/s]
  9%|▉         | 36976/407450 [00:02<00:27, 13492.42it/s]
  9%|▉         | 38328/407450 [00:02<00:27, 13289.40it/s]
 10%|▉         | 39659/407450 [00:03<00:29, 12642.80it/s]
 10%|█         | 41101/407450 [00:03<00:27, 13140.04it/s]
 10%|█         | 42451/407450 [00:03<00:27, 13099.00it/s]
 11%|█         | 43766/407450 [00:03<00:28, 12835.21it/s]
 11%|█         | 45276/407450 [00:03<00:27, 13171.97it/s]
 11%|█▏        | 46851/407450 [00:03<00:26, 13811.01it/s]
 12%|█▏        | 48240/407450 [00:03<00:25, 13832.93it/s]
 12%|█▏        | 49626/407450 [00:03<00:26, 13330.91it/s]
 13%|█▎        | 51076/407450 [00:03<00:26, 13478.47it/s]
 13%|█▎        | 52551/407450 [00:04<00:26, 13568.51it/s]
 13%|█▎        | 53997/407450 [00:04<00:25, 13823.89it/s]
 14%|█▎        | 55476/407450 [00:04<00:25, 14020.43it/s]
 14%|█▍        | 56881/407450 [00:04<00:25, 13764.01it/s]
 14%|█▍        | 58401/407450 [00:04<00:24, 13973.48it/s]
 15%|█▍        | 59801/407450 [00:04<00:24, 13926.43it/s]
 15%|█▌        | 61195/407450 [00:04<00:25, 13381.11it/s]
 15%|█▌        | 62626/407450 [00:04<00:25, 13593.39it/s]
 16%|█▌        | 63989/407450 [00:04<00:25, 13465.87it/s]
 16%|█▌        | 65428/407450 [00:04<00:24, 13734.06it/s]
 16%|█▋        | 66804/407450 [00:05<00:25, 13222.71it/s]
 17%|█▋        | 68296/407450 [00:05<00:24, 13709.81it/s]
 17%|█▋        | 69673/407450 [00:05<00:25, 13359.94it/s]
 17%|█▋        | 71076/407450 [00:05<00:25, 13198.43it/s]
 18%|█▊        | 72572/407450 [00:05<00:24, 13702.00it/s]
 18%|█▊        | 73948/407450 [00:05<00:24, 13702.34it/s]
 18%|█▊        | 75368/407450 [00:05<00:23, 13846.94it/s]
 19%|█▉        | 76826/407450 [00:05<00:24, 13420.36it/s]
 19%|█▉        | 78324/407450 [00:05<00:23, 13861.46it/s]
 20%|█▉        | 79717/407450 [00:05<00:23, 13704.21it/s]
 20%|█▉        | 81130/407450 [00:06<00:23, 13827.00it/s]
 20%|██        | 82516/407450 [00:06<00:23, 13742.13it/s]
 21%|██        | 83893/407450 [00:06<00:23, 13734.89it/s]
 21%|██        | 85301/407450 [00:06<00:23, 13515.78it/s]
 21%|██▏       | 86748/407450 [00:06<00:23, 13794.08it/s]
 22%|██▏       | 88130/407450 [00:06<00:23, 13745.35it/s]
 22%|██▏       | 89541/407450 [00:06<00:22, 13852.83it/s]
 22%|██▏       | 90928/407450 [00:06<00:23, 13374.57it/s]
 23%|██▎       | 92401/407450 [00:06<00:23, 13674.98it/s]
 23%|██▎       | 93772/407450 [00:07<00:24, 12871.00it/s]
 23%|██▎       | 95070/407450 [00:07<00:24, 12891.49it/s]
 24%|██▎       | 96367/407450 [00:07<00:25, 12418.78it/s]
 24%|██▍       | 97749/407450 [00:07<00:24, 12814.12it/s]
 24%|██▍       | 99103/407450 [00:07<00:23, 13022.32it/s]
 25%|██▍       | 100459/407450 [00:07<00:23, 13178.42it/s]
 25%|██▌       | 101920/407450 [00:07<00:22, 13598.79it/s]
 25%|██▌       | 103285/407450 [00:07<00:23, 13000.86it/s]
 26%|██▌       | 104776/407450 [00:07<00:22, 13516.45it/s]
 26%|██▌       | 106136/407450 [00:07<00:23, 12947.80it/s]
 26%|██▋       | 107551/407450 [00:08<00:22, 13108.81it/s]
 27%|██▋       | 109026/407450 [00:08<00:22, 13336.91it/s]
 27%|██▋       | 110365/407450 [00:08<00:22, 13227.73it/s]
 27%|██▋       | 111776/407450 [00:08<00:22, 13416.84it/s]
 28%|██▊       | 113121/407450 [00:08<00:22, 12964.39it/s]
 28%|██▊       | 114422/407450 [00:08<00:23, 12651.64it/s]
 28%|██▊       | 115882/407450 [00:08<00:22, 13206.45it/s]
 29%|██▉       | 117208/407450 [00:09<01:02, 4661.00it/s] 
 29%|██▉       | 118726/407450 [00:09<00:48, 5980.59it/s]
 29%|██▉       | 119994/407450 [00:09<00:41, 7007.77it/s]
 30%|██▉       | 121276/407450 [00:09<00:36, 7944.95it/s]
 30%|███       | 122476/407450 [00:09<00:32, 8681.91it/s]
 30%|███       | 123645/407450 [00:09<00:31, 8946.67it/s]
 31%|███       | 125126/407450 [00:10<00:27, 10249.73it/s]
 31%|███       | 126421/407450 [00:10<00:25, 10920.61it/s]
 31%|███▏      | 127726/407450 [00:10<00:24, 11305.47it/s]
 32%|███▏      | 128977/407450 [00:10<00:23, 11628.98it/s]
 32%|███▏      | 130217/407450 [00:10<00:23, 11832.83it/s]
 32%|███▏      | 131601/407450 [00:10<00:22, 12279.90it/s]
 33%|███▎      | 132901/407450 [00:10<00:22, 12224.38it/s]
 33%|███▎      | 134390/407450 [00:10<00:21, 12986.59it/s]
 33%|███▎      | 135712/407450 [00:10<00:21, 12710.83it/s]
 34%|███▎      | 137001/407450 [00:11<00:21, 12305.65it/s]
 34%|███▍      | 138276/407450 [00:11<00:21, 12357.22it/s]
 34%|███▍      | 139533/407450 [00:11<00:21, 12417.81it/s]
 35%|███▍      | 140851/407450 [00:11<00:21, 12525.23it/s]
 35%|███▍      | 142301/407450 [00:11<00:20, 13041.35it/s]
 35%|███▌      | 143801/407450 [00:11<00:19, 13614.99it/s]
 36%|███▌      | 145167/407450 [00:11<00:19, 13147.36it/s]
 36%|███▌      | 146488/407450 [00:11<00:20, 12952.39it/s]
 36%|███▋      | 147951/407450 [00:11<00:19, 13359.69it/s]
 37%|███▋      | 149291/407450 [00:11<00:19, 13020.86it/s]
 37%|███▋      | 150676/407450 [00:12<00:19, 13164.28it/s]
 37%|███▋      | 151996/407450 [00:12<00:19, 12937.22it/s]
 38%|███▊      | 153293/407450 [00:12<00:19, 12821.19it/s]
 38%|███▊      | 154669/407450 [00:12<00:19, 13093.26it/s]
 38%|███▊      | 156030/407450 [00:12<00:18, 13244.51it/s]
 39%|███▊      | 157357/407450 [00:12<00:19, 13134.37it/s]
 39%|███▉      | 158685/407450 [00:12<00:18, 13176.55it/s]
 39%|███▉      | 160004/407450 [00:12<00:19, 12900.73it/s]
 40%|███▉      | 161296/407450 [00:12<00:19, 12757.59it/s]
 40%|███▉      | 162633/407450 [00:12<00:18, 12936.38it/s]
 40%|████      | 163928/407450 [00:13<00:18, 12920.36it/s]
 41%|████      | 165221/407450 [00:13<00:19, 12747.92it/s]
 41%|████      | 166497/407450 [00:13<00:19, 12281.55it/s]
 41%|████      | 167813/407450 [00:13<00:19, 12534.46it/s]
 42%|████▏     | 169276/407450 [00:13<00:18, 13056.97it/s]
 42%|████▏     | 170626/407450 [00:13<00:18, 12897.30it/s]
 42%|████▏     | 172076/407450 [00:13<00:18, 12981.14it/s]
 43%|████▎     | 173551/407450 [00:13<00:17, 13191.78it/s]
 43%|████▎     | 174872/407450 [00:13<00:17, 13176.79it/s]
 43%|████▎     | 176244/407450 [00:14<00:17, 13334.14it/s]
 44%|████▎     | 177579/407450 [00:14<00:17, 12818.93it/s]
 44%|████▍     | 178865/407450 [00:14<00:17, 12800.29it/s]
 44%|████▍     | 180226/407450 [00:14<00:17, 12713.52it/s]
 45%|████▍     | 181701/407450 [00:14<00:16, 13286.54it/s]
 45%|████▍     | 183034/407450 [00:14<00:18, 12227.15it/s]
 45%|████▌     | 184701/407450 [00:14<00:16, 13455.05it/s]
 46%|████▌     | 186069/407450 [00:14<00:16, 13310.48it/s]
 46%|████▌     | 187426/407450 [00:14<00:16, 13320.27it/s]
 46%|████▋     | 188901/407450 [00:15<00:16, 13546.91it/s]
 47%|████▋     | 190264/407450 [00:15<00:16, 13502.39it/s]
 47%|████▋     | 191620/407450 [00:15<00:16, 12919.80it/s]
 47%|████▋     | 193126/407450 [00:15<00:16, 12910.88it/s]
 48%|████▊     | 194423/407450 [00:15<00:16, 12667.12it/s]
 48%|████▊     | 195926/407450 [00:15<00:15, 13301.32it/s]
 48%|████▊     | 197263/407450 [00:15<00:16, 13100.33it/s]
 49%|████▊     | 198578/407450 [00:15<00:16, 12694.68it/s]
 49%|████▉     | 199901/407450 [00:15<00:16, 12664.34it/s]
 49%|████▉     | 201248/407450 [00:15<00:15, 12893.96it/s]
 50%|████▉     | 202541/407450 [00:16<00:15, 12861.23it/s]
 50%|█████     | 203913/407450 [00:16<00:15, 13111.43it/s]
 50%|█████     | 205251/407450 [00:16<00:15, 12967.20it/s]
 51%|█████     | 206595/407450 [00:16<00:15, 13104.65it/s]
 51%|█████     | 208045/407450 [00:16<00:14, 13515.59it/s]
 51%|█████▏    | 209399/407450 [00:16<00:14, 13492.54it/s]
 52%|█████▏    | 210750/407450 [00:16<00:14, 13188.89it/s]
 52%|█████▏    | 212072/407450 [00:16<00:15, 12817.22it/s]
 52%|█████▏    | 213501/407450 [00:16<00:14, 13121.19it/s]
 53%|█████▎    | 214909/407450 [00:17<00:14, 13399.03it/s]
 53%|█████▎    | 216252/407450 [00:17<00:14, 13208.60it/s]
 53%|█████▎    | 217576/407450 [00:17<00:14, 12990.47it/s]
 54%|█████▎    | 218926/407450 [00:17<00:14, 13126.93it/s]
 54%|█████▍    | 220241/407450 [00:17<00:14, 13008.30it/s]
 54%|█████▍    | 221544/407450 [00:17<00:14, 12654.43it/s]
 55%|█████▍    | 222824/407450 [00:17<00:14, 12696.07it/s]
 55%|█████▌    | 224151/407450 [00:17<00:14, 12809.79it/s]
 55%|█████▌    | 225434/407450 [00:17<00:14, 12579.51it/s]
 56%|█████▌    | 226694/407450 [00:17<00:14, 12523.88it/s]
 56%|█████▌    | 228051/407450 [00:18<00:14, 12629.78it/s]
 56%|█████▋    | 229401/407450 [00:18<00:14, 12649.63it/s]
 57%|█████▋    | 230826/407450 [00:18<00:13, 13106.38it/s]
 57%|█████▋    | 232151/407450 [00:18<00:13, 12992.52it/s]
 57%|█████▋    | 233499/407450 [00:18<00:13, 13135.03it/s]
 58%|█████▊    | 234814/407450 [00:18<00:13, 12751.64it/s]
 58%|█████▊    | 236092/407450 [00:18<00:13, 12365.08it/s]
 58%|█████▊    | 237390/407450 [00:18<00:13, 12541.14it/s]
 59%|█████▊    | 238648/407450 [00:18<00:13, 12132.41it/s]
 59%|█████▉    | 239926/407450 [00:18<00:13, 12274.29it/s]
 59%|█████▉    | 241399/407450 [00:19<00:12, 12984.86it/s]
 60%|█████▉    | 242703/407450 [00:19<00:12, 12695.07it/s]
 60%|█████▉    | 244249/407450 [00:19<00:12, 13496.28it/s]
 60%|██████    | 245605/407450 [00:19<00:12, 12799.57it/s]
 61%|██████    | 247126/407450 [00:19<00:12, 13288.35it/s]
 61%|██████    | 248464/407450 [00:19<00:12, 13021.93it/s]
 61%|██████▏   | 249892/407450 [00:19<00:11, 13340.56it/s]
 62%|██████▏   | 251232/407450 [00:19<00:11, 13352.89it/s]
 62%|██████▏   | 252637/407450 [00:19<00:11, 13556.25it/s]
 62%|██████▏   | 253996/407450 [00:20<00:11, 13134.59it/s]
 63%|██████▎   | 255500/407450 [00:20<00:11, 13685.69it/s]
 63%|██████▎   | 256874/407450 [00:20<00:11, 13484.69it/s]
 63%|██████▎   | 258351/407450 [00:20<00:10, 13855.97it/s]
 64%|██████▎   | 259741/407450 [00:20<00:10, 13594.35it/s]
 64%|██████▍   | 261104/407450 [00:20<00:11, 13125.78it/s]
 64%|██████▍   | 262651/407450 [00:20<00:10, 13591.25it/s]
 65%|██████▍   | 264036/407450 [00:20<00:10, 13665.19it/s]
 65%|██████▌   | 265406/407450 [00:20<00:10, 13623.64it/s]
 65%|██████▌   | 266771/407450 [00:20<00:10, 13447.71it/s]
 66%|██████▌   | 268118/407450 [00:21<00:10, 13062.08it/s]
 66%|██████▌   | 269651/407450 [00:21<00:10, 13701.23it/s]
 67%|██████▋   | 271026/407450 [00:21<00:10, 13251.80it/s]
 67%|██████▋   | 272357/407450 [00:21<00:10, 12395.58it/s]
 67%|██████▋   | 273726/407450 [00:21<00:10, 12446.31it/s]
 68%|██████▊   | 275351/407450 [00:21<00:09, 13504.11it/s]
 68%|██████▊   | 276716/407450 [00:21<00:09, 13225.73it/s]
 68%|██████▊   | 278049/407450 [00:21<00:10, 12843.93it/s]
 69%|██████▊   | 279342/407450 [00:21<00:10, 12698.99it/s]
 69%|██████▉   | 280876/407450 [00:22<00:09, 13187.87it/s]
 69%|██████▉   | 282199/407450 [00:22<00:09, 13078.18it/s]
 70%|██████▉   | 283551/407450 [00:22<00:09, 13138.02it/s]
 70%|██████▉   | 284867/407450 [00:22<00:09, 13118.32it/s]
 70%|███████   | 286273/407450 [00:22<00:09, 13392.74it/s]
 71%|███████   | 287614/407450 [00:22<00:09, 13113.69it/s]
 71%|███████   | 288928/407450 [00:22<00:09, 12799.31it/s]
 71%|███████▏  | 290335/407450 [00:22<00:08, 13165.61it/s]
 72%|███████▏  | 291655/407450 [00:22<00:08, 12983.60it/s]
 72%|███████▏  | 293021/407450 [00:22<00:08, 13179.68it/s]
 72%|███████▏  | 294369/407450 [00:23<00:08, 13267.53it/s]
 73%|███████▎  | 295701/407450 [00:23<00:08, 12952.23it/s]
 73%|███████▎  | 297226/407450 [00:23<00:08, 13345.10it/s]
 73%|███████▎  | 298626/407450 [00:23<00:08, 13421.82it/s]
 74%|███████▎  | 299969/407450 [00:23<00:08, 12815.35it/s]
 74%|███████▍  | 301351/407450 [00:23<00:08, 12734.64it/s]
 74%|███████▍  | 302801/407450 [00:23<00:08, 13045.18it/s]
 75%|███████▍  | 304301/407450 [00:23<00:07, 13482.95it/s]
 75%|███████▌  | 305653/407450 [00:23<00:08, 12449.03it/s]
 75%|███████▌  | 306914/407450 [00:24<00:08, 11994.92it/s]
 76%|███████▌  | 308247/407450 [00:24<00:08, 12360.02it/s]
 76%|███████▌  | 309751/407450 [00:24<00:07, 12975.52it/s]
 76%|███████▋  | 311151/407450 [00:24<00:07, 12781.12it/s]
 77%|███████▋  | 312571/407450 [00:24<00:07, 13180.03it/s]
 77%|███████▋  | 313898/407450 [00:24<00:07, 13087.38it/s]
 77%|███████▋  | 315226/407450 [00:24<00:07, 13018.84it/s]
 78%|███████▊  | 316551/407450 [00:24<00:06, 13075.70it/s]
 78%|███████▊  | 318026/407450 [00:24<00:06, 13534.32it/s]
 78%|███████▊  | 319383/407450 [00:25<00:06, 13418.65it/s]
 79%|███████▊  | 320727/407450 [00:25<00:06, 12560.68it/s]
 79%|███████▉  | 321995/407450 [00:25<00:07, 11442.67it/s]
 79%|███████▉  | 323163/407450 [00:25<00:07, 11054.34it/s]
 80%|███████▉  | 324285/407450 [00:25<00:07, 10939.03it/s]
 80%|███████▉  | 325401/407450 [00:25<00:07, 10906.79it/s]
 80%|████████  | 326801/407450 [00:25<00:06, 11540.61it/s]
 81%|████████  | 328032/407450 [00:25<00:06, 11756.59it/s]
 81%|████████  | 329426/407450 [00:25<00:06, 12174.34it/s]
 81%|████████  | 330701/407450 [00:26<00:06, 12227.03it/s]
 82%|████████▏ | 332091/407450 [00:26<00:05, 12709.69it/s]
 82%|████████▏ | 333526/407450 [00:26<00:05, 13167.52it/s]
 82%|████████▏ | 334847/407450 [00:26<00:05, 13119.04it/s]
 83%|████████▎ | 336162/407450 [00:26<00:05, 12735.81it/s]
 83%|████████▎ | 337573/407450 [00:26<00:05, 13134.11it/s]
 83%|████████▎ | 338891/407450 [00:26<00:05, 13067.72it/s]
 84%|████████▎ | 340251/407450 [00:26<00:05, 13078.10it/s]
 84%|████████▍ | 341561/407450 [00:26<00:05, 12745.79it/s]
 84%|████████▍ | 342839/407450 [00:26<00:05, 12321.14it/s]
 84%|████████▍ | 344133/407450 [00:27<00:05, 12496.38it/s]
 85%|████████▍ | 345496/407450 [00:27<00:04, 12824.30it/s]
 85%|████████▌ | 346782/407450 [00:27<00:04, 12724.76it/s]
 85%|████████▌ | 348057/407450 [00:27<00:04, 12457.05it/s]
 86%|████████▌ | 349626/407450 [00:27<00:04, 13127.22it/s]
 86%|████████▌ | 350951/407450 [00:27<00:04, 12782.13it/s]
 87%|████████▋ | 352501/407450 [00:27<00:04, 13152.12it/s]
 87%|████████▋ | 353817/407450 [00:27<00:04, 12921.08it/s]
 87%|████████▋ | 355276/407450 [00:27<00:03, 13333.95it/s]
