srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 10%|▉         | 40349/407450 [00:03<00:29, 12598.49it/s]
 10%|█         | 41615/407450 [00:03<00:29, 12598.66it/s]
 11%|█         | 42884/407450 [00:03<00:28, 12624.08it/s]
 11%|█         | 44150/407450 [00:03<00:29, 12395.06it/s]
 11%|█         | 45438/407450 [00:03<00:28, 12536.17it/s]
 11%|█▏        | 46826/407450 [00:03<00:27, 12928.74it/s]
 12%|█▏        | 48125/407450 [00:03<00:27, 12945.84it/s]
 12%|█▏        | 49526/407450 [00:04<00:27, 12901.05it/s]
 13%|█▎        | 51051/407450 [00:04<00:26, 13497.72it/s]
 13%|█▎        | 52494/407450 [00:04<00:25, 13770.12it/s]
 13%|█▎        | 53873/407450 [00:04<00:26, 13247.96it/s]
 14%|█▎        | 55251/407450 [00:04<00:27, 12911.59it/s]
 14%|█▍        | 56726/407450 [00:04<00:26, 13360.08it/s]
 14%|█▍        | 58176/407450 [00:04<00:26, 13425.77it/s]
 15%|█▍        | 59551/407450 [00:04<00:25, 13510.15it/s]
 15%|█▍        | 60905/407450 [00:04<00:26, 13205.08it/s]
 15%|█▌        | 62229/407450 [00:05<00:27, 12608.60it/s]
 16%|█▌        | 63551/407450 [00:05<00:27, 12720.90it/s]
 16%|█▌        | 64828/407450 [00:05<00:27, 12556.58it/s]
 16%|█▋        | 66351/407450 [00:05<00:25, 13274.12it/s]
 17%|█▋        | 67683/407450 [00:05<00:26, 12991.20it/s]
 17%|█▋        | 69076/407450 [00:05<00:26, 12701.76it/s]
 17%|█▋        | 70651/407450 [00:05<00:24, 13519.64it/s]
 18%|█▊        | 72011/407450 [00:05<00:25, 13363.82it/s]
 18%|█▊        | 73353/407450 [00:05<00:25, 13216.10it/s]
 18%|█▊        | 74851/407450 [00:05<00:24, 13580.86it/s]
 19%|█▊        | 76212/407450 [00:06<00:24, 13508.08it/s]
 19%|█▉        | 77576/407450 [00:06<00:24, 13513.22it/s]
 19%|█▉        | 79001/407450 [00:06<00:24, 13642.67it/s]
 20%|█▉        | 80367/407450 [00:06<00:24, 13089.57it/s]
 20%|██        | 81681/407450 [00:06<00:24, 13097.80it/s]
 20%|██        | 83101/407450 [00:06<00:24, 13370.85it/s]
 21%|██        | 84441/407450 [00:06<00:26, 11982.65it/s]
 21%|██        | 85807/407450 [00:06<00:25, 12439.58it/s]
 21%|██▏       | 87075/407450 [00:06<00:26, 12232.69it/s]
 22%|██▏       | 88315/407450 [00:07<00:26, 12091.45it/s]
 22%|██▏       | 89536/407450 [00:07<00:28, 11129.29it/s]
 22%|██▏       | 91226/407450 [00:07<00:25, 12233.12it/s]
 23%|██▎       | 92742/407450 [00:07<00:24, 13027.97it/s]
 23%|██▎       | 94076/407450 [00:07<00:24, 12921.40it/s]
 23%|██▎       | 95676/407450 [00:07<00:23, 13506.00it/s]
 24%|██▍       | 97094/407450 [00:07<00:22, 13696.42it/s]
 24%|██▍       | 98472/407450 [00:07<00:23, 13295.20it/s]
 25%|██▍       | 99951/407450 [00:07<00:22, 13687.38it/s]
 25%|██▍       | 101436/407450 [00:08<00:21, 14023.02it/s]
 25%|██▌       | 102845/407450 [00:08<00:22, 13323.20it/s]
 26%|██▌       | 104290/407450 [00:08<00:22, 13642.46it/s]
 26%|██▌       | 105676/407450 [00:08<00:22, 13463.97it/s]
 26%|██▋       | 107029/407450 [00:08<00:22, 13290.90it/s]
 27%|██▋       | 108476/407450 [00:08<00:22, 13480.27it/s]
 27%|██▋       | 109828/407450 [00:08<00:22, 13362.57it/s]
 27%|██▋       | 111235/407450 [00:08<00:21, 13567.39it/s]
 28%|██▊       | 112624/407450 [00:08<00:21, 13661.62it/s]
 28%|██▊       | 113992/407450 [00:09<00:45, 6502.97it/s] 
 28%|██▊       | 115351/407450 [00:09<00:38, 7656.33it/s]
 29%|██▊       | 116601/407450 [00:09<00:33, 8586.27it/s]
 29%|██▉       | 117876/407450 [00:09<00:30, 9472.22it/s]
 29%|██▉       | 119351/407450 [00:09<00:27, 10650.80it/s]
 30%|██▉       | 120799/407450 [00:09<00:24, 11608.91it/s]
 30%|██▉       | 122122/407450 [00:09<00:23, 11894.62it/s]
 30%|███       | 123551/407450 [00:10<00:22, 12386.58it/s]
 31%|███       | 124875/407450 [00:10<00:22, 12615.93it/s]
 31%|███       | 126201/407450 [00:10<00:22, 12617.32it/s]
 31%|███▏      | 127680/407450 [00:10<00:21, 13235.96it/s]
 32%|███▏      | 129037/407450 [00:10<00:20, 13261.30it/s]
 32%|███▏      | 130449/407450 [00:10<00:20, 13510.79it/s]
 32%|███▏      | 131818/407450 [00:10<00:20, 13504.10it/s]
 33%|███▎      | 133181/407450 [00:10<00:21, 13044.69it/s]
 33%|███▎      | 134497/407450 [00:10<00:21, 12826.35it/s]
 33%|███▎      | 136051/407450 [00:10<00:19, 13572.35it/s]
 34%|███▎      | 137417/407450 [00:11<00:19, 13502.92it/s]
 34%|███▍      | 138773/407450 [00:11<00:19, 13496.77it/s]
 34%|███▍      | 140127/407450 [00:11<00:20, 13326.06it/s]
 35%|███▍      | 141475/407450 [00:11<00:19, 13370.64it/s]
 35%|███▌      | 142815/407450 [00:11<00:20, 12878.55it/s]
 35%|███▌      | 144401/407450 [00:11<00:19, 13699.72it/s]
 36%|███▌      | 145777/407450 [00:11<00:19, 13409.83it/s]
 36%|███▌      | 147126/407450 [00:11<00:19, 13267.96it/s]
 36%|███▋      | 148476/407450 [00:11<00:19, 13115.74it/s]
 37%|███▋      | 149790/407450 [00:12<00:20, 12862.55it/s]
 37%|███▋      | 151305/407450 [00:12<00:18, 13521.40it/s]
 37%|███▋      | 152662/407450 [00:12<00:20, 12631.38it/s]
 38%|███▊      | 154135/407450 [00:12<00:19, 13218.25it/s]
 38%|███▊      | 155471/407450 [00:12<00:19, 13247.43it/s]
 39%|███▊      | 156926/407450 [00:12<00:18, 13365.90it/s]
 39%|███▉      | 158351/407450 [00:12<00:18, 13508.58it/s]
 39%|███▉      | 159726/407450 [00:12<00:18, 13367.32it/s]
 40%|███▉      | 161249/407450 [00:12<00:17, 13906.55it/s]
 40%|███▉      | 162644/407450 [00:13<00:18, 13251.52it/s]
 40%|████      | 164167/407450 [00:13<00:17, 13814.66it/s]
 41%|████      | 165558/407450 [00:13<00:18, 13317.64it/s]
 41%|████      | 166899/407450 [00:13<00:18, 13252.45it/s]
 41%|████▏     | 168383/407450 [00:13<00:17, 13708.40it/s]
 42%|████▏     | 169760/407450 [00:13<00:17, 13683.97it/s]
 42%|████▏     | 171133/407450 [00:13<00:18, 12959.83it/s]
 42%|████▏     | 172439/407450 [00:13<00:18, 12809.30it/s]
 43%|████▎     | 173816/407450 [00:13<00:17, 13082.79it/s]
 43%|████▎     | 175198/407450 [00:13<00:17, 13296.14it/s]
 43%|████▎     | 176533/407450 [00:14<00:17, 12995.52it/s]
 44%|████▎     | 177851/407450 [00:14<00:17, 12990.05it/s]
 44%|████▍     | 179154/407450 [00:14<00:18, 12241.36it/s]
 44%|████▍     | 180679/407450 [00:14<00:17, 13089.45it/s]
 45%|████▍     | 182001/407450 [00:14<00:18, 12191.83it/s]
 45%|████▍     | 183326/407450 [00:14<00:18, 12171.28it/s]
 45%|████▌     | 184826/407450 [00:14<00:17, 12870.09it/s]
 46%|████▌     | 186201/407450 [00:14<00:16, 13076.67it/s]
 46%|████▌     | 187575/407450 [00:14<00:16, 13266.50it/s]
 46%|████▋     | 188910/407450 [00:15<00:16, 12964.72it/s]
 47%|████▋     | 190214/407450 [00:15<00:16, 12834.89it/s]
 47%|████▋     | 191502/407450 [00:15<00:16, 12840.15it/s]
 47%|████▋     | 192851/407450 [00:15<00:17, 12406.01it/s]
 48%|████▊     | 194359/407450 [00:15<00:16, 13166.08it/s]
 48%|████▊     | 195684/407450 [00:15<00:16, 13031.02it/s]
 48%|████▊     | 197176/407450 [00:15<00:15, 13535.35it/s]
 49%|████▊     | 198535/407450 [00:15<00:15, 13233.32it/s]
 49%|████▉     | 199876/407450 [00:15<00:15, 13210.57it/s]
 49%|████▉     | 201201/407450 [00:15<00:15, 12992.84it/s]
 50%|████▉     | 202503/407450 [00:16<00:15, 12943.80it/s]
 50%|█████     | 204026/407450 [00:16<00:15, 13148.56it/s]
 50%|█████     | 205401/407450 [00:16<00:15, 13304.84it/s]
 51%|█████     | 206733/407450 [00:16<00:15, 13099.85it/s]
 51%|█████     | 208076/407450 [00:16<00:15, 13195.48it/s]
 51%|█████▏    | 209401/407450 [00:16<00:15, 12964.77it/s]
 52%|█████▏    | 210699/407450 [00:16<00:15, 12406.49it/s]
 52%|█████▏    | 212101/407450 [00:16<00:15, 12824.83it/s]
 52%|█████▏    | 213389/407450 [00:16<00:15, 12623.01it/s]
 53%|█████▎    | 214810/407450 [00:17<00:14, 13079.84it/s]
 53%|█████▎    | 216251/407450 [00:17<00:14, 12752.00it/s]
 53%|█████▎    | 217752/407450 [00:17<00:14, 13390.28it/s]
 54%|█████▍    | 219100/407450 [00:17<00:14, 13256.85it/s]
 54%|█████▍    | 220432/407450 [00:17<00:14, 12730.28it/s]
 54%|█████▍    | 221776/407450 [00:17<00:15, 12365.00it/s]
 55%|█████▍    | 223186/407450 [00:17<00:14, 12849.00it/s]
 55%|█████▌    | 224480/407450 [00:17<00:15, 12159.31it/s]
 55%|█████▌    | 226101/407450 [00:17<00:13, 13171.90it/s]
 56%|█████▌    | 227462/407450 [00:17<00:13, 13295.08it/s]
 56%|█████▌    | 228802/407450 [00:18<00:13, 12950.40it/s]
 56%|█████▋    | 230176/407450 [00:18<00:13, 13174.85it/s]
 57%|█████▋    | 231535/407450 [00:18<00:13, 13294.76it/s]
 57%|█████▋    | 232877/407450 [00:18<00:13, 13330.79it/s]
 57%|█████▋    | 234214/407450 [00:18<00:13, 13116.10it/s]
 58%|█████▊    | 235651/407450 [00:18<00:12, 13480.92it/s]
 58%|█████▊    | 237090/407450 [00:18<00:12, 13748.72it/s]
 59%|█████▊    | 238468/407450 [00:18<00:12, 13663.58it/s]
 59%|█████▉    | 239837/407450 [00:18<00:12, 13525.89it/s]
 59%|█████▉    | 241192/407450 [00:19<00:12, 13073.33it/s]
 60%|█████▉    | 242626/407450 [00:19<00:12, 13029.67it/s]
 60%|█████▉    | 244051/407450 [00:19<00:12, 13114.16it/s]
 60%|██████    | 245551/407450 [00:19<00:12, 13028.16it/s]
 61%|██████    | 247026/407450 [00:19<00:12, 13360.74it/s]
 61%|██████    | 248526/407450 [00:19<00:11, 13692.51it/s]
 61%|██████▏   | 249899/407450 [00:19<00:11, 13487.61it/s]
 62%|██████▏   | 251301/407450 [00:19<00:11, 13558.00it/s]
 62%|██████▏   | 252701/407450 [00:19<00:11, 13505.72it/s]
 62%|██████▏   | 254053/407450 [00:19<00:11, 13114.91it/s]
 63%|██████▎   | 255367/407450 [00:20<00:11, 13081.30it/s]
 63%|██████▎   | 256701/407450 [00:20<00:11, 12678.84it/s]
 63%|██████▎   | 258248/407450 [00:20<00:11, 13474.43it/s]
 64%|██████▎   | 259602/407450 [00:20<00:11, 13297.69it/s]
 64%|██████▍   | 260937/407450 [00:20<00:11, 13153.88it/s]
 64%|██████▍   | 262376/407450 [00:20<00:11, 13079.79it/s]
 65%|██████▍   | 263726/407450 [00:20<00:11, 12930.69it/s]
 65%|██████▌   | 265201/407450 [00:20<00:10, 13408.42it/s]
 65%|██████▌   | 266626/407450 [00:20<00:10, 13649.48it/s]
 66%|██████▌   | 267994/407450 [00:21<00:10, 13529.13it/s]
 66%|██████▌   | 269350/407450 [00:21<00:10, 12653.79it/s]
 66%|██████▋   | 270676/407450 [00:21<00:10, 12543.86it/s]
 67%|██████▋   | 272037/407450 [00:21<00:10, 12844.17it/s]
 67%|██████▋   | 273329/407450 [00:21<00:10, 12321.51it/s]
 67%|██████▋   | 274910/407450 [00:21<00:09, 13304.27it/s]
 68%|██████▊   | 276326/407450 [00:21<00:10, 13064.76it/s]
 68%|██████▊   | 277776/407450 [00:21<00:09, 13434.77it/s]
 69%|██████▊   | 279128/407450 [00:21<00:09, 13010.31it/s]
 69%|██████▉   | 280576/407450 [00:22<00:09, 13293.97it/s]
 69%|██████▉   | 282001/407450 [00:22<00:09, 13498.82it/s]
 70%|██████▉   | 283401/407450 [00:22<00:09, 13379.52it/s]
 70%|██████▉   | 284743/407450 [00:22<00:09, 12967.46it/s]
 70%|███████   | 286101/407450 [00:22<00:09, 13038.43it/s]
 71%|███████   | 287408/407450 [00:22<00:09, 12286.77it/s]
 71%|███████   | 288776/407450 [00:22<00:09, 12601.89it/s]
 71%|███████   | 290051/407450 [00:22<00:09, 12606.73it/s]
 71%|███████▏  | 291318/407450 [00:22<00:09, 12622.90it/s]
 72%|███████▏  | 292701/407450 [00:22<00:08, 12891.56it/s]
 72%|███████▏  | 294001/407450 [00:23<00:09, 12598.18it/s]
 73%|███████▎  | 295451/407450 [00:23<00:08, 12771.07it/s]
 73%|███████▎  | 296951/407450 [00:23<00:08, 13256.73it/s]
 73%|███████▎  | 298351/407450 [00:23<00:08, 13377.34it/s]
 74%|███████▎  | 299691/407450 [00:23<00:08, 13298.59it/s]
 74%|███████▍  | 301073/407450 [00:23<00:07, 13450.03it/s]
 74%|███████▍  | 302420/407450 [00:23<00:08, 13110.49it/s]
 75%|███████▍  | 303805/407450 [00:23<00:07, 13324.66it/s]
 75%|███████▍  | 305176/407450 [00:23<00:07, 13327.95it/s]
 75%|███████▌  | 306511/407450 [00:24<00:07, 12858.31it/s]
 76%|███████▌  | 307801/407450 [00:24<00:07, 12557.37it/s]
 76%|███████▌  | 309244/407450 [00:24<00:07, 13092.98it/s]
 76%|███████▌  | 310561/407450 [00:24<00:07, 13115.15it/s]
 77%|███████▋  | 311957/407450 [00:24<00:07, 13339.62it/s]
 77%|███████▋  | 313401/407450 [00:24<00:06, 13663.14it/s]
 77%|███████▋  | 314770/407450 [00:24<00:06, 13519.41it/s]
 78%|███████▊  | 316124/407450 [00:24<00:06, 13440.76it/s]
 78%|███████▊  | 317470/407450 [00:24<00:06, 13061.58it/s]
 78%|███████▊  | 318926/407450 [00:24<00:06, 13214.58it/s]
 79%|███████▊  | 320376/407450 [00:25<00:06, 13578.78it/s]
 79%|███████▉  | 321737/407450 [00:25<00:06, 13506.91it/s]
 79%|███████▉  | 323090/407450 [00:25<00:06, 13449.88it/s]
 80%|███████▉  | 324437/407450 [00:25<00:06, 13197.88it/s]
 80%|███████▉  | 325759/407450 [00:25<00:06, 12651.93it/s]
 80%|████████  | 327315/407450 [00:25<00:05, 13481.29it/s]
 81%|████████  | 328671/407450 [00:25<00:05, 13272.46it/s]
 81%|████████  | 330004/407450 [00:25<00:05, 13244.24it/s]
 81%|████████▏ | 331480/407450 [00:25<00:05, 13685.96it/s]
 82%|████████▏ | 332853/407450 [00:25<00:05, 13355.64it/s]
 82%|████████▏ | 334201/407450 [00:26<00:05, 13297.62it/s]
 82%|████████▏ | 335551/407450 [00:26<00:05, 13288.60it/s]
 83%|████████▎ | 336882/407450 [00:26<00:05, 13281.08it/s]
 83%|████████▎ | 338328/407450 [00:26<00:05, 13628.14it/s]
 83%|████████▎ | 339693/407450 [00:26<00:05, 12628.78it/s]
 84%|████████▎ | 341151/407450 [00:26<00:05, 13050.22it/s]
 84%|████████▍ | 342469/407450 [00:26<00:05, 12925.07it/s]
 84%|████████▍ | 343878/407450 [00:26<00:04, 13258.20it/s]
 85%|████████▍ | 345212/407450 [00:26<00:04, 13109.14it/s]
 85%|████████▌ | 346528/407450 [00:27<00:04, 12699.26it/s]
 85%|████████▌ | 347825/407450 [00:27<00:04, 12776.26it/s]
 86%|████████▌ | 349201/407450 [00:27<00:04, 12862.36it/s]
 86%|████████▌ | 350551/407450 [00:27<00:04, 13044.92it/s]
 86%|████████▋ | 351926/407450 [00:27<00:04, 12546.77it/s]
 87%|████████▋ | 353501/407450 [00:27<00:04, 13187.79it/s]
 87%|████████▋ | 354825/407450 [00:27<00:04, 12977.99it/s]
 87%|████████▋ | 356126/407450 [00:27<00:04, 12122.20it/s]
 88%|████████▊ | 357374/407450 [00:27<00:04, 12220.64it/s]
 88%|████████▊ | 358713/407450 [00:28<00:03, 12550.48it/s]
 88%|████████▊ | 359976/407450 [00:28<00:03, 12370.76it/s]
 89%|████████▊ | 361301/407450 [00:28<00:03, 12185.02it/s]
 89%|████████▉ | 362901/407450 [00:28<00:03, 13069.62it/s]
 89%|████████▉ | 364251/407450 [00:28<00:03, 12820.35it/s]
 90%|████████▉ | 365731/407450 [00:28<00:03, 13381.85it/s]
 90%|█████████ | 367076/407450 [00:28<00:03, 12869.90it/s]
 90%|█████████ | 368394/407450 [00:28<00:03, 12956.89it/s]
 91%|█████████ | 369901/407450 [00:28<00:02, 13271.17it/s]
 91%|█████████ | 371232/407450 [00:28<00:02, 13091.70it/s]
 91%|█████████▏| 372658/407450 [00:29<00:02, 13427.88it/s]
 92%|█████████▏| 374004/407450 [00:29<00:02, 13024.37it/s]
 92%|█████████▏| 375451/407450 [00:29<00:02, 13327.66it/s]
 93%|█████████▎| 376926/407450 [00:29<00:02, 13656.57it/s]
 93%|█████████▎| 378295/407450 [00:29<00:02, 12351.38it/s]
 93%|█████████▎| 379673/407450 [00:29<00:02, 12740.92it/s]
 94%|█████████▎| 381076/407450 [00:29<00:02, 12911.01it/s]
 94%|█████████▍| 382476/407450 [00:29<00:01, 12997.66it/s]
 94%|█████████▍| 383851/407450 [00:29<00:01, 13174.25it/s]
 95%|█████████▍| 385351/407450 [00:30<00:01, 13589.02it/s]
 95%|█████████▍| 386717/407450 [00:30<00:01, 13313.27it/s]
 95%|█████████▌| 388099/407450 [00:30<00:01, 13459.21it/s]
 96%|█████████▌| 389450/407450 [00:30<00:01, 13313.28it/s]
 96%|█████████▌| 390785/407450 [00:30<00:01, 12958.18it/s]
 96%|█████████▋| 392301/407450 [00:30<00:01, 13348.60it/s]
 97%|█████████▋| 393639/407450 [00:30<00:01, 13073.24it/s]
 97%|█████████▋| 394949/407450 [00:30<00:00, 12811.14it/s]
 97%|█████████▋| 396251/407450 [00:30<00:00, 12676.75it/s]
 98%|█████████▊| 397550/407450 [00:30<00:00, 12766.31it/s]
 98%|█████████▊| 398948/407450 [00:31<00:00, 13119.08it/s]
 98%|█████████▊| 400297/407450 [00:31<00:00, 13226.91it/s]
 99%|█████████▊| 401622/407450 [00:31<00:00, 12618.97it/s]
 99%|█████████▉| 403226/407450 [00:31<00:00, 13424.13it/s]
 99%|█████████▉| 404574/407450 [00:31<00:0Number of neighbors < target k: 0
time cost: 35.16943407058716
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.98733830451965
0, 13310.67it/s]
100%|█████████▉| 405951/407450 [00:31<00:00, 13404.07it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12854.47it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 263/407450 [00:00<02:34, 2628.92it/s]
  0%|          | 1701/407450 [00:00<00:44, 9173.92it/s]
  1%|          | 2951/407450 [00:00<00:37, 10646.05it/s]
  1%|          | 4010/407450 [00:00<00:39, 10262.11it/s]
  1%|▏         | 5546/407450 [00:00<00:33, 12042.78it/s]
  2%|▏         | 6951/407450 [00:00<00:31, 12677.42it/s]
  2%|▏         | 8306/407450 [00:00<00:30, 12957.22it/s]
  2%|▏         | 9701/407450 [00:00<00:30, 12986.31it/s]
  3%|▎         | 11002/407450 [00:00<00:32, 12293.51it/s]
  3%|▎         | 12239/407450 [00:01<00:32, 12142.21it/s]
  3%|▎         | 13626/407450 [00:01<00:31, 12540.12it/s]
  4%|▎         | 14885/407450 [00:01<00:32, 12196.63it/s]
  4%|▍         | 16401/407450 [00:01<00:30, 12988.00it/s]
  4%|▍         | 17776/407450 [00:01<00:29, 13209.24it/s]
  5%|▍         | 19102/407450 [00:01<00:29, 12970.65it/s]
  5%|▌         | 20501/407450 [00:01<00:29, 13157.25it/s]
  5%|▌         | 22071/407450 [00:01<00:27, 13899.47it/s]
  6%|▌         | 23466/407450 [00:01<00:28, 13473.69it/s]
  6%|▌         | 24819/407450 [00:01<00:28, 13348.68it/s]
  6%|▋         | 26226/407450 [00:02<00:28, 13540.92it/s]
  7%|▋         | 27705/407450 [00:02<00:27, 13906.23it/s]
  7%|▋         | 29126/407450 [00:02<00:27, 13837.05it/s]
  8%|▊         | 30651/407450 [00:02<00:26, 14251.99it/s]
  8%|▊         | 32079/407450 [00:02<00:27, 13568.35it/s]
  8%|▊         | 33593/407450 [00:02<00:26, 14018.30it/s]
  9%|▊         | 35003/407450 [00:02<00:26, 13944.11it/s]
