srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=47381
INFO:wrapper: Job ID: 463403
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122411/user_command_UnspecifiedName_20220608-122411.sh
INFO:wrapper: User command process id is 3431349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 36%|███▋      | 148290/407450 [00:12<00:21, 12153.31it/s]
 37%|███▋      | 149701/407450 [00:12<00:20, 12517.32it/s]
 37%|███▋      | 150969/407450 [00:12<00:20, 12562.28it/s]
 37%|███▋      | 152351/407450 [00:12<00:20, 12668.94it/s]
 38%|███▊      | 153901/407450 [00:13<00:18, 13359.94it/s]
 38%|███▊      | 155242/407450 [00:13<00:19, 13057.75it/s]
 38%|███▊      | 156552/407450 [00:13<00:19, 12700.37it/s]
 39%|███▉      | 158001/407450 [00:13<00:19, 12948.60it/s]
 39%|███▉      | 159676/407450 [00:13<00:17, 13904.55it/s]
 40%|███▉      | 161071/407450 [00:13<00:18, 13651.01it/s]
 40%|███▉      | 162440/407450 [00:13<00:18, 13229.74it/s]
 40%|████      | 163767/407450 [00:13<00:19, 12578.49it/s]
 41%|████      | 165032/407450 [00:13<00:19, 12243.23it/s]
 41%|████      | 166261/407450 [00:14<00:19, 12068.15it/s]
 41%|████      | 167585/407450 [00:14<00:19, 12397.50it/s]
 41%|████▏     | 168984/407450 [00:14<00:18, 12853.43it/s]
 42%|████▏     | 170451/407450 [00:14<00:17, 13318.24it/s]
 42%|████▏     | 171788/407450 [00:14<00:17, 13129.95it/s]
 43%|████▎     | 173191/407450 [00:14<00:17, 13391.47it/s]
 43%|████▎     | 174534/407450 [00:14<00:17, 13262.83it/s]
 43%|████▎     | 175863/407450 [00:14<00:18, 12813.61it/s]
 43%|████▎     | 177149/407450 [00:14<00:18, 12708.89it/s]
 44%|████▍     | 178423/407450 [00:14<00:19, 11671.84it/s]
 44%|████▍     | 179607/407450 [00:15<00:21, 10730.66it/s]
 45%|████▍     | 181501/407450 [00:15<00:17, 12718.22it/s]
 45%|████▍     | 182851/407450 [00:15<00:17, 12786.55it/s]
 45%|████▌     | 184154/407450 [00:15<00:17, 12842.89it/s]
 46%|████▌     | 185456/407450 [00:15<00:18, 11992.83it/s]
 46%|████▌     | 186784/407450 [00:15<00:17, 12344.08it/s]
 46%|████▌     | 188037/407450 [00:15<00:18, 12111.95it/s]
 46%|████▋     | 189379/407450 [00:15<00:17, 12480.24it/s]
 47%|████▋     | 190671/407450 [00:15<00:17, 12605.34it/s]
 47%|████▋     | 192076/407450 [00:16<00:16, 12922.58it/s]
 47%|████▋     | 193375/407450 [00:16<00:16, 12719.17it/s]
 48%|████▊     | 194652/407450 [00:16<00:16, 12721.23it/s]
 48%|████▊     | 195928/407450 [00:16<00:16, 12624.88it/s]
 48%|████▊     | 197193/407450 [00:16<00:17, 11844.71it/s]
 49%|████▊     | 198451/407450 [00:16<00:18, 11536.99it/s]
 49%|████▉     | 199951/407450 [00:16<00:16, 12297.97it/s]
 49%|████▉     | 201190/407450 [00:16<00:16, 12178.10it/s]
 50%|████▉     | 202651/407450 [00:16<00:16, 12223.32it/s]
 50%|█████     | 203926/407450 [00:17<00:17, 11895.70it/s]
 50%|█████     | 205501/407450 [00:17<00:15, 12801.87it/s]
 51%|█████     | 206801/407450 [00:17<00:15, 12676.53it/s]
 51%|█████     | 208074/407450 [00:17<00:16, 12075.30it/s]
 51%|█████▏    | 209751/407450 [00:17<00:14, 13323.86it/s]
 52%|█████▏    | 211097/407450 [00:17<00:15, 12825.15it/s]
 52%|█████▏    | 212476/407450 [00:17<00:15, 12848.38it/s]
 52%|█████▏    | 213769/407450 [00:17<00:15, 12118.14it/s]
 53%|█████▎    | 215336/407450 [00:17<00:14, 13093.49it/s]
 53%|█████▎    | 216701/407450 [00:18<00:14, 12866.81it/s]
 54%|█████▎    | 218276/407450 [00:18<00:14, 13388.10it/s]
 54%|█████▍    | 219701/407450 [00:18<00:13, 13503.32it/s]
 54%|█████▍    | 221058/407450 [00:18<00:14, 13257.84it/s]
 55%|█████▍    | 222389/407450 [00:18<00:14, 13145.49it/s]
 55%|█████▍    | 223726/407450 [00:18<00:13, 13194.00it/s]
 55%|█████▌    | 225098/407450 [00:18<00:13, 13346.11it/s]
 56%|█████▌    | 226435/407450 [00:18<00:14, 12868.65it/s]
 56%|█████▌    | 227727/407450 [00:18<00:14, 12080.85it/s]
 56%|█████▌    | 228951/407450 [00:19<00:15, 11806.79it/s]
 57%|█████▋    | 230451/407450 [00:19<00:14, 12173.40it/s]
 57%|█████▋    | 231741/407450 [00:19<00:14, 12373.75it/s]
 57%|█████▋    | 233101/407450 [00:19<00:13, 12716.51it/s]
 58%|█████▊    | 234378/407450 [00:19<00:13, 12534.29it/s]
 58%|█████▊    | 235635/407450 [00:19<00:14, 11932.59it/s]
 58%|█████▊    | 236836/407450 [00:19<00:14, 11846.91it/s]
 58%|█████▊    | 238051/407450 [00:19<00:14, 11932.45it/s]
 59%|█████▊    | 239351/407450 [00:19<00:14, 11856.92it/s]
 59%|█████▉    | 240751/407450 [00:19<00:13, 12435.62it/s]
 59%|█████▉    | 242094/407450 [00:20<00:12, 12723.17it/s]
 60%|█████▉    | 243507/407450 [00:20<00:12, 13134.38it/s]
 60%|██████    | 244876/407450 [00:20<00:12, 13265.60it/s]
 60%|██████    | 246206/407450 [00:20<00:12, 13236.24it/s]
 61%|██████    | 247551/407450 [00:20<00:12, 13263.84it/s]
 61%|██████    | 248879/407450 [00:20<00:13, 12047.78it/s]
 61%|██████▏   | 250251/407450 [00:20<00:12, 12509.45it/s]
 62%|██████▏   | 251521/407450 [00:20<00:12, 12043.77it/s]
 62%|██████▏   | 252741/407450 [00:20<00:12, 11946.22it/s]
 62%|██████▏   | 254182/407450 [00:21<00:12, 12643.85it/s]
 63%|██████▎   | 255458/407450 [00:21<00:12, 12253.65it/s]
 63%|██████▎   | 256986/407450 [00:21<00:11, 13114.86it/s]
 63%|██████▎   | 258351/407450 [00:21<00:11, 13190.44it/s]
 64%|██████▎   | 259679/407450 [00:21<00:11, 13171.47it/s]
 64%|██████▍   | 261003/407450 [00:21<00:11, 13191.14it/s]
 64%|██████▍   | 262351/407450 [00:21<00:10, 13239.05it/s]
 65%|██████▍   | 263678/407450 [00:21<00:11, 12819.00it/s]
 65%|██████▌   | 265120/407450 [00:21<00:10, 13283.42it/s]
 65%|██████▌   | 266496/407450 [00:21<00:10, 13422.98it/s]
 66%|██████▌   | 267851/407450 [00:22<00:10, 13458.18it/s]
 66%|██████▌   | 269200/407450 [00:22<00:10, 13280.29it/s]
 66%|██████▋   | 270626/407450 [00:22<00:10, 12855.53it/s]
 67%|██████▋   | 271984/407450 [00:22<00:10, 13061.73it/s]
 67%|██████▋   | 273501/407450 [00:22<00:10, 13216.42it/s]
 67%|██████▋   | 274826/407450 [00:22<00:10, 12834.26it/s]
 68%|██████▊   | 276276/407450 [00:22<00:10, 13061.00it/s]
 68%|██████▊   | 277726/407450 [00:22<00:09, 13181.99it/s]
 69%|██████▊   | 279226/407450 [00:22<00:09, 13499.05it/s]
 69%|██████▉   | 280578/407450 [00:23<00:09, 13045.63it/s]
 69%|██████▉   | 281886/407450 [00:23<00:09, 13043.53it/s]
 70%|██████▉   | 283251/407450 [00:23<00:09, 13000.90it/s]
 70%|██████▉   | 284614/407450 [00:23<00:09, 13181.43it/s]
 70%|███████   | 285934/407450 [00:23<00:09, 13176.10it/s]
 71%|███████   | 287253/407450 [00:23<00:09, 13089.60it/s]
 71%|███████   | 288563/407450 [00:23<00:09, 12827.69it/s]
 71%|███████   | 290026/407450 [00:23<00:08, 13047.20it/s]
 72%|███████▏  | 291332/407450 [00:23<00:09, 12761.48it/s]
 72%|███████▏  | 292609/407450 [00:24<00:09, 11502.72it/s]
 72%|███████▏  | 293781/407450 [00:24<00:10, 10881.44it/s]
 72%|███████▏  | 294887/407450 [00:24<00:10, 10475.09it/s]
 73%|███████▎  | 295947/407450 [00:24<00:10, 10453.97it/s]
 73%|███████▎  | 297001/407450 [00:24<00:10, 10107.39it/s]
 73%|███████▎  | 298018/407450 [00:24<00:10, 10115.22it/s]
 73%|███████▎  | 299034/407450 [00:24<00:10, 9930.65it/s] 
 74%|███████▎  | 300030/407450 [00:24<00:10, 9844.86it/s]
 74%|███████▍  | 301078/407450 [00:24<00:10, 10026.39it/s]
 74%|███████▍  | 302083/407450 [00:24<00:10, 9867.61it/s] 
 74%|███████▍  | 303072/407450 [00:25<00:10, 9710.49it/s]
 75%|███████▍  | 304045/407450 [00:25<00:10, 9691.71it/s]
 75%|███████▍  | 305015/407450 [00:25<00:11, 9229.50it/s]
 75%|███████▌  | 306253/407450 [00:25<00:09, 10123.74it/s]
 75%|███████▌  | 307274/407450 [00:25<00:10, 9999.65it/s] 
 76%|███████▌  | 308280/407450 [00:25<00:09, 9981.37it/s]
 76%|███████▌  | 309282/407450 [00:25<00:09, 9901.03it/s]
 76%|███████▌  | 310275/407450 [00:25<00:09, 9857.34it/s]
 76%|███████▋  | 311263/407450 [00:25<00:09, 9829.55it/s]
 77%|███████▋  | 312248/407450 [00:26<00:10, 8993.91it/s]
 77%|███████▋  | 313326/407450 [00:26<00:10, 9311.68it/s]
 77%|███████▋  | 314268/407450 [00:26<00:10, 9296.58it/s]
 77%|███████▋  | 315226/407450 [00:26<00:10, 9207.32it/s]
 78%|███████▊  | 316480/407450 [00:26<00:08, 10158.29it/s]
 78%|███████▊  | 317505/407450 [00:26<00:09, 9597.21it/s] 
 78%|███████▊  | 318505/407450 [00:26<00:09, 9709.66it/s]
 78%|███████▊  | 319551/407450 [00:26<00:08, 9853.21it/s]
 79%|███████▊  | 320543/407450 [00:26<00:09, 9361.66it/s]
 79%|███████▉  | 321854/407450 [00:27<00:08, 10414.89it/s]
 79%|███████▉  | 322909/407450 [00:27<00:08, 10376.85it/s]
 80%|███████▉  | 324401/407450 [00:27<00:07, 11504.34it/s]
 80%|███████▉  | 325558/407450 [00:27<00:07, 11405.17it/s]
 80%|████████  | 326703/407450 [00:27<00:07, 11145.18it/s]
 81%|████████  | 328051/407450 [00:27<00:06, 11760.28it/s]
 81%|████████  | 329232/407450 [00:27<00:06, 11770.66it/s]
 81%|████████  | 330413/407450 [00:27<00:07, 10370.25it/s]
 81%|████████▏ | 331576/407450 [00:27<00:07, 10619.96it/s]
 82%|████████▏ | 332662/407450 [00:28<00:07, 9939.94it/s] 
 82%|████████▏ | 334301/407450 [00:28<00:06, 11594.34it/s]
 82%|████████▏ | 335551/407450 [00:28<00:06, 11630.44it/s]
 83%|████████▎ | 336737/407450 [00:28<00:06, 10783.54it/s]
 83%|████████▎ | 337907/407450 [00:28<00:06, 11028.86it/s]
 83%|████████▎ | 339030/407450 [00:28<00:06, 11042.77it/s]
 84%|████████▎ | 340356/407450 [00:28<00:05, 11669.84it/s]
 84%|████████▍ | 341537/407450 [00:28<00:06, 10927.02it/s]
 84%|████████▍ | 342699/407450 [00:28<00:05, 11119.09it/s]
 84%|████████▍ | 344014/407450 [00:28<00:05, 11648.90it/s]
 85%|████████▍ | 345268/407450 [00:29<00:05, 11905.02it/s]
 85%|████████▌ | 346490/407450 [00:29<00:05, 11995.76it/s]
 85%|████████▌ | 347697/407450 [00:29<00:04, 11993.53it/s]
 86%|████████▌ | 348976/407450 [00:29<00:04, 12228.31it/s]
 86%|████████▌ | 350203/407450 [00:29<00:04, 12227.63it/s]
 86%|████████▋ | 351429/407450 [00:29<00:04, 12192.14it/s]
 87%|████████▋ | 352651/407450 [00:29<00:04, 11918.34it/s]
 87%|████████▋ | 353876/407450 [00:29<00:04, 11897.66it/s]
 87%|████████▋ | 355173/407450 [00:29<00:04, 12211.08it/s]
 87%|████████▋ | 356397/407450 [00:29<00:04, 12215.93it/s]
 88%|████████▊ | 357620/407450 [00:30<00:04, 12182.60it/s]
 88%|████████▊ | 358840/407450 [00:30<00:04, 10911.24it/s]
 88%|████████▊ | 359956/407450 [00:30<00:04, 10120.58it/s]
 89%|████████▊ | 360994/407450 [00:30<00:04, 9512.72it/s] 
 89%|████████▉ | 361966/407450 [00:30<00:04, 9492.62it/s]
 89%|████████▉ | 363001/407450 [00:30<00:04, 9627.51it/s]
 89%|████████▉ | 363976/407450 [00:30<00:04, 9548.71it/s]
 90%|████████▉ | 365176/407450 [00:30<00:04, 10216.83it/s]
 90%|████████▉ | 366476/407450 [00:30<00:03, 10998.55it/s]
 90%|█████████ | 367730/407450 [00:31<00:03, 11444.36it/s]
 91%|█████████ | 368968/407450 [00:31<00:03, 11717.51it/s]
 91%|█████████ | 370201/407450 [00:31<00:03, 11897.59it/s]
 91%|█████████ | 371501/407450 [00:31<00:02, 12149.93it/s]
 91%|█████████▏| 372737/407450 [00:31<00:02, 12211.69it/s]
 92%|█████████▏| 373976/407450 [00:31<00:02, 12085.23it/s]
 92%|█████████▏| 375293/407450 [00:31<00:02, 12404.58it/s]
 92%|█████████▏| 376576/407450 [00:31<00:02, 12453.72it/s]
 93%|█████████▎| 378201/407450 [00:31<00:02, 13566.07it/s]
 93%|█████████▎| 379560/407450 [00:32<00:02, 13169.85it/s]
 93%|█████████▎| 380881/407450 [00:32<00:02, 13138.97it/s]
 94%|█████████▍| 382301/407450 [00:32<00:01, 12876.64it/s]
 94%|█████████▍| 383826/407450 [00:32<00:01, 13425.02it/s]
 95%|█████████▍| 385226/407450 [00:32<00:01, 13488.16it/s]
 95%|█████████▍| 386578/407450 [00:32<00:01, 12697.47it/s]
 95%|█████████▌| 387976/407450 [00:32<00:01, 12937.51it/s]
 96%|█████████▌| 389278/407450 [00:32<00:01, 12539.50it/s]
 96%|█████████▌| 390576/407450 [00:32<00:01, 11745.29it/s]
 96%|█████████▌| 392080/407450 [00:33<00:01, 12640.67it/s]
 97%|█████████▋| 393363/407450 [00:33<00:01, 12564.31it/s]
 97%|█████████▋| 394632/407450 [00:33<00:01, 12392.10it/s]
 97%|█████████▋| 395880/407450 [00:33<00:00, 12366.18it/s]
 97%|█████████▋| 397123/407450 [00:33<00:00, 11986.86it/s]
 98%|█████████▊| 398328/407450 [00:33<00:00, 11970.87it/s]
 98%|█████████▊| 39957Number of neighbors < target k: 0
time cost: 37.69419717788696
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.56461787223816
6/407450 [00:33<00:00, 12112.38it/s]
 98%|█████████▊| 400791/407450 [00:33<00:00, 11733.83it/s]
 99%|█████████▊| 401969/407450 [00:33<00:00, 10970.54it/s]
 99%|█████████▉| 403251/407450 [00:33<00:00, 11001.32it/s]
 99%|█████████▉| 404751/407450 [00:34<00:00, 12056.95it/s]
100%|█████████▉| 406026/407450 [00:34<00:00, 11826.04it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11886.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 678/407450 [00:00<01:00, 6778.49it/s]
  0%|          | 1801/407450 [00:00<00:44, 9163.02it/s]
  1%|          | 3151/407450 [00:00<00:36, 11109.03it/s]
  1%|          | 4263/407450 [00:00<00:37, 10864.13it/s]
  1%|▏         | 5426/407450 [00:00<00:36, 11049.06it/s]
  2%|▏         | 6532/407450 [00:00<00:37, 10769.94it/s]
  2%|▏         | 7611/407450 [00:00<00:37, 10720.70it/s]
  2%|▏         | 9001/407450 [00:00<00:34, 11707.44it/s]
  2%|▏         | 10175/407450 [00:00<00:37, 10571.55it/s]
  3%|▎         | 11876/407450 [00:01<00:32, 12355.14it/s]
  3%|▎         | 13293/407450 [00:01<00:30, 12876.65it/s]
  4%|▎         | 14604/407450 [00:01<00:31, 12375.06it/s]
  4%|▍         | 15861/407450 [00:01<00:31, 12295.94it/s]
  4%|▍         | 17104/407450 [00:01<00:33, 11778.04it/s]
  5%|▍         | 18401/407450 [00:01<00:33, 11577.45it/s]
  5%|▍         | 19701/407450 [00:01<00:33, 11669.55it/s]
  5%|▌         | 20951/407450 [00:01<00:33, 11434.11it/s]
  5%|▌         | 22351/407450 [00:01<00:31, 12067.74it/s]
  6%|▌         | 23802/407450 [00:02<00:30, 12755.77it/s]
  6%|▌         | 25088/407450 [00:02<00:31, 12330.34it/s]
  6%|▋         | 26330/407450 [00:02<00:31, 12017.92it/s]
  7%|▋         | 27749/407450 [00:02<00:30, 12630.74it/s]
  7%|▋         | 29021/407450 [00:02<00:31, 12148.40it/s]
  7%|▋         | 30245/407450 [00:02<00:31, 12156.40it/s]
  8%|▊         | 31687/407450 [00:02<00:29, 12806.36it/s]
  8%|▊         | 33126/407450 [00:02<00:28, 13225.63it/s]
  8%|▊         | 34455/407450 [00:02<00:29, 12755.53it/s]
  9%|▉         | 35801/407450 [00:02<00:28, 12931.64it/s]
  9%|▉         | 37100/407450 [00:03<00:28, 12865.95it/s]
  9%|▉         | 38391/407450 [00:03<00:29, 12592.51it/s]
 10%|▉         | 39676/407450 [00:03<00:29, 12639.74it/s]
 10%|█         | 40951/407450 [00:03<00:29, 12353.21it/s]
 10%|█         | 42189/407450 [00:03<00:30, 11991.52it/s]
 11%|█         | 43648/407450 [00:03<00:28, 12734.59it/s]
 11%|█         | 45126/407450 [00:03<00:27, 13028.09it/s]
 11%|█▏        | 46433/407450 [00:03<00:31, 11611.96it/s]
 12%|█▏        | 48126/407450 [00:03<00:27, 12934.66it/s]
 12%|█▏        | 49526/407450 [00:04<00:27, 13187.16it/s]
 12%|█▏        | 50870/407450 [00:04<00:27, 12739.11it/s]
 13%|█▎        | 52326/407450 [00:04<00:26, 13230.45it/s]
 13%|█▎        | 53666/407450 [00:04<00:26, 13142.53it/s]
 13%|█▎        | 54992/407450 [00:04<00:27, 13019.26it/s]
 14%|█▍        | 56302/407450 [00:04<00:27, 12767.37it/s]
 14%|█▍        | 57585/407450 [00:04<00:27, 12784.90it/s]
 14%|█▍        | 58976/407450 [00:04<00:26, 12907.38it/s]
 15%|█▍        | 60270/407450 [00:04<00:26, 12891.58it/s]
 15%|█▌        | 61562/407450 [00:05<00:28, 12187.90it/s]
 15%|█▌        | 62789/407450 [00:05<00:28, 12110.31it/s]
 16%|█▌        | 64006/407450 [00:05<00:28, 12018.25it/s]
 16%|█▌        | 65212/407450 [00:05<00:29, 11660.93it/s]
 16%|█▋        | 66401/407450 [00:05<00:29, 11691.22it/s]
 17%|█▋        | 67776/407450 [00:05<00:27, 12231.60it/s]
 17%|█▋        | 69051/407450 [00:05<00:28, 12084.34it/s]
 17%|█▋        | 70510/407450 [00:05<00:26, 12807.14it/s]
 18%|█▊        | 71796/407450 [00:05<00:26, 12609.49it/s]
 18%|█▊        | 73061/407450 [00:05<00:28, 11867.54it/s]
 18%|█▊        | 74258/407450 [00:06<00:28, 11849.50it/s]
 19%|█▊        | 75450/407450 [00:06<00:28, 11750.19it/s]
 19%|█▉        | 76630/407450 [00:06<00:28, 11713.32it/s]
 19%|█▉        | 78026/407450 [00:06<00:26, 12304.97it/s]
 19%|█▉        | 79260/407450 [00:06<00:26, 12290.37it/s]
 20%|█▉        | 80651/407450 [00:06<00:25, 12754.40it/s]
 20%|██        | 81929/407450 [00:06<00:25, 12625.13it/s]
 20%|██        | 83351/407450 [00:06<00:24, 13006.41it/s]
 21%|██        | 84654/407450 [00:06<00:25, 12858.30it/s]
 21%|██        | 86126/407450 [00:07<00:24, 13375.05it/s]
 21%|██▏       | 87466/407450 [00:07<00:24, 13070.56it/s]
 22%|██▏       | 88780/407450 [00:07<00:24, 13089.92it/s]
 22%|██▏       | 90201/407450 [00:07<00:23, 13246.95it/s]
 22%|██▏       | 91527/407450 [00:07<00:23, 13210.62it/s]
 23%|██▎       | 92851/407450 [00:07<00:24, 12590.43it/s]
 23%|██▎       | 94276/407450 [00:07<00:24, 12899.76it/s]
 24%|██▎       | 95751/407450 [00:07<00:23, 13334.25it/s]
 24%|██▍       | 97126/407450 [00:07<00:23, 13438.79it/s]
 24%|██▍       | 98474/407450 [00:07<00:23, 13323.68it/s]
 24%|██▍       | 99809/407450 [00:08<00:24, 12685.93it/s]
 25%|██▍       | 101341/407450 [00:08<00:22, 13435.37it/s]
 25%|██▌       | 102707/407450 [00:08<00:22, 13499.28it/s]
 26%|██▌       | 104064/407450 [00:08<00:23, 12964.28it/s]
 26%|██▌       | 105369/407450 [00:08<00:24, 12504.43it/s]
 26%|██▌       | 106676/407450 [00:08<00:23, 12538.51it/s]
 27%|██▋       | 108151/407450 [00:08<00:23, 12779.33it/s]
 27%|██▋       | 109626/407450 [00:08<00:22, 13275.93it/s]
 27%|██▋       | 110959/407450 [00:09<00:46, 6333.52it/s] 
 27%|██▋       | 111975/407450 [00:09<00:42, 6876.00it/s]
 28%|██▊       | 113528/407450 [00:09<00:34, 8498.86it/s]
