srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=44353
INFO:wrapper: Job ID: 463418
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122500/user_command_UnspecifiedName_20220608-122500.sh
INFO:wrapper: User command process id is 3456548
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 33%|███▎      | 132429/407450 [00:11<00:20, 13147.08it/s]
 33%|███▎      | 133826/407450 [00:11<00:20, 13348.80it/s]
 33%|███▎      | 135165/407450 [00:11<00:20, 13087.14it/s]
 33%|███▎      | 136495/407450 [00:11<00:20, 13147.75it/s]
 34%|███▍      | 137813/407450 [00:11<00:21, 12806.84it/s]
 34%|███▍      | 139097/407450 [00:11<00:21, 12211.03it/s]
 34%|███▍      | 140325/407450 [00:11<00:21, 12153.43it/s]
 35%|███▍      | 141545/407450 [00:11<00:23, 11364.91it/s]
 35%|███▌      | 142693/407450 [00:12<00:26, 10103.73it/s]
 35%|███▌      | 144126/407450 [00:12<00:23, 10985.24it/s]
 36%|███▌      | 145326/407450 [00:12<00:23, 10984.62it/s]
 36%|███▌      | 146445/407450 [00:12<00:24, 10726.87it/s]
 36%|███▌      | 147531/407450 [00:12<00:25, 10060.84it/s]
 36%|███▋      | 148551/407450 [00:12<00:26, 9809.97it/s] 
 37%|███▋      | 149541/407450 [00:12<00:26, 9783.64it/s]
 37%|███▋      | 150812/407450 [00:12<00:24, 10596.47it/s]
 37%|███▋      | 151926/407450 [00:12<00:23, 10735.46it/s]
 38%|███▊      | 153008/407450 [00:13<00:23, 10758.48it/s]
 38%|███▊      | 154660/407450 [00:13<00:20, 12438.64it/s]
 38%|███▊      | 155913/407450 [00:13<00:22, 11377.09it/s]
 39%|███▊      | 157074/407450 [00:13<00:22, 11327.72it/s]
 39%|███▉      | 158223/407450 [00:13<00:22, 11043.01it/s]
 39%|███▉      | 159339/407450 [00:13<00:23, 10549.46it/s]
 39%|███▉      | 160405/407450 [00:13<00:24, 10112.21it/s]
 40%|███▉      | 161425/407450 [00:13<00:25, 9837.77it/s] 
 40%|███▉      | 162526/407450 [00:13<00:24, 10120.67it/s]
 40%|████      | 163545/407450 [00:14<00:24, 9878.85it/s] 
 40%|████      | 164538/407450 [00:14<00:24, 9772.34it/s]
 41%|████      | 165601/407450 [00:14<00:24, 9960.02it/s]
 41%|████      | 166600/407450 [00:14<00:24, 9653.83it/s]
 41%|████      | 167612/407450 [00:14<00:24, 9785.67it/s]
 41%|████▏     | 168626/407450 [00:14<00:26, 9087.62it/s]
 42%|████▏     | 169926/407450 [00:14<00:23, 9991.87it/s]
 42%|████▏     | 170938/407450 [00:14<00:23, 9878.53it/s]
 42%|████▏     | 172126/407450 [00:14<00:23, 9982.42it/s]
 43%|████▎     | 173276/407450 [00:15<00:23, 10121.17it/s]
 43%|████▎     | 174292/407450 [00:15<00:23, 9925.69it/s] 
 43%|████▎     | 175351/407450 [00:15<00:23, 10041.71it/s]
 43%|████▎     | 176358/407450 [00:15<00:23, 9996.80it/s] 
 44%|████▎     | 177421/407450 [00:15<00:22, 10178.26it/s]
 44%|████▍     | 178441/407450 [00:15<00:24, 9459.19it/s] 
 44%|████▍     | 179401/407450 [00:15<00:24, 9223.77it/s]
 44%|████▍     | 180601/407450 [00:15<00:22, 9959.84it/s]
 45%|████▍     | 181607/407450 [00:15<00:22, 9939.90it/s]
 45%|████▍     | 182608/407450 [00:15<00:22, 9869.38it/s]
 45%|████▌     | 183600/407450 [00:16<00:22, 9814.63it/s]
 45%|████▌     | 184585/407450 [00:16<00:24, 9265.64it/s]
 46%|████▌     | 185998/407450 [00:16<00:20, 10635.04it/s]
 46%|████▌     | 187401/407450 [00:16<00:19, 11197.13it/s]
 46%|████▋     | 188701/407450 [00:16<00:18, 11514.19it/s]
 47%|████▋     | 189951/407450 [00:16<00:20, 10855.21it/s]
 47%|████▋     | 191726/407450 [00:16<00:16, 12724.89it/s]
 47%|████▋     | 193048/407450 [00:16<00:16, 12862.95it/s]
 48%|████▊     | 194355/407450 [00:16<00:17, 12466.12it/s]
 48%|████▊     | 195617/407450 [00:17<00:18, 11664.21it/s]
 48%|████▊     | 196802/407450 [00:17<00:18, 11387.37it/s]
 49%|████▊     | 197953/407450 [00:17<00:20, 10363.80it/s]
 49%|████▉     | 199051/407450 [00:17<00:19, 10454.05it/s]
 49%|████▉     | 200113/407450 [00:17<00:20, 10335.20it/s]
 49%|████▉     | 201157/407450 [00:17<00:20, 10121.96it/s]
 50%|████▉     | 202177/407450 [00:17<00:21, 9627.87it/s] 
 50%|████▉     | 203147/407450 [00:17<00:21, 9418.66it/s]
 50%|█████     | 204251/407450 [00:17<00:20, 9865.86it/s]
 50%|█████     | 205245/407450 [00:18<00:20, 9689.18it/s]
 51%|█████     | 206226/407450 [00:18<00:21, 9523.40it/s]
 51%|█████     | 207351/407450 [00:18<00:22, 8866.21it/s]
 51%|█████▏    | 209003/407450 [00:18<00:18, 10889.12it/s]
 52%|█████▏    | 210129/407450 [00:18<00:19, 10080.77it/s]
 52%|█████▏    | 211301/407450 [00:18<00:18, 10474.94it/s]
 52%|█████▏    | 212378/407450 [00:18<00:19, 9932.52it/s] 
 52%|█████▏    | 213547/407450 [00:18<00:18, 10404.06it/s]
 53%|█████▎    | 214609/407450 [00:19<00:19, 10029.33it/s]
 53%|█████▎    | 215701/407450 [00:19<00:18, 10179.30it/s]
 53%|█████▎    | 216732/407450 [00:19<00:19, 9949.93it/s] 
 53%|█████▎    | 217736/407450 [00:19<00:19, 9962.20it/s]
 54%|█████▎    | 218749/407450 [00:19<00:18, 10010.02it/s]
 54%|█████▍    | 219776/407450 [00:19<00:19, 9689.91it/s] 
 54%|█████▍    | 220852/407450 [00:19<00:18, 9994.39it/s]
 54%|█████▍    | 221926/407450 [00:19<00:18, 9855.41it/s]
 55%|█████▍    | 222916/407450 [00:19<00:18, 9808.14it/s]
 55%|█████▍    | 223926/407450 [00:19<00:18, 9789.58it/s]
 55%|█████▌    | 225076/407450 [00:20<00:18, 9789.74it/s]
 56%|█████▌    | 226201/407450 [00:20<00:18, 10059.02it/s]
 56%|█████▌    | 227209/407450 [00:20<00:18, 9969.90it/s] 
 56%|█████▌    | 228207/407450 [00:20<00:17, 9967.90it/s]
 56%|█████▋    | 229271/407450 [00:20<00:17, 10162.55it/s]
 57%|█████▋    | 230289/407450 [00:20<00:17, 10076.56it/s]
 57%|█████▋    | 231298/407450 [00:20<00:17, 9877.70it/s] 
 57%|█████▋    | 232355/407450 [00:20<00:17, 10078.75it/s]
 57%|█████▋    | 233365/407450 [00:20<00:17, 9992.61it/s] 
 58%|█████▊    | 234366/407450 [00:21<00:17, 9952.32it/s]
 58%|█████▊    | 235362/407450 [00:21<00:17, 9799.10it/s]
 58%|█████▊    | 236343/407450 [00:21<00:17, 9787.32it/s]
 58%|█████▊    | 237426/407450 [00:21<00:17, 9656.96it/s]
 59%|█████▊    | 238526/407450 [00:21<00:17, 9896.79it/s]
 59%|█████▉    | 239517/407450 [00:21<00:17, 9810.84it/s]
 59%|█████▉    | 240560/407450 [00:21<00:16, 9989.70it/s]
 59%|█████▉    | 241561/407450 [00:21<00:17, 9405.53it/s]
 60%|█████▉    | 242851/407450 [00:21<00:15, 10300.63it/s]
 60%|█████▉    | 243890/407450 [00:21<00:16, 10123.38it/s]
 60%|██████    | 244909/407450 [00:22<00:16, 9672.98it/s] 
 60%|██████    | 246054/407450 [00:22<00:15, 10170.06it/s]
 61%|██████    | 247080/407450 [00:22<00:15, 10170.70it/s]
 61%|██████    | 248103/407450 [00:22<00:16, 9578.42it/s] 
 61%|██████    | 249226/407450 [00:22<00:16, 9757.63it/s]
 61%|██████▏   | 250426/407450 [00:22<00:15, 10375.29it/s]
 62%|██████▏   | 251473/407450 [00:22<00:15, 10252.50it/s]
 62%|██████▏   | 252505/407450 [00:22<00:15, 10236.37it/s]
 62%|██████▏   | 253533/407450 [00:22<00:15, 9992.64it/s] 
 63%|██████▎   | 254801/407450 [00:23<00:14, 10517.02it/s]
 63%|██████▎   | 256226/407450 [00:23<00:14, 10589.14it/s]
 63%|██████▎   | 257426/407450 [00:23<00:14, 10627.65it/s]
 63%|██████▎   | 258490/407450 [00:23<00:14, 10298.21it/s]
 64%|██████▎   | 259520/407450 [00:23<00:14, 10087.69it/s]
 64%|██████▍   | 260601/407450 [00:23<00:14, 10206.74it/s]
 64%|██████▍   | 261696/407450 [00:23<00:13, 10415.44it/s]
 64%|██████▍   | 262739/407450 [00:23<00:14, 10210.93it/s]
 65%|██████▍   | 263762/407450 [00:23<00:14, 10025.28it/s]
 65%|██████▍   | 264766/407450 [00:24<00:14, 9919.79it/s] 
 65%|██████▌   | 265801/407450 [00:24<00:14, 9715.31it/s]
 65%|██████▌   | 266776/407450 [00:24<00:14, 9419.51it/s]
 66%|██████▌   | 268026/407450 [00:24<00:13, 10126.02it/s]
 66%|██████▌   | 269041/407450 [00:24<00:13, 9985.00it/s] 
 66%|██████▋   | 270101/407450 [00:24<00:13, 10149.54it/s]
 67%|██████▋   | 271118/407450 [00:24<00:13, 9977.25it/s] 
 67%|██████▋   | 272226/407450 [00:24<00:13, 10107.45it/s]
 67%|██████▋   | 273301/407450 [00:24<00:13, 10018.33it/s]
 67%|██████▋   | 274312/407450 [00:24<00:13, 10017.94it/s]
 68%|██████▊   | 275316/407450 [00:25<00:13, 10023.74it/s]
 68%|██████▊   | 276319/407450 [00:25<00:14, 8911.77it/s] 
 68%|██████▊   | 277501/407450 [00:25<00:13, 9564.80it/s]
 68%|██████▊   | 278478/407450 [00:25<00:14, 8622.95it/s]
 69%|██████▊   | 279865/407450 [00:25<00:12, 9992.95it/s]
 69%|██████▉   | 280904/407450 [00:25<00:12, 10061.62it/s]
 69%|██████▉   | 281939/407450 [00:25<00:12, 9883.68it/s] 
 69%|██████▉   | 282947/407450 [00:25<00:12, 9845.37it/s]
 70%|██████▉   | 283946/407450 [00:26<00:13, 8943.03it/s]
 70%|███████   | 285251/407450 [00:26<00:12, 10014.16it/s]
 70%|███████   | 286281/407450 [00:26<00:12, 9964.36it/s] 
 71%|███████   | 287297/407450 [00:26<00:12, 9345.21it/s]
 71%|███████   | 288601/407450 [00:26<00:11, 10321.57it/s]
 71%|███████   | 289656/407450 [00:26<00:11, 10076.49it/s]
 71%|███████▏  | 290680/407450 [00:26<00:11, 9742.94it/s] 
 72%|███████▏  | 291790/407450 [00:26<00:11, 10118.99it/s]
 72%|███████▏  | 292814/407450 [00:26<00:11, 10069.18it/s]
 72%|███████▏  | 293829/407450 [00:26<00:11, 9862.25it/s] 
 72%|███████▏  | 294842/407450 [00:27<00:11, 9938.07it/s]
 73%|███████▎  | 295841/407450 [00:27<00:11, 9900.24it/s]
 73%|███████▎  | 296926/407450 [00:27<00:11, 10004.50it/s]
 73%|███████▎  | 297940/407450 [00:27<00:10, 10043.49it/s]
 73%|███████▎  | 298946/407450 [00:27<00:10, 9871.77it/s] 
 74%|███████▎  | 299935/407450 [00:27<00:11, 9719.45it/s]
 74%|███████▍  | 300951/407450 [00:27<00:10, 9758.28it/s]
 74%|███████▍  | 302026/407450 [00:27<00:10, 10014.97it/s]
 74%|███████▍  | 303029/407450 [00:27<00:10, 9633.80it/s] 
 75%|███████▍  | 304004/407450 [00:28<00:10, 9666.97it/s]
 75%|███████▍  | 304976/407450 [00:28<00:10, 9550.50it/s]
 75%|███████▌  | 305976/407450 [00:28<00:10, 9630.65it/s]
 75%|███████▌  | 307001/407450 [00:28<00:10, 9399.52it/s]
 76%|███████▌  | 308101/407450 [00:28<00:10, 9163.08it/s]
 76%|███████▌  | 309359/407450 [00:28<00:09, 10101.95it/s]
 76%|███████▌  | 310381/407450 [00:28<00:10, 9560.16it/s] 
 76%|███████▋  | 311349/407450 [00:28<00:10, 9476.11it/s]
 77%|███████▋  | 312406/407450 [00:28<00:09, 9781.47it/s]
 77%|███████▋  | 313392/407450 [00:29<00:10, 9362.45it/s]
 77%|███████▋  | 314469/407450 [00:29<00:09, 9756.87it/s]
 77%|███████▋  | 315526/407450 [00:29<00:09, 9981.22it/s]
 78%|███████▊  | 316926/407450 [00:29<00:08, 10463.74it/s]
 78%|███████▊  | 318201/407450 [00:29<00:08, 11058.87it/s]
 78%|███████▊  | 319311/407450 [00:29<00:08, 10931.37it/s]
 79%|███████▊  | 320407/407450 [00:29<00:08, 10376.40it/s]
 79%|███████▉  | 321451/407450 [00:29<00:08, 10240.25it/s]
 79%|███████▉  | 322479/407450 [00:29<00:08, 10189.36it/s]
 79%|███████▉  | 323501/407450 [00:29<00:08, 10112.46it/s]
 80%|███████▉  | 324514/407450 [00:30<00:08, 10051.95it/s]
 80%|███████▉  | 325520/407450 [00:30<00:08, 9768.04it/s] 
 80%|████████  | 326499/407450 [00:30<00:08, 9085.05it/s]
 80%|████████  | 327417/407450 [00:30<00:08, 8947.91it/s]
 81%|████████  | 328576/407450 [00:30<00:08, 9551.14it/s]
 81%|████████  | 329701/407450 [00:30<00:07, 9945.14it/s]
 81%|████████  | 330702/407450 [00:30<00:07, 9670.10it/s]
 81%|████████▏ | 331726/407450 [00:30<00:08, 9310.42it/s]
 82%|████████▏ | 332826/407450 [00:30<00:07, 9776.89it/s]
 82%|████████▏ | 334100/407450 [00:31<00:06, 10616.71it/s]
 82%|████████▏ | 335351/407450 [00:31<00:06, 11084.94it/s]
 83%|████████▎ | 336528/407450 [00:31<00:06, 11283.23it/s]
 83%|████████▎ | 337663/407450 [00:31<00:06, 11045.25it/s]
 83%|████████▎ | 339076/407450 [00:31<00:05, 11624.40it/s]
 84%|████████▎ | 340251/407450 [00:31<00:05, 11573.17it/s]
 84%|████████▍ | 341526/407450 [00:31<00:05, 11823.28it/s]
 84%|████████▍ | 342826/407450 [00:31<00:05, 12131.12it/s]
 84%|████████▍ | 344276/407450 [00:31<00:05, 12184.37it/s]
 85%|████████▍ | 345851/407450 [00:32<00:04, 12873.79it/s]
 85%|████████▌ | 347139/407450 [00:32<00:04, 12328.78it/s]
 86%|████████▌ | 348426/407450 [00:32<00:04, 12070.66it/s]
 86%|████████▌ | 349901/407450 [00:32<00:04, 12692.96it/s]
 86%|████████▌ | 351175/407450 [00:32<00:04, 12488.41it/s]
 87%|████████▋ | 352769/407450 [00:32<00:04, 13469.36it/s]
 87%|████████▋ | 354124/407450 [00:32<00:03, 13396.60it/s]
 87%|████████▋ | 355469/407450 [00:32<00:04, 12139.72it/s]
 88%|████████▊ | 356707/407450 [00:32<00:04, 11328.24it/s]
 88%|████████▊ | 357863/407450 [00:33<00:04, 10716.93it/s]
 88%|████████▊ | 358953/407450 [00:33<00:04, 10368.76it/s]
 88%|████████▊ | 360002/407450 [00:33<00:04, 10293.09it/s]
 89%|████████▊ | 361039/407450 [00:33<00:04, 9818.90it/s] 
 89%|████████▉ | 362028/407450 [00:33<00:04, 9732.34it/s]
 89%|████████▉ | 363006/407450 [00:33<00:04, 9220.02it/s]
 89%|████████▉ | 363934/407450 [00:33<00:04, 8803.65it/s]
 90%|████████▉ | 364826/407450 [00:33<00:04, 8828.59it/s]
 90%|████████▉ | 365976/407450 [00:33<00:04, 9454.70it/s]
 90%|█████████ | 366965/407450 [00:34<00:04, 9576.67it/s]
 90%|█████████ | 367928/407450 [00:34<00:04, 9568.73it/s]
 91%|█████████ | 368926/407450 [00:34<00:04, 9590.34it/s]
 91%|█████████ | 369951/407450 [00:34<00:03, 9702.64it/s]
 91%|█████████ | 370976/407450 [00:34<00:03, 9427.71it/s]
 91%|█████████▏| 372039/407450 [00:34<00:03, 9750.29it/s]
 92%|█████████▏| 373018/407450 [00:34<00:03, 9669.24it/s]
 92%|█████████▏| 374015/407450 [00:34<00:03, 9756.15it/s]
 92%|█████████▏| 375126/407450 [00:34<00:03, 10116.07it/s]
 92%|█████████▏| 376140/407450 [00:34<00:03, 9964.14it/s] 
 93%|█████████▎| 377151/407450 [00:35<00:03, 9948.06it/s]
 93%|█████████▎| 378151/407450 [00:35<00:02, 9936.42it/s]
 93%|█████████▎| 379169/407450 [00:35<00:02, 10007.64it/s]
 93%|█████████▎| 380251/407450 [00:35<00:02, 10078.98it/s]
 94%|█████████▎| 381260/407450 [00:35<00:02, 9986.99it/s] 
 94%|█████████▍| 382276/407450 [00:35<00:02, 9774.47it/s]
 94%|█████████▍| 383476/407450 [00:35<00:02, 10411.07it/s]
 94%|█████████▍| 384702/407450 [00:35<00:02, 10952.17it/s]
 95%|█████████▍| 385876/407450 [00:35<00:01, 11126.03it/s]
 95%|█████████▍| 386991/407450 [00:36<00:01, 10717.09it/s]
 95%|█████████▌| 388068/407450 [00:36<00:01, 10609.80it/s]
 96%|█████████▌| 389132/407450 [00:36<00:01, 9898.53it/s] 
 96%|█████████▌| 390132/407450 [00:36<00:01, 9837.03it/s]
 96%|█████████▌| 391126/407450 [00:36<00:01, 9649.96it/s]
 96%|█████████▋| 392301/407450 [00:36<00:01, 9655.85it/s]
 97%|█████████▋| 393576/407450 [00:36<00:01, 10030.41it/s]
 97%|█████████▋| 394972/407450 [00:36<00:01, 11098.62it/s]
 97%|█████████▋| 396551/407450 [00:36<00:00, 12387.25it/s]
 98%|█████████▊| 397806/407450 [00:36<00:00, 12380.98it/s]
 98%|█████████▊| 399351/407450 [00:37<00:00, 12942.80it/s]
 98%|█████████▊| 400652/407450 [00:37<00:00, 12663.18it/s]
 99%|███Number of neighbors < target k: 0
time cost: 43.39584970474243
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.18943524360657
██████▊| 401924/407450 [00:37<00:00, 11095.33it/s]
 99%|█████████▉| 403069/407450 [00:37<00:00, 11049.75it/s]
 99%|█████████▉| 404198/407450 [00:37<00:00, 10901.38it/s]
 99%|█████████▉| 405305/407450 [00:37<00:00, 10590.45it/s]
100%|█████████▉| 406376/407450 [00:37<00:00, 10488.74it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10757.29it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:11:30,  7.98it/s]
  0%|          | 1451/407450 [00:00<01:00, 6738.46it/s]
  1%|          | 2976/407450 [00:00<00:39, 10128.23it/s]
  1%|          | 4036/407450 [00:00<00:39, 10213.51it/s]
  1%|▏         | 5401/407450 [00:00<00:37, 10724.98it/s]
  2%|▏         | 6976/407450 [00:00<00:32, 12249.85it/s]
  2%|▏         | 8223/407450 [00:00<00:34, 11625.19it/s]
  2%|▏         | 9476/407450 [00:00<00:33, 11856.01it/s]
  3%|▎         | 10676/407450 [00:00<00:33, 11880.44it/s]
  3%|▎         | 11976/407450 [00:01<00:32, 12117.57it/s]
  3%|▎         | 13276/407450 [00:01<00:32, 12255.73it/s]
  4%|▎         | 14612/407450 [00:01<00:31, 12581.24it/s]
  4%|▍         | 15875/407450 [00:01<00:31, 12392.79it/s]
  4%|▍         | 17118/407450 [00:01<00:34, 11402.60it/s]
  4%|▍         | 18275/407450 [00:01<00:35, 10967.42it/s]
  5%|▍         | 19424/407450 [00:01<00:34, 11111.47it/s]
  5%|▌         | 20546/407450 [00:01<00:34, 11108.65it/s]
  5%|▌         | 21976/407450 [00:01<00:32, 11886.13it/s]
  6%|▌         | 23171/407450 [00:02<00:33, 11348.65it/s]
  6%|▌         | 24476/407450 [00:02<00:34, 11060.75it/s]
  6%|▋         | 25976/407450 [00:02<00:31, 12118.88it/s]
  7%|▋         | 27276/407450 [00:02<00:32, 11672.24it/s]
  7%|▋         | 28727/407450 [00:02<00:30, 12451.18it/s]
  7%|▋         | 29989/407450 [00:02<00:30, 12301.32it/s]
  8%|▊         | 31380/407450 [00:02<00:29, 12757.57it/s]
  8%|▊         | 32726/407450 [00:02<00:29, 12857.31it/s]
  8%|▊         | 34020/407450 [00:02<00:29, 12534.71it/s]
  9%|▊         | 35476/407450 [00:03<00:29, 12522.75it/s]
  9%|▉         | 36826/407450 [00:03<00:29, 12574.92it/s]
  9%|▉         | 38414/407450 [00:03<00:27, 13510.92it/s]
 10%|▉         | 39773/407450 [00:03<00:27, 13171.13it/s]
 10%|█         | 41097/407450 [00:03<00:27, 13133.92it/s]
 10%|█         | 42415/407450 [00:03<00:28, 13036.75it/s]
 11%|█         | 43722/407450 [00:03<00:28, 12666.96it/s]
 11%|█         | 44992/407450 [00:03<00:31, 11434.55it/s]
