srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=59717
INFO:wrapper: Job ID: 463271
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104116/user_command_UnspecifiedName_20220608-104116.sh
INFO:wrapper: User command process id is 3365911
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 98%|█████████▊| 399230/407450 [00:34<00:00, 10025.91it/s]
 98%|█████████▊| 400236/407450 [00:34<00:00, 9865.26it/s] 
 98%|█████████▊| 401225/407450 [00:34<00:00, 9862.68it/s]
 99%|█████████▊| 402213/407450 [00:34<00:00, 9264.48it/s]
 99%|█████████▉| 403264/407450 [00:34<00:00, 9612.73it/s]
 99%|█████████▉| 404269/407450 [00:34<00:00, 9737.52it/s]
 99%|█████████▉| 405249/407450 [00:34<00:0Number of neighbors < target k: 0
time cost: 39.55559515953064
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 68.81389164924622
0, 9287.52it/s]
100%|█████████▉| 406186/407450 [00:35<00:00, 8777.17it/s]
100%|█████████▉| 407073/407450 [00:35<00:00, 8730.83it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11588.52it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 271/407450 [00:00<02:32, 2672.35it/s]
  0%|          | 1626/407450 [00:00<00:45, 8919.26it/s]
  1%|          | 2516/407450 [00:00<00:46, 8638.42it/s]
  1%|          | 4201/407450 [00:00<00:34, 11746.77it/s]
  1%|▏         | 5476/407450 [00:00<00:33, 11988.31it/s]
  2%|▏         | 6876/407450 [00:00<00:31, 12616.04it/s]
  2%|▏         | 8376/407450 [00:00<00:29, 13365.77it/s]
  2%|▏         | 9716/407450 [00:00<00:30, 13191.12it/s]
  3%|▎         | 11131/407450 [00:00<00:29, 13484.88it/s]
  3%|▎         | 12482/407450 [00:01<00:31, 12649.27it/s]
  3%|▎         | 13758/407450 [00:01<00:31, 12404.52it/s]
  4%|▎         | 15007/407450 [00:01<00:31, 12385.68it/s]
  4%|▍         | 16501/407450 [00:01<00:30, 12900.57it/s]
  4%|▍         | 17851/407450 [00:01<00:30, 12969.73it/s]
  5%|▍         | 19165/407450 [00:01<00:29, 12984.77it/s]
  5%|▌         | 20685/407450 [00:01<00:28, 13634.14it/s]
  5%|▌         | 22052/407450 [00:01<00:29, 13030.33it/s]
  6%|▌         | 23426/407450 [00:01<00:29, 13150.73it/s]
  6%|▌         | 24926/407450 [00:01<00:28, 13626.08it/s]
  6%|▋         | 26294/407450 [00:02<00:29, 13120.59it/s]
  7%|▋         | 27613/407450 [00:02<00:29, 13028.49it/s]
  7%|▋         | 28921/407450 [00:02<00:29, 12629.08it/s]
  7%|▋         | 30226/407450 [00:02<00:29, 12713.36it/s]
  8%|▊         | 31651/407450 [00:02<00:28, 13106.85it/s]
  8%|▊         | 33106/407450 [00:02<00:27, 13526.69it/s]
  8%|▊         | 34463/407450 [00:02<00:27, 13356.94it/s]
  9%|▉         | 35802/407450 [00:02<00:28, 13191.69it/s]
  9%|▉         | 37124/407450 [00:02<00:28, 13157.21it/s]
  9%|▉         | 38442/407450 [00:03<00:28, 12946.83it/s]
 10%|▉         | 39851/407450 [00:03<00:27, 13204.97it/s]
 10%|█         | 41326/407450 [00:03<00:26, 13656.87it/s]
 10%|█         | 42694/407450 [00:03<00:26, 13553.29it/s]
 11%|█         | 44076/407450 [00:03<00:27, 13236.67it/s]
 11%|█         | 45465/407450 [00:03<00:26, 13425.93it/s]
 12%|█▏        | 46901/407450 [00:03<00:29, 12334.61it/s]
 12%|█▏        | 48691/407450 [00:03<00:25, 13858.19it/s]
 12%|█▏        | 50106/407450 [00:03<00:25, 13783.90it/s]
 13%|█▎        | 51505/407450 [00:03<00:26, 13558.55it/s]
 13%|█▎        | 52875/407450 [00:04<00:27, 12990.84it/s]
 13%|█▎        | 54276/407450 [00:04<00:27, 12992.49it/s]
 14%|█▎        | 55651/407450 [00:04<00:26, 13148.64it/s]
 14%|█▍        | 56976/407450 [00:04<00:26, 13177.46it/s]
 14%|█▍        | 58301/407450 [00:04<00:26, 13127.30it/s]
 15%|█▍        | 59618/407450 [00:04<00:26, 13069.22it/s]
 15%|█▍        | 61087/407450 [00:04<00:25, 13543.53it/s]
 15%|█▌        | 62445/407450 [00:04<00:27, 12530.80it/s]
 16%|█▌        | 63851/407450 [00:04<00:26, 12955.81it/s]
 16%|█▌        | 65161/407450 [00:05<00:26, 12885.11it/s]
 16%|█▋        | 66460/407450 [00:05<00:26, 12692.32it/s]
 17%|█▋        | 67737/407450 [00:05<00:27, 12247.31it/s]
 17%|█▋        | 68969/407450 [00:05<00:30, 11010.69it/s]
 17%|█▋        | 70326/407450 [00:05<00:29, 11547.86it/s]
 18%|█▊        | 71626/407450 [00:05<00:28, 11885.08it/s]
 18%|█▊        | 73076/407450 [00:05<00:26, 12387.00it/s]
 18%|█▊        | 74337/407450 [00:05<00:26, 12434.62it/s]
 19%|█▊        | 75902/407450 [00:05<00:24, 13356.00it/s]
 19%|█▉        | 77249/407450 [00:06<00:25, 13077.19it/s]
 19%|█▉        | 78576/407450 [00:06<00:25, 12940.09it/s]
 20%|█▉        | 79918/407450 [00:06<00:25, 13078.30it/s]
 20%|█▉        | 81326/407450 [00:06<00:25, 12846.89it/s]
 20%|██        | 82616/407450 [00:06<00:26, 12055.17it/s]
 21%|██        | 83833/407450 [00:06<00:27, 11837.62it/s]
 21%|██        | 85215/407450 [00:06<00:26, 12391.25it/s]
 21%|██        | 86476/407450 [00:06<00:26, 12218.31it/s]
 22%|██▏       | 87826/407450 [00:06<00:25, 12500.36it/s]
 22%|██▏       | 89227/407450 [00:06<00:24, 12934.73it/s]
 22%|██▏       | 90576/407450 [00:07<00:24, 12920.96it/s]
 23%|██▎       | 92151/407450 [00:07<00:23, 13491.34it/s]
 23%|██▎       | 93502/407450 [00:07<00:24, 12997.69it/s]
 23%|██▎       | 94926/407450 [00:07<00:23, 13237.54it/s]
 24%|██▎       | 96267/407450 [00:07<00:23, 13286.92it/s]
 24%|██▍       | 97651/407450 [00:07<00:23, 13392.54it/s]
 24%|██▍       | 98993/407450 [00:08<00:48, 6382.56it/s] 
 25%|██▍       | 100076/407450 [00:08<00:43, 7062.57it/s]
 25%|██▍       | 101301/407450 [00:08<00:38, 7979.31it/s]
 25%|██▌       | 102529/407450 [00:08<00:34, 8893.12it/s]
 26%|██▌       | 104013/407450 [00:08<00:29, 10277.86it/s]
 26%|██▌       | 105326/407450 [00:08<00:27, 10949.02it/s]
 26%|██▌       | 106726/407450 [00:08<00:25, 11703.78it/s]
 27%|██▋       | 108051/407450 [00:08<00:24, 12093.29it/s]
 27%|██▋       | 109346/407450 [00:08<00:24, 12276.16it/s]
 27%|██▋       | 110635/407450 [00:09<00:25, 11482.82it/s]
 28%|██▊       | 112301/407450 [00:09<00:25, 11586.92it/s]
 28%|██▊       | 113576/407450 [00:09<00:24, 11778.70it/s]
 28%|██▊       | 115226/407450 [00:09<00:23, 12362.88it/s]
 29%|██▊       | 116876/407450 [00:09<00:21, 13459.19it/s]
 29%|██▉       | 118248/407450 [00:09<00:21, 13327.22it/s]
 29%|██▉       | 119599/407450 [00:09<00:22, 12768.52it/s]
 30%|██▉       | 120891/407450 [00:09<00:23, 12085.65it/s]
 30%|███       | 122301/407450 [00:09<00:23, 12223.92it/s]
 30%|███       | 123776/407450 [00:10<00:22, 12777.04it/s]
 31%|███       | 125126/407450 [00:10<00:22, 12673.56it/s]
 31%|███       | 126700/407450 [00:10<00:20, 13529.80it/s]
 31%|███▏      | 128065/407450 [00:10<00:21, 12862.70it/s]
 32%|███▏      | 129676/407450 [00:10<00:21, 13121.74it/s]
 32%|███▏      | 130996/407450 [00:10<00:21, 13036.99it/s]
 32%|███▏      | 132402/407450 [00:10<00:20, 13323.59it/s]
 33%|███▎      | 133740/407450 [00:10<00:21, 12528.61it/s]
 33%|███▎      | 135004/407450 [00:10<00:23, 11445.49it/s]
 33%|███▎      | 136453/407450 [00:11<00:22, 12252.98it/s]
 34%|███▍      | 137776/407450 [00:11<00:21, 12415.38it/s]
 34%|███▍      | 139037/407450 [00:11<00:21, 12241.00it/s]
 34%|███▍      | 140274/407450 [00:11<00:22, 11662.36it/s]
 35%|███▍      | 141751/407450 [00:11<00:21, 12486.27it/s]
 35%|███▌      | 143015/407450 [00:11<00:21, 12207.45it/s]
 35%|███▌      | 144247/407450 [00:11<00:21, 12123.84it/s]
 36%|███▌      | 145467/407450 [00:11<00:21, 11974.58it/s]
 36%|███▌      | 146751/407450 [00:11<00:21, 12123.68it/s]
 36%|███▋      | 148235/407450 [00:12<00:20, 12907.82it/s]
 37%|███▋      | 149532/407450 [00:12<00:19, 12919.54it/s]
 37%|███▋      | 150828/407450 [00:12<00:20, 12624.65it/s]
 37%|███▋      | 152187/407450 [00:12<00:19, 12905.43it/s]
 38%|███▊      | 153482/407450 [00:12<00:20, 12361.17it/s]
 38%|███▊      | 154725/407450 [00:12<00:21, 11985.67it/s]
 38%|███▊      | 156201/407450 [00:12<00:19, 12740.82it/s]
 39%|███▊      | 157626/407450 [00:12<00:19, 12811.16it/s]
 39%|███▉      | 159077/407450 [00:12<00:18, 13295.81it/s]
 39%|███▉      | 160413/407450 [00:13<00:20, 12227.96it/s]
 40%|███▉      | 161976/407450 [00:13<00:18, 13006.73it/s]
 40%|████      | 163426/407450 [00:13<00:18, 13285.50it/s]
 40%|████      | 164851/407450 [00:13<00:18, 13423.29it/s]
 41%|████      | 166204/407450 [00:13<00:18, 13082.35it/s]
 41%|████      | 167524/407450 [00:13<00:18, 13115.00it/s]
 41%|████▏     | 168841/407450 [00:13<00:18, 12901.15it/s]
 42%|████▏     | 170226/407450 [00:13<00:18, 13092.20it/s]
 42%|████▏     | 171539/407450 [00:13<00:19, 12008.86it/s]
 42%|████▏     | 172758/407450 [00:13<00:19, 11930.07it/s]
 43%|████▎     | 173963/407450 [00:14<00:20, 11443.45it/s]
 43%|████▎     | 175118/407450 [00:14<00:20, 11253.85it/s]
 43%|████▎     | 176300/407450 [00:14<00:20, 11411.63it/s]
 44%|████▎     | 177447/407450 [00:14<00:20, 11209.57it/s]
 44%|████▍     | 178976/407450 [00:14<00:18, 12053.34it/s]
 44%|████▍     | 180301/407450 [00:14<00:18, 12348.39it/s]
 45%|████▍     | 181539/407450 [00:14<00:19, 11316.36it/s]
 45%|████▍     | 182801/407450 [00:14<00:19, 11656.80it/s]
 45%|████▌     | 184051/407450 [00:14<00:19, 11723.41it/s]
 45%|████▌     | 185234/407450 [00:15<00:19, 11520.17it/s]
 46%|████▌     | 186763/407450 [00:15<00:17, 12590.21it/s]
 46%|████▌     | 188033/407450 [00:15<00:17, 12274.67it/s]
 46%|████▋     | 189401/407450 [00:15<00:17, 12377.93it/s]
 47%|████▋     | 190893/407450 [00:15<00:16, 13102.91it/s]
 47%|████▋     | 192251/407450 [00:15<00:16, 12742.35it/s]
 47%|████▋     | 193533/407450 [00:15<00:16, 12717.54it/s]
 48%|████▊     | 194876/407450 [00:15<00:16, 12920.91it/s]
 48%|████▊     | 196173/407450 [00:15<00:17, 12380.97it/s]
 48%|████▊     | 197418/407450 [00:16<00:17, 11948.74it/s]
 49%|████▉     | 198701/407450 [00:16<00:17, 12149.34it/s]
 49%|████▉     | 199922/407450 [00:16<00:17, 11817.25it/s]
 49%|████▉     | 201376/407450 [00:16<00:16, 12375.24it/s]
 50%|████▉     | 202776/407450 [00:16<00:16, 12767.39it/s]
 50%|█████     | 204057/407450 [00:16<00:16, 12391.15it/s]
 50%|█████     | 205601/407450 [00:16<00:15, 13181.53it/s]
 51%|█████     | 207076/407450 [00:16<00:14, 13523.94it/s]
 51%|█████     | 208434/407450 [00:16<00:15, 13028.92it/s]
 51%|█████▏    | 209786/407450 [00:16<00:15, 13168.55it/s]
 52%|█████▏    | 211108/407450 [00:17<00:15, 12870.98it/s]
 52%|█████▏    | 212400/407450 [00:17<00:15, 12269.47it/s]
 52%|█████▏    | 213634/407450 [00:17<00:16, 11616.29it/s]
 53%|█████▎    | 215201/407450 [00:17<00:15, 12268.58it/s]
 53%|█████▎    | 216701/407450 [00:17<00:14, 12987.85it/s]
 54%|█████▎    | 218011/407450 [00:17<00:14, 13019.22it/s]
 54%|█████▍    | 219321/407450 [00:17<00:14, 12889.64it/s]
 54%|█████▍    | 220615/407450 [00:17<00:14, 12590.05it/s]
 54%|█████▍    | 221879/407450 [00:17<00:14, 12586.60it/s]
 55%|█████▍    | 223141/407450 [00:18<00:14, 12293.21it/s]
 55%|█████▌    | 224429/407450 [00:18<00:14, 12461.22it/s]
 55%|█████▌    | 225678/407450 [00:18<00:14, 12220.62it/s]
 56%|█████▌    | 226903/407450 [00:18<00:15, 11481.10it/s]
 56%|█████▌    | 228276/407450 [00:18<00:14, 11980.24it/s]
 56%|█████▋    | 229483/407450 [00:18<00:15, 11432.23it/s]
 57%|█████▋    | 230636/407450 [00:18<00:15, 11154.26it/s]
 57%|█████▋    | 232151/407450 [00:18<00:14, 12204.13it/s]
 57%|█████▋    | 233651/407450 [00:18<00:13, 12988.35it/s]
 58%|█████▊    | 234962/407450 [00:19<00:14, 12209.42it/s]
 58%|█████▊    | 236199/407450 [00:19<00:14, 11672.60it/s]
 58%|█████▊    | 237686/407450 [00:19<00:13, 12550.95it/s]
 59%|█████▊    | 239042/407450 [00:19<00:13, 12834.31it/s]
 59%|█████▉    | 240340/407450 [00:19<00:13, 12666.09it/s]
 59%|█████▉    | 241617/407450 [00:19<00:13, 12507.77it/s]
 60%|█████▉    | 242876/407450 [00:19<00:13, 12249.70it/s]
 60%|█████▉    | 244326/407450 [00:19<00:12, 12690.51it/s]
 60%|██████    | 245599/407450 [00:19<00:12, 12672.21it/s]
 61%|██████    | 247026/407450 [00:19<00:12, 12615.90it/s]
 61%|██████    | 248351/407450 [00:20<00:12, 12780.16it/s]
 61%|██████▏   | 249828/407450 [00:20<00:11, 13354.73it/s]
 62%|██████▏   | 251168/407450 [00:20<00:12, 12759.30it/s]
 62%|██████▏   | 252651/407450 [00:20<00:11, 13325.87it/s]
 62%|██████▏   | 253992/407450 [00:20<00:11, 12905.42it/s]
 63%|██████▎   | 255376/407450 [00:20<00:11, 12942.73it/s]
 63%|██████▎   | 256676/407450 [00:20<00:11, 12660.92it/s]
 63%|██████▎   | 258226/407450 [00:20<00:11, 12993.28it/s]
 64%|██████▎   | 259676/407450 [00:20<00:11, 13293.00it/s]
 64%|██████▍   | 261076/407450 [00:21<00:10, 13494.00it/s]
 64%|██████▍   | 262428/407450 [00:21<00:12, 11704.39it/s]
 65%|██████▍   | 263640/407450 [00:21<00:13, 10866.62it/s]
 65%|██████▍   | 264762/407450 [00:21<00:14, 9532.00it/s] 
 65%|██████▌   | 265826/407450 [00:21<00:14, 9798.92it/s]
 65%|██████▌   | 266844/407450 [00:21<00:14, 9849.56it/s]
 66%|██████▌   | 267926/407450 [00:21<00:13, 10017.45it/s]
 66%|██████▌   | 268949/407450 [00:21<00:13, 9972.04it/s] 
 66%|██████▋   | 269961/407450 [00:22<00:13, 9875.08it/s]
 67%|██████▋   | 270959/407450 [00:22<00:13, 9902.52it/s]
 67%|██████▋   | 271957/407450 [00:22<00:14, 9428.96it/s]
 67%|██████▋   | 273526/407450 [00:22<00:12, 10859.23it/s]
 68%|██████▊   | 275044/407450 [00:22<00:10, 12069.57it/s]
 68%|██████▊   | 276263/407450 [00:22<00:11, 11827.22it/s]
 68%|██████▊   | 277501/407450 [00:22<00:11, 11509.80it/s]
 68%|██████▊   | 278901/407450 [00:22<00:10, 12164.85it/s]
 69%|██████▉   | 280226/407450 [00:22<00:10, 12306.31it/s]
 69%|██████▉   | 281626/407450 [00:22<00:10, 12566.22it/s]
 69%|██████▉   | 282976/407450 [00:23<00:09, 12706.86it/s]
 70%|██████▉   | 284251/407450 [00:23<00:10, 11480.04it/s]
 70%|███████   | 285859/407450 [00:23<00:09, 12728.31it/s]
 70%|███████   | 287161/407450 [00:23<00:10, 11937.23it/s]
 71%|███████   | 288676/407450 [00:23<00:09, 12692.71it/s]
 71%|███████   | 289976/407450 [00:23<00:09, 12645.78it/s]
 71%|███████▏  | 291258/407450 [00:23<00:09, 12259.44it/s]
 72%|███████▏  | 292551/407450 [00:23<00:09, 12419.83it/s]
 72%|███████▏  | 293804/407450 [00:23<00:09, 12424.77it/s]
 72%|███████▏  | 295151/407450 [00:24<00:08, 12690.91it/s]
 73%|███████▎  | 296426/407450 [00:24<00:08, 12516.16it/s]
 73%|███████▎  | 297926/407450 [00:24<00:08, 12748.51it/s]
 73%|███████▎  | 299203/407450 [00:24<00:08, 12613.42it/s]
 74%|███████▍  | 300526/407450 [00:24<00:08, 12740.58it/s]
 74%|███████▍  | 301802/407450 [00:24<00:08, 12557.91it/s]
 74%|███████▍  | 303059/407450 [00:24<00:08, 11888.41it/s]
 75%|███████▍  | 304255/407450 [00:24<00:08, 11613.77it/s]
 75%|███████▍  | 305576/407450 [00:24<00:08, 11996.43it/s]
 75%|███████▌  | 306781/407450 [00:25<00:08, 11499.82it/s]
 76%|███████▌  | 307950/407450 [00:25<00:08, 11552.68it/s]
 76%|███████▌  | 309167/407450 [00:25<00:08, 11729.12it/s]
 76%|███████▌  | 310344/407450 [00:25<00:08, 11602.85it/s]
 77%|███████▋  | 311826/407450 [00:25<00:07, 12135.01it/s]
 77%|███████▋  | 313301/407450 [00:25<00:07, 12850.94it/s]
 77%|███████▋  | 314589/407450 [00:25<00:08, 11266.74it/s]
 78%|███████▊  | 315926/407450 [00:25<00:08, 10285.48it/s]
 78%|███████▊  | 317751/407450 [00:25<00:07, 12137.79it/s]
 78%|███████▊  | 319025/407450 [00:26<00:07, 12057.80it/s]
 79%|███████▊  | 320401/407450 [00:26<00:06, 12450.21it/s]
 79%|███████▉  | 321680/407450 [00:26<00:07, 12013.89it/s]
 79%|███████▉  | 323176/407450 [00:26<00:06, 12766.13it/s]
 80%|███████▉  | 324476/407450 [00:26<00:06, 12528.57it/s]
 80%|███████▉  | 325906/407450 [00:26<00:06, 13026.08it/s]
 80%|████████  | 327224/407450 [00:26<00:06, 12994.28it/s]
 81%|████████  | 328534/407450 [00:26<00:06, 12349.17it/s]
 81%|████████  | 329951/407450 [00:26<00:06, 12748.80it/s]
 81%|████████▏ | 331237/407450 [00:27<00:06, 12390.45it/s]
 82%|████████▏ | 332676/407450 [00:27<00:05, 12803.01it/s]
 82%|████████▏ | 333964/407450 [00:27<00:05, 12400.41it/s]
 82%|████████▏ | 335279/407450 [00:27<00:05, 12611.55it/s]
 83%|████████▎ | 336551/407450 [00:27<00:05, 12109.16it/s]
 83%|████████▎ | 338201/407450 [00:27<00:05, 13337.47it/s]
 83%|████████▎ | 339547/407450 [00:27<00:05, 13211.19it/s]
 84%|████████▎ | 340928/407450 [00:27<00:04, 13383.28it/s]
 84%|████████▍ | 342273/407450 [00:27<00:04, 13317.55it/s]
 84%|████████▍ | 343696/407450 [00:27<00:04, 13584.66it/s]
 85%|████████▍ | 345076/407450 [00:28<00:04, 13426.80it/s]
 85%|████████▌ | 346422/407450 [00:28<00:04, 12755.35it/s]
 85%|████████▌ | 347706/407450 [00:28<00:04, 12119.80it/s]
 86%|████████▌ | 349170/407450 [00:28<00:04, 12819.19it/s]
 86%|████████▌ | 350465/407450 [00:28<00:04, 12665.76it/s]
 86%|████████▋ | 351913/407450 [00:28<00:04, 13183.51it/s]
 87%|████████▋ | 353240/407450 [00:28<00:04, 12772.62it/s]
 87%|████████▋ | 354795/407450 [00:28<00:03, 13566.32it/s]
 87%|████████▋ | 356161/407450 [00:28<00:04, 12766.62it/s]
 88%|████████▊ | 357720/407450 [00:29<00:03, 13556.83it/s]
 88%|████████▊ | 359092/407450 [00:29<00:03, 13367.22it/s]
 88%|████████▊ | 360440/407450 [00:29<00:03, 13173.51it/s]
 89%|████████▉ | 361772/407450 [00:29<00:03, 13214.82it/s]
 89%|████████▉ | 363099/407450 [00:29<00:03, 12678.20it/s]
 89%|████████▉ | 364551/407450 [00:29<00:03, 13183.43it/s]
 90%|████████▉ | 365877/407450 [00:29<00:03, 12593.38it/s]
 90%|█████████ | 367146/407450 [00:29<00:03, 12454.32it/s]
 90%|█████████ | 368398/407450 [00:29<00:03, 12212.57it/s]
 91%|█████████ | 369851/407450 [00:30<00:02, 12677.29it/s]
 91%|█████████ | 371251/407450 [00:30<00:02, 12553.31it/s]
 91%|█████████▏| 372510/407450 [00:30<00:02, 11990.69it/s]
 92%|█████████▏| 373714/407450 [00:30<00:02, 11273.59it/s]
