srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=47293
INFO:wrapper: Job ID: 463268
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104105/user_command_UnspecifiedName_20220608-104105.sh
INFO:wrapper: User command process id is 1915958
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 74%|███████▍  | 301752/407450 [00:23<00:07, 13385.69it/s]
 74%|███████▍  | 303251/407450 [00:23<00:07, 13761.50it/s]
 75%|███████▍  | 304630/407450 [00:24<00:07, 13671.18it/s]
 75%|███████▌  | 305999/407450 [00:24<00:07, 13437.34it/s]
 75%|███████▌  | 307397/407450 [00:24<00:07, 13595.37it/s]
 76%|███████▌  | 308776/407450 [00:24<00:07, 13537.06it/s]
 76%|███████▌  | 310201/407450 [00:24<00:07, 13297.30it/s]
 76%|███████▋  | 311601/407450 [00:24<00:07, 13211.74it/s]
 77%|███████▋  | 313081/407450 [00:24<00:06, 13668.47it/s]
 77%|███████▋  | 314476/407450 [00:24<00:06, 13474.85it/s]
 78%|███████▊  | 315826/407450 [00:24<00:06, 13280.14it/s]
 78%|███████▊  | 317226/407450 [00:25<00:06, 13424.18it/s]
 78%|███████▊  | 318570/407450 [00:25<00:06, 12962.31it/s]
 79%|███████▊  | 319953/407450 [00:25<00:06, 13210.90it/s]
 79%|███████▉  | 321301/407450 [00:25<00:06, 12985.67it/s]
 79%|███████▉  | 322776/407450 [00:25<00:06, 13081.04it/s]
 80%|███████▉  | 324276/407450 [00:25<00:06, 12673.60it/s]
 80%|███████▉  | 325776/407450 [00:25<00:06, 13312.15it/s]
 80%|████████  | 327176/407450 [00:25<00:05, 13505.97it/s]
 81%|████████  | 328535/407450 [00:25<00:05, 13232.60it/s]
 81%|████████  | 329865/407450 [00:25<00:06, 12358.54it/s]
 81%|████████▏ | 331114/407450 [00:26<00:06, 12100.36it/s]
 82%|████████▏ | 332526/407450 [00:26<00:06, 12236.79it/s]
 82%|████████▏ | 333858/407450 [00:26<00:05, 12536.93it/s]
 82%|████████▏ | 335143/407450 [00:26<00:05, 12625.31it/s]
 83%|████████▎ | 336411/407450 [00:26<00:05, 12151.71it/s]
 83%|████████▎ | 337695/407450 [00:26<00:05, 12346.79it/s]
 83%|████████▎ | 339001/407450 [00:26<00:05, 12311.05it/s]
 84%|████████▎ | 340501/407450 [00:26<00:05, 12864.08it/s]
 84%|████████▍ | 341791/407450 [00:26<00:05, 12702.52it/s]
 84%|████████▍ | 343276/407450 [00:27<00:04, 13294.42it/s]
 85%|████████▍ | 344609/407450 [00:27<00:04, 13066.31it/s]
 85%|████████▍ | 345919/407450 [00:27<00:04, 12894.45it/s]
 85%|████████▌ | 347211/407450 [00:27<00:04, 12052.54it/s]
 86%|████████▌ | 348427/407450 [00:27<00:05, 11366.79it/s]
 86%|████████▌ | 349751/407450 [00:27<00:04, 11685.87it/s]
 86%|████████▌ | 350930/407450 [00:27<00:04, 11583.57it/s]
 86%|████████▋ | 352095/407450 [00:27<00:04, 11274.12it/s]
 87%|████████▋ | 353501/407450 [00:27<00:04, 11698.78it/s]
 87%|████████▋ | 354835/407450 [00:28<00:04, 12158.46it/s]
 87%|████████▋ | 356057/407450 [00:28<00:04, 11616.68it/s]
 88%|████████▊ | 357526/407450 [00:28<00:04, 12364.03it/s]
 88%|████████▊ | 358771/407450 [00:28<00:03, 12195.93it/s]
 88%|████████▊ | 360168/407450 [00:28<00:03, 12702.14it/s]
 89%|████████▊ | 361526/407450 [00:28<00:03, 12375.58it/s]
 89%|████████▉ | 362826/407450 [00:28<00:03, 12551.08it/s]
 89%|████████▉ | 364326/407450 [00:28<00:03, 13029.84it/s]
 90%|████████▉ | 365633/407450 [00:28<00:03, 12815.93it/s]
 90%|█████████ | 366918/407450 [00:29<00:03, 12246.99it/s]
 90%|█████████ | 368149/407450 [00:29<00:03, 11865.64it/s]
 91%|█████████ | 369341/407450 [00:29<00:03, 11452.31it/s]
 91%|█████████ | 370648/407450 [00:29<00:03, 11893.12it/s]
 91%|█████████▏| 372051/407450 [00:29<00:02, 12367.54it/s]
 92%|█████████▏| 373294/407450 [00:29<00:03, 11253.68it/s]
 92%|█████████▏| 375054/407450 [00:29<00:02, 12974.57it/s]
 92%|█████████▏| 376384/407450 [00:29<00:02, 12539.26it/s]
 93%|█████████▎| 377662/407450 [00:29<00:02, 12566.78it/s]
 93%|█████████▎| 379001/407450 [00:29<00:02, 12687.05it/s]
 93%|█████████▎| 380327/407450 [00:30<00:02, 12850.48it/s]
 94%|█████████▎| 381622/407450 [00:30<00:02, 12706.99it/s]
 94%|█████████▍| 383040/407450 [00:30<00:01, 13133.85it/s]
 94%|█████████▍| 384360/407450 [00:30<00:01, 12375.67it/s]
 95%|█████████▍| 385610/407450 [00:30<00:01, 12068.51it/s]
 95%|█████████▍| 386826/407450 [00:30<00:01, 11614.02it/s]
 95%|█████████▌| 387996/407450 [00:30<00:01, 11081.34it/s]
 95%|█████████▌| 389112/407450 [00:30<00:01, 11022.80it/s]
 96%|█████████▌| 390220/407450 [00:30<00:01, 10599.99it/s]
 96%|█████████▌| 391285/407450 [00:31<00:01, 10496.30it/s]
 96%|█████████▋| 392451/407450 [00:31<00:01, 10684.35it/s]
 97%|█████████▋| 393890/407450 [00:31<00:01, 11738.33it/s]
 97%|█████████▋| 395173/407450 [00:31<00:01, 12052.95it/s]
 97%|█████████▋| 396401/407450 [00:31<00:00, 12018.87it/s]
 98%|█████████▊| 397776/407450 [00:31<00:00, 12267.21it/s]
 98%|█████████▊| 399006/407450 [00:31<00:00, 12197.97it/s]
 98%|█████████▊| 400272/407450 [00:31<00:00, 12332.56it/s]
 99%|█████████▊| 401526/407450 [00:31<00:00, 12Number of neighbors < target k: 0
time cost: 38.437007427215576
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.2012083530426
191.46it/s]
 99%|█████████▉| 403076/407450 [00:32<00:00, 12764.55it/s]
 99%|█████████▉| 404501/407450 [00:32<00:00, 13192.43it/s]
100%|█████████▉| 405821/407450 [00:32<00:00, 12747.07it/s]
100%|█████████▉| 407326/407450 [00:32<00:00, 13154.26it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12599.04it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 526/407450 [00:00<01:19, 5102.48it/s]
  0%|          | 1676/407450 [00:00<00:47, 8542.58it/s]
  1%|          | 3088/407450 [00:00<00:36, 11026.96it/s]
  1%|          | 4326/407450 [00:00<00:35, 11381.87it/s]
  1%|▏         | 5826/407450 [00:00<00:31, 12630.23it/s]
  2%|▏         | 7093/407450 [00:00<00:31, 12552.25it/s]
  2%|▏         | 8351/407450 [00:00<00:32, 12371.32it/s]
  2%|▏         | 9590/407450 [00:00<00:33, 12019.26it/s]
  3%|▎         | 11051/407450 [00:00<00:30, 12795.49it/s]
  3%|▎         | 12335/407450 [00:01<00:31, 12705.26it/s]
  3%|▎         | 13609/407450 [00:01<00:31, 12656.51it/s]
  4%|▎         | 15039/407450 [00:01<00:29, 13146.45it/s]
  4%|▍         | 16357/407450 [00:01<00:30, 13021.93it/s]
  4%|▍         | 17661/407450 [00:01<00:31, 12240.87it/s]
  5%|▍         | 18994/407450 [00:01<00:30, 12549.91it/s]
  5%|▍         | 20258/407450 [00:01<00:31, 12236.60it/s]
  5%|▌         | 21609/407450 [00:01<00:30, 12600.93it/s]
  6%|▌         | 22951/407450 [00:01<00:30, 12624.83it/s]
  6%|▌         | 24356/407450 [00:01<00:29, 13037.70it/s]
  6%|▋         | 25826/407450 [00:02<00:28, 13248.46it/s]
  7%|▋         | 27226/407450 [00:02<00:29, 13088.57it/s]
  7%|▋         | 28576/407450 [00:02<00:28, 13095.84it/s]
  7%|▋         | 29888/407450 [00:02<00:29, 12974.90it/s]
  8%|▊         | 31187/407450 [00:02<00:29, 12962.71it/s]
  8%|▊         | 32626/407450 [00:02<00:28, 13348.09it/s]
  8%|▊         | 33963/407450 [00:02<00:30, 12324.92it/s]
  9%|▊         | 35211/407450 [00:02<00:31, 11838.83it/s]
  9%|▉         | 36701/407450 [00:02<00:29, 12567.34it/s]
  9%|▉         | 37971/407450 [00:03<00:30, 11966.40it/s]
 10%|▉         | 39180/407450 [00:03<00:30, 11904.29it/s]
 10%|▉         | 40379/407450 [00:03<00:32, 11262.24it/s]
 10%|█         | 41676/407450 [00:03<00:31, 11665.92it/s]
 11%|█         | 42853/407450 [00:03<00:31, 11501.97it/s]
 11%|█         | 44010/407450 [00:03<00:32, 11124.99it/s]
 11%|█         | 45315/407450 [00:03<00:31, 11664.76it/s]
 11%|█▏        | 46576/407450 [00:03<00:30, 11787.43it/s]
 12%|█▏        | 47761/407450 [00:03<00:30, 11787.03it/s]
 12%|█▏        | 48944/407450 [00:04<00:33, 10690.81it/s]
 12%|█▏        | 50551/407450 [00:04<00:29, 12120.89it/s]
 13%|█▎        | 51790/407450 [00:04<00:31, 11383.66it/s]
 13%|█▎        | 53101/407450 [00:04<00:30, 11477.79it/s]
 13%|█▎        | 54588/407450 [00:04<00:28, 12356.05it/s]
 14%|█▍        | 56026/407450 [00:04<00:27, 12858.07it/s]
 14%|█▍        | 57329/407450 [00:04<00:28, 12332.35it/s]
 14%|█▍        | 58628/407450 [00:04<00:27, 12509.50it/s]
 15%|█▍        | 59891/407450 [00:04<00:29, 11840.69it/s]
 15%|█▌        | 61426/407450 [00:05<00:27, 12698.00it/s]
 15%|█▌        | 62710/407450 [00:05<00:27, 12356.73it/s]
 16%|█▌        | 64376/407450 [00:05<00:25, 13332.05it/s]
 16%|█▌        | 65875/407450 [00:05<00:24, 13800.89it/s]
 17%|█▋        | 67265/407450 [00:05<00:25, 13513.25it/s]
 17%|█▋        | 68726/407450 [00:05<00:25, 13428.64it/s]
 17%|█▋        | 70176/407450 [00:05<00:25, 13465.62it/s]
 18%|█▊        | 71527/407450 [00:05<00:25, 13216.53it/s]
 18%|█▊        | 72852/407450 [00:05<00:25, 13154.42it/s]
 18%|█▊        | 74169/407450 [00:05<00:25, 12920.78it/s]
 19%|█▊        | 75476/407450 [00:06<00:25, 12911.08it/s]
 19%|█▉        | 76901/407450 [00:06<00:25, 12943.89it/s]
 19%|█▉        | 78423/407450 [00:06<00:24, 13504.92it/s]
 20%|█▉        | 79776/407450 [00:06<00:24, 13409.09it/s]
 20%|█▉        | 81118/407450 [00:06<00:24, 13392.76it/s]
 20%|██        | 82576/407450 [00:06<00:23, 13691.64it/s]
 21%|██        | 83947/407450 [00:06<00:24, 13322.62it/s]
 21%|██        | 85282/407450 [00:06<00:24, 13127.00it/s]
 21%|██▏       | 86597/407450 [00:06<00:25, 12589.28it/s]
 22%|██▏       | 87861/407450 [00:07<00:25, 12543.53it/s]
 22%|██▏       | 89119/407450 [00:07<00:25, 12455.59it/s]
 22%|██▏       | 90501/407450 [00:07<00:24, 12706.22it/s]
 23%|██▎       | 92001/407450 [00:07<00:23, 13366.11it/s]
 23%|██▎       | 93341/407450 [00:07<00:25, 12359.74it/s]
 23%|██▎       | 94651/407450 [00:07<00:25, 12135.66it/s]
 24%|██▎       | 95876/407450 [00:07<00:26, 11696.86it/s]
 24%|██▍       | 97055/407450 [00:07<00:27, 11467.97it/s]
 24%|██▍       | 98208/407450 [00:07<00:27, 11175.11it/s]
 24%|██▍       | 99814/407450 [00:08<00:24, 12538.08it/s]
 25%|██▍       | 101081/407450 [00:08<00:24, 12470.64it/s]
 25%|██▌       | 102576/407450 [00:08<00:23, 13117.67it/s]
 25%|██▌       | 103896/407450 [00:08<00:23, 13134.79it/s]
 26%|██▌       | 105257/407450 [00:08<00:22, 13273.63it/s]
 26%|██▌       | 106589/407450 [00:08<00:22, 13191.67it/s]
 27%|██▋       | 108026/407450 [00:08<00:22, 13341.18it/s]
 27%|██▋       | 109485/407450 [00:08<00:21, 13707.07it/s]
 27%|██▋       | 110858/407450 [00:08<00:22, 13466.84it/s]
 28%|██▊       | 112207/407450 [00:08<00:22, 13385.04it/s]
 28%|██▊       | 113762/407450 [00:09<00:20, 14020.16it/s]
 28%|██▊       | 115167/407450 [00:09<00:21, 13499.11it/s]
 29%|██▊       | 116523/407450 [00:09<00:22, 13014.47it/s]
 29%|██▉       | 117951/407450 [00:09<00:21, 13228.36it/s]
 29%|██▉       | 119516/407450 [00:09<00:20, 13921.84it/s]
 30%|██▉       | 120915/407450 [00:09<00:20, 13686.50it/s]
 30%|███       | 122351/407450 [00:09<00:20, 13825.69it/s]
 30%|███       | 123738/407450 [00:09<00:20, 13537.03it/s]
 31%|███       | 125096/407450 [00:09<00:20, 13515.71it/s]
 31%|███       | 126450/407450 [00:09<00:20, 13391.20it/s]
 31%|███▏      | 127801/407450 [00:10<00:20, 13320.42it/s]
 32%|███▏      | 129251/407450 [00:10<00:42, 6571.48it/s] 
 32%|███▏      | 130826/407450 [00:10<00:34, 8066.01it/s]
 32%|███▏      | 132251/407450 [00:10<00:29, 9248.01it/s]
 33%|███▎      | 133551/407450 [00:10<00:27, 9836.39it/s]
 33%|███▎      | 135044/407450 [00:10<00:24, 11014.20it/s]
 33%|███▎      | 136376/407450 [00:11<00:23, 11559.88it/s]
 34%|███▍      | 137728/407450 [00:11<00:22, 12071.93it/s]
 34%|███▍      | 139151/407450 [00:11<00:21, 12506.87it/s]
 34%|███▍      | 140501/407450 [00:11<00:20, 12715.64it/s]
 35%|███▍      | 141901/407450 [00:11<00:20, 13044.21it/s]
 35%|███▌      | 143250/407450 [00:11<00:20, 13153.92it/s]
 35%|███▌      | 144597/407450 [00:11<00:20, 13065.22it/s]
 36%|███▌      | 146028/407450 [00:11<00:19, 13426.26it/s]
 36%|███▌      | 147467/407450 [00:11<00:18, 13708.54it/s]
 37%|███▋      | 148851/407450 [00:11<00:18, 13683.42it/s]
 37%|███▋      | 150228/407450 [00:12<00:18, 13643.50it/s]
 37%|███▋      | 151599/407450 [00:12<00:18, 13584.30it/s]
 38%|███▊      | 153051/407450 [00:12<00:18, 13497.58it/s]
 38%|███▊      | 154501/407450 [00:12<00:18, 13766.77it/s]
 38%|███▊      | 155881/407450 [00:12<00:18, 13527.96it/s]
 39%|███▊      | 157326/407450 [00:12<00:18, 13708.30it/s]
 39%|███▉      | 158783/407450 [00:12<00:17, 13960.23it/s]
 39%|███▉      | 160182/407450 [00:12<00:18, 13649.53it/s]
 40%|███▉      | 161626/407450 [00:12<00:17, 13747.46it/s]
 40%|████      | 163005/407450 [00:13<00:17, 13759.37it/s]
 40%|████      | 164383/407450 [00:13<00:17, 13567.11it/s]
 41%|████      | 165876/407450 [00:13<00:17, 13953.15it/s]
 41%|████      | 167273/407450 [00:13<00:17, 13689.32it/s]
 41%|████▏     | 168644/407450 [00:13<00:17, 13470.99it/s]
 42%|████▏     | 170000/407450 [00:13<00:17, 13496.17it/s]
 42%|████▏     | 171351/407450 [00:13<00:17, 13195.61it/s]
 42%|████▏     | 172801/407450 [00:13<00:17, 13410.05it/s]
 43%|████▎     | 174144/407450 [00:13<00:17, 13388.87it/s]
 43%|████▎     | 175570/407450 [00:13<00:16, 13643.80it/s]
 43%|████▎     | 176936/407450 [00:14<00:17, 13066.21it/s]
 44%|████▍     | 178401/407450 [00:14<00:16, 13480.74it/s]
 44%|████▍     | 179755/407450 [00:14<00:17, 13281.02it/s]
 44%|████▍     | 181087/407450 [00:14<00:17, 12973.78it/s]
 45%|████▍     | 182651/407450 [00:14<00:17, 13088.23it/s]
 45%|████▌     | 184101/407450 [00:14<00:16, 13163.37it/s]
 46%|████▌     | 185626/407450 [00:14<00:16, 13470.62it/s]
 46%|████▌     | 187076/407450 [00:14<00:16, 13534.29it/s]
 46%|████▋     | 188485/407450 [00:14<00:15, 13691.35it/s]
 47%|████▋     | 189856/407450 [00:15<00:16, 13335.00it/s]
 47%|████▋     | 191326/407450 [00:15<00:15, 13580.37it/s]
 47%|████▋     | 192826/407450 [00:15<00:15, 13588.77it/s]
 48%|████▊     | 194187/407450 [00:15<00:16, 13308.87it/s]
 48%|████▊     | 195776/407450 [00:15<00:15, 14045.16it/s]
 48%|████▊     | 197185/407450 [00:15<00:15, 13464.25it/s]
 49%|████▉     | 198642/407450 [00:15<00:15, 13777.11it/s]
 49%|████▉     | 200027/407450 [00:15<00:15, 13593.03it/s]
 49%|████▉     | 201391/407450 [00:15<00:15, 13530.69it/s]
 50%|████▉     | 202851/407450 [00:15<00:14, 13785.97it/s]
 50%|█████     | 204233/407450 [00:16<00:15, 13478.69it/s]
 50%|█████     | 205584/407450 [00:16<00:15, 13292.46it/s]
 51%|█████     | 206916/407450 [00:16<00:15, 13170.90it/s]
 51%|█████     | 208351/407450 [00:16<00:14, 13274.56it/s]
 51%|█████▏    | 209766/407450 [00:16<00:14, 13527.78it/s]
 52%|█████▏    | 211184/407450 [00:16<00:14, 13717.71it/s]
 52%|█████▏    | 212576/407450 [00:16<00:14, 13627.47it/s]
 53%|█████▎    | 213940/407450 [00:16<00:14, 13244.63it/s]
 53%|█████▎    | 215267/407450 [00:16<00:14, 12972.75it/s]
 53%|█████▎    | 216726/407450 [00:17<00:14, 13224.09it/s]
 54%|█████▎    | 218050/407450 [00:17<00:14, 13115.56it/s]
 54%|█████▍    | 219363/407450 [00:17<00:14, 12811.29it/s]
 54%|█████▍    | 220876/407450 [00:17<00:13, 13469.42it/s]
 55%|█████▍    | 222290/407450 [00:17<00:13, 13634.28it/s]
 55%|█████▍    | 223657/407450 [00:17<00:13, 13240.44it/s]
 55%|█████▌    | 225051/407450 [00:17<00:13, 13288.37it/s]
 56%|█████▌    | 226426/407450 [00:17<00:14, 12611.31it/s]
 56%|█████▌    | 228026/407450 [00:17<00:13, 13503.10it/s]
 56%|█████▋    | 229388/407450 [00:18<00:14, 12433.32it/s]
 57%|█████▋    | 230876/407450 [00:18<00:13, 12920.47it/s]
 57%|█████▋    | 232187/407450 [00:18<00:13, 12684.17it/s]
 57%|█████▋    | 233601/407450 [00:18<00:13, 12651.33it/s]
 58%|█████▊    | 235176/407450 [00:18<00:12, 13427.06it/s]
 58%|█████▊    | 236530/407450 [00:18<00:13, 13113.24it/s]
 58%|█████▊    | 237849/407450 [00:18<00:13, 12389.86it/s]
 59%|█████▉    | 239471/407450 [00:18<00:12, 13445.82it/s]
 59%|█████▉    | 240833/407450 [00:18<00:13, 12196.48it/s]
 59%|█████▉    | 242376/407450 [00:19<00:12, 12885.06it/s]
 60%|█████▉    | 243838/407450 [00:19<00:12, 13359.28it/s]
 60%|██████    | 245198/407450 [00:19<00:12, 13280.10it/s]
 61%|██████    | 246551/407450 [00:19<00:12, 13242.24it/s]
 61%|██████    | 247976/407450 [00:19<00:11, 13400.33it/s]
 61%|██████    | 249376/407450 [00:19<00:11, 13508.98it/s]
 62%|██████▏   | 250733/407450 [00:19<00:11, 13484.41it/s]
 62%|██████▏   | 252086/407450 [00:19<00:11, 13217.82it/s]
 62%|██████▏   | 253412/407450 [00:19<00:11, 13135.84it/s]
 63%|██████▎   | 254728/407450 [00:19<00:11, 13015.65it/s]
 63%|██████▎   | 256032/407450 [00:20<00:11, 12844.90it/s]
 63%|██████▎   | 257348/407450 [00:20<00:11, 12936.37it/s]
 63%|██████▎   | 258643/407450 [00:20<00:11, 12909.74it/s]
 64%|██████▍   | 259951/407450 [00:20<00:11, 12920.28it/s]
 64%|██████▍   | 261244/407450 [00:20<00:11, 12504.83it/s]
 64%|██████▍   | 262676/407450 [00:20<00:11, 12622.56it/s]
 65%|██████▍   | 263976/407450 [00:20<00:11, 12619.51it/s]
 65%|██████▌   | 265476/407450 [00:20<00:10, 13227.41it/s]
 65%|██████▌   | 266801/407450 [00:20<00:10, 13052.17it/s]
 66%|██████▌   | 268201/407450 [00:20<00:10, 13077.78it/s]
 66%|██████▌   | 269701/407450 [00:21<00:10, 13605.17it/s]
 67%|██████▋   | 271064/407450 [00:21<00:10, 13298.00it/s]
 67%|██████▋   | 272397/407450 [00:21<00:10, 12534.70it/s]
 67%|██████▋   | 273660/407450 [00:21<00:10, 12259.82it/s]
 67%|██████▋   | 274901/407450 [00:21<00:10, 12259.27it/s]
 68%|██████▊   | 276151/407450 [00:21<00:10, 12177.74it/s]
 68%|██████▊   | 277630/407450 [00:21<00:10, 12927.62it/s]
 68%|██████▊   | 278928/407450 [00:21<00:10, 12406.24it/s]
 69%|██████▉   | 280176/407450 [00:21<00:10, 11854.16it/s]
 69%|██████▉   | 281447/407450 [00:22<00:10, 12093.00it/s]
 69%|██████▉   | 282726/407450 [00:22<00:10, 12140.15it/s]
 70%|██████▉   | 284050/407450 [00:22<00:09, 12455.27it/s]
 70%|███████   | 285374/407450 [00:22<00:09, 12657.15it/s]
