srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=41635
INFO:wrapper: Job ID: 463270
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104112/user_command_UnspecifiedName_20220608-104112.sh
INFO:wrapper: User command process id is 2153243
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 65%|██████▍   | 263708/407450 [00:20<00:10, 13088.03it/s]
 65%|██████▌   | 265024/407450 [00:20<00:11, 11949.40it/s]
 65%|██████▌   | 266240/407450 [00:20<00:12, 11194.89it/s]
 66%|██████▌   | 267380/407450 [00:20<00:12, 10978.24it/s]
 66%|██████▌   | 268491/407450 [00:20<00:12, 10806.14it/s]
 66%|██████▌   | 269601/407450 [00:20<00:12, 10820.31it/s]
 66%|██████▋   | 270814/407450 [00:21<00:12, 11187.25it/s]
 67%|██████▋   | 272323/407450 [00:21<00:10, 12303.57it/s]
 67%|██████▋   | 273669/407450 [00:21<00:10, 12638.38it/s]
 67%|██████▋   | 275026/407450 [00:21<00:10, 12838.61it/s]
 68%|██████▊   | 276476/407450 [00:21<00:09, 13259.38it/s]
 68%|██████▊   | 277877/407450 [00:21<00:09, 13480.41it/s]
 69%|██████▊   | 279326/407450 [00:21<00:09, 13491.40it/s]
 69%|██████▉   | 280678/407450 [00:21<00:09, 13471.65it/s]
 69%|██████▉   | 282027/407450 [00:21<00:09, 13052.72it/s]
 70%|██████▉   | 283351/407450 [00:21<00:09, 12946.72it/s]
 70%|██████▉   | 284701/407450 [00:22<00:09, 12946.47it/s]
 70%|███████   | 286001/407450 [00:22<00:09, 12523.75it/s]
 71%|███████   | 287257/407450 [00:22<00:09, 12497.69it/s]
 71%|███████   | 288701/407450 [00:22<00:09, 12877.69it/s]
 71%|███████   | 289991/407450 [00:22<00:09, 12796.67it/s]
 71%|███████▏  | 291272/407450 [00:22<00:09, 12398.86it/s]
 72%|███████▏  | 292626/407450 [00:22<00:09, 12566.20it/s]
 72%|███████▏  | 294026/407450 [00:22<00:08, 12941.05it/s]
 72%|███████▏  | 295323/407450 [00:22<00:09, 12313.64it/s]
 73%|███████▎  | 296562/407450 [00:23<00:09, 12161.90it/s]
 73%|███████▎  | 297926/407450 [00:23<00:08, 12451.16it/s]
 73%|███████▎  | 299244/407450 [00:23<00:08, 12660.08it/s]
 74%|███████▍  | 300514/407450 [00:23<00:08, 12047.07it/s]
 74%|███████▍  | 301970/407450 [00:23<00:08, 12758.36it/s]
 74%|███████▍  | 303256/407450 [00:23<00:08, 12745.87it/s]
 75%|███████▍  | 304538/407450 [00:23<00:08, 12517.91it/s]
 75%|███████▌  | 305795/407450 [00:23<00:08, 12259.49it/s]
 75%|███████▌  | 307092/407450 [00:23<00:08, 12463.62it/s]
 76%|███████▌  | 308476/407450 [00:23<00:07, 12658.75it/s]
 76%|███████▌  | 309784/407450 [00:24<00:07, 12779.88it/s]
 76%|███████▋  | 311167/407450 [00:24<00:07, 13087.49it/s]
 77%|███████▋  | 312542/407450 [00:24<00:07, 13281.26it/s]
 77%|███████▋  | 313872/407450 [00:24<00:07, 12117.70it/s]
 77%|███████▋  | 315126/407450 [00:24<00:07, 12129.79it/s]
 78%|███████▊  | 316551/407450 [00:24<00:07, 12548.12it/s]
 78%|███████▊  | 318076/407450 [00:24<00:06, 12868.87it/s]
 78%|███████▊  | 319370/407450 [00:24<00:06, 12741.57it/s]
 79%|███████▊  | 320649/407450 [00:24<00:06, 12580.06it/s]
 79%|███████▉  | 321910/407450 [00:25<00:06, 12270.57it/s]
 79%|███████▉  | 323485/407450 [00:25<00:06, 13262.01it/s]
 80%|███████▉  | 324826/407450 [00:25<00:06, 13012.71it/s]
 80%|████████  | 326276/407450 [00:25<00:06, 13152.43it/s]
 80%|████████  | 327704/407450 [00:25<00:05, 13475.53it/s]
 81%|████████  | 329056/407450 [00:25<00:05, 13398.01it/s]
 81%|████████  | 330399/407450 [00:25<00:05, 13225.00it/s]
 81%|████████▏ | 331724/407450 [00:25<00:05, 12730.96it/s]
 82%|████████▏ | 333002/407450 [00:25<00:05, 12594.47it/s]
 82%|████████▏ | 334345/407450 [00:26<00:05, 12834.37it/s]
 82%|████████▏ | 335632/407450 [00:26<00:05, 12329.86it/s]
 83%|████████▎ | 336871/407450 [00:26<00:05, 12241.57it/s]
 83%|████████▎ | 338195/407450 [00:26<00:05, 12528.36it/s]
 83%|████████▎ | 339551/407450 [00:26<00:05, 12656.45it/s]
 84%|████████▎ | 340926/407450 [00:26<00:05, 12835.25it/s]
 84%|████████▍ | 342417/407450 [00:26<00:04, 13439.36it/s]
 84%|████████▍ | 343764/407450 [00:26<00:05, 12154.02it/s]
 85%|████████▍ | 345326/407450 [00:26<00:04, 13055.07it/s]
 85%|████████▌ | 346656/407450 [00:26<00:04, 12197.79it/s]
 85%|████████▌ | 348001/407450 [00:27<00:04, 12513.64it/s]
 86%|████████▌ | 349551/407450 [00:27<00:04, 13233.69it/s]
 86%|████████▌ | 350893/407450 [00:27<00:04, 13181.17it/s]
 86%|████████▋ | 352224/407450 [00:27<00:04, 12668.68it/s]
 87%|████████▋ | 353651/407450 [00:27<00:04, 13106.08it/s]
 87%|████████▋ | 354973/407450 [00:27<00:04, 13015.47it/s]
 87%|████████▋ | 356326/407450 [00:27<00:03, 12925.42it/s]
 88%|████████▊ | 357651/407450 [00:27<00:03, 13001.78it/s]
 88%|████████▊ | 358956/407450 [00:27<00:03, 12804.55it/s]
 88%|████████▊ | 360501/407450 [00:28<00:03, 13522.02it/s]
 89%|████████▉ | 361951/407450 [00:28<00:03, 13771.31it/s]
 89%|████████▉ | 363332/407450 [00:28<00:03, 13429.94it/s]
 90%|████████▉ | 364679/407450 [00:28<00:03, 13327.56it/s]
 90%|████████▉ | 366110/407450 [00:28<00:03, 13613.38it/s]
 90%|█████████ | 367474/407450 [00:28<00:02, 13367.59it/s]
 91%|█████████ | 368866/407450 [00:28<00:02, 13491.93it/s]
 91%|█████████ | 370218/407450 [00:28<00:02, 13457.24it/s]
 91%|█████████ | 371701/407450 [00:28<00:02, 13652.99it/s]
 92%|█████████▏| 373147/407450 [00:28<00:02, 13889.00it/s]
 92%|█████████▏| 374601/407450 [00:29<00:02, 14033.40it/s]
 92%|█████████▏| 376006/407450 [00:29<00:02, 13634.58it/s]
 93%|█████████▎| 377373/407450 [00:29<00:02, 13636.90it/s]
 93%|█████████▎| 378739/407450 [00:29<00:02, 12914.74it/s]
 93%|█████████▎| 380039/407450 [00:29<00:02, 12612.64it/s]
 94%|█████████▎| 381307/407450 [00:29<00:02, 11998.13it/s]
 94%|█████████▍| 382613/407450 [00:29<00:02, 12293.04it/s]
 94%|█████████▍| 384026/407450 [00:29<00:01, 12813.58it/s]
 95%|█████████▍| 385316/407450 [00:29<00:01, 12621.76it/s]
 95%|█████████▍| 386585/407450 [00:30<00:01, 12581.04it/s]
 95%|█████████▌| 387901/407450 [00:30<00:01, 12694.18it/s]
 96%|█████████▌| 389401/407450 [00:30<00:01, 13182.64it/s]
 96%|█████████▌| 390803/407450 [00:30<00:01, 13426.24it/s]
 96%|█████████▋| 392176/407450 [00:30<00:01, 13421.46it/s]
 97%|█████████▋| 393776/407450 [00:30<00:00, 14174.20it/s]
 97%|█████████▋| 395196/407450 [00:30<00:00, 13945.14it/s]
 97%|█████████▋| 396601/407450 [00:30<00:00, 13945.31it/s]
 98%|█████████▊| 398051/407450 [00:30<00:00, 13993.54it/s]
 98%|█████████▊| 399452/407450 [00:30<00:00, 13605.58it/s]
 98%|█████████▊| 400839/407450 [00:31<00:00, 13681.91it/s]
 99%|█████████▊| 402251/407450 [00:31<00:00, 13685.43it/s]
 99%|█████████▉| 403621/407450 [00:31<00:00, 13318.99it/s]
 99%|█████████▉| 405101/407450 [00:31<00:00, 13675.13it/s]
100%|█████████▉| 406472/407450 [00:31<00:00, 13437.18it/s]
100%|█Number of neighbors < target k: 0
time cost: 39.160948038101196
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.627201795578
█████████| 407450/407450 [00:31<00:00, 12922.64it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 905/407450 [00:00<00:44, 9048.61it/s]
  1%|          | 2218/407450 [00:00<00:35, 11448.08it/s]
  1%|          | 3576/407450 [00:00<00:32, 12399.46it/s]
  1%|          | 4926/407450 [00:00<00:31, 12781.85it/s]
  2%|▏         | 6276/407450 [00:00<00:31, 12750.76it/s]
  2%|▏         | 7625/407450 [00:00<00:30, 12997.15it/s]
  2%|▏         | 9023/407450 [00:00<00:29, 13314.60it/s]
  3%|▎         | 10356/407450 [00:00<00:29, 13313.74it/s]
  3%|▎         | 11688/407450 [00:00<00:30, 12808.47it/s]
  3%|▎         | 12973/407450 [00:01<00:31, 12499.90it/s]
  4%|▎         | 14382/407450 [00:01<00:30, 12967.41it/s]
  4%|▍         | 15826/407450 [00:01<00:29, 13161.27it/s]
  4%|▍         | 17251/407450 [00:01<00:28, 13475.66it/s]
  5%|▍         | 18608/407450 [00:01<00:28, 13503.25it/s]
  5%|▍         | 19961/407450 [00:01<00:28, 13419.39it/s]
  5%|▌         | 21305/407450 [00:01<00:29, 13230.42it/s]
  6%|▌         | 22714/407450 [00:01<00:28, 13483.07it/s]
  6%|▌         | 24064/407450 [00:01<00:28, 13280.41it/s]
  6%|▋         | 25476/407450 [00:01<00:28, 13318.68it/s]
  7%|▋         | 26809/407450 [00:02<00:29, 12941.71it/s]
  7%|▋         | 28126/407450 [00:02<00:32, 11715.49it/s]
  7%|▋         | 29876/407450 [00:02<00:28, 13281.12it/s]
  8%|▊         | 31251/407450 [00:02<00:28, 13358.74it/s]
  8%|▊         | 32610/407450 [00:02<00:28, 13113.52it/s]
  8%|▊         | 33951/407450 [00:02<00:29, 12879.15it/s]
  9%|▊         | 35251/407450 [00:02<00:30, 12269.64it/s]
  9%|▉         | 36976/407450 [00:02<00:27, 13494.91it/s]
  9%|▉         | 38369/407450 [00:02<00:27, 13617.36it/s]
 10%|▉         | 39742/407450 [00:03<00:27, 13453.04it/s]
 10%|█         | 41161/407450 [00:03<00:26, 13664.36it/s]
 10%|█         | 42534/407450 [00:03<00:27, 13189.56it/s]
 11%|█         | 43959/407450 [00:03<00:26, 13492.09it/s]
 11%|█         | 45351/407450 [00:03<00:26, 13613.34it/s]
 11%|█▏        | 46718/407450 [00:03<00:27, 13049.45it/s]
 12%|█▏        | 48126/407450 [00:03<00:27, 13231.52it/s]
 12%|█▏        | 49501/407450 [00:03<00:26, 13373.35it/s]
 12%|█▏        | 50843/407450 [00:03<00:26, 13233.94it/s]
 13%|█▎        | 52170/407450 [00:03<00:28, 12687.34it/s]
 13%|█▎        | 53701/407450 [00:04<00:26, 13290.49it/s]
 14%|█▎        | 55036/407450 [00:04<00:27, 12989.94it/s]
 14%|█▍        | 56483/407450 [00:04<00:26, 13411.83it/s]
 14%|█▍        | 57830/407450 [00:04<00:27, 12757.52it/s]
 15%|█▍        | 59115/407450 [00:04<00:28, 12131.54it/s]
 15%|█▍        | 60338/407450 [00:04<00:28, 12084.80it/s]
 15%|█▌        | 61554/407450 [00:04<00:29, 11882.28it/s]
 15%|█▌        | 62788/407450 [00:04<00:28, 12011.21it/s]
 16%|█▌        | 64326/407450 [00:04<00:26, 12865.09it/s]
 16%|█▌        | 65617/407450 [00:05<00:26, 12773.51it/s]
 16%|█▋        | 66970/407450 [00:05<00:26, 12993.34it/s]
 17%|█▋        | 68272/407450 [00:05<00:26, 12565.62it/s]
 17%|█▋        | 69726/407450 [00:05<00:26, 12530.67it/s]
 18%|█▊        | 71326/407450 [00:05<00:25, 13326.92it/s]
 18%|█▊        | 72734/407450 [00:05<00:24, 13514.02it/s]
 18%|█▊        | 74090/407450 [00:05<00:25, 13272.47it/s]
 19%|█▊        | 75577/407450 [00:05<00:24, 13732.09it/s]
 19%|█▉        | 76955/407450 [00:05<00:25, 13211.84it/s]
 19%|█▉        | 78326/407450 [00:06<00:24, 13166.90it/s]
 20%|█▉        | 79676/407450 [00:06<00:24, 13235.18it/s]
 20%|█▉        | 81076/407450 [00:06<00:24, 13146.23it/s]
 20%|██        | 82540/407450 [00:06<00:23, 13575.36it/s]
 21%|██        | 83901/407450 [00:06<00:25, 12725.40it/s]
 21%|██        | 85186/407450 [00:06<00:26, 12310.25it/s]
 21%|██        | 86426/407450 [00:06<00:27, 11767.35it/s]
 22%|██▏       | 87612/407450 [00:06<00:27, 11617.15it/s]
 22%|██▏       | 88876/407450 [00:06<00:26, 11885.72it/s]
 22%|██▏       | 90126/407450 [00:06<00:26, 11927.29it/s]
 22%|██▏       | 91323/407450 [00:07<00:27, 11604.48it/s]
 23%|██▎       | 92564/407450 [00:07<00:26, 11833.84it/s]
 23%|██▎       | 93776/407450 [00:07<00:26, 11850.32it/s]
 23%|██▎       | 95251/407450 [00:07<00:24, 12622.85it/s]
 24%|██▎       | 96651/407450 [00:07<00:23, 13022.09it/s]
 24%|██▍       | 98008/407450 [00:07<00:23, 13182.79it/s]
 24%|██▍       | 99329/407450 [00:07<00:23, 13014.59it/s]
 25%|██▍       | 100726/407450 [00:07<00:23, 12795.98it/s]
 25%|██▌       | 102051/407450 [00:07<00:23, 12738.61it/s]
 25%|██▌       | 103327/407450 [00:08<00:25, 12073.46it/s]
 26%|██▌       | 104579/407450 [00:08<00:24, 12197.89it/s]
 26%|██▌       | 105805/407450 [00:08<00:26, 11424.16it/s]
 26%|██▋       | 107201/407450 [00:08<00:24, 12114.96it/s]
 27%|██▋       | 108427/407450 [00:08<00:25, 11728.27it/s]
 27%|██▋       | 109625/407450 [00:08<00:25, 11797.77it/s]
 27%|██▋       | 110813/407450 [00:08<00:25, 11552.40it/s]
 27%|██▋       | 111988/407450 [00:08<00:25, 11608.32it/s]
 28%|██▊       | 113226/407450 [00:08<00:25, 11744.92it/s]
 28%|██▊       | 114451/407450 [00:09<00:24, 11839.70it/s]
 28%|██▊       | 115676/407450 [00:09<00:24, 11942.59it/s]
 29%|██▊       | 116873/407450 [00:09<00:25, 11520.11it/s]
 29%|██▉       | 118030/407450 [00:09<00:25, 11419.29it/s]
 29%|██▉       | 119175/407450 [00:09<00:25, 11327.72it/s]
 30%|██▉       | 120310/407450 [00:09<00:25, 11177.17it/s]
 30%|██▉       | 121501/407450 [00:09<00:25, 11095.46it/s]
 30%|███       | 122612/407450 [00:10<00:52, 5473.88it/s] 
 30%|███       | 123626/407450 [00:10<00:45, 6251.48it/s]
 31%|███       | 125189/407450 [00:10<00:34, 8064.93it/s]
 31%|███       | 126284/407450 [00:10<00:33, 8443.41it/s]
 31%|███▏      | 127701/407450 [00:10<00:28, 9760.34it/s]
 32%|███▏      | 129126/407450 [00:10<00:25, 10754.23it/s]
 32%|███▏      | 130426/407450 [00:10<00:24, 11197.58it/s]
 32%|███▏      | 131926/407450 [00:10<00:22, 12202.46it/s]
 33%|███▎      | 133234/407450 [00:10<00:23, 11549.58it/s]
 33%|███▎      | 134456/407450 [00:11<00:24, 11012.63it/s]
 33%|███▎      | 135607/407450 [00:11<00:28, 9609.22it/s] 
 34%|███▎      | 137201/407450 [00:11<00:25, 10737.76it/s]
 34%|███▍      | 138327/407450 [00:11<00:25, 10679.07it/s]
 34%|███▍      | 139979/407450 [00:11<00:21, 12206.83it/s]
 35%|███▍      | 141282/407450 [00:11<00:21, 12430.65it/s]
 35%|███▍      | 142561/407450 [00:11<00:22, 11860.59it/s]
 35%|███▌      | 143901/407450 [00:11<00:21, 12166.22it/s]
 36%|███▌      | 145140/407450 [00:11<00:21, 12213.08it/s]
 36%|███▌      | 146551/407450 [00:12<00:20, 12488.99it/s]
 36%|███▋      | 147988/407450 [00:12<00:19, 13024.60it/s]
 37%|███▋      | 149301/407450 [00:12<00:22, 11432.99it/s]
 37%|███▋      | 151084/407450 [00:12<00:19, 13133.11it/s]
 37%|███▋      | 152448/407450 [00:12<00:21, 12096.02it/s]
 38%|███▊      | 153760/407450 [00:12<00:20, 12365.72it/s]
 38%|███▊      | 155308/407450 [00:12<00:19, 13217.71it/s]
 38%|███▊      | 156676/407450 [00:12<00:19, 13158.21it/s]
 39%|███▉      | 158016/407450 [00:12<00:19, 12472.55it/s]
 39%|███▉      | 159651/407450 [00:13<00:19, 12509.00it/s]
 40%|███▉      | 161109/407450 [00:13<00:18, 13062.16it/s]
 40%|███▉      | 162451/407450 [00:13<00:19, 12824.41it/s]
 40%|████      | 163745/407450 [00:13<00:19, 12606.04it/s]
 41%|████      | 165251/407450 [00:13<00:18, 13285.89it/s]
 41%|████      | 166590/407450 [00:13<00:18, 13266.57it/s]
 41%|████      | 167924/407450 [00:13<00:18, 13074.44it/s]
 42%|████▏     | 169237/407450 [00:13<00:19, 12527.89it/s]
 42%|████▏     | 170497/407450 [00:13<00:19, 12244.65it/s]
 42%|████▏     | 172126/407450 [00:14<00:18, 12765.12it/s]
 43%|████▎     | 173737/407450 [00:14<00:17, 13695.43it/s]
 43%|████▎     | 175115/407450 [00:14<00:17, 13295.66it/s]
 43%|████▎     | 176476/407450 [00:14<00:17, 13367.03it/s]
 44%|████▎     | 177873/407450 [00:14<00:16, 13539.66it/s]
 44%|████▍     | 179232/407450 [00:14<00:18, 12531.96it/s]
 44%|████▍     | 180926/407450 [00:14<00:16, 13688.93it/s]
 45%|████▍     | 182314/407450 [00:14<00:16, 13291.76it/s]
 45%|████▌     | 183658/407450 [00:14<00:16, 13281.10it/s]
 45%|████▌     | 184996/407450 [00:15<00:16, 13296.80it/s]
 46%|████▌     | 186476/407450 [00:15<00:16, 13146.33it/s]
 46%|████▌     | 187951/407450 [00:15<00:16, 13600.60it/s]
 46%|████▋     | 189318/407450 [00:15<00:16, 12923.37it/s]
 47%|████▋     | 190621/407450 [00:15<00:16, 12877.81it/s]
 47%|████▋     | 191916/407450 [00:15<00:17, 12499.54it/s]
 47%|████▋     | 193251/407450 [00:15<00:17, 12568.63it/s]
 48%|████▊     | 194684/407450 [00:15<00:16, 13070.73it/s]
 48%|████▊     | 196026/407450 [00:15<00:16, 12784.78it/s]
 48%|████▊     | 197526/407450 [00:16<00:15, 13264.63it/s]
 49%|████▉     | 199026/407450 [00:16<00:15, 13667.92it/s]
 49%|████▉     | 200401/407450 [00:16<00:15, 13539.99it/s]
 50%|████▉     | 201776/407450 [00:16<00:15, 13492.04it/s]
 50%|████▉     | 203193/407450 [00:16<00:14, 13689.17it/s]
 50%|█████     | 204576/407450 [00:16<00:15, 13272.65it/s]
 51%|█████     | 206076/407450 [00:16<00:15, 13320.14it/s]
 51%|█████     | 207508/407450 [00:16<00:14, 13604.71it/s]
 51%|█████▏    | 208872/407450 [00:16<00:14, 13552.81it/s]
 52%|█████▏    | 210230/407450 [00:16<00:14, 13379.32it/s]
 52%|█████▏    | 211570/407450 [00:17<00:14, 13062.88it/s]
 52%|█████▏    | 212879/407450 [00:17<00:14, 13054.32it/s]
 53%|█████▎    | 214239/407450 [00:17<00:14, 13213.04it/s]
 53%|█████▎    | 215644/407450 [00:17<00:14, 13459.17it/s]
 53%|█████▎    | 216992/407450 [00:17<00:14, 13458.35it/s]
 54%|█████▎    | 218339/407450 [00:17<00:14, 12921.41it/s]
 54%|█████▍    | 219856/407450 [00:17<00:13, 13546.00it/s]
 54%|█████▍    | 221216/407450 [00:17<00:14, 13257.18it/s]
 55%|█████▍    | 222642/407450 [00:17<00:13, 13547.45it/s]
 55%|█████▍    | 224001/407450 [00:17<00:14, 12935.67it/s]
 55%|█████▌    | 225576/407450 [00:18<00:13, 13631.07it/s]
 56%|█████▌    | 226947/407450 [00:18<00:13, 13278.45it/s]
 56%|█████▌    | 228282/407450 [00:18<00:13, 12900.78it/s]
 56%|█████▋    | 229578/407450 [00:18<00:13, 12873.19it/s]
 57%|█████▋    | 230876/407450 [00:18<00:14, 12557.43it/s]
 57%|█████▋    | 232521/407450 [00:18<00:12, 13668.60it/s]
 57%|█████▋    | 233896/407450 [00:18<00:12, 13425.53it/s]
 58%|█████▊    | 235268/407450 [00:18<00:12, 13509.72it/s]
 58%|█████▊    | 236624/407450 [00:18<00:12, 13274.87it/s]
 58%|█████▊    | 238051/407450 [00:19<00:12, 13444.70it/s]
 59%|█████▉    | 239399/407450 [00:19<00:12, 13432.30it/s]
 59%|█████▉    | 240745/407450 [00:19<00:12, 13438.68it/s]
 59%|█████▉    | 242091/407450 [00:19<00:12, 12846.79it/s]
 60%|█████▉    | 243572/407450 [00:19<00:12, 13375.05it/s]
 60%|██████    | 244916/407450 [00:19<00:12, 13102.32it/s]
 60%|██████    | 246276/407450 [00:19<00:12, 13132.59it/s]
 61%|██████    | 247693/407450 [00:19<00:11, 13433.52it/s]
 61%|██████    | 249040/407450 [00:19<00:11, 13442.91it/s]
