srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=32989
INFO:wrapper: Job ID: 463261
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104041/user_command_UnspecifiedName_20220608-104041.sh
INFO:wrapper: User command process id is 2476198
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 86%|████████▌ | 350543/407450 [00:28<00:04, 12230.02it/s]
 86%|████████▋ | 351771/407450 [00:28<00:04, 12185.51it/s]
 87%|████████▋ | 353101/407450 [00:28<00:04, 12280.68it/s]
 87%|████████▋ | 354551/407450 [00:29<00:04, 12916.44it/s]
 87%|████████▋ | 355846/407450 [00:29<00:03, 12909.00it/s]
 88%|████████▊ | 357139/407450 [00:29<00:03, 12634.10it/s]
 88%|████████▊ | 358425/407450 [00:29<00:03, 12699.05it/s]
 88%|████████▊ | 359951/407450 [00:29<00:03, 13428.50it/s]
 89%|████████▊ | 361297/407450 [00:29<00:03, 12991.31it/s]
 89%|████████▉ | 362601/407450 [00:29<00:03, 12505.09it/s]
 89%|████████▉ | 363908/407450 [00:29<00:03, 12665.76it/s]
 90%|████████▉ | 365326/407450 [00:29<00:03, 12964.79it/s]
 90%|█████████ | 366751/407450 [00:30<00:03, 13317.49it/s]
 90%|█████████ | 368087/407450 [00:30<00:03, 12972.78it/s]
 91%|█████████ | 369389/407450 [00:30<00:02, 12713.34it/s]
 91%|█████████ | 370776/407450 [00:30<00:02, 12831.94it/s]
 91%|█████████▏| 372062/407450 [00:30<00:02, 12762.56it/s]
 92%|█████████▏| 373340/407450 [00:30<00:02, 12448.10it/s]
 92%|█████████▏| 374672/407450 [00:30<00:02, 12698.87it/s]
 92%|█████████▏| 375945/407450 [00:30<00:02, 12483.17it/s]
 93%|█████████▎| 377276/407450 [00:30<00:02, 12714.74it/s]
 93%|█████████▎| 378550/407450 [00:30<00:02, 12636.30it/s]
 93%|█████████▎| 379816/407450 [00:31<00:02, 12360.34it/s]
 94%|█████████▎| 381054/407450 [00:31<00:02, 12195.77it/s]
 94%|█████████▍| 382351/407450 [00:31<00:02, 12420.17it/s]
 94%|█████████▍| 383726/407450 [00:31<00:01, 12550.03it/s]
 95%|█████████▍| 385201/407450 [00:31<00:01, 13033.37it/s]
 95%|█████████▍| 386505/407450 [00:31<00:01, 12635.65it/s]
 95%|█████████▌| 387771/407450 [00:31<00:01, 12523.80it/s]
 95%|█████████▌| 389076/407450 [00:31<00:01, 10858.33it/s]
 96%|█████████▌| 390776/407450 [00:31<00:01, 12198.80it/s]
 96%|█████████▌| 392035/407450 [00:32<00:01, 12260.77it/s]
 97%|█████████▋| 393289/407450 [00:32<00:01, 11963.80it/s]
 97%|█████████▋| 394551/407450 [00:32<00:01, 12089.38it/s]
 97%|█████████▋| 395776/407450 [00:32<00:00, 11962.86it/s]
 97%|█████████▋| 396983/407450 [00:32<00:00, 11982.81it/s]
 98%|█████████▊| 398426/407450 [00:32<00:00, 12655.12it/s]
 98%|█████████▊| 399699/407450 [00:32<00:00, 12442.81it/s]
 98%|█████████▊| 401046/407450 [00:32<00:00, 12691.90it/s]
 99%|█████████▊| 402320/407450 [00:32<00:00, 12033.10it/s]
 99%|█████████▉| 403726/407450 [00:33<00:00, 12588.62it/s]
 99%|█████████▉| 404995/407450 [00:33<00:00, 12609.37it/s]
100%|█████████▉| 406263/407450 [00:33<00:00, 12412.18it/s]
100%|██████████| 4074Number of neighbors < target k: 0
time cost: 40.470603466033936
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/01__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.76140308380127
50/407450 [00:33<00:00, 12231.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 265/407450 [00:00<02:33, 2649.84it/s]
  1%|          | 2075/407450 [00:00<00:34, 11736.10it/s]
  1%|          | 3260/407450 [00:00<00:34, 11787.76it/s]
  1%|          | 4687/407450 [00:00<00:31, 12766.15it/s]
  2%|▏         | 6164/407450 [00:00<00:29, 13487.77it/s]
  2%|▏         | 7513/407450 [00:00<00:29, 13450.87it/s]
  2%|▏         | 8859/407450 [00:00<00:29, 13314.68it/s]
  3%|▎         | 10276/407450 [00:00<00:29, 13543.20it/s]
  3%|▎         | 11676/407450 [00:00<00:29, 13248.10it/s]
  3%|▎         | 13176/407450 [00:01<00:29, 13466.35it/s]
  4%|▎         | 14539/407450 [00:01<00:29, 13438.71it/s]
  4%|▍         | 15884/407450 [00:01<00:29, 13400.52it/s]
  4%|▍         | 17225/407450 [00:01<00:29, 13329.43it/s]
  5%|▍         | 18559/407450 [00:01<00:29, 13220.55it/s]
  5%|▍         | 19882/407450 [00:01<00:31, 12465.05it/s]
  5%|▌         | 21151/407450 [00:01<00:30, 12521.13it/s]
  6%|▌         | 22550/407450 [00:01<00:29, 12944.70it/s]
  6%|▌         | 23851/407450 [00:01<00:31, 12196.09it/s]
  6%|▌         | 25126/407450 [00:01<00:31, 12331.19it/s]
  6%|▋         | 26429/407450 [00:02<00:30, 12530.53it/s]
  7%|▋         | 27976/407450 [00:02<00:28, 13362.44it/s]
  7%|▋         | 29320/407450 [00:02<00:28, 13294.13it/s]
  8%|▊         | 30655/407450 [00:02<00:28, 13225.20it/s]
  8%|▊         | 31982/407450 [00:02<00:28, 13228.57it/s]
  8%|▊         | 33426/407450 [00:02<00:27, 13437.79it/s]
  9%|▊         | 34772/407450 [00:02<00:29, 12639.34it/s]
  9%|▉         | 36046/407450 [00:02<00:30, 12368.83it/s]
  9%|▉         | 37332/407450 [00:02<00:29, 12507.78it/s]
 10%|▉         | 38832/407450 [00:03<00:27, 13225.77it/s]
 10%|▉         | 40276/407450 [00:03<00:27, 13321.04it/s]
 10%|█         | 41644/407450 [00:03<00:27, 13424.98it/s]
 11%|█         | 42991/407450 [00:03<00:28, 12996.83it/s]
 11%|█         | 44343/407450 [00:03<00:27, 13126.79it/s]
 11%|█         | 45733/407450 [00:03<00:27, 13351.06it/s]
 12%|█▏        | 47151/407450 [00:03<00:26, 13563.88it/s]
 12%|█▏        | 48511/407450 [00:03<00:26, 13478.37it/s]
 12%|█▏        | 49861/407450 [00:03<00:27, 13213.99it/s]
 13%|█▎        | 51185/407450 [00:03<00:27, 12981.09it/s]
 13%|█▎        | 52485/407450 [00:04<00:28, 12610.46it/s]
 13%|█▎        | 53749/407450 [00:04<00:28, 12470.99it/s]
 14%|█▎        | 55301/407450 [00:04<00:26, 13230.40it/s]
 14%|█▍        | 56702/407450 [00:04<00:26, 13455.51it/s]
 14%|█▍        | 58101/407450 [00:04<00:26, 13391.35it/s]
 15%|█▍        | 59526/407450 [00:04<00:25, 13403.34it/s]
 15%|█▍        | 60868/407450 [00:04<00:26, 12948.34it/s]
 15%|█▌        | 62301/407450 [00:04<00:26, 13222.96it/s]
 16%|█▌        | 63701/407450 [00:04<00:26, 12835.99it/s]
 16%|█▌        | 65364/407450 [00:05<00:24, 13905.91it/s]
 16%|█▋        | 66765/407450 [00:05<00:25, 13358.64it/s]
 17%|█▋        | 68151/407450 [00:05<00:25, 13478.51it/s]
 17%|█▋        | 69507/407450 [00:05<00:25, 13366.56it/s]
 17%|█▋        | 70901/407450 [00:05<00:25, 13451.06it/s]
 18%|█▊        | 72250/407450 [00:05<00:25, 13156.14it/s]
 18%|█▊        | 73726/407450 [00:05<00:24, 13384.29it/s]
 18%|█▊        | 75076/407450 [00:05<00:25, 13291.57it/s]
 19%|█▉        | 76576/407450 [00:05<00:24, 13702.80it/s]
 19%|█▉        | 77949/407450 [00:05<00:24, 13641.97it/s]
 19%|█▉        | 79351/407450 [00:06<00:24, 13335.95it/s]
 20%|█▉        | 80901/407450 [00:06<00:23, 13853.90it/s]
 20%|██        | 82289/407450 [00:06<00:24, 13333.20it/s]
 21%|██        | 83676/407450 [00:06<00:24, 13473.72it/s]
 21%|██        | 85028/407450 [00:06<00:24, 13353.34it/s]
 21%|██        | 86401/407450 [00:06<00:23, 13461.73it/s]
 22%|██▏       | 87750/407450 [00:06<00:23, 13326.34it/s]
 22%|██▏       | 89151/407450 [00:06<00:23, 13522.53it/s]
 22%|██▏       | 90646/407450 [00:06<00:22, 13942.95it/s]
 23%|██▎       | 92043/407450 [00:06<00:23, 13451.47it/s]
 23%|██▎       | 93393/407450 [00:07<00:24, 12948.35it/s]
 23%|██▎       | 95001/407450 [00:07<00:22, 13637.55it/s]
 24%|██▎       | 96485/407450 [00:07<00:22, 13980.96it/s]
 24%|██▍       | 97889/407450 [00:07<00:23, 13352.11it/s]
 24%|██▍       | 99351/407450 [00:07<00:23, 13150.64it/s]
 25%|██▍       | 100851/407450 [00:07<00:22, 13634.98it/s]
 25%|██▌       | 102223/407450 [00:07<00:22, 13351.39it/s]
 25%|██▌       | 103564/407450 [00:07<00:22, 13293.69it/s]
 26%|██▌       | 105039/407450 [00:07<00:22, 13712.48it/s]
 26%|██▌       | 106415/407450 [00:08<00:22, 13433.48it/s]
 26%|██▋       | 107762/407450 [00:08<00:22, 13267.02it/s]
 27%|██▋       | 109226/407450 [00:08<00:22, 13499.80it/s]
 27%|██▋       | 110578/407450 [00:08<00:22, 13419.97it/s]
 27%|██▋       | 111952/407450 [00:08<00:21, 13513.01it/s]
 28%|██▊       | 113305/407450 [00:08<00:22, 13023.34it/s]
 28%|██▊       | 114701/407450 [00:08<00:22, 13146.02it/s]
 28%|██▊       | 116019/407450 [00:08<00:22, 12953.38it/s]
 29%|██▉       | 117321/407450 [00:08<00:22, 12971.74it/s]
 29%|██▉       | 118620/407450 [00:09<00:22, 12829.95it/s]
 29%|██▉       | 120026/407450 [00:09<00:21, 13188.37it/s]
 30%|██▉       | 121501/407450 [00:09<00:21, 13569.44it/s]
 30%|███       | 122860/407450 [00:09<00:21, 13421.12it/s]
 30%|███       | 124204/407450 [00:09<00:21, 13234.72it/s]
 31%|███       | 125626/407450 [00:09<00:21, 13402.71it/s]
 31%|███       | 127051/407450 [00:09<00:20, 13650.55it/s]
 32%|███▏      | 128418/407450 [00:09<00:21, 13037.83it/s]
 32%|███▏      | 129913/407450 [00:09<00:20, 13585.66it/s]
 32%|███▏      | 131279/407450 [00:09<00:20, 13224.01it/s]
 33%|███▎      | 132719/407450 [00:10<00:20, 13561.55it/s]
 33%|███▎      | 134081/407450 [00:10<00:20, 13419.85it/s]
 33%|███▎      | 135427/407450 [00:10<00:40, 6742.00it/s] 
 34%|███▎      | 136865/407450 [00:10<00:33, 8061.83it/s]
 34%|███▍      | 138230/407450 [00:10<00:29, 9167.78it/s]
 34%|███▍      | 139451/407450 [00:10<00:27, 9757.77it/s]
 35%|███▍      | 140925/407450 [00:10<00:24, 10943.51it/s]
 35%|███▍      | 142241/407450 [00:11<00:23, 11505.21it/s]
 35%|███▌      | 143536/407450 [00:11<00:22, 11768.14it/s]
 36%|███▌      | 144951/407450 [00:11<00:21, 12280.92it/s]
 36%|███▌      | 146276/407450 [00:11<00:20, 12509.95it/s]
 36%|███▌      | 147582/407450 [00:11<00:20, 12523.92it/s]
 37%|███▋      | 149051/407450 [00:11<00:19, 13054.87it/s]
 37%|███▋      | 150385/407450 [00:11<00:20, 12512.53it/s]
 37%|███▋      | 151772/407450 [00:11<00:19, 12894.85it/s]
 38%|███▊      | 153326/407450 [00:11<00:18, 13632.49it/s]
 38%|███▊      | 154724/407450 [00:12<00:18, 13733.10it/s]
 38%|███▊      | 156110/407450 [00:12<00:19, 13168.55it/s]
 39%|███▊      | 157598/407450 [00:12<00:18, 13657.31it/s]
 39%|███▉      | 158975/407450 [00:12<00:18, 13337.30it/s]
 39%|███▉      | 160376/407450 [00:12<00:18, 13223.74it/s]
 40%|███▉      | 161705/407450 [00:12<00:18, 13144.88it/s]
 40%|████      | 163024/407450 [00:12<00:18, 12945.43it/s]
 40%|████      | 164479/407450 [00:12<00:18, 13408.14it/s]
 41%|████      | 165824/407450 [00:12<00:18, 13410.03it/s]
 41%|████      | 167168/407450 [00:12<00:18, 13132.46it/s]
 41%|████▏     | 168526/407450 [00:13<00:18, 13244.25it/s]
 42%|████▏     | 169926/407450 [00:13<00:18, 13172.11it/s]
 42%|████▏     | 171245/407450 [00:13<00:18, 12701.33it/s]
 42%|████▏     | 172860/407450 [00:13<00:17, 13687.51it/s]
 43%|████▎     | 174237/407450 [00:13<00:17, 13269.90it/s]
 43%|████▎     | 175726/407450 [00:13<00:16, 13658.05it/s]
 43%|████▎     | 177098/407450 [00:13<00:16, 13577.37it/s]
 44%|████▍     | 178460/407450 [00:13<00:17, 13177.56it/s]
 44%|████▍     | 179976/407450 [00:13<00:16, 13698.48it/s]
 45%|████▍     | 181351/407450 [00:14<00:17, 12794.66it/s]
 45%|████▍     | 182976/407450 [00:14<00:16, 13496.01it/s]
 45%|████▌     | 184401/407450 [00:14<00:16, 13555.63it/s]
 46%|████▌     | 185765/407450 [00:14<00:17, 12932.95it/s]
 46%|████▌     | 187451/407450 [00:14<00:16, 13513.79it/s]
 46%|████▋     | 188808/407450 [00:14<00:16, 13232.04it/s]
 47%|████▋     | 190135/407450 [00:14<00:16, 12903.38it/s]
 47%|████▋     | 191751/407450 [00:14<00:15, 13594.98it/s]
 47%|████▋     | 193114/407450 [00:14<00:16, 12940.02it/s]
 48%|████▊     | 194457/407450 [00:15<00:16, 13075.58it/s]
 48%|████▊     | 195770/407450 [00:15<00:16, 12682.21it/s]
 48%|████▊     | 197156/407450 [00:15<00:16, 12982.12it/s]
 49%|████▊     | 198541/407450 [00:15<00:15, 13230.51it/s]
 49%|████▉     | 199895/407450 [00:15<00:15, 13320.20it/s]
 49%|████▉     | 201231/407450 [00:15<00:16, 12878.56it/s]
 50%|████▉     | 202701/407450 [00:15<00:15, 13390.66it/s]
 50%|█████     | 204046/407450 [00:15<00:15, 13126.79it/s]
 50%|█████     | 205363/407450 [00:15<00:15, 12808.85it/s]
 51%|█████     | 206648/407450 [00:15<00:15, 12594.83it/s]
 51%|█████     | 208126/407450 [00:16<00:15, 13039.31it/s]
 51%|█████▏    | 209433/407450 [00:16<00:15, 12668.16it/s]
 52%|█████▏    | 211076/407450 [00:16<00:14, 13618.87it/s]
 52%|█████▏    | 212443/407450 [00:16<00:14, 13411.11it/s]
 52%|█████▏    | 213788/407450 [00:16<00:14, 13373.44it/s]
 53%|█████▎    | 215128/407450 [00:16<00:15, 12621.97it/s]
 53%|█████▎    | 216484/407450 [00:16<00:14, 12885.71it/s]
 53%|█████▎    | 217781/407450 [00:16<00:14, 12781.96it/s]
 54%|█████▍    | 219201/407450 [00:16<00:14, 13062.77it/s]
 54%|█████▍    | 220512/407450 [00:17<00:14, 13013.50it/s]
 54%|█████▍    | 221937/407450 [00:17<00:13, 13374.15it/s]
 55%|█████▍    | 223351/407450 [00:17<00:13, 13384.18it/s]
 55%|█████▌    | 224692/407450 [00:17<00:13, 13255.43it/s]
 55%|█████▌    | 226026/407450 [00:17<00:13, 13214.68it/s]
 56%|█████▌    | 227349/407450 [00:17<00:13, 12969.56it/s]
 56%|█████▌    | 228751/407450 [00:17<00:13, 12921.75it/s]
 57%|█████▋    | 230257/407450 [00:17<00:13, 13538.34it/s]
 57%|█████▋    | 231614/407450 [00:17<00:13, 13295.62it/s]
 57%|█████▋    | 232947/407450 [00:17<00:13, 12914.64it/s]
 58%|█████▊    | 234376/407450 [00:18<00:13, 13213.60it/s]
 58%|█████▊    | 235701/407450 [00:18<00:13, 12809.90it/s]
 58%|█████▊    | 237085/407450 [00:18<00:13, 13103.32it/s]
 59%|█████▊    | 238451/407450 [00:18<00:13, 12570.17it/s]
 59%|█████▉    | 240026/407450 [00:18<00:13, 12797.30it/s]
 59%|█████▉    | 241460/407450 [00:18<00:12, 13223.53it/s]
 60%|█████▉    | 242789/407450 [00:18<00:12, 12898.95it/s]
 60%|█████▉    | 244095/407450 [00:18<00:12, 12943.43it/s]
 60%|██████    | 245426/407450 [00:18<00:12, 12663.55it/s]
 61%|██████    | 247029/407450 [00:19<00:11, 13622.71it/s]
 61%|██████    | 248399/407450 [00:19<00:11, 13385.02it/s]
 61%|██████▏   | 249743/407450 [00:19<00:11, 13150.36it/s]
 62%|██████▏   | 251151/407450 [00:19<00:11, 13270.27it/s]
 62%|██████▏   | 252481/407450 [00:19<00:11, 13114.36it/s]
 62%|██████▏   | 253795/407450 [00:19<00:11, 13070.71it/s]
 63%|██████▎   | 255104/407450 [00:19<00:11, 12879.50it/s]
 63%|██████▎   | 256525/407450 [00:19<00:11, 13265.96it/s]
 63%|██████▎   | 257854/407450 [00:19<00:11, 12781.42it/s]
 64%|██████▎   | 259137/407450 [00:20<00:11, 12501.32it/s]
 64%|██████▍   | 260601/407450 [00:20<00:11, 12922.48it/s]
 64%|██████▍   | 261924/407450 [00:20<00:11, 13010.37it/s]
 65%|██████▍   | 263228/407450 [00:20<00:11, 13014.41it/s]
 65%|██████▍   | 264651/407450 [00:20<00:10, 13350.61it/s]
 65%|██████▌   | 266024/407450 [00:20<00:10, 13461.98it/s]
 66%|██████▌   | 267376/407450 [00:20<00:10, 13331.15it/s]
 66%|██████▌   | 268711/407450 [00:20<00:10, 13137.13it/s]
 66%|██████▋   | 270026/407450 [00:20<00:10, 12636.42it/s]
 67%|██████▋   | 271326/407450 [00:20<00:10, 12500.62it/s]
 67%|██████▋   | 272951/407450 [00:21<00:10, 12911.86it/s]
 67%|██████▋   | 274501/407450 [00:21<00:10, 13273.16it/s]
 68%|██████▊   | 276051/407450 [00:21<00:09, 13467.48it/s]
 68%|██████▊   | 277526/407450 [00:21<00:09, 13810.04it/s]
 68%|██████▊   | 278909/407450 [00:21<00:09, 13304.75it/s]
 69%|██████▉   | 280301/407450 [00:21<00:09, 13413.15it/s]
 69%|██████▉   | 281646/407450 [00:21<00:09, 13284.22it/s]
 69%|██████▉   | 283076/407450 [00:21<00:09, 13343.11it/s]
 70%|██████▉   | 284412/407450 [00:21<00:09, 12853.55it/s]
 70%|███████   | 285976/407450 [00:22<00:09, 13468.67it/s]
 71%|███████   | 287327/407450 [00:22<00:09, 13328.90it/s]
 71%|███████   | 288663/407450 [00:22<00:08, 13274.83it/s]
 71%|███████   | 290158/407450 [00:22<00:08, 13760.43it/s]
 72%|███████▏  | 291537/407450 [00:22<00:08, 13654.43it/s]
 72%|███████▏  | 292905/407450 [00:22<00:08, 13118.97it/s]
 72%|███████▏  | 294351/407450 [00:22<00:08, 13417.99it/s]
 73%|███████▎  | 295751/407450 [00:22<00:08, 13458.20it/s]
 73%|███████▎  | 297100/407450 [00:22<00:08, 12986.35it/s]
 73%|███████▎  | 298551/407450 [00:22<00:08, 13150.93it/s]
 74%|███████▎  | 300026/407450 [00:23<00:07, 13591.23it/s]
 74%|███████▍  | 301390/407450 [00:23<00:07, 13509.10it/s]
 74%|███████▍  | 302751/407450 [00:23<00:08, 12833.72it/s]
 75%|███████▍  | 304426/407450 [00:23<00:07, 13939.34it/s]
 75%|███████▌  | 305833/407450 [00:23<00:07, 13537.26it/s]
 75%|███████▌  | 307301/407450 [00:23<00:07, 13695.16it/s]
 76%|███████▌  | 308678/407450 [00:23<00:07, 13243.98it/s]
 76%|███████▌  | 310076/407450 [00:23<00:07, 13239.08it/s]
 76%|███████▋  | 311637/407450 [00:23<00:06, 13913.46it/s]
 77%|███████▋  | 313036/407450 [00:24<00:06, 13535.79it/s]
 77%|███████▋  | 314401/407450 [00:24<00:07, 13180.20it/s]
 78%|███████▊  | 315901/407450 [00:24<00:06, 13681.31it/s]
 78%|███████▊  | 317276/407450 [00:24<00:06, 13610.14it/s]
 78%|███████▊  | 318642/407450 [00:24<00:06, 13613.60it/s]
 79%|███████▊  | 320007/407450 [00:24<00:06, 13326.83it/s]
 79%|███████▉  | 321343/407450 [00:24<00:06, 13265.48it/s]
 79%|███████▉  | 322672/407450 [00:24<00:06, 13154.05it/s]
 80%|███████▉  | 324101/407450 [00:24<00:06, 13080.95it/s]
 80%|███████▉  | 325651/407450 [00:24<00:05, 13636.02it/s]
 80%|████████  | 327017/407450 [00:25<00:06, 13400.53it/s]
 81%|████████  | 328359/407450 [00:25<00:06, 13057.91it/s]
 81%|████████  | 329851/407450 [00:25<00:05, 13294.55it/s]
 81%|████████▏ | 331251/407450 [00:25<00:05, 13272.39it/s]
 82%|████████▏ | 332579/407450 [00:25<00:05, 13238.77it/s]
 82%|████████▏ | 333904/407450 [00:25<00:05, 12754.79it/s]
 82%|████████▏ | 335476/407450 [00:25<00:05, 13315.42it/s]
 83%|████████▎ | 336826/407450 [00:25<00:05, 13275.58it/s]
 83%|████████▎ | 338201/407450 [00:25<00:05, 13260.83it/s]
 83%|████████▎ | 339776/407450 [00:26<00:04, 13852.42it/s]
