srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34527
INFO:wrapper: Job ID: 463272
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104119/user_command_UnspecifiedName_20220608-104119.sh
INFO:wrapper: User command process id is 461238
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 45%|████▍     | 181558/407450 [00:15<00:17, 12928.78it/s]
 45%|████▍     | 182951/407450 [00:15<00:17, 13086.90it/s]
 45%|████▌     | 184317/407450 [00:15<00:16, 13251.30it/s]
 46%|████▌     | 185801/407450 [00:15<00:16, 13680.04it/s]
 46%|████▌     | 187174/407450 [00:15<00:16, 12969.54it/s]
 46%|████▋     | 188576/407450 [00:15<00:16, 13114.04it/s]
 47%|████▋     | 189895/407450 [00:15<00:17, 12765.85it/s]
 47%|████▋     | 191178/407450 [00:15<00:17, 12597.13it/s]
 47%|████▋     | 192683/407450 [00:15<00:16, 13297.56it/s]
 48%|████▊     | 194101/407450 [00:16<00:16, 13112.60it/s]
 48%|████▊     | 195573/407450 [00:16<00:15, 13571.51it/s]
 48%|████▊     | 196951/407450 [00:16<00:15, 13508.96it/s]
 49%|████▊     | 198326/407450 [00:16<00:15, 13560.29it/s]
 49%|████▉     | 199685/407450 [00:16<00:16, 12564.20it/s]
 49%|████▉     | 201076/407450 [00:16<00:16, 12728.55it/s]
 50%|████▉     | 202451/407450 [00:16<00:16, 12774.62it/s]
 50%|█████     | 203976/407450 [00:16<00:15, 13355.49it/s]
 50%|█████     | 205326/407450 [00:16<00:15, 13395.54it/s]
 51%|█████     | 206672/407450 [00:17<00:15, 12891.88it/s]
 51%|█████     | 208101/407450 [00:17<00:15, 13216.40it/s]
 51%|█████▏    | 209429/407450 [00:17<00:15, 13006.82it/s]
 52%|█████▏    | 210826/407450 [00:17<00:14, 13180.13it/s]
 52%|█████▏    | 212148/407450 [00:17<00:14, 13182.54it/s]
 52%|█████▏    | 213551/407450 [00:17<00:14, 13314.47it/s]
 53%|█████▎    | 214901/407450 [00:17<00:14, 13246.90it/s]
 53%|█████▎    | 216227/407450 [00:17<00:14, 12838.38it/s]
 53%|█████▎    | 217551/407450 [00:17<00:14, 12793.77it/s]
 54%|█████▎    | 218926/407450 [00:18<00:14, 12730.99it/s]
 54%|█████▍    | 220351/407450 [00:18<00:14, 13107.39it/s]
 54%|█████▍    | 221701/407450 [00:18<00:14, 13131.88it/s]
 55%|█████▍    | 223016/407450 [00:18<00:14, 13058.45it/s]
 55%|█████▌    | 224323/407450 [00:18<00:14, 12873.79it/s]
 55%|█████▌    | 225735/407450 [00:18<00:13, 13236.92it/s]
 56%|█████▌    | 227061/407450 [00:18<00:13, 13072.18it/s]
 56%|█████▌    | 228370/407450 [00:18<00:14, 12552.47it/s]
 56%|█████▋    | 229773/407450 [00:18<00:13, 12975.53it/s]
 57%|█████▋    | 231076/407450 [00:18<00:14, 12315.32it/s]
 57%|█████▋    | 232540/407450 [00:19<00:13, 12971.18it/s]
 57%|█████▋    | 233876/407450 [00:19<00:13, 12878.28it/s]
 58%|█████▊    | 235172/407450 [00:19<00:13, 12812.02it/s]
 58%|█████▊    | 236601/407450 [00:19<00:12, 13189.73it/s]
 58%|█████▊    | 238147/407450 [00:19<00:12, 13851.84it/s]
 59%|█████▉    | 239538/407450 [00:19<00:13, 12724.63it/s]
 59%|█████▉    | 241005/407450 [00:19<00:12, 13265.56it/s]
 59%|█████▉    | 242350/407450 [00:19<00:13, 12675.09it/s]
 60%|█████▉    | 243776/407450 [00:19<00:12, 13087.44it/s]
 60%|██████    | 245100/407450 [00:20<00:12, 12933.48it/s]
 61%|██████    | 246551/407450 [00:20<00:12, 13277.48it/s]
 61%|██████    | 247887/407450 [00:20<00:12, 13232.35it/s]
 61%|██████    | 249304/407450 [00:20<00:11, 13503.78it/s]
 62%|██████▏   | 250659/407450 [00:20<00:11, 13429.66it/s]
 62%|██████▏   | 252006/407450 [00:20<00:11, 13141.63it/s]
 62%|██████▏   | 253324/407450 [00:20<00:11, 12923.09it/s]
 63%|██████▎   | 254826/407450 [00:20<00:11, 13494.02it/s]
 63%|██████▎   | 256179/407450 [00:20<00:11, 13039.83it/s]
 63%|██████▎   | 257677/407450 [00:20<00:11, 13596.91it/s]
 64%|██████▎   | 259043/407450 [00:21<00:10, 13522.64it/s]
 64%|██████▍   | 260400/407450 [00:21<00:11, 13320.33it/s]
 64%|██████▍   | 261736/407450 [00:21<00:11, 12881.45it/s]
 65%|██████▍   | 263307/407450 [00:21<00:10, 13691.64it/s]
 65%|██████▍   | 264683/407450 [00:21<00:10, 13667.80it/s]
 65%|██████▌   | 266055/407450 [00:21<00:10, 13476.67it/s]
 66%|██████▌   | 267476/407450 [00:21<00:10, 13214.46it/s]
 66%|██████▌   | 268959/407450 [00:21<00:10, 13676.60it/s]
 66%|██████▋   | 270388/407450 [00:21<00:09, 13854.58it/s]
 67%|██████▋   | 271778/407450 [00:22<00:10, 12927.11it/s]
 67%|██████▋   | 273372/407450 [00:22<00:09, 13773.17it/s]
 67%|██████▋   | 274765/407450 [00:22<00:09, 13786.40it/s]
 68%|██████▊   | 276176/407450 [00:22<00:09, 13649.40it/s]
 68%|██████▊   | 277651/407450 [00:22<00:09, 13616.74it/s]
 68%|██████▊   | 279026/407450 [00:22<00:09, 13558.21it/s]
 69%|██████▉   | 280386/407450 [00:22<00:09, 13483.07it/s]
 69%|██████▉   | 281776/407450 [00:22<00:09, 13156.12it/s]
 70%|██████▉   | 283258/407450 [00:22<00:09, 13632.79it/s]
 70%|██████▉   | 284708/407450 [00:22<00:08, 13884.14it/s]
 70%|███████   | 286103/407450 [00:23<00:08, 13883.67it/s]
 71%|███████   | 287501/407450 [00:23<00:08, 13832.26it/s]
 71%|███████   | 288887/407450 [00:23<00:08, 13612.33it/s]
 71%|███████   | 290251/407450 [00:23<00:09, 12739.78it/s]
 72%|███████▏  | 291826/407450 [00:23<00:08, 13333.16it/s]
 72%|███████▏  | 293326/407450 [00:23<00:08, 13316.60it/s]
 72%|███████▏  | 294826/407450 [00:23<00:08, 13787.12it/s]
 73%|███████▎  | 296226/407450 [00:23<00:08, 13792.55it/s]
 73%|███████▎  | 297611/407450 [00:23<00:08, 13407.45it/s]
 73%|███████▎  | 299026/407450 [00:24<00:08, 13531.41it/s]
 74%|███████▎  | 300384/407450 [00:24<00:07, 13461.34it/s]
 74%|███████▍  | 301733/407450 [00:24<00:07, 13458.63it/s]
 74%|███████▍  | 303081/407450 [00:24<00:07, 13271.45it/s]
 75%|███████▍  | 304410/407450 [00:24<00:07, 12921.72it/s]
 75%|███████▌  | 305906/407450 [00:24<00:07, 13510.24it/s]
 75%|███████▌  | 307275/407450 [00:24<00:07, 13561.80it/s]
 76%|███████▌  | 308635/407450 [00:24<00:07, 12691.70it/s]
 76%|███████▌  | 310138/407450 [00:24<00:07, 13350.88it/s]
 76%|███████▋  | 311566/407450 [00:24<00:07, 13617.47it/s]
 77%|███████▋  | 313015/407450 [00:25<00:06, 13870.95it/s]
 77%|███████▋  | 314410/407450 [00:25<00:06, 13776.10it/s]
 78%|███████▊  | 315794/407450 [00:25<00:06, 13502.89it/s]
 78%|███████▊  | 317149/407450 [00:25<00:06, 13056.47it/s]
 78%|███████▊  | 318551/407450 [00:25<00:06, 13110.30it/s]
 79%|███████▊  | 319866/407450 [00:25<00:07, 12127.12it/s]
 79%|███████▉  | 321476/407450 [00:25<00:06, 13158.36it/s]
 79%|███████▉  | 322811/407450 [00:25<00:06, 13053.67it/s]
 80%|███████▉  | 324129/407450 [00:25<00:06, 12653.24it/s]
 80%|███████▉  | 325476/407450 [00:26<00:06, 12875.14it/s]
 80%|████████  | 326801/407450 [00:26<00:06, 12942.22it/s]
 81%|████████  | 328102/407450 [00:26<00:06, 12793.76it/s]
 81%|████████  | 329501/407450 [00:26<00:06, 12699.69it/s]
 81%|████████▏ | 331105/407450 [00:26<00:05, 13654.57it/s]
 82%|████████▏ | 332478/407450 [00:26<00:05, 13443.76it/s]
 82%|████████▏ | 333828/407450 [00:26<00:05, 13057.04it/s]
 82%|████████▏ | 335226/407450 [00:26<00:05, 13272.12it/s]
 83%|████████▎ | 336601/407450 [00:26<00:05, 13233.13it/s]
 83%|████████▎ | 338176/407450 [00:26<00:04, 13883.77it/s]
 83%|████████▎ | 339568/407450 [00:27<00:05, 12467.24it/s]
 84%|████████▎ | 340843/407450 [00:27<00:05, 11795.87it/s]
 84%|████████▍ | 342046/407450 [00:27<00:05, 11426.14it/s]
 84%|████████▍ | 343204/407450 [00:27<00:05, 11294.17it/s]
 85%|████████▍ | 344344/407450 [00:27<00:05, 10807.77it/s]
 85%|████████▍ | 345433/407450 [00:27<00:05, 10360.87it/s]
 85%|████████▌ | 346476/407450 [00:27<00:06, 9940.32it/s] 
 85%|████████▌ | 347475/407450 [00:27<00:06, 9823.91it/s]
 86%|████████▌ | 348626/407450 [00:28<00:05, 10004.75it/s]
 86%|████████▌ | 349663/407450 [00:28<00:05, 10104.99it/s]
 86%|████████▌ | 350676/407450 [00:28<00:05, 10102.80it/s]
 86%|████████▋ | 351688/407450 [00:28<00:05, 9691.66it/s] 
 87%|████████▋ | 352676/407450 [00:28<00:05, 9574.98it/s]
 87%|████████▋ | 353776/407450 [00:28<00:05, 9895.54it/s]
 87%|████████▋ | 354769/407450 [00:28<00:05, 9227.12it/s]
 87%|████████▋ | 356026/407450 [00:28<00:05, 9847.07it/s]
 88%|████████▊ | 357401/407450 [00:28<00:04, 10803.50it/s]
 88%|████████▊ | 358635/407450 [00:28<00:04, 11234.69it/s]
 88%|████████▊ | 360001/407450 [00:29<00:04, 11671.27it/s]
 89%|████████▊ | 361426/407450 [00:29<00:03, 12175.24it/s]
 89%|████████▉ | 362746/407450 [00:29<00:03, 12467.95it/s]
 89%|████████▉ | 364234/407450 [00:29<00:03, 13167.43it/s]
 90%|████████▉ | 365557/407450 [00:29<00:03, 12524.00it/s]
 90%|█████████ | 367016/407450 [00:29<00:03, 13111.23it/s]
 90%|█████████ | 368337/407450 [00:29<00:03, 12078.85it/s]
 91%|█████████ | 369751/407450 [00:29<00:03, 12163.99it/s]
 91%|█████████ | 371301/407450 [00:29<00:02, 13042.29it/s]
 91%|█████████▏| 372623/407450 [00:30<00:02, 13073.35it/s]
 92%|█████████▏| 373943/407450 [00:30<00:02, 13057.62it/s]
 92%|█████████▏| 375258/407450 [00:30<00:02, 12856.97it/s]
 92%|█████████▏| 376550/407450 [00:30<00:02, 12835.50it/s]
 93%|█████████▎| 378001/407450 [00:30<00:02, 13118.13it/s]
 93%|█████████▎| 379316/407450 [00:30<00:02, 12751.23it/s]
 93%|█████████▎| 380751/407450 [00:30<00:02, 12895.70it/s]
 94%|█████████▍| 382251/407450 [00:30<00:01, 13246.28it/s]
 94%|█████████▍| 383601/407450 [00:30<00:01, 13199.52it/s]
 94%|█████████▍| 384976/407450 [00:31<00:01, 13174.82it/s]
 95%|█████████▍| 386295/407450 [00:31<00:01, 12379.16it/s]
 95%|█████████▌| 387542/407450 [00:31<00:01, 12023.79it/s]
 95%|█████████▌| 389076/407450 [00:31<00:01, 12813.27it/s]
 96%|█████████▌| 390426/407450 [00:31<00:01, 12733.54it/s]
 96%|█████████▌| 391851/407450 [00:31<00:01, 12930.78it/s]
 97%|█████████▋| 393301/407450 [00:31<00:01, 12980.65it/s]
 97%|█████████▋| 394709/407450 [00:31<00:00, 13270.71it/s]
 97%|█████████▋| 396051/407450 [00:31<00:00, 13268.27it/s]
 98%|█████████▊| 39742Number of neighbors < target k: 0
time cost: 41.06624722480774
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.01449847221375
6/407450 [00:31<00:00, 13181.11it/s]
 98%|█████████▊| 398826/407450 [00:32<00:00, 12501.05it/s]
 98%|█████████▊| 400322/407450 [00:32<00:00, 13183.29it/s]
 99%|█████████▊| 401652/407450 [00:32<00:00, 12718.03it/s]
 99%|█████████▉| 402934/407450 [00:32<00:00, 12589.73it/s]
 99%|█████████▉| 404362/407450 [00:32<00:00, 13069.14it/s]
100%|█████████▉| 405850/407450 [00:32<00:00, 13590.86it/s]
100%|█████████▉| 407217/407450 [00:32<00:00, 13479.29it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12442.49it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 776/407450 [00:00<00:53, 7670.69it/s]
  1%|          | 2052/407450 [00:00<00:38, 10649.47it/s]
  1%|          | 3259/407450 [00:00<00:35, 11294.15it/s]
  1%|          | 4876/407450 [00:00<00:32, 12404.22it/s]
  2%|▏         | 6401/407450 [00:00<00:30, 13140.25it/s]
  2%|▏         | 7901/407450 [00:00<00:29, 13557.89it/s]
  2%|▏         | 9276/407450 [00:00<00:29, 13340.04it/s]
  3%|▎         | 10626/407450 [00:00<00:32, 12047.47it/s]
  3%|▎         | 12337/407450 [00:00<00:29, 13476.24it/s]
  3%|▎         | 13713/407450 [00:01<00:30, 13105.22it/s]
  4%|▎         | 15201/407450 [00:01<00:29, 13269.10it/s]
  4%|▍         | 16576/407450 [00:01<00:29, 13216.16it/s]
  4%|▍         | 18126/407450 [00:01<00:28, 13650.61it/s]
  5%|▍         | 19601/407450 [00:01<00:27, 13914.84it/s]
  5%|▌         | 20999/407450 [00:01<00:28, 13597.19it/s]
  5%|▌         | 22364/407450 [00:01<00:29, 13021.92it/s]
  6%|▌         | 23673/407450 [00:01<00:30, 12717.43it/s]
  6%|▌         | 24950/407450 [00:01<00:31, 12198.52it/s]
  6%|▋         | 26260/407450 [00:02<00:30, 12448.35it/s]
  7%|▋         | 27511/407450 [00:02<00:31, 12166.23it/s]
  7%|▋         | 28774/407450 [00:02<00:30, 12297.68it/s]
  7%|▋         | 30008/407450 [00:02<00:30, 12223.49it/s]
  8%|▊         | 31501/407450 [00:02<00:28, 12965.60it/s]
  8%|▊         | 32802/407450 [00:02<00:29, 12895.54it/s]
  8%|▊         | 34181/407450 [00:02<00:28, 13157.52it/s]
  9%|▊         | 35501/407450 [00:02<00:28, 12884.61it/s]
  9%|▉         | 36851/407450 [00:02<00:28, 13062.21it/s]
  9%|▉         | 38160/407450 [00:02<00:28, 13039.31it/s]
 10%|▉         | 39466/407450 [00:03<00:28, 12950.09it/s]
 10%|█         | 40776/407450 [00:03<00:28, 12973.87it/s]
 10%|█         | 42166/407450 [00:03<00:27, 13248.10it/s]
 11%|█         | 43492/407450 [00:03<00:28, 12974.09it/s]
 11%|█         | 44826/407450 [00:03<00:28, 12901.81it/s]
 11%|█▏        | 46476/407450 [00:03<00:26, 13874.14it/s]
 12%|█▏        | 47866/407450 [00:03<00:27, 13309.71it/s]
 12%|█▏        | 49276/407450 [00:03<00:26, 13419.87it/s]
 12%|█▏        | 50751/407450 [00:03<00:25, 13742.17it/s]
 13%|█▎        | 52129/407450 [00:04<00:25, 13695.70it/s]
 13%|█▎        | 53526/407450 [00:04<00:26, 13510.42it/s]
 13%|█▎        | 54880/407450 [00:04<00:26, 13137.17it/s]
 14%|█▍        | 56197/407450 [00:04<00:26, 13066.15it/s]
 14%|█▍        | 57561/407450 [00:04<00:26, 13231.74it/s]
 14%|█▍        | 58886/407450 [00:04<00:29, 11748.37it/s]
 15%|█▍        | 60091/407450 [00:04<00:30, 11292.10it/s]
 15%|█▌        | 61242/407450 [00:04<00:31, 10968.07it/s]
 15%|█▌        | 62354/407450 [00:04<00:35, 9824.18it/s] 
 16%|█▌        | 63651/407450 [00:05<00:32, 10488.23it/s]
 16%|█▌        | 64794/407450 [00:05<00:31, 10714.68it/s]
 16%|█▌        | 65887/407450 [00:05<00:31, 10729.36it/s]
 16%|█▋        | 67149/407450 [00:05<00:30, 11260.56it/s]
 17%|█▋        | 68290/407450 [00:05<00:30, 11253.85it/s]
 17%|█▋        | 69426/407450 [00:05<00:30, 11267.00it/s]
 17%|█▋        | 70651/407450 [00:05<00:29, 11552.70it/s]
 18%|█▊        | 71812/407450 [00:05<00:30, 10993.17it/s]
 18%|█▊        | 72966/407450 [00:05<00:30, 11149.16it/s]
 18%|█▊        | 74167/407450 [00:05<00:29, 11398.01it/s]
 19%|█▊        | 75551/407450 [00:06<00:27, 12083.53it/s]
 19%|█▉        | 76851/407450 [00:06<00:26, 12281.89it/s]
 19%|█▉        | 78084/407450 [00:06<00:27, 12028.32it/s]
 20%|█▉        | 79673/407450 [00:06<00:24, 13154.83it/s]
 20%|█▉        | 80995/407450 [00:06<00:25, 12805.22it/s]
 20%|██        | 82401/407450 [00:06<00:25, 12645.23it/s]
 21%|██        | 83786/407450 [00:06<00:24, 12983.01it/s]
 21%|██        | 85136/407450 [00:06<00:24, 13131.16it/s]
 21%|██        | 86454/407450 [00:06<00:24, 13069.20it/s]
 22%|██▏       | 87771/407450 [00:07<00:24, 13097.84it/s]
 22%|██▏       | 89083/407450 [00:07<00:24, 13063.60it/s]
 22%|██▏       | 90391/407450 [00:07<00:24, 12916.20it/s]
 23%|██▎       | 91684/407450 [00:07<00:25, 12360.81it/s]
 23%|██▎       | 93276/407450 [00:07<00:23, 13284.32it/s]
 23%|██▎       | 94651/407450 [00:07<00:23, 13115.95it/s]
 24%|██▎       | 96101/407450 [00:07<00:23, 13357.18it/s]
 24%|██▍       | 97569/407450 [00:07<00:22, 13739.00it/s]
 24%|██▍       | 98951/407450 [00:07<00:22, 13725.09it/s]
 25%|██▍       | 100327/407450 [00:07<00:22, 13702.81it/s]
 25%|██▍       | 101726/407450 [00:08<00:22, 13547.89it/s]
 25%|██▌       | 103176/407450 [00:08<00:22, 13815.32it/s]
 26%|██▌       | 104560/407450 [00:08<00:22, 13573.02it/s]
 26%|██▌       | 105920/407450 [00:08<00:23, 13040.08it/s]
 26%|██▋       | 107229/407450 [00:08<00:23, 12780.37it/s]
 27%|██▋       | 108788/407450 [00:08<00:21, 13583.54it/s]
 27%|██▋       | 110153/407450 [00:08<00:22, 13030.62it/s]
 27%|██▋       | 111496/407450 [00:08<00:22, 13050.95it/s]
 28%|██▊       | 112807/407450 [00:08<00:22, 12987.23it/s]
 28%|██▊       | 114110/407450 [00:09<00:24, 11877.49it/s]
 28%|██▊       | 115726/407450 [00:09<00:22, 13052.23it/s]
 29%|██▊       | 117076/407450 [00:09<00:22, 12696.91it/s]
 29%|██▉       | 118528/407450 [00:09<00:21, 13205.83it/s]
 29%|██▉       | 119865/407450 [00:09<00:22, 13004.56it/s]
 30%|██▉       | 121177/407450 [00:09<00:24, 11900.08it/s]
 30%|███       | 122517/407450 [00:09<00:23, 12306.13it/s]
 30%|███       | 123858/407450 [00:09<00:22, 12613.63it/s]
 31%|███       | 125201/407450 [00:09<00:22, 12820.12it/s]
 31%|███       | 126496/407450 [00:10<00:22, 12361.94it/s]
 31%|███▏      | 127801/407450 [00:10<00:22, 12227.10it/s]
 32%|███▏      | 129050/407450 [00:10<00:22, 12301.32it/s]
 32%|███▏      | 130490/407450 [00:10<00:21, 12905.15it/s]
 32%|███▏      | 131788/407450 [00:10<00:43, 6329.46it/s] 
 33%|███▎      | 132976/407450 [00:10<00:37, 7266.16it/s]
 33%|███▎      | 134376/407450 [00:10<00:31, 8549.28it/s]
 33%|███▎      | 135701/407450 [00:11<00:28, 9408.85it/s]
 34%|███▎      | 136935/407450 [00:11<00:26, 10093.71it/s]
 34%|███▍      | 138401/407450 [00:11<00:24, 11199.21it/s]
 34%|███▍      | 139801/407450 [00:11<00:22, 11902.88it/s]
 35%|███▍      | 141105/407450 [00:11<00:22, 11943.40it/s]
 35%|███▍      | 142379/407450 [00:11<00:22, 11677.69it/s]
 35%|███▌      | 143701/407450 [00:11<00:22, 11855.97it/s]
 36%|███▌      | 145178/407450 [00:11<00:20, 12664.12it/s]
 36%|███▌      | 146479/407450 [00:11<00:20, 12739.09it/s]
 36%|███▋      | 147831/407450 [00:12<00:20, 12956.24it/s]
 37%|███▋      | 149145/407450 [00:12<00:20, 12844.38it/s]
 37%|███▋      | 150443/407450 [00:12<00:20, 12827.91it/s]
 37%|███▋      | 151851/407450 [00:12<00:19, 13112.40it/s]
 38%|███▊      | 153176/407450 [00:12<00:19, 12923.73it/s]
 38%|███▊      | 154676/407450 [00:12<00:19, 13070.55it/s]
 38%|███▊      | 156026/407450 [00:12<00:19, 13190.92it/s]
 39%|███▊      | 157351/407450 [00:12<00:19, 13025.05it/s]
 39%|███▉      | 158796/407450 [00:12<00:18, 13438.60it/s]
 39%|███▉      | 160143/407450 [00:12<00:18, 13235.30it/s]
 40%|███▉      | 161469/407450 [00:13<00:18, 13169.84it/s]
 40%|███▉      | 162788/407450 [00:13<00:19, 12748.16it/s]
 40%|████      | 164066/407450 [00:13<00:19, 12728.27it/s]
 41%|████      | 165551/407450 [00:13<00:18, 13304.67it/s]
