srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=48171
INFO:wrapper: Job ID: 463260
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104037/user_command_UnspecifiedName_20220608-104037.sh
INFO:wrapper: User command process id is 1598112
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 29%|██▊       | 116298/407450 [00:09<00:23, 12653.31it/s]
 29%|██▉       | 117601/407450 [00:09<00:22, 12753.29it/s]
 29%|██▉       | 118887/407450 [00:09<00:24, 11819.80it/s]
 29%|██▉       | 120122/407450 [00:09<00:24, 11966.53it/s]
 30%|██▉       | 121576/407450 [00:10<00:23, 12316.52it/s]
 30%|███       | 122818/407450 [00:10<00:23, 12097.91it/s]
 30%|███       | 124035/407450 [00:10<00:24, 11581.29it/s]
 31%|███       | 125201/407450 [00:10<00:25, 11258.11it/s]
 31%|███       | 126676/407450 [00:10<00:23, 11980.84it/s]
 31%|███▏      | 127880/407450 [00:10<00:23, 11843.37it/s]
 32%|███▏      | 129068/407450 [00:10<00:25, 11040.82it/s]
 32%|███▏      | 130551/407450 [00:10<00:23, 12013.41it/s]
 32%|███▏      | 131808/407450 [00:10<00:22, 12137.40it/s]
 33%|███▎      | 133033/407450 [00:11<00:23, 11583.96it/s]
 33%|███▎      | 134203/407450 [00:11<00:25, 10783.32it/s]
 33%|███▎      | 135476/407450 [00:11<00:24, 10999.74it/s]
 34%|███▎      | 136801/407450 [00:11<00:23, 11401.94it/s]
 34%|███▍      | 137976/407450 [00:11<00:23, 11497.98it/s]
 34%|███▍      | 139351/407450 [00:11<00:22, 12000.19it/s]
 34%|███▍      | 140558/407450 [00:11<00:22, 11983.83it/s]
 35%|███▍      | 141901/407450 [00:11<00:21, 12139.19it/s]
 35%|███▌      | 143295/407450 [00:11<00:20, 12656.81it/s]
 35%|███▌      | 144565/407450 [00:11<00:20, 12536.45it/s]
 36%|███▌      | 145976/407450 [00:12<00:20, 12951.48it/s]
 36%|███▌      | 147376/407450 [00:12<00:20, 12986.95it/s]
 37%|███▋      | 148726/407450 [00:12<00:20, 12716.39it/s]
 37%|███▋      | 150126/407450 [00:12<00:19, 13083.58it/s]
 37%|███▋      | 151438/407450 [00:12<00:20, 12564.11it/s]
 38%|███▊      | 152926/407450 [00:12<00:19, 13029.63it/s]
 38%|███▊      | 154234/407450 [00:12<00:21, 11971.44it/s]
 38%|███▊      | 155762/407450 [00:12<00:19, 12874.28it/s]
 39%|███▊      | 157126/407450 [00:12<00:19, 12906.96it/s]
 39%|███▉      | 158551/407450 [00:13<00:18, 13264.94it/s]
 39%|███▉      | 159951/407450 [00:13<00:18, 13417.07it/s]
 40%|███▉      | 161305/407450 [00:13<00:18, 13451.59it/s]
 40%|███▉      | 162751/407450 [00:13<00:17, 13741.49it/s]
 40%|████      | 164131/407450 [00:13<00:18, 13421.50it/s]
 41%|████      | 165479/407450 [00:13<00:18, 13202.55it/s]
 41%|████      | 166803/407450 [00:13<00:19, 12629.54it/s]
 41%|████▏     | 168335/407450 [00:13<00:17, 13392.78it/s]
 42%|████▏     | 169726/407450 [00:13<00:17, 13448.90it/s]
 42%|████▏     | 171078/407450 [00:13<00:17, 13369.06it/s]
 42%|████▏     | 172420/407450 [00:14<00:18, 12585.93it/s]
 43%|████▎     | 173826/407450 [00:14<00:18, 12915.89it/s]
 43%|████▎     | 175251/407450 [00:14<00:17, 13199.44it/s]
 43%|████▎     | 176626/407450 [00:14<00:17, 13344.55it/s]
 44%|████▎     | 177967/407450 [00:14<00:17, 13267.44it/s]
 44%|████▍     | 179298/407450 [00:14<00:17, 13258.55it/s]
 44%|████▍     | 180627/407450 [00:14<00:17, 13004.89it/s]
 45%|████▍     | 181931/407450 [00:14<00:17, 12893.30it/s]
 45%|████▍     | 183351/407450 [00:14<00:17, 13154.37it/s]
 45%|████▌     | 184801/407450 [00:15<00:16, 13512.23it/s]
 46%|████▌     | 186154/407450 [00:15<00:16, 13394.28it/s]
 46%|████▌     | 187501/407450 [00:15<00:16, 13329.90it/s]
 46%|████▋     | 188951/407450 [00:15<00:16, 13483.88it/s]
 47%|████▋     | 190451/407450 [00:15<00:15, 13858.41it/s]
 47%|████▋     | 191838/407450 [00:15<00:15, 13728.21it/s]
 47%|████▋     | 193212/407450 [00:15<00:15, 13435.19it/s]
 48%|████▊     | 194557/407450 [00:15<00:15, 13320.92it/s]
 48%|████▊     | 195890/407450 [00:15<00:16, 12841.74it/s]
 48%|████▊     | 197376/407450 [00:15<00:15, 13399.26it/s]
 49%|████▉     | 198851/407450 [00:16<00:15, 13790.18it/s]
 49%|████▉     | 200235/407450 [00:16<00:15, 13577.89it/s]
 49%|████▉     | 201597/407450 [00:16<00:15, 13077.56it/s]
 50%|████▉     | 202911/407450 [00:16<00:15, 12993.85it/s]
 50%|█████     | 204244/407450 [00:16<00:15, 13089.74it/s]
 51%|█████     | 205776/407450 [00:16<00:14, 13704.79it/s]
 51%|█████     | 207150/407450 [00:16<00:15, 13350.31it/s]
 51%|█████     | 208527/407450 [00:16<00:14, 13470.97it/s]
 52%|█████▏    | 209878/407450 [00:16<00:14, 13414.57it/s]
 52%|█████▏    | 211222/407450 [00:17<00:14, 13107.77it/s]
 52%|█████▏    | 212536/407450 [00:17<00:15, 12913.28it/s]
 52%|█████▏    | 213830/407450 [00:17<00:15, 12116.50it/s]
 53%|█████▎    | 215126/407450 [00:17<00:15, 12352.05it/s]
 53%|█████▎    | 216440/407450 [00:17<00:15, 12576.62it/s]
 53%|█████▎    | 217726/407450 [00:17<00:15, 12475.32it/s]
 54%|█████▍    | 219101/407450 [00:17<00:14, 12776.85it/s]
 54%|█████▍    | 220383/407450 [00:17<00:15, 12335.50it/s]
 54%|█████▍    | 221801/407450 [00:17<00:14, 12850.76it/s]
 55%|█████▍    | 223201/407450 [00:17<00:14, 13132.03it/s]
 55%|█████▌    | 224576/407450 [00:18<00:13, 13148.34it/s]
 55%|█████▌    | 225895/407450 [00:18<00:14, 12922.91it/s]
 56%|█████▌    | 227190/407450 [00:18<00:14, 12232.12it/s]
 56%|█████▌    | 228638/407450 [00:18<00:13, 12865.76it/s]
 56%|█████▋    | 229976/407450 [00:18<00:13, 12984.88it/s]
 57%|█████▋    | 231311/407450 [00:18<00:13, 13062.84it/s]
 57%|█████▋    | 232623/407450 [00:18<00:13, 13067.15it/s]
 57%|█████▋    | 233934/407450 [00:18<00:13, 12435.98it/s]
 58%|█████▊    | 235186/407450 [00:18<00:14, 12248.70it/s]
 58%|█████▊    | 236706/407450 [00:19<00:13, 13093.22it/s]
 58%|█████▊    | 238126/407450 [00:19<00:13, 12884.47it/s]
 59%|█████▉    | 239422/407450 [00:19<00:13, 12308.14it/s]
 59%|█████▉    | 240751/407450 [00:19<00:13, 12521.96it/s]
 59%|█████▉    | 242151/407450 [00:19<00:13, 12623.97it/s]
 60%|█████▉    | 243576/407450 [00:19<00:12, 12945.18it/s]
 60%|██████    | 244951/407450 [00:19<00:12, 12963.56it/s]
 60%|██████    | 246418/407450 [00:19<00:11, 13452.99it/s]
 61%|██████    | 247976/407450 [00:19<00:11, 14042.32it/s]
 61%|██████    | 249385/407450 [00:19<00:11, 13766.12it/s]
 62%|██████▏   | 250766/407450 [00:20<00:11, 13644.63it/s]
 62%|██████▏   | 252134/407450 [00:20<00:11, 13651.40it/s]
 62%|██████▏   | 253502/407450 [00:20<00:11, 13428.20it/s]
 63%|██████▎   | 254926/407450 [00:20<00:11, 13154.38it/s]
 63%|██████▎   | 256401/407450 [00:20<00:11, 13580.75it/s]
 63%|██████▎   | 257763/407450 [00:20<00:11, 13455.85it/s]
 64%|██████▎   | 259112/407450 [00:20<00:11, 12979.13it/s]
 64%|██████▍   | 260415/407450 [00:20<00:11, 12964.82it/s]
 64%|██████▍   | 261726/407450 [00:20<00:11, 12594.99it/s]
 65%|██████▍   | 263151/407450 [00:21<00:11, 12496.93it/s]
 65%|██████▍   | 264676/407450 [00:21<00:10, 13233.41it/s]
 65%|██████▌   | 266101/407450 [00:21<00:10, 13158.46it/s]
 66%|██████▌   | 267476/407450 [00:21<00:10, 13269.04it/s]
 66%|██████▌   | 268807/407450 [00:21<00:10, 13224.83it/s]
 66%|██████▋   | 270132/407450 [00:21<00:10, 12984.66it/s]
 67%|██████▋   | 271433/407450 [00:21<00:11, 11758.64it/s]
 67%|██████▋   | 273176/407450 [00:21<00:10, 12619.43it/s]
 67%|██████▋   | 274526/407450 [00:21<00:10, 12831.28it/s]
 68%|██████▊   | 275826/407450 [00:22<00:10, 12876.72it/s]
 68%|██████▊   | 277122/407450 [00:22<00:10, 12721.89it/s]
 68%|██████▊   | 278400/407450 [00:22<00:10, 12449.26it/s]
 69%|██████▊   | 279851/407450 [00:22<00:09, 12862.81it/s]
 69%|██████▉   | 281141/407450 [00:22<00:10, 12484.50it/s]
 69%|██████▉   | 282651/407450 [00:22<00:09, 12781.34it/s]
 70%|██████▉   | 284251/407450 [00:22<00:09, 13340.18it/s]
 70%|███████   | 285601/407450 [00:22<00:09, 13362.92it/s]
 70%|███████   | 286939/407450 [00:22<00:09, 13336.80it/s]
 71%|███████   | 288362/407450 [00:22<00:08, 13595.33it/s]
 71%|███████   | 289723/407450 [00:23<00:08, 13427.83it/s]
 71%|███████▏  | 291067/407450 [00:23<00:08, 13230.67it/s]
 72%|███████▏  | 292451/407450 [00:23<00:08, 13406.25it/s]
 72%|███████▏  | 293793/407450 [00:23<00:08, 13058.47it/s]
 72%|███████▏  | 295102/407450 [00:23<00:08, 12875.07it/s]
 73%|███████▎  | 296392/407450 [00:23<00:09, 12276.01it/s]
 73%|███████▎  | 297900/407450 [00:23<00:08, 13069.08it/s]
 73%|███████▎  | 299216/407450 [00:23<00:08, 12882.91it/s]
 74%|███████▍  | 300511/407450 [00:23<00:08, 12559.27it/s]
 74%|███████▍  | 301782/407450 [00:24<00:08, 12602.07it/s]
 74%|███████▍  | 303151/407450 [00:24<00:08, 12811.09it/s]
 75%|███████▍  | 304485/407450 [00:24<00:07, 12964.40it/s]
 75%|███████▌  | 305784/407450 [00:24<00:07, 12871.45it/s]
 75%|███████▌  | 307073/407450 [00:24<00:07, 12647.10it/s]
 76%|███████▌  | 308476/407450 [00:24<00:07, 12679.87it/s]
 76%|███████▌  | 309876/407450 [00:24<00:07, 13031.65it/s]
 76%|███████▋  | 311182/407450 [00:24<00:07, 12980.33it/s]
 77%|███████▋  | 312651/407450 [00:24<00:07, 13456.95it/s]
 77%|███████▋  | 313999/407450 [00:24<00:07, 12544.30it/s]
 77%|███████▋  | 315351/407450 [00:25<00:07, 12695.86it/s]
 78%|███████▊  | 316701/407450 [00:25<00:07, 12870.97it/s]
 78%|███████▊  | 318101/407450 [00:25<00:06, 13113.40it/s]
 78%|███████▊  | 319501/407450 [00:25<00:06, 13249.12it/s]
 79%|███████▊  | 320831/407450 [00:25<00:06, 12548.85it/s]
 79%|███████▉  | 322401/407450 [00:25<00:06, 13415.98it/s]
 79%|███████▉  | 323789/407450 [00:25<00:06, 13549.02it/s]
 80%|███████▉  | 325153/407450 [00:25<00:06, 12373.45it/s]
 80%|████████  | 326651/407450 [00:25<00:06, 12790.26it/s]
 81%|████████  | 328016/407450 [00:26<00:06, 13027.66it/s]
 81%|████████  | 329334/407450 [00:26<00:05, 13044.51it/s]
 81%|████████  | 330649/407450 [00:26<00:06, 12760.51it/s]
 82%|████████▏ | 332176/407450 [00:26<00:05, 13396.45it/s]
 82%|████████▏ | 333523/407450 [00:26<00:05, 13332.70it/s]
 82%|████████▏ | 334862/407450 [00:26<00:05, 13253.17it/s]
 83%|████████▎ | 336226/407450 [00:26<00:05, 13317.95it/s]
 83%|████████▎ | 337571/407450 [00:26<00:05, 13356.36it/s]
 83%|████████▎ | 338909/407450 [00:26<00:05, 12987.46it/s]
 84%|████████▎ | 340301/407450 [00:26<00:05, 13084.42it/s]
 84%|████████▍ | 341612/407450 [00:27<00:05, 12956.51it/s]
 84%|████████▍ | 343101/407450 [00:27<00:04, 13477.78it/s]
 85%|████████▍ | 344451/407450 [00:27<00:04, 13420.46it/s]
 85%|████████▍ | 345795/407450 [00:27<00:04, 13392.28it/s]
 85%|████████▌ | 347151/407450 [00:27<00:04, 13164.12it/s]
 86%|████████▌ | 348501/407450 [00:27<00:04, 13196.34it/s]
 86%|████████▌ | 349851/407450 [00:27<00:04, 12562.25it/s]
 86%|████████▌ | 351151/407450 [00:27<00:04, 12683.41it/s]
 87%|████████▋ | 352458/407450 [00:27<00:04, 12794.03it/s]
 87%|████████▋ | 353876/407450 [00:28<00:04, 12561.17it/s]
 87%|████████▋ | 355476/407450 [00:28<00:03, 13237.19it/s]
 88%|████████▊ | 356804/407450 [00:28<00:03, 13098.02it/s]
 88%|████████▊ | 358251/407450 [00:28<00:03, 13357.69it/s]
 88%|████████▊ | 359589/407450 [00:28<00:03, 13293.38it/s]
 89%|████████▊ | 361001/407450 [00:28<00:03, 13454.99it/s]
 89%|████████▉ | 362348/407450 [00:28<00:03, 13323.65it/s]
 89%|████████▉ | 363826/407450 [00:28<00:03, 13317.40it/s]
 90%|████████▉ | 365159/407450 [00:28<00:03, 12961.61it/s]
 90%|████████▉ | 366457/407450 [00:29<00:03, 11224.65it/s]
 90%|█████████ | 367618/407450 [00:29<00:03, 10370.76it/s]
 90%|█████████ | 368688/407450 [00:29<00:03, 10319.32it/s]
 91%|█████████ | 369743/407450 [00:29<00:03, 10114.54it/s]
 91%|█████████ | 370769/407450 [00:29<00:03, 9958.02it/s] 
 91%|█████████ | 371774/407450 [00:29<00:03, 9822.70it/s]
 92%|█████████▏| 372830/407450 [00:29<00:03, 10026.79it/s]
 92%|█████████▏| 373839/407450 [00:29<00:03, 9933.49it/s] 
 92%|█████████▏| 374837/407450 [00:29<00:03, 9794.30it/s]
 92%|█████████▏| 375901/407450 [00:30<00:03, 9804.92it/s]
 93%|█████████▎| 376951/407450 [00:30<00:03, 9946.39it/s]
 93%|█████████▎| 378001/407450 [00:30<00:02, 9951.81it/s]
 93%|█████████▎| 378998/407450 [00:30<00:02, 9846.38it/s]
 93%|█████████▎| 380051/407450 [00:30<00:02, 10002.68it/s]
 94%|█████████▎| 381060/407450 [00:30<00:02, 10027.18it/s]
 94%|█████████▍| 382064/407450 [00:30<00:02, 9939.43it/s] 
 94%|█████████▍| 383059/407450 [00:30<00:02, 9693.94it/s]
 94%|█████████▍| 384030/407450 [00:30<00:02, 9492.86it/s]
 95%|█████████▍| 385176/407450 [00:30<00:02, 10048.27it/s]
 95%|█████████▍| 386184/407450 [00:31<00:02, 9946.79it/s] 
 95%|█████████▌| 387181/407450 [00:31<00:02, 9804.80it/s]
 95%|█████████▌| 388163/407450 [00:31<00:01, 9777.89it/s]
 96%|█████████▌| 389169/407450 [00:31<00:01, 9858.28it/s]
 96%|█████████▌| 390156/407450 [00:31<00:01, 9474.15it/s]
 96%|█████████▌| 391351/407450 [00:31<00:01, 9911.88it/s]
 96%|█████████▋| 392351/407450 [00:31<00:01, 9867.84it/s]
 97%|█████████▋| 393339/407450 [00:31<00:01, 9853.00it/s]
 97%|█████████▋| 394326/407450 [00:31<00:01, 9517.76it/s]
 97%|█████████▋| 395351/407450 [00:31<00:01, 9518.02it/s]
 97%|█████████▋| 396376/407450 [00:32<00:01, 9691.53it/s]
 98%|█████████▊| 397451/407450 [00:32<00:01, 9893.25it/s]
 98%|█████████▊| 398545/407450 [00:32<00:00, 10149.84it/s]
 98%|█████████▊| 399562/407450 [00:32<00:00, 10134.54it/s]
 98%|█████████▊| 400577/407450 [00:32<00:00, 10019.69it/s]
 99%|█████████▊| 401580/407450 [00:32<00:00, 9865.41it/s] 
 99%|█████████▉| 402568/407450 [00:32<00:00, 9737.43it/s]
 99%|█████████▉| 403576/407450 [00:32<00:00, 9617.72it/s]
 99%|█████████▉| 404617/407450 [00:32<00:00, 9846.06it/s]
100%|█████████▉| 405651/407450 [00:33<00:00, 9817.93it/s]
100%|████████�Number of neighbors < target k: 0
time cost: 40.01102924346924
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.91210079193115
��▉| 406750/407450 [00:33<00:00, 10158.33it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12272.69it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 670/407450 [00:00<01:00, 6699.10it/s]
  0%|          | 1645/407450 [00:00<00:47, 8493.40it/s]
  1%|          | 3076/407450 [00:00<00:36, 11147.77it/s]
  1%|          | 4201/407450 [00:00<00:38, 10501.31it/s]
  1%|▏         | 5876/407450 [00:00<00:31, 12636.99it/s]
  2%|▏         | 7201/407450 [00:00<00:31, 12832.85it/s]
  2%|▏         | 8493/407450 [00:00<00:31, 12808.23it/s]
  2%|▏         | 9901/407450 [00:00<00:30, 13195.31it/s]
  3%|▎         | 11226/407450 [00:00<00:30, 13131.09it/s]
  3%|▎         | 12551/407450 [00:01<00:30, 13063.76it/s]
  3%|▎         | 13976/407450 [00:01<00:29, 13417.94it/s]
  4%|▍         | 15320/407450 [00:01<00:30, 12773.91it/s]
  4%|▍         | 16738/407450 [00:01<00:29, 13181.86it/s]
  4%|▍         | 18070/407450 [00:01<00:29, 13222.14it/s]
  5%|▍         | 19398/407450 [00:01<00:29, 13196.72it/s]
  5%|▌         | 20722/407450 [00:01<00:29, 13203.07it/s]
  5%|▌         | 22045/407450 [00:01<00:29, 13160.72it/s]
  6%|▌         | 23363/407450 [00:01<00:29, 13082.24it/s]
  6%|▌         | 24673/407450 [00:01<00:29, 13081.77it/s]
  6%|▋         | 25983/407450 [00:02<00:30, 12691.22it/s]
  7%|▋         | 27351/407450 [00:02<00:29, 12869.46it/s]
  7%|▋         | 28641/407450 [00:02<00:29, 12761.17it/s]
  7%|▋         | 29919/407450 [00:02<00:31, 11898.59it/s]
  8%|▊         | 31307/407450 [00:02<00:30, 12448.77it/s]
  8%|▊         | 32566/407450 [00:02<00:30, 12488.72it/s]
  8%|▊         | 33824/407450 [00:02<00:30, 12441.73it/s]
  9%|▊         | 35201/407450 [00:02<00:29, 12695.62it/s]
  9%|▉         | 36501/407450 [00:02<00:29, 12766.91it/s]
  9%|▉         | 37781/407450 [00:03<00:29, 12417.07it/s]
 10%|▉         | 39226/407450 [00:03<00:29, 12657.56it/s]
 10%|▉         | 40676/407450 [00:03<00:27, 13171.19it/s]
 10%|█         | 41997/407450 [00:03<00:29, 12444.56it/s]
 11%|█         | 43251/407450 [00:03<00:29, 12302.67it/s]
 11%|█         | 44488/407450 [00:03<00:31, 11518.87it/s]
 11%|█▏        | 45876/407450 [00:03<00:30, 11832.26it/s]
 12%|█▏        | 47176/407450 [00:03<00:29, 12082.86it/s]
 12%|█▏        | 48626/407450 [00:03<00:28, 12733.23it/s]
 12%|█▏        | 50001/407450 [00:03<00:28, 12421.43it/s]
 13%|█▎        | 51501/407450 [00:04<00:27, 13141.48it/s]
 13%|█▎        | 52951/407450 [00:04<00:27, 12709.01it/s]
 13%|█▎        | 54526/407450 [00:04<00:26, 13272.29it/s]
 14%|█▎        | 55901/407450 [00:04<00:27, 12999.62it/s]
 14%|█▍        | 57401/407450 [00:04<00:25, 13481.17it/s]
 14%|█▍        | 58757/407450 [00:04<00:26, 13252.43it/s]
 15%|█▍        | 60088/407450 [00:04<00:26, 12961.98it/s]
 15%|█▌        | 61388/407450 [00:04<00:27, 12502.31it/s]
 15%|█▌        | 62676/407450 [00:04<00:27, 12529.82it/s]
 16%|█▌        | 63932/407450 [00:05<00:29, 11594.01it/s]
 16%|█▌        | 65151/407450 [00:05<00:29, 11732.64it/s]
 16%|█▋        | 66551/407450 [00:05<00:27, 12243.87it/s]
 17%|█▋        | 67801/407450 [00:05<00:27, 12240.93it/s]
 17%|█▋        | 69037/407450 [00:05<00:27, 12274.88it/s]
 17%|█▋        | 70475/407450 [00:05<00:26, 12887.29it/s]
 18%|█▊        | 71769/407450 [00:05<00:26, 12826.21it/s]
 18%|█▊        | 73056/407450 [00:05<00:27, 12337.82it/s]
 18%|█▊        | 74296/407450 [00:05<00:27, 11963.76it/s]
 19%|█▊        | 75650/407450 [00:06<00:26, 12412.34it/s]
 19%|█▉        | 76901/407450 [00:06<00:26, 12408.07it/s]
 19%|█▉        | 78181/407450 [00:06<00:26, 12521.25it/s]
 19%|█▉        | 79437/407450 [00:06<00:27, 11934.70it/s]
 20%|█▉        | 80638/407450 [00:06<00:28, 11540.01it/s]
 20%|██        | 81876/407450 [00:06<00:27, 11776.57it/s]
 20%|██        | 83351/407450 [00:06<00:26, 12446.65it/s]
 21%|██        | 84601/407450 [00:06<00:26, 12224.96it/s]
 21%|██        | 85988/407450 [00:06<00:25, 12696.49it/s]
 21%|██▏       | 87262/407450 [00:06<00:26, 12289.56it/s]
 22%|██▏       | 88496/407450 [00:07<00:25, 12293.73it/s]
