srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=37241
INFO:wrapper: Job ID: 463273
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104123/user_command_UnspecifiedName_20220608-104123.sh
INFO:wrapper: User command process id is 295610
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 20%|█▉        | 79748/407450 [00:07<00:33, 9926.90it/s]
 20%|█▉        | 80751/407450 [00:07<00:32, 9930.31it/s]
 20%|██        | 81876/407450 [00:07<00:32, 10157.91it/s]
 20%|██        | 83001/407450 [00:07<00:32, 10088.34it/s]
 21%|██        | 84051/407450 [00:08<00:32, 9915.29it/s] 
 21%|██        | 85151/407450 [00:08<00:31, 10088.42it/s]
 21%|██        | 86214/407450 [00:08<00:31, 10243.34it/s]
 21%|██▏       | 87240/407450 [00:08<00:31, 10054.34it/s]
 22%|██▏       | 88247/407450 [00:08<00:32, 9855.48it/s] 
 22%|██▏       | 89234/407450 [00:08<00:32, 9780.48it/s]
 22%|██▏       | 90213/407450 [00:08<00:32, 9701.88it/s]
 22%|██▏       | 91184/407450 [00:08<00:32, 9667.34it/s]
 23%|██▎       | 92151/407450 [00:08<00:32, 9664.45it/s]
 23%|██▎       | 93118/407450 [00:08<00:33, 9431.78it/s]
 23%|██▎       | 94176/407450 [00:09<00:32, 9752.87it/s]
 23%|██▎       | 95153/407450 [00:09<00:32, 9652.17it/s]
 24%|██▎       | 96177/407450 [00:09<00:31, 9823.26it/s]
 24%|██▍       | 97161/407450 [00:09<00:33, 9317.41it/s]
 24%|██▍       | 98151/407450 [00:09<00:32, 9439.80it/s]
 24%|██▍       | 99226/407450 [00:09<00:31, 9653.34it/s]
 25%|██▍       | 100326/407450 [00:09<00:30, 10002.19it/s]
 25%|██▍       | 101330/407450 [00:09<00:30, 9949.71it/s] 
 25%|██▌       | 102328/407450 [00:10<01:04, 4718.93it/s]
 25%|██▌       | 103319/407450 [00:10<00:54, 5576.54it/s]
 26%|██▌       | 104426/407450 [00:10<00:45, 6611.87it/s]
 26%|██▌       | 105551/407450 [00:10<00:40, 7520.76it/s]
 26%|██▌       | 106612/407450 [00:10<00:36, 8237.62it/s]
 26%|██▋       | 107601/407450 [00:10<00:35, 8551.06it/s]
 27%|██▋       | 108577/407450 [00:10<00:33, 8847.01it/s]
 27%|██▋       | 109551/407450 [00:10<00:33, 8972.13it/s]
 27%|██▋       | 110576/407450 [00:11<00:32, 9172.04it/s]
 27%|██▋       | 111576/407450 [00:11<00:31, 9250.84it/s]
 28%|██▊       | 112576/407450 [00:11<00:32, 8980.48it/s]
 28%|██▊       | 113751/407450 [00:11<00:30, 9702.52it/s]
 28%|██▊       | 114744/407450 [00:11<00:30, 9613.52it/s]
 28%|██▊       | 115771/407450 [00:11<00:29, 9799.43it/s]
 29%|██▊       | 116763/407450 [00:11<00:30, 9630.03it/s]
 29%|██▉       | 117735/407450 [00:11<00:30, 9629.73it/s]
 29%|██▉       | 118801/407450 [00:11<00:29, 9879.88it/s]
 29%|██▉       | 119794/407450 [00:12<00:30, 9497.47it/s]
 30%|██▉       | 120826/407450 [00:12<00:29, 9662.32it/s]
 30%|██▉       | 121797/407450 [00:12<00:30, 9508.91it/s]
 30%|███       | 122826/407450 [00:12<00:29, 9701.00it/s]
 30%|███       | 123876/407450 [00:12<00:28, 9892.94it/s]
 31%|███       | 124868/407450 [00:12<00:29, 9604.79it/s]
 31%|███       | 125832/407450 [00:12<00:29, 9404.26it/s]
 31%|███       | 126801/407450 [00:12<00:30, 9344.53it/s]
 31%|███▏      | 127901/407450 [00:12<00:29, 9538.02it/s]
 32%|███▏      | 128856/407450 [00:13<00:30, 9156.74it/s]
 32%|███▏      | 130101/407450 [00:13<00:27, 10038.27it/s]
 32%|███▏      | 131112/407450 [00:13<00:27, 9889.34it/s] 
 32%|███▏      | 132106/407450 [00:13<00:29, 9372.19it/s]
 33%|███▎      | 133251/407450 [00:13<00:27, 9833.28it/s]
 33%|███▎      | 134242/407450 [00:13<00:28, 9619.02it/s]
 33%|███▎      | 135209/407450 [00:13<00:28, 9417.33it/s]
 33%|███▎      | 136326/407450 [00:13<00:27, 9788.81it/s]
 34%|███▎      | 137309/407450 [00:13<00:27, 9722.83it/s]
 34%|███▍      | 138334/407450 [00:13<00:27, 9874.14it/s]
 34%|███▍      | 139324/407450 [00:14<00:29, 9210.49it/s]
 34%|███▍      | 140451/407450 [00:14<00:27, 9706.92it/s]
 35%|███▍      | 141431/407450 [00:14<00:27, 9570.39it/s]
 35%|███▍      | 142551/407450 [00:14<00:26, 9849.51it/s]
 35%|███▌      | 143551/407450 [00:14<00:27, 9556.91it/s]
 35%|███▌      | 144626/407450 [00:14<00:27, 9529.89it/s]
 36%|███▌      | 145651/407450 [00:14<00:28, 9251.26it/s]
 36%|███▌      | 146844/407450 [00:14<00:26, 9988.69it/s]
 36%|███▋      | 147852/407450 [00:14<00:27, 9537.97it/s]
 37%|███▋      | 148815/407450 [00:15<00:27, 9523.45it/s]
 37%|███▋      | 149876/407450 [00:15<00:26, 9695.61it/s]
 37%|███▋      | 150851/407450 [00:15<00:29, 8568.28it/s]
 37%|███▋      | 151901/407450 [00:15<00:28, 8944.11it/s]
 38%|███▊      | 152881/407450 [00:15<00:27, 9175.26it/s]
 38%|███▊      | 153926/407450 [00:15<00:26, 9528.12it/s]
 38%|███▊      | 154901/407450 [00:15<00:27, 9165.83it/s]
 38%|███▊      | 155976/407450 [00:15<00:27, 9030.51it/s]
 39%|███▊      | 157276/407450 [00:15<00:24, 10056.84it/s]
 39%|███▉      | 158297/407450 [00:16<00:24, 10003.16it/s]
 39%|███▉      | 159308/407450 [00:16<00:25, 9630.08it/s] 
 39%|███▉      | 160376/407450 [00:16<00:25, 9834.69it/s]
 40%|███▉      | 161367/407450 [00:16<00:25, 9782.19it/s]
 40%|███▉      | 162350/407450 [00:16<00:25, 9461.28it/s]
 40%|████      | 163388/407450 [00:16<00:25, 9721.51it/s]
 40%|████      | 164381/407450 [00:16<00:24, 9780.74it/s]
 41%|████      | 165363/407450 [00:16<00:25, 9603.47it/s]
 41%|████      | 166376/407450 [00:16<00:24, 9691.99it/s]
 41%|████      | 167348/407450 [00:17<00:25, 9527.99it/s]
 41%|████▏     | 168353/407450 [00:17<00:24, 9624.53it/s]
 42%|████▏     | 169327/407450 [00:17<00:24, 9657.82it/s]
 42%|████▏     | 170326/407450 [00:17<00:24, 9735.74it/s]
 42%|████▏     | 171351/407450 [00:17<00:24, 9764.21it/s]
 42%|████▏     | 172328/407450 [00:17<00:24, 9708.53it/s]
 43%|████▎     | 173326/407450 [00:17<00:23, 9780.73it/s]
 43%|████▎     | 174305/407450 [00:17<00:24, 9608.72it/s]
 43%|████▎     | 175351/407450 [00:17<00:23, 9766.33it/s]
 43%|████▎     | 176329/407450 [00:17<00:24, 9342.09it/s]
 44%|████▎     | 177376/407450 [00:18<00:23, 9607.50it/s]
 44%|████▍     | 178341/407450 [00:18<00:24, 9242.21it/s]
 44%|████▍     | 179451/407450 [00:18<00:23, 9764.70it/s]
 44%|████▍     | 180451/407450 [00:18<00:23, 9798.02it/s]
 45%|████▍     | 181436/407450 [00:18<00:23, 9653.56it/s]
 45%|████▍     | 182405/407450 [00:18<00:23, 9644.20it/s]
 45%|████▌     | 183376/407450 [00:18<00:23, 9594.61it/s]
 45%|████▌     | 184426/407450 [00:18<00:23, 9571.28it/s]
 46%|████▌     | 185451/407450 [00:18<00:23, 9640.80it/s]
 46%|████▌     | 186482/407450 [00:19<00:22, 9833.93it/s]
 46%|████▌     | 187576/407450 [00:19<00:21, 10060.16it/s]
 46%|████▋     | 188851/407450 [00:19<00:20, 10795.88it/s]
 47%|████▋     | 190066/407450 [00:19<00:19, 11193.41it/s]
 47%|████▋     | 191376/407450 [00:19<00:18, 11754.34it/s]
 47%|████▋     | 192876/407450 [00:19<00:17, 12617.15it/s]
 48%|████▊     | 194226/407450 [00:19<00:17, 12388.28it/s]
 48%|████▊     | 195626/407450 [00:19<00:16, 12621.54it/s]
 48%|████▊     | 196890/407450 [00:19<00:16, 12396.52it/s]
 49%|████▊     | 198131/407450 [00:19<00:18, 11578.59it/s]
 49%|████▉     | 199776/407450 [00:20<00:16, 12766.20it/s]
 49%|████▉     | 201065/407450 [00:20<00:18, 11179.10it/s]
 50%|████▉     | 202467/407450 [00:20<00:17, 11916.82it/s]
 50%|█████     | 203756/407450 [00:20<00:16, 12179.61it/s]
 50%|█████     | 205021/407450 [00:20<00:16, 12310.59it/s]
 51%|█████     | 206275/407450 [00:20<00:16, 12166.46it/s]
 51%|█████     | 207651/407450 [00:20<00:15, 12578.41it/s]
 51%|█████▏    | 209051/407450 [00:20<00:15, 12820.71it/s]
 52%|█████▏    | 210400/407450 [00:20<00:15, 13014.40it/s]
 52%|█████▏    | 211709/407450 [00:21<00:15, 12636.29it/s]
 52%|█████▏    | 213151/407450 [00:21<00:14, 13051.65it/s]
 53%|█████▎    | 214526/407450 [00:21<00:14, 13090.51it/s]
 53%|█████▎    | 215839/407450 [00:21<00:14, 12792.38it/s]
 53%|█████▎    | 217410/407450 [00:21<00:13, 13633.32it/s]
 54%|█████▎    | 218780/407450 [00:21<00:15, 12427.92it/s]
 54%|█████▍    | 220126/407450 [00:21<00:14, 12615.80it/s]
 54%|█████▍    | 221426/407450 [00:21<00:15, 12154.77it/s]
 55%|█████▍    | 223093/407450 [00:21<00:13, 13404.38it/s]
 55%|█████▌    | 224527/407450 [00:22<00:13, 13669.04it/s]
 55%|█████▌    | 225910/407450 [00:22<00:14, 12746.51it/s]
 56%|█████▌    | 227207/407450 [00:22<00:14, 12307.06it/s]
 56%|█████▌    | 228454/407450 [00:22<00:15, 11401.65it/s]
 56%|█████▋    | 229614/407450 [00:22<00:15, 11377.84it/s]
 57%|█████▋    | 230826/407450 [00:22<00:15, 11523.85it/s]
 57%|█████▋    | 232001/407450 [00:22<00:15, 11503.27it/s]
 57%|█████▋    | 233351/407450 [00:22<00:14, 11991.97it/s]
 58%|█████▊    | 234793/407450 [00:22<00:13, 12690.20it/s]
 58%|█████▊    | 236070/407450 [00:22<00:13, 12655.42it/s]
 58%|█████▊    | 237366/407450 [00:23<00:13, 12713.29it/s]
 59%|█████▊    | 238716/407450 [00:23<00:13, 12943.77it/s]
 59%|█████▉    | 240022/407450 [00:23<00:12, 12977.27it/s]
 59%|█████▉    | 241400/407450 [00:23<00:12, 13215.16it/s]
 60%|█████▉    | 242926/407450 [00:23<00:12, 13574.30it/s]
 60%|█████▉    | 244376/407450 [00:23<00:11, 13681.83it/s]
 60%|██████    | 245745/407450 [00:23<00:11, 13663.71it/s]
 61%|██████    | 247112/407450 [00:23<00:11, 13545.12it/s]
 61%|██████    | 248479/407450 [00:23<00:11, 13581.49it/s]
 61%|██████▏   | 249838/407450 [00:24<00:12, 12946.97it/s]
 62%|██████▏   | 251251/407450 [00:24<00:12, 12840.47it/s]
 62%|██████▏   | 252726/407450 [00:24<00:11, 13001.18it/s]
 62%|██████▏   | 254226/407450 [00:24<00:11, 13316.03it/s]
 63%|██████▎   | 255627/407450 [00:24<00:11, 13512.29it/s]
 63%|██████▎   | 257001/407450 [00:24<00:11, 13259.18it/s]
 63%|██████▎   | 258451/407450 [00:24<00:11, 13016.51it/s]
 64%|██████▍   | 260051/407450 [00:24<00:10, 13687.89it/s]
 64%|██████▍   | 261425/407450 [00:24<00:11, 13247.92it/s]
 65%|██████▍   | 262823/407450 [00:24<00:10, 13453.23it/s]
 65%|██████▍   | 264187/407450 [00:25<00:10, 13506.60it/s]
 65%|██████▌   | 265541/407450 [00:25<00:10, 13060.98it/s]
 66%|██████▌   | 267026/407450 [00:25<00:10, 13530.98it/s]
 66%|██████▌   | 268384/407450 [00:25<00:10, 13378.02it/s]
 66%|██████▌   | 269851/407450 [00:25<00:10, 13599.04it/s]
 67%|██████▋   | 271251/407450 [00:25<00:10, 13386.82it/s]
 67%|██████▋   | 272626/407450 [00:25<00:09, 13490.57it/s]
 67%|██████▋   | 273978/407450 [00:25<00:10, 13342.64it/s]
 68%|██████▊   | 275314/407450 [00:25<00:10, 13139.11it/s]
 68%|██████▊   | 276630/407450 [00:26<00:10, 12913.67it/s]
 68%|██████▊   | 278043/407450 [00:26<00:09, 13265.03it/s]
 69%|██████▊   | 279372/407450 [00:26<00:10, 12774.43it/s]
 69%|██████▉   | 280654/407450 [00:26<00:10, 12348.04it/s]
 69%|██████▉   | 281894/407450 [00:26<00:10, 11871.96it/s]
 69%|██████▉   | 283087/407450 [00:26<00:10, 11825.49it/s]
 70%|██████▉   | 284374/407450 [00:26<00:10, 12122.74it/s]
 70%|███████   | 285591/407450 [00:26<00:10, 11846.83it/s]
 70%|███████   | 286779/407450 [00:26<00:10, 11661.79it/s]
 71%|███████   | 287948/407450 [00:27<00:10, 11097.18it/s]
 71%|███████   | 289174/407450 [00:27<00:10, 11423.20it/s]
 71%|███████▏  | 290401/407450 [00:27<00:10, 11588.98it/s]
 72%|███████▏  | 291704/407450 [00:27<00:09, 12005.05it/s]
 72%|███████▏  | 293176/407450 [00:27<00:09, 12663.79it/s]
 72%|███████▏  | 294446/407450 [00:27<00:08, 12584.48it/s]
 73%|███████▎  | 295751/407450 [00:27<00:08, 12586.42it/s]
 73%|███████▎  | 297176/407450 [00:27<00:08, 12769.95it/s]
 73%|███████▎  | 298454/407450 [00:27<00:08, 12488.12it/s]
 74%|███████▎  | 299942/407450 [00:27<00:08, 13176.92it/s]
 74%|███████▍  | 301301/407450 [00:28<00:08, 13254.60it/s]
 74%|███████▍  | 302630/407450 [00:28<00:08, 12449.32it/s]
 75%|███████▍  | 303886/407450 [00:28<00:08, 12362.25it/s]
 75%|███████▍  | 305130/407450 [00:28<00:08, 12197.29it/s]
 75%|███████▌  | 306355/407450 [00:28<00:08, 11894.83it/s]
 75%|███████▌  | 307568/407450 [00:28<00:08, 11960.24it/s]
 76%|███████▌  | 308768/407450 [00:28<00:08, 11697.14it/s]
 76%|███████▌  | 310026/407450 [00:28<00:08, 10977.76it/s]
 76%|███████▋  | 311551/407450 [00:28<00:07, 12085.02it/s]
 77%|███████▋  | 312901/407450 [00:29<00:07, 12414.96it/s]
 77%|███████▋  | 314252/407450 [00:29<00:07, 12726.46it/s]
 77%|███████▋  | 315536/407450 [00:29<00:07, 12271.71it/s]
 78%|███████▊  | 317146/407450 [00:29<00:06, 13360.21it/s]
 78%|███████▊  | 318496/407450 [00:29<00:07, 12645.82it/s]
 78%|███████▊  | 319777/407450 [00:29<00:06, 12658.07it/s]
 79%|███████▉  | 321226/407450 [00:29<00:06, 12652.75it/s]
 79%|███████▉  | 322751/407450 [00:29<00:06, 13254.31it/s]
 80%|███████▉  | 324085/407450 [00:29<00:06, 12922.71it/s]
 80%|███████▉  | 325384/407450 [00:30<00:06, 11737.85it/s]
 80%|████████  | 326656/407450 [00:30<00:06, 12000.66it/s]
 81%|████████  | 328171/407450 [00:30<00:06, 12853.01it/s]
 81%|████████  | 329476/407450 [00:30<00:06, 12267.11it/s]
 81%|████████▏ | 331076/407450 [00:30<00:05, 13105.04it/s]
 82%|████████▏ | 332402/407450 [00:30<00:05, 12799.45it/s]
 82%|████████▏ | 333757/407450 [00:30<00:05, 13009.85it/s]
 82%|████████▏ | 335101/407450 [00:30<00:05, 12916.50it/s]
 83%|████████▎ | 336399/407450 [00:30<00:05, 12891.93it/s]
 83%|████████▎ | 337819/407450 [00:30<00:05, 13270.48it/s]
 83%|████████▎ | 339151/407450 [00:31<00:05, 13137.12it/s]
 84%|████████▎ | 340468/407450 [00:31<00:05, 12888.51it/s]
 84%|████████▍ | 341760/407450 [00:31<00:05, 12333.47it/s]
 84%|████████▍ | 343351/407450 [00:31<00:04, 13285.72it/s]
 85%|████████▍ | 344688/407450 [00:31<00:04, 13139.86it/s]
 85%|████████▍ | 346008/407450 [00:31<00:04, 12730.79it/s]
 85%|████████▌ | 347573/407450 [00:31<00:04, 13562.92it/s]
 86%|████████▌ | 348938/407450 [00:31<00:04, 12965.72it/s]
 86%|████████▌ | 350430/407450 [00:31<00:04, 13518.54it/s]
 86%|████████▋ | 351826/407450 [00:32<00:04, 13280.33it/s]
 87%|████████▋ | 353162/407450 [00:32<00:04, 12825.81it/s]
 87%|████████▋ | 354651/407450 [00:32<00:04, 13000.14it/s]
 87%|████████▋ | 355956/407450 [00:32<00:04, 12621.54it/s]
 88%|████████▊ | 357526/407450 [00:32<00:03, 13318.95it/s]
 88%|████████▊ | 358864/407450 [00:32<00:03, 12939.56it/s]
 88%|████████▊ | 360251/407450 [00:32<00:03, 13035.76it/s]
 89%|████████▊ | 361601/407450 [00:32<00:03, 12639.99it/s]
 89%|████████▉ | 363201/407450 [00:32<00:03, 13577.81it/s]
 89%|████████▉ | 364568/407450 [00:33<00:03, 13234.65it/s]
 90%|████████▉ | 365899/407450 [00:33<00:03, 13054.91it/s]
 90%|█████████ | 367358/407450 [00:33<00:02, 13493.20it/s]
 90%|█████████ | 368713/407450 [00:33<00:02, 13407.53it/s]
 91%|█████████ | 370058/407450 [00:33<00:02, 12589.25it/s]
 91%|█████████ | 371329/407450 [00:33<00:02, 12473.04it/s]
 91%|█████████▏| 372584/407450 [00:33<00:02, 12467.15it/s]
 92%|█████████▏| 373976/407450 [00:33<00:02, 12679.08it/s]
 92%|█████████▏| 375409/407450 [00:33<00:02, 13154.49it/s]
 92%|█████████▏| 376751/407450 [00:33<00:02, 13076.74it/s]
 93%|█████████▎| 378226/407450 [00:34<00:02, 13350.11it/s]
 93%|█████████▎| 379563/407450 [00:34<00:02, 13031.77it/s]
 93%|█████████▎| 380926/407450 [00:34<00:02, 13112.26it/s]
 94%|█████████▍| 382280/407450 [00:34<00:01, 13235.65it/s]
 94%|█████████▍| 383606/407450 [00:34<00:01, 12969.25it/s]
 94%|█████████▍| 384905/407450 [00:34<00:01, 11778.03it/s]
 95%|█████████▍| 386409/407450 [00:34<00:01, 12671.07it/s]
 95%|█████████▌| 387699/407450 [00:34<00:01, 12689.99it/s]
 95%|█████████▌| 389044/407450 [00:34<00:01, 12907.03it/s]
 96%|█████████▌| 390487/407450 [00:35<00:01, 13347.87it/s]
 96%|█████████▌| 391832/407450 [00:35<00:01, 12902.80it/s]
 97%|█████████▋| 393201/407450 [00:35<00:01, 12850.55it/s]
 97%|█████████▋| 394603/407450 [00:35<00:00, 13184.93it/s]
 97%|████████Number of neighbors < target k: 0
time cost: 43.80826234817505
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.91581559181213
█▋| 396001/407450 [00:35<00:00, 13118.81it/s]
 98%|█████████▊| 397318/407450 [00:35<00:00, 13036.31it/s]
 98%|█████████▊| 398676/407450 [00:35<00:00, 13106.11it/s]
 98%|█████████▊| 400051/407450 [00:35<00:00, 12760.99it/s]
 99%|█████████▊| 401576/407450 [00:35<00:00, 13448.93it/s]
 99%|█████████▉| 402927/407450 [00:35<00:00, 13272.53it/s]
 99%|█████████▉| 404326/407450 [00:36<00:00, 13439.35it/s]
100%|█████████▉| 405683/407450 [00:36<00:00, 13454.31it/s]
100%|█████████▉| 407126/407450 [00:36<00:00, 13381.70it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11225.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 413/407450 [00:00<01:38, 4127.30it/s]
  0%|          | 1476/407450 [00:00<00:51, 7861.80it/s]
  1%|          | 2601/407450 [00:00<00:43, 9367.04it/s]
  1%|          | 3701/407450 [00:00<00:42, 9566.48it/s]
  1%|          | 4901/407450 [00:00<00:38, 10350.60it/s]
  1%|▏         | 5937/407450 [00:00<00:39, 10246.72it/s]
  2%|▏         | 7126/407450 [00:00<00:37, 10746.94it/s]
  2%|▏         | 8801/407450 [00:00<00:32, 12232.04it/s]
  3%|▎         | 10227/407450 [00:00<00:30, 12843.60it/s]
  3%|▎         | 11526/407450 [00:01<00:31, 12683.89it/s]
  3%|▎         | 12973/407450 [00:01<00:29, 13214.67it/s]
  4%|▎         | 14296/407450 [00:01<00:29, 13199.96it/s]
  4%|▍         | 15617/407450 [00:01<00:29, 13142.06it/s]
  4%|▍         | 16932/407450 [00:01<00:29, 13048.43it/s]
  4%|▍         | 18238/407450 [00:01<00:30, 12853.51it/s]
  5%|▍         | 19524/407450 [00:01<00:31, 12251.64it/s]
  5%|▌         | 20755/407450 [00:01<00:31, 12140.59it/s]
  5%|▌         | 22051/407450 [00:01<00:31, 12321.32it/s]
  6%|▌         | 23384/407450 [00:01<00:30, 12614.04it/s]
  6%|▌         | 24901/407450 [00:02<00:28, 13224.36it/s]
  6%|▋         | 26226/407450 [00:02<00:29, 12914.39it/s]
  7%|▋         | 27552/407450 [00:02<00:29, 13013.92it/s]
  7%|▋         | 28856/407450 [00:02<00:29, 12699.02it/s]
  7%|▋         | 30301/407450 [00:02<00:28, 13041.99it/s]
  8%|▊         | 31701/407450 [00:02<00:28, 13295.41it/s]
