srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c07-dgx2h-036
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c07-dgx2h-036 to 10.180.5.39
INFO:wrapper: MASTER_PORT=39723
INFO:wrapper: Job ID: 463274
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104126/user_command_UnspecifiedName_20220608-104126.sh
INFO:wrapper: User command process id is 3981135
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 18%|█▊        | 72391/407450 [00:06<00:28, 11558.65it/s]
 18%|█▊        | 73707/407450 [00:06<00:27, 12014.47it/s]
 18%|█▊        | 75026/407450 [00:06<00:27, 12173.07it/s]
 19%|█▉        | 76533/407450 [00:06<00:25, 13010.83it/s]
 19%|█▉        | 77844/407450 [00:06<00:25, 12970.82it/s]
 19%|█▉        | 79148/407450 [00:06<00:25, 12872.89it/s]
 20%|█▉        | 80451/407450 [00:06<00:25, 12660.26it/s]
 20%|██        | 81926/407450 [00:06<00:25, 12766.47it/s]
 20%|██        | 83477/407450 [00:06<00:23, 13550.57it/s]
 21%|██        | 84838/407450 [00:07<00:24, 13329.45it/s]
 21%|██        | 86175/407450 [00:07<00:24, 12861.27it/s]
 21%|██▏       | 87467/407450 [00:07<00:25, 12742.08it/s]
 22%|██▏       | 88745/407450 [00:07<00:26, 12137.32it/s]
 22%|██▏       | 90326/407450 [00:07<00:24, 13117.56it/s]
 22%|██▏       | 91648/407450 [00:07<00:25, 12439.64it/s]
 23%|██▎       | 93101/407450 [00:07<00:24, 13016.80it/s]
 23%|██▎       | 94416/407450 [00:07<00:25, 12435.50it/s]
 23%|██▎       | 95672/407450 [00:07<00:25, 12103.08it/s]
 24%|██▍       | 97126/407450 [00:08<00:24, 12738.83it/s]
 24%|██▍       | 98411/407450 [00:08<00:24, 12616.40it/s]
 24%|██▍       | 99680/407450 [00:08<00:52, 5822.49it/s] 
 25%|██▍       | 100670/407450 [00:08<00:47, 6463.57it/s]
 25%|██▍       | 101801/407450 [00:08<00:41, 7341.44it/s]
 25%|██▌       | 102973/407450 [00:08<00:36, 8253.20it/s]
 26%|██▌       | 104035/407450 [00:09<00:35, 8652.48it/s]
 26%|██▌       | 105142/407450 [00:09<00:32, 9226.32it/s]
 26%|██▌       | 106526/407450 [00:09<00:29, 10261.59it/s]
 26%|██▋       | 107801/407450 [00:09<00:28, 10640.43it/s]
 27%|██▋       | 109103/407450 [00:09<00:26, 11283.44it/s]
 27%|██▋       | 110292/407450 [00:09<00:26, 11064.30it/s]
 27%|██▋       | 111442/407450 [00:09<00:27, 10860.58it/s]
 28%|██▊       | 112870/407450 [00:09<00:24, 11811.14it/s]
 28%|██▊       | 114326/407450 [00:09<00:23, 12578.63it/s]
 28%|██▊       | 115608/407450 [00:10<00:23, 12233.49it/s]
 29%|██▊       | 116898/407450 [00:10<00:23, 12422.92it/s]
 29%|██▉       | 118154/407450 [00:10<00:23, 12396.86it/s]
 29%|██▉       | 119404/407450 [00:10<00:25, 11263.18it/s]
 30%|██▉       | 120892/407450 [00:10<00:23, 12253.85it/s]
 30%|███       | 122482/407450 [00:10<00:21, 13278.97it/s]
 30%|███       | 123836/407450 [00:10<00:22, 12461.62it/s]
 31%|███       | 125151/407450 [00:10<00:23, 11812.53it/s]
 31%|███       | 126851/407450 [00:10<00:21, 13198.40it/s]
 31%|███▏      | 128203/407450 [00:11<00:21, 13177.07it/s]
 32%|███▏      | 129543/407450 [00:11<00:21, 13096.23it/s]
 32%|███▏      | 130976/407450 [00:11<00:20, 13188.55it/s]
 32%|███▏      | 132306/407450 [00:11<00:20, 13213.72it/s]
 33%|███▎      | 133826/407450 [00:11<00:19, 13698.97it/s]
 33%|███▎      | 135203/407450 [00:11<00:20, 13405.89it/s]
 34%|███▎      | 136726/407450 [00:11<00:19, 13882.27it/s]
 34%|███▍      | 138120/407450 [00:11<00:19, 13488.82it/s]
 34%|███▍      | 139602/407450 [00:11<00:19, 13871.11it/s]
 35%|███▍      | 140995/407450 [00:11<00:20, 13175.36it/s]
 35%|███▍      | 142326/407450 [00:12<00:20, 12940.93it/s]
 35%|███▌      | 143742/407450 [00:12<00:19, 13285.96it/s]
 36%|███▌      | 145207/407450 [00:12<00:19, 13678.86it/s]
 36%|███▌      | 146582/407450 [00:12<00:19, 13627.19it/s]
 36%|███▋      | 147949/407450 [00:12<00:19, 13602.18it/s]
 37%|███▋      | 149313/407450 [00:12<00:20, 12581.86it/s]
 37%|███▋      | 150751/407450 [00:12<00:19, 13024.29it/s]
 37%|███▋      | 152068/407450 [00:12<00:20, 12465.04it/s]
 38%|███▊      | 153328/407450 [00:12<00:21, 11673.11it/s]
 38%|███▊      | 154649/407450 [00:13<00:20, 12089.81it/s]
 38%|███▊      | 155874/407450 [00:13<00:20, 12019.71it/s]
 39%|███▊      | 157201/407450 [00:13<00:21, 11894.07it/s]
 39%|███▉      | 158816/407450 [00:13<00:19, 13085.80it/s]
 39%|███▉      | 160139/407450 [00:13<00:19, 12397.72it/s]
 40%|███▉      | 161394/407450 [00:13<00:19, 12406.01it/s]
 40%|███▉      | 162677/407450 [00:13<00:19, 12525.96it/s]
 40%|████      | 164151/407450 [00:13<00:18, 13117.95it/s]
 41%|████      | 165501/407450 [00:13<00:18, 13094.12it/s]
 41%|████      | 166926/407450 [00:13<00:18, 13238.86it/s]
 41%|████▏     | 168339/407450 [00:14<00:17, 13497.71it/s]
 42%|████▏     | 169693/407450 [00:14<00:17, 13490.50it/s]
 42%|████▏     | 171045/407450 [00:14<00:18, 13125.61it/s]
 42%|████▏     | 172501/407450 [00:14<00:17, 13229.00it/s]
 43%|████▎     | 173826/407450 [00:14<00:17, 13222.46it/s]
 43%|████▎     | 175150/407450 [00:14<00:17, 12949.36it/s]
 43%|████▎     | 176476/407450 [00:14<00:17, 12916.49it/s]
 44%|████▎     | 178024/407450 [00:14<00:16, 13661.18it/s]
 44%|████▍     | 179394/407450 [00:14<00:17, 13409.30it/s]
 44%|████▍     | 180828/407450 [00:15<00:16, 13680.15it/s]
 45%|████▍     | 182251/407450 [00:15<00:16, 13762.79it/s]
 45%|████▌     | 183630/407450 [00:15<00:16, 13625.60it/s]
 45%|████▌     | 184995/407450 [00:15<00:16, 13365.63it/s]
 46%|████▌     | 186334/407450 [00:15<00:17, 12765.65it/s]
 46%|████▌     | 187617/407450 [00:15<00:17, 12743.23it/s]
 46%|████▋     | 188896/407450 [00:15<00:17, 12683.71it/s]
 47%|████▋     | 190245/407450 [00:15<00:16, 12917.29it/s]
 47%|████▋     | 191540/407450 [00:15<00:17, 12633.44it/s]
 47%|████▋     | 192876/407450 [00:15<00:16, 12806.62it/s]
 48%|████▊     | 194159/407450 [00:16<00:16, 12616.66it/s]
 48%|████▊     | 195423/407450 [00:16<00:16, 12618.99it/s]
 48%|████▊     | 196801/407450 [00:16<00:16, 12884.59it/s]
 49%|████▊     | 198110/407450 [00:16<00:16, 12944.73it/s]
 49%|████▉     | 199431/407450 [00:16<00:15, 13022.83it/s]
 49%|████▉     | 200734/407450 [00:16<00:16, 12636.46it/s]
 50%|████▉     | 202151/407450 [00:16<00:15, 13011.55it/s]
 50%|████▉     | 203455/407450 [00:16<00:15, 12954.92it/s]
 50%|█████     | 204835/407450 [00:16<00:15, 13202.24it/s]
 51%|█████     | 206157/407450 [00:16<00:15, 12921.72it/s]
 51%|█████     | 207529/407450 [00:17<00:15, 13155.05it/s]
 51%|█████▏    | 208876/407450 [00:17<00:14, 13241.77it/s]
 52%|█████▏    | 210351/407450 [00:17<00:14, 13334.72it/s]
 52%|█████▏    | 211826/407450 [00:17<00:14, 13442.31it/s]
 52%|█████▏    | 213201/407450 [00:17<00:14, 13462.27it/s]
 53%|█████▎    | 214548/407450 [00:17<00:14, 13434.35it/s]
 53%|█████▎    | 215926/407450 [00:17<00:14, 13531.88it/s]
 53%|█████▎    | 217280/407450 [00:17<00:14, 13086.59it/s]
 54%|█████▎    | 218751/407450 [00:17<00:14, 13310.56it/s]
 54%|█████▍    | 220226/407450 [00:18<00:13, 13631.13it/s]
 54%|█████▍    | 221701/407450 [00:18<00:13, 13858.24it/s]
 55%|█████▍    | 223089/407450 [00:18<00:13, 13663.72it/s]
 55%|█████▌    | 224457/407450 [00:18<00:13, 13145.35it/s]
 55%|█████▌    | 225976/407450 [00:18<00:13, 13712.23it/s]
 56%|█████▌    | 227353/407450 [00:18<00:13, 13033.39it/s]
 56%|█████▌    | 228911/407450 [00:18<00:12, 13751.07it/s]
 57%|█████▋    | 230298/407450 [00:18<00:14, 12191.10it/s]
 57%|█████▋    | 231851/407450 [00:18<00:13, 13075.27it/s]
 57%|█████▋    | 233301/407450 [00:19<00:12, 13457.48it/s]
 58%|█████▊    | 234676/407450 [00:19<00:13, 13265.23it/s]
 58%|█████▊    | 236023/407450 [00:19<00:13, 12410.64it/s]
 58%|█████▊    | 237501/407450 [00:19<00:13, 12934.77it/s]
 59%|█████▊    | 238832/407450 [00:19<00:12, 13039.37it/s]
 59%|█████▉    | 240151/407450 [00:19<00:13, 12747.84it/s]
 59%|█████▉    | 241591/407450 [00:19<00:12, 13216.47it/s]
 60%|█████▉    | 242976/407450 [00:19<00:12, 13293.04it/s]
 60%|█████▉    | 244426/407450 [00:19<00:11, 13592.05it/s]
 60%|██████    | 245791/407450 [00:19<00:12, 13386.78it/s]
 61%|██████    | 247226/407450 [00:20<00:12, 13133.91it/s]
 61%|██████    | 248544/407450 [00:20<00:12, 12777.47it/s]
 61%|██████▏   | 250076/407450 [00:20<00:11, 13411.40it/s]
 62%|██████▏   | 251423/407450 [00:20<00:11, 13333.01it/s]
 62%|██████▏   | 252951/407450 [00:20<00:11, 13444.40it/s]
 62%|██████▏   | 254424/407450 [00:20<00:11, 13775.92it/s]
 63%|██████▎   | 255805/407450 [00:20<00:11, 13466.69it/s]
 63%|██████▎   | 257155/407450 [00:20<00:11, 13292.85it/s]
 63%|██████▎   | 258486/407450 [00:20<00:11, 12584.72it/s]
 64%|██████▍   | 260051/407450 [00:21<00:11, 12977.41it/s]
 64%|██████▍   | 261551/407450 [00:21<00:10, 13519.64it/s]
 65%|██████▍   | 262910/407450 [00:21<00:10, 13228.70it/s]
 65%|██████▍   | 264276/407450 [00:21<00:11, 12974.55it/s]
 65%|██████▌   | 265651/407450 [00:21<00:10, 13154.09it/s]
 66%|██████▌   | 267006/407450 [00:21<00:10, 13267.11it/s]
 66%|██████▌   | 268426/407450 [00:21<00:10, 13436.12it/s]
 66%|██████▌   | 269772/407450 [00:21<00:10, 12867.73it/s]
 67%|██████▋   | 271301/407450 [00:21<00:10, 13492.19it/s]
 67%|██████▋   | 272657/407450 [00:22<00:10, 13132.39it/s]
 67%|██████▋   | 274026/407450 [00:22<00:10, 13237.87it/s]
 68%|██████▊   | 275354/407450 [00:22<00:10, 12478.01it/s]
 68%|██████▊   | 276901/407450 [00:22<00:09, 13138.17it/s]
 68%|██████▊   | 278305/407450 [00:22<00:09, 13393.31it/s]
 69%|██████▊   | 279653/407450 [00:22<00:09, 13373.20it/s]
 69%|██████▉   | 281076/407450 [00:22<00:09, 13188.49it/s]
 69%|██████▉   | 282400/407450 [00:22<00:10, 12128.89it/s]
 70%|██████▉   | 283926/407450 [00:22<00:09, 12800.70it/s]
 70%|███████   | 285476/407450 [00:22<00:09, 13543.27it/s]
 70%|███████   | 286848/407450 [00:23<00:08, 13589.39it/s]
 71%|███████   | 288219/407450 [00:23<00:08, 13321.86it/s]
 71%|███████   | 289560/407450 [00:23<00:08, 13206.20it/s]
 71%|███████▏  | 290887/407450 [00:23<00:08, 13180.90it/s]
 72%|███████▏  | 292401/407450 [00:23<00:08, 13573.03it/s]
 72%|███████▏  | 293762/407450 [00:23<00:08, 12820.06it/s]
 72%|███████▏  | 295326/407450 [00:23<00:08, 13455.48it/s]
 73%|███████▎  | 296776/407450 [00:23<00:08, 13640.00it/s]
 73%|███████▎  | 298147/407450 [00:23<00:08, 13382.12it/s]
 74%|███████▎  | 299526/407450 [00:24<00:08, 13419.97it/s]
 74%|███████▍  | 300872/407450 [00:24<00:08, 12730.37it/s]
 74%|███████▍  | 302376/407450 [00:24<00:07, 13310.14it/s]
 75%|███████▍  | 303776/407450 [00:24<00:07, 13482.41it/s]
 75%|███████▍  | 305132/407450 [00:24<00:07, 12832.89it/s]
 75%|███████▌  | 306476/407450 [00:24<00:07, 12887.63it/s]
 76%|███████▌  | 307772/407450 [00:24<00:07, 12899.90it/s]
 76%|███████▌  | 309067/407450 [00:24<00:08, 11919.65it/s]
 76%|███████▌  | 310451/407450 [00:24<00:07, 12239.04it/s]
 77%|███████▋  | 311826/407450 [00:25<00:07, 12627.97it/s]
 77%|███████▋  | 313301/407450 [00:25<00:07, 12785.83it/s]
 77%|███████▋  | 314727/407450 [00:25<00:07, 13200.99it/s]
 78%|███████▊  | 316055/407450 [00:25<00:07, 12422.49it/s]
 78%|███████▊  | 317310/407450 [00:25<00:07, 12394.55it/s]
 78%|███████▊  | 318559/407450 [00:25<00:07, 12352.00it/s]
 79%|███████▊  | 320069/407450 [00:25<00:06, 13105.66it/s]
 79%|███████▉  | 321387/407450 [00:25<00:06, 12913.28it/s]
 79%|███████▉  | 322701/407450 [00:25<00:06, 12496.38it/s]
 80%|███████▉  | 324226/407450 [00:25<00:06, 13279.27it/s]
 80%|███████▉  | 325562/407450 [00:26<00:06, 13201.76it/s]
 80%|████████  | 326888/407450 [00:26<00:06, 13052.79it/s]
 81%|████████  | 328198/407450 [00:26<00:06, 12389.28it/s]
 81%|████████  | 329701/407450 [00:26<00:05, 13079.07it/s]
 81%|████████  | 331019/407450 [00:26<00:06, 11594.54it/s]
 82%|████████▏ | 332401/407450 [00:26<00:06, 12065.61it/s]
 82%|████████▏ | 333684/407450 [00:26<00:06, 12274.45it/s]
 82%|████████▏ | 335230/407450 [00:26<00:05, 13159.20it/s]
 83%|████████▎ | 336568/407450 [00:26<00:05, 12947.56it/s]
 83%|████████▎ | 337978/407450 [00:27<00:05, 13276.61it/s]
 83%|████████▎ | 339318/407450 [00:27<00:05, 12870.80it/s]
 84%|████████▎ | 340651/407450 [00:27<00:05, 12963.40it/s]
 84%|████████▍ | 341955/407450 [00:27<00:05, 11891.24it/s]
 84%|████████▍ | 343601/407450 [00:27<00:04, 13093.48it/s]
 85%|████████▍ | 344965/407450 [00:27<00:04, 13246.08it/s]
 85%|████████▍ | 346308/407450 [00:27<00:04, 13017.22it/s]
 85%|████████▌ | 347672/407450 [00:27<00:04, 13194.68it/s]
 86%|████████▌ | 349051/407450 [00:27<00:04, 13317.28it/s]
 86%|████████▌ | 350390/407450 [00:28<00:04, 12875.72it/s]
 86%|████████▋ | 351784/407450 [00:28<00:04, 13180.31it/s]
 87%|████████▋ | 353126/407450 [00:28<00:04, 12991.74it/s]
 87%|████████▋ | 354552/407450 [00:28<00:03, 13358.20it/s]
 87%|████████▋ | 355893/407450 [00:28<00:03, 13353.38it/s]
 88%|████████▊ | 357232/407450 [00:28<00:03, 13289.15it/s]
 88%|████████▊ | 358593/407450 [00:28<00:03, 13383.04it/s]
 88%|████████▊ | 359976/407450 [00:28<00:03, 13441.92it/s]
 89%|████████▊ | 361322/407450 [00:28<00:03, 12877.08it/s]
 89%|████████▉ | 362870/407450 [00:28<00:03, 13626.86it/s]
 89%|████████▉ | 364276/407450 [00:29<00:03, 13653.24it/s]
 90%|████████▉ | 365647/407450 [00:29<00:03, 13168.47it/s]
 90%|█████████ | 367001/407450 [00:29<00:03, 13024.80it/s]
 90%|█████████ | 368423/407450 [00:29<00:02, 13367.31it/s]
 91%|█████████ | 369889/407450 [00:29<00:02, 13742.38it/s]
 91%|█████████ | 371268/407450 [00:29<00:02, 13530.55it/s]
 91%|█████████▏| 372625/407450 [00:29<00:02, 13280.98it/s]
 92%|█████████▏| 373956/407450 [00:29<00:02, 13093.19it/s]
 92%|█████████▏| 375376/407450 [00:29<00:02, 13231.86it/s]
 92%|█████████▏| 376843/407450 [00:30<00:02, 13648.10it/s]
 93%|█████████▎| 378226/407450 [00:30<00:02, 13643.94it/s]
 93%|█████████▎| 379636/407450 [00:30<00:02, 13777.55it/s]
 94%|█████████▎| 381016/407450 [00:30<00:01, 13378.89it/s]
 94%|█████████▍| 382401/407450 [00:30<00:01, 13514.30it/s]
 94%|█████████▍| 383756/407450 [00:30<00:01, 13319.39it/s]
 95%|█████████▍| 385091/407450 [00:30<00:01, 13171.61it/s]
 95%|█████████▍| 386576/407450 [00:30<00:01, 13482.63it/s]
 95%|█████████▌| 388058/407450 [00:30<00:01, 13872.04it/s]
 96%|█████████▌| 389447/407450 [00:30<00:01, 13824.47it/s]
 96%|█████████▌| 390831/407450 [00:31<00:01, 13284.73it/s]
 96%|█████████▋| 392272/407450 [00:31<00:01, 13608.80it/s]
 97%|█████████▋| 393638/407450 [00:31<00:01, 13402.22it/s]
 97%|█████████▋| 394982/407450 [00:31<00:00, 13250.97it/s]
 97%|█████████▋| 396376/407450 [00:31<00:00, 13367.64it/s]
 98%|█████████▊| 397776/407450 [00:31<00:00, 13325.61it/s]
 98%|█████████▊| 399200/407450 [00:31<00:00, 13590.83it/s]
 98%|█████████▊| 400651/407450 [00:31<00:00, 13736.93it/s]
 99%|█████████▊| 402026/4074Number of neighbors < target k: 0
time cost: 40.088154315948486
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.57095289230347
50 [00:31<00:00, 13402.56it/s]
 99%|█████████▉| 403369/407450 [00:31<00:00, 13122.14it/s]
 99%|█████████▉| 404684/407450 [00:32<00:00, 12779.92it/s]
100%|█████████▉| 406126/407450 [00:32<00:00, 13171.01it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12618.68it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 639/407450 [00:00<01:03, 6388.56it/s]
  0%|          | 1890/407450 [00:00<00:40, 9928.10it/s]
  1%|          | 3401/407450 [00:00<00:33, 12219.33it/s]
  1%|          | 4701/407450 [00:00<00:33, 11981.78it/s]
  2%|▏         | 6251/407450 [00:00<00:30, 13181.45it/s]
  2%|▏         | 7573/407450 [00:00<00:30, 13024.88it/s]
  2%|▏         | 8901/407450 [00:00<00:30, 13029.11it/s]
  3%|▎         | 10293/407450 [00:00<00:29, 13306.09it/s]
  3%|▎         | 11626/407450 [00:00<00:29, 13290.21it/s]
  3%|▎         | 13008/407450 [00:01<00:29, 13451.15it/s]
  4%|▎         | 14426/407450 [00:01<00:29, 13296.71it/s]
  4%|▍         | 15976/407450 [00:01<00:28, 13599.82it/s]
  4%|▍         | 17401/407450 [00:01<00:28, 13543.02it/s]
  5%|▍         | 18851/407450 [00:01<00:28, 13748.87it/s]
  5%|▍         | 20227/407450 [00:01<00:28, 13506.03it/s]
  5%|▌         | 21651/407450 [00:01<00:28, 13597.58it/s]
  6%|▌         | 23012/407450 [00:01<00:28, 13531.55it/s]
  6%|▌         | 24366/407450 [00:01<00:28, 13217.12it/s]
  6%|▋         | 25751/407450 [00:01<00:29, 12854.73it/s]
  7%|▋         | 27171/407450 [00:02<00:28, 13237.18it/s]
  7%|▋         | 28558/407450 [00:02<00:28, 13419.01it/s]
  7%|▋         | 29904/407450 [00:02<00:29, 12927.94it/s]
  8%|▊         | 31376/407450 [00:02<00:28, 13300.98it/s]
  8%|▊         | 32711/407450 [00:02<00:28, 13279.20it/s]
  8%|▊         | 34043/407450 [00:02<00:29, 12742.77it/s]
  9%|▊         | 35426/407450 [00:02<00:28, 13032.90it/s]
  9%|▉         | 36735/407450 [00:02<00:28, 12884.26it/s]
  9%|▉         | 38076/407450 [00:02<00:28, 13026.55it/s]
 10%|▉         | 39451/407450 [00:03<00:28, 12966.87it/s]
 10%|█         | 40826/407450 [00:03<00:28, 12877.97it/s]
 10%|█         | 42326/407450 [00:03<00:27, 13415.21it/s]
 11%|█         | 43671/407450 [00:03<00:27, 13161.37it/s]
 11%|█         | 45126/407450 [00:03<00:26, 13486.86it/s]
 11%|█▏        | 46501/407450 [00:03<00:26, 13374.77it/s]
 12%|█▏        | 47841/407450 [00:03<00:27, 13276.50it/s]
 12%|█▏        | 49188/407450 [00:03<00:26, 13332.53it/s]
 12%|█▏        | 50573/407450 [00:03<00:26, 13483.27it/s]
 13%|█▎        | 51923/407450 [00:03<00:27, 13028.16it/s]
 13%|█▎        | 53230/407450 [00:04<00:28, 12610.90it/s]
 13%|█▎        | 54496/407450 [00:04<00:29, 12127.62it/s]
 14%|█▎        | 55714/407450 [00:04<00:29, 11889.04it/s]
 14%|█▍        | 56907/407450 [00:04<00:30, 11376.55it/s]
 14%|█▍        | 58076/407450 [00:04<00:30, 11374.54it/s]
 15%|█▍        | 59217/407450 [00:04<00:31, 11112.33it/s]
 15%|█▍        | 60436/407450 [00:04<00:30, 11417.16it/s]
 15%|█▌        | 61633/407450 [00:04<00:29, 11575.47it/s]
 15%|█▌        | 63033/407450 [00:04<00:28, 12281.88it/s]
 16%|█▌        | 64364/407450 [00:05<00:27, 12583.89it/s]
 16%|█▌        | 65726/407450 [00:05<00:27, 12257.32it/s]
 16%|█▋        | 67226/407450 [00:05<00:26, 12868.99it/s]
 17%|█▋        | 68602/407450 [00:05<00:25, 13124.42it/s]
