srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=51975
INFO:wrapper: Job ID: 463267
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104101/user_command_UnspecifiedName_20220608-104101.sh
INFO:wrapper: User command process id is 4017294
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 24%|██▍       | 98065/407450 [00:08<00:28, 10953.42it/s]
 24%|██▍       | 99369/407450 [00:08<00:27, 11227.54it/s]
 25%|██▍       | 100826/407450 [00:08<00:25, 12048.02it/s]
 25%|██▌       | 102351/407450 [00:08<00:23, 12727.98it/s]
 25%|██▌       | 103876/407450 [00:08<00:22, 13331.98it/s]
 26%|██▌       | 105301/407450 [00:08<00:22, 13322.01it/s]
 26%|██▌       | 106726/407450 [00:08<00:22, 13549.58it/s]
 27%|██▋       | 108176/407450 [00:08<00:21, 13769.20it/s]
 27%|██▋       | 109577/407450 [00:09<00:22, 13448.33it/s]
 27%|██▋       | 110940/407450 [00:09<00:22, 13378.95it/s]
 28%|██▊       | 112501/407450 [00:09<00:21, 13658.73it/s]
 28%|██▊       | 113976/407450 [00:09<00:23, 12550.86it/s]
 28%|██▊       | 115801/407450 [00:09<00:22, 13188.33it/s]
 29%|██▊       | 117134/407450 [00:09<00:22, 13100.22it/s]
 29%|██▉       | 118453/407450 [00:09<00:22, 12934.33it/s]
 29%|██▉       | 119826/407450 [00:09<00:22, 13060.52it/s]
 30%|██▉       | 121246/407450 [00:09<00:21, 13381.32it/s]
 30%|███       | 122590/407450 [00:10<00:21, 13246.59it/s]
 30%|███       | 123918/407450 [00:10<00:21, 13060.29it/s]
 31%|███       | 125326/407450 [00:10<00:21, 13219.57it/s]
 31%|███       | 126801/407450 [00:10<00:20, 13494.31it/s]
 31%|███▏      | 128326/407450 [00:10<00:19, 13972.03it/s]
 32%|███▏      | 129726/407450 [00:10<00:20, 13607.89it/s]
 32%|███▏      | 131090/407450 [00:10<00:20, 13610.13it/s]
 33%|███▎      | 132546/407450 [00:10<00:19, 13887.31it/s]
 33%|███▎      | 133937/407450 [00:10<00:20, 13401.93it/s]
 33%|███▎      | 135345/407450 [00:10<00:20, 13596.67it/s]
 34%|███▎      | 136744/407450 [00:11<00:19, 13710.58it/s]
 34%|███▍      | 138119/407450 [00:11<00:19, 13559.52it/s]
 34%|███▍      | 139550/407450 [00:11<00:19, 13779.47it/s]
 35%|███▍      | 140931/407450 [00:11<00:19, 13463.36it/s]
 35%|███▍      | 142281/407450 [00:11<00:19, 13463.81it/s]
 35%|███▌      | 143826/407450 [00:11<00:18, 13992.27it/s]
 36%|███▌      | 145228/407450 [00:11<00:19, 13534.43it/s]
 36%|███▌      | 146586/407450 [00:11<00:19, 13143.60it/s]
 36%|███▋      | 148001/407450 [00:11<00:19, 13116.08it/s]
 37%|███▋      | 149351/407450 [00:11<00:19, 13159.15it/s]
 37%|███▋      | 150776/407450 [00:12<00:19, 13448.31it/s]
 37%|███▋      | 152201/407450 [00:12<00:18, 13579.37it/s]
 38%|███▊      | 153561/407450 [00:12<00:19, 13063.31it/s]
 38%|███▊      | 155176/407450 [00:12<00:18, 13807.92it/s]
 38%|███▊      | 156562/407450 [00:12<00:18, 13369.25it/s]
 39%|███▉      | 157963/407450 [00:12<00:18, 13551.30it/s]
 39%|███▉      | 159426/407450 [00:12<00:17, 13835.94it/s]
 39%|███▉      | 160814/407450 [00:12<00:18, 13305.41it/s]
 40%|███▉      | 162151/407450 [00:12<00:20, 12262.06it/s]
 40%|████      | 163451/407450 [00:13<00:19, 12458.99it/s]
 40%|████      | 164751/407450 [00:13<00:19, 12574.05it/s]
 41%|████      | 166019/407450 [00:13<00:19, 12403.51it/s]
 41%|████      | 167417/407450 [00:13<00:18, 12854.70it/s]
 41%|████▏     | 168826/407450 [00:13<00:18, 13035.43it/s]
 42%|████▏     | 170151/407450 [00:13<00:18, 13074.31it/s]
 42%|████▏     | 171463/407450 [00:13<00:18, 13044.62it/s]
 42%|████▏     | 172770/407450 [00:13<00:18, 12854.46it/s]
 43%|████▎     | 174058/407450 [00:13<00:18, 12831.57it/s]
 43%|████▎     | 175508/407450 [00:13<00:17, 13322.67it/s]
 43%|████▎     | 176843/407450 [00:14<00:17, 12937.32it/s]
 44%|████▎     | 178222/407450 [00:14<00:17, 13185.00it/s]
 44%|████▍     | 179668/407450 [00:14<00:16, 13558.79it/s]
 44%|████▍     | 181027/407450 [00:14<00:16, 13366.26it/s]
 45%|████▍     | 182367/407450 [00:14<00:16, 13264.46it/s]
 45%|████▌     | 183696/407450 [00:14<00:16, 13185.85it/s]
 45%|████▌     | 185101/407450 [00:14<00:16, 13335.41it/s]
 46%|████▌     | 186476/407450 [00:14<00:16, 13326.91it/s]
 46%|████▌     | 187869/407450 [00:14<00:16, 13503.39it/s]
 46%|████▋     | 189240/407450 [00:15<00:16, 13563.84it/s]
 47%|████▋     | 190598/407450 [00:15<00:17, 12411.96it/s]
 47%|████▋     | 191859/407450 [00:15<00:17, 12099.23it/s]
 47%|████▋     | 193226/407450 [00:15<00:17, 12508.50it/s]
 48%|████▊     | 194489/407450 [00:15<00:17, 12134.73it/s]
 48%|████▊     | 195885/407450 [00:15<00:16, 12649.82it/s]
 48%|████▊     | 197160/407450 [00:15<00:16, 12677.53it/s]
 49%|████▊     | 198435/407450 [00:15<00:16, 12389.97it/s]
 49%|████▉     | 199826/407450 [00:15<00:16, 12579.56it/s]
 49%|████▉     | 201197/407450 [00:15<00:15, 12903.71it/s]
 50%|████▉     | 202492/407450 [00:16<00:15, 12860.79it/s]
 50%|█████     | 203781/407450 [00:16<00:16, 12696.84it/s]
 50%|█████     | 205053/407450 [00:16<00:17, 11711.93it/s]
 51%|█████     | 206601/407450 [00:16<00:15, 12654.62it/s]
 51%|█████     | 207901/407450 [00:16<00:15, 12713.42it/s]
 51%|█████▏    | 209280/407450 [00:16<00:15, 13021.38it/s]
 52%|█████▏    | 210696/407450 [00:16<00:14, 13352.23it/s]
 52%|█████▏    | 212039/407450 [00:16<00:14, 13109.15it/s]
 52%|█████▏    | 213356/407450 [00:16<00:15, 12811.29it/s]
 53%|█████▎    | 214776/407450 [00:17<00:14, 13196.00it/s]
 53%|█████▎    | 216126/407450 [00:17<00:14, 12875.37it/s]
 53%|█████▎    | 217609/407450 [00:17<00:14, 13436.93it/s]
 54%|█████▎    | 218959/407450 [00:17<00:14, 13348.92it/s]
 54%|█████▍    | 220298/407450 [00:17<00:14, 13080.18it/s]
 54%|█████▍    | 221610/407450 [00:17<00:14, 12449.96it/s]
 55%|█████▍    | 222876/407450 [00:17<00:15, 12300.97it/s]
 55%|█████▌    | 224111/407450 [00:17<00:16, 11216.28it/s]
 55%|█████▌    | 225951/407450 [00:17<00:13, 13109.57it/s]
 56%|█████▌    | 227294/407450 [00:18<00:14, 12644.66it/s]
 56%|█████▌    | 228658/407450 [00:18<00:13, 12917.75it/s]
 56%|█████▋    | 229969/407450 [00:18<00:14, 12584.11it/s]
 57%|█████▋    | 231242/407450 [00:18<00:14, 11843.31it/s]
 57%|█████▋    | 232595/407450 [00:18<00:14, 12304.24it/s]
 57%|█████▋    | 233841/407450 [00:18<00:14, 11810.76it/s]
 58%|█████▊    | 235123/407450 [00:18<00:14, 12089.36it/s]
 58%|█████▊    | 236344/407450 [00:18<00:15, 10700.91it/s]
 58%|█████▊    | 237651/407450 [00:18<00:15, 11227.22it/s]
 59%|█████▊    | 238803/407450 [00:19<00:15, 11170.41it/s]
 59%|█████▉    | 240266/407450 [00:19<00:13, 12128.89it/s]
 59%|█████▉    | 241651/407450 [00:19<00:13, 12615.40it/s]
 60%|█████▉    | 242931/407450 [00:19<00:13, 12066.88it/s]
 60%|█████▉    | 244155/407450 [00:19<00:14, 11572.78it/s]
 60%|██████    | 245880/407450 [00:19<00:12, 13148.86it/s]
 61%|██████    | 247251/407450 [00:19<00:12, 13116.17it/s]
 61%|██████    | 248579/407450 [00:19<00:12, 12679.47it/s]
 61%|██████▏   | 249860/407450 [00:19<00:12, 12451.98it/s]
 62%|██████▏   | 251228/407450 [00:19<00:12, 12798.91it/s]
 62%|██████▏   | 252516/407450 [00:20<00:12, 12592.67it/s]
 62%|██████▏   | 253826/407450 [00:20<00:12, 12726.62it/s]
 63%|██████▎   | 255154/407450 [00:20<00:11, 12886.72it/s]
 63%|██████▎   | 256451/407450 [00:20<00:11, 12765.90it/s]
 63%|██████▎   | 258051/407450 [00:20<00:10, 13657.89it/s]
 64%|██████▎   | 259420/407450 [00:20<00:11, 13263.75it/s]
 64%|██████▍   | 260777/407450 [00:20<00:10, 13335.30it/s]
 64%|██████▍   | 262251/407450 [00:20<00:10, 13688.97it/s]
 65%|██████▍   | 263623/407450 [00:20<00:10, 13523.14it/s]
 65%|██████▌   | 264978/407450 [00:21<00:10, 13381.02it/s]
 65%|██████▌   | 266351/407450 [00:21<00:10, 13355.52it/s]
 66%|██████▌   | 267726/407450 [00:21<00:10, 13389.34it/s]
 66%|██████▌   | 269066/407450 [00:21<00:10, 13028.09it/s]
 66%|██████▋   | 270371/407450 [00:21<00:10, 13018.36it/s]
 67%|██████▋   | 271675/407450 [00:21<00:10, 12371.47it/s]
 67%|██████▋   | 272951/407450 [00:21<00:10, 12397.28it/s]
 67%|██████▋   | 274432/407450 [00:21<00:10, 13089.78it/s]
 68%|██████▊   | 275748/407450 [00:21<00:10, 13085.33it/s]
 68%|██████▊   | 277061/407450 [00:21<00:10, 12999.48it/s]
 68%|██████▊   | 278364/407450 [00:22<00:09, 12966.99it/s]
 69%|██████▊   | 279862/407450 [00:22<00:09, 13560.09it/s]
 69%|██████▉   | 281221/407450 [00:22<00:09, 13358.56it/s]
 69%|██████▉   | 282647/407450 [00:22<00:09, 13622.99it/s]
 70%|██████▉   | 284012/407450 [00:22<00:09, 13392.87it/s]
 70%|███████   | 285354/407450 [00:22<00:09, 12984.70it/s]
 70%|███████   | 286656/407450 [00:22<00:09, 12994.58it/s]
 71%|███████   | 288051/407450 [00:22<00:08, 13269.59it/s]
 71%|███████   | 289381/407450 [00:22<00:09, 13058.67it/s]
 71%|███████▏  | 290776/407450 [00:22<00:08, 13258.50it/s]
 72%|███████▏  | 292116/407450 [00:23<00:08, 13299.06it/s]
 72%|███████▏  | 293448/407450 [00:23<00:08, 13253.20it/s]
 72%|███████▏  | 294820/407450 [00:23<00:08, 13390.56it/s]
 73%|███████▎  | 296297/407450 [00:23<00:08, 13800.23it/s]
 73%|███████▎  | 297678/407450 [00:23<00:08, 13574.51it/s]
 73%|███████▎  | 299037/407450 [00:23<00:08, 13017.75it/s]
 74%|███████▍  | 300557/407450 [00:23<00:07, 13645.51it/s]
 74%|███████▍  | 301928/407450 [00:23<00:08, 12920.16it/s]
 74%|███████▍  | 303476/407450 [00:23<00:07, 13272.54it/s]
 75%|███████▍  | 305001/407450 [00:24<00:07, 13714.58it/s]
 75%|███████▌  | 306380/407450 [00:24<00:07, 13286.06it/s]
 76%|███████▌  | 307715/407450 [00:24<00:07, 13131.48it/s]
 76%|███████▌  | 309033/407450 [00:24<00:07, 12538.34it/s]
 76%|███████▌  | 310326/407450 [00:24<00:07, 12411.79it/s]
 77%|███████▋  | 311779/407450 [00:24<00:07, 13007.79it/s]
 77%|███████▋  | 313087/407450 [00:24<00:07, 12918.95it/s]
 77%|███████▋  | 314400/407450 [00:24<00:07, 12979.27it/s]
 78%|███████▊  | 315826/407450 [00:24<00:06, 13094.25it/s]
 78%|███████▊  | 317176/407450 [00:25<00:07, 12830.46it/s]
 78%|███████▊  | 318462/407450 [00:25<00:06, 12732.93it/s]
 78%|███████▊  | 319737/407450 [00:25<00:07, 12245.08it/s]
 79%|███████▉  | 321003/407450 [00:25<00:06, 12362.77it/s]
 79%|███████▉  | 322451/407450 [00:25<00:06, 12801.29it/s]
 79%|███████▉  | 323734/407450 [00:25<00:06, 12796.08it/s]
 80%|███████▉  | 325151/407450 [00:25<00:06, 13049.38it/s]
 80%|████████  | 326651/407450 [00:25<00:06, 13339.75it/s]
 81%|████████  | 328001/407450 [00:25<00:06, 13130.55it/s]
 81%|████████  | 329315/407450 [00:25<00:06, 12465.60it/s]
 81%|████████  | 330901/407450 [00:26<00:05, 13387.22it/s]
 82%|████████▏ | 332376/407450 [00:26<00:05, 13776.77it/s]
 82%|████████▏ | 333771/407450 [00:26<00:05, 13826.44it/s]
 82%|████████▏ | 335160/407450 [00:26<00:05, 13556.38it/s]
 83%|████████▎ | 336521/407450 [00:26<00:05, 13409.62it/s]
 83%|████████▎ | 338000/407450 [00:26<00:05, 13810.49it/s]
 83%|████████▎ | 339385/407450 [00:26<00:05, 13279.33it/s]
 84%|████████▎ | 340719/407450 [00:26<00:05, 13171.23it/s]
 84%|████████▍ | 342226/407450 [00:26<00:04, 13073.76it/s]
 84%|████████▍ | 343776/407450 [00:27<00:04, 13346.46it/s]
 85%|████████▍ | 345267/407450 [00:27<00:04, 13785.41it/s]
 85%|████████▌ | 346651/407450 [00:27<00:04, 13583.10it/s]
 85%|████████▌ | 348101/407450 [00:27<00:04, 13661.85it/s]
 86%|████████▌ | 349600/407450 [00:27<00:04, 14044.33it/s]
 86%|████████▌ | 351008/407450 [00:27<00:04, 13903.99it/s]
 86%|████████▋ | 352413/407450 [00:27<00:03, 13946.02it/s]
 87%|████████▋ | 353810/407450 [00:27<00:04, 13176.21it/s]
 87%|████████▋ | 355137/407450 [00:27<00:04, 13023.04it/s]
 87%|████████▋ | 356446/407450 [00:27<00:03, 12981.14it/s]
 88%|████████▊ | 357749/407450 [00:28<00:03, 12494.03it/s]
 88%|████████▊ | 359004/407450 [00:28<00:04, 11294.99it/s]
 89%|████████▊ | 360601/407450 [00:28<00:03, 12547.57it/s]
 89%|████████▉ | 361886/407450 [00:28<00:03, 12147.39it/s]
 89%|████████▉ | 363123/407450 [00:28<00:03, 12142.99it/s]
 89%|████████▉ | 364646/407450 [00:28<00:03, 13010.93it/s]
 90%|████████▉ | 365964/407450 [00:28<00:03, 13029.82it/s]
 90%|█████████ | 367279/407450 [00:28<00:03, 11767.28it/s]
 91%|█████████ | 368751/407450 [00:28<00:03, 11988.38it/s]
 91%|█████████ | 370525/407450 [00:29<00:02, 13542.66it/s]
 91%|█████████▏| 371911/407450 [00:29<00:02, 13083.80it/s]
 92%|█████████▏| 373243/407450 [00:29<00:02, 13057.44it/s]
 92%|█████████▏| 374594/407450 [00:29<00:02, 13184.35it/s]
 92%|█████████▏| 375997/407450 [00:29<00:02, 13425.41it/s]
 93%|█████████▎| 377349/407450 [00:29<00:02, 12591.03it/s]
 93%|█████████▎| 378951/407450 [00:29<00:02, 13516.59it/s]
 93%|█████████▎| 380320/407450 [00:29<00:02, 13083.03it/s]
 94%|█████████▎| 381642/407450 [00:29<00:02, 12053.74it/s]
 94%|█████████▍| 383081/407450 [00:30<00:01, 12684.58it/s]
 94%|█████████▍| 384401/407450 [00:30<00:01, 12780.65it/s]
 95%|█████████▍| 385876/407450 [00:30<00:01, 13196.53it/s]
 95%|█████████▌| 387248/407450 [00:30<00:01, 13346.06it/s]
 95%|█████████▌| 388593/407450 [00:30<00:01, 12699.02it/s]
 96%|█████████▌| 389875/407450 [00:30<00:01, 12449.12it/s]
 96%|█████████▌| 391349/407450 [00:30<00:01, 13097.03it/s]
 96%|█████████▋| 392669/407450 [00:30<00:01, 12618.51it/s]
 97%|█████████▋| 394051/407450 [00:30<00:01, 12845.49it/s]
 97%|█████████▋| 395503/407450 [00:31<00:00, 13324.29it/s]
 97%|█████████▋| 396919/407450 [00:31<00:00, 13566.69it/s]
 98%|█████████▊| 398282/407450 [00:31<00:00, 12576.71it/s]
 98%|█████████▊| 399557/407450 [00:31<00:00, 12088.07it/s]
 98%|█████████▊| 401051/407450 [00:31<00:00, 12744.62it/s]
 99%|█████████▊| 402339/407450 [00:31<00:00, 12708.39it/s]
 99%|█████████▉| 403701/407450 [00:31<00:00, 12927.86it/s]
 99%|█████████▉| 405002/4Number of neighbors < target k: 0
time cost: 36.96945261955261
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.04345440864563
07450 [00:31<00:00, 12688.78it/s]
100%|█████████▉| 406277/407450 [00:31<00:00, 12642.92it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12743.19it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 401/407450 [00:00<01:41, 4009.52it/s]
  0%|          | 1676/407450 [00:00<00:46, 8793.01it/s]
  1%|          | 3026/407450 [00:00<00:37, 10892.77it/s]
  1%|          | 4376/407450 [00:00<00:34, 11832.33it/s]
  1%|▏         | 5776/407450 [00:00<00:31, 12557.33it/s]
  2%|▏         | 7032/407450 [00:00<00:32, 12345.25it/s]
  2%|▏         | 8393/407450 [00:00<00:31, 12750.35it/s]
  2%|▏         | 9851/407450 [00:00<00:30, 13200.35it/s]
  3%|▎         | 11226/407450 [00:00<00:30, 13160.58it/s]
  3%|▎         | 12676/407450 [00:01<00:29, 13239.56it/s]
  3%|▎         | 14175/407450 [00:01<00:28, 13746.20it/s]
  4%|▍         | 15552/407450 [00:01<00:29, 13286.13it/s]
  4%|▍         | 16885/407450 [00:01<00:30, 12661.04it/s]
  5%|▍         | 18337/407450 [00:01<00:29, 13187.01it/s]
  5%|▍         | 19789/407450 [00:01<00:28, 13570.78it/s]
  5%|▌         | 21154/407450 [00:01<00:29, 13069.88it/s]
  6%|▌         | 22501/407450 [00:01<00:29, 13125.93it/s]
  6%|▌         | 23923/407450 [00:01<00:28, 13442.14it/s]
  6%|▌         | 25351/407450 [00:01<00:28, 13621.98it/s]
  7%|▋         | 26776/407450 [00:02<00:27, 13640.38it/s]
  7%|▋         | 28143/407450 [00:02<00:29, 12819.70it/s]
  7%|▋         | 29436/407450 [00:02<00:29, 12745.29it/s]
  8%|▊         | 30718/407450 [00:02<00:29, 12677.63it/s]
  8%|▊         | 32051/407450 [00:02<00:29, 12767.59it/s]
  8%|▊         | 33526/407450 [00:02<00:28, 13183.37it/s]
  9%|▊         | 34848/407450 [00:02<00:28, 13124.76it/s]
  9%|▉         | 36163/407450 [00:02<00:28, 12936.20it/s]
  9%|▉         | 37651/407450 [00:02<00:27, 13465.44it/s]
 10%|▉         | 39000/407450 [00:03<00:27, 13472.23it/s]
 10%|▉         | 40351/407450 [00:03<00:27, 13380.46it/s]
 10%|█         | 41691/407450 [00:03<00:27, 13184.17it/s]
 11%|█         | 43011/407450 [00:03<00:27, 13074.67it/s]
 11%|█         | 44451/407450 [00:03<00:27, 13352.06it/s]
 11%|█         | 45815/407450 [00:03<00:26, 13394.47it/s]
 12%|█▏        | 47155/407450 [00:03<00:26, 13357.66it/s]
 12%|█▏        | 48492/407450 [00:03<00:27, 13079.80it/s]
 12%|█▏        | 49951/407450 [00:03<00:26, 13430.28it/s]
 13%|█▎        | 51351/407450 [00:03<00:27, 12945.11it/s]
 13%|█▎        | 52926/407450 [00:04<00:25, 13665.88it/s]
 13%|█▎        | 54299/407450 [00:04<00:28, 12538.00it/s]
 14%|█▎        | 55626/407450 [00:04<00:27, 12732.77it/s]
 14%|█▍        | 56915/407450 [00:04<00:27, 12599.50it/s]
 14%|█▍        | 58401/407450 [00:04<00:27, 12908.95it/s]
 15%|█▍        | 59776/407450 [00:04<00:27, 12765.45it/s]
 15%|█▌        | 61376/407450 [00:04<00:25, 13440.30it/s]
 15%|█▌        | 62725/407450 [00:04<00:25, 13333.22it/s]
 16%|█▌        | 64176/407450 [00:04<00:25, 13549.67it/s]
 16%|█▌        | 65562/407450 [00:05<00:25, 13638.30it/s]
 16%|█▋        | 66929/407450 [00:05<00:25, 13520.42it/s]
 17%|█▋        | 68376/407450 [00:05<00:25, 13539.47it/s]
 17%|█▋        | 69731/407450 [00:05<00:25, 13330.39it/s]
 17%|█▋        | 71176/407450 [00:05<00:24, 13622.02it/s]
 18%|█▊        | 72610/407450 [00:05<00:24, 13831.39it/s]
 18%|█▊        | 73995/407450 [00:05<00:24, 13785.63it/s]
 19%|█▊        | 75451/407450 [00:05<00:24, 13805.56it/s]
 19%|█▉        | 76833/407450 [00:05<00:24, 13673.15it/s]
 19%|█▉        | 78201/407450 [00:05<00:25, 13094.90it/s]
 20%|█▉        | 79516/407450 [00:06<00:25, 12746.61it/s]
 20%|█▉        | 80795/407450 [00:06<00:27, 11746.44it/s]
 20%|██        | 82117/407450 [00:06<00:26, 12147.43it/s]
 20%|██        | 83347/407450 [00:06<00:26, 12122.70it/s]
 21%|██        | 84576/407450 [00:06<00:26, 12160.04it/s]
 21%|██        | 85800/407450 [00:06<00:26, 12010.73it/s]
 21%|██▏       | 87203/407450 [00:06<00:25, 12594.26it/s]
 22%|██▏       | 88476/407450 [00:06<00:25, 12604.21it/s]
 22%|██▏       | 89870/407450 [00:06<00:24, 12996.16it/s]
 22%|██▏       | 91185/407450 [00:07<00:24, 13040.68it/s]
 23%|██▎       | 92750/407450 [00:07<00:22, 13815.26it/s]
