srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=50469
INFO:wrapper: Job ID: 463266
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104058/user_command_UnspecifiedName_20220608-104058.sh
INFO:wrapper: User command process id is 724403
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 32%|███▏      | 128826/407450 [00:11<00:22, 12638.63it/s]
 32%|███▏      | 130192/407450 [00:11<00:21, 12928.30it/s]
 32%|███▏      | 131501/407450 [00:11<00:21, 12973.73it/s]
 33%|███▎      | 132804/407450 [00:11<00:22, 12064.73it/s]
 33%|███▎      | 134026/407450 [00:11<00:22, 12027.87it/s]
 33%|███▎      | 135251/407450 [00:11<00:22, 12082.92it/s]
 33%|███▎      | 136485/407450 [00:11<00:22, 12156.48it/s]
 34%|███▍      | 138001/407450 [00:11<00:20, 12884.93it/s]
 34%|███▍      | 139294/407450 [00:12<00:20, 12888.53it/s]
 35%|███▍      | 140651/407450 [00:12<00:20, 12970.48it/s]
 35%|███▍      | 141976/407450 [00:12<00:20, 13049.07it/s]
 35%|███▌      | 143283/407450 [00:12<00:20, 12971.35it/s]
 36%|███▌      | 144701/407450 [00:12<00:19, 13311.38it/s]
 36%|███▌      | 146034/407450 [00:12<00:20, 12944.36it/s]
 36%|███▌      | 147491/407450 [00:12<00:19, 13418.28it/s]
 37%|███▋      | 148837/407450 [00:12<00:19, 12959.07it/s]
 37%|███▋      | 150218/407450 [00:12<00:19, 13204.16it/s]
 37%|███▋      | 151565/407450 [00:12<00:19, 13281.22it/s]
 38%|███▊      | 152897/407450 [00:13<00:19, 13138.53it/s]
 38%|███▊      | 154301/407450 [00:13<00:18, 13384.22it/s]
 38%|███▊      | 155642/407450 [00:13<00:19, 12682.60it/s]
 39%|███▊      | 156919/407450 [00:13<00:19, 12573.92it/s]
 39%|███▉      | 158382/407450 [00:13<00:18, 13164.41it/s]
 39%|███▉      | 159705/407450 [00:13<00:19, 12720.81it/s]
 40%|███▉      | 161051/407450 [00:13<00:19, 12641.06it/s]
 40%|███▉      | 162592/407450 [00:13<00:18, 13352.94it/s]
 40%|████      | 163934/407450 [00:13<00:19, 12544.60it/s]
 41%|████      | 165401/407450 [00:14<00:18, 13137.11it/s]
 41%|████      | 166728/407450 [00:14<00:18, 13056.27it/s]
 41%|████      | 168043/407450 [00:14<00:18, 12755.48it/s]
 42%|████▏     | 169476/407450 [00:14<00:18, 12761.42it/s]
 42%|████▏     | 170951/407450 [00:14<00:17, 13318.82it/s]
 42%|████▏     | 172290/407450 [00:14<00:18, 12555.10it/s]
 43%|████▎     | 173901/407450 [00:14<00:17, 13224.10it/s]
 43%|████▎     | 175233/407450 [00:14<00:17, 12910.02it/s]
 43%|████▎     | 176626/407450 [00:14<00:18, 12562.89it/s]
 44%|████▎     | 178156/407450 [00:15<00:17, 13274.76it/s]
 44%|████▍     | 179494/407450 [00:15<00:17, 13296.48it/s]
 44%|████▍     | 180831/407450 [00:15<00:17, 12990.54it/s]
 45%|████▍     | 182215/407450 [00:15<00:17, 13232.95it/s]
 45%|████▌     | 183544/407450 [00:15<00:17, 12874.70it/s]
 45%|████▌     | 184901/407450 [00:15<00:17, 12976.69it/s]
 46%|████▌     | 186376/407450 [00:15<00:16, 13325.50it/s]
 46%|████▌     | 187712/407450 [00:15<00:16, 13100.03it/s]
 46%|████▋     | 189025/407450 [00:15<00:16, 12931.21it/s]
 47%|████▋     | 190451/407450 [00:15<00:17, 12719.27it/s]
 47%|████▋     | 191926/407450 [00:16<00:16, 13128.99it/s]
 47%|████▋     | 193242/407450 [00:16<00:17, 12509.56it/s]
 48%|████▊     | 194779/407450 [00:16<00:15, 13308.98it/s]
 48%|████▊     | 196120/407450 [00:16<00:16, 13007.56it/s]
 48%|████▊     | 197428/407450 [00:16<00:16, 12394.59it/s]
 49%|████▉     | 198901/407450 [00:16<00:16, 13006.36it/s]
 49%|████▉     | 200227/407450 [00:16<00:15, 13077.62it/s]
 49%|████▉     | 201543/407450 [00:16<00:15, 12983.06it/s]
 50%|████▉     | 202847/407450 [00:16<00:16, 12655.88it/s]
 50%|█████     | 204118/407450 [00:17<00:16, 12116.36it/s]
 50%|█████     | 205501/407450 [00:17<00:16, 12399.37it/s]
 51%|█████     | 207029/407450 [00:17<00:15, 13216.83it/s]
 51%|█████     | 208359/407450 [00:17<00:15, 13022.73it/s]
 51%|█████▏    | 209668/407450 [00:17<00:15, 12724.64it/s]
 52%|█████▏    | 210946/407450 [00:17<00:15, 12618.37it/s]
 52%|█████▏    | 212226/407450 [00:17<00:15, 12445.42it/s]
 52%|█████▏    | 213750/407450 [00:17<00:14, 13250.43it/s]
 53%|█████▎    | 215080/407450 [00:17<00:14, 12842.28it/s]
 53%|█████▎    | 216370/407450 [00:17<00:14, 12772.58it/s]
 53%|█████▎    | 217754/407450 [00:18<00:14, 13081.28it/s]
 54%|█████▍    | 219126/407450 [00:18<00:14, 12947.96it/s]
 54%|█████▍    | 220424/407450 [00:18<00:14, 12727.87it/s]
 54%|█████▍    | 221851/407450 [00:18<00:14, 12699.11it/s]
 55%|█████▍    | 223123/407450 [00:18<00:14, 12647.81it/s]
 55%|█████▌    | 224501/407450 [00:18<00:14, 12807.99it/s]
 55%|█████▌    | 225783/407450 [00:18<00:14, 12477.35it/s]
 56%|█████▌    | 227101/407450 [00:18<00:14, 12676.31it/s]
 56%|█████▌    | 228451/407450 [00:18<00:13, 12913.43it/s]
 56%|█████▋    | 229745/407450 [00:19<00:14, 12662.94it/s]
 57%|█████▋    | 231043/407450 [00:19<00:13, 12754.17it/s]
 57%|█████▋    | 232401/407450 [00:19<00:13, 12759.79it/s]
 57%|█████▋    | 233679/407450 [00:19<00:13, 12668.40it/s]
 58%|█████▊    | 235126/407450 [00:19<00:13, 12362.38it/s]
 58%|█████▊    | 236751/407450 [00:19<00:13, 12587.74it/s]
 58%|█████▊    | 238301/407450 [00:19<00:12, 13234.66it/s]
 59%|█████▉    | 239630/407450 [00:19<00:12, 13063.85it/s]
 59%|█████▉    | 241001/407450 [00:19<00:13, 12774.33it/s]
 59%|█████▉    | 242282/407450 [00:20<00:13, 11977.07it/s]
 60%|█████▉    | 243701/407450 [00:20<00:13, 12567.55it/s]
 60%|██████    | 245183/407450 [00:20<00:12, 13197.41it/s]
 61%|██████    | 246516/407450 [00:20<00:12, 12645.75it/s]
 61%|██████    | 247951/407450 [00:20<00:12, 12919.99it/s]
 61%|██████    | 249253/407450 [00:20<00:12, 12638.56it/s]
 61%|██████▏   | 250551/407450 [00:20<00:12, 12709.17it/s]
 62%|██████▏   | 252026/407450 [00:20<00:11, 13258.48it/s]
 62%|██████▏   | 253358/407450 [00:20<00:11, 13203.01it/s]
 63%|██████▎   | 254682/407450 [00:20<00:11, 12806.17it/s]
 63%|██████▎   | 256151/407450 [00:21<00:11, 12750.84it/s]
 63%|██████▎   | 257661/407450 [00:21<00:11, 13413.07it/s]
 64%|██████▎   | 259009/407450 [00:21<00:11, 12905.94it/s]
 64%|██████▍   | 260351/407450 [00:21<00:11, 13050.93it/s]
 64%|██████▍   | 261662/407450 [00:21<00:11, 12905.27it/s]
 65%|██████▍   | 262957/407450 [00:21<00:11, 12901.90it/s]
 65%|██████▍   | 264250/407450 [00:21<00:11, 12790.18it/s]
 65%|██████▌   | 265531/407450 [00:21<00:11, 12548.20it/s]
 65%|██████▌   | 266788/407450 [00:21<00:11, 12184.63it/s]
 66%|██████▌   | 268276/407450 [00:22<00:11, 12603.52it/s]
 66%|██████▌   | 269626/407450 [00:22<00:10, 12712.54it/s]
 67%|██████▋   | 271026/407450 [00:22<00:10, 12980.69it/s]
 67%|██████▋   | 272326/407450 [00:22<00:10, 12944.91it/s]
 67%|██████▋   | 273776/407450 [00:22<00:10, 13287.83it/s]
 68%|██████▊   | 275106/407450 [00:22<00:10, 12834.59it/s]
 68%|██████▊   | 276438/407450 [00:22<00:10, 12973.59it/s]
 68%|██████▊   | 277776/407450 [00:22<00:10, 12722.23it/s]
 68%|██████▊   | 279052/407450 [00:22<00:10, 12384.68it/s]
 69%|██████▉   | 280610/407450 [00:22<00:09, 13296.61it/s]
 69%|██████▉   | 281947/407450 [00:23<00:09, 13235.25it/s]
 70%|██████▉   | 283275/407450 [00:23<00:10, 12274.37it/s]
 70%|██████▉   | 284626/407450 [00:23<00:09, 12412.32it/s]
 70%|███████   | 286051/407450 [00:23<00:09, 12849.18it/s]
 71%|███████   | 287346/407450 [00:23<00:09, 12844.47it/s]
 71%|███████   | 288638/407450 [00:23<00:09, 12825.31it/s]
 71%|███████   | 289926/407450 [00:23<00:09, 12570.16it/s]
 71%|███████▏  | 291301/407450 [00:23<00:09, 12594.64it/s]
 72%|███████▏  | 292564/407450 [00:23<00:09, 12411.58it/s]
 72%|███████▏  | 293876/407450 [00:24<00:09, 12482.15it/s]
 72%|███████▏  | 295176/407450 [00:24<00:08, 12620.96it/s]
 73%|███████▎  | 296644/407450 [00:24<00:08, 13222.34it/s]
 73%|███████▎  | 298044/407450 [00:24<00:08, 13450.71it/s]
 73%|███████▎  | 299392/407450 [00:24<00:08, 13228.74it/s]
 74%|███████▍  | 300718/407450 [00:24<00:08, 11979.16it/s]
 74%|███████▍  | 302212/407450 [00:24<00:08, 12793.26it/s]
 74%|███████▍  | 303526/407450 [00:24<00:08, 12829.51it/s]
 75%|███████▍  | 304826/407450 [00:24<00:08, 12652.93it/s]
 75%|███████▌  | 306103/407450 [00:25<00:08, 12651.96it/s]
 75%|███████▌  | 307450/407450 [00:25<00:07, 12888.60it/s]
 76%|███████▌  | 308746/407450 [00:25<00:07, 12691.12it/s]
 76%|███████▌  | 310020/407450 [00:25<00:07, 12368.98it/s]
 77%|███████▋  | 311701/407450 [00:25<00:07, 13237.15it/s]
 77%|███████▋  | 313026/407450 [00:25<00:07, 12821.22it/s]
 77%|███████▋  | 314310/407450 [00:25<00:07, 12568.98it/s]
 77%|███████▋  | 315604/407450 [00:25<00:07, 12673.88it/s]
 78%|███████▊  | 316901/407450 [00:25<00:07, 12720.37it/s]
 78%|███████▊  | 318174/407450 [00:25<00:07, 12432.76it/s]
 78%|███████▊  | 319633/407450 [00:26<00:06, 13056.07it/s]
 79%|███████▉  | 320942/407450 [00:26<00:06, 12672.94it/s]
 79%|███████▉  | 322351/407450 [00:26<00:06, 12937.93it/s]
 79%|███████▉  | 323826/407450 [00:26<00:06, 13407.33it/s]
 80%|███████▉  | 325276/407450 [00:26<00:06, 13032.56it/s]
 80%|████████  | 326726/407450 [00:26<00:06, 13156.13it/s]
 81%|████████  | 328126/407450 [00:26<00:05, 13275.76it/s]
 81%|████████  | 329526/407450 [00:26<00:06, 12640.80it/s]
 81%|████████  | 330799/407450 [00:26<00:06, 11619.36it/s]
 82%|████████▏ | 332526/407450 [00:27<00:05, 12954.45it/s]
 82%|████████▏ | 333876/407450 [00:27<00:05, 12994.13it/s]
 82%|████████▏ | 335193/407450 [00:27<00:05, 13033.04it/s]
 83%|████████▎ | 336651/407450 [00:27<00:05, 13264.34it/s]
 83%|████████▎ | 338026/407450 [00:27<00:05, 13335.18it/s]
 83%|████████▎ | 339376/407450 [00:27<00:05, 13009.41it/s]
 84%|████████▎ | 340901/407450 [00:27<00:04, 13494.53it/s]
 84%|████████▍ | 342256/407450 [00:27<00:04, 13327.71it/s]
 84%|████████▍ | 343726/407450 [00:27<00:04, 13620.28it/s]
 85%|████████▍ | 345091/407450 [00:28<00:04, 13201.31it/s]
 85%|████████▌ | 346415/407450 [00:28<00:04, 12217.98it/s]
 85%|████████▌ | 347652/407450 [00:28<00:04, 12056.83it/s]
 86%|████████▌ | 348867/407450 [00:28<00:04, 12005.08it/s]
 86%|████████▌ | 350252/407450 [00:28<00:04, 12491.56it/s]
 86%|████████▋ | 351508/407450 [00:28<00:04, 12500.99it/s]
 87%|████████▋ | 352776/407450 [00:28<00:04, 12279.02it/s]
 87%|████████▋ | 354276/407450 [00:28<00:04, 12906.92it/s]
 87%|████████▋ | 355651/407450 [00:28<00:04, 12949.64it/s]
 88%|████████▊ | 357076/407450 [00:28<00:03, 13064.23it/s]
 88%|████████▊ | 358426/407450 [00:29<00:03, 13003.33it/s]
 88%|████████▊ | 359802/407450 [00:29<00:03, 13221.13it/s]
 89%|████████▊ | 361126/407450 [00:29<00:03, 13144.55it/s]
 89%|████████▉ | 362442/407450 [00:29<00:03, 13024.40it/s]
 89%|████████▉ | 363746/407450 [00:29<00:03, 12409.61it/s]
 90%|████████▉ | 365265/407450 [00:29<00:03, 13202.21it/s]
 90%|████████▉ | 366594/407450 [00:29<00:03, 12513.97it/s]
 90%|█████████ | 368126/407450 [00:29<00:02, 13152.47it/s]
 91%|█████████ | 369476/407450 [00:29<00:02, 13169.13it/s]
 91%|█████████ | 370801/407450 [00:30<00:02, 12774.42it/s]
 91%|█████████▏| 372085/407450 [00:30<00:02, 12487.43it/s]
 92%|█████████▏| 373588/407450 [00:30<00:02, 13208.79it/s]
 92%|█████████▏| 374968/407450 [00:30<00:02, 13378.56it/s]
 92%|█████████▏| 376312/407450 [00:30<00:02, 12954.34it/s]
 93%|█████████▎| 377701/407450 [00:30<00:02, 12839.63it/s]
 93%|█████████▎| 379026/407450 [00:30<00:02, 12699.33it/s]
 93%|█████████▎| 380576/407450 [00:30<00:02, 12334.68it/s]
 94%|█████████▍| 382176/407450 [00:30<00:01, 13319.98it/s]
 94%|█████████▍| 383524/407450 [00:31<00:01, 13279.99it/s]
 94%|█████████▍| 384926/407450 [00:31<00:01, 13489.77it/s]
 95%|█████████▍| 386284/407450 [00:31<00:01, 13312.40it/s]
 95%|█████████▌| 387622/407450 [00:31<00:01, 13211.42it/s]
 95%|█████████▌| 388948/407450 [00:31<00:01, 12857.19it/s]
 96%|█████████▌| 390238/407450 [00:31<00:01, 12844.03it/s]
 96%|█████████▌| 391768/407450 [00:31<00:01, 13556.50it/s]
 96%|█████████▋| 393128/407450 [00:31<00:01, 13324.78it/s]
 97%|█████████▋| 394464/407450 [00:31<00:00, 13013.94it/s]
 97%|█████████▋| 395769/407450 [00:31<00:00, 12425.27it/s]
 97%|█████████▋| 397018/407450 [00:32<00:00, 12133.06it/s]
 9Number of neighbors < target k: 0
time cost: 40.910714864730835
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.44162631034851
8%|█████████▊| 398322/407450 [00:32<00:00, 12388.83it/s]
 98%|█████████▊| 399566/407450 [00:32<00:00, 11775.46it/s]
 98%|█████████▊| 400901/407450 [00:32<00:00, 11855.31it/s]
 99%|█████████▉| 402526/407450 [00:32<00:00, 12959.38it/s]
 99%|█████████▉| 403831/407450 [00:32<00:00, 12519.14it/s]
 99%|█████████▉| 405151/407450 [00:32<00:00, 12632.63it/s]
100%|█████████▉| 406476/407450 [00:32<00:00, 12662.95it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12384.84it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<00:59, 6848.33it/s]
  0%|          | 1796/407450 [00:00<00:43, 9236.70it/s]
  1%|          | 3026/407450 [00:00<00:38, 10430.30it/s]
  1%|          | 4138/407450 [00:00<00:37, 10698.27it/s]
  1%|▏         | 5401/407450 [00:00<00:36, 11122.17it/s]
  2%|▏         | 6545/407450 [00:00<00:35, 11226.75it/s]
  2%|▏         | 8101/407450 [00:00<00:31, 12574.94it/s]
  2%|▏         | 9476/407450 [00:00<00:30, 12911.44it/s]
  3%|▎         | 10768/407450 [00:00<00:31, 12693.63it/s]
  3%|▎         | 12101/407450 [00:01<00:31, 12372.98it/s]
  3%|▎         | 13651/407450 [00:01<00:29, 13289.53it/s]
  4%|▎         | 14986/407450 [00:01<00:30, 13062.07it/s]
  4%|▍         | 16297/407450 [00:01<00:30, 12851.83it/s]
  4%|▍         | 17851/407450 [00:01<00:29, 13324.72it/s]
  5%|▍         | 19276/407450 [00:01<00:28, 13555.64it/s]
  5%|▌         | 20634/407450 [00:01<00:28, 13560.09it/s]
  5%|▌         | 21992/407450 [00:01<00:29, 13156.19it/s]
  6%|▌         | 23401/407450 [00:01<00:28, 13351.17it/s]
  6%|▌         | 24739/407450 [00:01<00:30, 12633.14it/s]
  6%|▋         | 26159/407450 [00:02<00:29, 12995.86it/s]
  7%|▋         | 27466/407450 [00:02<00:29, 12978.59it/s]
  7%|▋         | 28901/407450 [00:02<00:28, 13367.55it/s]
  7%|▋         | 30243/407450 [00:02<00:29, 12976.28it/s]
  8%|▊         | 31576/407450 [00:02<00:28, 13045.02it/s]
  8%|▊         | 33101/407450 [00:02<00:27, 13636.76it/s]
  8%|▊         | 34469/407450 [00:02<00:28, 13170.36it/s]
  9%|▉         | 35926/407450 [00:02<00:27, 13269.21it/s]
  9%|▉         | 37257/407450 [00:02<00:28, 12916.08it/s]
  9%|▉         | 38668/407450 [00:03<00:27, 13255.40it/s]
 10%|▉         | 39998/407450 [00:03<00:27, 13214.92it/s]
 10%|█         | 41392/407450 [00:03<00:27, 13425.84it/s]
 10%|█         | 42751/407450 [00:03<00:27, 13246.20it/s]
 11%|█         | 44167/407450 [00:03<00:26, 13512.33it/s]
 11%|█         | 45521/407450 [00:03<00:27, 13106.82it/s]
 11%|█▏        | 46836/407450 [00:03<00:27, 13092.05it/s]
 12%|█▏        | 48276/407450 [00:03<00:26, 13383.32it/s]
 12%|█▏        | 49617/407450 [00:03<00:27, 13186.01it/s]
 13%|█▎        | 50938/407450 [00:03<00:27, 12808.84it/s]
 13%|█▎        | 52222/407450 [00:04<00:27, 12750.63it/s]
 13%|█▎        | 53499/407450 [00:04<00:27, 12664.15it/s]
 14%|█▎        | 55026/407450 [00:04<00:26, 13424.33it/s]
 14%|█▍        | 56372/407450 [00:04<00:27, 12938.82it/s]
 14%|█▍        | 57671/407450 [00:04<00:28, 12434.96it/s]
 14%|█▍        | 59001/407450 [00:04<00:27, 12577.92it/s]
 15%|█▍        | 60264/407450 [00:04<00:28, 11992.16it/s]
 15%|█▌        | 61743/407450 [00:04<00:27, 12776.40it/s]
 15%|█▌        | 63032/407450 [00:04<00:26, 12769.70it/s]
 16%|█▌        | 64317/407450 [00:05<00:28, 12105.65it/s]
 16%|█▌        | 65851/407450 [00:05<00:27, 12409.96it/s]
 17%|█▋        | 67369/407450 [00:05<00:25, 13176.89it/s]
 17%|█▋        | 68701/407450 [00:05<00:26, 12853.49it/s]
 17%|█▋        | 70201/407450 [00:05<00:27, 12486.20it/s]
 18%|█▊        | 71576/407450 [00:05<00:26, 12697.69it/s]
 18%|█▊        | 72854/407450 [00:05<00:26, 12695.65it/s]
 18%|█▊        | 74130/407450 [00:05<00:26, 12698.24it/s]
 19%|█▊        | 75526/407450 [00:05<00:25, 12935.33it/s]
 19%|█▉        | 76823/407450 [00:06<00:25, 12805.53it/s]
 19%|█▉        | 78176/407450 [00:06<00:25, 12758.06it/s]
 20%|█▉        | 79489/407450 [00:06<00:25, 12839.37it/s]
 20%|█▉        | 80876/407450 [00:06<00:24, 13138.35it/s]
 20%|██        | 82201/407450 [00:06<00:24, 13079.01it/s]
 20%|██        | 83511/407450 [00:06<00:25, 12703.37it/s]
 21%|██        | 84926/407450 [00:06<00:26, 12346.81it/s]
 21%|██        | 86401/407450 [00:06<00:24, 12956.71it/s]
 22%|██▏       | 87704/407450 [00:06<00:26, 12191.31it/s]
 22%|██▏       | 89251/407450 [00:06<00:24, 12867.04it/s]
 22%|██▏       | 90549/407450 [00:07<00:24, 12871.07it/s]
 23%|██▎       | 91844/407450 [00:07<00:24, 12880.37it/s]
 23%|██▎       | 93201/407450 [00:07<00:24, 13037.90it/s]
 23%|██▎       | 94626/407450 [00:07<00:23, 13221.02it/s]
 24%|██▎       | 95951/407450 [00:07<00:23, 13052.12it/s]
 24%|██▍       | 97259/407450 [00:07<00:23, 13020.44it/s]
 24%|██▍       | 98563/407450 [00:07<00:23, 12892.11it/s]
 25%|██▍       | 100026/407450 [00:07<00:22, 13376.11it/s]
 25%|██▍       | 101366/407450 [00:07<00:23, 13102.56it/s]
 25%|██▌       | 102679/407450 [00:08<00:24, 12361.52it/s]
 26%|██▌       | 104126/407450 [00:08<00:23, 12875.34it/s]
 26%|██▌       | 105422/407450 [00:08<00:48, 6168.87it/s] 
 26%|██▌       | 106649/407450 [00:08<00:41, 7166.04it/s]
 26%|██▋       | 107901/407450 [00:08<00:36, 8167.04it/s]
 27%|██▋       | 109177/407450 [00:08<00:32, 9117.36it/s]
 27%|██▋       | 110753/407450 [00:09<00:27, 10661.05it/s]
 27%|██▋       | 112037/407450 [00:09<00:26, 11090.61it/s]
 28%|██▊       | 113426/407450 [00:09<00:26, 10975.35it/s]
 28%|██▊       | 115051/407450 [00:09<00:23, 12261.06it/s]
 29%|██▊       | 116437/407450 [00:09<00:22, 12687.95it/s]
 29%|██▉       | 117780/407450 [00:09<00:22, 12661.28it/s]
