srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e07-dgx2h-074
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e07-dgx2h-074 to 10.180.9.39
INFO:wrapper: MASTER_PORT=44061
INFO:wrapper: Job ID: 463275
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104130/user_command_UnspecifiedName_20220608-104130.sh
INFO:wrapper: User command process id is 361448
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 43%|████▎     | 175937/407450 [00:17<00:22, 10113.11it/s]
 43%|████▎     | 177151/407450 [00:17<00:21, 10514.15it/s]
 44%|████▍     | 178374/407450 [00:17<00:20, 11004.55it/s]
 44%|████▍     | 179480/407450 [00:17<00:21, 10662.27it/s]
 44%|████▍     | 180551/407450 [00:17<00:21, 10615.60it/s]
 45%|████▍     | 181792/407450 [00:17<00:20, 11133.57it/s]
 45%|████▍     | 183032/407450 [00:17<00:19, 11503.50it/s]
 45%|████▌     | 184187/407450 [00:17<00:19, 11443.23it/s]
 46%|████▌     | 185596/407450 [00:18<00:18, 12223.10it/s]
 46%|████▌     | 186822/407450 [00:18<00:18, 12226.69it/s]
 46%|████▌     | 188126/407450 [00:18<00:17, 12465.97it/s]
 46%|████▋     | 189375/407450 [00:18<00:17, 12417.72it/s]
 47%|████▋     | 190619/407450 [00:18<00:17, 12066.28it/s]
 47%|████▋     | 191829/407450 [00:18<00:19, 11338.35it/s]
 47%|████▋     | 193276/407450 [00:18<00:17, 12208.29it/s]
 48%|████▊     | 194510/407450 [00:18<00:18, 11561.95it/s]
 48%|████▊     | 195681/407450 [00:18<00:18, 11568.48it/s]
 48%|████▊     | 197133/407450 [00:18<00:16, 12407.35it/s]
 49%|████▊     | 198433/407450 [00:19<00:16, 12578.20it/s]
 49%|████▉     | 199776/407450 [00:19<00:16, 12823.27it/s]
 49%|████▉     | 201066/407450 [00:19<00:16, 12415.10it/s]
 50%|████▉     | 202426/407450 [00:19<00:16, 12607.98it/s]
 50%|████▉     | 203692/407450 [00:19<00:16, 12027.40it/s]
 50%|█████     | 204903/407450 [00:19<00:17, 11403.74it/s]
 51%|█████     | 206053/407450 [00:19<00:19, 10457.52it/s]
 51%|█████     | 207151/407450 [00:19<00:19, 10498.88it/s]
 51%|█████     | 208251/407450 [00:19<00:18, 10623.14it/s]
 51%|█████▏    | 209376/407450 [00:20<00:18, 10780.69it/s]
 52%|█████▏    | 210901/407450 [00:20<00:16, 11945.96it/s]
 52%|█████▏    | 212226/407450 [00:20<00:15, 12319.66it/s]
 52%|█████▏    | 213466/407450 [00:20<00:16, 11918.32it/s]
 53%|█████▎    | 214676/407450 [00:20<00:16, 11933.47it/s]
 53%|█████▎    | 215875/407450 [00:20<00:16, 11860.58it/s]
 53%|█████▎    | 217251/407450 [00:20<00:15, 12270.04it/s]
 54%|█████▎    | 218626/407450 [00:20<00:15, 12533.06it/s]
 54%|█████▍    | 219881/407450 [00:20<00:14, 12535.12it/s]
 54%|█████▍    | 221401/407450 [00:20<00:14, 12926.94it/s]
 55%|█████▍    | 222851/407450 [00:21<00:14, 12951.93it/s]
 55%|█████▌    | 224469/407450 [00:21<00:13, 13874.30it/s]
 55%|█████▌    | 225861/407450 [00:21<00:13, 13226.19it/s]
 56%|█████▌    | 227326/407450 [00:21<00:13, 13562.74it/s]
 56%|█████▌    | 228690/407450 [00:21<00:13, 13142.36it/s]
 56%|█████▋    | 230011/407450 [00:21<00:14, 12370.33it/s]
 57%|█████▋    | 231426/407450 [00:21<00:13, 12860.33it/s]
 57%|█████▋    | 232827/407450 [00:21<00:13, 13184.42it/s]
 57%|█████▋    | 234156/407450 [00:21<00:13, 12499.58it/s]
 58%|█████▊    | 235601/407450 [00:22<00:14, 12171.50it/s]
 58%|█████▊    | 236830/407450 [00:22<00:14, 11846.28it/s]
 58%|█████▊    | 238106/407450 [00:22<00:14, 12095.75it/s]
 59%|█████▉    | 239415/407450 [00:22<00:13, 12374.94it/s]
 59%|█████▉    | 240776/407450 [00:22<00:13, 12713.82it/s]
 59%|█████▉    | 242054/407450 [00:22<00:13, 12709.77it/s]
 60%|█████▉    | 243330/407450 [00:22<00:13, 12615.52it/s]
 60%|██████    | 244626/407450 [00:22<00:12, 12572.87it/s]
 60%|██████    | 246001/407450 [00:22<00:13, 12384.26it/s]
 61%|██████    | 247401/407450 [00:23<00:12, 12798.46it/s]
 61%|██████    | 248685/407450 [00:23<00:12, 12660.47it/s]
 61%|██████▏   | 249954/407450 [00:23<00:12, 12550.46it/s]
 62%|██████▏   | 251251/407450 [00:23<00:12, 12546.90it/s]
 62%|██████▏   | 252651/407450 [00:23<00:12, 12883.55it/s]
 62%|██████▏   | 253941/407450 [00:23<00:12, 12745.95it/s]
 63%|██████▎   | 255217/407450 [00:23<00:12, 12487.34it/s]
 63%|██████▎   | 256467/407450 [00:23<00:13, 11278.20it/s]
 63%|██████▎   | 258226/407450 [00:23<00:12, 12158.98it/s]
 64%|██████▎   | 259452/407450 [00:24<00:12, 12167.64it/s]
 64%|██████▍   | 260676/407450 [00:24<00:13, 10801.39it/s]
 64%|██████▍   | 262526/407450 [00:24<00:11, 12243.66it/s]
 65%|██████▍   | 263935/407450 [00:24<00:11, 12725.88it/s]
 65%|██████▌   | 265232/407450 [00:24<00:12, 11361.09it/s]
 65%|██████▌   | 266406/407450 [00:24<00:13, 10373.06it/s]
 66%|██████▌   | 267826/407450 [00:24<00:13, 10601.57it/s]
 66%|██████▌   | 269076/407450 [00:24<00:12, 10972.94it/s]
 66%|██████▋   | 270201/407450 [00:25<00:12, 10700.72it/s]
 67%|██████▋   | 271351/407450 [00:25<00:12, 10875.43it/s]
 67%|██████▋   | 272876/407450 [00:25<00:11, 11661.99it/s]
 67%|██████▋   | 274301/407450 [00:25<00:11, 11859.20it/s]
 68%|██████▊   | 275726/407450 [00:25<00:10, 12489.93it/s]
 68%|██████▊   | 277051/407450 [00:25<00:10, 12634.45it/s]
 68%|██████▊   | 278576/407450 [00:25<00:09, 13365.87it/s]
 69%|██████▊   | 279922/407450 [00:25<00:09, 13180.32it/s]
 69%|██████▉   | 281247/407450 [00:25<00:09, 12878.83it/s]
 69%|██████▉   | 282626/407450 [00:25<00:09, 13083.09it/s]
 70%|██████▉   | 283951/407450 [00:26<00:09, 13130.44it/s]
 70%|███████   | 285268/407450 [00:26<00:10, 11856.77it/s]
 70%|███████   | 286478/407450 [00:26<00:10, 11043.44it/s]
 71%|███████   | 287607/407450 [00:26<00:10, 10929.38it/s]
 71%|███████   | 288726/407450 [00:26<00:11, 10487.80it/s]
 71%|███████   | 290116/407450 [00:26<00:10, 11409.95it/s]
 72%|███████▏  | 291434/407450 [00:26<00:09, 11902.81it/s]
 72%|███████▏  | 292641/407450 [00:26<00:10, 10554.15it/s]
 72%|███████▏  | 294101/407450 [00:27<00:09, 11592.13it/s]
 72%|███████▏  | 295300/407450 [00:27<00:09, 11518.96it/s]
 73%|███████▎  | 296479/407450 [00:27<00:09, 11464.34it/s]
 73%|███████▎  | 297644/407450 [00:27<00:10, 10941.01it/s]
 73%|███████▎  | 299201/407450 [00:27<00:08, 12165.46it/s]
 74%|███████▎  | 300438/407450 [00:27<00:10, 10643.58it/s]
 74%|███████▍  | 301976/407450 [00:27<00:08, 11856.24it/s]
 74%|███████▍  | 303251/407450 [00:27<00:08, 11613.13it/s]
 75%|███████▍  | 304926/407450 [00:27<00:07, 12819.52it/s]
 75%|███████▌  | 306241/407450 [00:28<00:07, 12889.94it/s]
 75%|███████▌  | 307576/407450 [00:28<00:07, 12813.12it/s]
 76%|███████▌  | 308874/407450 [00:28<00:07, 12477.09it/s]
 76%|███████▌  | 310134/407450 [00:28<00:07, 12442.07it/s]
 76%|███████▋  | 311387/407450 [00:28<00:08, 10852.01it/s]
 77%|███████▋  | 312512/407450 [00:28<00:08, 10682.36it/s]
 77%|███████▋  | 313607/407450 [00:28<00:08, 10617.02it/s]
 77%|███████▋  | 314726/407450 [00:28<00:09, 9698.30it/s] 
 78%|███████▊  | 316376/407450 [00:28<00:08, 11234.08it/s]
 78%|███████▊  | 317531/407450 [00:29<00:08, 10325.63it/s]
 78%|███████▊  | 318801/407450 [00:29<00:08, 10439.87it/s]
 79%|███████▊  | 319867/407450 [00:29<00:09, 9241.79it/s] 
 79%|███████▉  | 321926/407450 [00:29<00:07, 11872.73it/s]
 79%|███████▉  | 323201/407450 [00:29<00:07, 11714.30it/s]
 80%|███████▉  | 324418/407450 [00:29<00:07, 11284.79it/s]
 80%|███████▉  | 325627/407450 [00:29<00:07, 11496.51it/s]
 80%|████████  | 326802/407450 [00:29<00:07, 10819.05it/s]
 81%|████████  | 328013/407450 [00:30<00:07, 11164.09it/s]
 81%|████████  | 329149/407450 [00:30<00:07, 10165.39it/s]
 81%|████████  | 330965/407450 [00:30<00:06, 12273.31it/s]
 82%|████████▏ | 332240/407450 [00:30<00:06, 12098.41it/s]
 82%|████████▏ | 333483/407450 [00:30<00:06, 10697.86it/s]
 82%|████████▏ | 334801/407450 [00:30<00:06, 11161.43it/s]
 83%|████████▎ | 336251/407450 [00:30<00:05, 11888.46it/s]
 83%|████████▎ | 337676/407450 [00:30<00:05, 12472.39it/s]
 83%|████████▎ | 339026/407450 [00:30<00:05, 12347.89it/s]
 84%|████████▎ | 340501/407450 [00:31<00:05, 12885.53it/s]
 84%|████████▍ | 341807/407450 [00:31<00:05, 12223.09it/s]
 84%|████████▍ | 343046/407450 [00:31<00:05, 11863.20it/s]
 84%|████████▍ | 344251/407450 [00:31<00:05, 11914.18it/s]
 85%|████████▍ | 345451/407450 [00:31<00:05, 11337.66it/s]
 85%|████████▌ | 346595/407450 [00:31<00:05, 10799.29it/s]
 85%|████████▌ | 347788/407450 [00:31<00:05, 11107.63it/s]
 86%|████████▌ | 349035/407450 [00:31<00:05, 11489.46it/s]
 86%|████████▌ | 350326/407450 [00:31<00:04, 11764.54it/s]
 86%|████████▋ | 351609/407450 [00:32<00:04, 12070.50it/s]
 87%|████████▋ | 352823/407450 [00:32<00:04, 10977.82it/s]
 87%|████████▋ | 354192/407450 [00:32<00:04, 11721.44it/s]
 87%|████████▋ | 355426/407450 [00:32<00:04, 11779.28it/s]
 88%|████████▊ | 356876/407450 [00:32<00:04, 12462.88it/s]
 88%|████████▊ | 358251/407450 [00:32<00:03, 12576.70it/s]
 88%|████████▊ | 359626/407450 [00:32<00:03, 12849.20it/s]
 89%|████████▊ | 360919/407450 [00:32<00:03, 12205.06it/s]
 89%|████████▉ | 362150/407450 [00:32<00:03, 11881.06it/s]
 89%|████████▉ | 363346/407450 [00:33<00:03, 11050.57it/s]
 89%|████████▉ | 364465/407450 [00:33<00:04, 10608.99it/s]
 90%|████████▉ | 365536/407450 [00:33<00:04, 10159.00it/s]
 90%|████████▉ | 366560/407450 [00:33<00:04, 9976.72it/s] 
 90%|█████████ | 367562/407450 [00:33<00:04, 9825.29it/s]
 90%|█████████ | 368576/407450 [00:33<00:03, 9842.28it/s]
 91%|█████████ | 369562/407450 [00:33<00:03, 9738.31it/s]
 91%|█████████ | 370602/407450 [00:33<00:03, 9926.64it/s]
 91%|█████████ | 371597/407450 [00:33<00:03, 9834.93it/s]
 91%|█████████▏| 372582/407450 [00:33<00:03, 9579.15it/s]
 92%|█████████▏| 373542/407450 [00:34<00:03, 9248.77it/s]
 92%|█████████▏| 374576/407450 [00:34<00:03, 9530.75it/s]
 92%|█████████▏| 375593/407450 [00:34<00:03, 9713.87it/s]
 92%|█████████▏| 376568/407450 [00:34<00:03, 9652.20it/s]
 93%|█████████▎| 377591/407450 [00:34<00:03, 9820.27it/s]
 93%|█████████▎| 378575/407450 [00:34<00:02, 9688.13it/s]
 93%|█████████▎| 379551/407450 [00:34<00:02, 9646.75it/s]
 93%|█████████▎| 380601/407450 [00:34<00:02, 9854.44it/s]
 94%|█████████▎| 381588/407450 [00:34<00:02, 9776.38it/s]
 94%|█████████▍| 382584/407450 [00:35<00:02, 9829.53it/s]
 94%|█████████▍| 383596/407450 [00:35<00:02, 9914.19it/s]
 94%|█████████▍| 384588/407450 [00:35<00:02, 9339.27it/s]
 95%|█████████▍| 385726/407450 [00:35<00:02, 9893.50it/s]
 95%|█████████▍| 386801/407450 [00:35<00:02, 9956.32it/s]
 95%|█████████▌| 387826/407450 [00:35<00:01, 9848.91it/s]
 95%|█████████▌| 388851/407450 [00:35<00:01, 9861.83it/s]
 96%|█████████▌| 389906/407450 [00:35<00:01, 10060.38it/s]
 96%|█████████▌| 390915/407450 [00:35<00:01, 9731.08it/s] 
 96%|█████████▌| 391892/407450 [00:35<00:01, 9646.41it/s]
 9Number of neighbors < target k: 0
time cost: 40.8478479385376
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 68.88390231132507
7%|█████████▋| 393226/407450 [00:36<00:01, 10687.68it/s]
 97%|█████████▋| 394369/407450 [00:36<00:01, 10903.59it/s]
 97%|█████████▋| 395600/407450 [00:36<00:01, 11316.27it/s]
 97%|█████████▋| 396814/407450 [00:36<00:00, 11559.15it/s]
 98%|█████████▊| 398102/407450 [00:36<00:00, 11951.07it/s]
 98%|█████████▊| 399326/407450 [00:36<00:00, 12004.88it/s]
 98%|█████████▊| 400726/407450 [00:36<00:00, 12270.06it/s]
 99%|█████████▊| 402051/407450 [00:36<00:00, 12337.31it/s]
 99%|█████████▉| 403601/407450 [00:36<00:00, 13019.11it/s]
 99%|█████████▉| 405076/407450 [00:36<00:00, 13511.28it/s]
100%|█████████▉| 406428/407450 [00:37<00:00, 13296.82it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10962.29it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 550/407450 [00:00<01:13, 5499.35it/s]
  0%|          | 1626/407450 [00:00<00:48, 8437.19it/s]
  1%|          | 2776/407450 [00:00<00:42, 9416.79it/s]
  1%|          | 4026/407450 [00:00<00:38, 10490.40it/s]
  1%|▏         | 5301/407450 [00:00<00:36, 11166.91it/s]
  2%|▏         | 6526/407450 [00:00<00:40, 9928.20it/s] 
  2%|▏         | 8255/407450 [00:00<00:33, 12061.37it/s]
  2%|▏         | 9505/407450 [00:00<00:36, 10969.33it/s]
  3%|▎         | 10646/407450 [00:01<00:37, 10642.39it/s]
  3%|▎         | 11876/407450 [00:01<00:36, 10923.91it/s]
  3%|▎         | 12991/407450 [00:01<00:36, 10914.73it/s]
  4%|▎         | 14349/407450 [00:01<00:33, 11666.83it/s]
  4%|▍         | 15533/407450 [00:01<00:33, 11593.77it/s]
  4%|▍         | 16876/407450 [00:01<00:32, 12097.22it/s]
  4%|▍         | 18096/407450 [00:01<00:33, 11633.66it/s]
  5%|▍         | 19307/407450 [00:01<00:32, 11769.09it/s]
  5%|▌         | 20551/407450 [00:01<00:32, 11916.22it/s]
  5%|▌         | 21801/407450 [00:01<00:32, 11977.50it/s]
  6%|▌         | 23003/407450 [00:02<00:33, 11586.54it/s]
  6%|▌         | 24426/407450 [00:02<00:31, 12298.95it/s]
  6%|▋         | 25662/407450 [00:02<00:34, 11105.85it/s]
  7%|▋         | 26797/407450 [00:02<00:35, 10870.61it/s]
  7%|▋         | 27901/407450 [00:02<00:34, 10899.70it/s]
  7%|▋         | 29201/407450 [00:02<00:35, 10776.58it/s]
  7%|▋         | 30526/407450 [00:02<00:33, 11385.97it/s]
  8%|▊         | 31676/407450 [00:02<00:35, 10671.60it/s]
  8%|▊         | 33291/407450 [00:02<00:30, 12161.45it/s]
  8%|▊         | 34614/407450 [00:03<00:29, 12459.39it/s]
  9%|▉         | 35880/407450 [00:03<00:30, 12190.74it/s]
  9%|▉         | 37276/407450 [00:03<00:29, 12688.28it/s]
  9%|▉         | 38646/407450 [00:03<00:28, 12979.67it/s]
 10%|▉         | 39954/407450 [00:03<00:30, 12179.40it/s]
 10%|█         | 41188/407450 [00:03<00:30, 12061.88it/s]
 10%|█         | 42405/407450 [00:03<00:30, 12002.65it/s]
 11%|█         | 43613/407450 [00:03<00:31, 11412.76it/s]
 11%|█         | 44876/407450 [00:03<00:30, 11740.79it/s]
 11%|█▏        | 46226/407450 [00:04<00:29, 12158.26it/s]
 12%|█▏        | 47450/407450 [00:04<00:29, 12051.18it/s]
 12%|█▏        | 48851/407450 [00:04<00:28, 12488.11it/s]
 12%|█▏        | 50239/407450 [00:04<00:27, 12891.33it/s]
 13%|█▎        | 51676/407450 [00:04<00:27, 12928.11it/s]
 13%|█▎        | 52972/407450 [00:04<00:29, 12194.24it/s]
 13%|█▎        | 54201/407450 [00:04<00:29, 12180.99it/s]
 14%|█▎        | 55639/407450 [00:04<00:27, 12792.65it/s]
 14%|█▍        | 56990/407450 [00:04<00:26, 12999.20it/s]
 14%|█▍        | 58301/407450 [00:04<00:27, 12770.93it/s]
 15%|█▍        | 59801/407450 [00:05<00:25, 13417.27it/s]
 15%|█▌        | 61149/407450 [00:05<00:29, 11892.81it/s]
 15%|█▌        | 62373/407450 [00:05<00:30, 11215.70it/s]
 16%|█▌        | 63523/407450 [00:05<00:31, 10843.37it/s]
 16%|█▌        | 64626/407450 [00:05<00:31, 10850.11it/s]
 16%|█▌        | 65725/407450 [00:05<00:32, 10417.47it/s]
 16%|█▋        | 66777/407450 [00:05<00:34, 9957.73it/s] 
 17%|█▋        | 67951/407450 [00:05<00:32, 10435.05it/s]
 17%|█▋        | 69051/407450 [00:05<00:32, 10536.59it/s]
 17%|█▋        | 70301/407450 [00:06<00:31, 10785.42it/s]
 18%|█▊        | 71385/407450 [00:06<00:32, 10214.54it/s]
 18%|█▊        | 72501/407450 [00:06<00:32, 10365.32it/s]
 18%|█▊        | 73544/407450 [00:06<00:32, 10120.86it/s]
 18%|█▊        | 74749/407450 [00:06<00:31, 10663.31it/s]
 19%|█▊        | 75822/407450 [00:06<00:33, 10004.02it/s]
 19%|█▉        | 76976/407450 [00:06<00:31, 10377.10it/s]
 19%|█▉        | 78201/407450 [00:06<00:30, 10858.31it/s]
 20%|█▉        | 79614/407450 [00:06<00:27, 11796.00it/s]
 20%|█▉        | 80805/407450 [00:07<00:28, 11664.22it/s]
 20%|██        | 82276/407450 [00:07<00:26, 12442.20it/s]
 20%|██        | 83527/407450 [00:07<00:28, 11457.42it/s]
 21%|██        | 84691/407450 [00:07<00:28, 11199.83it/s]
 21%|██        | 85843/407450 [00:07<00:28, 11288.16it/s]
 21%|██▏       | 87001/407450 [00:07<00:30, 10540.92it/s]
 22%|██▏       | 88626/407450 [00:07<00:26, 12000.30it/s]
 22%|██▏       | 90139/407450 [00:07<00:24, 12873.32it/s]
 22%|██▏       | 91448/407450 [00:07<00:24, 12840.75it/s]
 23%|██▎       | 92747/407450 [00:08<00:25, 12211.64it/s]
 23%|██▎       | 94288/407450 [00:08<00:23, 13108.01it/s]
 23%|██▎       | 95616/407450 [00:08<00:24, 12968.35it/s]
 24%|██▍       | 96926/407450 [00:08<00:24, 12923.08it/s]
 24%|██▍       | 98388/407450 [00:08<00:23, 13413.80it/s]
 24%|██▍       | 99737/407450 [00:08<00:23, 12982.90it/s]
 25%|██▍       | 101129/407450 [00:08<00:23, 13251.67it/s]
 25%|██▌       | 102476/407450 [00:08<00:23, 13053.99it/s]
 25%|██▌       | 103787/407450 [00:08<00:25, 12040.26it/s]
 26%|██▌       | 105026/407450 [00:09<00:25, 12066.37it/s]
 26%|██▌       | 106326/407450 [00:09<00:24, 12279.15it/s]
 26%|██▋       | 107797/407450 [00:09<00:23, 12974.26it/s]
 27%|██▋       | 109105/407450 [00:09<00:24, 12173.44it/s]
 27%|██▋       | 110393/407450 [00:09<00:24, 12362.78it/s]
 27%|██▋       | 111726/407450 [00:09<00:23, 12479.48it/s]
 28%|██▊       | 113101/407450 [00:09<00:23, 12786.12it/s]
 28%|██▊       | 114451/407450 [00:09<00:22, 12856.84it/s]
 28%|██▊       | 115826/407450 [00:09<00:22, 12994.86it/s]
 29%|██▉       | 117301/407450 [00:09<00:21, 13422.58it/s]
 29%|██▉       | 118647/407450 [00:10<00:46, 6180.92it/s] 
 29%|██▉       | 119801/407450 [00:10<00:40, 7036.38it/s]
 30%|██▉       | 121126/407450 [00:10<00:35, 8055.92it/s]
 30%|███       | 122426/407450 [00:10<00:31, 9075.72it/s]
 30%|███       | 123701/407450 [00:10<00:28, 9869.04it/s]
 31%|███       | 124901/407450 [00:10<00:28, 9974.63it/s]
 31%|███       | 126101/407450 [00:11<00:26, 10468.49it/s]
 31%|███       | 127256/407450 [00:11<00:27, 10371.66it/s]
 32%|███▏      | 128369/407450 [00:11<00:27, 10279.96it/s]
 32%|███▏      | 129450/407450 [00:11<00:27, 10121.15it/s]
 32%|███▏      | 130499/407450 [00:11<00:27, 10134.98it/s]
 32%|███▏      | 131538/407450 [00:11<00:27, 10024.19it/s]
 33%|███▎      | 132587/407450 [00:11<00:27, 10154.94it/s]
 33%|███▎      | 133616/407450 [00:11<00:29, 9304.52it/s] 
 33%|███▎      | 134926/407450 [00:11<00:28, 9725.52it/s]
