srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=48147
INFO:wrapper: Job ID: 463269
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104109/user_command_UnspecifiedName_20220608-104109.sh
INFO:wrapper: User command process id is 981575
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 36%|███▌      | 145175/407450 [00:11<00:21, 12380.54it/s]
 36%|███▌      | 146521/407450 [00:11<00:20, 12686.78it/s]
 36%|███▋      | 148001/407450 [00:11<00:19, 13295.04it/s]
 37%|███▋      | 149337/407450 [00:11<00:20, 12808.89it/s]
 37%|███▋      | 150651/407450 [00:12<00:20, 12795.80it/s]
 37%|███▋      | 151976/407450 [00:12<00:19, 12915.95it/s]
 38%|███▊      | 153272/407450 [00:12<00:21, 11874.13it/s]
 38%|███▊      | 154851/407450 [00:12<00:19, 12830.60it/s]
 38%|███▊      | 156176/407450 [00:12<00:19, 12705.93it/s]
 39%|███▊      | 157585/407450 [00:12<00:19, 13095.31it/s]
 39%|███▉      | 158906/407450 [00:12<00:19, 12662.00it/s]
 39%|███▉      | 160303/407450 [00:12<00:18, 13032.79it/s]
 40%|███▉      | 161701/407450 [00:12<00:18, 13279.91it/s]
 40%|████      | 163101/407450 [00:12<00:19, 12762.50it/s]
 40%|████      | 164521/407450 [00:13<00:18, 13168.56it/s]
 41%|████      | 165942/407450 [00:13<00:17, 13467.16it/s]
 41%|████      | 167297/407450 [00:13<00:18, 13078.11it/s]
 41%|████▏     | 168612/407450 [00:13<00:18, 13052.31it/s]
 42%|████▏     | 169951/407450 [00:13<00:18, 13138.02it/s]
 42%|████▏     | 171269/407450 [00:13<00:18, 12984.46it/s]
 42%|████▏     | 172626/407450 [00:13<00:18, 12987.16it/s]
 43%|████▎     | 173974/407450 [00:13<00:17, 13130.78it/s]
 43%|████▎     | 175346/407450 [00:13<00:17, 13303.41it/s]
 43%|████▎     | 176678/407450 [00:14<00:17, 13091.27it/s]
 44%|████▎     | 177989/407450 [00:14<00:19, 11693.84it/s]
 44%|████▍     | 179186/407450 [00:14<00:19, 11600.28it/s]
 44%|████▍     | 180365/407450 [00:14<00:19, 11464.66it/s]
 45%|████▍     | 181524/407450 [00:14<00:19, 11421.59it/s]
 45%|████▍     | 182951/407450 [00:14<00:19, 11621.67it/s]
 45%|████▌     | 184430/407450 [00:14<00:17, 12501.28it/s]
 46%|████▌     | 185691/407450 [00:14<00:17, 12396.30it/s]
 46%|████▌     | 187151/407450 [00:14<00:17, 12784.99it/s]
 46%|████▋     | 188776/407450 [00:15<00:15, 13746.24it/s]
 47%|████▋     | 190158/407450 [00:15<00:16, 13502.73it/s]
 47%|████▋     | 191514/407450 [00:15<00:16, 13452.93it/s]
 47%|████▋     | 192901/407450 [00:15<00:15, 13486.25it/s]
 48%|████▊     | 194253/407450 [00:15<00:15, 13417.88it/s]
 48%|████▊     | 195597/407450 [00:15<00:16, 13196.25it/s]
 48%|████▊     | 196926/407450 [00:15<00:16, 13032.05it/s]
 49%|████▊     | 198231/407450 [00:15<00:16, 13000.25it/s]
 49%|████▉     | 199532/407450 [00:15<00:16, 12816.63it/s]
 49%|████▉     | 200815/407450 [00:15<00:16, 12222.92it/s]
 50%|████▉     | 202201/407450 [00:16<00:16, 12387.45it/s]
 50%|█████     | 203726/407450 [00:16<00:16, 12719.03it/s]
 50%|█████     | 205251/407450 [00:16<00:15, 13270.17it/s]
 51%|█████     | 206581/407450 [00:16<00:15, 13209.27it/s]
 51%|█████     | 207969/407450 [00:16<00:14, 13401.75it/s]
 51%|█████▏    | 209376/407450 [00:16<00:14, 13522.76it/s]
 52%|█████▏    | 210730/407450 [00:16<00:14, 13523.56it/s]
 52%|█████▏    | 212084/407450 [00:16<00:14, 13410.33it/s]
 52%|█████▏    | 213551/407450 [00:16<00:14, 13613.94it/s]
 53%|█████▎    | 214976/407450 [00:16<00:14, 13665.09it/s]
 53%|█████▎    | 216343/407450 [00:17<00:14, 13184.43it/s]
 53%|█████▎    | 217901/407450 [00:17<00:13, 13796.90it/s]
 54%|█████▍    | 219285/407450 [00:17<00:14, 13253.76it/s]
 54%|█████▍    | 220626/407450 [00:17<00:14, 13133.27it/s]
 55%|█████▍    | 222274/407450 [00:17<00:13, 14091.86it/s]
 55%|█████▍    | 223691/407450 [00:17<00:13, 13384.95it/s]
 55%|█████▌    | 225041/407450 [00:17<00:14, 12575.31it/s]
 56%|█████▌    | 226551/407450 [00:17<00:13, 13154.85it/s]
 56%|█████▌    | 227881/407450 [00:17<00:13, 12833.90it/s]
 56%|█████▋    | 229426/407450 [00:18<00:13, 13342.03it/s]
 57%|█████▋    | 230876/407450 [00:18<00:13, 13493.18it/s]
 57%|█████▋    | 232290/407450 [00:18<00:12, 13676.93it/s]
 57%|█████▋    | 233664/407450 [00:18<00:12, 13387.93it/s]
 58%|█████▊    | 235176/407450 [00:18<00:12, 13724.73it/s]
 58%|█████▊    | 236552/407450 [00:18<00:12, 13586.63it/s]
 58%|█████▊    | 237913/407450 [00:18<00:12, 13497.27it/s]
 59%|█████▊    | 239288/407450 [00:18<00:12, 13569.85it/s]
 59%|█████▉    | 240647/407450 [00:18<00:12, 13342.33it/s]
 59%|█████▉    | 242176/407450 [00:19<00:12, 13747.89it/s]
 60%|█████▉    | 243576/407450 [00:19<00:12, 13532.91it/s]
 60%|██████    | 244976/407450 [00:19<00:11, 13542.64it/s]
 60%|██████    | 246398/407450 [00:19<00:11, 13739.08it/s]
 61%|██████    | 247793/407450 [00:19<00:11, 13800.60it/s]
 61%|██████    | 249174/407450 [00:19<00:11, 13646.60it/s]
 61%|██████▏   | 250540/407450 [00:19<00:11, 13280.02it/s]
 62%|██████▏   | 251921/407450 [00:19<00:11, 13433.31it/s]
 62%|██████▏   | 253292/407450 [00:19<00:11, 13514.03it/s]
 62%|██████▏   | 254646/407450 [00:19<00:11, 13337.33it/s]
 63%|██████▎   | 255982/407450 [00:20<00:11, 12878.15it/s]
 63%|██████▎   | 257274/407450 [00:20<00:12, 12192.61it/s]
 64%|██████▎   | 258776/407450 [00:20<00:11, 12862.57it/s]
 64%|██████▍   | 260126/407450 [00:20<00:11, 13042.17it/s]
 64%|██████▍   | 261526/407450 [00:20<00:11, 13124.22it/s]
 65%|██████▍   | 262926/407450 [00:20<00:10, 13179.00it/s]
 65%|██████▍   | 264326/407450 [00:20<00:10, 13415.86it/s]
 65%|██████▌   | 265671/407450 [00:20<00:10, 13376.16it/s]
 66%|██████▌   | 267126/407450 [00:20<00:10, 13128.81it/s]
 66%|██████▌   | 268684/407450 [00:21<00:10, 13830.30it/s]
 66%|██████▋   | 270073/407450 [00:21<00:09, 13762.30it/s]
 67%|██████▋   | 271454/407450 [00:21<00:10, 13477.78it/s]
 67%|██████▋   | 272806/407450 [00:21<00:10, 13443.21it/s]
 67%|██████▋   | 274153/407450 [00:21<00:10, 12627.04it/s]
 68%|██████▊   | 275451/407450 [00:21<00:10, 12654.25it/s]
 68%|██████▊   | 276821/407450 [00:21<00:10, 12952.29it/s]
 68%|██████▊   | 278176/407450 [00:21<00:09, 13081.53it/s]
 69%|██████▊   | 279490/407450 [00:21<00:09, 13045.45it/s]
 69%|██████▉   | 280801/407450 [00:21<00:09, 12668.12it/s]
 69%|██████▉   | 282126/407450 [00:22<00:10, 12528.61it/s]
 70%|██████▉   | 283554/407450 [00:22<00:09, 13031.33it/s]
 70%|██████▉   | 284876/407450 [00:22<00:09, 13010.30it/s]
 70%|███████   | 286376/407450 [00:22<00:08, 13457.75it/s]
 71%|███████   | 287801/407450 [00:22<00:08, 13633.01it/s]
 71%|███████   | 289167/407450 [00:22<00:08, 13593.26it/s]
 71%|███████▏  | 290528/407450 [00:22<00:08, 13171.72it/s]
 72%|███████▏  | 291926/407450 [00:22<00:08, 12844.46it/s]
 72%|███████▏  | 293376/407450 [00:22<00:08, 13144.15it/s]
 72%|███████▏  | 294804/407450 [00:23<00:08, 13468.72it/s]
 73%|███████▎  | 296226/407450 [00:23<00:08, 13566.44it/s]
 73%|███████▎  | 297586/407450 [00:23<00:08, 13561.63it/s]
 73%|███████▎  | 299026/407450 [00:23<00:08, 13380.10it/s]
 74%|███████▎  | 300367/407450 [00:23<00:08, 13147.84it/s]
 74%|███████▍  | 301684/407450 [00:23<00:08, 13062.17it/s]
 74%|███████▍  | 303145/407450 [00:23<00:07, 13510.82it/s]
 75%|███████▍  | 304499/407450 [00:23<00:07, 13267.66it/s]
 75%|███████▌  | 305901/407450 [00:23<00:07, 13093.58it/s]
 75%|███████▌  | 307251/407450 [00:23<00:07, 12869.61it/s]
 76%|███████▌  | 308701/407450 [00:24<00:07, 13334.57it/s]
 76%|███████▌  | 310039/407450 [00:24<00:07, 13107.75it/s]
 76%|███████▋  | 311451/407450 [00:24<00:07, 13383.62it/s]
 77%|███████▋  | 312793/407450 [00:24<00:07, 13271.38it/s]
 77%|███████▋  | 314123/407450 [00:24<00:07, 13143.52it/s]
 77%|███████▋  | 315439/407450 [00:24<00:07, 13012.88it/s]
 78%|███████▊  | 316851/407450 [00:24<00:06, 13191.62it/s]
 78%|███████▊  | 318276/407450 [00:24<00:06, 13280.51it/s]
 78%|███████▊  | 319631/407450 [00:24<00:06, 13358.85it/s]
 79%|███████▉  | 320968/407450 [00:24<00:06, 13134.78it/s]
 79%|███████▉  | 322426/407450 [00:25<00:06, 13114.22it/s]
 79%|███████▉  | 323776/407450 [00:25<00:06, 13210.52it/s]
 80%|███████▉  | 325098/407450 [00:25<00:06, 13188.48it/s]
 80%|████████  | 326451/407450 [00:25<00:06, 12453.31it/s]
 80%|████████  | 327826/407450 [00:25<00:06, 12600.16it/s]
 81%|████████  | 329360/407450 [00:25<00:05, 13376.63it/s]
 81%|████████  | 330707/407450 [00:25<00:05, 13075.75it/s]
 81%|████████▏ | 332022/407450 [00:25<00:05, 12775.88it/s]
 82%|████████▏ | 333340/407450 [00:25<00:05, 12890.46it/s]
 82%|████████▏ | 334701/407450 [00:26<00:05, 13005.88it/s]
 82%|████████▏ | 336039/407450 [00:26<00:05, 13114.18it/s]
 83%|████████▎ | 337383/407450 [00:26<00:05, 13209.04it/s]
 83%|████████▎ | 338706/407450 [00:26<00:05, 13100.96it/s]
 83%|████████▎ | 340051/407450 [00:26<00:05, 12873.58it/s]
 84%|████████▍ | 341526/407450 [00:26<00:05, 13109.36it/s]
 84%|████████▍ | 342876/407450 [00:26<00:04, 13221.76it/s]
 84%|████████▍ | 344289/407450 [00:26<00:04, 13486.53it/s]
 85%|████████▍ | 345640/407450 [00:26<00:04, 12540.86it/s]
 85%|████████▌ | 347101/407450 [00:27<00:04, 12815.03it/s]
 86%|████████▌ | 348543/407450 [00:27<00:04, 13266.34it/s]
 86%|████████▌ | 349931/407450 [00:27<00:04, 13441.52it/s]
 86%|████████▌ | 351301/407450 [00:27<00:04, 13515.67it/s]
 87%|████████▋ | 352701/407450 [00:27<00:04, 13501.27it/s]
 87%|████████▋ | 354055/407450 [00:27<00:03, 13405.21it/s]
 87%|████████▋ | 355399/407450 [00:27<00:03, 13060.34it/s]
 88%|████████▊ | 356709/407450 [00:27<00:04, 12544.66it/s]
 88%|████████▊ | 357976/407450 [00:27<00:04, 12181.98it/s]
 88%|████████▊ | 359199/407450 [00:27<00:04, 11741.02it/s]
 89%|████████▊ | 360926/407450 [00:28<00:03, 13134.24it/s]
 89%|████████▉ | 362426/407450 [00:28<00:03, 13558.07it/s]
 89%|████████▉ | 363790/407450 [00:28<00:03, 13567.56it/s]
 90%|████████▉ | 365153/407450 [00:28<00:03, 13423.86it/s]
 90%|████████▉ | 366551/407450 [00:28<00:03, 12915.77it/s]
 90%|█████████ | 368176/407450 [00:28<00:02, 13678.27it/s]
 91%|█████████ | 369551/407450 [00:28<00:02, 13466.37it/s]
 91%|█████████ | 371001/407450 [00:28<00:02, 13648.47it/s]
 91%|█████████▏| 372457/407450 [00:28<00:02, 13910.59it/s]
 92%|█████████▏| 373852/407450 [00:29<00:02, 13320.83it/s]
 92%|█████████▏| 375206/407450 [00:29<00:02, 13382.45it/s]
 92%|█████████▏| 376625/407450 [00:29<00:02, 13615.94it/s]
 93%|█████████▎| 377991/407450 [00:29<00:02, 13527.29it/s]
 93%|█████████▎| 379501/407450 [00:29<00:02, 13841.75it/s]
 93%|█████████▎| 380916/407450 [00:29<00:01, 13931.49it/s]
 94%|█████████▍| 382326/407450 [00:29<00:01, 13876.80it/s]
 94%|█████████▍| 383715/407450 [00:29<00:01, 13213.81it/s]
 95%|█████████▍| 385043/407450 [00:29<00:01, 13095.91it/s]
 95%|█████████▍| 386357/407450 [00:29<00:01, 12445.32it/s]
 95%|█████████▌| 387610/407450 [00:30<00:01, 12451.65it/s]
 95%|█████████▌| 388861/407450 [00:30<00:01, 11955.65it/s]
 96%|█████████▌| 390308/407450 [00:30<00:01, 12663.45it/s]
 96%|█████████▌| 391680/407450 [00:30<00:01, 12965.38it/s]
 96%|█████████▋| 393001/407450 [00:30<00:01, 12952.02it/s]
 97%|█████████▋| 394426/407450 [00:30<00:00, 13198.31it/s]
 97%|█████████▋| 395750/407450 [00:30<00:00, 12853.63it/s]
 98%|█████████▊| 397301/407450 [00:30<00:00, 13311.11it/s]
 98%|█████████▊| 398651/407450 [00:30<00:00, 13219.54it/s]
 98%|█████████▊| 400222/407450 [00:31<00:00, 13938.41it/s]
 99%|█████████▊| 401620/407450 [00:31<00:00, 12499.39it/s]
 99%|█████████▉| 402899/407450 [00:31<00:00, 12058.28it/s]
 99%|█████████▉| 404325/407450 [00:31<00:00, 12655.41it/s]
100%|█████████▉| 405651/407450 [00:31<00:00, 12821.61it/s]
100%|████████�Number of neighbors < target k: 0
time cost: 34.49802875518799
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.04161977767944
�▉| 406951/407450 [00:31<00:00, 12546.59it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12897.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 776/407450 [00:00<00:52, 7756.36it/s]
  0%|          | 1946/407450 [00:00<00:40, 10074.07it/s]
  1%|          | 3401/407450 [00:00<00:33, 12028.25it/s]
  1%|          | 4776/407450 [00:00<00:31, 12703.38it/s]
  1%|▏         | 6046/407450 [00:00<00:32, 12298.94it/s]
  2%|▏         | 7278/407450 [00:00<00:33, 12047.68it/s]
  2%|▏         | 8726/407450 [00:00<00:31, 12738.05it/s]
  2%|▏         | 10025/407450 [00:00<00:31, 12815.20it/s]
  3%|▎         | 11514/407450 [00:00<00:29, 13451.92it/s]
  3%|▎         | 12862/407450 [00:01<00:29, 13179.26it/s]
  3%|▎         | 14183/407450 [00:01<00:29, 13176.08it/s]
  4%|▍         | 15651/407450 [00:01<00:28, 13625.47it/s]
  4%|▍         | 17016/407450 [00:01<00:28, 13556.59it/s]
  5%|▍         | 18505/407450 [00:01<00:27, 13953.36it/s]
  5%|▍         | 19902/407450 [00:01<00:29, 12980.68it/s]
  5%|▌         | 21276/407450 [00:01<00:29, 13160.71it/s]
  6%|▌         | 22672/407450 [00:01<00:28, 13389.91it/s]
  6%|▌         | 24020/407450 [00:01<00:29, 13075.60it/s]
  6%|▌         | 25335/407450 [00:01<00:30, 12350.51it/s]
  7%|▋         | 26582/407450 [00:02<00:31, 12238.04it/s]
  7%|▋         | 27814/407450 [00:02<00:31, 12016.92it/s]
  7%|▋         | 29021/407450 [00:02<00:32, 11783.83it/s]
  7%|▋         | 30203/407450 [00:02<00:32, 11761.91it/s]
  8%|▊         | 31382/407450 [00:02<00:33, 11203.84it/s]
  8%|▊         | 32701/407450 [00:02<00:32, 11614.36it/s]
  8%|▊         | 33926/407450 [00:02<00:31, 11703.55it/s]
  9%|▊         | 35101/407450 [00:02<00:31, 11708.14it/s]
  9%|▉         | 36275/407450 [00:02<00:32, 11368.76it/s]
  9%|▉         | 37526/407450 [00:03<00:31, 11693.82it/s]
  9%|▉         | 38700/407450 [00:03<00:31, 11677.18it/s]
 10%|▉         | 39871/407450 [00:03<00:31, 11514.46it/s]
 10%|█         | 41025/407450 [00:03<00:31, 11478.11it/s]
 10%|█         | 42175/407450 [00:03<00:32, 11182.17it/s]
 11%|█         | 43651/407450 [00:03<00:29, 12159.24it/s]
 11%|█         | 44871/407450 [00:03<00:31, 11517.27it/s]
 11%|█▏        | 46032/407450 [00:03<00:32, 11010.91it/s]
 12%|█▏        | 47142/407450 [00:03<00:34, 10567.32it/s]
 12%|█▏        | 48275/407450 [00:04<00:33, 10777.20it/s]
 12%|█▏        | 49360/407450 [00:04<00:35, 10190.41it/s]
 12%|█▏        | 50645/407450 [00:04<00:32, 10923.52it/s]
 13%|█▎        | 52126/407450 [00:04<00:29, 11906.94it/s]
 13%|█▎        | 53446/407450 [00:04<00:28, 12275.70it/s]
 13%|█▎        | 54776/407450 [00:04<00:28, 12435.38it/s]
 14%|█▍        | 56030/407450 [00:04<00:28, 12464.61it/s]
 14%|█▍        | 57379/407450 [00:04<00:27, 12764.70it/s]
 14%|█▍        | 58926/407450 [00:04<00:25, 13563.09it/s]
 15%|█▍        | 60287/407450 [00:04<00:25, 13409.27it/s]
 15%|█▌        | 61632/407450 [00:05<00:25, 13338.06it/s]
 15%|█▌        | 63026/407450 [00:05<00:25, 13432.64it/s]
 16%|█▌        | 64371/407450 [00:05<00:25, 13263.60it/s]
 16%|█▌        | 65701/407450 [00:05<00:25, 13234.67it/s]
 16%|█▋        | 67068/407450 [00:05<00:25, 13362.46it/s]
 17%|█▋        | 68406/407450 [00:05<00:26, 12885.17it/s]
 17%|█▋        | 69990/407450 [00:05<00:24, 13741.49it/s]
 18%|█▊        | 71370/407450 [00:05<00:24, 13753.29it/s]
 18%|█▊        | 72750/407450 [00:05<00:24, 13703.18it/s]
 18%|█▊        | 74126/407450 [00:05<00:24, 13605.62it/s]
 19%|█▊        | 75489/407450 [00:06<00:25, 13193.58it/s]
 19%|█▉        | 76926/407450 [00:06<00:24, 13260.77it/s]
 19%|█▉        | 78255/407450 [00:06<00:25, 13134.71it/s]
 20%|█▉        | 79662/407450 [00:06<00:24, 13404.46it/s]
 20%|█▉        | 81005/407450 [00:06<00:25, 12620.32it/s]
 20%|██        | 82277/407450 [00:06<00:25, 12595.60it/s]
 21%|██        | 83544/407450 [00:06<00:26, 12390.63it/s]
 21%|██        | 84944/407450 [00:06<00:25, 12852.06it/s]
 21%|██        | 86235/407450 [00:06<00:25, 12833.00it/s]
 21%|██▏       | 87550/407450 [00:07<00:24, 12925.60it/s]
 22%|██▏       | 88926/407450 [00:07<00:24, 12947.88it/s]
 22%|██▏       | 90226/407450 [00:07<00:24, 12916.53it/s]
 22%|██▏       | 91551/407450 [00:07<00:24, 12838.95it/s]
 23%|██▎       | 92926/407450 [00:07<00:25, 12410.08it/s]
 23%|██▎       | 94429/407450 [00:07<00:23, 13153.72it/s]
 24%|██▎       | 95752/407450 [00:07<00:24, 12622.05it/s]
 24%|██▍       | 97326/407450 [00:07<00:23, 13026.86it/s]
 24%|██▍       | 98751/407450 [00:07<00:23, 13211.55it/s]
 25%|██▍       | 100077/407450 [00:07<00:23, 13104.46it/s]
 25%|██▍       | 101476/407450 [00:08<00:24, 12501.71it/s]
 25%|██▌       | 102734/407450 [00:08<00:24, 12476.20it/s]
 26%|██▌       | 104047/407450 [00:08<00:23, 12660.36it/s]
 26%|██▌       | 105451/407450 [00:08<00:23, 12729.08it/s]
 26%|██▌       | 106775/407450 [00:08<00:23, 12874.74it/s]
 27%|██▋       | 108126/407450 [00:08<00:23, 12885.35it/s]
 27%|██▋       | 109437/407450 [00:08<00:23, 12950.15it/s]
 27%|██▋       | 110734/407450 [00:08<00:23, 12603.12it/s]
 28%|██▊       | 112251/407450 [00:08<00:22, 13174.99it/s]
 28%|██▊       | 113601/407450 [00:09<00:22, 13075.98it/s]
 28%|██▊       | 114911/407450 [00:09<00:23, 12717.07it/s]
 29%|██▊       | 116185/407450 [00:09<00:45, 6436.87it/s] 
 29%|██▉       | 117501/407450 [00:09<00:38, 7549.50it/s]
 29%|██▉       | 118976/407450 [00:09<00:32, 8924.92it/s]
 30%|██▉       | 120351/407450 [00:09<00:29, 9724.83it/s]
 30%|██▉       | 121734/407450 [00:10<00:26, 10680.98it/s]
 30%|███       | 123101/407450 [00:10<00:25, 11293.82it/s]
 31%|███       | 124551/407450 [00:10<00:23, 11973.91it/s]
 31%|███       | 125876/407450 [00:10<00:23, 12198.68it/s]
 31%|███       | 127326/407450 [00:10<00:22, 12532.53it/s]
 32%|███▏      | 128755/407450 [00:10<00:21, 13019.69it/s]
 32%|███▏      | 130151/407450 [00:10<00:21, 12964.17it/s]
 32%|███▏      | 131577/407450 [00:10<00:20, 13330.85it/s]
 33%|███▎      | 132933/407450 [00:10<00:21, 12928.01it/s]
 33%|███▎      | 134244/407450 [00:10<00:21, 12901.55it/s]
