srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
srun: Job step 463259.0 aborted before step completely launched.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463259 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463259.0 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=43281
INFO:wrapper: Job ID: 463265
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104055/user_command_UnspecifiedName_20220608-104055.sh
INFO:wrapper: User command process id is 2525871
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 91%|█████████ | 370827/407450 [00:34<00:02, 13147.60it/s]
 91%|█████████▏| 372146/407450 [00:34<00:02, 12993.84it/s]
 92%|█████████▏| 373576/407450 [00:34<00:02, 13092.75it/s]
 92%|█████████▏| 375051/407450 [00:34<00:02, 12829.00it/s]
 92%|█████████▏| 376626/407450 [00:34<00:02, 13468.65it/s]
 93%|█████████▎| 377978/407450 [00:34<00:02, 13189.04it/s]
 93%|█████████▎| 379371/407450 [00:34<00:02, 13398.75it/s]
 93%|█████████▎| 380826/407450 [00:35<00:01, 13558.56it/s]
 94%|█████████▍| 382185/407450 [00:35<00:01, 13333.36it/s]
 94%|█████████▍| 383701/407450 [00:35<00:01, 13167.54it/s]
 95%|█████████▍| 385201/407450 [00:35<00:01, 13486.38it/s]
 95%|█████████▍| 386553/407450 [00:35<00:01, 13246.67it/s]
 95%|█████████▌| 388051/407450 [00:35<00:01, 13443.42it/s]
 96%|█████████▌| 389476/407450 [00:35<00:01, 13598.69it/s]
 96%|█████████▌| 390838/407450 [00:35<00:01, 13543.99it/s]
 96%|█████████▋| 392194/407450 [00:35<00:01, 13080.32it/s]
 97%|█████████▋| 393576/407450 [00:36<00:01, 12814.10it/s]
 97%|█████████▋| 394861/407450 [00:36<00:00, 12762.56it/s]
 97%|█████████▋| 396140/407450 [00:36<00:00, 12648.91it/s]
 98%|█████████▊| 397406/407450 [00:36<00:00, 12601.78it/s]
 98%|█████████▊| 398667/407450 [00:36<00:00, 12437.85it/s]
 98%|█████████▊| 399912/407450 [00:36<00:00, 12223.13it/s]
 98%|█████████▊| 401135/407450 [00:36<00:00, 11790.28it/s]
 99%|█████████▊| 402326/407450 [00:36<00:00, Number of neighbors < target k: 0
time cost: 44.90760326385498
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.45075297355652
11517.46it/s]
 99%|█████████▉| 403480/407450 [00:36<00:00, 11375.34it/s]
 99%|█████████▉| 404776/407450 [00:37<00:00, 11541.02it/s]
100%|█████████▉| 405931/407450 [00:37<00:00, 11423.19it/s]
100%|█████████▉| 407335/407450 [00:37<00:00, 12174.53it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10936.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 301/407450 [00:00<02:20, 2891.95it/s]
  0%|          | 1626/407450 [00:00<00:52, 7741.23it/s]
  1%|          | 2951/407450 [00:00<00:42, 9493.82it/s]
  1%|          | 4154/407450 [00:00<00:38, 10408.99it/s]
  1%|▏         | 5194/407450 [00:00<00:41, 9716.96it/s] 
  2%|▏         | 6376/407450 [00:00<00:38, 10315.00it/s]
  2%|▏         | 7415/407450 [00:00<00:40, 9803.49it/s] 
  2%|▏         | 8403/407450 [00:00<00:44, 8921.32it/s]
  2%|▏         | 9576/407450 [00:01<00:41, 9646.36it/s]
  3%|▎         | 10560/407450 [00:01<00:41, 9534.16it/s]
  3%|▎         | 11588/407450 [00:01<00:40, 9745.34it/s]
  3%|▎         | 12826/407450 [00:01<00:37, 10503.25it/s]
  3%|▎         | 13888/407450 [00:01<00:37, 10389.56it/s]
  4%|▎         | 15032/407450 [00:01<00:36, 10695.14it/s]
  4%|▍         | 16251/407450 [00:01<00:36, 10765.46it/s]
  4%|▍         | 17401/407450 [00:01<00:35, 10959.42it/s]
  5%|▍         | 18675/407450 [00:01<00:33, 11478.20it/s]
  5%|▍         | 19828/407450 [00:01<00:35, 10959.46it/s]
  5%|▌         | 20932/407450 [00:02<00:36, 10580.95it/s]
  5%|▌         | 21997/407450 [00:02<00:37, 10383.70it/s]
  6%|▌         | 23040/407450 [00:02<00:37, 10242.32it/s]
  6%|▌         | 24067/407450 [00:02<00:37, 10124.54it/s]
  6%|▌         | 25082/407450 [00:02<00:40, 9439.92it/s] 
  6%|▋         | 26355/407450 [00:02<00:36, 10348.15it/s]
  7%|▋         | 27404/407450 [00:02<00:38, 9828.33it/s] 
  7%|▋         | 28740/407450 [00:02<00:35, 10804.73it/s]
  7%|▋         | 29838/407450 [00:02<00:35, 10566.77it/s]
  8%|▊         | 30976/407450 [00:03<00:35, 10724.62it/s]
  8%|▊         | 32183/407450 [00:03<00:33, 11109.32it/s]
  8%|▊         | 33303/407450 [00:03<00:33, 11079.03it/s]
  8%|▊         | 34417/407450 [00:03<00:35, 10555.42it/s]
  9%|▊         | 35481/407450 [00:03<00:37, 9916.96it/s] 
  9%|▉         | 36548/407450 [00:03<00:36, 10123.79it/s]
  9%|▉         | 37571/407450 [00:03<00:37, 9877.93it/s] 
 10%|▉         | 38826/407450 [00:03<00:34, 10607.71it/s]
 10%|▉         | 39896/407450 [00:03<00:35, 10361.81it/s]
 10%|█         | 41001/407450 [00:04<00:34, 10502.09it/s]
 10%|█         | 42187/407450 [00:04<00:33, 10892.37it/s]
 11%|█         | 43326/407450 [00:04<00:33, 10883.27it/s]
 11%|█         | 44419/407450 [00:04<00:36, 9906.69it/s] 
 11%|█         | 45730/407450 [00:04<00:33, 10785.51it/s]
 11%|█▏        | 46830/407450 [00:04<00:35, 10261.45it/s]
 12%|█▏        | 47874/407450 [00:04<00:35, 10140.76it/s]
 12%|█▏        | 48951/407450 [00:04<00:34, 10249.11it/s]
 12%|█▏        | 50251/407450 [00:04<00:32, 10952.76it/s]
 13%|█▎        | 51370/407450 [00:04<00:32, 11020.14it/s]
 13%|█▎        | 52564/407450 [00:05<00:31, 11287.09it/s]
 13%|█▎        | 53706/407450 [00:05<00:31, 11325.14it/s]
 13%|█▎        | 54843/407450 [00:05<00:32, 10977.74it/s]
 14%|█▎        | 55946/407450 [00:05<00:32, 10944.16it/s]
 14%|█▍        | 57044/407450 [00:05<00:32, 10838.99it/s]
 14%|█▍        | 58131/407450 [00:05<00:34, 10208.21it/s]
 15%|█▍        | 59164/407450 [00:05<00:34, 10241.50it/s]
 15%|█▍        | 60451/407450 [00:05<00:31, 10921.84it/s]
 15%|█▌        | 61890/407450 [00:05<00:28, 11925.17it/s]
 16%|█▌        | 63251/407450 [00:06<00:27, 12338.89it/s]
 16%|█▌        | 64600/407450 [00:06<00:27, 12676.26it/s]
 16%|█▌        | 65873/407450 [00:06<00:29, 11768.85it/s]
 17%|█▋        | 67276/407450 [00:06<00:27, 12376.99it/s]
 17%|█▋        | 68529/407450 [00:06<00:29, 11300.29it/s]
 17%|█▋        | 69685/407450 [00:06<00:30, 10980.38it/s]
 17%|█▋        | 70801/407450 [00:06<00:31, 10653.71it/s]
 18%|█▊        | 71879/407450 [00:06<00:31, 10511.25it/s]
 18%|█▊        | 72938/407450 [00:06<00:32, 10147.22it/s]
 18%|█▊        | 73959/407450 [00:07<00:33, 9974.02it/s] 
 18%|█▊        | 74976/407450 [00:07<00:33, 10020.04it/s]
 19%|█▊        | 75981/407450 [00:07<00:33, 9964.14it/s] 
 19%|█▉        | 77001/407450 [00:07<00:33, 9941.76it/s]
 19%|█▉        | 77997/407450 [00:07<00:34, 9642.90it/s]
 19%|█▉        | 78964/407450 [00:07<00:34, 9571.16it/s]
 20%|█▉        | 80041/407450 [00:07<00:33, 9916.90it/s]
 20%|█▉        | 81042/407450 [00:07<00:32, 9943.41it/s]
 20%|██        | 82038/407450 [00:07<00:32, 9912.53it/s]
 20%|██        | 83074/407450 [00:07<00:32, 10044.07it/s]
 21%|██        | 84080/407450 [00:08<00:33, 9740.89it/s] 
 21%|██        | 85158/407450 [00:08<00:32, 10042.81it/s]
 21%|██        | 86165/407450 [00:08<00:32, 9741.55it/s] 
 21%|██▏       | 87176/407450 [00:08<00:32, 9845.82it/s]
 22%|██▏       | 88164/407450 [00:08<00:32, 9776.22it/s]
 22%|██▏       | 89144/407450 [00:08<00:33, 9487.75it/s]
 22%|██▏       | 90253/407450 [00:08<00:31, 9948.87it/s]
 22%|██▏       | 91252/407450 [00:08<00:32, 9627.54it/s]
 23%|██▎       | 92386/407450 [00:08<00:31, 10096.90it/s]
 23%|██▎       | 93401/407450 [00:09<00:32, 9784.72it/s] 
 23%|██▎       | 94385/407450 [00:09<00:32, 9683.85it/s]
 23%|██▎       | 95357/407450 [00:09<00:33, 9264.82it/s]
 24%|██▎       | 96526/407450 [00:09<00:33, 9279.61it/s]
 24%|██▍       | 97726/407450 [00:09<00:31, 9858.46it/s]
 24%|██▍       | 98764/407450 [00:09<00:30, 10003.01it/s]
 24%|██▍       | 99770/407450 [00:09<00:33, 9322.82it/s] 
 25%|██▍       | 100941/407450 [00:09<00:30, 9976.09it/s]
 25%|██▌       | 101952/407450 [00:09<00:31, 9617.95it/s]
 25%|██▌       | 102926/407450 [00:10<00:31, 9644.00it/s]
 25%|██▌       | 103898/407450 [00:10<00:31, 9607.03it/s]
 26%|██▌       | 104876/407450 [00:10<00:31, 9578.78it/s]
 26%|██▌       | 105982/407450 [00:10<00:30, 10006.97it/s]
 26%|██▋       | 106987/407450 [00:10<00:31, 9659.68it/s] 
 27%|██▋       | 108024/407450 [00:10<00:30, 9863.50it/s]
 27%|██▋       | 109015/407450 [00:10<00:30, 9796.37it/s]
 27%|██▋       | 109998/407450 [00:10<00:31, 9408.00it/s]
 27%|██▋       | 111051/407450 [00:10<00:30, 9611.42it/s]
 27%|██▋       | 112016/407450 [00:10<00:32, 8958.17it/s]
 28%|██▊       | 113101/407450 [00:11<00:31, 9315.55it/s]
 28%|██▊       | 114041/407450 [00:11<00:31, 9289.07it/s]
 28%|██▊       | 114976/407450 [00:11<01:05, 4492.23it/s]
 28%|██▊       | 115726/407450 [00:11<00:58, 4965.47it/s]
 29%|██▊       | 116601/407450 [00:11<00:51, 5624.79it/s]
 29%|██▉       | 117876/407450 [00:11<00:42, 6884.25it/s]
 29%|██▉       | 119137/407450 [00:12<00:35, 8147.51it/s]
 29%|██▉       | 120151/407450 [00:12<00:33, 8592.80it/s]
 30%|██▉       | 121129/407450 [00:12<00:32, 8721.37it/s]
 30%|██▉       | 122086/407450 [00:12<00:32, 8894.73it/s]
 30%|███       | 123134/407450 [00:12<00:30, 9327.15it/s]
 31%|███       | 124457/407450 [00:12<00:27, 10422.28it/s]
 31%|███       | 125551/407450 [00:12<00:26, 10547.98it/s]
 31%|███       | 126635/407450 [00:12<00:27, 10153.10it/s]
 31%|███▏      | 127674/407450 [00:12<00:28, 9721.08it/s] 
 32%|███▏      | 128826/407450 [00:13<00:27, 10041.92it/s]
 32%|███▏      | 130001/407450 [00:13<00:26, 10482.29it/s]
 32%|███▏      | 131351/407450 [00:13<00:24, 11190.62it/s]
 33%|███▎      | 132851/407450 [00:13<00:22, 12278.66it/s]
 33%|███▎      | 134091/407450 [00:13<00:22, 12196.45it/s]
 33%|███▎      | 135319/407450 [00:13<00:23, 11591.12it/s]
 34%|███▎      | 136882/407450 [00:13<00:21, 12733.82it/s]
 34%|███▍      | 138170/407450 [00:13<00:21, 12454.55it/s]
 34%|███▍      | 139576/407450 [00:13<00:20, 12854.65it/s]
 35%|███▍      | 140871/407450 [00:13<00:20, 12829.35it/s]
 35%|███▍      | 142161/407450 [00:14<00:21, 12059.30it/s]
 35%|███▌      | 143380/407450 [00:14<00:23, 11457.00it/s]
 35%|███▌      | 144538/407450 [00:14<00:23, 10955.30it/s]
 36%|███▌      | 145644/407450 [00:14<00:25, 10381.02it/s]
 36%|███▌      | 146751/407450 [00:14<00:24, 10528.87it/s]
 36%|███▋      | 147813/407450 [00:14<00:25, 10077.67it/s]
 37%|███▋      | 148828/407450 [00:14<00:26, 9739.99it/s] 
 37%|███▋      | 149940/407450 [00:14<00:25, 10117.90it/s]
 37%|███▋      | 150959/407450 [00:15<00:25, 9926.33it/s] 
 37%|███▋      | 151957/407450 [00:15<00:26, 9589.17it/s]
 38%|███▊      | 152939/407450 [00:15<00:26, 9652.13it/s]
 38%|███▊      | 153911/407450 [00:15<00:26, 9671.29it/s]
 38%|███▊      | 154901/407450 [00:15<00:26, 9656.42it/s]
 38%|███▊      | 155876/407450 [00:15<00:26, 9486.61it/s]
 38%|███▊      | 156827/407450 [00:15<00:27, 9130.99it/s]
 39%|███▉      | 158002/407450 [00:15<00:25, 9796.54it/s]
 39%|███▉      | 158986/407450 [00:15<00:26, 9359.29it/s]
 39%|███▉      | 160101/407450 [00:15<00:25, 9800.30it/s]
 40%|███▉      | 161088/407450 [00:16<00:27, 9083.18it/s]
 40%|███▉      | 162401/407450 [00:16<00:24, 10085.12it/s]
 40%|████      | 163425/407450 [00:16<00:25, 9481.48it/s] 
 40%|████      | 164627/407450 [00:16<00:23, 10169.77it/s]
 41%|████      | 165662/407450 [00:16<00:24, 9733.48it/s] 
 41%|████      | 166666/407450 [00:16<00:24, 9817.67it/s]
 41%|████      | 167659/407450 [00:16<00:24, 9768.78it/s]
 41%|████▏     | 168701/407450 [00:16<00:23, 9953.61it/s]
 42%|████▏     | 169703/407450 [00:16<00:24, 9784.16it/s]
 42%|████▏     | 170772/407450 [00:17<00:23, 10045.73it/s]
 42%|████▏     | 171781/407450 [00:17<00:23, 10022.50it/s]
 42%|████▏     | 172787/407450 [00:17<00:24, 9601.51it/s] 
 43%|████▎     | 173753/407450 [00:17<00:25, 9236.52it/s]
 43%|████▎     | 174901/407450 [00:17<00:24, 9537.17it/s]
 43%|████▎     | 175901/407450 [00:17<00:23, 9662.83it/s]
 43%|████▎     | 177002/407450 [00:17<00:22, 10047.33it/s]
 44%|████▎     | 178011/407450 [00:17<00:23, 9699.36it/s] 
 44%|████▍     | 178986/407450 [00:17<00:23, 9641.40it/s]
 44%|████▍     | 180001/407450 [00:18<00:23, 9675.78it/s]
 44%|████▍     | 181051/407450 [00:18<00:23, 9722.30it/s]
 45%|████▍     | 182025/407450 [00:18<00:24, 9321.72it/s]
 45%|████▍     | 183101/407450 [00:18<00:23, 9593.27it/s]
 45%|████▌     | 184176/407450 [00:18<00:22, 9920.65it/s]
 45%|████▌     | 185172/407450 [00:18<00:22, 9854.67it/s]
 46%|████▌     | 186176/407450 [00:18<00:22, 9849.57it/s]
 46%|████▌     | 187163/407450 [00:18<00:22, 9801.37it/s]
 46%|████▌     | 188151/407450 [00:18<00:22, 9758.97it/s]
 46%|████▋     | 189310/407450 [00:18<00:21, 10296.72it/s]
 47%|████▋     | 190342/407450 [00:19<00:21, 10286.03it/s]
 47%|████▋     | 191601/407450 [00:19<00:19, 10898.88it/s]
 47%|████▋     | 192976/407450 [00:19<00:18, 11743.26it/s]
 48%|████▊     | 194152/407450 [00:19<00:18, 11226.65it/s]
 48%|████▊     | 195376/407450 [00:19<00:18, 11517.85it/s]
 48%|████▊     | 196726/407450 [00:19<00:17, 12012.92it/s]
 49%|████▊     | 197932/407450 [00:19<00:17, 11760.26it/s]
 49%|████▉     | 199176/407450 [00:19<00:17, 11615.04it/s]
 49%|████▉     | 200651/407450 [00:19<00:16, 12390.20it/s]
 50%|████▉     | 201894/407450 [00:19<00:16, 12131.14it/s]
 50%|████▉     | 203110/407450 [00:20<00:19, 10385.40it/s]
 50%|█████     | 204576/407450 [00:20<00:17, 11447.27it/s]
 51%|█████     | 205862/407450 [00:20<00:17, 11827.90it/s]
 51%|█████     | 207081/407450 [00:20<00:17, 11628.22it/s]
 51%|█████     | 208281/407450 [00:20<00:16, 11730.59it/s]
 51%|█████▏    | 209472/407450 [00:20<00:17, 11255.02it/s]
 52%|█████▏    | 210613/407450 [00:20<00:17, 11003.01it/s]
 52%|█████▏    | 211773/407450 [00:20<00:17, 11169.56it/s]
 52%|█████▏    | 212899/407450 [00:20<00:17, 11108.85it/s]
 53%|█████▎    | 214068/407450 [00:21<00:17, 11276.06it/s]
 53%|█████▎    | 215201/407450 [00:21<00:17, 10877.00it/s]
 53%|█████▎    | 216295/407450 [00:21<00:18, 10454.81it/s]
 53%|█████▎    | 217401/407450 [00:21<00:18, 10212.91it/s]
 54%|█████▎    | 218551/407450 [00:21<00:18, 10293.44it/s]
 54%|█████▍    | 219876/407450 [00:21<00:17, 10822.87it/s]
 54%|█████▍    | 221151/407450 [00:21<00:16, 10976.98it/s]
 55%|█████▍    | 222251/407450 [00:21<00:17, 10588.87it/s]
 55%|█████▍    | 223543/407450 [00:21<00:16, 11234.92it/s]
 55%|█████▌    | 224800/407450 [00:22<00:15, 11612.72it/s]
 55%|█████▌    | 225968/407450 [00:22<00:15, 11625.47it/s]
 56%|█████▌    | 227136/407450 [00:22<00:15, 11585.46it/s]
 56%|█████▌    | 228298/407450 [00:22<00:16, 10981.39it/s]
 56%|█████▋    | 229404/407450 [00:22<00:16, 10928.37it/s]
 57%|█████▋    | 230576/407450 [00:22<00:16, 10885.49it/s]
 57%|█████▋    | 231676/407450 [00:22<00:16, 10618.48it/s]
 57%|█████▋    | 232826/407450 [00:22<00:16, 10754.47it/s]
 57%|█████▋    | 234280/407450 [00:22<00:14, 11838.78it/s]
 58%|█████▊    | 235471/407450 [00:23<00:16, 10706.14it/s]
 58%|█████▊    | 237276/407450 [00:23<00:13, 12421.49it/s]
 59%|█████▊    | 238542/407450 [00:23<00:13, 12395.60it/s]
 59%|█████▉    | 239901/407450 [00:23<00:13, 12500.49it/s]
 59%|█████▉    | 241301/407450 [00:23<00:12, 12880.38it/s]
 60%|█████▉    | 242651/407450 [00:23<00:12, 12756.20it/s]
 60%|█████▉    | 244151/407450 [00:23<00:12, 12973.43it/s]
 60%|██████    | 245526/407450 [00:23<00:12, 13050.59it/s]
 61%|██████    | 247108/407450 [00:23<00:11, 13841.82it/s]
 61%|██████    | 248499/407450 [00:24<00:11, 13299.69it/s]
 61%|██████▏   | 249922/407450 [00:24<00:11, 13563.60it/s]
 62%|██████▏   | 251326/407450 [00:24<00:11, 13653.77it/s]
 62%|██████▏   | 252697/407450 [00:24<00:11, 13273.29it/s]
 62%|██████▏   | 254089/407450 [00:24<00:11, 13458.68it/s]
 63%|██████▎   | 255455/407450 [00:24<00:11, 13517.08it/s]
 63%|██████▎   | 256810/407450 [00:24<00:11, 13315.60it/s]
 63%|██████▎   | 258145/407450 [00:24<00:11, 13139.71it/s]
 64%|██████▎   | 259476/407450 [00:24<00:11, 12744.57it/s]
 64%|██████▍   | 260826/407450 [00:24<00:11, 12903.66it/s]
 64%|██████▍   | 262416/407450 [00:25<00:10, 13771.71it/s]
 65%|██████▍   | 263799/407450 [00:25<00:10, 13580.03it/s]
 65%|██████▌   | 265161/407450 [00:25<00:10, 13314.65it/s]
 65%|██████▌   | 266574/407450 [00:25<00:10, 13550.27it/s]
 66%|██████▌   | 267933/407450 [00:25<00:10, 13064.65it/s]
 66%|██████▌   | 269326/407450 [00:25<00:10, 12589.40it/s]
 66%|██████▋   | 270790/407450 [00:25<00:10, 13162.52it/s]
 67%|██████▋   | 272116/407450 [00:25<00:10, 12942.53it/s]
 67%|██████▋   | 273526/407450 [00:25<00:10, 12774.53it/s]
 67%|██████▋   | 275004/407450 [00:26<00:09, 13317.12it/s]
 68%|██████▊   | 276343/407450 [00:26<00:10, 12566.96it/s]
 68%|██████▊   | 277611/407450 [00:26<00:11, 10999.88it/s]
 68%|██████▊   | 278749/407450 [00:26<00:12, 10344.21it/s]
 69%|██████▊   | 279812/407450 [00:26<00:12, 10291.57it/s]
 69%|██████▉   | 281051/407450 [00:26<00:12, 10386.83it/s]
 69%|██████▉   | 282526/407450 [00:26<00:10, 11362.19it/s]
 70%|██████▉   | 283680/407450 [00:26<00:11, 11244.72it/s]
 70%|██████▉   | 284841/407450 [00:26<00:10, 11345.67it/s]
 70%|███████   | 286276/407450 [00:27<00:09, 12169.21it/s]
 71%|███████   | 287576/407450 [00:27<00:09, 12406.43it/s]
 71%|███████   | 288848/407450 [00:27<00:09, 12497.07it/s]
 71%|███████   | 290226/407450 [00:27<00:09, 12861.93it/s]
 72%|███████▏  | 291626/407450 [00:27<00:08, 13055.79it/s]
 72%|███████▏  | 292935/407450 [00:27<00:08, 12949.87it/s]
 72%|███████▏  | 294326/407450 [00:27<00:08, 12888.43it/s]
 73%|███████▎  | 295901/407450 [00:27<00:08, 13648.09it/s]
 73%|███████▎  | 297269/407450 [00:27<00:08, 13358.68it/s]
 73%|███████▎  | 298608/407450 [00:27<00:08, 13138.62it/s]
 74%|███████▎  | 300051/407450 [00:28<00:07, 13494.36it/s]
 74%|███████▍  | 301426/407450 [00:28<00:08, 13077.78it/s]
 74%|███████▍  | 302876/407450 [00:28<00:07, 13178.37it/s]
 75%|███████▍  | 304326/407450 [00:28<00:07, 13520.51it/s]
 75%|███████▌  | 305682/407450 [00:28<00:07, 13390.93it/s]
 75%|███████▌  | 307024/407450 [00:28<00:07, 12926.63it/s]
 76%|███████▌  | 308321/407450 [00:28<00:08, 11286.45it/s]
 76%|███████▌  | 309512/407450 [00:28<00:08, 11449.50it/s]
 76%|███████▋  | 310685/407450 [00:29<00:08, 10762.93it/s]
 77%|███████▋  | 311851/407450 [00:29<00:08, 10899.73it/s]
 77%|███████▋  | 312959/407450 [00:29<00:09, 10441.17it/s]
 77%|███████▋  | 314017/407450 [00:29<00:09, 10343.05it/s]
 77%|███████▋  | 315061/407450 [00:29<00:09, 10027.04it/s]
 78%|███████▊  | 316092/407450 [00:29<00:09, 10104.70it/s]
 78%|███████▊  | 317143/407450 [00:29<00:08, 10157.02it/s]
 78%|███████▊  | 318463/407450 [00:29<00:08, 11028.92it/s]
 78%|███████▊  | 319573/407450 [00:29<00:08, 10955.33it/s]
 79%|███████▊  | 320676/407450 [00:29<00:08, 10816.85it/s]
 79%|███████▉  | 321761/407450 [00:30<00:08, 10255.53it/s]
