srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47529
INFO:wrapper: Job ID: 463458
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122808/user_command_UnspecifiedName_20220608-122808.sh
INFO:wrapper: User command process id is 2340825
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 55%|█████▍    | 222426/407450 [00:17<00:14, 12993.86it/s]
 55%|█████▍    | 223729/407450 [00:17<00:14, 12888.01it/s]
 55%|█████▌    | 225328/407450 [00:17<00:13, 13778.09it/s]
 56%|█████▌    | 226711/407450 [00:17<00:13, 13493.66it/s]
 56%|█████▌    | 228076/407450 [00:17<00:13, 13113.42it/s]
 56%|█████▋    | 229533/407450 [00:18<00:13, 13528.23it/s]
 57%|█████▋    | 230891/407450 [00:18<00:14, 12528.97it/s]
 57%|█████▋    | 232452/407450 [00:18<00:13, 13381.39it/s]
 57%|█████▋    | 233809/407450 [00:18<00:13, 13342.27it/s]
 58%|█████▊    | 235156/407450 [00:18<00:12, 13316.88it/s]
 58%|█████▊    | 236497/407450 [00:18<00:12, 13229.90it/s]
 58%|█████▊    | 237827/407450 [00:18<00:13, 12857.15it/s]
 59%|█████▊    | 239119/407450 [00:18<00:14, 11510.50it/s]
 59%|█████▉    | 240721/407450 [00:18<00:13, 12720.84it/s]
 59%|█████▉    | 242027/407450 [00:19<00:13, 12490.40it/s]
 60%|█████▉    | 243401/407450 [00:19<00:12, 12776.58it/s]
 60%|██████    | 244756/407450 [00:19<00:12, 12994.93it/s]
 60%|██████    | 246070/407450 [00:19<00:13, 12309.77it/s]
 61%|██████    | 247317/407450 [00:19<00:13, 12160.06it/s]
 61%|██████    | 248751/407450 [00:19<00:13, 11966.36it/s]
 61%|██████▏   | 250251/407450 [00:19<00:12, 12337.68it/s]
 62%|██████▏   | 251701/407450 [00:19<00:12, 12235.61it/s]
 62%|██████▏   | 253301/407450 [00:19<00:12, 12750.82it/s]
 63%|██████▎   | 254776/407450 [00:20<00:11, 13232.17it/s]
 63%|██████▎   | 256151/407450 [00:20<00:11, 12987.01it/s]
 63%|██████▎   | 257626/407450 [00:20<00:11, 13384.16it/s]
 64%|██████▎   | 258971/407450 [00:20<00:11, 13378.40it/s]
 64%|██████▍   | 260313/407450 [00:20<00:11, 13104.75it/s]
 64%|██████▍   | 261676/407450 [00:20<00:11, 12855.78it/s]
 65%|██████▍   | 263177/407450 [00:20<00:10, 13467.21it/s]
 65%|██████▍   | 264530/407450 [00:20<00:10, 13139.18it/s]
 65%|██████▌   | 265929/407450 [00:20<00:10, 13382.80it/s]
 66%|██████▌   | 267272/407450 [00:21<00:10, 13208.90it/s]
 66%|██████▌   | 268602/407450 [00:21<00:10, 13235.07it/s]
 66%|██████▋   | 269976/407450 [00:21<00:10, 12896.88it/s]
 67%|██████▋   | 271270/407450 [00:21<00:11, 12136.03it/s]
 67%|██████▋   | 272626/407450 [00:21<00:11, 12113.41it/s]
 67%|██████▋   | 274051/407450 [00:21<00:10, 12346.82it/s]
 68%|██████▊   | 275526/407450 [00:21<00:10, 12977.50it/s]
 68%|██████▊   | 276976/407450 [00:21<00:10, 12573.58it/s]
 68%|██████▊   | 278576/407450 [00:21<00:09, 13506.77it/s]
 69%|██████▊   | 279942/407450 [00:22<00:09, 12984.51it/s]
 69%|██████▉   | 281253/407450 [00:22<00:09, 12778.59it/s]
 69%|██████▉   | 282726/407450 [00:22<00:09, 13296.70it/s]
 70%|██████▉   | 284065/407450 [00:22<00:10, 12075.51it/s]
 70%|███████   | 285651/407450 [00:22<00:09, 13096.69it/s]
 70%|███████   | 286989/407450 [00:22<00:09, 13096.27it/s]
 71%|███████   | 288319/407450 [00:22<00:09, 13028.13it/s]
 71%|███████   | 289636/407450 [00:22<00:09, 12824.67it/s]
 71%|███████▏  | 291151/407450 [00:22<00:08, 13132.84it/s]
 72%|███████▏  | 292551/407450 [00:22<00:08, 13301.47it/s]
 72%|███████▏  | 293976/407450 [00:23<00:08, 13441.92it/s]
 72%|███████▏  | 295324/407450 [00:23<00:08, 13264.11it/s]
 73%|███████▎  | 296653/407450 [00:23<00:08, 13114.10it/s]
 73%|███████▎  | 297967/407450 [00:23<00:08, 12762.30it/s]
 73%|███████▎  | 299451/407450 [00:23<00:08, 13316.15it/s]
 74%|███████▍  | 300787/407450 [00:23<00:08, 13293.94it/s]
 74%|███████▍  | 302119/407450 [00:23<00:08, 12895.95it/s]
 74%|███████▍  | 303451/407450 [00:23<00:08, 12775.61it/s]
 75%|███████▍  | 304876/407450 [00:23<00:07, 13168.15it/s]
 75%|███████▌  | 306196/407450 [00:24<00:07, 12697.58it/s]
 75%|███████▌  | 307471/407450 [00:24<00:08, 12470.52it/s]
 76%|███████▌  | 308722/407450 [00:24<00:08, 11984.05it/s]
 76%|███████▌  | 310001/407450 [00:24<00:07, 12197.33it/s]
 76%|███████▋  | 311493/407450 [00:24<00:07, 12977.35it/s]
 77%|███████▋  | 312876/407450 [00:24<00:07, 13205.30it/s]
 77%|███████▋  | 314202/407450 [00:24<00:07, 12897.99it/s]
 77%|███████▋  | 315497/407450 [00:24<00:07, 12604.02it/s]
 78%|███████▊  | 316940/407450 [00:24<00:06, 13128.74it/s]
 78%|███████▊  | 318351/407450 [00:24<00:06, 13236.06it/s]
 78%|███████▊  | 319679/407450 [00:25<00:06, 13184.97it/s]
 79%|███████▉  | 321051/407450 [00:25<00:06, 13341.30it/s]
 79%|███████▉  | 322388/407450 [00:25<00:06, 13003.83it/s]
 79%|███████▉  | 323726/407450 [00:25<00:06, 13085.20it/s]
 80%|███████▉  | 325037/407450 [00:25<00:06, 13073.20it/s]
 80%|████████  | 326476/407450 [00:25<00:06, 13256.39it/s]
 80%|████████  | 327803/407450 [00:25<00:06, 12725.61it/s]
 81%|████████  | 329276/407450 [00:25<00:05, 13169.30it/s]
 81%|████████  | 330801/407450 [00:25<00:05, 13586.58it/s]
 82%|████████▏ | 332196/407450 [00:26<00:05, 13691.23it/s]
 82%|████████▏ | 333595/407450 [00:26<00:05, 13777.77it/s]
 82%|████████▏ | 334975/407450 [00:26<00:05, 13625.47it/s]
 83%|████████▎ | 336455/407450 [00:26<00:05, 13969.70it/s]
 83%|████████▎ | 337854/407450 [00:26<00:05, 13445.42it/s]
 83%|████████▎ | 339204/407450 [00:26<00:05, 13245.25it/s]
 84%|████████▎ | 340532/407450 [00:26<00:05, 13188.31it/s]
 84%|████████▍ | 342001/407450 [00:26<00:04, 13549.95it/s]
 84%|████████▍ | 343359/407450 [00:26<00:05, 12708.19it/s]
 85%|████████▍ | 344951/407450 [00:26<00:04, 13603.96it/s]
 85%|████████▌ | 346451/407450 [00:27<00:04, 13531.96it/s]
 85%|████████▌ | 347814/407450 [00:27<00:04, 13459.82it/s]
 86%|████████▌ | 349167/407450 [00:27<00:04, 13368.43it/s]
 86%|████████▌ | 350701/407450 [00:27<00:04, 13710.94it/s]
 86%|████████▋ | 352120/407450 [00:27<00:03, 13848.80it/s]
 87%|████████▋ | 353508/407450 [00:27<00:03, 13632.52it/s]
 87%|████████▋ | 354876/407450 [00:27<00:03, 13581.47it/s]
 87%|████████▋ | 356236/407450 [00:27<00:03, 13535.95it/s]
 88%|████████▊ | 357591/407450 [00:27<00:03, 13248.01it/s]
 88%|████████▊ | 359001/407450 [00:28<00:03, 12826.65it/s]
 88%|████████▊ | 360401/407450 [00:28<00:03, 12880.34it/s]
 89%|████████▉ | 361953/407450 [00:28<00:03, 13629.10it/s]
 89%|████████▉ | 363323/407450 [00:28<00:03, 13462.47it/s]
 90%|████████▉ | 364674/407450 [00:28<00:03, 13381.21it/s]
 90%|████████▉ | 366016/407450 [00:28<00:03, 13321.55it/s]
 90%|█████████ | 367351/407450 [00:28<00:03, 13085.62it/s]
 90%|█████████ | 368700/407450 [00:28<00:02, 13202.97it/s]
 91%|█████████ | 370101/407450 [00:28<00:02, 13344.80it/s]
 91%|█████████ | 371476/407450 [00:28<00:02, 13357.32it/s]
 91%|█████████▏| 372813/407450 [00:29<00:02, 13346.65it/s]
 92%|█████████▏| 374301/407450 [00:29<00:02, 13468.73it/s]
 92%|█████████▏| 375648/407450 [00:29<00:02, 13356.29it/s]
 93%|█████████▎| 376984/407450 [00:29<00:02, 13342.99it/s]
 93%|█████████▎| 378351/407450 [00:29<00:02, 13437.50it/s]
 93%|█████████▎| 379695/407450 [00:29<00:02, 12914.06it/s]
 94%|█████████▎| 380991/407450 [00:29<00:02, 12833.43it/s]
 94%|█████████▍| 382376/407450 [00:29<00:01, 13094.03it/s]
 94%|█████████▍| 383726/407450 [00:29<00:01, 13146.46it/s]
 95%|█████████▍| 385051/407450 [00:29<00:01, 13007.77it/s]
 95%|█████████▍| 386454/407450 [00:30<00:01, 13306.09it/s]
 95%|█████████▌| 387876/407450 [00:30<00:01, 13502.24it/s]
 96%|█████████▌| 389228/407450 [00:30<00:01, 13277.06it/s]
 96%|█████████▌| 390584/407450 [00:30<00:01, 13359.65it/s]
 96%|█████████▌| 392126/407450 [00:30<00:01, 13928.16it/s]
 97%|█████████▋| 393521/407450 [00:30<00:01, 13762.19it/s]
 97%|█████████▋| 394899/407450 [00:30<00:00, 12827.90it/s]
 97%|█████████▋| 396390/407450 [00:30<00:00, 13413.47it/s]
 98%|█████████▊| 397808/407450 [00:30<00:00, 13632.89it/s]
 98%|█████████▊| 399182/407450 [00:31<00:00, 13379.01it/s]
 98%|█████████▊| 400651/407450 [00:31<00:00, 13610.30it/s]
 99%|█████████▊| 402018/407450 [00:31<00:00, 13206.02it/s]
 99%|█████████▉| 403373/407450 [00:31<00:00, 13304.38it/s]
 99%|█████████▉| 404708/407450 [00:31<00:00, 13311.41it/s]
100%|█████████▉| 406Number of neighbors < target k: 0
time cost: 35.49856090545654
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/12__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.67100262641907
226/407450 [00:31<00:00, 13422.66it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12883.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<01:00, 6762.50it/s]
  0%|          | 1581/407450 [00:00<00:52, 7780.94it/s]
  1%|          | 2976/407450 [00:00<00:38, 10453.60it/s]
  1%|          | 4261/407450 [00:00<00:35, 11384.32it/s]
  1%|▏         | 5501/407450 [00:00<00:34, 11532.36it/s]
  2%|▏         | 6976/407450 [00:00<00:32, 12503.62it/s]
  2%|▏         | 8251/407450 [00:00<00:34, 11650.87it/s]
  2%|▏         | 9747/407450 [00:00<00:31, 12636.81it/s]
  3%|▎         | 11326/407450 [00:00<00:29, 13522.92it/s]
  3%|▎         | 12692/407450 [00:01<00:29, 13401.15it/s]
  3%|▎         | 14151/407450 [00:01<00:28, 13674.36it/s]
  4%|▍         | 15526/407450 [00:01<00:29, 13495.41it/s]
  4%|▍         | 16976/407450 [00:01<00:29, 13414.40it/s]
  5%|▍         | 18485/407450 [00:01<00:27, 13900.42it/s]
  5%|▍         | 19889/407450 [00:01<00:27, 13940.55it/s]
  5%|▌         | 21287/407450 [00:01<00:28, 13367.18it/s]
  6%|▌         | 22631/407450 [00:01<00:30, 12624.58it/s]
  6%|▌         | 23905/407450 [00:01<00:31, 12129.02it/s]
  6%|▋         | 25476/407450 [00:02<00:29, 12981.89it/s]
  7%|▋         | 26786/407450 [00:02<00:29, 12722.16it/s]
  7%|▋         | 28066/407450 [00:02<00:30, 12532.82it/s]
  7%|▋         | 29325/407450 [00:02<00:32, 11743.02it/s]
  7%|▋         | 30510/407450 [00:02<00:32, 11602.37it/s]
  8%|▊         | 31677/407450 [00:02<00:32, 11417.02it/s]
  8%|▊         | 32926/407450 [00:02<00:32, 11684.13it/s]
  8%|▊         | 34099/407450 [00:02<00:32, 11571.34it/s]
  9%|▊         | 35326/407450 [00:02<00:31, 11656.01it/s]
  9%|▉         | 36576/407450 [00:02<00:31, 11826.93it/s]
  9%|▉         | 38151/407450 [00:03<00:28, 12865.73it/s]
 10%|▉         | 39492/407450 [00:03<00:28, 13024.40it/s]
 10%|█         | 40797/407450 [00:03<00:28, 12683.91it/s]
 10%|█         | 42069/407450 [00:03<00:28, 12616.47it/s]
 11%|█         | 43333/407450 [00:03<00:29, 12293.54it/s]
 11%|█         | 44565/407450 [00:03<00:31, 11652.28it/s]
 11%|█         | 45738/407450 [00:03<00:33, 10686.89it/s]
 11%|█▏        | 46824/407450 [00:03<00:34, 10499.42it/s]
 12%|█▏        | 47885/407450 [00:03<00:37, 9673.51it/s] 
 12%|█▏        | 48868/407450 [00:04<00:38, 9221.19it/s]
 12%|█▏        | 49802/407450 [00:04<00:38, 9176.16it/s]
 12%|█▏        | 50727/407450 [00:04<00:41, 8678.34it/s]
 13%|█▎        | 51701/407450 [00:04<00:40, 8829.22it/s]
 13%|█▎        | 52591/407450 [00:04<00:40, 8838.39it/s]
 13%|█▎        | 53526/407450 [00:04<00:39, 8864.81it/s]
 13%|█▎        | 54482/407450 [00:04<00:38, 9061.47it/s]
 14%|█▎        | 55392/407450 [00:04<00:39, 8994.04it/s]
 14%|█▍        | 56476/407450 [00:04<00:36, 9505.34it/s]
 14%|█▍        | 57476/407450 [00:05<00:36, 9485.00it/s]
 14%|█▍        | 58427/407450 [00:05<00:37, 9306.69it/s]
 15%|█▍        | 59360/407450 [00:05<00:39, 8728.68it/s]
 15%|█▍        | 60457/407450 [00:05<00:37, 9354.09it/s]
 15%|█▌        | 61451/407450 [00:05<00:36, 9474.77it/s]
 15%|█▌        | 62406/407450 [00:05<00:36, 9474.79it/s]
 16%|█▌        | 63401/407450 [00:05<00:36, 9500.25it/s]
 16%|█▌        | 64355/407450 [00:05<00:36, 9504.43it/s]
 16%|█▌        | 65401/407450 [00:05<00:37, 9030.76it/s]
 16%|█▋        | 66601/407450 [00:06<00:34, 9787.04it/s]
 17%|█▋        | 67701/407450 [00:06<00:33, 10015.41it/s]
 17%|█▋        | 68751/407450 [00:06<00:33, 10022.09it/s]
 17%|█▋        | 69759/407450 [00:06<00:35, 9502.98it/s] 
 17%|█▋        | 70826/407450 [00:06<00:34, 9741.21it/s]
 18%|█▊        | 71807/407450 [00:06<00:34, 9612.19it/s]
 18%|█▊        | 72921/407450 [00:06<00:33, 10047.50it/s]
 18%|█▊        | 73932/407450 [00:06<00:33, 9812.44it/s] 
 18%|█▊        | 74918/407450 [00:06<00:34, 9672.33it/s]
 19%|█▊        | 76001/407450 [00:06<00:34, 9608.23it/s]
 19%|█▉        | 76976/407450 [00:07<00:34, 9600.03it/s]
 19%|█▉        | 77976/407450 [00:07<00:34, 9454.93it/s]
 19%|█▉        | 79150/407450 [00:07<00:32, 10106.02it/s]
 20%|█▉        | 80165/407450 [00:07<00:33, 9791.96it/s] 
 20%|█▉        | 81176/407450 [00:07<00:33, 9613.88it/s]
 20%|██        | 82141/407450 [00:07<00:34, 9432.78it/s]
 20%|██        | 83251/407450 [00:07<00:32, 9898.68it/s]
 21%|██        | 84245/407450 [00:07<00:33, 9714.80it/s]
 21%|██        | 85220/407450 [00:07<00:33, 9483.96it/s]
 21%|██        | 86277/407450 [00:08<00:32, 9794.70it/s]
 21%|██▏       | 87260/407450 [00:08<00:33, 9646.90it/s]
 22%|██▏       | 88228/407450 [00:08<00:33, 9550.18it/s]
 22%|██▏       | 89301/407450 [00:08<00:32, 9800.73it/s]
 22%|██▏       | 90283/407450 [00:08<00:32, 9682.16it/s]
 22%|██▏       | 91253/407450 [00:08<00:34, 9154.95it/s]
 23%|██▎       | 92251/407450 [00:08<00:34, 9261.04it/s]
 23%|██▎       | 93451/407450 [00:08<00:31, 9901.96it/s]
 23%|██▎       | 94446/407450 [00:08<00:32, 9694.55it/s]
 23%|██▎       | 95551/407450 [00:09<00:31, 9997.70it/s]
 24%|██▍       | 96901/407450 [00:09<00:28, 10788.05it/s]
 24%|██▍       | 98326/407450 [00:09<00:26, 11707.56it/s]
 24%|██▍       | 99780/407450 [00:09<00:24, 12527.42it/s]
 25%|██▍       | 101039/407450 [00:09<00:24, 12496.98it/s]
 25%|██▌       | 102526/407450 [00:09<00:23, 13056.09it/s]
 25%|██▌       | 103834/407450 [00:09<00:23, 12748.24it/s]
 26%|██▌       | 105176/407450 [00:09<00:23, 12856.52it/s]
 26%|██▌       | 106676/407450 [00:09<00:22, 13466.76it/s]
 27%|██▋       | 108026/407450 [00:09<00:25, 11918.91it/s]
 27%|██▋       | 109252/407450 [00:10<00:26, 11104.32it/s]
 27%|██▋       | 110393/407450 [00:10<00:28, 10519.65it/s]
 27%|██▋       | 111468/407450 [00:10<00:30, 9601.27it/s] 
 28%|██▊       | 112551/407450 [00:10<00:29, 9910.74it/s]
 28%|██▊       | 113565/407450 [00:10<00:30, 9725.07it/s]
 28%|██▊       | 114553/407450 [00:10<00:30, 9709.27it/s]
 28%|██▊       | 115535/407450 [00:10<00:30, 9613.53it/s]
 29%|██▊       | 116503/407450 [00:10<00:30, 9562.45it/s]
 29%|██▉       | 117526/407450 [00:10<00:29, 9679.92it/s]
 29%|██▉       | 118498/407450 [00:11<00:30, 9512.99it/s]
 29%|██▉       | 119476/407450 [00:11<00:30, 9589.32it/s]
 30%|██▉       | 120476/407450 [00:11<00:29, 9611.88it/s]
 30%|██▉       | 121439/407450 [00:11<00:32, 8901.77it/s]
 30%|███       | 122401/407450 [00:11<00:31, 9045.51it/s]
 30%|███       | 123314/407450 [00:11<00:31, 9023.65it/s]
 31%|███       | 124400/407450 [00:11<00:29, 9550.18it/s]
 31%|███       | 125362/407450 [00:11<00:30, 9202.76it/s]
 31%|███       | 126289/407450 [00:12<01:02, 4487.84it/s]
 31%|███       | 127326/407450 [00:12<00:52, 5313.34it/s]
 32%|███▏      | 128476/407450 [00:12<00:43, 6389.38it/s]
 32%|███▏      | 129526/407450 [00:12<00:38, 7215.91it/s]
 32%|███▏      | 130434/407450 [00:12<00:37, 7417.67it/s]
 32%|███▏      | 131601/407450 [00:12<00:32, 8421.76it/s]
 33%|███▎      | 132561/407450 [00:12<00:31, 8612.23it/s]
 33%|███▎      | 133508/407450 [00:13<00:31, 8757.84it/s]
 33%|███▎      | 134480/407450 [00:13<00:30, 9019.64it/s]
 33%|███▎      | 135476/407450 [00:13<00:29, 9196.56it/s]
 33%|███▎      | 136429/407450 [00:13<00:29, 9259.97it/s]
 34%|███▎      | 137379/407450 [00:13<00:29, 9103.86it/s]
 34%|███▍      | 138359/407450 [00:13<00:28, 9302.31it/s]
 34%|███▍      | 139302/407450 [00:13<00:28, 9295.50it/s]
 34%|███▍      | 140401/407450 [00:13<00:27, 9731.64it/s]
 35%|███▍      | 141381/407450 [00:13<00:27, 9718.77it/s]
 35%|███▍      | 142401/407450 [00:13<00:27, 9753.00it/s]
 35%|███▌      | 143401/407450 [00:14<00:26, 9822.22it/s]
 35%|███▌      | 144386/407450 [00:14<00:27, 9605.01it/s]
 36%|███▌      | 145426/407450 [00:14<00:26, 9821.26it/s]
 36%|███▌      | 146411/407450 [00:14<00:28, 9314.46it/s]
 36%|███▌      | 147349/407450 [00:14<00:28, 9267.98it/s]
 36%|███▋      | 148439/407450 [00:14<00:26, 9736.93it/s]
 37%|███▋      | 149418/407450 [00:14<00:26, 9737.15it/s]
 37%|███▋      | 150486/407450 [00:14<00:25, 10012.90it/s]
 37%|███▋      | 151501/407450 [00:14<00:25, 9991.66it/s] 
 37%|███▋      | 152503/407450 [00:15<00:25, 9891.14it/s]
 38%|███▊      | 153494/407450 [00:15<00:26, 9494.94it/s]
 38%|███▊      | 154546/407450 [00:15<00:25, 9788.99it/s]
 38%|███▊      | 155529/407450 [00:15<00:26, 9452.50it/s]
 38%|███▊      | 156651/407450 [00:15<00:25, 9781.53it/s]
 39%|███▊      | 157633/407450 [00:15<00:26, 9497.71it/s]
 39%|███▉      | 158626/407450 [00:15<00:27, 9071.05it/s]
 39%|███▉      | 159776/407450 [00:15<00:25, 9553.92it/s]
 39%|███▉      | 160737/407450 [00:15<00:25, 9543.31it/s]
 40%|███▉      | 161701/407450 [00:16<00:26, 9308.99it/s]
 40%|███▉      | 162726/407450 [00:16<00:25, 9531.92it/s]
 40%|████      | 163683/407450 [00:16<00:25, 9377.51it/s]
 40%|████      | 164623/407450 [00:16<00:26, 9198.05it/s]
 41%|████      | 165726/407450 [00:16<00:24, 9680.49it/s]
 41%|████      | 166826/407450 [00:16<00:24, 9924.84it/s]
 41%|████      | 167951/407450 [00:16<00:23, 10175.62it/s]
 42%|████▏     | 169326/407450 [00:16<00:21, 11012.39it/s]
 42%|████▏     | 170535/407450 [00:16<00:20, 11323.38it/s]
 42%|████▏     | 172015/407450 [00:16<00:19, 12339.83it/s]
 43%|████▎     | 173253/407450 [00:17<00:19, 12137.97it/s]
 43%|████▎     | 174470/407450 [00:17<00:19, 11721.68it/s]
 43%|████▎     | 175951/407450 [00:17<00:18, 12501.55it/s]
 43%|████▎     | 177230/407450 [00:17<00:18, 12584.44it/s]
