srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=56179
INFO:wrapper: Job ID: 463457
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122804/user_command_UnspecifiedName_20220608-122804.sh
INFO:wrapper: User command process id is 683527
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 40%|███▉      | 162351/407450 [00:13<00:18, 13386.40it/s]
 40%|████      | 163801/407450 [00:13<00:17, 13707.46it/s]
 41%|████      | 165173/407450 [00:13<00:17, 13691.31it/s]
 41%|████      | 166543/407450 [00:13<00:18, 13223.44it/s]
 41%|████      | 167869/407450 [00:13<00:18, 12647.58it/s]
 42%|████▏     | 169301/407450 [00:13<00:18, 13077.22it/s]
 42%|████▏     | 170757/407450 [00:13<00:17, 13503.83it/s]
 42%|████▏     | 172246/407450 [00:13<00:16, 13907.74it/s]
 43%|████▎     | 173643/407450 [00:13<00:18, 12850.54it/s]
 43%|████▎     | 175251/407450 [00:13<00:17, 13288.21it/s]
 43%|████▎     | 176701/407450 [00:14<00:17, 13498.20it/s]
 44%|████▎     | 178061/407450 [00:14<00:16, 13504.21it/s]
 44%|████▍     | 179426/407450 [00:14<00:17, 13347.68it/s]
 44%|████▍     | 180766/407450 [00:14<00:17, 12995.21it/s]
 45%|████▍     | 182223/407450 [00:14<00:16, 13444.46it/s]
 45%|████▌     | 183601/407450 [00:14<00:16, 13271.81it/s]
 45%|████▌     | 184933/407450 [00:14<00:17, 12849.84it/s]
 46%|████▌     | 186352/407450 [00:14<00:16, 13231.57it/s]
 46%|████▌     | 187705/407450 [00:14<00:16, 13317.28it/s]
 46%|████▋     | 189076/407450 [00:15<00:16, 13374.97it/s]
 47%|████▋     | 190426/407450 [00:15<00:16, 13151.56it/s]
 47%|████▋     | 191790/407450 [00:15<00:16, 13293.22it/s]
 47%|████▋     | 193251/407450 [00:15<00:15, 13678.84it/s]
 48%|████▊     | 194655/407450 [00:15<00:15, 13744.84it/s]
 48%|████▊     | 196032/407450 [00:15<00:16, 12992.44it/s]
 48%|████▊     | 197526/407450 [00:15<00:15, 13390.28it/s]
 49%|████▉     | 198901/407450 [00:15<00:16, 12890.96it/s]
 49%|████▉     | 200344/407450 [00:15<00:15, 13323.98it/s]
 49%|████▉     | 201685/407450 [00:15<00:15, 13216.15it/s]
 50%|████▉     | 203176/407450 [00:16<00:15, 13319.37it/s]
 50%|█████     | 204601/407450 [00:16<00:15, 13285.46it/s]
 51%|█████     | 206076/407450 [00:16<00:14, 13592.81it/s]
 51%|█████     | 207551/407450 [00:16<00:14, 13895.40it/s]
 51%|█████▏    | 208944/407450 [00:16<00:14, 13828.64it/s]
 52%|█████▏    | 210329/407450 [00:16<00:14, 13617.71it/s]
 52%|█████▏    | 211693/407450 [00:16<00:14, 13319.65it/s]
 52%|█████▏    | 213251/407450 [00:16<00:13, 13958.32it/s]
 53%|█████▎    | 214651/407450 [00:16<00:14, 13590.48it/s]
 53%|█████▎    | 216076/407450 [00:17<00:14, 13296.68it/s]
 53%|█████▎    | 217551/407450 [00:17<00:14, 12988.74it/s]
 54%|█████▎    | 219001/407450 [00:17<00:14, 13202.85it/s]
 54%|█████▍    | 220485/407450 [00:17<00:13, 13662.16it/s]
 54%|█████▍    | 221858/407450 [00:17<00:13, 13429.04it/s]
 55%|█████▍    | 223280/407450 [00:17<00:13, 13654.80it/s]
 55%|█████▌    | 224650/407450 [00:17<00:13, 13275.99it/s]
 55%|█████▌    | 226126/407450 [00:17<00:13, 13524.97it/s]
 56%|█████▌    | 227623/407450 [00:17<00:12, 13941.11it/s]
 56%|█████▌    | 229022/407450 [00:17<00:13, 13626.89it/s]
 57%|█████▋    | 230391/407450 [00:18<00:12, 13644.54it/s]
 57%|█████▋    | 231759/407450 [00:18<00:13, 13431.04it/s]
 57%|█████▋    | 233160/407450 [00:18<00:12, 13599.43it/s]
 58%|█████▊    | 234526/407450 [00:18<00:12, 13512.94it/s]
 58%|█████▊    | 235951/407450 [00:18<00:13, 12962.44it/s]
 58%|█████▊    | 237383/407450 [00:18<00:12, 13346.99it/s]
 59%|█████▊    | 238725/407450 [00:18<00:12, 13192.06it/s]
 59%|█████▉    | 240176/407450 [00:18<00:12, 13475.22it/s]
 59%|█████▉    | 241528/407450 [00:18<00:12, 13406.13it/s]
 60%|█████▉    | 242876/407450 [00:19<00:12, 13162.84it/s]
 60%|█████▉    | 244326/407450 [00:19<00:12, 13020.42it/s]
 60%|██████    | 245668/407450 [00:19<00:12, 13134.06it/s]
 61%|██████    | 247151/407450 [00:19<00:11, 13472.88it/s]
 61%|██████    | 248501/407450 [00:19<00:11, 13424.23it/s]
 61%|██████▏   | 249976/407450 [00:19<00:11, 13700.61it/s]
 62%|██████▏   | 251348/407450 [00:19<00:11, 13544.29it/s]
 62%|██████▏   | 252798/407450 [00:19<00:11, 13822.85it/s]
 62%|██████▏   | 254182/407450 [00:19<00:11, 13645.10it/s]
 63%|██████▎   | 255548/407450 [00:19<00:11, 13289.85it/s]
 63%|██████▎   | 256880/407450 [00:20<00:12, 12273.30it/s]
 63%|██████▎   | 258519/407450 [00:20<00:11, 13385.11it/s]
 64%|██████▍   | 259877/407450 [00:20<00:10, 13437.45it/s]
 64%|██████▍   | 261326/407450 [00:20<00:10, 13622.83it/s]
 64%|██████▍   | 262699/407450 [00:20<00:10, 13488.50it/s]
 65%|██████▍   | 264276/407450 [00:20<00:10, 14035.12it/s]
 65%|██████▌   | 265686/407450 [00:20<00:10, 13940.08it/s]
 66%|██████▌   | 267084/407450 [00:20<00:10, 13705.11it/s]
 66%|██████▌   | 268458/407450 [00:20<00:10, 13616.57it/s]
 66%|██████▌   | 269822/407450 [00:21<00:10, 13118.20it/s]
 67%|██████▋   | 271301/407450 [00:21<00:10, 13513.59it/s]
 67%|██████▋   | 272657/407450 [00:21<00:10, 13359.63it/s]
 67%|██████▋   | 274126/407450 [00:21<00:09, 13348.55it/s]
 68%|██████▊   | 275463/407450 [00:21<00:09, 13303.40it/s]
 68%|██████▊   | 276901/407450 [00:21<00:09, 13444.80it/s]
 68%|██████▊   | 278247/407450 [00:21<00:09, 13360.46it/s]
 69%|██████▊   | 279626/407450 [00:21<00:09, 13388.19it/s]
 69%|██████▉   | 280966/407450 [00:21<00:09, 12919.62it/s]
 69%|██████▉   | 282326/407450 [00:21<00:09, 12873.07it/s]
 70%|██████▉   | 283851/407450 [00:22<00:09, 13483.52it/s]
 70%|██████▉   | 285203/407450 [00:22<00:09, 13245.23it/s]
 70%|███████   | 286551/407450 [00:22<00:09, 13091.19it/s]
 71%|███████   | 287872/407450 [00:22<00:09, 13123.96it/s]
 71%|███████   | 289186/407450 [00:22<00:09, 12738.95it/s]
 71%|███████▏  | 290556/407450 [00:22<00:08, 13014.94it/s]
 72%|███████▏  | 292026/407450 [00:22<00:08, 13442.01it/s]
 72%|███████▏  | 293373/407450 [00:22<00:08, 13214.95it/s]
 72%|███████▏  | 294697/407450 [00:22<00:08, 13109.23it/s]
 73%|███████▎  | 296010/407450 [00:23<00:08, 12693.77it/s]
 73%|███████▎  | 297283/407450 [00:23<00:08, 12665.48it/s]
 73%|███████▎  | 298774/407450 [00:23<00:08, 13316.79it/s]
 74%|███████▎  | 300126/407450 [00:23<00:08, 12940.25it/s]
 74%|███████▍  | 301425/407450 [00:23<00:08, 12885.55it/s]
 74%|███████▍  | 302854/407450 [00:23<00:07, 13293.70it/s]
 75%|███████▍  | 304187/407450 [00:23<00:07, 13184.13it/s]
 75%|███████▍  | 305508/407450 [00:23<00:08, 12082.88it/s]
 75%|███████▌  | 307120/407450 [00:23<00:07, 13164.70it/s]
 76%|███████▌  | 308458/407450 [00:24<00:08, 12112.75it/s]
 76%|███████▌  | 309698/407450 [00:24<00:08, 11960.34it/s]
 76%|███████▋  | 310913/407450 [00:24<00:08, 11367.48it/s]
 77%|███████▋  | 312066/407450 [00:24<00:08, 11062.70it/s]
 77%|███████▋  | 313201/407450 [00:24<00:08, 10974.55it/s]
 77%|███████▋  | 314559/407450 [00:24<00:07, 11696.45it/s]
 78%|███████▊  | 315925/407450 [00:24<00:07, 12253.31it/s]
 78%|███████▊  | 317161/407450 [00:24<00:07, 12047.25it/s]
 78%|███████▊  | 318374/407450 [00:24<00:07, 11963.52it/s]
 78%|███████▊  | 319576/407450 [00:24<00:07, 11715.88it/s]
 79%|███████▉  | 321103/407450 [00:25<00:06, 12728.41it/s]
 79%|███████▉  | 322383/407450 [00:25<00:06, 12167.68it/s]
 79%|███████▉  | 323672/407450 [00:25<00:06, 12372.76it/s]
 80%|███████▉  | 325012/407450 [00:25<00:06, 12667.78it/s]
 80%|████████  | 326326/407450 [00:25<00:06, 12629.90it/s]
 80%|████████  | 327626/407450 [00:25<00:06, 12579.82it/s]
 81%|████████  | 328996/407450 [00:25<00:06, 12866.13it/s]
 81%|████████  | 330401/407450 [00:25<00:05, 12937.91it/s]
 81%|████████▏ | 331851/407450 [00:25<00:05, 13302.46it/s]
 82%|████████▏ | 333269/407450 [00:26<00:05, 13557.84it/s]
 82%|████████▏ | 334627/407450 [00:26<00:05, 12720.89it/s]
 82%|████████▏ | 336051/407450 [00:26<00:05, 12808.09it/s]
 83%|████████▎ | 337476/407450 [00:26<00:05, 13091.20it/s]
 83%|████████▎ | 338876/407450 [00:26<00:05, 13180.12it/s]
 84%|████████▎ | 340227/407450 [00:26<00:05, 13273.84it/s]
 84%|████████▍ | 341559/407450 [00:26<00:05, 13058.72it/s]
 84%|████████▍ | 343101/407450 [00:26<00:04, 13355.58it/s]
 85%|████████▍ | 344601/407450 [00:26<00:04, 13668.85it/s]
 85%|████████▍ | 345970/407450 [00:26<00:04, 13486.59it/s]
 85%|████████▌ | 347320/407450 [00:27<00:04, 12818.36it/s]
 86%|████████▌ | 348741/407450 [00:27<00:04, 13210.21it/s]
 86%|████████▌ | 350111/407450 [00:27<00:04, 13350.00it/s]
 86%|████████▋ | 351452/407450 [00:27<00:04, 13103.27it/s]
 87%|████████▋ | 352767/407450 [00:27<00:04, 12830.87it/s]
 87%|████████▋ | 354251/407450 [00:27<00:03, 13320.65it/s]
 87%|████████▋ | 355587/407450 [00:27<00:04, 12201.04it/s]
 88%|████████▊ | 356826/407450 [00:27<00:04, 12117.90it/s]
 88%|████████▊ | 358251/407450 [00:27<00:03, 12686.15it/s]
 88%|████████▊ | 359660/407450 [00:28<00:03, 13085.68it/s]
 89%|████████▊ | 360980/407450 [00:28<00:03, 12695.96it/s]
 89%|████████▉ | 362391/407450 [00:28<00:03, 13099.30it/s]
 89%|████████▉ | 363751/407450 [00:28<00:03, 13197.43it/s]
 90%|████████▉ | 365077/407450 [00:28<00:03, 13149.70it/s]
 90%|████████▉ | 366576/407450 [00:28<00:03, 13427.28it/s]
 90%|█████████ | 368051/407450 [00:28<00:03, 12666.57it/s]
 91%|█████████ | 369726/407450 [00:28<00:02, 13768.60it/s]
 91%|█████████ | 371121/407450 [00:28<00:02, 13170.38it/s]
 91%|█████████▏| 372476/407450 [00:29<00:02, 13073.36it/s]
 92%|█████████▏| 373981/407450 [00:29<00:02, 13627.89it/s]
 92%|█████████▏| 375355/407450 [00:29<00:02, 13554.03it/s]
 92%|█████████▏| 376718/407450 [00:29<00:02, 13082.25it/s]
 93%|█████████▎| 378034/407450 [00:29<00:02, 12836.69it/s]
 93%|█████████▎| 379323/407450 [00:29<00:02, 12521.58it/s]
 93%|█████████▎| 380623/407450 [00:29<00:02, 12656.71it/s]
 94%|█████████▎| 381939/407450 [00:29<00:01, 12800.80it/s]
 94%|█████████▍| 383223/407450 [00:29<00:01, 12757.03it/s]
 94%|█████████▍| 384501/407450 [00:29<00:01, 12574.39it/s]
 95%|█████████▍| 385826/407450 [00:30<00:01, 12770.59it/s]
 95%|█████████▌| 387233/407450 [00:30<00:01, 13152.62it/s]
 95%|█████████▌| 388551/407450 [00:30<00:01, 12806.98it/s]
 96%|█████████▌| 389921/407450 [00:30<00:01, 13066.70it/s]
 96%|█████████▌| 391231/407450 [00:30<00:01, 12139.30it/s]
 96%|█████████▋| 392726/407450 [00:30<00:01, 12623.84it/s]
 97%|█████████▋| 394002/407450 [00:30<00:01, 12662.02it/s]
 97%|█████████▋| 395312/407450 [00:30<00:00, 12787.09it/s]
 97%|█████████▋| 396597/407450 [00:30<00:00, 12193.02it/s]
 98%|█████████▊| 398141/407450 [00:31<00:00, 13111.87it/s]
 98%|█████████▊| 399464/407450 [00:31<00:00, 12561.03it/s]
 98%|█████████▊| 400732/407450 [00:31<00:00, 12462.29it/s]
 99%|█████████▊| 401986/407450 [00:31<00:00, 12344.53it/s]
 99%|█████████▉| 403226/407450 [00:31<00:00, 12334.69it/s]
 99%|█████████▉| 404652/407450 [00:31<00:00, 12893.28it/s]
100%|██████Number of neighbors < target k: 0
time cost: 36.2478449344635
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/11__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.159839153289795
███▉| 406101/407450 [00:31<00:00, 13287.70it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12842.30it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:11:29,  7.98it/s]
  0%|          | 1355/407450 [00:00<00:56, 7214.12it/s]
  1%|          | 2370/407450 [00:00<00:47, 8481.66it/s]
  1%|          | 3301/407450 [00:00<00:47, 8473.14it/s]
  1%|          | 4648/407450 [00:00<00:39, 10193.10it/s]
  1%|▏         | 5826/407450 [00:00<00:37, 10702.29it/s]
  2%|▏         | 6916/407450 [00:00<00:37, 10565.93it/s]
  2%|▏         | 8026/407450 [00:00<00:37, 10727.36it/s]
  2%|▏         | 9511/407450 [00:00<00:33, 11990.86it/s]
  3%|▎         | 10901/407450 [00:01<00:31, 12483.52it/s]
  3%|▎         | 12156/407450 [00:01<00:33, 11758.38it/s]
  3%|▎         | 13726/407450 [00:01<00:30, 12847.21it/s]
  4%|▎         | 15046/407450 [00:01<00:30, 12948.96it/s]
  4%|▍         | 16351/407450 [00:01<00:30, 12746.29it/s]
  4%|▍         | 17701/407450 [00:01<00:30, 12906.86it/s]
  5%|▍         | 18997/407450 [00:01<00:31, 12483.29it/s]
  5%|▌         | 20401/407450 [00:01<00:29, 12927.96it/s]
  5%|▌         | 21700/407450 [00:01<00:30, 12769.73it/s]
  6%|▌         | 23176/407450 [00:01<00:29, 13170.57it/s]
  6%|▌         | 24567/407450 [00:02<00:28, 13384.87it/s]
  6%|▋         | 25909/407450 [00:02<00:28, 13172.97it/s]
  7%|▋         | 27229/407450 [00:02<00:29, 12924.53it/s]
  7%|▋         | 28709/407450 [00:02<00:28, 13468.64it/s]
  7%|▋         | 30060/407450 [00:02<00:28, 13103.53it/s]
  8%|▊         | 31375/407450 [00:02<00:29, 12565.58it/s]
  8%|▊         | 32901/407450 [00:02<00:28, 13092.05it/s]
  8%|▊         | 34301/407450 [00:02<00:28, 13169.01it/s]
  9%|▉         | 35701/407450 [00:02<00:28, 13250.44it/s]
  9%|▉         | 37029/407450 [00:03<00:28, 13102.58it/s]
  9%|▉         | 38526/407450 [00:03<00:28, 13152.79it/s]
 10%|▉         | 40076/407450 [00:03<00:26, 13707.65it/s]
 10%|█         | 41477/407450 [00:03<00:26, 13794.39it/s]
 11%|█         | 42859/407450 [00:03<00:26, 13626.53it/s]
 11%|█         | 44224/407450 [00:03<00:27, 13110.98it/s]
 11%|█         | 45635/407450 [00:03<00:27, 13347.56it/s]
 12%|█▏        | 47026/407450 [00:03<00:26, 13397.64it/s]
 12%|█▏        | 48487/407450 [00:03<00:26, 13749.43it/s]
 12%|█▏        | 49865/407450 [00:03<00:26, 13477.10it/s]
 13%|█▎        | 51216/407450 [00:04<00:27, 13010.29it/s]
 13%|█▎        | 52616/407450 [00:04<00:26, 13292.86it/s]
 13%|█▎        | 53950/407450 [00:04<00:32, 10795.33it/s]
 14%|█▎        | 56001/407450 [00:04<00:27, 12810.28it/s]
 14%|█▍        | 57476/407450 [00:04<00:26, 13169.36it/s]
 14%|█▍        | 58951/407450 [00:04<00:25, 13575.25it/s]
 15%|█▍        | 60352/407450 [00:04<00:27, 12523.12it/s]
 15%|█▌        | 61736/407450 [00:04<00:26, 12871.02it/s]
 15%|█▌        | 63057/407450 [00:05<00:28, 12000.83it/s]
 16%|█▌        | 64289/407450 [00:05<00:28, 12027.18it/s]
 16%|█▌        | 65514/407450 [00:05<00:28, 11989.90it/s]
 16%|█▋        | 66776/407450 [00:05<00:28, 12106.12it/s]
 17%|█▋        | 68126/407450 [00:05<00:27, 12404.08it/s]
 17%|█▋        | 69476/407450 [00:05<00:26, 12672.07it/s]
 17%|█▋        | 70751/407450 [00:05<00:26, 12568.38it/s]
 18%|█▊        | 72226/407450 [00:05<00:26, 12759.46it/s]
 18%|█▊        | 73601/407450 [00:05<00:25, 13001.70it/s]
 18%|█▊        | 75050/407450 [00:05<00:24, 13432.83it/s]
 19%|█▉        | 76401/407450 [00:06<00:24, 13438.77it/s]
 19%|█▉        | 77868/407450 [00:06<00:23, 13801.25it/s]
 19%|█▉        | 79251/407450 [00:06<00:25, 12884.50it/s]
 20%|█▉        | 80553/407450 [00:06<00:25, 12768.71it/s]
 20%|██        | 81839/407450 [00:06<00:25, 12625.01it/s]
 20%|██        | 83108/407450 [00:06<00:28, 11411.72it/s]
 21%|██        | 84353/407450 [00:06<00:27, 11691.19it/s]
 21%|██        | 85643/407450 [00:06<00:26, 11989.96it/s]
 21%|██▏       | 87101/407450 [00:06<00:25, 12561.73it/s]
 22%|██▏       | 88370/407450 [00:07<00:27, 11714.65it/s]
 22%|██▏       | 89892/407450 [00:07<00:25, 12679.29it/s]
 22%|██▏       | 91181/407450 [00:07<00:25, 12543.45it/s]
 23%|██▎       | 92476/407450 [00:07<00:24, 12658.72it/s]
 23%|██▎       | 93926/407450 [00:07<00:23, 13070.42it/s]
 23%|██▎       | 95301/407450 [00:07<00:23, 13266.64it/s]
 24%|██▎       | 96635/407450 [00:07<00:24, 12835.89it/s]
 24%|██▍       | 97926/407450 [00:07<00:24, 12633.40it/s]
 24%|██▍       | 99195/407450 [00:07<00:24, 12375.25it/s]
 25%|██▍       | 100476/407450 [00:08<00:25, 12184.53it/s]
 25%|██▌       | 101926/407450 [00:08<00:24, 12327.08it/s]
 25%|██▌       | 103413/407450 [00:08<00:23, 13041.52it/s]
 26%|██▌       | 104723/407450 [00:08<00:24, 12169.64it/s]
 26%|██▌       | 105954/407450 [00:08<00:25, 11958.68it/s]
 26%|██▋       | 107159/407450 [00:08<00:26, 11486.90it/s]
 27%|██▋       | 108726/407450 [00:08<00:24, 11982.57it/s]
 27%|██▋       | 110176/407450 [00:08<00:23, 12578.30it/s]
 27%|██▋       | 111606/407450 [00:08<00:22, 13057.15it/s]
 28%|██▊       | 113076/407450 [00:09<00:22, 13370.55it/s]
 28%|██▊       | 114420/407450 [00:09<00:22, 13196.95it/s]
 28%|██▊       | 115745/407450 [00:09<00:22, 12808.21it/s]
 29%|██▊       | 117116/407450 [00:09<00:22, 13063.95it/s]
 29%|██▉       | 118427/407450 [00:09<00:23, 12166.36it/s]
 29%|██▉       | 119717/407450 [00:09<00:23, 12369.40it/s]
 30%|██▉       | 120965/407450 [00:09<00:24, 11841.51it/s]
 30%|██▉       | 122160/407450 [00:10<00:51, 5501.43it/s] 
 30%|███       | 123311/407450 [00:10<00:44, 6438.48it/s]
 31%|███       | 124376/407450 [00:10<00:39, 7171.04it/s]
 31%|███       | 125886/407450 [00:10<00:31, 8802.32it/s]
 31%|███       | 127060/407450 [00:10<00:29, 9468.91it/s]
 31%|███▏      | 128226/407450 [00:10<00:27, 10003.16it/s]
 32%|███▏      | 129451/407450 [00:10<00:26, 10579.94it/s]
 32%|███▏      | 130630/407450 [00:10<00:26, 10491.56it/s]
 32%|███▏      | 131770/407450 [00:11<00:25, 10736.91it/s]
 33%|███▎      | 133051/407450 [00:11<00:24, 11242.63it/s]
 33%|███▎      | 134698/407450 [00:11<00:21, 12724.72it/s]
 33%|███▎      | 136051/407450 [00:11<00:21, 12549.06it/s]
 34%|███▎      | 137476/407450 [00:11<00:21, 12794.69it/s]
 34%|███▍      | 138951/407450 [00:11<00:20, 12992.02it/s]
 34%|███▍      | 140472/407450 [00:11<00:19, 13621.64it/s]
 35%|███▍      | 141876/407450 [00:11<00:19, 13593.23it/s]
 35%|███▌      | 143245/407450 [00:11<00:20, 12603.24it/s]
 35%|███▌      | 144529/407450 [00:11<00:20, 12655.82it/s]
 36%|███▌      | 145851/407450 [00:12<00:20, 12673.28it/s]
 36%|███▌      | 147176/407450 [00:12<00:20, 12601.40it/s]
 36%|███▋      | 148526/407450 [00:12<00:20, 12857.54it/s]
 37%|███▋      | 149951/407450 [00:12<00:19, 13248.19it/s]
 37%|███▋      | 151345/407450 [00:12<00:19, 13449.85it/s]
 37%|███▋      | 152726/407450 [00:12<00:18, 13438.40it/s]
