srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=49039
INFO:wrapper: Job ID: 463452
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122747/user_command_UnspecifiedName_20220608-122747.sh
INFO:wrapper: User command process id is 87342
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 22%|██▏       | 87891/407450 [00:06<00:24, 12893.75it/s]
 22%|██▏       | 89302/407450 [00:06<00:24, 13240.86it/s]
 22%|██▏       | 90631/407450 [00:07<00:24, 12903.77it/s]
 23%|██▎       | 91926/407450 [00:07<00:24, 12896.96it/s]
 23%|██▎       | 93439/407450 [00:07<00:23, 13545.68it/s]
 23%|██▎       | 94798/407450 [00:07<00:23, 13425.22it/s]
 24%|██▎       | 96144/407450 [00:07<00:24, 12817.94it/s]
 24%|██▍       | 97433/407450 [00:07<00:48, 6361.38it/s] 
 24%|██▍       | 98776/407450 [00:08<00:41, 7436.77it/s]
 25%|██▍       | 100295/407450 [00:08<00:34, 8919.98it/s]
 25%|██▍       | 101751/407450 [00:08<00:30, 10113.87it/s]
 25%|██▌       | 103023/407450 [00:08<00:28, 10535.98it/s]
 26%|██▌       | 104601/407450 [00:08<00:25, 11652.07it/s]
 26%|██▌       | 106026/407450 [00:08<00:24, 12322.27it/s]
 26%|██▋       | 107376/407450 [00:08<00:24, 12444.86it/s]
 27%|██▋       | 108851/407450 [00:08<00:22, 13039.62it/s]
 27%|██▋       | 110218/407450 [00:08<00:22, 13016.73it/s]
 27%|██▋       | 111576/407450 [00:09<00:23, 12765.46it/s]
 28%|██▊       | 112884/407450 [00:09<00:23, 12759.99it/s]
 28%|██▊       | 114192/407450 [00:09<00:22, 12849.56it/s]
 28%|██▊       | 115493/407450 [00:09<00:23, 12399.38it/s]
 29%|██▊       | 116747/407450 [00:09<00:23, 12148.68it/s]
 29%|██▉       | 117972/407450 [00:09<00:24, 11878.47it/s]
 29%|██▉       | 119301/407450 [00:09<00:23, 12251.04it/s]
 30%|██▉       | 120707/407450 [00:09<00:22, 12771.56it/s]
 30%|██▉       | 121992/407450 [00:09<00:22, 12718.65it/s]
 30%|███       | 123269/407450 [00:10<00:25, 11336.53it/s]
 31%|███       | 125051/407450 [00:10<00:21, 12988.35it/s]
 31%|███       | 126451/407450 [00:10<00:21, 13250.37it/s]
 31%|███▏      | 127826/407450 [00:10<00:21, 12955.84it/s]
 32%|███▏      | 129187/407450 [00:10<00:21, 13139.48it/s]
 32%|███▏      | 130576/407450 [00:10<00:20, 13192.28it/s]
 32%|███▏      | 132101/407450 [00:10<00:20, 13620.17it/s]
 33%|███▎      | 133471/407450 [00:10<00:20, 13452.12it/s]
 33%|███▎      | 134822/407450 [00:10<00:20, 13293.62it/s]
 33%|███▎      | 136176/407450 [00:10<00:20, 13150.57it/s]
 34%|███▍      | 137701/407450 [00:11<00:19, 13675.97it/s]
 34%|███▍      | 139101/407450 [00:11<00:20, 13373.42it/s]
 35%|███▍      | 140651/407450 [00:11<00:19, 13869.94it/s]
 35%|███▍      | 142042/407450 [00:11<00:19, 13657.35it/s]
 35%|███▌      | 143411/407450 [00:11<00:19, 13251.52it/s]
 36%|███▌      | 144751/407450 [00:11<00:19, 13292.45it/s]
 36%|███▌      | 146083/407450 [00:11<00:20, 13000.84it/s]
 36%|███▌      | 147386/407450 [00:11<00:21, 12369.15it/s]
 37%|███▋      | 148776/407450 [00:11<00:20, 12691.50it/s]
 37%|███▋      | 150244/407450 [00:12<00:19, 13242.76it/s]
 37%|███▋      | 151689/407450 [00:12<00:18, 13591.25it/s]
 38%|███▊      | 153055/407450 [00:12<00:18, 13570.52it/s]
 38%|███▊      | 154417/407450 [00:12<00:19, 13271.57it/s]
 38%|███▊      | 155749/407450 [00:12<00:19, 13238.44it/s]
 39%|███▊      | 157090/407450 [00:12<00:18, 13287.45it/s]
 39%|███▉      | 158421/407450 [00:12<00:18, 13280.31it/s]
 39%|███▉      | 159751/407450 [00:12<00:18, 13175.92it/s]
 40%|███▉      | 161134/407450 [00:12<00:18, 13368.99it/s]
 40%|███▉      | 162478/407450 [00:12<00:18, 13389.03it/s]
 40%|████      | 163839/407450 [00:13<00:18, 13454.56it/s]
 41%|████      | 165301/407450 [00:13<00:17, 13688.39it/s]
 41%|████      | 166670/407450 [00:13<00:17, 13575.93it/s]
 41%|████      | 168028/407450 [00:13<00:18, 13298.35it/s]
 42%|████▏     | 169446/407450 [00:13<00:17, 13555.67it/s]
 42%|████▏     | 170803/407450 [00:13<00:17, 13172.13it/s]
 42%|████▏     | 172226/407450 [00:13<00:17, 13174.16it/s]
 43%|████▎     | 173726/407450 [00:13<00:17, 13694.93it/s]
 43%|████▎     | 175099/407450 [00:13<00:17, 13002.27it/s]
 43%|████▎     | 176601/407450 [00:13<00:17, 13328.46it/s]
 44%|████▎     | 177941/407450 [00:14<00:17, 13323.28it/s]
 44%|████▍     | 179326/407450 [00:14<00:17, 13394.19it/s]
 44%|████▍     | 180726/407450 [00:14<00:17, 13218.00it/s]
 45%|████▍     | 182101/407450 [00:14<00:17, 13096.59it/s]
 45%|████▌     | 183499/407450 [00:14<00:16, 13350.01it/s]
 45%|████▌     | 184901/407450 [00:14<00:16, 13466.14it/s]
 46%|████▌     | 186326/407450 [00:14<00:16, 13100.74it/s]
 46%|████▌     | 187851/407450 [00:14<00:16, 13626.18it/s]
 46%|████▋     | 189219/407450 [00:14<00:16, 13498.55it/s]
 47%|████▋     | 190572/407450 [00:15<00:16, 13095.14it/s]
 47%|████▋     | 192067/407450 [00:15<00:15, 13625.32it/s]
 47%|████▋     | 193435/407450 [00:15<00:16, 12731.32it/s]
 48%|████▊     | 194951/407450 [00:15<00:15, 13379.22it/s]
 48%|████▊     | 196303/407450 [00:15<00:16, 12906.53it/s]
 49%|████▊     | 197657/407450 [00:15<00:16, 13084.12it/s]
 49%|████▉     | 199051/407450 [00:15<00:15, 13141.40it/s]
 49%|████▉     | 200372/407450 [00:15<00:16, 12932.05it/s]
 50%|████▉     | 201876/407450 [00:15<00:15, 13422.96it/s]
 50%|████▉     | 203226/407450 [00:15<00:15, 13410.02it/s]
 50%|█████     | 204726/407450 [00:16<00:14, 13700.78it/s]
 51%|█████     | 206099/407450 [00:16<00:15, 13386.45it/s]
 51%|█████     | 207576/407450 [00:16<00:14, 13451.93it/s]
 51%|█████▏    | 209020/407450 [00:16<00:14, 13735.18it/s]
 52%|█████▏    | 210396/407450 [00:16<00:14, 13268.06it/s]
 52%|█████▏    | 212001/407450 [00:16<00:13, 14037.63it/s]
 52%|█████▏    | 213411/407450 [00:16<00:14, 13549.73it/s]
 53%|█████▎    | 214773/407450 [00:16<00:14, 13462.79it/s]
 53%|█████▎    | 216151/407450 [00:16<00:14, 12965.48it/s]
 53%|█████▎    | 217776/407450 [00:17<00:13, 13657.89it/s]
 54%|█████▍    | 219148/407450 [00:17<00:14, 12969.84it/s]
 54%|█████▍    | 220607/407450 [00:17<00:13, 13419.62it/s]
 54%|█████▍    | 221959/407450 [00:17<00:14, 13223.62it/s]
 55%|█████▍    | 223402/407450 [00:17<00:13, 13558.42it/s]
 55%|█████▌    | 224764/407450 [00:17<00:13, 13275.82it/s]
 55%|█████▌    | 226097/407450 [00:17<00:13, 13187.41it/s]
 56%|█████▌    | 227419/407450 [00:17<00:13, 13161.58it/s]
 56%|█████▌    | 228797/407450 [00:17<00:13, 13342.04it/s]
 56%|█████▋    | 230176/407450 [00:17<00:13, 13364.79it/s]
 57%|█████▋    | 231561/407450 [00:18<00:13, 13507.02it/s]
 57%|█████▋    | 232959/407450 [00:18<00:12, 13646.48it/s]
 58%|█████▊    | 234376/407450 [00:18<00:12, 13716.49it/s]
 58%|█████▊    | 235749/407450 [00:18<00:12, 13556.37it/s]
 58%|█████▊    | 237106/407450 [00:18<00:12, 13315.38it/s]
 59%|█████▊    | 238526/407450 [00:18<00:12, 13492.66it/s]
 59%|█████▉    | 240026/407450 [00:18<00:12, 13291.96it/s]
 59%|█████▉    | 241626/407450 [00:18<00:11, 13823.02it/s]
 60%|█████▉    | 243011/407450 [00:18<00:12, 13523.58it/s]
 60%|█████▉    | 244401/407450 [00:19<00:12, 12909.65it/s]
 60%|██████    | 245951/407450 [00:19<00:11, 13563.71it/s]
 61%|██████    | 247316/407450 [00:19<00:12, 13174.64it/s]
 61%|██████    | 248701/407450 [00:19<00:11, 13363.97it/s]
 61%|██████▏   | 250076/407450 [00:19<00:12, 13042.77it/s]
 62%|██████▏   | 251526/407450 [00:19<00:11, 13456.84it/s]
 62%|██████▏   | 253001/407450 [00:19<00:11, 13824.59it/s]
 62%|██████▏   | 254389/407450 [00:19<00:11, 13370.53it/s]
 63%|██████▎   | 255733/407450 [00:19<00:11, 13312.94it/s]
 63%|██████▎   | 257160/407450 [00:20<00:11, 13589.33it/s]
 63%|██████▎   | 258523/407450 [00:20<00:11, 13418.33it/s]
 64%|██████▍   | 259901/407450 [00:20<00:10, 13522.38it/s]
 64%|██████▍   | 261256/407450 [00:20<00:11, 13155.70it/s]
 64%|██████▍   | 262575/407450 [00:20<00:11, 12703.98it/s]
 65%|██████▍   | 264076/407450 [00:20<00:10, 13329.60it/s]
 65%|██████▌   | 265426/407450 [00:20<00:10, 13377.78it/s]
 65%|██████▌   | 266769/407450 [00:20<00:10, 13138.01it/s]
 66%|██████▌   | 268276/407450 [00:20<00:10, 13536.76it/s]
 66%|██████▌   | 269633/407450 [00:20<00:10, 13468.28it/s]
 67%|██████▋   | 271076/407450 [00:21<00:09, 13748.72it/s]
 67%|██████▋   | 272453/407450 [00:21<00:09, 13712.88it/s]
 67%|██████▋   | 273832/407450 [00:21<00:09, 13735.35it/s]
 68%|██████▊   | 275207/407450 [00:21<00:09, 13327.03it/s]
 68%|██████▊   | 276601/407450 [00:21<00:09, 13255.21it/s]
 68%|██████▊   | 277929/407450 [00:21<00:09, 13040.80it/s]
 69%|██████▊   | 279235/407450 [00:21<00:09, 12973.56it/s]
 69%|██████▉   | 280534/407450 [00:21<00:10, 12356.81it/s]
 69%|██████▉   | 282022/407450 [00:21<00:09, 13072.30it/s]
 70%|██████▉   | 283338/407450 [00:22<00:09, 12484.43it/s]
 70%|██████▉   | 284851/407450 [00:22<00:09, 12720.52it/s]
 70%|███████   | 286129/407450 [00:22<00:09, 12301.70it/s]
 71%|███████   | 287526/407450 [00:22<00:09, 12723.72it/s]
 71%|███████   | 288951/407450 [00:22<00:09, 13139.91it/s]
 71%|███████   | 290272/407450 [00:22<00:09, 12810.40it/s]
 72%|███████▏  | 291576/407450 [00:22<00:09, 12873.99it/s]
 72%|███████▏  | 292868/407450 [00:22<00:09, 12523.52it/s]
 72%|███████▏  | 294151/407450 [00:22<00:09, 12544.25it/s]
 73%|███████▎  | 295601/407450 [00:22<00:08, 13089.56it/s]
 73%|███████▎  | 296914/407450 [00:23<00:08, 12763.91it/s]
 73%|███████▎  | 298195/407450 [00:23<00:08, 12725.01it/s]
 73%|███████▎  | 299470/407450 [00:23<00:08, 12660.01it/s]
 74%|███████▍  | 300738/407450 [00:23<00:08, 12175.21it/s]
 74%|███████▍  | 302319/407450 [00:23<00:07, 13216.87it/s]
 75%|███████▍  | 303649/407450 [00:23<00:08, 12658.75it/s]
 75%|███████▍  | 305151/407450 [00:23<00:07, 13170.15it/s]
 75%|███████▌  | 306504/407450 [00:23<00:07, 13272.85it/s]
 76%|███████▌  | 307838/407450 [00:23<00:07, 12981.98it/s]
 76%|███████▌  | 309262/407450 [00:24<00:07, 13344.27it/s]
 76%|███████▋  | 310815/407450 [00:24<00:06, 13980.81it/s]
 77%|███████▋  | 312219/407450 [00:24<00:07, 13426.95it/s]
 77%|███████▋  | 313570/407450 [00:24<00:07, 13333.57it/s]
 77%|███████▋  | 314911/407450 [00:24<00:06, 13337.03it/s]
 78%|███████▊  | 316249/407450 [00:24<00:06, 13255.17it/s]
 78%|███████▊  | 317577/407450 [00:24<00:07, 12066.58it/s]
 78%|███████▊  | 318826/407450 [00:24<00:07, 12057.36it/s]
 79%|███████▊  | 320376/407450 [00:24<00:06, 12803.10it/s]
 79%|███████▉  | 321826/407450 [00:24<00:06, 13280.14it/s]
 79%|███████▉  | 323231/407450 [00:25<00:06, 13500.44it/s]
 80%|███████▉  | 324590/407450 [00:25<00:06, 13411.32it/s]
 80%|███████▉  | 325938/407450 [00:25<00:06, 13232.20it/s]
 80%|████████  | 327266/407450 [00:25<00:06, 13058.04it/s]
 81%|████████  | 328697/407450 [00:25<00:05, 13405.76it/s]
 81%|████████  | 330041/407450 [00:25<00:05, 13326.79it/s]
 81%|████████▏ | 331412/407450 [00:25<00:05, 13438.47it/s]
 82%|████████▏ | 332758/407450 [00:25<00:05, 12839.22it/s]
 82%|████████▏ | 334051/407450 [00:25<00:05, 12843.83it/s]
 82%|████████▏ | 335576/407450 [00:26<00:05, 13337.46it/s]
 83%|████████▎ | 337026/407450 [00:26<00:05, 13483.61it/s]
 83%|████████▎ | 338378/407450 [00:26<00:05, 13494.03it/s]
 83%|████████▎ | 339729/407450 [00:26<00:05, 13030.78it/s]
 84%|████████▎ | 341036/407450 [00:26<00:05, 12255.88it/s]
 84%|████████▍ | 342310/407450 [00:26<00:05, 12390.40it/s]
 84%|████████▍ | 343557/407450 [00:26<00:05, 12170.12it/s]
 85%|████████▍ | 344780/407450 [00:26<00:05, 11832.93it/s]
 85%|████████▍ | 346067/407450 [00:26<00:05, 12125.55it/s]
 85%|████████▌ | 347285/407450 [00:26<00:04, 12039.67it/s]
 86%|████████▌ | 348493/407450 [00:27<00:04, 11972.62it/s]
 86%|████████▌ | 349741/407450 [00:27<00:04, 12119.84it/s]
 86%|████████▌ | 350955/407450 [00:27<00:04, 11902.17it/s]
 86%|████████▋ | 352148/407450 [00:27<00:05, 10821.27it/s]
 87%|████████▋ | 353361/407450 [00:27<00:04, 11180.72it/s]
 87%|████████▋ | 354519/407450 [00:27<00:04, 11292.61it/s]
 87%|████████▋ | 355676/407450 [00:27<00:04, 10996.67it/s]
 88%|████████▊ | 357301/407450 [00:27<00:04, 12410.54it/s]
 88%|████████▊ | 358555/407450 [00:27<00:04, 12002.51it/s]
 88%|████████▊ | 360051/407450 [00:28<00:03, 12837.40it/s]
 89%|████████▊ | 361352/407450 [00:28<00:03, 12886.35it/s]
 89%|████████▉ | 362851/407450 [00:28<00:03, 13237.41it/s]
 89%|████████▉ | 364276/407450 [00:28<00:03, 12782.47it/s]
 90%|████████▉ | 365751/407450 [00:28<00:03, 13298.61it/s]
 90%|█████████ | 367126/407450 [00:28<00:03, 13183.50it/s]
 90%|█████████ | 368476/407450 [00:28<00:02, 13069.64it/s]
 91%|█████████ | 369788/407450 [00:28<00:03, 12538.01it/s]
 91%|█████████ | 371401/407450 [00:28<00:02, 13512.77it/s]
 91%|█████████▏| 372762/407450 [00:29<00:02, 13081.63it/s]
 92%|█████████▏| 374211/407450 [00:29<00:02, 13480.38it/s]
 92%|█████████▏| 375568/407450 [00:29<00:02, 13175.29it/s]
 93%|█████████▎| 376892/407450 [00:29<00:02, 12828.13it/s]
 93%|█████████▎| 378180/407450 [00:29<00:02, 12398.47it/s]
 93%|█████████▎| 379726/407450 [00:29<00:02, 13191.59it/s]
 94%|█████████▎| 381076/407450 [00:29<00:01, 13219.42it/s]
 94%|█████████▍| 382426/407450 [00:29<00:01, 13251.71it/s]
 94%|█████████▍| 383755/407450 [00:29<00:01, 13177.60it/s]
 95%|█████████▍| 385301/407450 [00:29<00:01, 13455.96it/s]
 95%|█████████▍| 386648/407450 [00:30<00:01, 13322.23it/s]
 95%|█████████▌| 388176/407450 [00:30<00:01, 13608.38it/s]
 96%|█████████▌| 389537/407450 [00:30<00:01, 13518.49it/s]
 96%|█████████▌| 390926/407450 [00:30<00:01, 13403.06it/s]
 96%|█████████▋| 392385/407450 [00:30<00:01, 13746.85it/s]
 97%|█████████▋| 393761/407450 [00:30<00:00, 13694.01it/s]
 97%|█████████▋| 395132/407450 [00:30<00:00, 12683.05it/s]
 97%|█████████▋| 396688/407450 [00:30<00:00, 13484.51it/s]
 98%|█████████▊| 398052/407450 [00:30<00:00, 13182.00it/s]
 98%|█████████▊| 399382/407450 [00:31<00:00, 12860.56it/s]
 98%|█████████▊| 400851/407450 [00:31<00:00, 13301.76it/s]
 99%|█████████▊| 402189/407450 [00:31<00:00, 13076.34it/s]
 99%|█████████▉| 403551/407450 [00:31<00:00, 13108.75it/s]
 99%|█████████▉| 405107/407450 [00:31<00:00, 13816.02it/s]
100%|█████████▉| 406495/407450 [00:31<00:00, 13395.95it/s]
100%|██�Number of neighbors < target k: 0
time cost: 36.98327684402466
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/06__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.80554389953613
�███████| 407450/407450 [00:31<00:00, 12885.15it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:13, 5504.48it/s]
  0%|          | 1726/407450 [00:00<00:46, 8744.24it/s]
  1%|          | 2957/407450 [00:00<00:39, 10328.93it/s]
  1%|          | 4124/407450 [00:00<00:37, 10849.43it/s]
  1%|▏         | 5218/407450 [00:00<00:36, 10881.33it/s]
  2%|▏         | 6376/407450 [00:00<00:37, 10667.78it/s]
  2%|▏         | 8002/407450 [00:00<00:32, 12436.27it/s]
  2%|▏         | 9253/407450 [00:00<00:32, 12096.64it/s]
  3%|▎         | 10601/407450 [00:00<00:31, 12452.84it/s]
  3%|▎         | 11852/407450 [00:01<00:32, 12030.53it/s]
  3%|▎         | 13151/407450 [00:01<00:32, 12123.97it/s]
  4%|▎         | 14368/407450 [00:01<00:33, 11711.65it/s]
  4%|▍         | 15625/407450 [00:01<00:32, 11933.91it/s]
  4%|▍         | 16951/407450 [00:01<00:32, 11923.42it/s]
  4%|▍         | 18147/407450 [00:01<00:33, 11528.33it/s]
  5%|▍         | 19526/407450 [00:01<00:32, 12070.69it/s]
  5%|▌         | 20812/407450 [00:01<00:31, 12296.43it/s]
  5%|▌         | 22077/407450 [00:01<00:31, 12398.10it/s]
  6%|▌         | 23400/407450 [00:01<00:30, 12641.05it/s]
  6%|▌         | 24726/407450 [00:02<00:30, 12376.72it/s]
  6%|▋         | 25968/407450 [00:02<00:31, 12018.29it/s]
  7%|▋         | 27174/407450 [00:02<00:33, 11244.35it/s]
  7%|▋         | 28309/407450 [00:02<00:35, 10622.70it/s]
  7%|▋         | 29382/407450 [00:02<00:35, 10647.08it/s]
  7%|▋         | 30455/407450 [00:02<00:36, 10334.12it/s]
  8%|▊         | 31676/407450 [00:02<00:34, 10820.78it/s]
  8%|▊         | 33176/407450 [00:02<00:31, 11934.89it/s]
  8%|▊         | 34426/407450 [00:02<00:31, 12017.97it/s]
  9%|▉         | 35912/407450 [00:03<00:28, 12840.47it/s]
  9%|▉         | 37204/407450 [00:03<00:32, 11223.94it/s]
  9%|▉         | 38451/407450 [00:03<00:32, 11232.39it/s]
 10%|▉         | 39603/407450 [00:03<00:32, 11157.15it/s]
 10%|▉         | 40739/407450 [00:03<00:34, 10672.80it/s]
 10%|█         | 41822/407450 [00:03<00:34, 10526.24it/s]
 11%|█         | 42885/407450 [00:03<00:35, 10173.91it/s]
 11%|█         | 43910/407450 [00:03<00:37, 9705.43it/s] 
 11%|█         | 44926/407450 [00:04<00:38, 9398.51it/s]
 11%|█▏        | 45926/407450 [00:04<00:37, 9523.09it/s]
 12%|█▏        | 46951/407450 [00:04<00:37, 9712.90it/s]
 12%|█▏        | 47934/407450 [00:04<00:36, 9746.00it/s]
 12%|█▏        | 48951/407450 [00:04<00:37, 9481.78it/s]
 12%|█▏        | 49926/407450 [00:04<00:38, 9363.71it/s]
 12%|█▏        | 50866/407450 [00:04<00:40, 8803.11it/s]
 13%|█▎        | 51901/407450 [00:04<00:38, 9171.32it/s]
 13%|█▎        | 52901/407450 [00:04<00:37, 9346.16it/s]
 13%|█▎        | 53842/407450 [00:04<00:39, 8918.23it/s]
 13%|█▎        | 54741/407450 [00:05<00:40, 8692.52it/s]
 14%|█▎        | 55802/407450 [00:05<00:38, 9228.68it/s]
 14%|█▍        | 56826/407450 [00:05<00:37, 9244.89it/s]
 14%|█▍        | 57776/407450 [00:05<00:38, 9198.51it/s]
 14%|█▍        | 58826/407450 [00:05<00:36, 9554.22it/s]
 15%|█▍        | 59839/407450 [00:05<00:35, 9720.74it/s]
 15%|█▍        | 60815/407450 [00:05<00:36, 9374.26it/s]
 15%|█▌        | 61757/407450 [00:05<00:39, 8790.43it/s]
 15%|█▌        | 62724/407450 [00:05<00:38, 9033.93it/s]
 16%|█▌        | 63801/407450 [00:06<00:36, 9312.52it/s]
 16%|█▌        | 64876/407450 [00:06<00:35, 9646.64it/s]
 16%|█▌        | 65851/407450 [00:06<00:36, 9306.49it/s]
 16%|█▋        | 66976/407450 [00:06<00:35, 9673.23it/s]
 17%|█▋        | 67948/407450 [00:06<00:36, 9243.01it/s]
 17%|█▋        | 68951/407450 [00:06<00:36, 9282.82it/s]
 17%|█▋        | 69951/407450 [00:06<00:36, 9337.85it/s]
 17%|█▋        | 70888/407450 [00:06<00:36, 9215.41it/s]
