srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=54759
INFO:wrapper: Job ID: 463445
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122727/user_command_UnspecifiedName_20220608-122727.sh
INFO:wrapper: User command process id is 3872917
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 15%|█▌        | 61192/407450 [00:05<00:27, 12693.92it/s]
 15%|█▌        | 62584/407450 [00:05<00:26, 13053.11it/s]
 16%|█▌        | 63893/407450 [00:05<00:26, 12929.26it/s]
 16%|█▌        | 65189/407450 [00:06<00:26, 12727.03it/s]
 16%|█▋        | 66464/407450 [00:06<00:27, 12457.98it/s]
 17%|█▋        | 67712/407450 [00:06<00:27, 12435.82it/s]
 17%|█▋        | 69051/407450 [00:06<00:27, 12423.04it/s]
 17%|█▋        | 70476/407450 [00:06<00:26, 12861.14it/s]
 18%|█▊        | 71776/407450 [00:06<00:26, 12704.07it/s]
 18%|█▊        | 73048/407450 [00:06<00:27, 12318.11it/s]
 18%|█▊        | 74401/407450 [00:06<00:26, 12633.65it/s]
 19%|█▊        | 75676/407450 [00:06<00:26, 12641.96it/s]
 19%|█▉        | 77176/407450 [00:06<00:25, 13154.65it/s]
 19%|█▉        | 78551/407450 [00:07<00:24, 13319.29it/s]
 20%|█▉        | 79885/407450 [00:07<00:24, 13119.14it/s]
 20%|█▉        | 81199/407450 [00:07<00:25, 13015.61it/s]
 20%|██        | 82502/407450 [00:07<00:24, 13012.08it/s]
 21%|██        | 83826/407450 [00:07<00:24, 13048.16it/s]
 21%|██        | 85132/407450 [00:07<00:25, 12641.83it/s]
 21%|██        | 86556/407450 [00:07<00:24, 13092.38it/s]
 22%|██▏       | 87869/407450 [00:07<00:24, 12967.23it/s]
 22%|██▏       | 89168/407450 [00:07<00:24, 12776.11it/s]
 22%|██▏       | 90451/407450 [00:08<00:25, 12416.35it/s]
 23%|██▎       | 91926/407450 [00:08<00:24, 13087.70it/s]
 23%|██▎       | 93251/407450 [00:08<00:24, 12954.29it/s]
 23%|██▎       | 94651/407450 [00:08<00:23, 13252.26it/s]
 24%|██▎       | 95998/407450 [00:08<00:23, 13269.45it/s]
 24%|██▍       | 97328/407450 [00:08<00:23, 13201.35it/s]
 24%|██▍       | 98676/407450 [00:08<00:23, 13271.91it/s]
 25%|██▍       | 100026/407450 [00:08<00:23, 13156.83it/s]
 25%|██▍       | 101401/407450 [00:08<00:23, 12980.74it/s]
 25%|██▌       | 102859/407450 [00:08<00:22, 13444.64it/s]
 26%|██▌       | 104206/407450 [00:09<00:23, 12993.78it/s]
 26%|██▌       | 105510/407450 [00:09<00:23, 12952.55it/s]
 26%|██▋       | 107039/407450 [00:09<00:22, 13631.44it/s]
 27%|██▋       | 108407/407450 [00:10<01:06, 4488.56it/s] 
 27%|██▋       | 109651/407450 [00:10<00:54, 5419.60it/s]
 27%|██▋       | 111051/407450 [00:10<00:44, 6657.00it/s]
 28%|██▊       | 112304/407450 [00:10<00:38, 7672.17it/s]
 28%|██▊       | 113501/407450 [00:10<00:34, 8516.45it/s]
 28%|██▊       | 115022/407450 [00:10<00:29, 9991.29it/s]
 29%|██▊       | 116309/407450 [00:10<00:27, 10533.10it/s]
 29%|██▉       | 117711/407450 [00:10<00:25, 11412.51it/s]
 29%|██▉       | 119051/407450 [00:10<00:24, 11720.14it/s]
 30%|██▉       | 120376/407450 [00:10<00:23, 11974.80it/s]
 30%|██▉       | 121851/407450 [00:11<00:22, 12475.36it/s]
 30%|███       | 123301/407450 [00:11<00:21, 12999.25it/s]
 31%|███       | 124647/407450 [00:11<00:22, 12466.21it/s]
 31%|███       | 126001/407450 [00:11<00:22, 12551.84it/s]
 31%|███▏      | 127539/407450 [00:11<00:20, 13345.89it/s]
 32%|███▏      | 128897/407450 [00:11<00:21, 13029.79it/s]
 32%|███▏      | 130226/407450 [00:11<00:21, 12943.98it/s]
 32%|███▏      | 131711/407450 [00:11<00:20, 13489.61it/s]
 33%|███▎      | 133071/407450 [00:11<00:20, 13292.11it/s]
 33%|███▎      | 134408/407450 [00:12<00:20, 13062.78it/s]
 33%|███▎      | 135720/407450 [00:12<00:20, 12976.35it/s]
 34%|███▎      | 137101/407450 [00:12<00:20, 13142.63it/s]
 34%|███▍      | 138419/407450 [00:12<00:21, 12772.04it/s]
 34%|███▍      | 139901/407450 [00:12<00:20, 13068.04it/s]
 35%|███▍      | 141341/407450 [00:12<00:19, 13450.16it/s]
 35%|███▌      | 142690/407450 [00:12<00:19, 13406.37it/s]
 35%|███▌      | 144033/407450 [00:12<00:23, 11254.32it/s]
 36%|███▌      | 145801/407450 [00:12<00:20, 12897.75it/s]
 36%|███▌      | 147156/407450 [00:13<00:20, 12681.20it/s]
 36%|███▋      | 148470/407450 [00:13<00:20, 12534.31it/s]
 37%|███▋      | 149755/407450 [00:13<00:20, 12361.88it/s]
 37%|███▋      | 151101/407450 [00:13<00:20, 12665.27it/s]
 37%|███▋      | 152385/407450 [00:13<00:22, 11345.30it/s]
 38%|███▊      | 154001/407450 [00:13<00:20, 12206.57it/s]
 38%|███▊      | 155429/407450 [00:13<00:19, 12763.66it/s]
 38%|███▊      | 156731/407450 [00:13<00:20, 12355.80it/s]
 39%|███▉      | 158001/407450 [00:13<00:20, 12307.97it/s]
 39%|███▉      | 159576/407450 [00:14<00:18, 13246.92it/s]
 39%|███▉      | 160916/407450 [00:14<00:18, 13053.00it/s]
 40%|███▉      | 162232/407450 [00:14<00:19, 12696.51it/s]
 40%|████      | 163510/407450 [00:14<00:19, 12372.72it/s]
 41%|████      | 165051/407450 [00:14<00:19, 12471.94it/s]
 41%|████      | 166701/407450 [00:14<00:17, 13458.58it/s]
 41%|████      | 168056/407450 [00:14<00:18, 13227.96it/s]
 42%|████▏     | 169385/407450 [00:14<00:18, 12954.47it/s]
 42%|████▏     | 170901/407450 [00:14<00:17, 13394.92it/s]
 42%|████▏     | 172245/407450 [00:14<00:17, 13110.50it/s]
 43%|████▎     | 173559/407450 [00:15<00:17, 13057.13it/s]
 43%|████▎     | 174868/407450 [00:15<00:17, 13062.31it/s]
 43%|████▎     | 176276/407450 [00:15<00:17, 13083.50it/s]
 44%|████▎     | 177586/407450 [00:15<00:17, 12915.74it/s]
 44%|████▍     | 178879/407450 [00:15<00:17, 12884.56it/s]
 44%|████▍     | 180272/407450 [00:15<00:17, 13189.52it/s]
 45%|████▍     | 181592/407450 [00:15<00:17, 13143.94it/s]
 45%|████▍     | 182908/407450 [00:15<00:18, 12292.43it/s]
 45%|████▌     | 184276/407450 [00:15<00:17, 12640.55it/s]
 46%|████▌     | 185577/407450 [00:16<00:17, 12746.32it/s]
 46%|████▌     | 186976/407450 [00:16<00:17, 12559.17it/s]
 46%|████▌     | 188372/407450 [00:16<00:16, 12957.79it/s]
 47%|████▋     | 189675/407450 [00:16<00:16, 12940.13it/s]
 47%|████▋     | 191101/407450 [00:16<00:16, 13322.38it/s]
 47%|████▋     | 192438/407450 [00:16<00:16, 13094.29it/s]
 48%|████▊     | 193751/407450 [00:16<00:16, 12635.38it/s]
 48%|████▊     | 195076/407450 [00:16<00:16, 12746.19it/s]
 48%|████▊     | 196355/407450 [00:16<00:16, 12520.63it/s]
 49%|████▊     | 197659/407450 [00:16<00:16, 12670.34it/s]
 49%|████▉     | 198929/407450 [00:17<00:16, 12649.11it/s]
 49%|████▉     | 200251/407450 [00:17<00:16, 12614.09it/s]
 49%|████▉     | 201514/407450 [00:17<00:17, 11885.75it/s]
 50%|████▉     | 202851/407450 [00:17<00:16, 12145.97it/s]
 50%|█████     | 204073/407450 [00:17<00:17, 11750.38it/s]
 50%|█████     | 205691/407450 [00:17<00:15, 12998.87it/s]
 51%|█████     | 207003/407450 [00:17<00:15, 12898.52it/s]
 51%|█████     | 208302/407450 [00:17<00:15, 12725.19it/s]
 51%|█████▏    | 209779/407450 [00:17<00:14, 13315.22it/s]
 52%|█████▏    | 211117/407450 [00:18<00:14, 13094.43it/s]
 52%|█████▏    | 212548/407450 [00:18<00:14, 13446.96it/s]
 52%|█████▏    | 213898/407450 [00:18<00:14, 13243.83it/s]
 53%|█████▎    | 215326/407450 [00:18<00:14, 13367.57it/s]
 53%|█████▎    | 216666/407450 [00:18<00:14, 13324.48it/s]
 54%|█████▎    | 218051/407450 [00:18<00:14, 13320.60it/s]
 54%|█████▍    | 219501/407450 [00:18<00:13, 13615.29it/s]
 54%|█████▍    | 220864/407450 [00:18<00:14, 13199.30it/s]
 55%|█████▍    | 222301/407450 [00:18<00:13, 13313.01it/s]
 55%|█████▍    | 223726/407450 [00:18<00:13, 13551.26it/s]
 55%|█████▌    | 225176/407450 [00:19<00:13, 13783.09it/s]
 56%|█████▌    | 226557/407450 [00:19<00:13, 13752.65it/s]
 56%|█████▌    | 227934/407450 [00:19<00:13, 13417.28it/s]
 56%|█████▋    | 229278/407450 [00:19<00:13, 13319.54it/s]
 57%|█████▋    | 230612/407450 [00:19<00:13, 13093.49it/s]
 57%|█████▋    | 232036/407450 [00:19<00:13, 13426.13it/s]
 57%|█████▋    | 233381/407450 [00:19<00:13, 12725.59it/s]
 58%|█████▊    | 234877/407450 [00:19<00:12, 13360.05it/s]
 58%|█████▊    | 236223/407450 [00:19<00:12, 13293.93it/s]
 58%|█████▊    | 237582/407450 [00:20<00:12, 13379.27it/s]
 59%|█████▊    | 238925/407450 [00:20<00:12, 13059.70it/s]
 59%|█████▉    | 240376/407450 [00:20<00:12, 13417.16it/s]
 59%|█████▉    | 241751/407450 [00:20<00:12, 13510.73it/s]
 60%|█████▉    | 243106/407450 [00:20<00:12, 13058.26it/s]
 60%|██████    | 244526/407450 [00:20<00:12, 13329.51it/s]
 60%|██████    | 245973/407450 [00:20<00:11, 13661.03it/s]
 61%|██████    | 247343/407450 [00:20<00:11, 13585.84it/s]
 61%|██████    | 248705/407450 [00:20<00:11, 13429.50it/s]
 61%|██████▏   | 250050/407450 [00:20<00:11, 13383.76it/s]
 62%|██████▏   | 251390/407450 [00:21<00:11, 13321.43it/s]
 62%|██████▏   | 252806/407450 [00:21<00:11, 13568.72it/s]
 62%|██████▏   | 254192/407450 [00:21<00:11, 13654.02it/s]
 63%|██████▎   | 255559/407450 [00:21<00:11, 13049.62it/s]
 63%|██████▎   | 257076/407450 [00:21<00:11, 13134.47it/s]
 63%|██████▎   | 258451/407450 [00:21<00:11, 13053.46it/s]
 64%|██████▍   | 259926/407450 [00:21<00:11, 13392.21it/s]
 64%|██████▍   | 261326/407450 [00:21<00:10, 13490.19it/s]
 64%|██████▍   | 262678/407450 [00:21<00:10, 13215.94it/s]
 65%|██████▍   | 264151/407450 [00:21<00:10, 13648.95it/s]
 65%|██████▌   | 265519/407450 [00:22<00:10, 13417.78it/s]
 66%|██████▌   | 266901/407450 [00:22<00:10, 12901.04it/s]
 66%|██████▌   | 268251/407450 [00:22<00:10, 12877.61it/s]
 66%|██████▌   | 269826/407450 [00:22<00:10, 13692.96it/s]
 67%|██████▋   | 271203/407450 [00:22<00:10, 13161.89it/s]
 67%|██████▋   | 272528/407450 [00:22<00:10, 12758.73it/s]
 67%|██████▋   | 273998/407450 [00:22<00:10, 13305.15it/s]
 68%|██████▊   | 275337/407450 [00:22<00:10, 13105.18it/s]
 68%|██████▊   | 276654/407450 [00:22<00:10, 12817.18it/s]
 68%|██████▊   | 278176/407450 [00:23<00:09, 13503.70it/s]
 69%|██████▊   | 279533/407450 [00:23<00:09, 13348.63it/s]
 69%|██████▉   | 280922/407450 [00:23<00:09, 13504.83it/s]
 69%|██████▉   | 282277/407450 [00:23<00:09, 13242.10it/s]
 70%|██████▉   | 283605/407450 [00:23<00:09, 13185.94it/s]
 70%|██████▉   | 284926/407450 [00:23<00:09, 12833.75it/s]
 70%|███████   | 286401/407450 [00:23<00:09, 13089.72it/s]
 71%|███████   | 287712/407450 [00:23<00:09, 12622.27it/s]
 71%|███████   | 289210/407450 [00:23<00:08, 13290.70it/s]
 71%|███████▏  | 290551/407450 [00:24<00:08, 13225.32it/s]
 72%|███████▏  | 291951/407450 [00:24<00:08, 13163.48it/s]
 72%|███████▏  | 293271/407450 [00:24<00:08, 12947.80it/s]
 72%|███████▏  | 294801/407450 [00:24<00:08, 13617.72it/s]
 73%|███████▎  | 296167/407450 [00:24<00:08, 13498.00it/s]
 73%|███████▎  | 297520/407450 [00:24<00:08, 13193.63it/s]
 73%|███████▎  | 298876/407450 [00:24<00:08, 13157.31it/s]
 74%|███████▎  | 300194/407450 [00:24<00:08, 13064.40it/s]
 74%|███████▍  | 301553/407450 [00:24<00:08, 13214.47it/s]
 74%|███████▍  | 302876/407450 [00:24<00:07, 13094.45it/s]
 75%|███████▍  | 304266/407450 [00:25<00:07, 13330.46it/s]
 75%|███████▌  | 305601/407450 [00:25<00:07, 13300.83it/s]
 75%|███████▌  | 306976/407450 [00:25<00:07, 13389.79it/s]
 76%|███████▌  | 308316/407450 [00:25<00:07, 13290.81it/s]
 76%|███████▌  | 309646/407450 [00:25<00:07, 13100.88it/s]
 76%|███████▋  | 310957/407450 [00:25<00:07, 12427.12it/s]
 77%|███████▋  | 312351/407450 [00:25<00:07, 12832.18it/s]
 77%|███████▋  | 313776/407450 [00:25<00:07, 12554.77it/s]
 77%|███████▋  | 315192/407450 [00:25<00:07, 13005.56it/s]
 78%|███████▊  | 316551/407450 [00:25<00:06, 13061.69it/s]
 78%|███████▊  | 317988/407450 [00:26<00:06, 13438.68it/s]
 78%|███████▊  | 319338/407450 [00:26<00:06, 13362.05it/s]
 79%|███████▊  | 320678/407450 [00:26<00:06, 13205.67it/s]
 79%|███████▉  | 322151/407450 [00:26<00:06, 13284.90it/s]
 79%|███████▉  | 323482/407450 [00:26<00:06, 13255.19it/s]
 80%|███████▉  | 324809/407450 [00:26<00:06, 13141.48it/s]
 80%|████████  | 326193/407450 [00:26<00:06, 13344.57it/s]
 80%|████████  | 327529/407450 [00:26<00:06, 12917.86it/s]
 81%|████████  | 328876/407450 [00:26<00:06, 12939.25it/s]
 81%|████████  | 330351/407450 [00:27<00:05, 13369.66it/s]
 81%|████████▏ | 331691/407450 [00:27<00:05, 12990.88it/s]
 82%|████████▏ | 333076/407450 [00:27<00:05, 12977.62it/s]
 82%|████████▏ | 334476/407450 [00:27<00:05, 12729.28it/s]
 82%|████████▏ | 335965/407450 [00:27<00:05, 13338.90it/s]
 83%|████████▎ | 337305/407450 [00:27<00:05, 12471.83it/s]
 83%|████████▎ | 338566/407450 [00:27<00:05, 11673.69it/s]
 83%|████████▎ | 339749/407450 [00:27<00:06, 11036.57it/s]
 84%|████████▎ | 340866/407450 [00:27<00:06, 10576.54it/s]
 84%|████████▍ | 341933/407450 [00:28<00:06, 10140.04it/s]
 84%|████████▍ | 343001/407450 [00:28<00:06, 10255.05it/s]
 84%|████████▍ | 344033/407450 [00:28<00:06, 9867.15it/s] 
 85%|████████▍ | 345051/407450 [00:28<00:06, 9744.59it/s]
 85%|████████▍ | 346114/407450 [00:28<00:06, 9989.84it/s]
 85%|████████▌ | 347117/407450 [00:28<00:06, 9936.13it/s]
 85%|████████▌ | 348114/407450 [00:28<00:06, 9527.83it/s]
 86%|████████▌ | 349476/407450 [00:28<00:05, 10522.25it/s]
 86%|████████▌ | 350674/407450 [00:28<00:05, 10935.80it/s]
 86%|████████▋ | 351901/407450 [00:29<00:04, 11188.01it/s]
 87%|████████▋ | 353151/407450 [00:29<00:04, 11534.08it/s]
 87%|████████▋ | 354426/407450 [00:29<00:04, 11780.85it/s]
 87%|████████▋ | 355906/407450 [00:29<00:04, 12663.28it/s]
 88%|████████▊ | 357177/407450 [00:29<00:03, 12641.69it/s]
 88%|████████▊ | 358445/407450 [00:29<00:03, 12385.27it/s]
 88%|████████▊ | 359826/407450 [00:29<00:03, 12551.75it/s]
 89%|████████▊ | 361333/407450 [00:29<00:03, 13282.94it/s]
 89%|████████▉ | 362665/407450 [00:29<00:03, 11974.18it/s]
 89%|████████▉ | 364276/407450 [00:29<00:03, 12777.06it/s]
 90%|████████▉ | 365626/407450 [00:30<00:03, 12722.35it/s]
 90%|█████████ | 366912/407450 [00:30<00:03, 12654.60it/s]
 90%|█████████ | 368276/407450 [00:30<00:03, 12910.67it/s]
 91%|█████████ | 369575/407450 [00:30<00:02, 12865.25it/s]
 91%|█████████ | 371026/407450 [00:30<00:02, 13257.99it/s]
 91%|█████████▏| 372376/407450 [00:30<00:02, 13326.37it/s]
 92%|█████████▏| 373712/407450 [00:30<00:02, 13174.81it/s]
 92%|█████████▏| 375032/407450 [00:30<00:02, 12924.82it/s]
 92%|█████████▏| 376456/407450 [00:30<00:02, 13307.61it/s]
 93%|█████████▎| 377790/407450 [00:31<00:02, 13307.50it/s]
 93%|█████████▎| 379123/407450 [00:31<00:02, 12808.48it/s]
 93%|█████████▎| 380580/407450 [00:31<00:02, 13316.61it/s]
 94%|█████████▎| 381917/407450 [00:31<00:01, 13242.42it/s]
 94%|█████████▍| 383351/407450 [00:31<00:01, 13439.28it/s]
 94%|█████████▍| 384698/407450 [00:31<00:01, 13118.18it/s]
 95%|█████████▍| 386013/407450 [00:31<00:01, 12730.89it/s]
 95%|█████████▌| 387351/407450 [00:31<00:01, 12779.30it/s]
 95%|█████████▌| 388632/407450 [00:31<00:01, 12523.37it/s]
 96%|█████████▌| 390026/407450 [00:31<00:01, 12891.11it/s]
 96%|█████████▌| 391318/407450 [00:32<00:01, 12837.88it/s]
 96%|███�Number of neighbors < target k: 0
time cost: 35.94906163215637
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/00__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.86821174621582
��█████▋| 392651/407450 [00:32<00:01, 12945.02it/s]
 97%|█████████▋| 393947/407450 [00:32<00:01, 12828.85it/s]
 97%|█████████▋| 395231/407450 [00:32<00:00, 12565.71it/s]
 97%|█████████▋| 396490/407450 [00:32<00:00, 12495.75it/s]
 98%|█████████▊| 397976/407450 [00:32<00:00, 12787.51it/s]
 98%|█████████▊| 399255/407450 [00:32<00:00, 12746.69it/s]
 98%|█████████▊| 400530/407450 [00:32<00:00, 12209.02it/s]
 99%|█████████▊| 402152/407450 [00:32<00:00, 13351.14it/s]
 99%|█████████▉| 403496/407450 [00:33<00:00, 12806.65it/s]
 99%|█████████▉| 404860/407450 [00:33<00:00, 13042.54it/s]
100%|█████████▉| 406333/407450 [00:33<00:00, 13528.19it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12235.49it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 131/407450 [00:00<05:10, 1309.77it/s]
  0%|          | 1301/407450 [00:00<00:59, 6808.76it/s]
  1%|          | 2397/407450 [00:00<00:47, 8615.18it/s]
  1%|          | 3326/407450 [00:00<00:45, 8859.83it/s]
  1%|          | 4209/407450 [00:00<00:46, 8752.05it/s]
  1%|▏         | 5301/407450 [00:00<00:43, 9260.16it/s]
  2%|▏         | 6551/407450 [00:00<00:39, 10056.14it/s]
  2%|▏         | 7792/407450 [00:00<00:37, 10741.21it/s]
  2%|▏         | 8898/407450 [00:00<00:36, 10837.99it/s]
  2%|▏         | 9982/407450 [00:01<00:36, 10753.37it/s]
  3%|▎         | 11326/407450 [00:01<00:34, 11556.21it/s]
  3%|▎         | 12484/407450 [00:01<00:34, 11521.89it/s]
  3%|▎         | 13638/407450 [00:01<00:35, 11165.81it/s]
  4%|▎         | 14901/407450 [00:01<00:35, 11204.05it/s]
  4%|▍         | 16356/407450 [00:01<00:32, 12166.30it/s]
  4%|▍         | 17579/407450 [00:01<00:32, 11840.26it/s]
  5%|▍         | 18825/407450 [00:01<00:32, 12018.19it/s]
  5%|▍         | 20145/407450 [00:01<00:31, 12361.99it/s]
  5%|▌         | 21386/407450 [00:01<00:31, 12070.02it/s]
  6%|▌         | 22597/407450 [00:02<00:32, 11922.14it/s]
  6%|▌         | 23851/407450 [00:02<00:31, 12074.08it/s]
  6%|▌         | 25301/407450 [00:02<00:30, 12731.35it/s]
  7%|▋         | 26577/407450 [00:02<00:30, 12336.76it/s]
  7%|▋         | 27876/407450 [00:02<00:30, 12515.42it/s]
  7%|▋         | 29276/407450 [00:02<00:30, 12343.87it/s]
  7%|▋         | 30547/407450 [00:02<00:30, 12447.56it/s]
  8%|▊         | 31876/407450 [00:02<00:29, 12521.07it/s]
  8%|▊         | 33366/407450 [00:02<00:28, 13209.31it/s]
  9%|▊         | 34691/407450 [00:03<00:29, 12644.00it/s]
  9%|▉         | 35963/407450 [00:03<00:30, 12368.50it/s]
  9%|▉         | 37205/407450 [00:03<00:31, 11891.49it/s]
  9%|▉         | 38400/407450 [00:03<00:32, 11421.80it/s]
 10%|▉         | 39624/407450 [00:03<00:31, 11634.54it/s]
 10%|█         | 40926/407450 [00:03<00:31, 11632.58it/s]
 10%|█         | 42401/407450 [00:03<00:29, 12509.17it/s]
 11%|█         | 43661/407450 [00:03<00:29, 12425.17it/s]
