srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=41225
INFO:wrapper: Job ID: 463455
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122757/user_command_UnspecifiedName_20220608-122757.sh
INFO:wrapper: User command process id is 3479888
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  5%|▍         | 18787/407450 [00:01<00:31, 12236.09it/s]
  5%|▍         | 20017/407450 [00:01<00:31, 12181.56it/s]
  5%|▌         | 21301/407450 [00:01<00:31, 12170.71it/s]
  6%|▌         | 22651/407450 [00:01<00:31, 12187.40it/s]
  6%|▌         | 23926/407450 [00:01<00:31, 12272.42it/s]
  6%|▌         | 25251/407450 [00:02<00:30, 12511.06it/s]
  7%|▋         | 26576/407450 [00:02<00:30, 12671.66it/s]
  7%|▋         | 27845/407450 [00:02<00:31, 12193.46it/s]
  7%|▋         | 29127/407450 [00:02<00:30, 12373.03it/s]
  7%|▋         | 30426/407450 [00:02<00:30, 12297.17it/s]
  8%|▊         | 31776/407450 [00:02<00:30, 12353.78it/s]
  8%|▊         | 33026/407450 [00:02<00:32, 11552.79it/s]
  8%|▊         | 34571/407450 [00:02<00:29, 12631.62it/s]
  9%|▉         | 35851/407450 [00:02<00:30, 12307.52it/s]
  9%|▉         | 37251/407450 [00:03<00:28, 12782.95it/s]
  9%|▉         | 38541/407450 [00:03<00:28, 12754.97it/s]
 10%|▉         | 39825/407450 [00:03<00:29, 12608.17it/s]
 10%|█         | 41294/407450 [00:03<00:27, 13211.22it/s]
 10%|█         | 42621/407450 [00:03<00:27, 13131.38it/s]
 11%|█         | 43939/407450 [00:03<00:27, 13080.03it/s]
 11%|█         | 45276/407450 [00:03<00:28, 12813.45it/s]
 11%|█▏        | 46776/407450 [00:03<00:28, 12721.49it/s]
 12%|█▏        | 48151/407450 [00:03<00:27, 12997.50it/s]
 12%|█▏        | 49501/407450 [00:03<00:27, 13115.48it/s]
 12%|█▏        | 50870/407450 [00:04<00:26, 13281.97it/s]
 13%|█▎        | 52201/407450 [00:04<00:27, 12859.23it/s]
 13%|█▎        | 53619/407450 [00:04<00:26, 13237.75it/s]
 13%|█▎        | 54948/407450 [00:04<00:26, 13147.68it/s]
 14%|█▍        | 56292/407450 [00:04<00:26, 13232.29it/s]
 14%|█▍        | 57618/407450 [00:04<00:26, 13171.45it/s]
 14%|█▍        | 58937/407450 [00:04<00:26, 12958.50it/s]
 15%|█▍        | 60251/407450 [00:04<00:27, 12826.81it/s]
 15%|█▌        | 61701/407450 [00:04<00:25, 13305.36it/s]
 15%|█▌        | 63034/407450 [00:05<00:26, 13232.05it/s]
 16%|█▌        | 64451/407450 [00:05<00:25, 13462.23it/s]
 16%|█▌        | 65799/407450 [00:05<00:25, 13392.91it/s]
 16%|█▋        | 67140/407450 [00:05<00:25, 13236.80it/s]
 17%|█▋        | 68465/407450 [00:05<00:26, 12856.62it/s]
 17%|█▋        | 69951/407450 [00:05<00:25, 13054.98it/s]
 18%|█▊        | 71351/407450 [00:05<00:25, 13307.81it/s]
 18%|█▊        | 72751/407450 [00:05<00:25, 13387.79it/s]
 18%|█▊        | 74092/407450 [00:05<00:25, 13314.02it/s]
 19%|█▊        | 75425/407450 [00:05<00:25, 12799.17it/s]
 19%|█▉        | 76876/407450 [00:06<00:25, 13218.95it/s]
 19%|█▉        | 78202/407450 [00:06<00:25, 12735.52it/s]
 20%|█▉        | 79601/407450 [00:06<00:25, 12963.96it/s]
 20%|█▉        | 81068/407450 [00:06<00:24, 13415.12it/s]
 20%|██        | 82426/407450 [00:06<00:24, 13460.67it/s]
 21%|██        | 83776/407450 [00:06<00:24, 13466.45it/s]
 21%|██        | 85126/407450 [00:06<00:24, 13400.94it/s]
 21%|██        | 86468/407450 [00:06<00:24, 13302.93it/s]
 22%|██▏       | 87826/407450 [00:06<00:24, 13036.88it/s]
 22%|██▏       | 89237/407450 [00:06<00:23, 13348.85it/s]
 22%|██▏       | 90601/407450 [00:07<00:23, 13252.86it/s]
 23%|██▎       | 92153/407450 [00:07<00:22, 13915.57it/s]
 23%|██▎       | 93548/407450 [00:07<00:22, 13721.97it/s]
 23%|██▎       | 94938/407450 [00:07<00:22, 13773.60it/s]
 24%|██▎       | 96318/407450 [00:07<00:23, 13286.85it/s]
 24%|██▍       | 97701/407450 [00:07<00:23, 13092.80it/s]
 24%|██▍       | 99026/407450 [00:07<00:23, 13035.37it/s]
 25%|██▍       | 100376/407450 [00:08<00:46, 6566.78it/s]
 25%|██▍       | 101801/407450 [00:08<00:38, 7878.49it/s]
 25%|██▌       | 103167/407450 [00:08<00:33, 9011.66it/s]
 26%|██▌       | 104501/407450 [00:08<00:30, 9896.59it/s]
 26%|██▌       | 106026/407450 [00:08<00:27, 11014.77it/s]
 26%|██▋       | 107320/407450 [00:08<00:26, 11457.98it/s]
 27%|██▋       | 108696/407450 [00:08<00:24, 12062.83it/s]
 27%|██▋       | 110011/407450 [00:08<00:24, 12349.62it/s]
 27%|██▋       | 111431/407450 [00:08<00:23, 12868.20it/s]
 28%|██▊       | 112886/407450 [00:09<00:22, 13348.79it/s]
 28%|██▊       | 114307/407450 [00:09<00:21, 13598.06it/s]
 28%|██▊       | 115701/407450 [00:09<00:22, 13175.89it/s]
 29%|██▉       | 117151/407450 [00:09<00:21, 13477.99it/s]
 29%|██▉       | 118651/407450 [00:09<00:20, 13883.64it/s]
 29%|██▉       | 120054/407450 [00:09<00:21, 13423.74it/s]
 30%|██▉       | 121431/407450 [00:09<00:21, 13522.38it/s]
 30%|███       | 122903/407450 [00:09<00:20, 13869.82it/s]
 31%|███       | 124298/407450 [00:09<00:20, 13639.30it/s]
 31%|███       | 125751/407450 [00:10<00:20, 13887.74it/s]
 31%|███       | 127145/407450 [00:10<00:20, 13498.32it/s]
 32%|███▏      | 128500/407450 [00:10<00:21, 13255.69it/s]
 32%|███▏      | 129830/407450 [00:10<00:21, 12916.71it/s]
 32%|███▏      | 131269/407450 [00:10<00:20, 13338.08it/s]
 33%|███▎      | 132608/407450 [00:10<00:20, 13197.79it/s]
 33%|███▎      | 133931/407450 [00:10<00:22, 11940.85it/s]
 33%|███▎      | 135676/407450 [00:10<00:20, 12951.42it/s]
 34%|███▎      | 137126/407450 [00:10<00:20, 13372.90it/s]
 34%|███▍      | 138479/407450 [00:11<00:20, 12943.06it/s]
 34%|███▍      | 139976/407450 [00:11<00:20, 12960.87it/s]
 35%|███▍      | 141281/407450 [00:11<00:21, 12673.71it/s]
 35%|███▌      | 142901/407450 [00:11<00:20, 13015.65it/s]
 35%|███▌      | 144276/407450 [00:11<00:19, 13177.52it/s]
 36%|███▌      | 145791/407450 [00:11<00:19, 13731.62it/s]
 36%|███▌      | 147201/407450 [00:11<00:18, 13786.61it/s]
 36%|███▋      | 148584/407450 [00:11<00:19, 13516.66it/s]
 37%|███▋      | 149951/407450 [00:11<00:19, 13476.04it/s]
 37%|███▋      | 151301/407450 [00:11<00:19, 13440.35it/s]
 37%|███▋      | 152647/407450 [00:12<00:19, 12958.74it/s]
 38%|███▊      | 154028/407450 [00:12<00:19, 13202.28it/s]
 38%|███▊      | 155352/407450 [00:12<00:19, 13099.60it/s]
 38%|███▊      | 156868/407450 [00:12<00:18, 13700.28it/s]
 39%|███▉      | 158242/407450 [00:12<00:18, 13671.14it/s]
 39%|███▉      | 159676/407450 [00:12<00:18, 13597.74it/s]
 40%|███▉      | 161201/407450 [00:12<00:17, 13702.12it/s]
 40%|███▉      | 162573/407450 [00:12<00:18, 13484.39it/s]
 40%|████      | 163934/407450 [00:12<00:18, 13519.47it/s]
 41%|████      | 165381/407450 [00:13<00:17, 13796.81it/s]
 41%|████      | 166762/407450 [00:13<00:18, 13100.11it/s]
 41%|████▏     | 168208/407450 [00:13<00:17, 13487.57it/s]
 42%|████▏     | 169564/407450 [00:13<00:18, 12974.09it/s]
 42%|████▏     | 170976/407450 [00:13<00:17, 13199.49it/s]
 42%|████▏     | 172303/407450 [00:13<00:17, 13191.26it/s]
 43%|████▎     | 173801/407450 [00:13<00:17, 13677.43it/s]
 43%|████▎     | 175174/407450 [00:13<00:17, 13527.86it/s]
 43%|████▎     | 176530/407450 [00:13<00:17, 13450.88it/s]
 44%|████▎     | 177878/407450 [00:13<00:17, 13338.09it/s]
 44%|████▍     | 179228/407450 [00:14<00:17, 13385.30it/s]
 44%|████▍     | 180568/407450 [00:14<00:17, 13213.12it/s]
 45%|████▍     | 181891/407450 [00:14<00:17, 13001.00it/s]
 45%|████▍     | 183336/407450 [00:14<00:16, 13424.11it/s]
 45%|████▌     | 184826/407450 [00:14<00:16, 13507.10it/s]
 46%|████▌     | 186201/407450 [00:14<00:16, 13382.58it/s]
 46%|████▌     | 187605/407450 [00:14<00:16, 13572.89it/s]
 46%|████▋     | 188976/407450 [00:14<00:16, 13589.25it/s]
 47%|████▋     | 190336/407450 [00:14<00:16, 13240.20it/s]
 47%|████▋     | 191851/407450 [00:14<00:15, 13795.45it/s]
 47%|████▋     | 193234/407450 [00:15<00:15, 13783.43it/s]
 48%|████▊     | 194615/407450 [00:15<00:15, 13549.97it/s]
 48%|████▊     | 195976/407450 [00:15<00:15, 13536.86it/s]
 48%|████▊     | 197332/407450 [00:15<00:15, 13338.82it/s]
 49%|████▉     | 198801/407450 [00:15<00:15, 13492.92it/s]
 49%|████▉     | 200151/407450 [00:15<00:15, 13316.27it/s]
 49%|████▉     | 201651/407450 [00:15<00:14, 13757.75it/s]
 50%|████▉     | 203029/407450 [00:15<00:15, 13177.79it/s]
 50%|█████     | 204352/407450 [00:15<00:15, 12849.68it/s]
 50%|█████     | 205717/407450 [00:16<00:15, 13077.24it/s]
 51%|█████     | 207029/407450 [00:16<00:15, 12705.78it/s]
 51%|█████     | 208345/407450 [00:16<00:15, 12834.93it/s]
 51%|█████▏    | 209632/407450 [00:16<00:16, 12340.27it/s]
 52%|█████▏    | 211140/407450 [00:16<00:14, 13119.74it/s]
 52%|█████▏    | 212460/407450 [00:16<00:14, 13005.11it/s]
 52%|█████▏    | 213766/407450 [00:16<00:15, 12887.97it/s]
 53%|█████▎    | 215059/407450 [00:16<00:16, 11496.80it/s]
 53%|█████▎    | 216705/407450 [00:16<00:14, 12837.68it/s]
 54%|█████▎    | 218024/407450 [00:17<00:15, 12098.04it/s]
 54%|█████▍    | 219264/407450 [00:17<00:15, 11924.97it/s]
 54%|█████▍    | 220477/407450 [00:17<00:16, 11057.29it/s]
 54%|█████▍    | 221851/407450 [00:17<00:15, 11686.86it/s]
 55%|█████▍    | 223042/407450 [00:17<00:15, 11564.32it/s]
 55%|█████▌    | 224516/407450 [00:17<00:14, 12447.37it/s]
 55%|█████▌    | 225779/407450 [00:17<00:15, 12026.41it/s]
 56%|█████▌    | 227276/407450 [00:17<00:14, 12747.79it/s]
 56%|█████▌    | 228776/407450 [00:17<00:15, 11781.04it/s]
 57%|█████▋    | 230494/407450 [00:18<00:13, 13203.41it/s]
 57%|█████▋    | 231854/407450 [00:18<00:13, 12757.21it/s]
 57%|█████▋    | 233176/407450 [00:18<00:13, 12777.16it/s]
 58%|█████▊    | 234474/407450 [00:18<00:13, 12724.68it/s]
 58%|█████▊    | 235760/407450 [00:18<00:14, 11734.04it/s]
 58%|█████▊    | 236955/407450 [00:18<00:15, 11215.18it/s]
 58%|█████▊    | 238093/407450 [00:18<00:15, 11230.94it/s]
 59%|█████▊    | 239228/407450 [00:18<00:15, 11135.74it/s]
 59%|█████▉    | 240351/407450 [00:18<00:15, 11133.31it/s]
 59%|█████▉    | 241912/407450 [00:19<00:13, 12413.99it/s]
 60%|█████▉    | 243164/407450 [00:19<00:13, 12001.77it/s]
 60%|██████    | 244601/407450 [00:19<00:12, 12582.33it/s]
 60%|██████    | 245868/407450 [00:19<00:13, 12381.97it/s]
 61%|██████    | 247401/407450 [00:19<00:12, 13042.90it/s]
 61%|██████    | 248876/407450 [00:19<00:11, 13389.07it/s]
 61%|██████▏   | 250276/407450 [00:19<00:11, 13478.67it/s]
 62%|██████▏   | 251651/407450 [00:19<00:11, 13541.51it/s]
 62%|██████▏   | 253008/407450 [00:19<00:11, 13136.05it/s]
 62%|██████▏   | 254325/407450 [00:19<00:12, 12759.86it/s]
 63%|██████▎   | 255605/407450 [00:20<00:12, 11881.99it/s]
 63%|██████▎   | 256860/407450 [00:20<00:12, 12065.64it/s]
 63%|██████▎   | 258126/407450 [00:20<00:12, 12046.13it/s]
 64%|██████▎   | 259376/407450 [00:20<00:12, 12022.57it/s]
 64%|██████▍   | 260601/407450 [00:20<00:12, 12044.55it/s]
 64%|██████▍   | 261881/407450 [00:20<00:11, 12262.76it/s]
 65%|██████▍   | 263111/407450 [00:20<00:12, 11928.00it/s]
 65%|██████▍   | 264481/407450 [00:20<00:11, 12439.46it/s]
 65%|██████▌   | 265787/407450 [00:20<00:11, 12620.55it/s]
 66%|██████▌   | 267101/407450 [00:21<00:11, 12695.13it/s]
 66%|██████▌   | 268374/407450 [00:21<00:11, 12550.05it/s]
 66%|██████▌   | 269751/407450 [00:21<00:10, 12861.50it/s]
 67%|██████▋   | 271236/407450 [00:21<00:10, 13446.93it/s]
 67%|██████▋   | 272583/407450 [00:21<00:10, 12401.05it/s]
 67%|██████▋   | 273976/407450 [00:21<00:10, 12766.32it/s]
 68%|██████▊   | 275418/407450 [00:21<00:09, 13237.56it/s]
 68%|██████▊   | 276776/407450 [00:21<00:09, 13313.33it/s]
 68%|██████▊   | 278176/407450 [00:21<00:09, 13463.70it/s]
 69%|██████▊   | 279529/407450 [00:21<00:09, 13164.05it/s]
 69%|██████▉   | 280851/407450 [00:22<00:10, 11943.73it/s]
 69%|██████▉   | 282126/407450 [00:22<00:10, 12100.84it/s]
 70%|██████▉   | 283354/407450 [00:22<00:10, 12148.97it/s]
 70%|██████▉   | 284601/407450 [00:22<00:10, 12088.83it/s]
 70%|███████   | 286151/407450 [00:22<00:09, 13004.53it/s]
 71%|███████   | 287476/407450 [00:22<00:09, 12645.33it/s]
 71%|███████   | 288926/407450 [00:22<00:09, 12950.28it/s]
 71%|███████▏  | 290451/407450 [00:22<00:08, 13131.02it/s]
 72%|███████▏  | 291768/407450 [00:22<00:09, 12679.85it/s]
 72%|███████▏  | 293121/407450 [00:23<00:08, 12917.93it/s]
 72%|███████▏  | 294417/407450 [00:23<00:08, 12927.59it/s]
 73%|███████▎  | 295713/407450 [00:23<00:08, 12704.47it/s]
 73%|███████▎  | 297126/407450 [00:23<00:08, 13115.50it/s]
 73%|███████▎  | 298441/407450 [00:23<00:08, 12894.37it/s]
 74%|███████▎  | 299951/407450 [00:23<00:08, 13385.39it/s]
 74%|███████▍  | 301431/407450 [00:23<00:07, 13796.78it/s]
 74%|███████▍  | 302814/407450 [00:23<00:07, 13482.07it/s]
 75%|███████▍  | 304166/407450 [00:23<00:07, 13266.28it/s]
 75%|███████▍  | 305551/407450 [00:24<00:07, 13070.79it/s]
 75%|███████▌  | 307001/407450 [00:24<00:07, 13150.06it/s]
 76%|███████▌  | 308435/407450 [00:24<00:07, 13489.72it/s]
 76%|███████▌  | 309787/407450 [00:24<00:07, 13201.25it/s]
 76%|███████▋  | 311169/407450 [00:24<00:07, 13379.36it/s]
 77%|███████▋  | 312510/407450 [00:24<00:07, 13133.85it/s]
 77%|███████▋  | 313951/407450 [00:24<00:07, 13331.21it/s]
 77%|███████▋  | 315286/407450 [00:24<00:07, 12877.63it/s]
 78%|███████▊  | 316751/407450 [00:24<00:06, 13169.68it/s]
 78%|███████▊  | 318226/407450 [00:24<00:06, 13616.20it/s]
 78%|███████▊  | 319592/407450 [00:25<00:06, 13333.80it/s]
 79%|███████▉  | 320929/407450 [00:25<00:06, 12804.22it/s]
 79%|███████▉  | 322426/407450 [00:25<00:06, 13249.43it/s]
 79%|███████▉  | 323857/407450 [00:25<00:06, 13551.72it/s]
 80%|███████▉  | 325217/407450 [00:25<00:06, 13541.76it/s]
 80%|████████  | 326626/407450 [00:25<00:06, 13106.55it/s]
 81%|████████  | 328134/407450 [00:25<00:05, 13669.63it/s]
 81%|████████  | 329508/407450 [00:25<00:06, 12898.25it/s]
 81%|████████  | 331026/407450 [00:25<00:05, 13391.34it/s]
 82%|████████▏ | 332376/407450 [00:26<00:05, 13114.70it/s]
 82%|████████▏ | 333695/407450 [00:26<00:06, 12276.33it/s]
 82%|████████▏ | 334976/407450 [00:26<00:06, 11804.97it/s]
 83%|████████▎ | 336401/407450 [00:26<00:05, 12416.42it/s]
 83%|████████▎ | 337656/407450 [00:26<00:05, 12119.45it/s]
 83%|████████▎ | 339051/407450 [00:26<00:05, 12261.94it/s]
 84%|████████▎ | 340426/407450 [00:26<00:05, 12461.44it/s]
 84%|████████▍ | 341951/407450 [00:26<00:05, 13001.48it/s]
 84%|████████▍ | 343427/407450 [00:26<00:04, 13498.52it/s]
 85%|████████▍ | 344783/407450 [00:27<00:04, 13219.24it/s]
 85%|████████▍ | 346110/407450 [00:27<00:04, 13180.23it/s]
 85%|████████▌ | 347432/407450 [00:27<00:04, 13052.73it/s]
 86%|████████▌ | 348740/407450 [00:27<00:04, 12717.43it/s]
 86%|████████▌ | 350076/407450 [00:27<00:04, 11626.08it/s]
 86%|████████▋ | 351501/407450 [00:27<00:04, 11985.71it/s]
 87%|████████▋ | 353026/407450 [00:27<00:04, 12792.37it/s]
 87%|████████▋ | 354323/407450 [00:27<00:04, 12652.53it/s]
 87%|████████▋ | 355600/407450 [00:27<00:04, 12580.45it/s]
 88%|████████▊ | 357101/407450 [00:27<00:03, 13159.34it/s]
 88%|████████▊ | 358424/407450 [00:28<00:03, 13059.29it/s]
 88%|████████▊ | 359735/407450 [00:28<00:03, 13027.39it/s]
 89%|████████▊ | 361120/407450 [00:28<00:03, 13266.69it/s]
 89%|████████▉ | 362513/407450 [00:28<00:03, 13461.53it/s]
 89%|████████▉ | 363926/407450 [00:28<00:03, 12942.29it/s]
 90%|████████▉ | 365426/407450 [00:28<00:03, 13507.12it/s]
 90%|█████████ | 366784/407450 [00:28<00:03, 13323.84it/s]
 90%|█████████ | 368176/407450 [00:28<00:02, 13313.24it/s]
 91%|█████████ | 369651/407450 [00:28<00:02, 13452.99it/s]
 91%|█████████ | 371151/407450 [00:29<00:02, 13854.57it/s]
 91%|█████████▏| 372540/407450 [00:29<00:02, 13828.56it/s]
 92%|█████████▏| 373925/407450 [00:29<00:02, 13748.94it/s]
 92%|█████████▏| 375302/407450 [00:29<00:02, 12858.47it/s]
 92%|█████████▏| 376751/407450 [00:29<00:02, 13205.60it/s]
 93%|█████████▎| 378176/407450 [00:29<00:02, 13460.62it/s]
 93%|█████████▎| 379530/407450 [00:29<00:02, 12796.72it/s]
 93%|█████████▎| 380826/407450 [00:29<00:02, 12726.74it/s]
 94%|█████████▍| 382106/407450 [00:29<00:02, 12180.37it/s]
 94%|█████████▍| 383401/407450 [00:30<00:02, 11567.81it/s]
 94%|█████████▍| 384760/407450 [00:30<00:01, 12117.15it/s]
 95%|█████████▍| 385985/407450 [00:30<00:01, 11718.57it/s]
 95%|█████████▌| 387167/407450 [00:30<00:01, 11374.17it/s]
 95%|█████████▌| 388312/407450 [00:30<00:01, 11269.14it/s]
 96%|█████████▌| 389476/407450 [00:30<00:01, 11352.59it/s]
 96%|█████████▌| 390926/407450 [00:30<00:01, 12018.53it/s]
 96%|█████████▌| 392131/407450 [00:30<00:01, 11992.60it/s]
 97%|█████████▋| 393342/407450 [00:30<00:01, 12025.67it/s]
 97%|█████████▋| 394827/407450 [00:30<00:00, 12852.28it/s]
 97%|█████████▋| 396116/407450 [00:31<00:00, 12737.54it/s]
 98%|█████████▊| 397392/407450 [00:31<00:00, 12052.05it/s]
 98%|█████████▊| 398846/407450 [00:31<00:00, 12759.69it/s]
 98%|█████████▊| 400238/407450 [00:31<00:00, 13094.24it/s]
 99%|█████████▊| 401582/407450 [00:31<00:00, 13194.57it/s]
 99%|█████████▉| 402908/407450 [00:3Number of neighbors < target k: 0
time cost: 36.69740867614746
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/09__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.41836404800415
1<00:00, 12469.60it/s]
 99%|█████████▉| 404301/407450 [00:31<00:00, 12695.07it/s]
100%|█████████▉| 405579/407450 [00:31<00:00, 12005.79it/s]
100%|█████████▉| 406791/407450 [00:31<00:00, 11282.50it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12725.98it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 492/407450 [00:00<01:22, 4918.56it/s]
