srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=51123
INFO:wrapper: Job ID: 463449
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122737/user_command_UnspecifiedName_20220608-122737.sh
INFO:wrapper: User command process id is 3106244
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 23%|██▎       | 94709/407450 [00:08<00:25, 12367.77it/s]
 24%|██▎       | 96001/407450 [00:08<00:27, 11516.37it/s]
 24%|██▍       | 97401/407450 [00:08<00:25, 12145.97it/s]
 24%|██▍       | 98629/407450 [00:08<00:25, 12143.50it/s]
 25%|██▍       | 99901/407450 [00:09<00:25, 12270.73it/s]
 25%|██▍       | 101276/407450 [00:09<00:24, 12687.47it/s]
 25%|██▌       | 102601/407450 [00:09<00:24, 12654.98it/s]
 25%|██▌       | 103871/407450 [00:09<00:24, 12560.63it/s]
 26%|██▌       | 105151/407450 [00:09<00:23, 12624.65it/s]
 26%|██▌       | 106426/407450 [00:09<00:25, 11998.33it/s]
 26%|██▋       | 107634/407450 [00:09<00:25, 11954.08it/s]
 27%|██▋       | 109008/407450 [00:09<00:23, 12468.60it/s]
 27%|██▋       | 110261/407450 [00:09<00:24, 12293.46it/s]
 27%|██▋       | 111495/407450 [00:10<00:47, 6175.14it/s] 
 28%|██▊       | 112618/407450 [00:10<00:41, 7047.17it/s]
 28%|██▊       | 113951/407450 [00:10<00:35, 8279.92it/s]
 28%|██▊       | 115330/407450 [00:10<00:30, 9492.47it/s]
 29%|██▊       | 116512/407450 [00:10<00:29, 9759.35it/s]
 29%|██▉       | 117876/407450 [00:10<00:28, 10216.81it/s]
 29%|██▉       | 119276/407450 [00:10<00:26, 10996.97it/s]
 30%|██▉       | 120680/407450 [00:11<00:24, 11794.92it/s]
 30%|██▉       | 121937/407450 [00:11<00:24, 11748.96it/s]
 30%|███       | 123166/407450 [00:11<00:23, 11861.52it/s]
 31%|███       | 124501/407450 [00:11<00:23, 12192.21it/s]
 31%|███       | 125876/407450 [00:11<00:22, 12637.21it/s]
 31%|███       | 127162/407450 [00:11<00:22, 12440.01it/s]
 32%|███▏      | 128422/407450 [00:11<00:23, 12027.75it/s]
 32%|███▏      | 129776/407450 [00:11<00:22, 12288.20it/s]
 32%|███▏      | 131176/407450 [00:11<00:21, 12719.83it/s]
 33%|███▎      | 132476/407450 [00:12<00:23, 11682.07it/s]
 33%|███▎      | 134103/407450 [00:12<00:21, 12937.09it/s]
 33%|███▎      | 135456/407450 [00:12<00:20, 13103.52it/s]
 34%|███▎      | 136787/407450 [00:12<00:21, 12335.57it/s]
 34%|███▍      | 138042/407450 [00:12<00:22, 11792.64it/s]
 34%|███▍      | 139376/407450 [00:12<00:22, 12105.24it/s]
 35%|███▍      | 140638/407450 [00:12<00:21, 12247.70it/s]
 35%|███▍      | 141899/407450 [00:12<00:21, 12350.40it/s]
 35%|███▌      | 143226/407450 [00:12<00:21, 12530.20it/s]
 35%|███▌      | 144486/407450 [00:13<00:21, 12395.51it/s]
 36%|███▌      | 145730/407450 [00:13<00:21, 12312.84it/s]
 36%|███▌      | 147026/407450 [00:13<00:20, 12435.89it/s]
 36%|███▋      | 148272/407450 [00:13<00:20, 12374.62it/s]
 37%|███▋      | 149511/407450 [00:13<00:21, 12270.93it/s]
 37%|███▋      | 150740/407450 [00:13<00:21, 11907.15it/s]
 37%|███▋      | 151951/407450 [00:13<00:21, 11894.47it/s]
 38%|███▊      | 153219/407450 [00:13<00:20, 12123.17it/s]
 38%|███▊      | 154551/407450 [00:13<00:20, 12334.92it/s]
 38%|███▊      | 155943/407450 [00:13<00:19, 12799.26it/s]
 39%|███▊      | 157225/407450 [00:14<00:19, 12713.28it/s]
 39%|███▉      | 158498/407450 [00:14<00:20, 12336.96it/s]
 39%|███▉      | 159776/407450 [00:14<00:19, 12401.61it/s]
 40%|███▉      | 161151/407450 [00:14<00:19, 12771.34it/s]
 40%|███▉      | 162431/407450 [00:14<00:19, 12752.29it/s]
 40%|████      | 163708/407450 [00:14<00:19, 12511.23it/s]
 40%|████      | 164961/407450 [00:14<00:20, 11895.19it/s]
 41%|████      | 166276/407450 [00:14<00:19, 12221.78it/s]
 41%|████      | 167505/407450 [00:14<00:21, 11389.25it/s]
 41%|████▏     | 169002/407450 [00:15<00:19, 12380.85it/s]
 42%|████▏     | 170258/407450 [00:15<00:19, 12367.66it/s]
 42%|████▏     | 171508/407450 [00:15<00:19, 12047.28it/s]
 42%|████▏     | 172723/407450 [00:15<00:21, 11147.12it/s]
 43%|████▎     | 173855/407450 [00:15<00:22, 10313.94it/s]
 43%|████▎     | 174907/407450 [00:15<00:23, 9759.74it/s] 
 43%|████▎     | 175899/407450 [00:15<00:23, 9669.72it/s]
 43%|████▎     | 176876/407450 [00:15<00:24, 9542.09it/s]
 44%|████▎     | 178013/407450 [00:15<00:22, 10044.07it/s]
 44%|████▍     | 179027/407450 [00:16<00:24, 9445.86it/s] 
 44%|████▍     | 180151/407450 [00:16<00:23, 9792.57it/s]
 44%|████▍     | 181251/407450 [00:16<00:22, 10123.55it/s]
 45%|████▍     | 182273/407450 [00:16<00:22, 9968.03it/s] 
 45%|████▍     | 183301/407450 [00:16<00:22, 10020.34it/s]
 45%|████▌     | 184308/407450 [00:16<00:22, 9939.40it/s] 
 45%|████▌     | 185306/407450 [00:16<00:23, 9646.17it/s]
 46%|████▌     | 186351/407450 [00:16<00:22, 9867.51it/s]
 46%|████▌     | 187342/407450 [00:16<00:22, 9877.12it/s]
 46%|████▌     | 188333/407450 [00:16<00:22, 9798.87it/s]
 46%|████▋     | 189326/407450 [00:17<00:22, 9727.82it/s]
 47%|████▋     | 190300/407450 [00:17<00:22, 9709.43it/s]
 47%|████▋     | 191272/407450 [00:17<00:22, 9604.80it/s]
 47%|████▋     | 192234/407450 [00:17<00:23, 9353.73it/s]
 47%|████▋     | 193171/407450 [00:17<00:23, 9151.92it/s]
 48%|████▊     | 194301/407450 [00:17<00:21, 9770.28it/s]
 48%|████▊     | 195401/407450 [00:17<00:21, 10093.50it/s]
 48%|████▊     | 196414/407450 [00:17<00:21, 10043.95it/s]
 48%|████▊     | 197421/407450 [00:17<00:20, 10022.84it/s]
 49%|████▊     | 198476/407450 [00:18<00:20, 10119.65it/s]
 49%|████▉     | 199501/407450 [00:18<00:20, 10138.80it/s]
 49%|████▉     | 200529/407450 [00:18<00:20, 10180.41it/s]
 49%|████▉     | 201548/407450 [00:18<00:20, 10135.58it/s]
 50%|████▉     | 202562/407450 [00:18<00:21, 9708.01it/s] 
 50%|████▉     | 203650/407450 [00:18<00:20, 10046.29it/s]
 50%|█████     | 204659/407450 [00:18<00:20, 10028.34it/s]
 50%|█████     | 205726/407450 [00:18<00:19, 10199.90it/s]
 51%|█████     | 206749/407450 [00:18<00:20, 9962.98it/s] 
 51%|█████     | 207748/407450 [00:18<00:20, 9758.02it/s]
 51%|█████▏    | 208851/407450 [00:19<00:20, 9900.20it/s]
 52%|█████▏    | 209855/407450 [00:19<00:19, 9940.24it/s]
 52%|█████▏    | 210876/407450 [00:19<00:19, 10017.07it/s]
 52%|█████▏    | 211901/407450 [00:19<00:19, 10067.62it/s]
 52%|█████▏    | 212928/407450 [00:19<00:19, 10127.20it/s]
 53%|█████▎    | 213942/407450 [00:19<00:20, 9662.31it/s] 
 53%|█████▎    | 214913/407450 [00:19<00:20, 9380.39it/s]
 53%|█████▎    | 216026/407450 [00:19<00:19, 9627.30it/s]
 53%|█████▎    | 216992/407450 [00:19<00:19, 9565.37it/s]
 53%|█████▎    | 217951/407450 [00:19<00:19, 9553.22it/s]
 54%|█████▍    | 219054/407450 [00:20<00:18, 9981.51it/s]
 54%|█████▍    | 220076/407450 [00:20<00:18, 10048.61it/s]
 54%|█████▍    | 221083/407450 [00:20<00:18, 9996.75it/s] 
 55%|█████▍    | 222084/407450 [00:20<00:18, 9833.27it/s]
 55%|█████▍    | 223134/407450 [00:20<00:18, 10027.96it/s]
 55%|█████▌    | 224139/407450 [00:20<00:20, 9146.36it/s] 
 55%|█████▌    | 225170/407450 [00:20<00:19, 9468.22it/s]
 56%|█████▌    | 226276/407450 [00:20<00:18, 9809.18it/s]
 56%|█████▌    | 227268/407450 [00:20<00:18, 9490.12it/s]
 56%|█████▌    | 228278/407450 [00:21<00:18, 9662.08it/s]
 56%|█████▋    | 229252/407450 [00:21<00:18, 9650.84it/s]
 57%|█████▋    | 230222/407450 [00:21<00:18, 9650.48it/s]
 57%|█████▋    | 231191/407450 [00:21<00:18, 9442.45it/s]
 57%|█████▋    | 232476/407450 [00:21<00:16, 10301.97it/s]
 57%|█████▋    | 233651/407450 [00:21<00:16, 10530.41it/s]
 58%|█████▊    | 235201/407450 [00:21<00:14, 11947.89it/s]
 58%|█████▊    | 236476/407450 [00:21<00:14, 11838.50it/s]
 58%|█████▊    | 237855/407450 [00:21<00:13, 12401.10it/s]
 59%|█████▊    | 239101/407450 [00:21<00:13, 12332.84it/s]
 59%|█████▉    | 240338/407450 [00:22<00:13, 12332.37it/s]
 59%|█████▉    | 241611/407450 [00:22<00:13, 12448.71it/s]
 60%|█████▉    | 242858/407450 [00:22<00:13, 12216.00it/s]
 60%|█████▉    | 244082/407450 [00:22<00:13, 11977.60it/s]
 60%|██████    | 245401/407450 [00:22<00:13, 12318.67it/s]
 61%|██████    | 246636/407450 [00:22<00:13, 12087.99it/s]
 61%|██████    | 247926/407450 [00:22<00:13, 12237.13it/s]
 61%|██████    | 249152/407450 [00:22<00:13, 12105.53it/s]
 61%|██████▏   | 250426/407450 [00:22<00:13, 11984.53it/s]
 62%|██████▏   | 251806/407450 [00:23<00:12, 12509.47it/s]
 62%|██████▏   | 253101/407450 [00:23<00:12, 12559.68it/s]
 62%|██████▏   | 254361/407450 [00:23<00:12, 12570.25it/s]
 63%|██████▎   | 255620/407450 [00:23<00:12, 11789.28it/s]
 63%|██████▎   | 256851/407450 [00:23<00:12, 11760.64it/s]
 63%|██████▎   | 258226/407450 [00:23<00:12, 12164.99it/s]
 64%|██████▎   | 259449/407450 [00:23<00:12, 11829.73it/s]
 64%|██████▍   | 260637/407450 [00:23<00:13, 10729.92it/s]
 64%|██████▍   | 261901/407450 [00:23<00:12, 11239.01it/s]
 65%|██████▍   | 263045/407450 [00:24<00:13, 10775.17it/s]
 65%|██████▍   | 264314/407450 [00:24<00:12, 11300.52it/s]
 65%|██████▌   | 265460/407450 [00:24<00:12, 11037.10it/s]
 66%|██████▌   | 266901/407450 [00:24<00:11, 11941.92it/s]
 66%|██████▌   | 268176/407450 [00:24<00:11, 12108.16it/s]
 66%|██████▌   | 269454/407450 [00:24<00:11, 12301.89it/s]
 66%|██████▋   | 270692/407450 [00:24<00:11, 12048.36it/s]
 67%|██████▋   | 271903/407450 [00:24<00:11, 11498.95it/s]
 67%|██████▋   | 273061/407450 [00:24<00:12, 10753.98it/s]
 67%|██████▋   | 274654/407450 [00:24<00:10, 12146.73it/s]
 68%|██████▊   | 275890/407450 [00:25<00:11, 11810.95it/s]
 68%|██████▊   | 277087/407450 [00:25<00:11, 11835.76it/s]
 68%|██████▊   | 278401/407450 [00:25<00:10, 11818.38it/s]
 69%|██████▊   | 279676/407450 [00:25<00:10, 11985.74it/s]
 69%|██████▉   | 281001/407450 [00:25<00:10, 12317.50it/s]
 69%|██████▉   | 282239/407450 [00:25<00:10, 12220.28it/s]
 70%|██████▉   | 283551/407450 [00:25<00:10, 12055.29it/s]
 70%|██████▉   | 284800/407450 [00:25<00:10, 12179.48it/s]
 70%|███████   | 286021/407450 [00:25<00:09, 12154.81it/s]
 71%|███████   | 287301/407450 [00:26<00:09, 12310.01it/s]
 71%|███████   | 288616/407450 [00:26<00:09, 12556.56it/s]
 71%|███████   | 289876/407450 [00:26<00:09, 12523.96it/s]
 71%|███████▏  | 291130/407450 [00:26<00:09, 12400.31it/s]
 72%|███████▏  | 292371/407450 [00:26<00:09, 12109.23it/s]
 72%|███████▏  | 293701/407450 [00:26<00:09, 12340.48it/s]
 72%|███████▏  | 294937/407450 [00:26<00:09, 11830.51it/s]
 73%|███████▎  | 296393/407450 [00:26<00:08, 12610.14it/s]
 73%|███████▎  | 297676/407450 [00:26<00:08, 12584.18it/s]
 73%|███████▎  | 298951/407450 [00:26<00:08, 12371.60it/s]
 74%|███████▎  | 300259/407450 [00:27<00:08, 12576.13it/s]
 74%|███████▍  | 301574/407450 [00:27<00:08, 12743.43it/s]
 74%|███████▍  | 302852/407450 [00:27<00:08, 12563.46it/s]
 75%|███████▍  | 304156/407450 [00:27<00:08, 12702.94it/s]
 75%|███████▍  | 305429/407450 [00:27<00:08, 12061.62it/s]
 75%|███████▌  | 306701/407450 [00:27<00:08, 11651.29it/s]
 76%|███████▌  | 308127/407450 [00:27<00:08, 12380.46it/s]
 76%|███████▌  | 309401/407450 [00:27<00:07, 12356.28it/s]
 76%|███████▋  | 310701/407450 [00:27<00:07, 12381.32it/s]
 77%|███████▋  | 312176/407450 [00:28<00:07, 12681.71it/s]
 77%|███████▋  | 313447/407450 [00:28<00:07, 12537.04it/s]
 77%|███████▋  | 314703/407450 [00:28<00:07, 12483.39it/s]
 78%|███████▊  | 315974/407450 [00:28<00:07, 12548.02it/s]
 78%|███████▊  | 317230/407450 [00:28<00:07, 11803.44it/s]
 78%|███████▊  | 318649/407450 [00:28<00:07, 12476.67it/s]
 79%|███████▊  | 319907/407450 [00:28<00:07, 12238.45it/s]
 79%|███████▉  | 321251/407450 [00:28<00:06, 12481.02it/s]
 79%|███████▉  | 322505/407450 [00:28<00:07, 11866.43it/s]
 79%|███████▉  | 323701/407450 [00:28<00:07, 11449.56it/s]
 80%|███████▉  | 325126/407450 [00:29<00:06, 12134.88it/s]
 80%|████████  | 326349/407450 [00:29<00:06, 12031.52it/s]
 80%|████████  | 327657/407450 [00:29<00:06, 12330.66it/s]
 81%|████████  | 328896/407450 [00:29<00:06, 12212.41it/s]
 81%|████████  | 330122/407450 [00:29<00:06, 12032.94it/s]
 81%|████████▏ | 331329/407450 [00:29<00:06, 11660.33it/s]
 82%|████████▏ | 332526/407450 [00:29<00:06, 11543.27it/s]
 82%|████████▏ | 333782/407450 [00:29<00:06, 11834.54it/s]
 82%|████████▏ | 334969/407450 [00:29<00:06, 11492.84it/s]
 82%|████████▏ | 336126/407450 [00:30<00:06, 11204.84it/s]
 83%|████████▎ | 337460/407450 [00:30<00:05, 11813.19it/s]
 83%|████████▎ | 338805/407450 [00:30<00:05, 12286.31it/s]
 83%|████████▎ | 340039/407450 [00:30<00:05, 11591.48it/s]
 84%|████████▍ | 341326/407450 [00:30<00:05, 11841.56it/s]
 84%|████████▍ | 342519/407450 [00:30<00:05, 11759.31it/s]
 84%|████████▍ | 343863/407450 [00:30<00:05, 12242.52it/s]
 85%|████████▍ | 345094/407450 [00:30<00:05, 11924.22it/s]
 85%|████████▌ | 346451/407450 [00:30<00:04, 12227.36it/s]
 85%|████████▌ | 347701/407450 [00:30<00:04, 12091.65it/s]
 86%|████████▌ | 349057/407450 [00:31<00:04, 12515.01it/s]
 86%|████████▌ | 350313/407450 [00:31<00:04, 12316.58it/s]
 86%|████████▋ | 351701/407450 [00:31<00:04, 12520.93it/s]
 87%|████████▋ | 352955/407450 [00:31<00:04, 12406.40it/s]
 87%|████████▋ | 354197/407450 [00:31<00:04, 11500.62it/s]
 87%|████████▋ | 355592/407450 [00:31<00:04, 12180.01it/s]
 88%|████████▊ | 356851/407450 [00:31<00:04, 12249.43it/s]
 88%|████████▊ | 358151/407450 [00:31<00:04, 11104.20it/s]
 88%|████████▊ | 359545/407450 [00:31<00:04, 11863.81it/s]
 89%|████████▊ | 360826/407450 [00:32<00:04, 11131.74it/s]
 89%|████████▉ | 362135/407450 [00:32<00:03, 11652.11it/s]
 89%|████████▉ | 363360/407450 [00:32<00:03, 11816.31it/s]
 90%|████████▉ | 364826/407450 [00:32<00:03, 12258.04it/s]
 90%|████████▉ | 366151/407450 [00:32<00:03, 12508.02it/s]
 90%|█████████ | 367413/407450 [00:32<00:03, 12279.11it/s]
 90%|█████████ | 368649/407450 [00:32<00:03, 11910.15it/s]
 91%|█████████ | 369847/407450 [00:32<00:03, 11778.23it/s]
 91%|█████████ | 371051/407450 [00:32<00:03, 11293.64it/s]
 91%|█████████▏| 372187/407450 [00:33<00:03, 11308.52it/s]
 92%|█████████▏| 373351/407450 [00:33<00:03, 11305.49it/s]
 92%|█████████▏| 374485/407450 [00:33<00:03, 10699.86it/s]
 92%|█████████▏| 375651/407450 [00:33<00:02, 10733.72it/s]
 93%|█████████▎| 377276/407450 [00:33<00:02, 12233.02it/s]
 93%|█████████▎| 378676/407450 [00:33<00:02, 12421.30it/s]
 93%|█████████▎| 380076/407450 [00:33<00:02, 12598.35it/s]
 94%|█████████▎| 381526/407450 [00:33<00:01, 13133.80it/s]
 94%|█████████▍| 382847/407450 [00:33<00:01, 13060.25it/s]
 94%|█████████▍| 384158/407450 [00:34<00:01, 13047.54it/s]
 95%|█████████▍| 385466/407450 [00:34<00:01, 12726.36it/s]
 95%|█████████▍| 386901/407450 [00:34<00:01, 13145.59it/s]
 95%|█████████▌| 388265/407450 [00:34<00:01, 13289.61it/s]
 96%|█████████▌| 389597/407450 [00:34<00:01, 12733.27it/s]
 96%|█████████▌| 390926/407450 [00:34<00:01, 12793.73it/s]
 96%|█████████▋| 392351/407450 [00:34<00:01, 13213.91it/s]
 97%|█████████▋| 393678/407450 [00:34<00:01, 12871.90it/s]
 97%|█████████▋| 394989/407450 [00:34<00:00, 12939.46it/s]
 97%|██Number of neighbors < target k: 0
time cost: 41.57593607902527
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/03__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.19180202484131
███████▋| 396287/407450 [00:34<00:00, 12524.42it/s]
 98%|█████████▊| 397626/407450 [00:35<00:00, 12565.70it/s]
 98%|█████████▊| 399101/407450 [00:35<00:00, 13139.00it/s]
 98%|█████████▊| 400419/407450 [00:35<00:00, 12948.59it/s]
 99%|█████████▊| 401717/407450 [00:35<00:00, 12870.02it/s]
 99%|█████████▉| 403033/407450 [00:35<00:00, 12954.30it/s]
 99%|█████████▉| 404330/407450 [00:35<00:00, 12455.79it/s]
100%|█████████▉| 405838/407450 [00:35<00:00, 13210.42it/s]
100%|█████████▉| 407166/407450 [00:35<00:00, 12717.07it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11376.27it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<18:47, 361.25it/s]
  0%|          | 1976/407450 [00:00<00:41, 9860.33it/s]
  1%|          | 3326/407450 [00:00<00:37, 10747.48it/s]
  1%|          | 4490/407450 [00:00<00:38, 10583.51it/s]
  1%|▏         | 5649/407450 [00:00<00:36, 10915.01it/s]
  2%|▏         | 6778/407450 [00:00<00:38, 10433.48it/s]
  2%|▏         | 7849/407450 [00:00<00:39, 10161.02it/s]
  2%|▏         | 8884/407450 [00:00<00:39, 10182.46it/s]
  2%|▏         | 9915/407450 [00:01<00:39, 10148.67it/s]
  3%|▎         | 10939/407450 [00:01<00:39, 10060.37it/s]
  3%|▎         | 11951/407450 [00:01<00:39, 10042.99it/s]
  3%|▎         | 12960/407450 [00:01<00:39, 9961.24it/s] 
  3%|▎         | 13976/407450 [00:01<00:40, 9733.80it/s]
  4%|▎         | 15101/407450 [00:01<00:39, 10057.55it/s]
  4%|▍         | 16110/407450 [00:01<00:39, 9876.24it/s] 
  4%|▍         | 17151/407450 [00:01<00:38, 10027.81it/s]
  4%|▍         | 18156/407450 [00:01<00:39, 9908.51it/s] 
  5%|▍         | 19191/407450 [00:01<00:38, 10037.10it/s]
  5%|▌         | 20473/407450 [00:02<00:35, 10855.62it/s]
  5%|▌         | 21562/407450 [00:02<00:36, 10610.13it/s]
  6%|▌         | 22708/407450 [00:02<00:35, 10837.05it/s]
  6%|▌         | 23840/407450 [00:02<00:34, 10978.31it/s]
  6%|▌         | 25251/407450 [00:02<00:32, 11744.72it/s]
  6%|▋         | 26426/407450 [00:02<00:33, 11228.15it/s]
  7%|▋         | 27553/407450 [00:02<00:35, 10745.37it/s]
  7%|▋         | 28634/407450 [00:02<00:36, 10511.34it/s]
  7%|▋         | 30101/407450 [00:02<00:32, 11463.99it/s]
  8%|▊         | 31252/407450 [00:03<00:33, 11307.90it/s]
  8%|▊         | 32386/407450 [00:03<00:34, 10735.29it/s]
  8%|▊         | 33626/407450 [00:03<00:33, 11195.26it/s]
  9%|▊         | 34976/407450 [00:03<00:32, 11605.95it/s]
  9%|▉         | 36277/407450 [00:03<00:30, 12005.37it/s]
  9%|▉         | 37484/407450 [00:03<00:31, 11856.66it/s]
  9%|▉         | 38674/407450 [00:03<00:31, 11836.87it/s]
 10%|▉         | 39876/407450 [00:03<00:31, 11706.50it/s]
 10%|█         | 41201/407450 [00:03<00:30, 12123.03it/s]
