srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=44989
INFO:wrapper: Job ID: 463450
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122740/user_command_UnspecifiedName_20220608-122740.sh
INFO:wrapper: User command process id is 3149179
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 29%|██▉       | 117201/407450 [00:09<00:21, 13420.64it/s]
 29%|██▉       | 118601/407450 [00:09<00:22, 13112.49it/s]
 30%|██▉       | 120218/407450 [00:09<00:20, 13990.13it/s]
 30%|██▉       | 121628/407450 [00:09<00:21, 13444.09it/s]
 30%|███       | 123126/407450 [00:09<00:20, 13594.51it/s]
 31%|███       | 124588/407450 [00:09<00:20, 13885.76it/s]
 31%|███       | 125984/407450 [00:10<00:21, 13211.88it/s]
 31%|███▏      | 127651/407450 [00:10<00:19, 14061.06it/s]
 32%|███▏      | 129076/407450 [00:10<00:19, 14068.26it/s]
 32%|███▏      | 130501/407450 [00:10<00:19, 14030.14it/s]
 32%|███▏      | 131910/407450 [00:10<00:19, 13837.04it/s]
 33%|███▎      | 133409/407450 [00:10<00:19, 14171.20it/s]
 33%|███▎      | 134830/407450 [00:10<00:19, 13951.04it/s]
 33%|███▎      | 136229/407450 [00:10<00:19, 13677.88it/s]
 34%|███▍      | 137651/407450 [00:10<00:19, 13537.86it/s]
 34%|███▍      | 139271/407450 [00:10<00:18, 14305.03it/s]
 35%|███▍      | 140707/407450 [00:11<00:19, 13876.88it/s]
 35%|███▍      | 142100/407450 [00:11<00:20, 13081.89it/s]
 35%|███▌      | 143551/407450 [00:11<00:19, 13416.35it/s]
 36%|███▌      | 145051/407450 [00:11<00:18, 13812.12it/s]
 36%|███▌      | 146441/407450 [00:11<00:18, 13813.06it/s]
 36%|███▋      | 147829/407450 [00:11<00:18, 13815.36it/s]
 37%|███▋      | 149215/407450 [00:11<00:20, 12516.24it/s]
 37%|███▋      | 150494/407450 [00:11<00:20, 12589.98it/s]
 37%|███▋      | 151771/407450 [00:11<00:21, 11987.79it/s]
 38%|███▊      | 153001/407450 [00:12<00:21, 11958.92it/s]
 38%|███▊      | 154209/407450 [00:12<00:21, 11846.05it/s]
 38%|███▊      | 155415/407450 [00:12<00:21, 11905.59it/s]
 38%|███▊      | 156612/407450 [00:12<00:21, 11810.35it/s]
 39%|███▉      | 158003/407450 [00:12<00:20, 12418.45it/s]
 39%|███▉      | 159251/407450 [00:12<00:20, 12392.44it/s]
 39%|███▉      | 160720/407450 [00:12<00:18, 13067.57it/s]
 40%|███▉      | 162051/407450 [00:12<00:19, 12740.69it/s]
 40%|████      | 163701/407450 [00:12<00:17, 13821.12it/s]
 41%|████      | 165090/407450 [00:13<00:18, 13285.08it/s]
 41%|████      | 166526/407450 [00:13<00:18, 13209.24it/s]
 41%|████      | 167932/407450 [00:13<00:17, 13450.86it/s]
 42%|████▏     | 169491/407450 [00:13<00:16, 14068.75it/s]
 42%|████▏     | 170904/407450 [00:13<00:17, 13600.88it/s]
 42%|████▏     | 172326/407450 [00:13<00:17, 13511.26it/s]
 43%|████▎     | 173751/407450 [00:13<00:17, 13445.90it/s]
 43%|████▎     | 175226/407450 [00:13<00:17, 13491.68it/s]
 43%|████▎     | 176662/407450 [00:13<00:16, 13739.41it/s]
 44%|████▎     | 178039/407450 [00:13<00:17, 13195.99it/s]
 44%|████▍     | 179526/407450 [00:14<00:16, 13514.41it/s]
 44%|████▍     | 180984/407450 [00:14<00:16, 13819.15it/s]
 45%|████▍     | 182371/407450 [00:14<00:16, 13704.92it/s]
 45%|████▌     | 183826/407450 [00:14<00:17, 13129.38it/s]
 45%|████▌     | 185176/407450 [00:14<00:16, 13215.71it/s]
 46%|████▌     | 186504/407450 [00:14<00:17, 12817.11it/s]
 46%|████▌     | 187801/407450 [00:14<00:17, 12845.09it/s]
 46%|████▋     | 189301/407450 [00:14<00:17, 12818.54it/s]
 47%|████▋     | 190951/407450 [00:14<00:15, 13709.42it/s]
 47%|████▋     | 192352/407450 [00:15<00:15, 13794.42it/s]
 48%|████▊     | 193736/407450 [00:15<00:15, 13537.56it/s]
 48%|████▊     | 195093/407450 [00:15<00:16, 13036.55it/s]
 48%|████▊     | 196576/407450 [00:15<00:15, 13358.58it/s]
 49%|████▊     | 197916/407450 [00:15<00:16, 12745.31it/s]
 49%|████▉     | 199451/407450 [00:15<00:15, 13474.04it/s]
 49%|████▉     | 200809/407450 [00:15<00:15, 13400.28it/s]
 50%|████▉     | 202156/407450 [00:15<00:15, 13134.25it/s]
 50%|████▉     | 203477/407450 [00:15<00:15, 13155.67it/s]
 50%|█████     | 204797/407450 [00:15<00:15, 12973.40it/s]
 51%|█████     | 206251/407450 [00:16<00:15, 13190.25it/s]
 51%|█████     | 207676/407450 [00:16<00:15, 13043.03it/s]
 51%|█████▏    | 209191/407450 [00:16<00:14, 13644.47it/s]
 52%|█████▏    | 210560/407450 [00:16<00:14, 13386.46it/s]
 52%|█████▏    | 212001/407450 [00:16<00:14, 13611.36it/s]
 52%|█████▏    | 213366/407450 [00:16<00:15, 12453.97it/s]
 53%|█████▎    | 214631/407450 [00:16<00:15, 12221.81it/s]
 53%|█████▎    | 215965/407450 [00:16<00:15, 12498.22it/s]
 53%|█████▎    | 217235/407450 [00:16<00:15, 12554.81it/s]
 54%|█████▎    | 218499/407450 [00:17<00:15, 12460.88it/s]
 54%|█████▍    | 220051/407450 [00:17<00:14, 13147.07it/s]
 54%|█████▍    | 221426/407450 [00:17<00:14, 12924.66it/s]
 55%|█████▍    | 222876/407450 [00:17<00:14, 12838.00it/s]
 55%|█████▌    | 224408/407450 [00:17<00:13, 13536.98it/s]
 55%|█████▌    | 225800/407450 [00:17<00:13, 13646.51it/s]
 56%|█████▌    | 227201/407450 [00:17<00:13, 13532.29it/s]
 56%|█████▌    | 228558/407450 [00:17<00:13, 13451.14it/s]
 56%|█████▋    | 229927/407450 [00:17<00:13, 13520.30it/s]
 57%|█████▋    | 231281/407450 [00:18<00:13, 13431.31it/s]
 57%|█████▋    | 232651/407450 [00:18<00:12, 13457.68it/s]
 57%|█████▋    | 233998/407450 [00:18<00:13, 12989.79it/s]
 58%|█████▊    | 235401/407450 [00:18<00:12, 13287.83it/s]
 58%|█████▊    | 236751/407450 [00:18<00:12, 13206.56it/s]
 58%|█████▊    | 238176/407450 [00:18<00:12, 13071.25it/s]
 59%|█████▉    | 239642/407450 [00:18<00:12, 13528.18it/s]
 59%|█████▉    | 240999/407450 [00:18<00:12, 13482.93it/s]
 59%|█████▉    | 242350/407450 [00:18<00:12, 13121.60it/s]
 60%|█████▉    | 243776/407450 [00:18<00:12, 13383.34it/s]
 60%|██████    | 245148/407450 [00:19<00:12, 13480.76it/s]
 61%|██████    | 246567/407450 [00:19<00:11, 13688.86it/s]
 61%|██████    | 247938/407450 [00:19<00:11, 13419.46it/s]
 61%|██████    | 249283/407450 [00:19<00:12, 12292.13it/s]
 62%|██████▏   | 250926/407450 [00:19<00:11, 13327.23it/s]
 62%|██████▏   | 252301/407450 [00:19<00:11, 13347.81it/s]
 62%|██████▏   | 253726/407450 [00:19<00:11, 13592.21it/s]
 63%|██████▎   | 255096/407450 [00:19<00:11, 13619.99it/s]
 63%|██████▎   | 256466/407450 [00:19<00:11, 13610.21it/s]
 63%|██████▎   | 257889/407450 [00:19<00:10, 13792.11it/s]
 64%|██████▎   | 259335/407450 [00:20<00:10, 13989.00it/s]
 64%|██████▍   | 260737/407450 [00:20<00:10, 13340.96it/s]
 64%|██████▍   | 262226/407450 [00:20<00:10, 13421.89it/s]
 65%|██████▍   | 263827/407450 [00:20<00:10, 14161.44it/s]
 65%|██████▌   | 265251/407450 [00:20<00:10, 14082.06it/s]
 65%|██████▌   | 266665/407450 [00:20<00:10, 13913.94it/s]
 66%|██████▌   | 268060/407450 [00:20<00:10, 13575.70it/s]
 66%|██████▌   | 269601/407450 [00:20<00:09, 13814.03it/s]
 67%|██████▋   | 270985/407450 [00:20<00:10, 13321.33it/s]
 67%|██████▋   | 272321/407450 [00:21<00:10, 13211.98it/s]
 67%|██████▋   | 273822/407450 [00:21<00:09, 13727.00it/s]
 68%|██████▊   | 275199/407450 [00:21<00:09, 13569.12it/s]
 68%|██████▊   | 276559/407450 [00:21<00:11, 11543.63it/s]
 68%|██████▊   | 278201/407450 [00:21<00:10, 12808.93it/s]
 69%|██████▊   | 279537/407450 [00:21<00:10, 12629.46it/s]
 69%|██████▉   | 280838/407450 [00:21<00:10, 12397.73it/s]
 69%|██████▉   | 282151/407450 [00:21<00:10, 12442.43it/s]
 70%|██████▉   | 283601/407450 [00:21<00:09, 12891.17it/s]
 70%|██████▉   | 284905/407450 [00:22<00:09, 12697.99it/s]
 70%|███████   | 286185/407450 [00:22<00:09, 12623.54it/s]
 71%|███████   | 287455/407450 [00:22<00:10, 11913.45it/s]
 71%|███████   | 288769/407450 [00:22<00:09, 12255.00it/s]
 71%|███████   | 290076/407450 [00:22<00:09, 12483.29it/s]
 72%|███████▏  | 291333/407450 [00:22<00:09, 12149.53it/s]
 72%|███████▏  | 292555/407450 [00:22<00:09, 12101.94it/s]
 72%|███████▏  | 293770/407450 [00:22<00:10, 11236.34it/s]
 72%|███████▏  | 295401/407450 [00:22<00:08, 12639.93it/s]
 73%|███████▎  | 296687/407450 [00:23<00:09, 12002.28it/s]
 73%|███████▎  | 298072/407450 [00:23<00:08, 12512.93it/s]
 73%|███████▎  | 299342/407450 [00:23<00:08, 12549.04it/s]
 74%|███████▍  | 300610/407450 [00:23<00:08, 12411.22it/s]
 74%|███████▍  | 302026/407450 [00:23<00:08, 12865.12it/s]
 74%|███████▍  | 303321/407450 [00:23<00:08, 12605.36it/s]
 75%|███████▍  | 304588/407450 [00:23<00:08, 11566.13it/s]
 75%|███████▌  | 306401/407450 [00:23<00:07, 13186.87it/s]
 76%|███████▌  | 307742/407450 [00:23<00:07, 13162.51it/s]
 76%|███████▌  | 309074/407450 [00:24<00:08, 12076.53it/s]
 76%|███████▌  | 310410/407450 [00:24<00:07, 12404.93it/s]
 77%|███████▋  | 311701/407450 [00:24<00:07, 12247.50it/s]
 77%|███████▋  | 313095/407450 [00:24<00:07, 12719.69it/s]
 77%|███████▋  | 314381/407450 [00:24<00:07, 12688.62it/s]
 77%|███████▋  | 315660/407450 [00:24<00:08, 11391.27it/s]
 78%|███████▊  | 317006/407450 [00:24<00:07, 11948.14it/s]
 78%|███████▊  | 318330/407450 [00:24<00:07, 12306.92it/s]
 79%|███████▊  | 319851/407450 [00:24<00:06, 13131.73it/s]
 79%|███████▉  | 321201/407450 [00:24<00:06, 13198.04it/s]
 79%|███████▉  | 322576/407450 [00:25<00:06, 13024.04it/s]
 79%|███████▉  | 323889/407450 [00:25<00:06, 12562.15it/s]
 80%|███████▉  | 325367/407450 [00:25<00:06, 13191.43it/s]
 80%|████████  | 326697/407450 [00:25<00:06, 12706.60it/s]
 81%|████████  | 328226/407450 [00:25<00:05, 13437.73it/s]
 81%|████████  | 329581/407450 [00:25<00:05, 13445.04it/s]
 81%|████████  | 330934/407450 [00:25<00:05, 12793.76it/s]
 82%|████████▏ | 332501/407450 [00:25<00:05, 12996.42it/s]
 82%|████████▏ | 334047/407450 [00:25<00:05, 13683.18it/s]
 82%|████████▏ | 335426/407450 [00:26<00:05, 13149.16it/s]
 83%|████████▎ | 336801/407450 [00:26<00:05, 13278.34it/s]
 83%|████████▎ | 338201/407450 [00:26<00:05, 13482.75it/s]
 83%|████████▎ | 339556/407450 [00:26<00:05, 13310.18it/s]
 84%|████████▎ | 340993/407450 [00:26<00:04, 13616.45it/s]
 84%|████████▍ | 342359/407450 [00:26<00:04, 13110.01it/s]
 84%|████████▍ | 343788/407450 [00:26<00:04, 13448.03it/s]
 85%|████████▍ | 345201/407450 [00:26<00:04, 12646.62it/s]
 85%|████████▌ | 346776/407450 [00:26<00:04, 12929.42it/s]
 85%|████████▌ | 348226/407450 [00:27<00:04, 13280.66it/s]
 86%|████████▌ | 349751/407450 [00:27<00:04, 13785.28it/s]
 86%|████████▌ | 351139/407450 [00:27<00:04, 13217.83it/s]
 87%|████████▋ | 352476/407450 [00:27<00:04, 13209.04it/s]
 87%|████████▋ | 353851/407450 [00:27<00:04, 13340.52it/s]
 87%|████████▋ | 355191/407450 [00:27<00:03, 13230.29it/s]
 88%|████████▊ | 356557/407450 [00:27<00:03, 13335.56it/s]
 88%|████████▊ | 357894/407450 [00:27<00:03, 12800.37it/s]
 88%|████████▊ | 359180/407450 [00:27<00:03, 12479.61it/s]
 88%|████████▊ | 360433/407450 [00:28<00:04, 11161.75it/s]
 89%|████████▊ | 361575/407450 [00:28<00:04, 11178.55it/s]
 89%|████████▉ | 362711/407450 [00:28<00:04, 10282.47it/s]
 89%|████████▉ | 363762/407450 [00:28<00:04, 9798.51it/s] 
 90%|████████▉ | 365301/407450 [00:28<00:03, 11220.30it/s]
 90%|████████▉ | 366452/407450 [00:28<00:03, 10435.24it/s]
 90%|█████████ | 367962/407450 [00:28<00:03, 11668.56it/s]
 91%|█████████ | 369301/407450 [00:28<00:03, 11786.36it/s]
 91%|█████████ | 370841/407450 [00:28<00:02, 12781.30it/s]
 91%|█████████▏| 372146/407450 [00:29<00:02, 12235.90it/s]
 92%|█████████▏| 373400/407450 [00:29<00:02, 12320.08it/s]
 92%|█████████▏| 374648/407450 [00:29<00:02, 12149.61it/s]
 92%|█████████▏| 375874/407450 [00:29<00:02, 11769.13it/s]
 93%|█████████▎| 377426/407450 [00:29<00:02, 12639.31it/s]
 93%|█████████▎| 378929/407450 [00:29<00:02, 13318.76it/s]
 93%|█████████▎| 380271/407450 [00:29<00:02, 13169.81it/s]
 94%|█████████▎| 381595/407450 [00:29<00:01, 12938.13it/s]
 94%|█████████▍| 383151/407450 [00:29<00:01, 13693.45it/s]
 94%|█████████▍| 384527/407450 [00:29<00:01, 13193.82it/s]
 95%|█████████▍| 386013/407450 [00:30<00:01, 13670.44it/s]
 95%|█████████▌| 387388/407450 [00:30<00:01, 13423.60it/s]
 95%|█████████▌| 388736/407450 [00:30<00:01, 13424.15it/s]
 96%|█████████▌| 390158/407450 [00:30<00:01, 13655.25it/s]
 96%|█████████▌| 391527/407450 [00:30<00:01, 13549.73it/s]
 96%|█████████▋| 392885/407450 [00:30<00:01, 13057.25it/s]
 97%|█████████▋| 394526/407450 [00:30<00:00, 13999.01it/s]
 97%|█████████▋| 395933/407450 [00:30<00:00, 13593.77it/s]
 98%|█████████▊| 397299/407450 [00:30<00:00, 13459.87it/s]
 98%|█████████▊| 398650/407450 [00:31<00:00, 13438.18it/s]
 98%|█████████▊| 399997/407450 [00:31<00:00, 13424.70it/s]
 99%|█████████▊| 401342/407450 [00:31<00:00, 13389.21it/s]
 99%|█████████▉| 402756/407450 [00:31<00:00, 13609.66it/s]
 99%|█████████▉| 404119/407450 [00:31<00:00, 13001.36it/s]
100%|█████████▉| 405526/407450 [00:31<00:00, 12397.53it/s]
100%|█████████▉| 407251/407450 [00:31<00:00, 13702.19it/s]
100%|██████Number of neighbors < target k: 0
time cost: 37.288734912872314
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/04__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.690303325653076
████| 407450/407450 [00:31<00:00, 12863.55it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:10, 5731.96it/s]
  0%|          | 1801/407450 [00:00<00:44, 9169.24it/s]
  1%|          | 3101/407450 [00:00<00:37, 10721.44it/s]
  1%|          | 4251/407450 [00:00<00:36, 10987.25it/s]
  1%|▏         | 5352/407450 [00:00<00:37, 10825.40it/s]
  2%|▏         | 6751/407450 [00:00<00:35, 11412.03it/s]
  2%|▏         | 8079/407450 [00:00<00:33, 11997.25it/s]
  2%|▏         | 9476/407450 [00:00<00:31, 12546.86it/s]
  3%|▎         | 10733/407450 [00:00<00:33, 11779.73it/s]
  3%|▎         | 12326/407450 [00:01<00:30, 12943.68it/s]
  3%|▎         | 13633/407450 [00:01<00:31, 12428.40it/s]
  4%|▎         | 14888/407450 [00:01<00:32, 12221.66it/s]
  4%|▍         | 16358/407450 [00:01<00:30, 12930.16it/s]
  4%|▍         | 17661/407450 [00:01<00:31, 12569.93it/s]
  5%|▍         | 19001/407450 [00:01<00:31, 12163.46it/s]
  5%|▌         | 20526/407450 [00:01<00:30, 12872.96it/s]
  5%|▌         | 21851/407450 [00:01<00:30, 12846.38it/s]
  6%|▌         | 23142/407450 [00:01<00:30, 12566.81it/s]
  6%|▌         | 24651/407450 [00:02<00:28, 13256.64it/s]
  6%|▋         | 25983/407450 [00:02<00:28, 13173.41it/s]
  7%|▋         | 27326/407450 [00:02<00:29, 13034.08it/s]
  7%|▋         | 28633/407450 [00:02<00:29, 12834.25it/s]
  7%|▋         | 30076/407450 [00:02<00:29, 12896.68it/s]
  8%|▊         | 31635/407450 [00:02<00:27, 13667.52it/s]
  8%|▊         | 33021/407450 [00:02<00:27, 13722.95it/s]
  8%|▊         | 34397/407450 [00:02<00:27, 13632.21it/s]
  9%|▉         | 35763/407450 [00:02<00:27, 13313.38it/s]
  9%|▉         | 37165/407450 [00:02<00:27, 13517.82it/s]
  9%|▉         | 38520/407450 [00:03<00:27, 13319.90it/s]
 10%|▉         | 39855/407450 [00:03<00:28, 12679.82it/s]
 10%|█         | 41276/407450 [00:03<00:28, 12973.45it/s]
 10%|█         | 42579/407450 [00:03<00:29, 12476.01it/s]
 11%|█         | 44015/407450 [00:03<00:27, 13006.73it/s]
 11%|█         | 45324/407450 [00:03<00:27, 12967.54it/s]
 11%|█▏        | 46651/407450 [00:03<00:28, 12750.18it/s]
 12%|█▏        | 47940/407450 [00:03<00:28, 12790.00it/s]
 12%|█▏        | 49223/407450 [00:03<00:29, 12080.69it/s]
 12%|█▏        | 50701/407450 [00:04<00:28, 12659.97it/s]
 13%|█▎        | 51975/407450 [00:04<00:28, 12269.54it/s]
 13%|█▎        | 53251/407450 [00:04<00:28, 12403.65it/s]
 13%|█▎        | 54643/407450 [00:04<00:27, 12838.65it/s]
 14%|█▎        | 55933/407450 [00:04<00:28, 12231.00it/s]
 14%|█▍        | 57401/407450 [00:04<00:28, 12138.66it/s]
 14%|█▍        | 58976/407450 [00:04<00:26, 13038.94it/s]
 15%|█▍        | 60291/407450 [00:04<00:30, 11473.81it/s]
 15%|█▌        | 61637/407450 [00:04<00:28, 11990.66it/s]
 15%|█▌        | 62976/407450 [00:05<00:28, 12169.07it/s]
 16%|█▌        | 64395/407450 [00:05<00:26, 12725.79it/s]
 16%|█▌        | 65690/407450 [00:05<00:28, 11874.45it/s]
 16%|█▋        | 66902/407450 [00:05<00:28, 11760.38it/s]
 17%|█▋        | 68095/407450 [00:05<00:29, 11514.60it/s]
 17%|█▋        | 69401/407450 [00:05<00:29, 11328.13it/s]
 17%|█▋        | 71051/407450 [00:05<00:26, 12726.38it/s]
 18%|█▊        | 72343/407450 [00:05<00:26, 12523.31it/s]
 18%|█▊        | 73609/407450 [00:05<00:26, 12496.17it/s]
 18%|█▊        | 74958/407450 [00:06<00:26, 12780.16it/s]
 19%|█▊        | 76244/407450 [00:06<00:26, 12721.17it/s]
 19%|█▉        | 77522/407450 [00:06<00:25, 12701.59it/s]
 19%|█▉        | 78901/407450 [00:06<00:25, 12674.94it/s]
 20%|█▉        | 80376/407450 [00:06<00:25, 12947.22it/s]
 20%|██        | 81826/407450 [00:06<00:24, 13390.55it/s]
 20%|██        | 83251/407450 [00:06<00:23, 13563.06it/s]
 21%|██        | 84610/407450 [00:06<00:23, 13504.78it/s]
 21%|██        | 85962/407450 [00:06<00:23, 13423.45it/s]
 21%|██▏       | 87306/407450 [00:06<00:24, 13113.64it/s]
 22%|██▏       | 88676/407450 [00:07<00:24, 13012.26it/s]
 22%|██▏       | 90076/407450 [00:07<00:24, 13163.36it/s]
 22%|██▏       | 91451/407450 [00:07<00:23, 13280.50it/s]
 23%|██▎       | 92781/407450 [00:07<00:23, 13239.08it/s]
 23%|██▎       | 94106/407450 [00:07<00:24, 12876.73it/s]
 23%|██▎       | 95396/407450 [00:07<00:24, 12866.84it/s]
 24%|██▎       | 96701/407450 [00:07<00:24, 12604.45it/s]
 24%|██▍       | 97964/407450 [00:07<00:24, 12398.03it/s]
 24%|██▍       | 99551/407450 [00:07<00:23, 13217.23it/s]
 25%|██▍       | 100976/407450 [00:07<00:23, 13301.32it/s]
 25%|██▌       | 102401/407450 [00:08<00:22, 13360.50it/s]
 25%|██▌       | 103787/407450 [00:08<00:22, 13503.95it/s]
 26%|██▌       | 105139/407450 [00:08<00:23, 13122.44it/s]
 26%|██▌       | 106501/407450 [00:08<00:22, 13093.88it/s]
 26%|██▋       | 107926/407450 [00:08<00:22, 13323.75it/s]
 27%|██▋       | 109401/407450 [00:08<00:22, 13543.08it/s]
 27%|██▋       | 110757/407450 [00:08<00:22, 13362.45it/s]
 28%|██▊       | 112151/407450 [00:08<00:22, 13168.03it/s]
 28%|██▊       | 113651/407450 [00:08<00:21, 13649.02it/s]
