srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 52%|█████▏    | 212533/407450 [00:17<00:14, 13580.12it/s]
 52%|█████▏    | 213899/407450 [00:17<00:14, 13212.09it/s]
 53%|█████▎    | 215401/407450 [00:17<00:14, 13555.54it/s]
 53%|█████▎    | 216926/407450 [00:17<00:13, 13896.64it/s]
 54%|█████▎    | 218399/407450 [00:17<00:13, 14135.22it/s]
 54%|█████▍    | 219817/407450 [00:17<00:13, 13931.22it/s]
 54%|█████▍    | 221214/407450 [00:18<00:13, 13651.84it/s]
 55%|█████▍    | 222582/407450 [00:18<00:13, 13475.26it/s]
 55%|█████▌    | 224126/407450 [00:18<00:13, 13944.73it/s]
 55%|█████▌    | 225523/407450 [00:18<00:13, 13647.09it/s]
 56%|█████▌    | 226890/407450 [00:18<00:13, 13451.42it/s]
 56%|█████▌    | 228251/407450 [00:18<00:13, 13495.95it/s]
 56%|█████▋    | 229602/407450 [00:18<00:13, 13400.16it/s]
 57%|█████▋    | 231044/407450 [00:18<00:12, 13697.69it/s]
 57%|█████▋    | 232415/407450 [00:18<00:13, 13355.35it/s]
 57%|█████▋    | 233754/407450 [00:19<00:12, 13364.41it/s]
 58%|█████▊    | 235222/407450 [00:19<00:12, 13749.86it/s]
 58%|█████▊    | 236651/407450 [00:19<00:12, 13763.15it/s]
 58%|█████▊    | 238029/407450 [00:19<00:12, 13514.89it/s]
 59%|█████▉    | 239383/407450 [00:19<00:12, 13189.22it/s]
 59%|█████▉    | 240876/407450 [00:19<00:12, 13521.09it/s]
 59%|█████▉    | 242351/407450 [00:19<00:11, 13821.55it/s]
 60%|█████▉    | 243736/407450 [00:19<00:12, 13565.58it/s]
 60%|██████    | 245176/407450 [00:19<00:12, 13415.43it/s]
 61%|██████    | 246651/407450 [00:19<00:11, 13455.23it/s]
 61%|██████    | 248188/407450 [00:20<00:11, 14002.35it/s]
 61%|██████▏   | 249592/407450 [00:20<00:11, 13901.61it/s]
 62%|██████▏   | 251026/407450 [00:20<00:11, 13748.48it/s]
 62%|██████▏   | 252426/407450 [00:20<00:11, 13778.52it/s]
 62%|██████▏   | 253806/407450 [00:20<00:12, 11855.94it/s]
 63%|██████▎   | 255329/407450 [00:20<00:11, 12746.38it/s]
 63%|██████▎   | 256726/407450 [00:20<00:11, 13017.11it/s]
 63%|██████▎   | 258061/407450 [00:20<00:12, 12053.23it/s]
 64%|██████▎   | 259601/407450 [00:20<00:11, 12827.67it/s]
 64%|██████▍   | 260949/407450 [00:21<00:11, 13007.11it/s]
 64%|██████▍   | 262322/407450 [00:21<00:10, 13211.03it/s]
 65%|██████▍   | 263726/407450 [00:21<00:11, 13018.67it/s]
 65%|██████▌   | 265239/407450 [00:21<00:10, 13618.73it/s]
 65%|██████▌   | 266614/407450 [00:21<00:10, 13638.60it/s]
 66%|██████▌   | 268075/407450 [00:21<00:10, 13921.41it/s]
 66%|██████▌   | 269474/407450 [00:21<00:10, 13471.90it/s]
 66%|██████▋   | 270829/407450 [00:21<00:10, 13049.28it/s]
 67%|██████▋   | 272141/407450 [00:21<00:10, 12912.95it/s]
 67%|██████▋   | 273526/407450 [00:22<00:10, 12907.09it/s]
 67%|██████▋   | 275001/407450 [00:22<00:09, 13299.01it/s]
 68%|██████▊   | 276334/407450 [00:22<00:09, 13246.01it/s]
 68%|██████▊   | 277661/407450 [00:22<00:10, 12921.25it/s]
 68%|██████▊   | 279095/407450 [00:22<00:09, 13329.79it/s]
 69%|██████▉   | 280432/407450 [00:22<00:09, 12836.95it/s]
 69%|██████▉   | 281826/407450 [00:22<00:09, 12799.56it/s]
 70%|██████▉   | 283351/407450 [00:22<00:09, 12835.26it/s]
 70%|██████▉   | 284888/407450 [00:22<00:09, 13541.54it/s]
 70%|███████   | 286250/407450 [00:22<00:09, 13281.49it/s]
 71%|███████   | 287601/407450 [00:23<00:08, 13336.51it/s]
 71%|███████   | 288939/407450 [00:23<00:08, 13201.18it/s]
 71%|███████▏  | 290326/407450 [00:23<00:08, 13221.16it/s]
 72%|███████▏  | 291650/407450 [00:23<00:08, 12939.08it/s]
 72%|███████▏  | 293126/407450 [00:23<00:08, 13234.62it/s]
 72%|███████▏  | 294501/407450 [00:23<00:08, 13281.49it/s]
 73%|███████▎  | 295831/407450 [00:23<00:08, 12873.42it/s]
 73%|███████▎  | 297121/407450 [00:23<00:08, 12762.63it/s]
 73%|███████▎  | 298576/407450 [00:23<00:08, 13270.80it/s]
 74%|███████▎  | 300001/407450 [00:24<00:07, 13544.29it/s]
 74%|███████▍  | 301359/407450 [00:24<00:08, 13248.10it/s]
 74%|███████▍  | 302687/407450 [00:24<00:08, 12811.26it/s]
 75%|███████▍  | 304151/407450 [00:24<00:07, 13266.09it/s]
 75%|███████▍  | 305514/407450 [00:24<00:07, 13370.84it/s]
 75%|███████▌  | 306855/407450 [00:24<00:07, 13261.57it/s]
 76%|███████▌  | 308251/407450 [00:24<00:07, 13380.37it/s]
 76%|███████▌  | 309591/407450 [00:24<00:07, 13124.75it/s]
 76%|███████▋  | 311001/407450 [00:24<00:07, 13275.34it/s]
 77%|███████▋  | 312476/407450 [00:24<00:07, 13525.72it/s]
 77%|███████▋  | 313831/407450 [00:25<00:06, 13532.07it/s]
 77%|███████▋  | 315201/407450 [00:25<00:06, 13370.16it/s]
 78%|███████▊  | 316539/407450 [00:25<00:06, 13353.12it/s]
 78%|███████▊  | 317980/407450 [00:25<00:06, 13664.15it/s]
 78%|███████▊  | 319348/407450 [00:25<00:06, 13140.53it/s]
 79%|███████▊  | 320726/407450 [00:25<00:06, 13316.26it/s]
 79%|███████▉  | 322148/407450 [00:25<00:06, 13579.45it/s]
 79%|███████▉  | 323530/407450 [00:25<00:06, 13649.53it/s]
 80%|███████▉  | 324898/407450 [00:25<00:06, 13634.63it/s]
 80%|████████  | 326276/407450 [00:25<00:06, 13419.71it/s]
 80%|████████  | 327646/407450 [00:26<00:05, 13501.48it/s]
 81%|████████  | 329076/407450 [00:26<00:05, 13715.79it/s]
 81%|████████  | 330449/407450 [00:26<00:05, 13662.14it/s]
 81%|████████▏ | 331817/407450 [00:26<00:05, 13395.16it/s]
 82%|████████▏ | 333276/407450 [00:26<00:05, 13588.57it/s]
 82%|████████▏ | 334636/407450 [00:26<00:05, 13254.34it/s]
 82%|████████▏ | 336076/407450 [00:26<00:05, 13472.96it/s]
 83%|████████▎ | 337501/407450 [00:26<00:05, 13530.83it/s]
 83%|████████▎ | 338856/407450 [00:26<00:05, 13394.65it/s]
 84%|████████▎ | 340251/407450 [00:27<00:05, 13256.86it/s]
 84%|████████▍ | 341607/407450 [00:27<00:04, 13344.17it/s]
 84%|████████▍ | 343025/407450 [00:27<00:04, 13588.08it/s]
 85%|████████▍ | 344386/407450 [00:27<00:04, 13346.58it/s]
 85%|████████▍ | 345723/407450 [00:27<00:04, 12870.77it/s]
 85%|████████▌ | 347026/407450 [00:27<00:04, 12737.93it/s]
 86%|████████▌ | 348376/407450 [00:27<00:04, 12358.47it/s]
 86%|████████▌ | 349807/407450 [00:27<00:04, 12908.28it/s]
 86%|████████▌ | 351105/407450 [00:27<00:04, 12433.81it/s]
 86%|████████▋ | 352356/407450 [00:27<00:04, 12188.02it/s]
 87%|████████▋ | 353926/407450 [00:28<00:04, 13176.28it/s]
 87%|████████▋ | 355253/407450 [00:28<00:03, 13071.58it/s]
 88%|████████▊ | 356567/407450 [00:28<00:04, 12647.55it/s]
 88%|████████▊ | 357926/407450 [00:28<00:03, 12885.42it/s]
 88%|████████▊ | 359376/407450 [00:28<00:03, 13288.06it/s]
 89%|████████▊ | 360726/407450 [00:28<00:03, 13276.14it/s]
 89%|████████▉ | 362057/407450 [00:28<00:03, 13155.02it/s]
 89%|████████▉ | 363375/407450 [00:28<00:03, 12150.32it/s]
 90%|████████▉ | 364746/407450 [00:28<00:03, 12572.28it/s]
 90%|████████▉ | 366093/407450 [00:29<00:03, 12827.11it/s]
 90%|█████████ | 367451/407450 [00:29<00:03, 12875.64it/s]
 91%|█████████ | 368747/407450 [00:29<00:03, 12828.08it/s]
 91%|█████████ | 370176/407450 [00:29<00:02, 13015.65it/s]
 91%|█████████ | 371551/407450 [00:29<00:02, 13114.05it/s]
 92%|█████████▏| 372916/407450 [00:29<00:02, 13269.51it/s]
 92%|█████████▏| 374301/407450 [00:29<00:02, 13434.21it/s]
 92%|█████████▏| 375647/407450 [00:29<00:02, 13162.35it/s]
 93%|█████████▎| 377126/407450 [00:29<00:02, 13567.29it/s]
 93%|█████████▎| 378485/407450 [00:29<00:02, 13361.69it/s]
 93%|█████████▎| 379823/407450 [00:30<00:02, 13189.05it/s]
 94%|█████████▎| 381182/407450 [00:30<00:01, 13305.44it/s]
 94%|█████████▍| 382577/407450 [00:30<00:01, 13494.28it/s]
 94%|█████████▍| 383928/407450 [00:30<00:01, 13354.49it/s]
 95%|█████████▍| 385300/407450 [00:30<00:01, 13461.98it/s]
 95%|█████████▍| 386648/407450 [00:30<00:01, 12959.77it/s]
 95%|█████████▌| 387949/407450 [00:30<00:01, 12463.90it/s]
 96%|█████████▌| 389401/407450 [00:30<00:01, 13015.16it/s]
 96%|█████████▌| 390776/407450 [00:30<00:01, 13053.82it/s]
 96%|█████████▌| 392087/407450 [00:31<00:01, 12898.87it/s]
 97%|█████████▋| 393576/407450 [00:31<00:01, 13443.00it/s]
 97%|█████████▋| 394926/407450 [00:31<00:00, 13432.00it/s]
 97%|█████████▋| 396272/407450 [00:31<00:00, 12733.25it/s]
 98%|█████████▊| 397801/407450 [00:31<00:00, 13456.03it/s]
 98%|█████████▊| 399157/407450 [00:31<00:00, 12912.61it/s]
 98%|█████████▊| 400478/407450 [00:31<00:00, 12996.62it/s]
 99%|Number of neighbors < target k: 0
time cost: 35.01190543174744
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/10__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.883254289627075
█████████▊| 401926/407450 [00:31<00:00, 12900.38it/s]
 99%|█████████▉| 403351/407450 [00:31<00:00, 13141.60it/s]
 99%|█████████▉| 404670/407450 [00:31<00:00, 12820.53it/s]
100%|█████████▉| 406139/407450 [00:32<00:00, 13352.06it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12662.91it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 489/407450 [00:00<01:23, 4889.58it/s]
  0%|          | 1526/407450 [00:00<00:50, 8005.52it/s]
  1%|          | 2849/407450 [00:00<00:39, 10373.34it/s]
  1%|          | 4226/407450 [00:00<00:34, 11626.92it/s]
  1%|▏         | 5445/407450 [00:00<00:33, 11828.00it/s]
  2%|▏         | 6662/407450 [00:00<00:33, 11943.49it/s]
  2%|▏         | 8076/407450 [00:00<00:32, 12299.67it/s]
  2%|▏         | 9351/407450 [00:00<00:32, 12301.51it/s]
  3%|▎         | 10888/407450 [00:00<00:29, 13238.02it/s]
  3%|▎         | 12214/407450 [00:01<00:29, 13200.79it/s]
  3%|▎         | 13535/407450 [00:01<00:31, 12693.75it/s]
  4%|▎         | 14821/407450 [00:01<00:30, 12724.15it/s]
  4%|▍         | 16097/407450 [00:01<00:31, 12471.38it/s]
  4%|▍         | 17426/407450 [00:01<00:31, 12401.71it/s]
  5%|▍         | 18826/407450 [00:01<00:30, 12819.61it/s]
  5%|▍         | 20111/407450 [00:01<00:31, 12412.16it/s]
  5%|▌         | 21589/407450 [00:01<00:29, 13073.35it/s]
  6%|▌         | 22902/407450 [00:01<00:29, 12972.01it/s]
  6%|▌         | 24203/407450 [00:01<00:29, 12826.97it/s]
  6%|▋         | 25601/407450 [00:02<00:29, 12929.39it/s]
  7%|▋         | 26896/407450 [00:02<00:29, 12833.23it/s]
  7%|▋         | 28301/407450 [00:02<00:29, 12926.50it/s]
  7%|▋         | 29751/407450 [00:02<00:29, 12884.19it/s]
  8%|▊         | 31221/407450 [00:02<00:28, 13401.44it/s]
  8%|▊         | 32565/407450 [00:02<00:28, 13029.54it/s]
  8%|▊         | 33872/407450 [00:02<00:28, 12987.76it/s]
  9%|▊         | 35173/407450 [00:02<00:30, 12365.04it/s]
  9%|▉         | 36656/407450 [00:02<00:28, 13061.10it/s]
  9%|▉         | 37971/407450 [00:03<00:30, 12301.83it/s]
 10%|▉         | 39230/407450 [00:03<00:29, 12381.48it/s]
 10%|▉         | 40587/407450 [00:03<00:28, 12719.12it/s]
 10%|█         | 41868/407450 [00:03<00:28, 12687.24it/s]
 11%|█         | 43251/407450 [00:03<00:28, 12972.32it/s]
 11%|█         | 44601/407450 [00:03<00:28, 12850.62it/s]
 11%|█▏        | 45976/407450 [00:03<00:28, 12697.87it/s]
 12%|█▏        | 47426/407450 [00:03<00:27, 13111.83it/s]
 12%|█▏        | 48741/407450 [00:03<00:27, 12895.12it/s]
 12%|█▏        | 50176/407450 [00:03<00:27, 12875.10it/s]
 13%|█▎        | 51534/407450 [00:04<00:27, 13014.33it/s]
 13%|█▎        | 52838/407450 [00:04<00:27, 12791.90it/s]
 13%|█▎        | 54119/407450 [00:04<00:29, 11814.33it/s]
 14%|█▎        | 55375/407450 [00:04<00:29, 12018.96it/s]
 14%|█▍        | 56676/407450 [00:04<00:28, 12239.61it/s]
 14%|█▍        | 58034/407450 [00:04<00:27, 12622.71it/s]
 15%|█▍        | 59305/407450 [00:04<00:28, 12289.21it/s]
 15%|█▍        | 60826/407450 [00:04<00:27, 12695.47it/s]
 15%|█▌        | 62301/407450 [00:04<00:26, 13066.56it/s]
 16%|█▌        | 63611/407450 [00:05<00:26, 12856.76it/s]
 16%|█▌        | 64899/407450 [00:05<00:27, 12596.43it/s]
 16%|█▋        | 66226/407450 [00:05<00:27, 12501.89it/s]
 17%|█▋        | 67726/407450 [00:05<00:26, 12856.98it/s]
 17%|█▋        | 69012/407450 [00:05<00:27, 12532.48it/s]
 17%|█▋        | 70266/407450 [00:05<00:27, 12060.97it/s]
 18%|█▊        | 71530/407450 [00:05<00:27, 12223.00it/s]
 18%|█▊        | 72755/407450 [00:05<00:27, 12094.56it/s]
 18%|█▊        | 73966/407450 [00:05<00:28, 11546.95it/s]
 18%|█▊        | 75176/407450 [00:06<00:28, 11691.72it/s]
 19%|█▊        | 76350/407450 [00:06<00:29, 11341.92it/s]
 19%|█▉        | 77489/407450 [00:06<00:29, 11049.24it/s]
 19%|█▉        | 78726/407450 [00:06<00:29, 11269.38it/s]
 20%|█▉        | 79856/407450 [00:06<00:29, 10998.50it/s]
 20%|█▉        | 81076/407450 [00:06<00:28, 11317.72it/s]
 20%|██        | 82551/407450 [00:06<00:26, 12135.78it/s]
 21%|██        | 83851/407450 [00:06<00:26, 12366.48it/s]
 21%|██        | 85276/407450 [00:06<00:25, 12641.62it/s]
 21%|██▏       | 86632/407450 [00:06<00:24, 12893.39it/s]
 22%|██▏       | 88077/407450 [00:07<00:23, 13348.40it/s]
 22%|██▏       | 89415/407450 [00:07<00:23, 13341.78it/s]
 22%|██▏       | 90751/407450 [00:07<00:24, 12887.04it/s]
 23%|██▎       | 92151/407450 [00:07<00:24, 13115.81it/s]
 23%|██▎       | 93466/407450 [00:07<00:25, 12504.51it/s]
 23%|██▎       | 95026/407450 [00:07<00:23, 13032.76it/s]
 24%|██▎       | 96398/407450 [00:07<00:23, 13216.78it/s]
 24%|██▍       | 97724/407450 [00:07<00:23, 12926.60it/s]
 24%|██▍       | 99020/407450 [00:07<00:24, 12462.51it/s]
 25%|██▍       | 100501/407450 [00:08<00:23, 13081.39it/s]
 25%|██▍       | 101816/407450 [00:08<00:24, 12506.47it/s]
 25%|██▌       | 103170/407450 [00:08<00:23, 12788.47it/s]
 26%|██▌       | 104457/407450 [00:08<00:23, 12804.59it/s]
 26%|██▌       | 105743/407450 [00:08<00:24, 12417.99it/s]
 26%|██▋       | 107014/407450 [00:08<00:24, 12501.37it/s]
 27%|██▋       | 108269/407450 [00:08<00:24, 12075.10it/s]
 27%|██▋       | 109526/407450 [00:08<00:24, 12203.59it/s]
 27%|██▋       | 110751/407450 [00:08<00:24, 11921.35it/s]
 27%|██▋       | 111951/407450 [00:08<00:24, 11905.85it/s]
 28%|██▊       | 113251/407450 [00:09<00:25, 11659.51it/s]
 28%|██▊       | 114801/407450 [00:09<00:23, 12703.93it/s]
 28%|██▊       | 116079/407450 [00:09<00:25, 11554.00it/s]
 29%|██▉       | 117695/407450 [00:09<00:22, 12805.40it/s]
 29%|██▉       | 119005/407450 [00:09<00:23, 12383.75it/s]
 30%|██▉       | 120265/407450 [00:09<00:24, 11932.43it/s]
 30%|██▉       | 121608/407450 [00:09<00:23, 12344.47it/s]
 30%|███       | 122858/407450 [00:09<00:23, 12205.43it/s]
 30%|███       | 124251/407450 [00:09<00:22, 12549.40it/s]
 31%|███       | 125726/407450 [00:10<00:21, 12866.53it/s]
 31%|███       | 127126/407450 [00:10<00:21, 13171.93it/s]
 32%|███▏      | 128449/407450 [00:10<00:42, 6489.07it/s] 
 32%|███▏      | 129935/407450 [00:10<00:35, 7903.71it/s]
 32%|███▏      | 131201/407450 [00:10<00:31, 8771.82it/s]
 33%|███▎      | 132826/407450 [00:10<00:26, 10264.78it/s]
 33%|███▎      | 134111/407450 [00:11<00:25, 10661.52it/s]
 33%|███▎      | 135576/407450 [00:11<00:23, 11557.14it/s]
 34%|███▎      | 136881/407450 [00:11<00:22, 11876.86it/s]
 34%|███▍      | 138178/407450 [00:11<00:22, 12045.46it/s]
 34%|███▍      | 139576/407450 [00:11<00:21, 12507.66it/s]
 35%|███▍      | 140962/407450 [00:11<00:20, 12887.75it/s]
 35%|███▍      | 142294/407450 [00:11<00:20, 12781.53it/s]
 35%|███▌      | 143642/407450 [00:11<00:20, 12981.34it/s]
 36%|███▌      | 145070/407450 [00:11<00:19, 13358.07it/s]
 36%|███▌      | 146423/407450 [00:11<00:19, 13331.21it/s]
 36%|███▋      | 147784/407450 [00:12<00:19, 13412.51it/s]
 37%|███▋      | 149134/407450 [00:12<00:19, 13301.85it/s]
 37%|███▋      | 150471/407450 [00:12<00:19, 13217.33it/s]
 37%|███▋      | 151797/407450 [00:12<00:22, 11611.11it/s]
 38%|███▊      | 153001/407450 [00:12<00:21, 11679.87it/s]
 38%|███▊      | 154196/407450 [00:12<00:21, 11525.38it/s]
 38%|███▊      | 155653/407450 [00:12<00:20, 12376.11it/s]
 39%|███▊      | 157001/407450 [00:12<00:20, 12485.32it/s]
 39%|███▉      | 158298/407450 [00:12<00:19, 12623.54it/s]
 39%|███▉      | 159851/407450 [00:13<00:18, 13461.69it/s]
 40%|███▉      | 161207/407450 [00:13<00:18, 13137.35it/s]
 40%|███▉      | 162529/407450 [00:13<00:18, 12918.63it/s]
 40%|████      | 163976/407450 [00:13<00:18, 13222.50it/s]
 41%|████      | 165303/407450 [00:13<00:18, 13235.58it/s]
 41%|████      | 166683/407450 [00:13<00:17, 13400.39it/s]
 41%|████      | 168026/407450 [00:13<00:18, 13164.00it/s]
 42%|████▏     | 169387/407450 [00:13<00:17, 13293.52it/s]
 42%|████▏     | 170719/407450 [00:13<00:17, 13225.21it/s]
 42%|████▏     | 172115/407450 [00:13<00:17, 13441.71it/s]
 43%|████▎     | 173461/407450 [00:14<00:17, 13064.10it/s]
 43%|████▎     | 174801/407450 [00:14<00:17, 13152.34it/s]
 43%|████▎     | 176151/407450 [00:14<00:17, 13223.64it/s]
 44%|████▎     | 177476/407450 [00:14<00:17, 13225.01it/s]
 44%|████▍     | 178800/407450 [00:14<00:17, 13129.20it/s]
 44%|████▍     | 180114/407450 [00:14<00:17, 12813.84it/s]
 45%|████▍     | 181526/407450 [00:14<00:18, 12340.04it/s]
 45%|████▍     | 183001/407450 [00:14<00:17, 12789.74it/s]
 45%|████▌     | 184451/407450 [00:14<00:16, 13236.23it/s]
 46%|████▌     | 185782/407450 [00:15<00:16, 13074.81it/s]
 46%|████▌     | 187226/407450 [00:15<00:16, 13466.01it/s]
 46%|████▋     | 188601/407450 [00:15<00:16, 12909.19it/s]
 47%|████▋     | 190126/407450 [00:15<00:16, 13525.07it/s]
 47%|████▋     | 191487/407450 [00:15<00:16, 13315.57it/s]
 47%|████▋     | 192825/407450 [00:15<00:16, 13318.55it/s]
 48%|████▊     | 194211/407450 [00:15<00:15, 13475.62it/s]
 48%|████▊     | 195562/407450 [00:15<00:16, 12645.88it/s]
 48%|████▊     | 196951/407450 [00:15<00:16, 12915.19it/s]
 49%|████▊     | 198501/407450 [00:15<00:15, 13508.93it/s]
 49%|████▉     | 199860/407450 [00:16<00:17, 12173.91it/s]
