srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b04-dgx2h-011
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b04-dgx2h-011 to 10.180.2.215
INFO:wrapper: MASTER_PORT=55411
INFO:wrapper: Job ID: 463462
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122819/user_command_UnspecifiedName_20220608-122819.sh
INFO:wrapper: User command process id is 2961623
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 79%|███████▊  | 320526/407450 [00:25<00:06, 13002.35it/s]
 79%|███████▉  | 321831/407450 [00:26<00:06, 12442.50it/s]
 79%|███████▉  | 323130/407450 [00:26<00:06, 12598.13it/s]
 80%|███████▉  | 324396/407450 [00:26<00:06, 12591.48it/s]
 80%|███████▉  | 325726/407450 [00:26<00:06, 12602.99it/s]
 80%|████████  | 327001/407450 [00:26<00:06, 12644.00it/s]
 81%|████████  | 328268/407450 [00:26<00:06, 12592.08it/s]
 81%|████████  | 329576/407450 [00:26<00:06, 12551.63it/s]
 81%|████████  | 330833/407450 [00:26<00:06, 12181.21it/s]
 82%|████████▏ | 332226/407450 [00:26<00:06, 12495.99it/s]
 82%|████████▏ | 333501/407450 [00:27<00:06, 11890.54it/s]
 82%|████████▏ | 334876/407450 [00:27<00:05, 12378.43it/s]
 83%|████████▎ | 336251/407450 [00:27<00:05, 12698.39it/s]
 83%|████████▎ | 337651/407450 [00:27<00:05, 13001.49it/s]
 83%|████████▎ | 339026/407450 [00:27<00:05, 13060.01it/s]
 84%|████████▎ | 340401/407450 [00:27<00:05, 13201.41it/s]
 84%|████████▍ | 341724/407450 [00:27<00:04, 13159.93it/s]
 84%|████████▍ | 343042/407450 [00:27<00:05, 12823.30it/s]
 85%|████████▍ | 344543/407450 [00:27<00:04, 13457.73it/s]
 85%|████████▍ | 345893/407450 [00:27<00:04, 13379.58it/s]
 85%|████████▌ | 347234/407450 [00:28<00:04, 13066.80it/s]
 86%|████████▌ | 348544/407450 [00:28<00:05, 11570.89it/s]
 86%|████████▌ | 349795/407450 [00:28<00:04, 11822.83it/s]
 86%|████████▌ | 351089/407450 [00:28<00:04, 12131.94it/s]
 86%|████████▋ | 352323/407450 [00:28<00:04, 12168.84it/s]
 87%|████████▋ | 353701/407450 [00:28<00:04, 12623.21it/s]
 87%|████████▋ | 355026/407450 [00:28<00:04, 12772.43it/s]
 87%|████████▋ | 356447/407450 [00:28<00:03, 13193.46it/s]
 88%|████████▊ | 357876/407450 [00:28<00:03, 13454.83it/s]
 88%|████████▊ | 359227/407450 [00:29<00:03, 12859.97it/s]
 89%|████████▊ | 360612/407450 [00:29<00:03, 13144.04it/s]
 89%|████████▉ | 362056/407450 [00:29<00:03, 13520.42it/s]
 89%|████████▉ | 363415/407450 [00:29<00:03, 13361.07it/s]
 90%|████████▉ | 364756/407450 [00:29<00:03, 13203.05it/s]
 90%|████████▉ | 366080/407450 [00:29<00:03, 12841.46it/s]
 90%|█████████ | 367551/407450 [00:29<00:03, 13207.07it/s]
 91%|█████████ | 368969/407450 [00:29<00:02, 13463.11it/s]
 91%|█████████ | 370421/407450 [00:29<00:02, 13770.87it/s]
 91%|█████████▏| 371801/407450 [00:29<00:02, 12980.60it/s]
 92%|█████████▏| 373126/407450 [00:30<00:02, 13000.25it/s]
 92%|█████████▏| 374526/407450 [00:30<00:02, 13247.91it/s]
 92%|█████████▏| 375857/407450 [00:30<00:02, 12892.15it/s]
 93%|█████████▎| 377176/407450 [00:30<00:02, 12876.10it/s]
 93%|█████████▎| 378551/407450 [00:30<00:02, 12970.18it/s]
 93%|█████████▎| 379851/407450 [00:30<00:02, 12950.12it/s]
 94%|█████████▎| 381310/407450 [00:30<00:01, 13429.61it/s]
 94%|█████████▍| 382656/407450 [00:30<00:01, 13164.85it/s]
 94%|█████████▍| 383976/407450 [00:30<00:01, 12427.70it/s]
 95%|█████████▍| 385228/407450 [00:31<00:01, 12110.89it/s]
 95%|█████████▍| 386701/407450 [00:31<00:01, 12727.55it/s]
 95%|█████████▌| 388126/407450 [00:31<00:01, 13085.49it/s]
 96%|█████████▌| 389441/407450 [00:31<00:01, 13051.28it/s]
 96%|█████████▌| 390751/407450 [00:31<00:01, 13004.31it/s]
 96%|█████████▌| 392055/407450 [00:31<00:01, 12674.17it/s]
 97%|█████████▋| 393376/407450 [00:31<00:01, 12578.73it/s]
 97%|██████�Number of neighbors < target k: 0
time cost: 36.655895471572876
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/15__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.059733867645264
�██▋| 394676/407450 [00:31<00:01, 12543.27it/s]
 97%|█████████▋| 395932/407450 [00:31<00:00, 12462.19it/s]
 98%|█████████▊| 397376/407450 [00:31<00:00, 13035.39it/s]
 98%|█████████▊| 398776/407450 [00:32<00:00, 13317.55it/s]
 98%|█████████▊| 400111/407450 [00:32<00:00, 13256.07it/s]
 99%|█████████▊| 401439/407450 [00:32<00:00, 13143.79it/s]
 99%|█████████▉| 402755/407450 [00:32<00:00, 12692.91it/s]
 99%|█████████▉| 404151/407450 [00:32<00:00, 12953.93it/s]
100%|█████████▉| 405701/407450 [00:32<00:00, 13631.70it/s]
100%|█████████▉| 407068/407450 [00:32<00:00, 13115.59it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12455.06it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 576/407450 [00:00<01:15, 5372.96it/s]
  0%|          | 1447/407450 [00:00<00:55, 7278.69it/s]
  1%|          | 2730/407450 [00:00<00:41, 9772.04it/s]
  1%|          | 3715/407450 [00:00<00:44, 9050.42it/s]
  1%|▏         | 5262/407450 [00:00<00:35, 11233.42it/s]
  2%|▏         | 6501/407450 [00:00<00:35, 11333.94it/s]
  2%|▏         | 7881/407450 [00:00<00:33, 12106.16it/s]
  2%|▏         | 9326/407450 [00:00<00:31, 12647.35it/s]
  3%|▎         | 10672/407450 [00:00<00:30, 12893.18it/s]
  3%|▎         | 11968/407450 [00:01<00:30, 12851.96it/s]
  3%|▎         | 13351/407450 [00:01<00:30, 13098.83it/s]
  4%|▎         | 14749/407450 [00:01<00:29, 13361.94it/s]
  4%|▍         | 16088/407450 [00:01<00:29, 13277.20it/s]
  4%|▍         | 17501/407450 [00:01<00:29, 13021.50it/s]
  5%|▍         | 18807/407450 [00:01<00:29, 12980.44it/s]
  5%|▍         | 20201/407450 [00:01<00:29, 13258.61it/s]
  5%|▌         | 21530/407450 [00:01<00:29, 12898.30it/s]
  6%|▌         | 22901/407450 [00:01<00:30, 12721.97it/s]
  6%|▌         | 24451/407450 [00:02<00:29, 12786.67it/s]
  6%|▋         | 25926/407450 [00:02<00:28, 13239.16it/s]
  7%|▋         | 27254/407450 [00:02<00:29, 12776.88it/s]
  7%|▋         | 28776/407450 [00:02<00:28, 13330.02it/s]
  7%|▋         | 30115/407450 [00:02<00:29, 12803.96it/s]
  8%|▊         | 31551/407450 [00:02<00:28, 13132.63it/s]
  8%|▊         | 32870/407450 [00:02<00:28, 12995.64it/s]
  8%|▊         | 34174/407450 [00:02<00:29, 12781.57it/s]
  9%|▊         | 35651/407450 [00:02<00:28, 13171.50it/s]
  9%|▉         | 36971/407450 [00:02<00:28, 13004.12it/s]
  9%|▉         | 38406/407450 [00:03<00:27, 13391.78it/s]
 10%|▉         | 39748/407450 [00:03<00:27, 13317.68it/s]
 10%|█         | 41107/407450 [00:03<00:27, 13396.88it/s]
 10%|█         | 42526/407450 [00:03<00:27, 13495.62it/s]
 11%|█         | 43877/407450 [00:03<00:29, 12176.33it/s]
 11%|█         | 45601/407450 [00:03<00:26, 13481.83it/s]
 12%|█▏        | 47001/407450 [00:03<00:26, 13586.95it/s]
 12%|█▏        | 48379/407450 [00:03<00:26, 13385.81it/s]
 12%|█▏        | 49826/407450 [00:03<00:26, 13292.67it/s]
 13%|█▎        | 51349/407450 [00:04<00:25, 13841.63it/s]
 13%|█▎        | 52743/407450 [00:04<00:26, 13309.05it/s]
 13%|█▎        | 54201/407450 [00:04<00:28, 12567.21it/s]
 14%|█▎        | 55776/407450 [00:04<00:26, 13187.13it/s]
 14%|█▍        | 57376/407450 [00:04<00:25, 13542.71it/s]
 14%|█▍        | 58761/407450 [00:04<00:25, 13626.95it/s]
 15%|█▍        | 60132/407450 [00:04<00:26, 13090.22it/s]
 15%|█▌        | 61449/407450 [00:04<00:26, 13078.95it/s]
 15%|█▌        | 62763/407450 [00:04<00:27, 12717.43it/s]
 16%|█▌        | 64201/407450 [00:05<00:26, 13146.82it/s]
 16%|█▌        | 65521/407450 [00:05<00:26, 12851.08it/s]
 16%|█▋        | 67051/407450 [00:05<00:25, 13274.81it/s]
 17%|█▋        | 68398/407450 [00:05<00:25, 13329.61it/s]
 17%|█▋        | 69776/407450 [00:05<00:25, 13401.63it/s]
 17%|█▋        | 71118/407450 [00:05<00:25, 13209.72it/s]
 18%|█▊        | 72501/407450 [00:05<00:25, 13081.67it/s]
 18%|█▊        | 73951/407450 [00:05<00:24, 13422.27it/s]
 18%|█▊        | 75295/407450 [00:05<00:24, 13387.87it/s]
 19%|█▉        | 76751/407450 [00:05<00:24, 13726.96it/s]
 19%|█▉        | 78201/407450 [00:06<00:24, 13662.24it/s]
 20%|█▉        | 79676/407450 [00:06<00:23, 13828.63it/s]
 20%|█▉        | 81076/407450 [00:06<00:24, 13441.45it/s]
 20%|██        | 82641/407450 [00:06<00:23, 14076.69it/s]
 21%|██        | 84054/407450 [00:06<00:23, 13790.50it/s]
 21%|██        | 85437/407450 [00:06<00:23, 13467.18it/s]
 21%|██▏       | 86876/407450 [00:06<00:23, 13428.29it/s]
 22%|██▏       | 88351/407450 [00:06<00:23, 13759.82it/s]
 22%|██▏       | 89776/407450 [00:06<00:22, 13846.92it/s]
 22%|██▏       | 91190/407450 [00:06<00:22, 13931.78it/s]
 23%|██▎       | 92585/407450 [00:07<00:23, 13584.02it/s]
 23%|██▎       | 93947/407450 [00:07<00:23, 13355.23it/s]
 23%|██▎       | 95376/407450 [00:07<00:23, 13182.16it/s]
 24%|██▍       | 96926/407450 [00:07<00:22, 13532.83it/s]
 24%|██▍       | 98388/407450 [00:07<00:22, 13842.12it/s]
 24%|██▍       | 99776/407450 [00:07<00:22, 13590.22it/s]
 25%|██▍       | 101201/407450 [00:07<00:22, 13647.25it/s]
 25%|██▌       | 102568/407450 [00:07<00:22, 13431.14it/s]
 26%|██▌       | 104051/407450 [00:07<00:22, 13514.62it/s]
 26%|██▌       | 105501/407450 [00:08<00:22, 13694.84it/s]
 26%|██▌       | 106872/407450 [00:08<00:22, 13633.43it/s]
 27%|██▋       | 108251/407450 [00:08<00:22, 13493.40it/s]
 27%|██▋       | 109601/407450 [00:08<00:22, 13042.66it/s]
 27%|██▋       | 111051/407450 [00:08<00:22, 13441.80it/s]
 28%|██▊       | 112451/407450 [00:08<00:22, 13377.70it/s]
 28%|██▊       | 113851/407450 [00:08<00:21, 13503.27it/s]
 28%|██▊       | 115276/407450 [00:08<00:21, 13720.51it/s]
 29%|██▊       | 116651/407450 [00:08<00:21, 13299.44it/s]
 29%|██▉       | 117985/407450 [00:08<00:22, 13093.81it/s]
 29%|██▉       | 119297/407450 [00:09<00:45, 6403.37it/s] 
 30%|██▉       | 120451/407450 [00:09<00:39, 7231.11it/s]
 30%|██▉       | 121933/407450 [00:09<00:32, 8693.52it/s]
 30%|███       | 123251/407450 [00:09<00:29, 9644.76it/s]
 31%|███       | 124490/407450 [00:09<00:27, 10290.85it/s]
 31%|███       | 126001/407450 [00:09<00:24, 11410.91it/s]
 31%|███       | 127326/407450 [00:10<00:25, 11155.52it/s]
 32%|███▏      | 128851/407450 [00:10<00:23, 12048.40it/s]
 32%|███▏      | 130326/407450 [00:10<00:21, 12615.51it/s]
 32%|███▏      | 131787/407450 [00:10<00:20, 13162.58it/s]
 33%|███▎      | 133239/407450 [00:10<00:20, 13544.64it/s]
 33%|███▎      | 134651/407450 [00:10<00:19, 13669.71it/s]
 33%|███▎      | 136045/407450 [00:10<00:19, 13632.16it/s]
 34%|███▎      | 137427/407450 [00:10<00:20, 13320.88it/s]
 34%|███▍      | 138901/407450 [00:10<00:20, 13317.91it/s]
 34%|███▍      | 140376/407450 [00:11<00:20, 13350.21it/s]
 35%|███▍      | 141914/407450 [00:11<00:19, 13925.54it/s]
 35%|███▌      | 143315/407450 [00:11<00:22, 11996.69it/s]
 36%|███▌      | 145061/407450 [00:11<00:19, 13425.84it/s]
 36%|███▌      | 146460/407450 [00:11<00:20, 12974.37it/s]
 36%|███▋      | 147797/407450 [00:11<00:20, 12714.05it/s]
 37%|███▋      | 149096/407450 [00:11<00:20, 12401.49it/s]
 37%|███▋      | 150401/407450 [00:11<00:20, 12535.12it/s]
 37%|███▋      | 151876/407450 [00:11<00:19, 13093.89it/s]
 38%|███▊      | 153201/407450 [00:12<00:19, 13054.52it/s]
 38%|███▊      | 154660/407450 [00:12<00:18, 13497.14it/s]
 38%|███▊      | 156018/407450 [00:12<00:18, 13356.77it/s]
 39%|███▊      | 157360/407450 [00:12<00:20, 12179.14it/s]
 39%|███▉      | 158951/407450 [00:12<00:18, 13141.43it/s]
 39%|███▉      | 160326/407450 [00:12<00:18, 13283.14it/s]
 40%|███▉      | 161672/407450 [00:12<00:19, 12551.42it/s]
 40%|███▉      | 162946/407450 [00:12<00:20, 11823.89it/s]
 40%|████      | 164151/407450 [00:12<00:20, 11847.57it/s]
 41%|████      | 165454/407450 [00:13<00:19, 12176.67it/s]
 41%|████      | 166684/407450 [00:13<00:20, 11799.08it/s]
 41%|████      | 168051/407450 [00:13<00:19, 12138.71it/s]
 42%|████▏     | 169401/407450 [00:13<00:19, 12206.95it/s]
 42%|████▏     | 170781/407450 [00:13<00:18, 12658.22it/s]
 42%|████▏     | 172326/407450 [00:13<00:17, 13371.31it/s]
 43%|████▎     | 173670/407450 [00:13<00:17, 13354.22it/s]
 43%|████▎     | 175101/407450 [00:13<00:17, 13255.41it/s]
 43%|████▎     | 176572/407450 [00:13<00:16, 13675.50it/s]
 44%|████▎     | 177944/407450 [00:13<00:16, 13609.72it/s]
 44%|████▍     | 179308/407450 [00:14<00:16, 13553.87it/s]
 44%|████▍     | 180666/407450 [00:14<00:17, 12838.58it/s]
 45%|████▍     | 182051/407450 [00:14<00:17, 13038.27it/s]
 45%|████▌     | 183394/407450 [00:14<00:17, 13121.36it/s]
 45%|████▌     | 184711/407450 [00:14<00:17, 12947.81it/s]
 46%|████▌     | 186201/407450 [00:14<00:17, 12895.22it/s]
 46%|████▌     | 187701/407450 [00:14<00:16, 13123.45it/s]
 46%|████▋     | 189076/407450 [00:14<00:16, 13214.77it/s]
 47%|████▋     | 190551/407450 [00:14<00:16, 13519.55it/s]
 47%|████▋     | 191951/407450 [00:15<00:16, 13261.65it/s]
 47%|████▋     | 193401/407450 [00:15<00:15, 13515.10it/s]
 48%|████▊     | 194755/407450 [00:15<00:15, 13453.46it/s]
 48%|████▊     | 196102/407450 [00:15<00:16, 12759.14it/s]
 49%|████▊     | 197626/407450 [00:15<00:16, 12730.25it/s]
 49%|████▉     | 199201/407450 [00:15<00:15, 13459.94it/s]
 49%|████▉     | 200601/407450 [00:15<00:15, 13346.72it/s]
 50%|████▉     | 202076/407450 [00:15<00:15, 13413.51it/s]
 50%|████▉     | 203476/407450 [00:15<00:15, 13555.78it/s]
 50%|█████     | 204836/407450 [00:16<00:15, 13506.39it/s]
 51%|█████     | 206189/407450 [00:16<00:16, 12550.23it/s]
 51%|█████     | 207779/407450 [00:16<00:14, 13481.00it/s]
 51%|█████▏    | 209144/407450 [00:16<00:15, 13067.72it/s]
 52%|█████▏    | 210601/407450 [00:16<00:14, 13443.85it/s]
 52%|█████▏    | 211957/407450 [00:16<00:14, 13064.69it/s]
 52%|█████▏    | 213273/407450 [00:16<00:14, 13021.94it/s]
 53%|█████▎    | 214751/407450 [00:16<00:14, 13282.73it/s]
 53%|█████▎    | 216226/407450 [00:16<00:13, 13691.39it/s]
 53%|█████▎    | 217600/407450 [00:16<00:14, 13348.59it/s]
 54%|█████▍    | 219026/407450 [00:17<00:13, 13607.68it/s]
 54%|█████▍    | 220426/407450 [00:17<00:13, 13551.83it/s]
 54%|█████▍    | 221826/407450 [00:17<00:13, 13630.15it/s]
 55%|█████▍    | 223192/407450 [00:17<00:13, 13414.61it/s]
 55%|█████▌    | 224576/407450 [00:17<00:13, 13349.08it/s]
 55%|█████▌    | 225926/407450 [00:17<00:13, 13244.68it/s]
 56%|█████▌    | 227252/407450 [00:17<00:14, 12504.44it/s]
 56%|█████▌    | 228801/407450 [00:17<00:13, 13275.67it/s]
 57%|█████▋    | 230252/407450 [00:17<00:13, 13628.58it/s]
 57%|█████▋    | 231623/407450 [00:18<00:13, 13460.49it/s]
 57%|█████▋    | 232975/407450 [00:18<00:12, 13459.96it/s]
 58%|█████▊    | 234325/407450 [00:18<00:13, 12935.05it/s]
 58%|█████▊    | 235800/407450 [00:18<00:12, 13454.63it/s]
 58%|█████▊    | 237249/407450 [00:18<00:12, 13754.58it/s]
 59%|█████▊    | 238631/407450 [00:18<00:12, 13419.38it/s]
 59%|█████▉    | 239979/407450 [00:18<00:12, 13306.56it/s]
 59%|█████▉    | 241326/407450 [00:18<00:12, 13246.72it/s]
 60%|█████▉    | 242654/407450 [00:18<00:12, 12913.83it/s]
 60%|█████▉    | 244126/407450 [00:18<00:12, 13387.97it/s]
 60%|██████    | 245651/407450 [00:19<00:11, 13587.28it/s]
 61%|██████    | 247012/407450 [00:19<00:12, 13243.79it/s]
 61%|██████    | 248339/407450 [00:19<00:12, 12334.56it/s]
 61%|██████▏   | 249584/407450 [00:19<00:13, 12135.36it/s]
 62%|██████▏   | 250805/407450 [00:19<00:13, 11654.59it/s]
 62%|██████▏   | 252251/407450 [00:19<00:12, 12150.15it/s]
 62%|██████▏   | 253676/407450 [00:19<00:12, 12734.44it/s]
 63%|██████▎   | 255076/407450 [00:19<00:11, 12981.77it/s]
 63%|██████▎   | 256501/407450 [00:19<00:11, 13334.39it/s]
 63%|██████▎   | 257901/407450 [00:20<00:11, 13483.30it/s]
 64%|██████▎   | 259351/407450 [00:20<00:10, 13778.16it/s]
 64%|██████▍   | 260733/407450 [00:20<00:10, 13755.65it/s]
 64%|██████▍   | 262112/407450 [00:20<00:10, 13251.88it/s]
 65%|██████▍   | 263503/407450 [00:20<00:10, 13441.36it/s]
 65%|██████▌   | 264951/407450 [00:20<00:10, 13691.54it/s]
 65%|██████▌   | 266324/407450 [00:20<00:10, 13028.74it/s]
 66%|██████▌   | 267826/407450 [00:20<00:10, 13576.27it/s]
 66%|██████▌   | 269193/407450 [00:20<00:10, 13441.47it/s]
 66%|██████▋   | 270567/407450 [00:20<00:10, 13527.45it/s]
 67%|██████▋   | 271926/407450 [00:21<00:10, 13372.34it/s]
 67%|██████▋   | 273276/407450 [00:21<00:10, 13391.36it/s]
 67%|██████▋   | 274776/407450 [00:21<00:09, 13842.77it/s]
 68%|██████▊   | 276201/407450 [00:21<00:09, 13825.18it/s]
 68%|██████▊   | 277601/407450 [00:21<00:09, 13797.22it/s]
 68%|██████▊   | 278982/407450 [00:21<00:09, 13462.40it/s]
 69%|██████▉   | 280331/407450 [00:21<00:09, 13324.37it/s]
 69%|██████▉   | 281665/407450 [00:21<00:09, 13133.51it/s]
 69%|██████▉   | 283126/407450 [00:21<00:09, 13403.10it/s]
 70%|██████▉   | 284601/407450 [00:22<00:09, 13532.83it/s]
 70%|███████   | 285955/407450 [00:22<00:09, 13277.18it/s]
 71%|███████   | 287326/407450 [00:22<00:09, 13277.90it/s]
 71%|███████   | 288712/407450 [00:22<00:08, 13446.06it/s]
 71%|███████   | 290161/407450 [00:22<00:08, 13751.27it/s]
 72%|███████▏  | 291538/407450 [00:22<00:08, 13264.87it/s]
 72%|███████▏  | 292948/407450 [00:22<00:08, 13505.98it/s]
 72%|███████▏  | 294303/407450 [00:22<00:08, 13239.65it/s]
 73%|███████▎  | 295801/407450 [00:22<00:08, 13675.96it/s]
 73%|███████▎  | 297172/407450 [00:22<00:08, 13246.87it/s]
 73%|███████▎  | 298726/407450 [00:23<00:08, 13463.48it/s]
 74%|███████▎  | 300251/407450 [00:23<00:07, 13807.66it/s]
 74%|███████▍  | 301680/407450 [00:23<00:07, 13945.25it/s]
 74%|███████▍  | 303077/407450 [00:23<00:07, 13655.16it/s]
 75%|███████▍  | 304508/407450 [00:23<00:07, 13843.28it/s]
 75%|███████▌  | 305895/407450 [00:23<00:07, 13407.29it/s]
 75%|███████▌  | 307401/407450 [00:23<00:07, 13809.04it/s]
 76%|███████▌  | 308786/407450 [00:23<00:07, 13105.50it/s]
 76%|███████▌  | 310376/407450 [00:23<00:06, 13880.97it/s]
 77%|███████▋  | 311775/407450 [00:24<00:07, 13388.58it/s]
