srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 35%|███▌      | 143851/407450 [00:11<00:19, 13255.15it/s]
 36%|███▌      | 145213/407450 [00:11<00:19, 13360.96it/s]
 36%|███▌      | 146551/407450 [00:11<00:19, 13242.16it/s]
 36%|███▋      | 147951/407450 [00:12<00:19, 13016.06it/s]
 37%|███▋      | 149526/407450 [00:12<00:18, 13769.99it/s]
 37%|███▋      | 150907/407450 [00:12<00:19, 13462.25it/s]
 37%|███▋      | 152257/407450 [00:12<00:19, 13399.02it/s]
 38%|███▊      | 153851/407450 [00:12<00:18, 13840.77it/s]
 38%|███▊      | 155236/407450 [00:12<00:18, 13384.25it/s]
 38%|███▊      | 156712/407450 [00:12<00:18, 13776.66it/s]
 39%|███▉      | 158094/407450 [00:12<00:18, 13390.77it/s]
 39%|███▉      | 159551/407450 [00:12<00:18, 13467.71it/s]
 39%|███▉      | 160901/407450 [00:12<00:18, 13152.65it/s]
 40%|███▉      | 162226/407450 [00:13<00:18, 13018.87it/s]
 40%|████      | 163545/407450 [00:13<00:18, 13066.95it/s]
 40%|████      | 164901/407450 [00:13<00:18, 13118.54it/s]
 41%|████      | 166226/407450 [00:13<00:18, 13121.17it/s]
 41%|████      | 167539/407450 [00:13<00:18, 12856.50it/s]
 41%|████▏     | 168926/407450 [00:13<00:18, 13059.58it/s]
 42%|████▏     | 170234/407450 [00:13<00:18, 13028.14it/s]
 42%|████▏     | 171538/407450 [00:13<00:18, 12983.70it/s]
 42%|████▏     | 172926/407450 [00:13<00:18, 12996.86it/s]
 43%|████▎     | 174287/407450 [00:13<00:17, 13175.73it/s]
 43%|████▎     | 175606/407450 [00:14<00:18, 12701.70it/s]
 43%|████▎     | 176951/407450 [00:14<00:17, 12898.97it/s]
 44%|████▍     | 178264/407450 [00:14<00:17, 12965.97it/s]
 44%|████▍     | 179563/407450 [00:14<00:17, 12745.80it/s]
 44%|████▍     | 180840/407450 [00:14<00:17, 12686.93it/s]
 45%|████▍     | 182276/407450 [00:14<00:17, 13154.41it/s]
 45%|████▌     | 183626/407450 [00:14<00:17, 13141.29it/s]
 45%|████▌     | 184951/407450 [00:14<00:16, 13124.30it/s]
 46%|████▌     | 186265/407450 [00:14<00:16, 13118.11it/s]
 46%|████▌     | 187726/407450 [00:15<00:16, 13203.96it/s]
 46%|████▋     | 189076/407450 [00:15<00:16, 13058.39it/s]
 47%|████▋     | 190551/407450 [00:15<00:16, 13339.39it/s]
 47%|████▋     | 192014/407450 [00:15<00:15, 13713.09it/s]
 47%|████▋     | 193401/407450 [00:15<00:15, 13749.34it/s]
 48%|████▊     | 194777/407450 [00:15<00:15, 13307.89it/s]
 48%|████▊     | 196111/407450 [00:15<00:16, 13096.69it/s]
 48%|████▊     | 197423/407450 [00:15<00:16, 12926.11it/s]
 49%|████▉     | 198901/407450 [00:15<00:15, 13043.74it/s]
 49%|████▉     | 200310/407450 [00:15<00:15, 13341.90it/s]
 50%|████▉     | 201751/407450 [00:16<00:15, 13628.62it/s]
 50%|████▉     | 203226/407450 [00:16<00:14, 13930.29it/s]
 50%|█████     | 204622/407450 [00:16<00:15, 13321.88it/s]
 51%|█████     | 206047/407450 [00:16<00:14, 13587.02it/s]
 51%|█████     | 207424/407450 [00:16<00:14, 13639.78it/s]
 51%|█████     | 208793/407450 [00:16<00:14, 13612.25it/s]
 52%|█████▏    | 210158/407450 [00:16<00:15, 12924.01it/s]
 52%|█████▏    | 211675/407450 [00:16<00:14, 13561.73it/s]
 52%|█████▏    | 213041/407450 [00:16<00:14, 13223.36it/s]
 53%|█████▎    | 214551/407450 [00:17<00:14, 13541.48it/s]
 53%|█████▎    | 215961/407450 [00:17<00:13, 13701.39it/s]
 53%|█████▎    | 217369/407450 [00:17<00:13, 13811.30it/s]
 54%|█████▎    | 218754/407450 [00:17<00:14, 12842.43it/s]
 54%|█████▍    | 220151/407450 [00:17<00:14, 13066.19it/s]
 54%|█████▍    | 221576/407450 [00:17<00:13, 13365.49it/s]
 55%|█████▍    | 222922/407450 [00:17<00:13, 13327.24it/s]
 55%|█████▌    | 224262/407450 [00:17<00:13, 13291.40it/s]
 55%|█████▌    | 225596/407450 [00:17<00:14, 12964.99it/s]
 56%|█████▌    | 227051/407450 [00:17<00:13, 13329.21it/s]
 56%|█████▌    | 228401/407450 [00:18<00:13, 13288.71it/s]
 56%|█████▋    | 229801/407450 [00:18<00:13, 13267.11it/s]
 57%|█████▋    | 231201/407450 [00:18<00:13, 13216.82it/s]
 57%|█████▋    | 232576/407450 [00:18<00:13, 12938.00it/s]
 57%|█████▋    | 234126/407450 [00:18<00:12, 13570.34it/s]
 58%|█████▊    | 235487/407450 [00:18<00:12, 13402.41it/s]
 58%|█████▊    | 236926/407450 [00:18<00:12, 13673.90it/s]
 58%|█████▊    | 238296/407450 [00:18<00:12, 13334.37it/s]
 59%|█████▉    | 239726/407450 [00:18<00:12, 13480.66it/s]
 59%|█████▉    | 241210/407450 [00:19<00:11, 13874.91it/s]
 60%|█████▉    | 242601/407450 [00:19<00:12, 13215.02it/s]
 60%|█████▉    | 244076/407450 [00:19<00:12, 13592.90it/s]
 60%|██████    | 245443/407450 [00:19<00:12, 13416.63it/s]
 61%|██████    | 246790/407450 [00:19<00:12, 13284.50it/s]
 61%|██████    | 248276/407450 [00:19<00:11, 13671.51it/s]
 61%|██████▏   | 249647/407450 [00:19<00:11, 13460.33it/s]
 62%|██████▏   | 250996/407450 [00:19<00:11, 13373.99it/s]
 62%|██████▏   | 252335/407450 [00:19<00:11, 13117.13it/s]
 62%|██████▏   | 253722/407450 [00:19<00:11, 13335.21it/s]
 63%|██████▎   | 255058/407450 [00:20<00:11, 12812.46it/s]
 63%|██████▎   | 256526/407450 [00:20<00:11, 13289.25it/s]
 63%|██████▎   | 257951/407450 [00:20<00:11, 13554.45it/s]
 64%|██████▎   | 259351/407450 [00:20<00:10, 13589.70it/s]
 64%|██████▍   | 260714/407450 [00:20<00:10, 13493.70it/s]
 64%|██████▍   | 262076/407450 [00:20<00:10, 13492.26it/s]
 65%|██████▍   | 263427/407450 [00:20<00:10, 13241.19it/s]
 65%|██████▍   | 264753/407450 [00:20<00:10, 13202.37it/s]
 65%|██████▌   | 266076/407450 [00:20<00:10, 13191.71it/s]
 66%|██████▌   | 267396/407450 [00:20<00:10, 12862.47it/s]
 66%|██████▌   | 268876/407450 [00:21<00:10, 13345.28it/s]
 66%|██████▋   | 270213/407450 [00:21<00:10, 13337.61it/s]
 67%|██████▋   | 271645/407450 [00:21<00:09, 13626.29it/s]
 67%|██████▋   | 273010/407450 [00:21<00:09, 13559.13it/s]
 67%|██████▋   | 274367/407450 [00:21<00:09, 13384.05it/s]
 68%|██████▊   | 275707/407450 [00:21<00:10, 12962.12it/s]
 68%|██████▊   | 277076/407450 [00:21<00:09, 13171.16it/s]
 68%|██████▊   | 278476/407450 [00:21<00:10, 12872.36it/s]
 69%|██████▊   | 279926/407450 [00:21<00:09, 13171.51it/s]
 69%|██████▉   | 281301/407450 [00:22<00:09, 12889.77it/s]
 69%|██████▉   | 282901/407450 [00:22<00:09, 13725.21it/s]
 70%|██████▉   | 284280/407450 [00:22<00:09, 13098.68it/s]
 70%|███████   | 285768/407450 [00:22<00:08, 13599.72it/s]
 70%|███████   | 287138/407450 [00:22<00:08, 13529.00it/s]
 71%|███████   | 288498/407450 [00:22<00:09, 13109.81it/s]
 71%|███████   | 289851/407450 [00:22<00:08, 13201.44it/s]
 71%|███████▏  | 291226/407450 [00:22<00:08, 13175.16it/s]
 72%|███████▏  | 292547/407450 [00:22<00:08, 13104.90it/s]
 72%|███████▏  | 293860/407450 [00:22<00:08, 12769.21it/s]
 72%|███████▏  | 295226/407450 [00:23<00:08, 12920.52it/s]
 73%|███████▎  | 296576/407450 [00:23<00:09, 12093.88it/s]
 73%|███████▎  | 298180/407450 [00:23<00:08, 13186.43it/s]
 74%|███████▎  | 299517/407450 [00:23<00:08, 12155.93it/s]
 74%|███████▍  | 300851/407450 [00:23<00:08, 12225.12it/s]
 74%|███████▍  | 302276/407450 [00:23<00:08, 12750.32it/s]
 75%|███████▍  | 303651/407450 [00:23<00:08, 12968.77it/s]
 75%|███████▍  | 304961/407450 [00:23<00:07, 12916.42it/s]
 75%|███████▌  | 306351/407450 [00:23<00:07, 12974.55it/s]
 76%|███████▌  | 307701/407450 [00:24<00:07, 13039.75it/s]
 76%|███████▌  | 309101/407450 [00:24<00:07, 13064.52it/s]
 76%|███████▌  | 310676/407450 [00:24<00:07, 13185.88it/s]
 77%|███████▋  | 312051/407450 [00:24<00:07, 13318.24it/s]
 77%|███████▋  | 313385/407450 [00:24<00:07, 12974.33it/s]
 77%|███████▋  | 314685/407450 [00:24<00:07, 12422.84it/s]
 78%|███████▊  | 316114/407450 [00:24<00:07, 12946.25it/s]
 78%|███████▊  | 317416/407450 [00:24<00:07, 12773.88it/s]
 78%|███████▊  | 318698/407450 [00:24<00:06, 12704.85it/s]
 79%|███████▊  | 320122/407450 [00:25<00:06, 13148.84it/s]
 79%|███████▉  | 321441/407450 [00:25<00:06, 12452.50it/s]
 79%|███████▉  | 322993/407450 [00:25<00:06, 13321.51it/s]
 80%|███████▉  | 324337/407450 [00:25<00:06, 12582.39it/s]
 80%|███████▉  | 325876/407450 [00:25<00:06, 13303.82it/s]
 80%|████████  | 327221/407450 [00:25<00:06, 13281.75it/s]
 81%|████████  | 328560/407450 [00:25<00:06, 12924.70it/s]
 81%|████████  | 329901/407450 [00:25<00:05, 13040.35it/s]
 81%|████████▏ | 331212/407450 [00:25<00:06, 12622.02it/s]
 82%|████████▏ | 332551/407450 [00:26<00:05, 12829.78it/s]
 82%|████████▏ | 334046/407450 [00:26<00:05, 13443.18it/s]
 82%|████████▏ | 335397/407450 [00:26<00:05, 13404.91it/s]
 83%|████████▎ | 336742/407450 [00:26<00:05, 13116.32it/s]
 83%|████████▎ | 338058/407450 [00:26<00:05, 12924.86it/s]
 83%|████████▎ | 339451/407450 [00:26<00:05, 13111.55it/s]
 84%|████████▎ | 340895/407450 [00:26<00:04, 13497.95it/s]
 84%|████████▍ | 342248/407450 [00:26<00:05, 13010.97it/s]
 84%|████████▍ | 343701/407450 [00:26<00:04, 13329.34it/s]
 85%|████████▍ | 345038/407450 [00:26<00:04, 13225.13it/s]
 85%|████████▌ | 346364/407450 [00:27<00:05, 12108.49it/s]
 85%|████████▌ | 347968/407450 [00:27<00:04, 13191.25it/s]
 86%|████████▌ | 349333/407450 [00:27<00:04, 13320.61it/s]
 86%|████████▌ | 350682/407450 [00:27<00:04, 12913.30it/s]
 86%|████████▋ | 351987/407450 [00:27<00:04, 12532.73it/s]
 87%|████████▋ | 353601/407450 [00:27<00:03, 13494.56it/s]
 87%|████████▋ | 354976/407450 [00:27<00:03, 13352.41it/s]
 87%|████████▋ | 356320/407450 [00:27<00:03, 12839.04it/s]
 88%|████████▊ | 357660/407450 [00:27<00:03, 12996.68it/s]
 88%|████████▊ | 358967/407450 [00:28<00:03, 12657.70it/s]
 88%|████████▊ | 360239/407450 [00:28<00:03, 12330.23it/s]
 89%|████████▊ | 361526/407450 [00:28<00:03, 12392.34it/s]
 89%|████████▉ | 362976/407450 [00:28<00:03, 12952.63it/s]
 89%|████████▉ | 364351/407450 [00:28<00:03, 13037.50it/s]
 90%|████████▉ | 365799/407450 [00:28<00:03, 13456.40it/s]
 90%|█████████ | 367151/407450 [00:28<00:03, 12887.85it/s]
 90%|█████████ | 368526/407450 [00:28<00:02, 13120.94it/s]
 91%|█████████ | 369876/407450 [00:28<00:02, 13194.73it/s]
 91%|█████████ | 371337/407450 [00:28<00:02, 13608.01it/s]
 91%|█████████▏| 372702/407450 [00:29<00:02, 13397.30it/s]
 92%|█████████▏| 374126/407450 [00:29<00:02, 13350.97it/s]
 92%|█████████▏| 375464/407450 [00:29<00:02, 12888.11it/s]
 93%|█████████▎| 376943/407450 [00:29<00:02, 13430.77it/s]
 93%|█████████▎| 378401/407450 [00:29<00:02, 13513.88it/s]
 93%|█████████▎| 379851/407450 [00:29<00:02, 13783.72it/s]
 94%|█████████▎| 381233/407450 [00:29<00:01, 13247.09it/s]
 94%|█████████▍| 382576/407450 [00:29<00:01, 13297.52it/s]
 94%|█████████▍| 383926/407450 [00:29<00:01, 12994.33it/s]
 95%|█████████▍| 385376/407450 [00:30<00:01, 13402.62it/s]
 95%|█████████▍| 386801/407450 [00:30<00:01, 13590.51it/s]
 95%|█████████▌| 388226/407450 [00:30<00:01, 13623.66it/s]
 96%|█████████▌| 389591/407450 [00:30<00:01, 13310.58it/s]
 96%|█████████▌| 391030/407450 [00:30<00:01, 13622.18it/s]
 96%|█████████▋| 392396/407450 [00:30<00:01, 13449.50it/s]
 97%|█████████▋| 393826/407450 [00:30<00:00, 13696.20it/s]
 97%|█████████▋| 395198/407450 [00:30<00:00, 13204.00it/s]
 97%|█████████▋| 396776/407450 [00:30<00:00, 13809.63it/s]
 98%|█████████▊| 398162/407450 [00:30<00:00, 13388.05it/s]
 98%|█████████▊| 399601/407450 [00:31<00:00, 13097.91it/s]
 98%|█████████▊| 401076/407450 [00:31<00:00, 13557.04it/s]
 99%|█████████▉| 402438/407450 [00:31<00:00, 13363.17it/s]
 99%|█████████▉| 403779/407450 [00:31<00:00, 12993.32it/s]
 99%|█████████▉| 405351/407450 [00:31<00:0Number of neighbors < target k: 0
time cost: 35.26196885108948
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/08__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.528849601745605
0, 13555.85it/s]
100%|█████████▉| 406751/407450 [00:31<00:00, 13484.78it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12865.30it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 526/407450 [00:00<01:19, 5097.16it/s]
  0%|          | 1576/407450 [00:00<00:51, 7879.55it/s]
  1%|          | 2926/407450 [00:00<00:40, 9915.07it/s]
  1%|          | 4326/407450 [00:00<00:37, 10751.03it/s]
  1%|▏         | 6051/407450 [00:00<00:31, 12930.18it/s]
  2%|▏         | 7355/407450 [00:00<00:31, 12605.38it/s]
  2%|▏         | 8623/407450 [00:00<00:31, 12490.22it/s]
  2%|▏         | 9951/407450 [00:00<00:31, 12490.36it/s]
  3%|▎         | 11312/407450 [00:00<00:30, 12824.95it/s]
  3%|▎         | 12599/407450 [00:01<00:31, 12491.20it/s]
  3%|▎         | 14130/407450 [00:01<00:29, 13319.12it/s]
  4%|▍         | 15468/407450 [00:01<00:30, 12906.96it/s]
  4%|▍         | 16926/407450 [00:01<00:29, 13325.03it/s]
  4%|▍         | 18276/407450 [00:01<00:29, 13338.89it/s]
  5%|▍         | 19614/407450 [00:01<00:29, 13275.19it/s]
  5%|▌         | 20976/407450 [00:01<00:28, 13352.85it/s]
  5%|▌         | 22326/407450 [00:01<00:29, 13112.87it/s]
  6%|▌         | 23751/407450 [00:01<00:28, 13432.90it/s]
  6%|▌         | 25097/407450 [00:01<00:28, 13250.83it/s]
  6%|▋         | 26451/407450 [00:02<00:29, 13120.10it/s]
  7%|▋         | 27931/407450 [00:02<00:27, 13609.51it/s]
  7%|▋         | 29301/407450 [00:02<00:27, 13564.26it/s]
  8%|▊         | 30660/407450 [00:02<00:28, 13267.65it/s]
  8%|▊         | 31989/407450 [00:02<00:29, 12865.83it/s]
  8%|▊         | 33426/407450 [00:02<00:28, 13297.31it/s]
  9%|▊         | 34849/407450 [00:02<00:27, 13568.07it/s]
  9%|▉         | 36210/407450 [00:02<00:27, 13356.89it/s]
  9%|▉         | 37611/407450 [00:02<00:27, 13546.98it/s]
 10%|▉         | 38969/407450 [00:03<00:27, 13292.70it/s]
 10%|▉         | 40301/407450 [00:03<00:27, 13236.27it/s]
 10%|█         | 41651/407450 [00:03<00:27, 13158.57it/s]
 11%|█         | 43001/407450 [00:03<00:28, 13005.36it/s]
 11%|█         | 44376/407450 [00:03<00:27, 13112.00it/s]
 11%|█         | 45751/407450 [00:03<00:27, 13148.79it/s]
 12%|█▏        | 47213/407450 [00:03<00:26, 13578.00it/s]
 12%|█▏        | 48601/407450 [00:03<00:26, 13452.75it/s]
 12%|█▏        | 49951/407450 [00:03<00:26, 13343.28it/s]
 13%|█▎        | 51287/407450 [00:03<00:27, 13146.79it/s]
 13%|█▎        | 52726/407450 [00:04<00:26, 13237.92it/s]
 13%|█▎        | 54051/407450 [00:04<00:27, 13074.75it/s]
 14%|█▎        | 55437/407450 [00:04<00:26, 13301.86it/s]
 14%|█▍        | 56801/407450 [00:04<00:26, 13173.38it/s]
 14%|█▍        | 58120/407450 [00:04<00:27, 12931.35it/s]
 15%|█▍        | 59415/407450 [00:04<00:27, 12603.84it/s]
 15%|█▍        | 60726/407450 [00:04<00:27, 12404.70it/s]
 15%|█▌        | 61974/407450 [00:04<00:27, 12425.78it/s]
 16%|█▌        | 63326/407450 [00:04<00:27, 12581.22it/s]
 16%|█▌        | 64826/407450 [00:05<00:26, 13062.98it/s]
 16%|█▋        | 66251/407450 [00:05<00:25, 13363.96it/s]
 17%|█▋        | 67589/407450 [00:05<00:26, 13018.04it/s]
 17%|█▋        | 69076/407450 [00:05<00:25, 13110.66it/s]
 17%|█▋        | 70389/407450 [00:05<00:26, 12959.05it/s]
 18%|█▊        | 71686/407450 [00:05<00:26, 12795.80it/s]
 18%|█▊        | 73072/407450 [00:05<00:25, 13101.70it/s]
 18%|█▊        | 74507/407450 [00:05<00:24, 13464.97it/s]
 19%|█▊        | 75856/407450 [00:05<00:26, 12552.26it/s]
 19%|█▉        | 77124/407450 [00:05<00:26, 12368.19it/s]
 19%|█▉        | 78476/407450 [00:06<00:26, 12577.70it/s]
 20%|█▉        | 79741/407450 [00:06<00:26, 12425.59it/s]
 20%|█▉        | 81076/407450 [00:06<00:27, 12010.73it/s]
 20%|██        | 82576/407450 [00:06<00:25, 12791.01it/s]
 21%|██        | 83865/407450 [00:06<00:26, 12392.22it/s]
 21%|██        | 85369/407450 [00:06<00:24, 13139.20it/s]
 21%|██▏       | 86693/407450 [00:06<00:24, 12926.94it/s]
 22%|██▏       | 87993/407450 [00:06<00:25, 12644.03it/s]
 22%|██▏       | 89263/407450 [00:06<00:25, 12426.69it/s]
 22%|██▏       | 90576/407450 [00:07<00:26, 12149.10it/s]
 23%|██▎       | 92051/407450 [00:07<00:25, 12543.62it/s]
 23%|██▎       | 93308/407450 [00:07<00:25, 12376.79it/s]
 23%|██▎       | 94651/407450 [00:07<00:25, 12463.25it/s]
 24%|██▎       | 96126/407450 [00:07<00:23, 13059.77it/s]
 24%|██▍       | 97552/407450 [00:07<00:23, 13405.30it/s]
 24%|██▍       | 98897/407450 [00:07<00:23, 13248.42it/s]
 25%|██▍       | 100225/407450 [00:07<00:23, 13126.75it/s]
 25%|██▍       | 101601/407450 [00:07<00:23, 13128.64it/s]
 25%|██▌       | 102916/407450 [00:08<00:23, 12761.43it/s]
 26%|██▌       | 104376/407450 [00:08<00:22, 13220.80it/s]
 26%|██▌       | 105701/407450 [00:08<00:23, 12587.66it/s]
 26%|██▋       | 107126/407450 [00:08<00:23, 12814.73it/s]
 27%|██▋       | 108413/407450 [00:08<00:23, 12717.51it/s]
 27%|██▋       | 110001/407450 [00:08<00:22, 13445.24it/s]
 27%|██▋       | 111475/407450 [00:08<00:21, 13817.83it/s]
 28%|██▊       | 112861/407450 [00:08<00:21, 13703.57it/s]
 28%|██▊       | 114234/407450 [00:08<00:21, 13670.25it/s]
 28%|██▊       | 115603/407450 [00:08<00:21, 13351.66it/s]
 29%|██▊       | 117070/407450 [00:09<00:21, 13734.56it/s]
 29%|██▉       | 118447/407450 [00:09<00:21, 13693.09it/s]
 29%|██▉       | 119819/407450 [00:09<00:21, 13368.21it/s]
 30%|██▉       | 121159/407450 [00:09<00:21, 13305.82it/s]
 30%|███       | 122676/407450 [00:09<00:20, 13625.41it/s]
 30%|███       | 124040/407450 [00:09<00:21, 13375.97it/s]
 31%|███       | 125379/407450 [00:09<00:21, 13119.61it/s]
 31%|███       | 126776/407450 [00:09<00:21, 13263.92it/s]
 31%|███▏      | 128104/407450 [00:09<00:22, 12476.77it/s]
 32%|███▏      | 129361/407450 [00:10<00:23, 12055.07it/s]
 32%|███▏      | 130743/407450 [00:10<00:22, 12528.32it/s]
 32%|███▏      | 132004/407450 [00:10<00:22, 12316.03it/s]
 33%|███▎      | 133469/407450 [00:10<00:21, 12980.84it/s]
 33%|███▎      | 134776/407450 [00:10<00:21, 12945.75it/s]
 33%|███▎      | 136126/407450 [00:10<00:21, 12909.48it/s]
 34%|███▎      | 137421/407450 [00:10<00:21, 12689.29it/s]
 34%|███▍      | 138693/407450 [00:11<00:44, 6068.78it/s] 
